Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     832069.718   100.0       2.5      2000
2                 0.000     768260.275   100.0       6.2      2000
3             96647.847     662564.833    85.4      15.8      1863
4             96647.847     598777.973    83.9      26.3      1382
5             96647.847     580081.263    83.3      33.3       801
6             96647.847     575404.909    83.2      38.4       418
7             96647.847     573653.564    83.2      42.6       160
8             96647.847     573328.184    83.1      46.2        49
9             96647.847     573237.158    83.1      49.5        11
10            96647.847     573222.437    83.1      53.0         2
11            96647.847     573222.378    83.1      56.2         0

CPU time spent in the first stage: 69.71 sec
Upper bound returned at the end of the first stage: 573222.378069
Objective value of the optimal solution or the best incumbent at the end of the first stage: 96647.846752
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 2510
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 4512 rows, 3000 columns and 43080 nonzeros
Model fingerprint: 0xdd2f1017
Variable types: 2000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-05, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 96647.8

Presolve removed 2001 rows and 0 columns
Presolve time: 0.12s
Presolved: 2511 rows, 3000 columns, 38077 nonzeros
Variable types: 2000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 5.210019e+05, 324 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15894 11602 435336.406   25  328 432950.763 436014.227  0.71%   103 3445s
 15916 11624 434298.898   47  293 432950.763 436014.227  0.71%   103 3450s
 15938 11646 433056.316   69  273 432950.763 436014.227  0.71%   103 3455s
 15952 11650 435436.986   22  328 432950.763 436011.836  0.71%   103 3462s
 15958 11656 435160.363   28  325 432950.763 436011.836  0.71%   103 3465s
 15972 11670 434179.902   42  295 432950.763 436011.836  0.71%   103 3470s
 15990 11688 433565.365   60  281 432950.763 436011.836  0.71%   103 3475s
 16011 11703     cutoff   78      432950.763 436011.836  0.71%   103 3480s
 16017 11707 435538.442   26  344 432950.763 436011.068  0.71%   103 3485s
 16034 11724 434784.714   43  301 432950.763 436011.068  0.71%   103 3490s
 16051 11741 434291.862   60  280 432950.763 436011.068  0.71%   103 3495s
 16072 11762 433165.173   81  247 432950.763 436011.068  0.71%   103 3500s
 16086 11767 435452.723   26  344 432950.763 436003.618  0.71%   103 3505s
 16100 11781 435007.309   40  317 432950.763 436003.618  0.71%   103 3510s
 16114 11795 434481.043   54  295 432950.763 436003.618  0.71%   103 3515s
 16132 11813 433989.271   72  274 432950.763 436003.618  0.71%   103 3520s
 16150 11831 433277.540   90  245 432950.763 436003.618  0.71%   103 3525s
 16165 11833 435728.596   28  355 432950.763 436003.551  0.71%   104 3532s
 16170 11838 435622.234   33  350 432950.763 436003.551  0.71%   104 3535s
 16181 11849 435157.389   44  324 432950.763 436003.551  0.71%   104 3540s
 16196 11864 434464.966   59  319 432950.763 436003.551  0.71%   104 3545s
 16200 11868 434289.161   63  311 432950.763 436003.551  0.71%   104 3550s
 16216 11884 433339.169   79  291 432950.763 436003.551  0.71%   104 3555s
 16235 11890 435629.820   29  338 432950.763 435999.260  0.70%   104 3560s
 16251 11906 435320.435   37  330 432950.763 435999.260  0.70%   104 3565s
 16272 11927 434901.740   47  315 432950.763 435999.260  0.70%   104 3570s
 16296 11951 434309.498   59  291 432950.763 435999.260  0.70%   104 3575s
 16331 11986 433909.866   77  272 432950.763 435999.260  0.70%   104 3580s
 16375 12028 433236.397   99  235 432950.763 435999.260  0.70%   104 3585s
 16424 12045 435495.717   34  336 432950.763 435998.564  0.70%   104 3590s
 16468 12079 435430.940   27  333 432950.763 435994.825  0.70%   104 3596s
 16487 12098 434861.981   42  301 432950.763 435994.825  0.70%   104 3600s
 16523 12134 434042.013   60  261 432950.763 435994.825  0.70%   104 3605s
 16579 12175 435645.712   19  345 432950.763 435992.793  0.70%   104 3611s
 16592 12188 434823.089   32  313 432950.763 435992.793  0.70%   104 3615s
 16594 12190 434770.063   34  313 432950.763 435992.793  0.70%   104 3628s
 16598 12194 434605.244   38  307 432950.763 435992.793  0.70%   104 3630s
 16622 12218 433569.795   62  283 432950.763 435992.793  0.70%   104 3635s
 16643 12227 435438.828   19  337 432950.763 435992.792  0.70%   104 3640s
 16660 12244 434298.749   30  292 432950.763 435992.792  0.70%   104 3645s
 16675 12259 433419.538   37  279 432950.763 435992.792  0.70%   104 3650s
 16707 12273 435823.660   18  344 432950.763 435992.351  0.70%   104 3655s
 16734 12300 434533.723   45  284 432950.763 435992.351  0.70%   104 3660s
 16778 12334 435602.300   23  338 432950.763 435991.861  0.70%   104 3665s
 16798 12354 434887.653   43  318 432950.763 435991.861  0.70%   104 3670s
 16829 12385 433675.052   74  281 432950.763 435991.861  0.70%   104 3675s
 16855 12401 435712.467   23  344 432950.763 435990.671  0.70%   104 3681s
 16873 12419 434871.678   41  322 432950.763 435990.671  0.70%   104 3685s
 16888 12434 434320.084   56  303 432950.763 435990.671  0.70%   104 3690s
 16907 12453 433411.536   75  265 432950.763 435990.671  0.70%   104 3695s
 16924 12460 435817.787   23  339 432950.763 435990.357  0.70%   104 3700s
 16936 12472 435299.703   35  319 432950.763 435990.357  0.70%   105 3705s
 16949 12485 434812.934   48  308 432950.763 435990.357  0.70%   105 3710s
 16959 12495 434589.200   58  301 432950.763 435990.357  0.70%   105 3715s
 16979 12515 433878.799   78  268 432950.763 435990.357  0.70%   105 3720s
 17022 12536 435482.969   34  304 432950.763 435989.645  0.70%   105 3728s
 17025 12539 435113.477   37  292 432950.763 435989.645  0.70%   105 3730s
 17044 12558 434519.311   56  260 432950.763 435989.645  0.70%   104 3735s
 17086 12599 433233.864   98  196 432950.763 435989.645  0.70%   104 3740s
 17103 12608 435418.761   23  323 432950.763 435988.910  0.70%   104 3745s
 17117 12622 434932.077   37  299 432950.763 435988.910  0.70%   104 3750s
 17135 12640 434341.089   55  281 432950.763 435988.910  0.70%   104 3755s
 17160 12665 433285.116   80  270 432950.763 435988.910  0.70%   104 3760s
 17175 12668 435489.965   18  331 432950.763 435983.510  0.70%   104 3765s
 17188 12681 434444.772   31  285 432950.763 435983.510  0.70%   104 3770s
 17216 12707     cutoff   59      432950.763 435983.510  0.70%   104 3775s
 17223 12709 435526.880   23  336 432950.763 435981.018  0.70%   105 3780s
 17240 12726 434908.112   40  306 432950.763 435981.018  0.70%   105 3785s
 17258 12744 434313.758   58  284 432950.763 435981.018  0.70%   105 3790s
 17286 12772 433371.338   86  262 432950.763 435981.018  0.70%   104 3795s
 17306 12780 435243.444   34  298 432950.763 435977.570  0.70%   105 3801s
 17323 12797 434702.401   48  274 432950.763 435977.570  0.70%   105 3805s
 17345 12819 434086.522   59  246 432950.763 435977.570  0.70%   105 3810s
 17379 12853 433261.723   73  220 432950.763 435977.570  0.70%   105 3815s
 17426 12884 435676.767   24  343 432950.763 435977.114  0.70%   104 3821s
 17439 12897 435258.855   37  320 432950.763 435977.114  0.70%   104 3825s
 17456 12914 434683.597   54  307 432950.763 435977.114  0.70%   104 3830s
 17478 12936 433843.608   76  298 432950.763 435977.114  0.70%   105 3835s
 17494 12952 433178.411   92  273 432950.763 435977.114  0.70%   105 3840s
 17510 12956 435652.015   21  343 432950.763 435974.227  0.70%   105 3845s
 17527 12973 434594.171   38  304 432950.763 435974.227  0.70%   105 3850s
 17547 12993 433338.652   58  267 432950.763 435974.227  0.70%   105 3855s
 17569 13002 435668.076   24  339 432950.763 435971.288  0.70%   105 3860s
 17586 13019 434489.464   41  298 432950.763 435971.288  0.70%   105 3865s
 17610 13043 433594.726   65  267 432950.763 435971.288  0.70%   105 3870s
 17645 13062 435866.067   20  354 432950.763 435968.384  0.70%   104 3875s
 17658 13075 435145.262   26  322 432950.763 435968.384  0.70%   104 3880s
 17660 13077 435376.597   26  324 432950.763 435968.384  0.70%   105 3922s
 17668 13085 435296.026   27  325 432950.763 435968.384  0.70%   105 3925s
 17687 13104 433893.157   37  277 432950.763 435968.384  0.70%   105 3930s
 17713 13128 432954.100   47  251 432950.763 435968.384  0.70%   105 3935s
 17727 13130 435305.752   30  328 432950.763 435967.115  0.70%   105 3940s
 17749 13152 434497.306   52  280 432950.763 435967.115  0.70%   105 3945s
 17780 13183 433305.770   83  269 432950.763 435967.115  0.70%   105 3950s
 17801 13195 435415.271   26  327 432950.763 435966.244  0.70%   105 3955s
 17816 13210 435036.117   34  307 432950.763 435966.244  0.70%   105 3960s
 17842 13236 434275.925   47  266 432950.763 435966.244  0.70%   105 3965s
 17875 13269 433727.623   63  238 432950.763 435966.244  0.70%   105 3970s
 17946 13334 433226.758   99  165 432950.763 435966.244  0.70%   105 3975s
 17999 13350 435661.875   27  329 432950.763 435964.014  0.70%   104 3980s
 18012 13363 435079.309   40  310 432950.763 435964.014  0.70%   104 3985s
 18036 13387 434406.059   64  296 432950.763 435964.014  0.70%   104 4002s
 18051 13402 433648.597   79  276 432950.763 435964.014  0.70%   104 4005s
 18082 13419 435552.191   21  341 432950.763 435963.955  0.70%   104 4012s
 18091 13428 434998.215   30  311 432950.763 435963.955  0.70%   104 4015s
 18111 13448 434307.759   50  291 432950.763 435963.955  0.70%   104 4020s
 18147 13470 435534.872   22  346 432950.763 435962.898  0.70%   104 4028s
 18155 13478 435188.748   30  318 432950.763 435962.898  0.70%   104 4030s
 18174 13497 434468.795   49  296 432950.763 435962.898  0.70%   104 4035s
 18198 13521 433693.314   73  276 432950.763 435962.898  0.70%   104 4040s
 18228 13537 435570.748   25  346 432950.763 435962.357  0.70%   104 4047s
 18236 13545 434975.909   33  322 432950.763 435962.357  0.70%   105 4050s
 18260 13569 434010.088   57  285 432950.763 435962.357  0.70%   104 4055s
 18295 13598 433019.955   88  224 432950.763 435962.357  0.70%   104 4060s
 18309 13602 435431.286   25  327 432950.763 435960.850  0.70%   104 4065s
 18328 13621 434948.069   35  296 432950.763 435960.850  0.70%   105 4070s
 18361 13654 434047.968   52  259 432950.763 435960.850  0.70%   105 4075s
 18423 13702 435656.154   20  354 432950.763 435960.391  0.70%   104 4081s
 18439 13718 435117.437   36  322 432950.763 435960.391  0.70%   104 4085s
 18456 13735 434312.558   53  294 432950.763 435960.391  0.70%   104 4090s
 18489 13766 433044.381   85  267 432950.763 435960.391  0.70%   104 4095s
 18504 13771 435276.564   26  324 432950.763 435960.391  0.70%   104 4100s
 18524 13791 434639.272   46  289 432950.763 435960.391  0.70%   104 4105s
 18549 13816 433630.114   71  280 432950.763 435960.391  0.70%   104 4110s
 18577 13832 435287.660   20  325 432950.763 435960.342  0.70%   104 4117s
 18587 13842 434656.131   30  312 432950.763 435960.342  0.70%   104 4120s
 18605 13860 433843.506   48  287 432950.763 435960.342  0.70%   104 4125s
 18635 13882     cutoff   74      432950.763 435960.342  0.70%   104 4130s
 18645 13888 435269.333   33  330 432950.763 435960.339  0.70%   104 4135s
 18667 13910 434628.059   55  297 432950.763 435960.339  0.70%   104 4140s
 18693 13936 433617.134   81  274 432950.763 435960.339  0.70%   104 4145s
 18728 13949 435520.942   22  345 432950.763 435959.084  0.69%   104 4152s
 18732 13953 435004.638   26  318 432950.763 435959.084  0.69%   104 4155s
 18761 13966 435505.150   26  334 432950.763 435957.665  0.69%   105 4162s
 18773 13978 434421.739   38  311 432950.763 435957.665  0.69%   105 4165s
 18790 13995 433405.934   55  286 432950.763 435957.665  0.69%   105 4170s
 18812 14004 435834.262   20  341 432950.763 435957.315  0.69%   105 4179s
 18813 14005 435778.503   21  336 432950.763 435957.315  0.69%   105 4180s
 18828 14020 435256.792   36  304 432950.763 435957.315  0.69%   105 4186s
 18843 14035 434786.463   51  282 432950.763 435957.315  0.69%   105 4190s
 18870 14062 433516.807   78  244 432950.763 435957.315  0.69%   105 4195s
 18892 14070 435435.523   21  341 432950.763 435956.300  0.69%   105 4200s
 18913 14091 434787.705   42  317 432950.763 435956.300  0.69%   105 4205s
 18933 14111 434118.696   62  287 432950.763 435956.300  0.69%   105 4210s
 18947 14125 433536.698   76  274 432950.763 435956.300  0.69%   105 4215s
 18979 14141 435855.711   22  350 432950.763 435955.685  0.69%   104 4221s
 18984 14146 435628.236   27  346 432950.763 435955.685  0.69%   104 4237s
 18999 14161 434811.961   42  302 432950.763 435955.685  0.69%   105 4240s
 19027 14189 433314.641   70  276 432950.763 435955.685  0.69%   105 4245s
 19044 14195 435402.497   25  335 432950.763 435954.973  0.69%   105 4250s
 19061 14212 434625.321   42  305 432950.763 435954.973  0.69%   105 4255s
 19077 14228 434136.106   58  300 432950.763 435954.973  0.69%   105 4260s
 19100 14251 433262.114   81  276 432950.763 435954.973  0.69%   105 4265s
 19118 14257 435581.271   29  361 432950.763 435954.593  0.69%   105 4270s
 19134 14273 435037.201   43  320 432950.763 435954.593  0.69%   105 4275s
 19153 14292 434727.112   52  303 432950.763 435954.593  0.69%   105 4280s
 19190 14329 433839.940   75  270 432950.763 435954.593  0.69%   105 4285s
 19240 14379 433259.139   99  243 432950.763 435954.593  0.69%   105 4290s
 19273 14401 435491.269   28  353 432950.763 435952.331  0.69%   105 4296s
 19286 14414 434961.003   41  323 432950.763 435952.331  0.69%   105 4300s
 19305 14433 434331.120   60  293 432950.763 435952.331  0.69%   105 4305s
 19328 14456 433538.192   83  267 432950.763 435952.331  0.69%   105 4310s
 19350 14468 435477.124   21  354 432950.763 435949.700  0.69%   105 4317s
 19356 14474 434904.951   27  334 432950.763 435949.700  0.69%   105 4320s
 19363 14481 434343.787   34  318 432950.763 435949.700  0.69%   105 4424s
 19365 14483 434014.998   36  315 432950.763 435949.700  0.69%   105 4425s
 19383 14493 435517.428   23  346 432950.763 435949.384  0.69%   105 4433s
 19384 14494 435481.166   24  344 432950.763 435949.384  0.69%   105 4435s
 19392 14502 435292.049   28  328 432950.763 435949.384  0.69%   105 4441s
 19401 14511 435045.723   32  320 432950.763 435949.384  0.69%   105 4445s
 19413 14523 434814.396   38  292 432950.763 435949.384  0.69%   105 4450s
 19424 14534 434519.786   44  293 432950.763 435949.384  0.69%   105 4455s
 19452 14562 434046.524   58  258 432950.763 435949.384  0.69%   105 4460s
 19475 14585 433585.728   69  247 432950.763 435949.384  0.69%   105 4465s
 19511 14619 433243.190   88  225 432950.763 435949.384  0.69%   105 4470s
 19529 14626 435451.010   25  343 432950.763 435946.934  0.69%   105 4475s
 19537 14634 434939.233   33  327 432950.763 435946.934  0.69%   105 4480s
 19549 14646 434543.700   45  306 432950.763 435946.934  0.69%   105 4485s
 19558 14655 434176.668   54  288 432950.763 435946.934  0.69%   105 4490s
 19579 14676 433085.166   75  250 432950.763 435946.934  0.69%   105 4495s
 19616 14678 435358.244   29  339 432950.763 435945.467  0.69%   105 4501s
 19620 14682 435227.623   33  335 432950.763 435945.467  0.69%   105 4505s
 19629 14691 434955.933   42  319 432950.763 435945.467  0.69%   105 4510s
 19642 14704 434509.027   55  303 432950.763 435945.467  0.69%   105 4515s
 19659 14721 433944.886   72  286 432950.763 435945.467  0.69%   105 4520s
 19681 14743 433002.057   94  268 432950.763 435945.467  0.69%   105 4525s
 19690 14742 435127.743   40  292 432950.763 435943.489  0.69%   105 4531s
 19699 14751 434767.429   49  275 432950.763 435943.489  0.69%   105 4535s
 19714 14766 433606.177   64  249 432950.763 435943.489  0.69%   105 4540s
 19744 14780 435528.004   23  356 432950.763 435942.422  0.69%   105 4550s
 19751 14787 435380.807   30  343 432950.763 435942.422  0.69%   105 4555s
 19762 14798 435041.593   41  326 432950.763 435942.422  0.69%   105 4560s
 19777 14813 434459.808   56  315 432950.763 435942.422  0.69%   105 4565s
 19789 14825 434063.768   68  301 432950.763 435942.422  0.69%   105 4570s
 19802 14838 433561.414   81  292 432950.763 435942.422  0.69%   105 4575s
 19819 14855 433055.341   98  271 432950.763 435942.422  0.69%   105 4580s
 19832 14855 435544.744   26  344 432950.763 435942.349  0.69%   105 4587s
 19833 14856 435340.762   27  335 432950.763 435942.349  0.69%   105 4590s
 19843 14866 434992.512   30  320 432950.763 435942.349  0.69%   105 4595s
 19853 14876 434798.643   34  316 432950.763 435942.349  0.69%   105 4600s
 19863 14886 434647.325   37  319 432950.763 435942.349  0.69%   105 4605s
 19872 14895 433992.233   42  306 432950.763 435942.349  0.69%   105 4611s
 19878 14901 433951.532   44  308 432950.763 435942.349  0.69%   105 4616s
 19886 14909 433669.851   46  291 432950.763 435942.349  0.69%   105 4620s
 19895 14918 433848.571   47  293 432950.763 435942.349  0.69%   105 4626s
 19922 14931     cutoff   57      432950.763 435942.349  0.69%   105 4630s
 19927 14930 435769.974   22  350 432950.763 435942.254  0.69%   105 4638s
 19928 14931 435724.141   23  343 432950.763 435942.254  0.69%   105 4640s
 19940 14943 435109.113   35  302 432950.763 435942.254  0.69%   105 4649s
 19943 14946 435017.800   38  305 432950.763 435942.254  0.69%   105 4652s
 19953 14956 434758.541   48  281 432950.763 435942.254  0.69%   105 4655s
 19968 14971 434114.550   63  266 432950.763 435942.254  0.69%   105 4660s
 20015 15018 433109.828  110  157 432950.763 435942.254  0.69%   105 4665s
 20034 15027 435152.039   41  290 432950.763 435941.406  0.69%   105 4670s
 20040 15033 434709.369   47  277 432950.763 435941.406  0.69%   105 4681s
 20049 15042 434251.007   56  262 432950.763 435941.406  0.69%   105 4685s
 20071 15064 433470.323   78  235 432950.763 435941.406  0.69%   105 4690s
 20103 15082 435492.561   22  348 432950.763 435940.564  0.69%   105 4697s
 20111 15090 435264.390   26  330 432950.763 435940.564  0.69%   105 4700s
 20128 15107 434707.324   36  295 432950.763 435940.564  0.69%   105 4705s
 20149 15128 434272.154   51  276 432950.763 435940.564  0.69%   105 4710s
 20184 15163 433538.667   76  224 432950.763 435940.564  0.69%   105 4715s
 20233 15197 435328.464   23  362 432950.763 435940.144  0.69%   105 4722s
 20235 15199 435290.101   25  363 432950.763 435940.144  0.69%   105 4725s
 20244 15208 434725.595   34  327 432950.763 435940.144  0.69%   105 4730s
 20256 15220 434186.348   46  307 432950.763 435940.144  0.69%   105 4735s
 20273 15237 433030.155   63  250 432950.763 435940.144  0.69%   105 4740s
 20278 15235 435778.133   19  347 432950.763 435939.837  0.69%   105 4745s
 20288 15245 435498.536   29  335 432950.763 435939.837  0.69%   105 4750s
 20294 15251 435133.548   35  313 432950.763 435939.837  0.69%   105 4755s
 20310 15267 434787.003   51  290 432950.763 435939.837  0.69%   105 4760s
 20328 15285 434281.862   69  274 432950.763 435939.837  0.69%   105 4765s
 20343 15300 433768.957   84  248 432950.763 435939.837  0.69%   105 4770s
 20370 15322 432969.587  108  220 432950.763 435939.837  0.69%   105 4775s
 20381 15323 435608.340   27  340 432950.763 435933.609  0.69%   105 4780s
 20392 15334 435125.619   38  311 432950.763 435933.609  0.69%   105 4785s
 20405 15347 434653.565   51  290 432950.763 435933.609  0.69%   105 4790s
 20421 15363 434112.068   67  274 432950.763 435933.609  0.69%   105 4795s
 20438 15379 432973.100   84  260 432950.763 435933.609  0.69%   105 4800s
 20445 15378 435389.627   27  340 432950.763 435933.376  0.69%   105 4805s
 20453 15386 435081.114   35  325 432950.763 435933.376  0.69%   105 4810s
 20466 15399 434599.831   48  301 432950.763 435933.376  0.69%   105 4815s
 20484 15417 433944.109   66  277 432950.763 435933.376  0.69%   105 4820s
 20507 15439 433129.829   89  250 432950.763 435933.376  0.69%   105 4825s
 20522 15444 435432.520   21  357 432950.763 435932.755  0.69%   105 4831s
 20530 15452 434979.357   29  334 432950.763 435932.755  0.69%   105 4835s
 20549 15471 433969.073   48  296 432950.763 435932.755  0.69%   105 4840s
 20566 15488 433451.256   65  273 432950.763 435932.755  0.69%   105 4845s
 20588 15500 435341.668   26  329 432950.763 435930.696  0.69%   105 4852s
 20590 15502 435248.623   28  327 432950.763 435930.696  0.69%   105 4855s
 20600 15512 434952.151   38  310 432950.763 435930.696  0.69%   105 4860s
 20614 15526 434316.201   52  302 432950.763 435930.696  0.69%   105 4865s
 20637 15549 433483.349   75  262 432950.763 435930.696  0.69%   105 4870s
 20661 15563 435797.685   20  356 432950.763 435927.146  0.69%   105 4876s
 20668 15570 435486.852   27  341 432950.763 435927.146  0.69%   105 4880s
 20676 15578 435123.494   35  327 432950.763 435927.146  0.69%   105 4885s
 20692 15594 434416.535   51  300 432950.763 435927.146  0.69%   105 4890s
 20720 15622 433335.602   79  261 432950.763 435927.146  0.69%   105 4895s
 20743 15633 435412.329   28  328 432950.763 435925.726  0.69%   105 4900s
 20758 15648 434838.733   43  303 432950.763 435925.726  0.69%   105 4905s
 20782 15672 434091.374   67  275 432950.763 435925.726  0.69%   105 4910s
 20820 15686 435577.522   21  358 432950.763 435924.974  0.69%   105 4915s
 20835 15701 434956.632   36  333 432950.763 435924.974  0.69%   105 4920s
 20855 15721 434129.689   56  304 432950.763 435924.974  0.69%   105 4925s
 20886 15752 433187.107   87  271 432950.763 435924.974  0.69%   105 4930s
 20908 15762 435195.956   24  337 432950.763 435924.065  0.69%   105 4935s
 20931 15785 434755.281   31  329 432950.763 435924.065  0.69%   105 4940s
 20966 15820 433826.252   44  283 432950.763 435924.065  0.69%   105 4945s
 21002 15839 435520.441   21  345 432950.763 435923.756  0.69%   106 4950s
 21029 15866 434731.567   43  314 432950.763 435923.756  0.69%   106 4955s
 21065 15902 434043.568   67  281 432950.763 435923.756  0.69%   106 4960s
 21123 15951 435254.621   21  331 432950.763 435923.323  0.69%   106 4965s
 21155 15983 433930.136   53  271 432950.763 435923.323  0.69%   106 4970s
 21183 16003 435409.713   23  357 432950.763 435922.609  0.69%   106 4975s
 21196 16016 434634.782   36  314 432950.763 435922.609  0.69%   106 4980s
 21217 16037 433538.611   57  289 432950.763 435922.609  0.69%   106 4985s
 21241 16053 435492.249   24  353 432950.763 435922.424  0.69%   106 4991s
 21260 16072 434862.252   43  326 432950.763 435922.424  0.69%   106 4995s
 21284 16096 434119.723   67  303 432950.763 435922.424  0.69%   106 5000s
 21329 16129     cutoff  104      432950.763 435922.424  0.69%   106 5005s
 21346 16142 434782.498   36  307 432950.763 435922.213  0.69%   106 5010s
 21383 16173     cutoff   71      432950.763 435922.213  0.69%   106 5015s
 21398 16186 435126.684   36  339 432950.763 435922.093  0.69%   106 5020s
 21426 16214 434217.872   64  293 432950.763 435922.093  0.69%   106 5025s
 21452 16240 433136.720   90  276 432950.763 435922.093  0.69%   106 5030s
 21467 16239 435380.843   24  352 432950.763 435921.910  0.69%   106 5035s
 21482 16254 433941.141   39  311 432950.763 435921.910  0.69%   106 5040s
 21506 16272 432988.214   59  279 432950.763 435921.910  0.69%   106 5045s
 21517 16277 435457.936   29  336 432950.763 435921.008  0.69%   106 5050s
 21531 16291 434845.552   43  314 432950.763 435921.008  0.69%   106 5055s
 21556 16316 434143.243   68  287 432950.763 435921.008  0.69%   106 5060s
 21591 16340     cutoff   96      432950.763 435921.008  0.69%   106 5065s
 21596 16345 435027.921   26  309 432950.763 435920.809  0.69%   106 5070s
 21620 16369 434249.253   50  271 432950.763 435920.809  0.69%   106 5075s
 21682 16420 435552.937   22  346 432950.763 435919.838  0.69%   106 5082s
 21688 16426 435350.075   28  329 432950.763 435919.838  0.69%   106 5085s
 21704 16442 434766.955   44  302 432950.763 435919.838  0.69%   106 5090s
 21729 16467 433873.468   69  276 432950.763 435919.838  0.69%   106 5095s
 21758 16491     cutoff   98      432950.763 435919.838  0.69%   106 5100s
 21770 16491 435272.652   26  344 432950.763 435919.544  0.69%   106 5105s
 21785 16506 434625.735   41  314 432950.763 435919.544  0.69%   106 5110s
 21804 16525 433605.897   60  285 432950.763 435919.544  0.69%   106 5115s
 21831 16538 435509.189   26  341 432950.763 435919.459  0.69%   106 5121s
 21848 16555 435065.659   40  307 432950.763 435919.459  0.69%   106 5125s
 21872 16579 434515.792   54  275 432950.763 435919.459  0.69%   106 5130s
 21896 16603 434056.123   68  264 432950.763 435919.459  0.69%   106 5135s
 21934 16641 433198.550   91  225 432950.763 435919.459  0.69%   106 5140s
 21965 16661 435573.975   26  357 432950.763 435916.430  0.68%   106 5147s
 21970 16666 435429.128   29  351 432950.763 435916.430  0.68%   106 5150s
 21980 16676 434979.538   32  328 432950.763 435916.430  0.68%   106 5155s
 21992 16688 434346.588   34  316 432950.763 435916.430  0.68%   106 5160s
 22010 16706 433481.580   45  282 432950.763 435916.430  0.68%   106 5165s
 22031 16717 435485.834   26  357 432950.763 435913.659  0.68%   106 5170s
 22042 16728 435106.432   37  340 432950.763 435913.659  0.68%   106 5175s
 22044 16730 435003.323   39  332 432950.763 435913.659  0.68%   106 5191s
 22056 16742 434668.029   51  312 432950.763 435913.659  0.68%   106 5195s
 22076 16762 434061.259   71  292 432950.763 435913.659  0.68%   106 5200s
 22098 16784 433034.736   93  269 432950.763 435913.659  0.68%   106 5205s
 22108 16784 435556.659   24  362 432950.763 435913.283  0.68%   106 5210s
 22121 16797 434743.284   37  319 432950.763 435913.283  0.68%   106 5215s
 22137 16813 434306.373   53  302 432950.763 435913.283  0.68%   106 5220s
 22161 16837 433333.474   77  268 432950.763 435913.283  0.68%   106 5225s
 22179 16843 435604.168   24  369 432950.763 435912.994  0.68%   106 5231s
 22190 16854 434795.093   35  336 432950.763 435912.994  0.68%   106 5235s
 22214 16878 434094.168   59  298 432950.763 435912.994  0.68%   106 5240s
 22243 16903 432962.935   88  251 432950.763 435912.994  0.68%   106 5245s
 22252 16902 435647.292   19  349 432950.763 435911.946  0.68%   106 5253s
 22257 16907 435453.053   24  332 432950.763 435911.946  0.68%   106 5255s
 22276 16926 434841.981   43  310 432950.763 435911.946  0.68%   106 5260s
 22324 16964 435636.182   23  350 432950.763 435911.938  0.68%   106 5267s
 22333 16973 435305.300   32  323 432950.763 435911.938  0.68%   106 5270s
 22353 16993 434669.058   52  298 432950.763 435911.938  0.68%   106 5275s
 22383 17023 433438.521   82  273 432950.763 435911.938  0.68%   106 5280s
 22403 17033 435393.479   24  355 432950.763 435911.416  0.68%   106 5285s
 22421 17051 434585.619   42  295 432950.763 435911.416  0.68%   106 5290s
 22438 17068 433986.558   59  283 432950.763 435911.416  0.68%   106 5295s
 22475 17093 435465.944   29  342 432950.763 435909.356  0.68%   106 5303s
 22481 17099 435267.840   32  335 432950.763 435909.356  0.68%   106 5305s
 22495 17113 435023.605   39  323 432950.763 435909.356  0.68%   106 5310s
 22513 17131 434643.275   48  292 432950.763 435909.356  0.68%   106 5315s
 22541 17159 433857.083   62  249 432950.763 435909.356  0.68%   106 5320s
 22584 17202 433148.877   84  222 432950.763 435909.356  0.68%   106 5325s
 22618 17211 435312.791   25  348 432950.763 435907.027  0.68%   106 5330s
 22637 17230 434122.783   44  316 432950.763 435907.027  0.68%   106 5335s
 22653 17246 433375.134   60  282 432950.763 435907.027  0.68%   106 5340s
 22675 17257 435669.403   26  325 432950.763 435906.135  0.68%   106 5345s
 22689 17271 435083.020   40  296 432950.763 435906.135  0.68%   106 5350s
 22709 17291 434387.826   60  281 432950.763 435906.135  0.68%   106 5355s
 22738 17320 433327.001   89  257 432950.763 435906.135  0.68%   106 5360s
