Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     629273.593   100.0       1.4      1500
2                 0.000     571619.855   100.0       3.7      1499
3                 0.000     493036.523   100.0       9.3      1368
4             33666.339     443791.624    92.4      17.9       986
5             33666.339     430384.080    92.2      21.5       546
6             33666.339     426748.883    92.1      24.1       225
7             33666.339     425767.267    92.1      26.3       105
8             33666.339     425430.188    92.1      28.4        37
9             33666.339     425320.178    92.1      30.5        20
10            33666.339     425295.916    92.1      32.5         9
11            33666.339     425255.176    92.1      34.4         4
12            33666.339     425254.255    92.1      36.3         2
13            33666.339     425254.255    92.1      38.2         0

CPU time spent in the first stage: 43.59 sec
Upper bound returned at the end of the first stage: 425254.254786
Objective value of the optimal solution or the best incumbent at the end of the first stage: 33666.339011
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1942
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 3444 rows, 2500 columns and 39580 nonzeros
Model fingerprint: 0x77c4c04c
Variable types: 1500 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 8e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 33666.3

Presolve removed 1503 rows and 0 columns
Presolve time: 0.08s
Presolved: 1941 rows, 2500 columns, 35528 nonzeros
Variable types: 1500 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.695816e+05, 378 iterations, 0.22 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16333  8713 305590.654   22  290 302799.815 306122.488  1.10%  77.9 3694s
 16334  8714 305403.272   23  287 302799.815 306122.488  1.10%  77.9 3695s
 16349  8729 304837.912   28  275 302799.815 306122.488  1.10%  77.9 3700s
 16368  8748 304569.712   36  262 302799.815 306122.488  1.10%  78.0 3705s
 16389  8769 304153.239   44  224 302799.815 306122.488  1.10%  78.0 3710s
 16417  8791     cutoff   56      302799.815 306122.488  1.10%  78.0 3715s
 16426  8792 305582.208   25  284 302799.815 306118.425  1.10%  78.1 3720s
 16442  8808 304971.053   41  261 302799.815 306118.425  1.10%  78.1 3725s
 16464  8830 303580.174   63  238 302799.815 306118.425  1.10%  78.0 3730s
 16487  8848     cutoff   84      302799.815 306118.425  1.10%  78.0 3735s
 16495  8854 305555.819   34  261 302799.815 306117.964  1.10%  78.1 3740s
 16527  8886 304625.749   59  219 302799.815 306117.964  1.10%  78.1 3745s
 16553  8912 304263.963   72  213 302799.815 306117.964  1.10%  78.1 3750s
 16580  8939 303706.315   90  189 302799.815 306117.964  1.10%  78.1 3755s
 16613  8972 303383.093  104  179 302799.815 306117.964  1.10%  78.1 3760s
 16652  8993 305564.820   27  263 302799.815 306117.862  1.10%  78.1 3767s
 16667  9008 305033.809   42  229 302799.815 306117.862  1.10%  78.1 3770s
 16702  9043 303593.226   77  154 302799.815 306117.862  1.10%  78.0 3775s
 16741  9067 305583.408   27  270 302799.815 306117.323  1.10%  78.0 3780s
 16761  9087 304770.662   47  223 302799.815 306117.323  1.10%  78.0 3785s
 16794  9120 303814.228   80  207 302799.815 306117.323  1.10%  78.0 3790s
 16839  9155 305321.877   28  263 302799.815 306097.712  1.09%  77.9 3797s
 16855  9171 304690.991   44  244 302799.815 306097.712  1.09%  77.9 3800s
 16883  9199 303692.462   72  216 302799.815 306097.712  1.09%  77.9 3805s
 16915  9211 305324.955   27  269 302799.815 306097.193  1.09%  77.9 3811s
 16928  9224 304730.132   40  238 302799.815 306097.193  1.09%  77.9 3815s
 16958  9254 303548.265   70  205 302799.815 306097.193  1.09%  77.9 3820s
 16988  9273 305274.436   27  267 302799.815 306096.193  1.09%  77.9 3827s
 17000  9285 304489.141   39  234 302799.815 306096.193  1.09%  77.9 3830s
 17031  9307 305613.064   32  268 302799.815 306094.696  1.09%  77.9 3836s
 17034  9310 305295.994   35  251 302799.815 306094.696  1.09%  77.9 3848s
 17041  9317 304075.573   42  219 302799.815 306094.696  1.09%  77.9 3850s
 17069  9325 305507.773   33  254 302799.815 306090.347  1.09%  78.0 3855s
 17088  9344 304706.722   52  243 302799.815 306090.347  1.09%  78.0 3860s
 17112  9368 303848.588   76  220 302799.815 306090.347  1.09%  77.9 3865s
 17138  9384 305334.119   25  274 302799.815 306090.347  1.09%  78.0 3871s
 17159  9405 304665.743   46  239 302799.815 306090.347  1.09%  78.0 3875s
 17203  9445 302848.496   88  156 302799.815 306090.347  1.09%  77.9 3880s
 17230  9462 304436.935   43  228 302799.815 306071.477  1.08%  78.0 3885s
 17262  9486 305562.835   35  267 302799.815 306071.413  1.08%  78.0 3890s
 17289  9513 304293.563   62  215 302799.815 306071.413  1.08%  78.0 3895s
 17327  9545 302826.408   95  198 302799.815 306071.413  1.08%  78.0 3900s
 17349  9553 305257.760   39  253 302799.815 306056.238  1.08%  78.0 3905s
 17404  9608 304013.773   80  185 302799.815 306056.238  1.08%  78.0 3910s
 17481  9679 302904.560  132  123 302799.815 306056.238  1.08%  77.9 3915s
 17507  9693 305177.663   33  274 302799.815 306056.087  1.08%  77.9 3920s
 17536  9722 304078.266   62  226 302799.815 306056.087  1.08%  77.9 3925s
 17567  9752 303098.062   93  217 302799.815 306056.087  1.08%  77.9 3930s
 17586  9761 305198.820   26  275 302799.815 306055.577  1.08%  77.9 3935s
 17611  9786 304155.199   51  250 302799.815 306055.577  1.08%  77.9 3940s
 17649  9810 302837.986   76  219 302799.815 306055.577  1.08%  77.9 3945s
 17674  9821 304596.067   44  217 302799.815 306054.037  1.07%  77.9 3950s
 17720  9867 302862.612   90  189 302799.815 306054.037  1.07%  77.9 3955s
 17748  9877 305290.534   38  265 302799.815 306052.739  1.07%  77.9 3960s
 17786  9915 303655.116   76  181 302799.815 306052.739  1.07%  77.8 3965s
 17822  9940 305492.585   31  271 302799.815 306046.313  1.07%  77.9 3970s
 17856  9974 304339.444   65  220 302799.815 306046.313  1.07%  77.8 3975s
 17893 10010 303194.229  102  207 302799.815 306046.313  1.07%  77.8 3980s
 17920 10028 304639.779   36  234 302799.815 306021.183  1.06%  77.8 3985s
 17961 10061 303773.198   65  215 302799.815 306016.525  1.06%  77.9 3990s
 17985 10077 305712.373   22  301 302799.815 306015.203  1.06%  77.9 3995s
 18024 10116 303673.082   61  225 302799.815 306015.203  1.06%  77.9 4000s
 18029 10121 303306.267   66  225 302799.815 306015.203  1.06%  77.9 4007s
 18053 10131 303756.054   65  211 302799.815 305990.798  1.05%  77.9 4010s
 18104 10173 302837.406   91  186 302799.815 305990.798  1.05%  77.9 4015s
 18120 10179 305369.624   28  278 302799.815 305989.927  1.05%  78.0 4020s
 18148 10207 303774.212   56  191 302799.815 305989.927  1.05%  78.0 4025s
 18175 10223 305267.066   36  245 302799.815 305989.537  1.05%  78.0 4030s
 18215 10263 304611.096   62  209 302799.815 305989.537  1.05%  78.1 4035s
 18269 10317 303578.425   96  181 302799.815 305989.537  1.05%  78.1 4040s
 18327 10375 302841.735  121  169 302799.815 305989.537  1.05%  78.1 4045s
 18350 10385 305020.720   28  276 302799.815 305988.750  1.05%  78.1 4050s
 18374 10409 303775.068   52  232 302799.815 305988.750  1.05%  78.1 4055s
 18404 10425 305368.691   21  287 302799.815 305988.750  1.05%  78.1 4060s
 18423 10444 304631.598   30  262 302799.815 305988.750  1.05%  78.2 4065s
 18445 10466 303435.315   37  233 302799.815 305988.750  1.05%  78.2 4070s
 18472 10477 305467.945   22  297 302799.815 305988.663  1.05%  78.3 4075s
 18493 10498 304266.619   43  237 302799.815 305988.663  1.05%  78.3 4080s
 18525 10522 305455.875   34  260 302799.815 305983.561  1.05%  78.3 4086s
 18547 10544 304621.460   56  227 302799.815 305983.561  1.05%  78.3 4090s
 18585 10582 302997.909   94  196 302799.815 305983.561  1.05%  78.3 4095s
 18626 10605 302809.752   82  194 302799.815 305983.347  1.05%  78.3 4100s
 18652 10614 303611.299   67  219 302799.815 305976.500  1.05%  78.5 4105s
 18683 10637 304531.022   45  217 302799.815 305976.425  1.05%  78.5 4110s
 18730 10675 303560.256   67  210 302799.815 305975.995  1.05%  78.5 4115s
 18760 10694 304690.867   42  228 302799.815 305964.968  1.05%  78.6 4120s
 18812 10734 305768.615   21  292 302799.815 305949.133  1.04%  78.5 4127s
 18828 10750 305360.177   35  267 302799.815 305949.133  1.04%  78.5 4130s
 18869 10791 304479.698   62  212 302799.815 305949.133  1.04%  78.6 4135s
 18928 10850 303535.410   99  183 302799.815 305949.133  1.04%  78.5 4140s
 18970 10883 305372.844   29  260 302799.815 305947.926  1.04%  78.5 4145s
 18996 10909 304340.994   55  228 302799.815 305947.926  1.04%  78.5 4150s
 19029 10941 303149.949   88  198 302799.815 305947.926  1.04%  78.5 4155s
 19054 10950 304995.647   36  246 302799.815 305946.891  1.04%  78.5 4160s
 19098 10984     cutoff   74      302799.815 305946.891  1.04%  78.5 4165s
 19120 11006 304089.820   52  199 302799.815 305946.595  1.04%  78.5 4170s
 19163 11036 304871.307   33  259 302799.815 305946.451  1.04%  78.5 4175s
 19205 11078 303158.929   52  190 302799.815 305946.451  1.04%  78.5 4180s
 19235 11095 305169.939   33  269 302799.815 305946.268  1.04%  78.5 4185s
 19257 11117 304241.279   55  231 302799.815 305946.268  1.04%  78.5 4190s
 19297 11149     cutoff   90      302799.815 305946.268  1.04%  78.5 4195s
 19305 11155 305240.549   27  267 302799.815 305935.961  1.04%  78.6 4200s
 19332 11182 304766.180   41  226 302799.815 305935.961  1.04%  78.6 4205s
 19362 11212 304267.577   56  212 302799.815 305935.961  1.04%  78.6 4210s
 19396 11246 303544.112   73  190 302799.815 305935.961  1.04%  78.6 4215s
 19438 11286 303079.202   94  184 302799.815 305935.961  1.04%  78.6 4220s
 19458 11292 305353.731   24  278 302799.815 305935.838  1.04%  78.6 4225s
 19482 11316 304720.799   48  243 302799.815 305935.838  1.04%  78.6 4230s
 19507 11341 303689.962   73  227 302799.815 305935.838  1.04%  78.6 4235s
 19516 11350 303238.316   82  215 302799.815 305935.838  1.04%  78.6 4256s
 19529 11353 305487.356   22  282 302799.815 305932.028  1.03%  78.7 4260s
 19541 11365 305055.538   34  258 302799.815 305932.028  1.03%  78.7 4266s
 19553 11377 304489.194   46  230 302799.815 305932.028  1.03%  78.7 4270s
 19589 11401 303628.244   63  219 302799.815 305931.208  1.03%  78.7 4275s
 19614 11412 303580.953   64  211 302799.815 305930.653  1.03%  78.8 4280s
 19634 11425 305328.384   27  264 302799.815 305928.389  1.03%  78.9 4285s
 19661 11452 304681.170   49  236 302799.815 305928.389  1.03%  78.9 4291s
 19685 11476 304239.527   69  214 302799.815 305928.389  1.03%  78.9 4295s
 19725 11516 303422.357   86  194 302799.815 305928.389  1.03%  78.9 4300s
 19770 11542 305513.066   21  287 302799.815 305927.392  1.03%  78.9 4306s
 19783 11555 305013.894   34  259 302799.815 305927.392  1.03%  78.9 4310s
 19804 11576 304175.879   55  223 302799.815 305927.392  1.03%  78.9 4315s
 19827 11589 305319.219   36  249 302799.815 305914.607  1.03%  79.0 4320s
 19854 11616 304276.496   63  232 302799.815 305914.607  1.03%  79.0 4325s
 19890 11652 303189.878   99  208 302799.815 305914.607  1.03%  78.9 4330s
 19910 11662 305307.564   31  260 302799.815 305914.606  1.03%  79.0 4335s
 19931 11683 304199.176   52  206 302799.815 305914.606  1.03%  79.0 4340s
 19963 11709 302974.149   79  183 302799.815 305914.606  1.03%  78.9 4345s
 19981 11719 304793.166   36  249 302799.815 305904.032  1.03%  79.0 4350s
 20020 11758 303528.076   75  204 302799.815 305904.032  1.03%  78.9 4355s
 20057 11777 304990.158   38  231 302799.815 305898.502  1.02%  78.9 4360s
 20083 11792 305460.245   25  284 302799.815 305895.112  1.02%  78.9 4366s
 20093 11802 304596.871   35  254 302799.815 305895.112  1.02%  79.0 4370s
 20125 11834 303018.980   67  187 302799.815 305895.112  1.02%  78.9 4375s
 20143 11840 305443.181   28  277 302799.815 305892.405  1.02%  79.0 4380s
 20160 11857 304457.937   45  243 302799.815 305892.405  1.02%  79.0 4385s
 20188 11885 303450.696   73  220 302799.815 305892.405  1.02%  79.0 4390s
 20211 11899 304925.481   30  258 302799.815 305891.904  1.02%  79.0 4402s
 20223 11911 304498.944   42  235 302799.815 305891.904  1.02%  79.0 4405s
 20267 11947 305012.822   29  257 302799.815 305882.344  1.02%  79.0 4411s
 20301 11973 305786.822   22  286 302799.815 305876.675  1.02%  79.0 4415s
 20312 11984 305370.333   33  273 302799.815 305876.675  1.02%  79.0 4420s
 20332 12004 304385.197   53  240 302799.815 305876.675  1.02%  79.0 4425s
 20363 12035 303564.665   84  224 302799.815 305876.675  1.02%  78.9 4430s
 20381 12043 305470.818   27  265 302799.815 305876.518  1.02%  79.0 4435s
 20397 12059 305055.233   40  246 302799.815 305876.518  1.02%  79.0 4440s
 20433 12095 304482.751   65  214 302799.815 305876.518  1.02%  79.0 4445s
 20465 12127 303853.947   83  196 302799.815 305876.518  1.02%  79.0 4450s
 20513 12173 303075.154  105  178 302799.815 305876.518  1.02%  79.0 4455s
 20539 12188 305154.039   35  253 302799.815 305871.176  1.01%  79.0 4460s
 20573 12222 303985.795   69  214 302799.815 305871.176  1.01%  79.0 4465s
 20620 12252 305285.260   23  271 302799.815 305871.176  1.01%  79.0 4472s
 20624 12256 305041.154   27  268 302799.815 305871.176  1.01%  79.0 4475s
 20649 12281 303945.226   52  201 302799.815 305871.176  1.01%  79.0 4480s
 20677 12299 305258.110   23  284 302799.815 305867.480  1.01%  79.0 4485s
 20688 12310 304970.935   29  253 302799.815 305867.480  1.01%  79.1 4490s
 20709 12331 304490.042   39  243 302799.815 305867.480  1.01%  79.1 4495s
 20733 12355 304129.973   51  224 302799.815 305867.480  1.01%  79.1 4500s
 20758 12380 303971.908   64  230 302799.815 305867.480  1.01%  79.2 4505s
 20796 12418 303219.919   83  197 302799.815 305867.480  1.01%  79.2 4510s
 20824 12428 305126.035   35  245 302799.815 305867.068  1.01%  79.2 4515s
 20848 12452 303711.164   59  211 302799.815 305867.068  1.01%  79.2 4520s
 20891 12467 305376.112   33  260 302799.815 305856.692  1.01%  79.2 4526s
 20908 12484 304652.985   50  223 302799.815 305856.692  1.01%  79.2 4530s
 20939 12515 303581.806   81  205 302799.815 305856.692  1.01%  79.2 4535s
 20975 12526 305502.285   21  293 302799.815 305853.724  1.01%  79.2 4540s
 20992 12543 304399.728   38  254 302799.815 305853.724  1.01%  79.2 4545s
 21018 12569 303157.297   64  214 302799.815 305853.724  1.01%  79.2 4550s
 21037 12577 305160.532   32  268 302799.815 305853.456  1.01%  79.3 4555s
 21042 12582 304858.373   37  255 302799.815 305853.456  1.01%  79.3 4564s
 21044 12584 304652.825   39  253 302799.815 305853.456  1.01%  79.3 4565s
 21075 12615 303835.632   70  222 302799.815 305853.456  1.01%  79.2 4570s
 21115 12643 305391.010   24  275 302799.815 305852.946  1.01%  79.3 4577s
 21122 12650 305169.179   29  266 302799.815 305852.946  1.01%  79.3 4580s
 21152 12680 304058.192   40  221 302799.815 305852.946  1.01%  79.3 4585s
 21187 12715 303270.150   58  202 302799.815 305852.946  1.01%  79.3 4590s
 21243 12740 305281.416   24  269 302799.815 305852.614  1.01%  79.3 4596s
 21257 12754 304654.303   38  224 302799.815 305852.614  1.01%  79.3 4600s
 21312 12787 305386.436   26  276 302799.815 305843.619  1.01%  79.3 4606s
 21325 12800 304509.511   39  251 302799.815 305843.619  1.01%  79.3 4610s
 21365 12828 303584.714   64  222 302799.815 305841.040  1.00%  79.3 4616s
 21398 12851 305545.152   22  291 302799.815 305836.471  1.00%  79.3 4622s
 21409 12862 304777.568   33  262 302799.815 305836.471  1.00%  79.4 4625s
 21447 12900 303225.715   71  217 302799.815 305836.471  1.00%  79.4 4630s
 21469 12914 305266.523   34  265 302799.815 305836.471  1.00%  79.4 4635s
 21494 12939 304422.257   59  236 302799.815 305836.471  1.00%  79.4 4640s
 21529 12974 303118.512   94  202 302799.815 305836.471  1.00%  79.4 4645s
 21550 12985 305052.621   35  260 302799.815 305833.685  1.00%  79.4 4650s
 21574 13009 303797.737   59  224 302799.815 305833.685  1.00%  79.4 4655s
 21600 13024 305398.002   23  282 302799.815 305825.372  1.00%  79.4 4660s
 21624 13048 304542.672   47  241 302799.815 305825.372  1.00%  79.4 4665s
 21651 13075 303635.998   74  233 302799.815 305825.372  1.00%  79.4 4670s
 21677 13091 305058.903   39  214 302799.815 305823.529  1.00%  79.4 4675s
 21744 13143     cutoff  100      302799.815 305823.529  1.00%  79.4 4680s
 21770 13167 304264.101   60  224 302799.815 305819.944  1.00%  79.4 4685s
 21806 13193 305410.800   22  300 302799.815 305819.114  1.00%  79.4 4691s
 21821 13208 304903.125   37  259 302799.815 305819.114  1.00%  79.4 4695s
 21848 13235 303905.699   64  220 302799.815 305819.114  1.00%  79.4 4700s
 21880 13256 305368.111   25  268 302799.815 305810.206  0.99%  79.4 4705s
 21932 13308 303775.704   77  220 302799.815 305810.206  0.99%  79.4 4710s
 21963 13330 305373.290   20  282 302799.815 305810.206  0.99%  79.4 4715s
 21986 13353 304079.929   43  216 302799.815 305810.206  0.99%  79.4 4720s
 22025 13376 305237.633   19  287 302799.815 305809.926  0.99%  79.4 4725s
 22049 13400 304638.793   27  256 302799.815 305809.926  0.99%  79.5 4730s
 22079 13430 303561.688   42  232 302799.815 305809.926  0.99%  79.5 4735s
 22103 13440 305565.786   23  289 302799.815 305802.875  0.99%  79.5 4741s
 22125 13462 304997.595   43  244 302799.815 305802.875  0.99%  79.6 4745s
 22159 13496 304158.792   71  228 302799.815 305802.875  0.99%  79.6 4750s
 22207 13544 303134.737  103  202 302799.815 305802.875  0.99%  79.6 4755s
 22241 13562 305014.002   30  249 302799.815 305802.875  0.99%  79.6 4760s
 22286 13607 303136.437   75  181 302799.815 305802.875  0.99%  79.6 4765s
 22305 13618 304655.178   37  253 302799.815 305801.608  0.99%  79.6 4770s
 22338 13651 303172.852   70  227 302799.815 305801.608  0.99%  79.6 4775s
 22359 13665 305022.830   26  262 302799.815 305800.227  0.99%  79.7 4780s
 22383 13689 303956.205   50  230 302799.815 305800.227  0.99%  79.7 4785s
 22420 13725 302823.726   87  221 302799.815 305800.227  0.99%  79.6 4790s
 22447 13738 304866.556   35  237 302799.815 305799.575  0.99%  79.7 4795s
 22524 13792 303217.648   66  195 302799.815 305799.122  0.99%  79.7 4801s
 22551 13799 305104.255   22  273 302799.815 305799.023  0.99%  79.7 4805s
 22580 13828 303742.044   51  224 302799.815 305799.023  0.99%  79.7 4810s
 22619 13852 305745.441   20  294 302799.815 305787.428  0.99%  79.7 4816s
 22622 13855 305217.727   23  269 302799.815 305787.428  0.99%  79.7 4833s
 22627 13860 305046.902   28  264 302799.815 305787.428  0.99%  79.7 4835s
 22640 13873 304199.127   41  220 302799.815 305787.428  0.99%  79.7 4840s
 22680 13906 305680.157   26  277 302799.815 305786.192  0.99%  79.7 4845s
 22690 13916 305041.362   36  261 302799.815 305786.192  0.99%  79.7 4850s
 22717 13943 304105.097   63  233 302799.815 305786.192  0.99%  79.7 4855s
 22748 13973 303171.071   94  221 302799.815 305786.192  0.99%  79.7 4860s
 22765 13980 305524.860   23  275 302799.815 305784.461  0.99%  79.7 4865s
 22797 14012 304298.855   55  222 302799.815 305784.461  0.99%  79.7 4870s
 22844 14049 305756.625   23  283 302799.815 305782.738  0.99%  79.7 4875s
 22876 14081 304881.926   47  232 302799.815 305782.738  0.99%  79.7 4880s
 22925 14130 303968.505   82  208 302799.815 305782.738  0.99%  79.7 4885s
 22972 14177 303252.975  107  192 302799.815 305782.738  0.99%  79.7 4890s
 23011 14196 305598.031   26  281 302799.815 305781.836  0.98%  79.7 4895s
 23035 14220 305237.165   32  261 302799.815 305781.836  0.98%  79.7 4900s
 23056 14241 304626.861   40  251 302799.815 305781.836  0.98%  79.7 4905s
 23080 14265 303289.311   54  205 302799.815 305781.836  0.98%  79.7 4910s
 23112 14270 305259.921   25  271 302799.815 305781.803  0.98%  79.7 4915s
 23127 14285 304523.906   40  251 302799.815 305781.803  0.98%  79.7 4920s
 23155 14313 303477.286   68  210 302799.815 305781.803  0.98%  79.7 4925s
 23183 14332 305721.035   20  284 302799.815 305778.318  0.98%  79.7 4930s
 23198 14347 304940.706   35  245 302799.815 305778.318  0.98%  79.7 4935s
 23228 14377 303480.713   65  209 302799.815 305778.318  0.98%  79.7 4940s
 23244 14386 305226.159   26  288 302799.815 305777.468  0.98%  79.7 4945s
 23257 14399 304442.848   39  245 302799.815 305777.468  0.98%  79.7 4950s
 23289 14431 302871.336   71  182 302799.815 305777.468  0.98%  79.7 4955s
 23299 14432 305207.999   25  284 302799.815 305777.311  0.98%  79.7 4960s
 23313 14446 304436.885   39  256 302799.815 305777.311  0.98%  79.7 4965s
 23341 14474 303279.794   67  217 302799.815 305777.311  0.98%  79.7 4970s
 23359 14479 305203.523   28  289 302799.815 305776.476  0.98%  79.7 4975s
 23374 14494 304660.858   43  245 302799.815 305776.476  0.98%  79.7 4980s
 23399 14519 303825.741   68  228 302799.815 305776.476  0.98%  79.7 4985s
 23427 14547 302865.478   96  212 302799.815 305776.476  0.98%  79.7 4990s
 23440 14550 304390.491   38  237 302799.815 305775.464  0.98%  79.8 4995s
 23477 14587 302842.375   75  202 302799.815 305775.464  0.98%  79.7 5000s
 23489 14591 305457.700   28  282 302799.815 305775.390  0.98%  79.7 5005s
 23505 14607 305192.019   36  249 302799.815 305775.390  0.98%  79.8 5010s
 23526 14628 304683.894   46  234 302799.815 305775.390  0.98%  79.8 5015s
 23548 14650 304152.190   57  215 302799.815 305775.390  0.98%  79.8 5020s
 23573 14675 303951.000   70  198 302799.815 305775.390  0.98%  79.8 5025s
 23602 14704 303419.432   84  195 302799.815 305775.390  0.98%  79.8 5030s
 23653 14739 305182.391   22  282 302799.815 305775.368  0.98%  79.9 5038s
 23659 14745 304954.372   28  262 302799.815 305775.368  0.98%  79.9 5040s
 23679 14765 304372.998   48  232 302799.815 305775.368  0.98%  79.9 5045s
 23708 14785 304904.463   33  246 302799.815 305773.789  0.98%  79.9 5051s
 23723 14800 304018.377   48  211 302799.815 305773.789  0.98%  79.9 5055s
 23766 14835 305210.587   26  292 302799.815 305773.093  0.98%  79.9 5063s
 23769 14838 304993.660   29  282 302799.815 305773.093  0.98%  79.9 5065s
 23790 14859 304430.562   46  230 302799.815 305773.093  0.98%  79.9 5070s
 23819 14888 303759.853   66  226 302799.815 305773.093  0.98%  79.9 5075s
 23862 14931 302809.961   98  190 302799.815 305773.093  0.98%  79.9 5080s
 23873 14932 304861.804   32  274 302799.815 305772.960  0.98%  80.0 5085s
 23892 14951 304281.623   51  241 302799.815 305772.960  0.98%  80.0 5090s
 23918 14977 303154.125   77  222 302799.815 305772.960  0.98%  79.9 5095s
 23936 14986 305610.488   25  280 302799.815 305771.471  0.98%  79.9 5100s
 23952 15002 304866.858   41  242 302799.815 305771.471  0.98%  80.0 5105s
 23986 15035 303018.756   75  203 302799.815 305771.471  0.98%  80.0 5110s
 23998 15039 305067.224   28  256 302799.815 305771.420  0.98%  80.0 5115s
 24016 15057 304424.716   35  239 302799.815 305771.420  0.98%  80.0 5120s
 24035 15076 303385.979   41  235 302799.815 305771.420  0.98%  80.0 5125s
 24049 15090 303127.301   46  228 302799.815 305771.420  0.98%  80.1 5130s
 24063 15092 305194.619   27  265 302799.815 305771.007  0.98%  80.1 5136s
 24074 15103 304219.451   38  236 302799.815 305771.007  0.98%  80.1 5140s
 24097 15125 302938.967   61  208 302799.815 305771.007  0.98%  80.1 5145s
 24110 15130 305369.822   25  261 302799.815 305770.409  0.98%  80.1 5150s
 24125 15145 304644.343   40  232 302799.815 305770.409  0.98%  80.2 5155s
 24154 15174 303748.459   69  202 302799.815 305770.409  0.98%  80.1 5160s
 24190 15202 302923.094   98  192 302799.815 305770.409  0.98%  80.1 5165s
 24206 15209 305259.091   28  283 302799.815 305770.266  0.98%  80.1 5170s
 24225 15228 304679.338   47  246 302799.815 305770.266  0.98%  80.1 5175s
 24248 15251 303635.059   70  229 302799.815 305770.266  0.98%  80.1 5180s
 24277 15266 302832.451   88  224 302799.815 305770.266  0.98%  80.0 5187s
 24284 15265 302840.104   69  191 302799.815 305769.713  0.98%  80.1 5190s
 24312 15267 305716.781   22  281 302799.815 305761.429  0.98%  80.1 5196s
 24322 15277 305357.919   32  247 302799.815 305761.429  0.98%  80.1 5200s
 24352 15307 304449.544   62  219 302799.815 305761.429  0.98%  80.1 5205s
 24385 15340 303565.896   95  206 302799.815 305761.429  0.98%  80.1 5210s
 24427 15363 305495.811   25  276 302799.815 305757.322  0.98%  80.0 5216s
 24437 15373 304912.231   35  262 302799.815 305757.322  0.98%  80.0 5220s
 24459 15395 303653.978   57  223 302799.815 305757.322  0.98%  80.0 5225s
 24485 15413 305505.790   25  278 302799.815 305753.546  0.98%  80.0 5231s
 24488 15416 305480.915   27  271 302799.815 305753.546  0.98%  80.0 5235s
 24506 15434 304818.335   41  237 302799.815 305753.546  0.98%  80.0 5240s
 24541 15469 304234.380   66  214 302799.815 305753.546  0.98%  80.0 5245s
 24568 15496 303726.156   86  198 302799.815 305753.546  0.98%  80.0 5250s
 24602 15530 303056.404  106  181 302799.815 305753.546  0.98%  80.0 5255s
 24627 15545 305390.135   25  265 302799.815 305753.365  0.98%  80.0 5261s
 24637 15555 304645.722   35  244 302799.815 305753.365  0.98%  80.0 5265s
 24663 15581 303678.576   61  208 302799.815 305753.365  0.98%  80.0 5270s
 24688 15598 305524.627   24  276 302799.815 305749.571  0.97%  80.0 5275s
 24708 15618 304831.482   44  242 302799.815 305749.571  0.97%  80.0 5280s
 24735 15645 303913.989   71  218 302799.815 305749.571  0.97%  80.0 5285s
 24762 15672 303238.903   98  210 302799.815 305749.571  0.97%  79.9 5290s
 24782 15682 305405.425   27  275 302799.815 305749.171  0.97%  79.9 5296s
 24793 15693 304916.532   38  242 302799.815 305749.171  0.97%  80.0 5300s
 24828 15728 303534.595   73  199 302799.815 305749.171  0.97%  79.9 5305s
 24867 15757 305431.609   25  268 302799.815 305748.469  0.97%  79.9 5310s
 24876 15766 304969.390   34  251 302799.815 305748.469  0.97%  79.9 5315s
 24908 15798 303893.215   66  216 302799.815 305748.469  0.97%  79.8 5320s
 24925 15815 303455.065   83  214 302799.815 305748.469  0.97%  79.8 5327s
 24945 15831 302944.172  100  202 302799.815 305748.469  0.97%  79.8 5330s
 24956 15833 304681.064   27  269 302799.815 305748.449  0.97%  79.9 5335s
 24975 15852 303777.461   34  235 302799.815 305748.449  0.97%  79.9 5341s
 24994 15871 303013.391   41  224 302799.815 305748.449  0.97%  79.9 5345s
 25008 15872 305484.179   25  286 302799.815 305747.845  0.97%  79.9 5350s
 25015 15879 305043.017   32  278 302799.815 305747.845  0.97%  79.9 5355s
 25029 15893 304342.750   46  248 302799.815 305747.845  0.97%  79.9 5360s
 25048 15912 303694.218   65  235 302799.815 305747.845  0.97%  79.9 5365s
 25072 15932 302875.492   86  216 302799.815 305747.845  0.97%  79.9 5370s
