Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2067378.145   100.0       2.3      4999
2            287773.902    2017822.339    85.7       6.5      4997
3           1014692.505    1912432.681    46.9      25.9      4844
4           1014692.505    1807143.491    43.9     109.6      3906
5           1014692.505    1764399.968    42.5     130.3      2223
6           1014692.505    1755210.616    42.2     137.6       976
7           1014692.505    1753489.907    42.1     142.6       296
8           1014692.505    1753044.818    42.1     146.6        82
9           1014692.505    1752944.738    42.1     149.8        30
10          1014692.505    1752923.094    42.1     152.9         8
11          1014692.505    1752918.298    42.1     156.0        22
12          1014692.505    1752838.082    42.1     159.1        16
13          1014692.505    1752827.279    42.1     162.1         2
14          1014692.505    1752825.095    42.1     165.0         3
15          1014692.505    1752825.085    42.1     167.9         0

CPU time spent in the first stage: 215.31 sec
Upper bound returned at the end of the first stage: 1752825.084514
Objective value of the optimal solution or the best incumbent at the end of the first stage: 1014692.505172
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5440
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10443 rows, 5500 columns and 52587 nonzeros
Model fingerprint: 0x7983148f
Variable types: 5000 continuous, 500 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.27s
Presolved: 5441 rows, 5500 columns, 36580 nonzeros
Variable types: 5000 continuous, 500 integer (500 binary)

Root relaxation: objective 1.730291e+06, 219 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14682  3698 1609881.83   43  280 1609711.72 1610005.29  0.02%   151 3090s
 14713  3703 1609796.50   46  249 1609711.72 1610004.81  0.02%   151 3095s
 14739  3703     cutoff   47      1609711.72 1610004.16  0.02%   151 3100s
 14770  3704 1609816.88   46  247 1609711.72 1610003.28  0.02%   151 3105s
 14786  3708 1609765.77   48  214 1609711.72 1610003.14  0.02%   151 3110s
 14806  3705 1609793.36   48  238 1609711.72 1610002.52  0.02%   151 3115s
 14825  3702 1609779.31   44  230 1609711.72 1610002.35  0.02%   151 3120s
 14852  3699     cutoff   48      1609711.72 1610002.14  0.02%   151 3125s
 14882  3697 1609758.60   42  232 1609711.72 1610001.14  0.02%   151 3130s
 14902  3692 1609734.50   40  275 1609711.72 1610000.05  0.02%   151 3135s
 14912  3689 1609718.50   39  233 1609711.72 1609999.75  0.02%   151 3140s
 14935  3682 1609723.55   43  211 1609711.72 1609998.40  0.02%   151 3148s
 14938  3681 1609750.37   50  224 1609711.72 1609998.26  0.02%   151 3150s
 14963  3678 1609717.98   42  248 1609711.72 1609997.66  0.02%   151 3155s
 14981  3672 1609815.93   43  241 1609711.72 1609996.91  0.02%   151 3160s
 15007  3678     cutoff   52      1609711.72 1609995.93  0.02%   151 3165s
 15030  3687 1609743.41   54  189 1609711.72 1609995.43  0.02%   151 3171s
 15048  3679     cutoff   39      1609711.72 1609995.03  0.02%   151 3175s
 15067  3674 1609847.92   41  274 1609711.72 1609994.09  0.02%   151 3180s
 15082  3676 1609740.79   47  223 1609711.72 1609993.59  0.02%   151 3186s
 15092  3674 1609797.27   41  264 1609711.72 1609993.06  0.02%   151 3190s
 15116  3674 1609777.46   43  256 1609711.72 1609992.51  0.02%   151 3195s
 15141  3666 1609754.82   46  201 1609711.72 1609991.74  0.02%   151 3200s
 15166  3669 1609833.83   43  267 1609711.72 1609990.92  0.02%   151 3205s
 15183  3671 1609733.43   42  253 1609711.72 1609990.79  0.02%   151 3212s
 15202  3670 1609864.94   47  258 1609711.72 1609990.57  0.02%   151 3215s
 15233  3680 1609735.61   43  202 1609711.72 1609990.06  0.02%   151 3220s
 15247  3676 1609806.91   47  244 1609711.72 1609988.87  0.02%   151 3225s
 15261  3676 1609722.98   46  213 1609711.72 1609988.83  0.02%   151 3230s
 15287  3671 1609868.68   48  253 1609711.72 1609987.28  0.02%   151 3235s
 15309  3674 1609845.29   42  273 1609711.72 1609986.54  0.02%   151 3240s
 15335  3672 1609726.48   36  291 1609711.72 1609985.01  0.02%   151 3245s
 15358  3674 1609854.14   40  304 1609711.72 1609984.14  0.02%   151 3250s
 15369  3674 1609756.77   47  199 1609711.72 1609983.91  0.02%   151 3255s
 15389  3672 1609818.14   50  252 1609711.72 1609983.23  0.02%   151 3260s
 15412  3672 1609863.97   48  264 1609711.72 1609983.14  0.02%   151 3265s
 15432  3670 1609776.51   49  215 1609711.72 1609982.40  0.02%   151 3271s
 15444  3671 1609734.89   55  211 1609711.72 1609982.09  0.02%   152 3275s
 15473  3668 1609798.01   47  264 1609711.72 1609981.56  0.02%   152 3280s
 15491  3666     cutoff   43      1609711.72 1609981.05  0.02%   152 3285s
 15512  3665 1609767.98   52  215 1609711.72 1609980.67  0.02%   152 3290s
 15537  3667     cutoff   42      1609711.72 1609980.63  0.02%   152 3295s
 15542  3664 1609757.71   46  211 1609711.72 1609980.31  0.02%   152 3300s
 15570  3664 1609799.01   49  237 1609711.72 1609979.45  0.02%   152 3305s
 15597  3659 1609810.14   43  260 1609711.72 1609978.60  0.02%   152 3310s
 15623  3652 1609768.04   45  260 1609711.72 1609977.92  0.02%   152 3316s
 15645  3642 1609870.88   44  291 1609711.72 1609976.67  0.02%   152 3320s
 15671  3642 1609726.70   46  222 1609711.72 1609976.09  0.02%   152 3325s
 15691  3630     cutoff   45      1609711.72 1609975.83  0.02%   152 3330s
 15709  3628 1609731.06   45  237 1609711.72 1609975.44  0.02%   152 3335s
 15741  3622 1609739.23   42  233 1609711.72 1609974.86  0.02%   153 3340s
 15759  3614 1609790.19   45  260 1609711.72 1609974.26  0.02%   153 3346s
 15779  3613 1609730.75   47  193 1609711.72 1609974.07  0.02%   153 3350s
 15816  3608     cutoff   45      1609711.72 1609973.42  0.02%   153 3355s
 15841  3604 1609827.76   43  246 1609711.72 1609972.38  0.02%   153 3360s
 15864  3599 1609837.15   41  264 1609711.72 1609971.09  0.02%   153 3365s
 15891  3594     cutoff   42      1609711.72 1609970.09  0.02%   153 3370s
 15918  3591     cutoff   55      1609711.72 1609968.61  0.02%   153 3375s
 15959  3577 1609883.87   52  241 1609711.72 1609966.67  0.02%   153 3380s
 15990  3581 1609793.59   53  225 1609711.72 1609966.48  0.02%   153 3385s
 16009  3579 1609768.40   44  245 1609711.72 1609965.90  0.02%   153 3390s
 16041  3575 1609802.14   46  245 1609711.72 1609965.49  0.02%   153 3395s
 16080  3575 1609774.03   48  232 1609711.72 1609964.44  0.02%   153 3400s
 16110  3570 1609839.65   47  255 1609711.72 1609963.21  0.02%   153 3405s
 16152  3568 1609830.63   48  226 1609711.72 1609962.45  0.02%   153 3410s
 16196  3564 1609756.31   42  220 1609711.72 1609961.54  0.02%   153 3415s
 16222  3551 1609768.72   48  228 1609711.72 1609960.39  0.02%   153 3420s
 16251  3555 1609733.36   45  245 1609711.72 1609960.02  0.02%   153 3425s
 16286  3548 1609742.33   44  255 1609711.72 1609959.42  0.02%   153 3430s
 16310  3544 1609717.84   42  215 1609711.72 1609958.51  0.02%   153 3435s
 16324  3535     cutoff   41      1609711.72 1609957.72  0.02%   153 3440s
 16343  3527 1609804.92   40  288 1609711.72 1609956.55  0.02%   154 3445s
 16367  3517 1609747.74   48  218 1609711.72 1609955.35  0.02%   154 3450s
 16383  3513 1609801.86   49  239 1609711.72 1609954.84  0.02%   154 3455s
 16416  3512 1609854.66   48  242 1609711.72 1609954.32  0.02%   154 3460s
 16443  3517     cutoff   48      1609711.72 1609954.21  0.02%   154 3465s
 16464  3511 1609851.76   47  282 1609711.72 1609953.86  0.02%   154 3472s
 16494  3502     cutoff   36      1609711.72 1609953.29  0.02%   154 3475s
 16514  3500 1609737.98   48  200 1609711.72 1609952.92  0.01%   154 3480s
 16546  3487 1609778.58   51  223 1609711.72 1609951.50  0.01%   154 3485s
 16579  3497 1609730.59   49  158 1609711.72 1609951.43  0.01%   153 3490s
 16605  3490 1609824.64   42  261 1609711.72 1609950.81  0.01%   154 3496s
 16624  3490 1609722.14   46  206 1609711.72 1609950.65  0.01%   154 3500s
 16641  3483 1609758.11   45  232 1609711.72 1609949.84  0.01%   154 3505s
 16658  3477 1609926.42   42  282 1609711.72 1609949.53  0.01%   154 3510s
 16687  3482 1609754.65   48  214 1609711.72 1609949.09  0.01%   154 3515s
 16713  3482 1609750.95   41  265 1609711.72 1609948.91  0.01%   154 3521s
 16727  3472 1609744.15   46  207 1609711.72 1609947.82  0.01%   154 3525s
 16750  3466 1609731.91   38  294 1609711.72 1609947.15  0.01%   154 3530s
 16769  3460 1609920.90   47  279 1609711.72 1609945.95  0.01%   154 3535s
 16798  3465 1609742.23   44  253 1609711.72 1609945.73  0.01%   154 3540s
 16826  3457     cutoff   52      1609711.72 1609944.71  0.01%   154 3545s
 16859  3457 1609792.53   46  242 1609711.72 1609943.96  0.01%   154 3550s
 16890  3454     cutoff   48      1609711.72 1609943.04  0.01%   154 3555s
 16920  3455     cutoff   49      1609711.72 1609942.72  0.01%   154 3560s
 16944  3452 1609804.45   42  264 1609711.72 1609941.99  0.01%   154 3565s
 16983  3448 1609813.26   38  292 1609711.72 1609941.39  0.01%   154 3570s
 17016  3449 1609810.92   49  241 1609711.72 1609940.94  0.01%   154 3575s
 17043  3451 1609752.55   43  247 1609711.72 1609940.76  0.01%   154 3580s
 17066  3455 1609761.85   45  238 1609711.72 1609940.32  0.01%   154 3585s
 17099  3449 1609727.06   43  210 1609711.72 1609939.32  0.01%   154 3590s
 17138  3453 1609717.78   54  184 1609711.72 1609939.27  0.01%   153 3595s
 17164  3441     cutoff   43      1609711.72 1609938.27  0.01%   153 3600s
 17179  3447 1609722.75   51  189 1609711.72 1609938.19  0.01%   153 3605s
 17203  3434     cutoff   54      1609711.72 1609937.54  0.01%   154 3610s
 17221  3427 1609754.36   40  272 1609711.72 1609936.82  0.01%   154 3615s
 17237  3423     cutoff   41      1609711.72 1609936.63  0.01%   154 3620s
 17260  3418 1609740.03   44  231 1609711.72 1609935.79  0.01%   154 3625s
 17290  3422 1609721.71   44  245 1609711.72 1609935.62  0.01%   154 3630s
 17313  3423 1609741.48   48  218 1609711.72 1609934.98  0.01%   154 3635s
 17338  3422 1609747.47   46  211 1609711.72 1609934.25  0.01%   154 3640s
 17360  3423 1609803.47   47  228 1609711.72 1609933.76  0.01%   154 3645s
 17386  3421 1609809.36   50  233 1609711.72 1609933.23  0.01%   154 3650s
 17411  3410 1609778.95   50  206 1609711.72 1609931.92  0.01%   154 3655s
 17433  3402 1609813.44   45  257 1609711.72 1609931.20  0.01%   154 3660s
 17447  3398 1609839.18   47  256 1609711.72 1609930.90  0.01%   154 3665s
 17470  3391 1609737.21   40  248 1609711.72 1609929.72  0.01%   154 3670s
 17492  3387 1609718.34   45  202 1609711.72 1609929.00  0.01%   154 3675s
 17512  3384 1609747.40   42  242 1609711.72 1609928.45  0.01%   154 3680s
 17542  3380 1609827.75   46  219 1609711.72 1609927.98  0.01%   154 3685s
 17573  3376     cutoff   48      1609711.72 1609927.39  0.01%   154 3690s
 17590  3369 1609866.02   46  267 1609711.72 1609926.54  0.01%   154 3695s
 17607  3364     cutoff   43      1609711.72 1609926.07  0.01%   154 3700s
 17627  3354 1609772.25   49  230 1609711.72 1609925.04  0.01%   154 3705s
 17646  3352 1609854.39   51  243 1609711.72 1609924.83  0.01%   154 3710s
 17694  3370     cutoff   42      1609711.72 1609924.68  0.01%   154 3716s
 17708  3374 1609762.10   48  225 1609711.72 1609924.51  0.01%   154 3720s
 17731  3366     cutoff   55      1609711.72 1609923.93  0.01%   154 3725s
 17760  3358     cutoff   45      1609711.72 1609923.05  0.01%   154 3730s
 17779  3353 1609739.56   53  205 1609711.72 1609922.69  0.01%   154 3735s
 17811  3349 1609808.69   44  264 1609711.72 1609922.33  0.01%   154 3740s
 17838  3344     cutoff   38      1609711.72 1609921.90  0.01%   154 3745s
 17863  3345 1609761.82   48  208 1609711.72 1609920.96  0.01%   154 3750s
 17896  3336 1609791.83   36  291 1609711.72 1609920.54  0.01%   154 3755s
 17911  3333 1609728.49   42  250 1609711.72 1609919.53  0.01%   154 3760s
 17932  3332 1609732.41   49  224 1609711.72 1609919.19  0.01%   154 3765s
 17956  3317     cutoff   44      1609711.72 1609918.32  0.01%   154 3770s
 17979  3314     cutoff   39      1609711.72 1609917.43  0.01%   154 3775s
 17995  3306 1609831.92   43  248 1609711.72 1609916.15  0.01%   154 3780s
 18024  3295     cutoff   46      1609711.72 1609914.98  0.01%   154 3785s
 18040  3291     cutoff   48      1609711.72 1609914.42  0.01%   154 3790s
 18061  3288 1609770.59   43  251 1609711.72 1609913.93  0.01%   154 3795s
 18091  3282 1609719.93   40  240 1609711.72 1609913.08  0.01%   154 3800s
 18112  3276 1609858.50   45  257 1609711.72 1609912.56  0.01%   154 3805s
 18137  3273     cutoff   42      1609711.72 1609912.11  0.01%   154 3810s
 18161  3271 1609885.21   42  278 1609711.72 1609911.62  0.01%   154 3815s
 18195  3275 1609729.42   48  211 1609711.72 1609911.05  0.01%   154 3820s
 18215  3270 1609801.30   49  247 1609711.72 1609909.90  0.01%   154 3825s
 18239  3266     cutoff   49      1609711.72 1609909.71  0.01%   154 3830s
 18260  3259     cutoff   50      1609711.72 1609909.46  0.01%   154 3835s
 18281  3250 1609777.97   50  231 1609711.72 1609908.72  0.01%   154 3840s
 18306  3251 1609744.13   52  215 1609711.72 1609908.27  0.01%   154 3845s
 18329  3243     cutoff   46      1609711.72 1609907.29  0.01%   154 3850s
 18354  3236 1609736.94   47  191 1609711.72 1609906.56  0.01%   154 3855s
 18374  3227     cutoff   44      1609711.72 1609906.06  0.01%   154 3860s
 18397  3222 1609735.17   41  224 1609711.72 1609905.50  0.01%   154 3865s
 18421  3204     cutoff   49      1609711.72 1609904.09  0.01%   154 3870s
 18442  3193     cutoff   41      1609711.72 1609903.38  0.01%   155 3875s
 18469  3194 1609713.11   49  175 1609711.72 1609902.83  0.01%   155 3880s
 18495  3188     cutoff   48      1609711.72 1609902.66  0.01%   155 3885s
 18529  3190 1609796.96   47  236 1609711.72 1609902.45  0.01%   154 3890s
 18550  3187 1609727.53   42  262 1609711.72 1609902.12  0.01%   154 3895s
 18572  3180 1609730.43   44  248 1609711.72 1609901.45  0.01%   155 3900s
 18603  3174 1609732.86   46  233 1609711.72 1609900.35  0.01%   154 3905s
 18628  3166 1609812.88   47  248 1609711.72 1609899.57  0.01%   154 3910s
 18655  3155 1609776.76   40  265 1609711.72 1609898.49  0.01%   154 3915s
 18686  3141 1609740.01   43  248 1609711.72 1609897.65  0.01%   154 3920s
 18716  3130 1609850.13   47  281 1609711.72 1609896.78  0.01%   154 3925s
 18745  3129 1609794.28   45  248 1609711.72 1609896.54  0.01%   154 3930s
 18783  3123 1609754.16   42  263 1609711.72 1609896.02  0.01%   154 3935s
 18810  3121 1609747.70   53  195 1609711.72 1609895.66  0.01%   154 3940s
 18835  3109 1609767.04   46  224 1609711.72 1609894.50  0.01%   154 3945s
 18858  3106 1609751.87   47  217 1609711.72 1609894.16  0.01%   154 3950s
 18886  3088     cutoff   48      1609711.72 1609893.09  0.01%   154 3955s
 18917  3097 1609778.14   48  232 1609711.72 1609892.50  0.01%   154 3960s
 18936  3092 1609734.61   45  248 1609711.72 1609891.99  0.01%   154 3965s
 18960  3088 1609721.72   51  176 1609711.72 1609891.74  0.01%   154 3970s
 18999  3067 1609819.83   42  265 1609711.72 1609890.52  0.01%   154 3975s
 19030  3062 1609724.14   47  210 1609711.72 1609890.26  0.01%   154 3980s
 19059  3058     cutoff   51      1609711.72 1609889.92  0.01%   154 3985s
 19070  3056 1609743.45   50  197 1609711.72 1609889.62  0.01%   154 3990s
 19096  3052 1609767.32   44  222 1609711.72 1609888.88  0.01%   154 3995s
 19133  3041 1609731.07   45  214 1609711.72 1609888.07  0.01%   154 4000s
 19174  3032     cutoff   46      1609711.72 1609887.40  0.01%   154 4005s
 19207  3023 1609743.03   52  184 1609711.72 1609886.46  0.01%   154 4010s
 19249  3010 1609725.30   47  221 1609711.72 1609885.44  0.01%   154 4015s
 19278  2993     cutoff   51      1609711.72 1609884.52  0.01%   154 4020s
 19304  2983 1609768.34   48  232 1609711.72 1609883.46  0.01%   154 4026s
 19327  2976     cutoff   41      1609711.72 1609882.76  0.01%   154 4030s
 19353  2970     cutoff   45      1609711.72 1609882.21  0.01%   154 4035s
 19404  2934     cutoff   49      1609711.72 1609879.84  0.01%   154 4040s
 19443  2919     cutoff   42      1609711.72 1609878.88  0.01%   154 4045s
 19467  2906 1609796.16   45  246 1609711.72 1609878.20  0.01%   154 4050s
 19506  2884 1609768.11   48  241 1609711.72 1609877.08  0.01%   154 4055s
 19544  2881     cutoff   44      1609711.72 1609876.79  0.01%   154 4060s
 19578  2860 1609747.10   46  263 1609711.72 1609874.93  0.01%   154 4067s
 19594  2852     cutoff   52      1609711.72 1609874.33  0.01%   154 4070s
 19620  2839     cutoff   41      1609711.72 1609873.72  0.01%   154 4075s
 19658  2835 1609825.28   40  289 1609711.72 1609872.98  0.01%   154 4080s
 19687  2822 1609820.46   43  266 1609711.72 1609872.29  0.01%   154 4089s
 19692  2825 1609719.47   47  193 1609711.72 1609872.29  0.01%   154 4090s
 19723  2805 1609786.84   44  244 1609711.72 1609870.78  0.01%   154 4095s
 19761  2803 1609788.85   46  243 1609711.72 1609870.26  0.01%   154 4100s
 19813  2796 1609737.39   46  199 1609711.72 1609869.80  0.01%   154 4105s
 19852  2778 1609769.31   52  219 1609711.72 1609868.85  0.01%   154 4110s
 19882  2766     cutoff   43      1609711.72 1609868.41  0.01%   154 4115s
 19911  2764 1609723.61   47  225 1609711.72 1609868.10  0.01%   154 4120s
 19946  2751 1609793.03   49  231 1609711.72 1609867.48  0.01%   154 4125s
 19985  2746 1609716.39   52  163 1609711.72 1609867.19  0.01%   154 4130s
 20019  2739 1609725.70   53  192 1609711.72 1609866.79  0.01%   154 4135s
 20045  2731 1609736.15   48  199 1609711.72 1609866.28  0.01%   154 4140s
 20075  2714 1609724.69   56  100 1609711.72 1609865.73  0.01%   154 4145s
 20119  2698 1609755.71   48  223 1609711.72 1609865.16  0.01%   154 4150s
 20151  2678 1609735.60   42  221 1609711.72 1609864.06  0.01%   154 4155s
 20184  2668 1609727.32   54  160 1609711.72 1609863.27  0.01%   154 4160s
 20216  2656     cutoff   46      1609711.72 1609862.64  0.01%   154 4165s
 20246  2652 1609718.16   49  166 1609711.72 1609862.29  0.01%   154 4170s
 20279  2638 1609758.24   57  176 1609711.72 1609861.52  0.01%   154 4175s
 20325  2621     cutoff   37      1609711.72 1609860.61  0.01%   154 4180s
 20368  2602 1609722.65   52  196 1609711.72 1609858.96  0.01%   154 4185s
 20407  2581     cutoff   45      1609711.72 1609857.95  0.01%   154 4190s
 20441  2576 1609844.15   42  278 1609711.72 1609857.33  0.01%   154 4195s
 20465  2567 1609811.02   45  254 1609711.72 1609856.81  0.01%   154 4200s
 20511  2538     cutoff   47      1609711.72 1609854.85  0.01%   154 4205s
 20551  2522 1609728.15   53  194 1609711.72 1609853.41  0.01%   154 4210s
 20580  2510 1609750.28   54  230 1609711.72 1609853.11  0.01%   154 4215s
 20619  2500 1609727.63   51  113 1609711.72 1609852.76  0.01%   154 4220s
 20653  2491     cutoff   42      1609711.72 1609852.16  0.01%   154 4225s
 20681  2474 1609741.48   51  207 1609711.72 1609851.30  0.01%   154 4230s
 20707  2465 1609728.43   45  212 1609711.72 1609850.90  0.01%   154 4235s
 20742  2447 1609768.23   45  235 1609711.72 1609850.03  0.01%   154 4240s
 20773  2428 1609774.38   44  249 1609711.72 1609848.98  0.01%   154 4246s
 20799  2422 1609761.60   48  195 1609711.72 1609848.74  0.01%   154 4250s
 20832  2410 1609760.07   47  255 1609711.72 1609848.06  0.01%   154 4255s
 20867  2399 1609719.05   53  174 1609711.72 1609847.71  0.01%   154 4260s
 20908  2379 1609767.00   45  226 1609711.72 1609846.70  0.01%   154 4265s
 20944  2357 1609729.96   50  198 1609711.72 1609845.69  0.01%   154 4270s
 20970  2356 1609722.70   48  191 1609711.72 1609845.42  0.01%   154 4275s
 21008  2331     cutoff   44      1609711.72 1609844.29  0.01%   154 4280s
 21042  2327 1609763.05   49  213 1609711.72 1609843.45  0.01%   154 4286s
 21071  2320 1609724.02   54  181 1609711.72 1609842.89  0.01%   154 4290s
 21107  2299 1609732.18   50  201 1609711.72 1609842.13  0.01%   154 4295s
 21139  2279 1609737.37   48  201 1609711.72 1609841.53  0.01%   154 4300s
 21163  2262     cutoff   46      1609711.72 1609841.13  0.01%   154 4305s
 21200  2240 1609732.95   55  188 1609711.72 1609839.96  0.01%   154 4310s
 21235  2225 1609730.15   51  192 1609711.72 1609838.92  0.01%   154 4315s
 21271  2193 1609757.00   50  212 1609711.72 1609837.59  0.01%   154 4320s
 21297  2183 1609749.65   49  219 1609711.72 1609837.00  0.01%   154 4325s
 21339  2177 1609725.87   49  195 1609711.72 1609836.85  0.01%   154 4330s
 21376  2153     cutoff   44      1609711.72 1609835.38  0.01%   154 4335s
 21410  2131     cutoff   45      1609711.72 1609834.68  0.01%   154 4340s
 21442  2109 1609765.75   51  223 1609711.72 1609833.48  0.01%   154 4345s
 21472  2097 1609717.99   51  155 1609711.72 1609832.66  0.01%   154 4350s
 21519  2067     cutoff   48      1609711.72 1609831.51  0.01%   154 4355s
 21564  2025     cutoff   48      1609711.72 1609829.68  0.01%   154 4360s
 21597  2009 1609728.39   48  227 1609711.72 1609828.89  0.01%   154 4365s
 21630  1994 1609790.36   48  213 1609711.72 1609828.02  0.01%   153 4370s
 21664  1978 1609756.50   44  226 1609711.72 1609827.27  0.01%   153 4375s
 21699  1969 1609745.37   54  184 1609711.72 1609826.93  0.01%   153 4380s
 21739  1946 1609782.72   48  233 1609711.72 1609826.26  0.01%   153 4385s
 21772  1938 1609731.73   49  182 1609711.72 1609826.07  0.01%   153 4390s
 21815  1913     cutoff   44      1609711.72 1609825.12  0.01%   153 4395s
 21860  1900 1609727.37   53  171 1609711.72 1609824.13  0.01%   153 4400s
 21909  1866     cutoff   49      1609711.72 1609823.01  0.01%   153 4405s
 21939  1858 1609733.78   51  192 1609711.72 1609822.66  0.01%   153 4410s
 21989  1827     cutoff   49      1609711.72 1609821.75  0.01%   153 4415s
 22045  1799 1609724.00   52  175 1609711.72 1609820.39  0.01%   153 4420s
 22108  1762     cutoff   46      1609711.72 1609818.53  0.01%   153 4425s
 22159  1730     cutoff   51      1609711.72 1609817.62  0.01%   153 4430s
 22219  1684     cutoff   42      1609711.72 1609815.34  0.01%   152 4435s
 22264  1655 1609785.21   47  235 1609711.72 1609813.86  0.01%   152 4440s
 22313  1615 1609748.49   44  231 1609711.72 1609812.25  0.01%   152 4445s
 22372  1584     cutoff   49      1609711.72 1609811.18  0.01%   152 4450s
 22441  1524 1609740.87   50  216 1609711.72 1609808.02  0.01%   152 4455s
 22494  1499     cutoff   51      1609711.72 1609807.01  0.01%   152 4460s
 22556  1470 1609753.88   46  209 1609711.72 1609805.84  0.01%   152 4465s
 22619  1426     cutoff   47      1609711.72 1609803.37  0.01%   151 4470s
 22683  1388 1609754.31   44  256 1609711.72 1609801.65  0.01%   151 4475s
 22739  1347     cutoff   47      1609711.72 1609800.11  0.01%   151 4480s
 22814  1289 1609717.69   46  162 1609711.72 1609797.84  0.01%   151 4485s
 22887  1234     cutoff   45      1609711.72 1609795.41  0.01%   151 4490s
 22944  1190 1609783.90   50  237 1609711.72 1609793.61  0.01%   150 4495s
 23015  1135 1609711.91   45  204 1609711.72 1609791.36  0.00%   150 4500s
 23086  1072     cutoff   40      1609711.72 1609789.36  0.00%   150 4505s
 23146  1022 1609725.23   48  201 1609711.72 1609786.73  0.00%   150 4510s
 23219   968 1609723.61   50  161 1609711.72 1609784.31  0.00%   150 4515s
 23299   910 1609743.82   60  155 1609711.72 1609781.46  0.00%   149 4520s
 23371   873     cutoff   50      1609711.72 1609778.86  0.00%   149 4525s
 23429   830 1609723.01   59  150 1609711.72 1609776.72  0.00%   149 4530s
 23519   748     cutoff   48      1609711.72 1609771.98  0.00%   149 4535s
 23610   666     cutoff   47      1609711.72 1609768.00  0.00%   148 4540s
 23710   591     cutoff   47      1609711.72 1609762.98  0.00%   148 4545s
 23800   527     cutoff   55      1609711.72 1609758.95  0.00%   147 4550s
 23899   452 1609716.04   52  178 1609711.72 1609754.63  0.00%   147 4555s
 23994   377     cutoff   51      1609711.72 1609747.60  0.00%   147 4560s
 24093   302     cutoff   58      1609711.72 1609742.31  0.00%   146 4565s
 24205   234 1609712.23   55  129 1609711.72 1609736.27  0.00%   146 4570s
 24345   108     cutoff   67      1609711.72 1609725.07  0.00%   145 4575s

Cutting planes:
  Gomory: 48
  Implied bound: 45
  MIR: 1090
  Flow cover: 2192
  RLT: 141
  Relax-and-lift: 26
  Lazy constraints: 1206

Explored 24454 nodes (3531770 simplex iterations) in 4577.94 seconds (3525.02 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 1.60971e+06 1.60968e+06 1.60964e+06 ... 1.60853e+06

Optimal solution found (tolerance 0.00e+00)
Best objective 1.609711720406e+06, best bound 1.609711720406e+06, gap 0.0000%

User-callback calls 226256, time in user-callback 2.53 sec

CPU time spent in the second stage: 4577.94 sec
The LP relaxation bound at the root node: 1662161.930493
Termination status of the second stage: OPTIMAL

------------------ end of the second stage -----------------

Total CPU time: 4745.91 sec
Percentage optimality gap: 0.00 %
CPU time spent in separating the cuts: 36.57 sec
Number of explored nodes: 24454
Objective value of the returned solution: 1609711.720406
Optimal facility locations: [3, 7, 9, 23, 24, 26, 29, 31, 34, 37, 39, 45, 46, 53, 73, 77, 78, 79, 81, 83, 84, 86, 88, 89, 91, 93, 95, 102, 110, 113, 115, 118, 121, 123, 125, 128, 129, 131, 132, 138, 144, 145, 148, 151, 156, 157, 159, 164, 165, 167, 168, 169, 170, 173, 176, 181, 182, 185, 187, 190, 197, 200, 207, 212, 215, 216, 218, 222, 233, 237, 238, 239, 248, 249, 254, 265, 266, 273, 280, 281, 284, 286, 288, 296, 297, 300, 301, 302, 306, 307, 308, 315, 317, 321, 322, 323, 324, 326, 328, 329, 333, 337, 340, 342, 343, 345, 348, 358, 373, 374, 380, 386, 400, 402, 408, 411, 415, 416, 419, 420, 422, 425, 429, 431, 447, 452, 455, 457, 460, 461, 462, 464, 467, 469, 476, 479, 483, 486, 487, 488, 490, 492, 499]

@end of file
