Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    4180477.828   100.0      10.7      9999
2            425754.349    4081941.685    89.6      32.0      9997
3           2113968.907    3872683.888    45.4     450.0      9765
4           2113968.907    3652940.319    42.1     863.3      8015
5           2113968.907    3557217.780    40.6     995.7      4578
6           2113968.907    3536780.264    40.2    1035.5      2068
7           2113968.907    3532363.943    40.2    1064.7       764
8           2113968.907    3530985.506    40.1    1085.8       302
9           2113968.907    3530671.192    40.1    1105.3       128
10          2113968.907    3530495.475    40.1    1121.9        40
11          2113968.907    3530446.535    40.1    1136.7         4
12          2113968.907    3530429.628    40.1    1151.1         0

CPU time spent in the first stage: 1474.02 sec
Upper bound returned at the end of the first stage: 3530429.627667
Objective value of the optimal solution or the best incumbent at the end of the first stage: 2113968.906737
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 10909
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 20912 rows, 11000 columns and 105988 nonzeros
Model fingerprint: 0x523685dc
Variable types: 10000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [9e-06, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 2.11397e+06

Presolve removed 10002 rows and 0 columns
Presolve time: 0.65s
Presolved: 10910 rows, 11000 columns, 73981 nonzeros
Variable types: 10000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 3.472666e+06, 1000 iterations, 0.20 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12533  9680 3250599.47   40  652 3241901.14 3256816.60  0.46%   120 3730s
 12546  9693 3249276.87   53  634 3241901.14 3256816.60  0.46%   120 3735s
 12555  9702 3248446.73   62  615 3241901.14 3256816.60  0.46%   120 3740s
 12576  9723 3246665.39   83  577 3241901.14 3256816.60  0.46%   120 3745s
 12601  9748 3244684.99  108  550 3241901.14 3256816.60  0.46%   120 3750s
 12644  9791 3242256.72  151  472 3241901.14 3256816.60  0.46%   119 3755s
 12659  9791 3250927.86   35  684 3241901.14 3256543.37  0.45%   120 3770s
 12670  9802 3249768.57   46  631 3241901.14 3256543.37  0.45%   120 3775s
 12693  9825 3247611.50   69  576 3241901.14 3256543.37  0.45%   120 3780s
 12713  9845 3246080.78   89  551 3241901.14 3256543.37  0.45%   120 3785s
 12753  9885 3242855.13  129  425 3241901.14 3256543.37  0.45%   120 3790s
 12775  9895 3250480.39   36  686 3241901.14 3256522.94  0.45%   120 3805s
 12786  9906 3249279.05   47  650 3241901.14 3256522.94  0.45%   120 3810s
 12803  9923 3247780.15   64  614 3241901.14 3256522.94  0.45%   120 3815s
 12818  9938 3246492.81   79  588 3241901.14 3256522.94  0.45%   120 3820s
 12834  9954 3245266.78   95  570 3241901.14 3256522.94  0.45%   120 3825s
 12860  9980 3243350.96  121  520 3241901.14 3256522.94  0.45%   120 3830s
 12897  9999 3250503.48   36  685 3241901.14 3256461.98  0.45%   120 3847s
 12902 10004 3249982.11   41  656 3241901.14 3256461.98  0.45%   120 3850s
 12914 10016 3248499.51   53  633 3241901.14 3256461.98  0.45%   120 3855s
 12933 10035 3246756.16   72  594 3241901.14 3256461.98  0.45%   120 3860s
 12953 10055 3245037.38   92  566 3241901.14 3256461.98  0.45%   120 3865s
 12964 10066 3243575.14  103  552 3241901.14 3256461.98  0.45%   120 3870s
 12990 10084     cutoff  124      3241901.14 3256461.98  0.45%   120 3875s
 12995 10081 3250455.50   37  680 3241901.14 3256461.86  0.45%   121 3888s
 12999 10085 3250428.35   38  669 3241901.14 3256461.86  0.45%   121 3890s
 13019 10105 3246523.77   53  622 3241901.14 3256461.86  0.45%   121 3895s
 13037 10123 3245415.85   60  615 3241901.14 3256461.86  0.45%   121 3900s
 13074 10160 3243218.65   78  567 3241901.14 3256461.86  0.45%   121 3905s
 13098 10179 3242180.06   88  548 3241901.14 3256461.86  0.45%   121 3911s
 13104 10180 3250605.34   37  681 3241901.14 3256425.30  0.45%   121 3925s
 13110 10186 3250044.86   43  652 3241901.14 3256425.30  0.45%   121 3930s
 13123 10199 3248521.43   56  623 3241901.14 3256425.30  0.45%   121 3935s
 13135 10211 3247216.94   68  600 3241901.14 3256425.30  0.45%   121 3940s
 13159 10235 3245084.12   92  570 3241901.14 3256425.30  0.45%   121 3945s
 13180 10256 3243350.00  113  542 3241901.14 3256425.30  0.45%   121 3950s
 13224 10276 3242000.05  135  498 3241901.14 3256425.30  0.45%   121 3955s
 13245 10271 3253682.73   14  719 3241901.14 3256424.23  0.45%   121 3968s
 13246 10272 3253573.77   15  717 3241901.14 3256424.23  0.45%   121 3971s
 13250 10276 3253018.39   19  712 3241901.14 3256424.23  0.45%   121 3975s
 13259 10285 3252100.71   28  690 3241901.14 3256424.23  0.45%   121 3980s
 13271 10297 3251192.36   40  656 3241901.14 3256424.23  0.45%   121 3985s
 13283 10309 3250083.39   52  638 3241901.14 3256424.23  0.45%   121 3990s
 13297 10323 3248923.81   66  608 3241901.14 3256424.23  0.45%   121 3995s
 13319 10345 3247413.19   88  584 3241901.14 3256424.23  0.45%   121 4000s
 13338 10364 3246122.73  107  559 3241901.14 3256424.23  0.45%   121 4005s
 13379 10405 3243894.88  148  466 3241901.14 3256424.23  0.45%   121 4010s
 13415 10439     cutoff  184      3241901.14 3256424.23  0.45%   121 4015s
 13423 10435 3253591.47   14  726 3241901.14 3256372.49  0.45%   121 4026s
 13425 10437 3253433.31   16  718 3241901.14 3256372.49  0.45%   121 4030s
 13432 10444 3252528.14   23  704 3241901.14 3256372.49  0.45%   121 4035s
 13443 10455 3251513.96   34  681 3241901.14 3256372.49  0.45%   121 4040s
 13455 10467 3250822.10   43  654 3241901.14 3256372.49  0.45%   121 4045s
 13482 10494 3249243.35   62  610 3241901.14 3256372.49  0.45%   121 4051s
 13502 10514 3248719.85   70  601 3241901.14 3256372.49  0.45%   121 4055s
 13530 10542 3247157.12   93  548 3241901.14 3256372.49  0.45%   121 4060s
 13580 10592 3245169.40  129  447 3241901.14 3256372.49  0.45%   121 4065s
 13642 10654 3243532.17  165  380 3241901.14 3256372.49  0.45%   121 4070s
 13712 10724 3242366.67  208  279 3241901.14 3256372.49  0.45%   120 4075s
 13767 10755 3250157.54   39  675 3241901.14 3256370.12  0.45%   121 4089s
 13768 10756 3250131.43   40  665 3241901.14 3256370.12  0.45%   121 4091s
 13773 10761 3249643.11   45  640 3241901.14 3256370.12  0.45%   121 4095s
 13787 10775 3248288.51   59  603 3241901.14 3256370.12  0.45%   121 4100s
 13808 10796 3246015.85   80  549 3241901.14 3256370.12  0.45%   121 4105s
 13840 10828 3243581.53  112  483 3241901.14 3256370.12  0.45%   120 4110s
 13870 10842 3250362.88   39  677 3241901.14 3256327.40  0.44%   121 4124s
 13871 10843 3250336.77   40  667 3241901.14 3256327.40  0.44%   121 4127s
 13876 10848 3249441.11   42  665 3241901.14 3256327.40  0.44%   121 4130s
 13888 10860 3249615.62   48  638 3241901.14 3256327.40  0.44%   121 4135s
 13898 10870 3248977.38   53  614 3241901.14 3256327.40  0.44%   121 4140s
 13917 10889 3248245.93   63  603 3241901.14 3256327.40  0.44%   121 4145s
 13947 10919 3247159.16   78  556 3241901.14 3256327.40  0.44%   121 4150s
 13961 10933 3246665.40   85  553 3241901.14 3256327.40  0.44%   121 4155s
 13981 10953 3245891.14   95  517 3241901.14 3256327.40  0.44%   121 4160s
 14023 10995 3244741.52  116  486 3241901.14 3256327.40  0.44%   121 4165s
 14068 11040 3242699.08  138  410 3241901.14 3256327.40  0.44%   121 4170s
 14114 11084 3242028.61  161  352 3241901.14 3256327.40  0.44%   121 4175s
 14131 11085 3250455.59   40  674 3241901.14 3256326.32  0.44%   121 4189s
 14132 11086 3250429.48   41  664 3241901.14 3256326.32  0.44%   121 4190s
 14135 11089 3249991.31   44  652 3241901.14 3256326.32  0.44%   121 4195s
 14149 11103 3248575.63   58  620 3241901.14 3256326.32  0.44%   121 4201s
 14162 11116 3247433.77   71  601 3241901.14 3256326.32  0.44%   121 4205s
 14181 11135 3246031.38   90  572 3241901.14 3256326.32  0.44%   121 4210s
 14198 11152 3244392.03  107  560 3241901.14 3256326.32  0.44%   121 4215s
 14238 11192 3241958.90  147  446 3241901.14 3256326.32  0.44%   121 4220s
 14252 11188 3250242.41   40  675 3241901.14 3256311.13  0.44%   121 4237s
 14254 11190 3249989.60   42  671 3241901.14 3256311.13  0.44%   121 4244s
 14255 11191 3249851.69   43  664 3241901.14 3256311.13  0.44%   121 4245s
 14265 11201 3248751.34   53  638 3241901.14 3256311.13  0.44%   121 4250s
 14283 11219 3247101.08   71  615 3241901.14 3256311.13  0.44%   121 4255s
 14298 11234 3245510.85   86  585 3241901.14 3256311.13  0.44%   121 4260s
 14324 11260 3243512.16  112  522 3241901.14 3256311.13  0.44%   121 4265s
 14358 11274 3253600.50   16  714 3241901.14 3256310.56  0.44%   121 4281s
 14362 11278 3253137.40   20  703 3241901.14 3256310.56  0.44%   121 4285s
 14373 11289 3252064.92   31  682 3241901.14 3256310.56  0.44%   121 4291s
 14385 11301 3251119.02   43  653 3241901.14 3256310.56  0.44%   121 4295s
 14400 11316 3249719.13   58  639 3241901.14 3256310.56  0.44%   121 4301s
 14415 11331 3248622.69   73  608 3241901.14 3256310.56  0.44%   121 4305s
 14435 11351 3247410.44   93  583 3241901.14 3256310.56  0.44%   121 4310s
 14460 11376 3245753.75  118  544 3241901.14 3256310.56  0.44%   121 4315s
 14498 11414 3243216.52  156  470 3241901.14 3256310.56  0.44%   121 4320s
 14528 11432 3253509.69   16  711 3241901.14 3256276.54  0.44%   121 4333s
 14529 11433 3253388.11   17  712 3241901.14 3256276.54  0.44%   121 4336s
 14539 11443 3252255.43   27  699 3241901.14 3256276.54  0.44%   121 4340s
 14544 11448 3251723.41   32  686 3241901.14 3256276.54  0.44%   121 4345s
 14561 11465 3250097.37   49  647 3241901.14 3256276.54  0.44%   121 4350s
 14573 11477 3249065.29   61  631 3241901.14 3256276.54  0.44%   121 4355s
 14589 11493 3247690.90   77  611 3241901.14 3256276.54  0.44%   121 4360s
 14605 11509 3245596.70   93  587 3241901.14 3256276.54  0.44%   121 4434s
 14606 11510 3245503.50   94  593 3241901.14 3256276.54  0.44%   121 4435s
 14621 11525 3244218.53  109  562 3241901.14 3256276.54  0.44%   121 4441s
 14651 11551 3242520.81  136  507 3241901.14 3256276.54  0.44%   121 4445s
 14675 11555 3253528.97   15  721 3241901.14 3256266.07  0.44%   121 4459s
 14676 11556 3253420.05   16  719 3241901.14 3256266.07  0.44%   121 4461s
 14680 11560 3252945.09   20  701 3241901.14 3256266.07  0.44%   121 4465s
 14689 11569 3252092.15   29  692 3241901.14 3256266.07  0.44%   121 4470s
 14701 11581 3251178.73   41  658 3241901.14 3256266.07  0.44%   121 4476s
 14711 11591 3250143.83   51  639 3241901.14 3256266.07  0.44%   121 4480s
 14726 11606 3248771.80   66  616 3241901.14 3256266.07  0.44%   121 4485s
 14743 11623 3247381.00   83  594 3241901.14 3256266.07  0.44%   121 4490s
 14766 11646 3245779.05  106  551 3241901.14 3256266.07  0.44%   121 4495s
 14805 11685 3243527.47  145  463 3241901.14 3256266.07  0.44%   121 4500s
 14845 11711 3253095.54   15  721 3241901.14 3256174.04  0.44%   121 4516s
 14850 11716 3252515.62   20  713 3241901.14 3256174.04  0.44%   121 4520s
 14857 11723 3251852.45   27  702 3241901.14 3256174.04  0.44%   121 4525s
 14874 11740 3250334.64   44  643 3241901.14 3256174.04  0.44%   121 4531s
 14887 11753 3248835.74   57  614 3241901.14 3256174.04  0.44%   121 4535s
 14909 11775 3247294.73   79  560 3241901.14 3256174.04  0.44%   121 4540s
 14938 11804 3245209.19  108  492 3241901.14 3256174.04  0.44%   121 4545s
 14958 11824 3243993.14  128  416 3241901.14 3256174.04  0.44%   121 4550s
 15001 11867 3242054.65  171  299 3241901.14 3256174.04  0.44%   121 4555s
 15017 11865 3250088.47   41  665 3241901.14 3256172.74  0.44%   121 4569s
 15018 11866 3250062.37   42  655 3241901.14 3256172.74  0.44%   121 4571s
 15020 11868 3249771.98   44  650 3241901.14 3256172.74  0.44%   121 4575s
 15030 11878 3248703.12   54  619 3241901.14 3256172.74  0.44%   121 4614s
 15031 11879 3248619.40   55  619 3241901.14 3256172.74  0.44%   121 4615s
 15041 11889 3247696.77   65  599 3241901.14 3256172.74  0.44%   121 4620s
 15053 11901 3246544.45   77  586 3241901.14 3256172.74  0.44%   121 4625s
 15076 11924 3245040.13  100  549 3241901.14 3256172.74  0.44%   121 4630s
 15095 11943 3243533.75  119  533 3241901.14 3256172.74  0.44%   121 4637s
 15122 11961 3242131.47  139  490 3241901.14 3256172.74  0.44%   121 4640s
 15130 11961 3249448.34   41  670 3241901.14 3256148.59  0.44%   121 4653s
 15131 11962 3249422.23   42  660 3241901.14 3256148.59  0.44%   121 4656s
 15140 11971 3248573.80   47  642 3241901.14 3256148.59  0.44%   121 4660s
 15154 11985 3247729.62   53  641 3241901.14 3256148.59  0.44%   122 4665s
 15173 12004 3246677.63   63  616 3241901.14 3256148.59  0.44%   122 4670s
 15190 12021 3245990.09   69  600 3241901.14 3256148.59  0.44%   122 4675s
 15215 12046 3244528.33   79  570 3241901.14 3256148.59  0.44%   122 4680s
 15247 12070     cutoff   91      3241901.14 3256148.59  0.44%   122 4685s
 15252 12069 3253140.35   17  714 3241901.14 3256148.50  0.44%   122 4697s
 15254 12071 3252868.35   19  710 3241901.14 3256148.50  0.44%   122 4701s
 15261 12078 3252178.50   26  694 3241901.14 3256148.50  0.44%   122 4705s
 15279 12096 3250886.67   43  649 3241901.14 3256148.50  0.44%   122 4712s
 15296 12113 3249774.15   55  628 3241901.14 3256148.50  0.44%   122 4715s
 15326 12143 3248385.80   73  581 3241901.14 3256148.50  0.44%   122 4720s
 15362 12179 3246677.77  100  528 3241901.14 3256148.50  0.44%   122 4725s
 15407 12224 3244973.17  129  455 3241901.14 3256148.50  0.44%   122 4730s
 15464 12281 3243302.17  163  392 3241901.14 3256148.50  0.44%   121 4735s
 15539 12353 3242095.43  222  227 3241901.14 3256148.50  0.44%   121 4740s
 15552 12352 3252526.78   17  713 3241901.14 3256135.56  0.44%   121 4750s
 15557 12357 3251963.83   22  697 3241901.14 3256135.56  0.44%   121 4755s
 15570 12370 3250485.99   35  673 3241901.14 3256135.56  0.44%   121 4760s
 15582 12382 3248972.69   47  641 3241901.14 3256135.56  0.44%   121 4765s
 15601 12401 3247169.52   66  599 3241901.14 3256135.56  0.44%   121 4770s
 15626 12426 3245058.33   91  551 3241901.14 3256135.56  0.44%   121 4775s
 15659 12457     cutoff  124      3241901.14 3256135.56  0.44%   121 4780s
 15668 12457 3250213.61   38  679 3241901.14 3256133.13  0.44%   121 4793s
 15670 12459 3250038.45   40  660 3241901.14 3256133.13  0.44%   121 4795s
 15680 12469 3249020.86   50  626 3241901.14 3256133.13  0.44%   121 4800s
 15693 12482 3247775.93   63  603 3241901.14 3256133.13  0.44%   121 4805s
 15702 12491 3246857.32   72  596 3241901.14 3256133.13  0.44%   121 4810s
 15721 12510 3245377.78   91  576 3241901.14 3256133.13  0.44%   121 4815s
 15741 12530 3243947.78  111  552 3241901.14 3256133.13  0.44%   121 4820s
 15774 12562 3241960.31  144  458 3241901.14 3256133.13  0.44%   121 4825s
 15787 12558 3250334.12   38  678 3241901.14 3255880.76  0.43%   122 4839s
 15789 12560 3250158.96   40  659 3241901.14 3255880.76  0.43%   122 4840s
 15803 12574 3248034.87   54  625 3241901.14 3255880.76  0.43%   122 4845s
 15817 12588 3246557.87   68  603 3241901.14 3255880.76  0.43%   122 4850s
 15839 12610 3243537.64   90  562 3241901.14 3255880.76  0.43%   122 4855s
 15860 12620 3252435.06   18  709 3241901.14 3255879.58  0.43%   122 4868s
 15862 12622 3252069.30   20  706 3241901.14 3255879.58  0.43%   122 4870s
 15871 12631 3251261.40   29  691 3241901.14 3255879.58  0.43%   122 4875s
 15887 12647 3249542.20   45  644 3241901.14 3255879.58  0.43%   122 4880s
 15907 12667 3247568.83   65  582 3241901.14 3255879.58  0.43%   122 4885s
 15933 12693 3245812.42   91  545 3241901.14 3255879.58  0.43%   122 4890s
 15970 12730 3243275.61  128  411 3241901.14 3255879.58  0.43%   122 4895s
 16009 12760 3252304.48   18  709 3241901.14 3255878.95  0.43%   122 4908s
 16012 12763 3251870.00   21  705 3241901.14 3255878.95  0.43%   122 4910s
 16024 12775 3250782.81   33  684 3241901.14 3255878.95  0.43%   122 4915s
 16041 12792 3248803.65   50  646 3241901.14 3255878.95  0.43%   122 4920s
 16058 12809 3247120.06   67  617 3241901.14 3255878.95  0.43%   122 4925s
 16078 12829 3245386.70   87  580 3241901.14 3255878.95  0.43%   122 4930s
 16107 12858 3243153.91  116  520 3241901.14 3255878.95  0.43%   122 4935s
 16137 12870 3252923.73   19  711 3241901.14 3255877.65  0.43%   122 4950s
 16146 12879 3251895.48   28  700 3241901.14 3255877.65  0.43%   122 4955s
 16162 12895 3250603.30   44  648 3241901.14 3255877.65  0.43%   122 4960s
 16181 12914 3248964.71   63  613 3241901.14 3255877.65  0.43%   122 4965s
 16201 12934 3247513.35   83  574 3241901.14 3255877.65  0.43%   122 4970s
 16234 12967 3245122.43  116  536 3241901.14 3255877.65  0.43%   122 4975s
 16276 13009 3242416.51  158  454 3241901.14 3255877.65  0.43%   122 4980s
 16297 13013 3252793.14   19  711 3241901.14 3255809.26  0.43%   122 4992s
 16301 13017 3251961.00   23  711 3241901.14 3255809.26  0.43%   122 4995s
 16314 13030 3250817.26   36  680 3241901.14 3255809.26  0.43%   122 5000s
 16333 13049 3249306.06   55  632 3241901.14 3255809.26  0.43%   122 5005s
 16353 13069 3247299.73   75  591 3241901.14 3255809.26  0.43%   122 5010s
 16383 13099 3244720.80  105  557 3241901.14 3255809.26  0.43%   122 5015s
 16434 13130 3249392.44   43  666 3241901.14 3255797.97  0.43%   122 5032s
 16440 13136 3248813.38   49  642 3241901.14 3255797.97  0.43%   122 5035s
 16454 13150 3247385.09   63  617 3241901.14 3255797.97  0.43%   122 5040s
 16466 13162 3246421.19   75  598 3241901.14 3255797.97  0.43%   122 5045s
 16486 13182 3245017.14   95  578 3241901.14 3255797.97  0.43%   122 5050s
 16512 13208 3242802.69  121  541 3241901.14 3255797.97  0.43%   122 5055s
 16542 13214 3249681.29   43  663 3241901.14 3255749.74  0.43%   122 5070s
 16555 13227 3248389.59   56  626 3241901.14 3255749.74  0.43%   122 5075s
 16569 13241 3246856.05   70  602 3241901.14 3255749.74  0.43%   122 5080s
 16589 13261 3243937.73   90  576 3241901.14 3255749.74  0.43%   122 5085s
 16616 13284 3241969.00  114  510 3241901.14 3255749.74  0.43%   122 5090s
H16631 13142                    3242043.5993 3255749.74  0.42%   122 5104s
 16632 13145 3252504.15   21  707 3242043.60 3255748.35  0.42%   122 5105s
 16646 13159 3251823.80   28  686 3242043.60 3255748.35  0.42%   122 5110s
 16668 13181 3251118.60   39  651 3242043.60 3255748.35  0.42%   122 5115s
 16691 13204 3249996.25   50  615 3242043.60 3255748.35  0.42%   122 5120s
 16722 13235 3248464.15   66  578 3242043.60 3255748.35  0.42%   122 5125s
 16756 13269 3247439.43   83  552 3242043.60 3255748.35  0.42%   122 5130s
 16801 13314 3245498.52  105  490 3242043.60 3255748.35  0.42%   122 5135s
 16847 13360 3244396.84  128  416 3242043.60 3255748.35  0.42%   122 5140s
 16899 13412 3243355.13  154  359 3242043.60 3255748.35  0.42%   122 5145s
 16958 13471 3242673.95  184  310 3242043.60 3255748.35  0.42%   122 5150s
 17019 13499 3252463.55   20  705 3242043.60 3255710.41  0.42%   122 5164s
 17020 13500 3252222.86   21  706 3242043.60 3255710.41  0.42%   122 5165s
 17031 13511 3251346.33   32  678 3242043.60 3255710.41  0.42%   122 5170s
 17050 13530 3249795.60   48  635 3242043.60 3255710.41  0.42%   122 5175s
 17081 13561 3248193.49   66  580 3242043.60 3255710.41  0.42%   122 5180s
 17131 13611 3245968.01  101  501 3242043.60 3255710.41  0.42%   122 5185s
 17195 13675 3243833.29  136  389 3242043.60 3255710.41  0.42%   122 5190s
 17252 13732 3242828.65  163  364 3242043.60 3255710.41  0.42%   121 5195s
 17291 13760 3252321.89   22  704 3242043.60 3255710.02  0.42%   121 5207s
 17296 13765 3251283.22   24  708 3242043.60 3255710.02  0.42%   121 5210s
 17312 13781 3250808.12   30  691 3242043.60 3255710.02  0.42%   121 5215s
 17336 13805 3249016.67   40  657 3242043.60 3255710.02  0.42%   121 5220s
 17354 13823 3247137.67   49  639 3242043.60 3255710.02  0.42%   122 5225s
 17373 13842 3246230.37   53  629 3242043.60 3255710.02  0.42%   122 5230s
 17391 13860 3244371.62   64  612 3242043.60 3255710.02  0.42%   122 5235s
 17416 13885 3242540.27   74  592 3242043.60 3255710.02  0.42%   122 5240s
 17448 13893 3242192.25   82  553 3242043.60 3255710.02  0.42%   122 5245s
 17451 13892 3252527.51   22  703 3242043.60 3255708.90  0.42%   122 5255s
 17461 13902 3251453.79   32  679 3242043.60 3255708.90  0.42%   122 5260s
 17477 13918 3249700.32   48  636 3242043.60 3255708.90  0.42%   122 5265s
 17496 13937 3247966.61   67  602 3242043.60 3255708.90  0.42%   122 5270s
 17514 13955 3246065.56   85  589 3242043.60 3255708.90  0.42%   122 5275s
 17542 13983 3243888.89  113  543 3242043.60 3255708.90  0.42%   122 5280s
 17574 14005 3252848.14   21  705 3242043.60 3255702.17  0.42%   122 5294s
 17575 14006 3252605.27   22  706 3242043.60 3255702.17  0.42%   122 5295s
 17587 14018 3251409.53   34  674 3242043.60 3255702.17  0.42%   122 5300s
 17603 14034 3250035.07   50  638 3242043.60 3255702.17  0.42%   122 5305s
 17622 14053 3248514.19   69  607 3242043.60 3255702.17  0.42%   122 5310s
 17631 14062 3247636.02   78  594 3242043.60 3255702.17  0.42%   122 5315s
 17649 14080 3246624.27   96  566 3242043.60 3255702.17  0.42%   122 5321s
 17674 14105 3244625.00  121  527 3242043.60 3255702.17  0.42%   122 5325s
 17719 14144     cutoff  163      3242043.60 3255702.17  0.42%   122 5330s
 17722 14143 3252831.26   21  701 3242043.60 3255673.53  0.42%   122 5340s
 17732 14153 3251572.94   31  680 3242043.60 3255673.53  0.42%   122 5345s
 17747 14168 3250029.94   46  631 3242043.60 3255673.53  0.42%   122 5350s
 17766 14187 3248060.59   65  605 3242043.60 3255673.53  0.42%   122 5355s
 17785 14206 3246381.84   84  580 3242043.60 3255673.53  0.42%   122 5360s
 17817 14238 3244080.51  116  522 3242043.60 3255673.53  0.42%   122 5365s
 17858 14262 3248189.89   45  646 3242043.60 3255669.68  0.42%   122 5382s
 17864 14268 3247752.29   51  636 3242043.60 3255669.68  0.42%   122 5385s
 17877 14281 3246374.78   64  621 3242043.60 3255669.68  0.42%   122 5390s
 17884 14288 3245726.12   71  605 3242043.60 3255669.68  0.42%   122 5395s
 17897 14301 3244545.97   84  583 3242043.60 3255669.68  0.42%   122 5400s
 17924 14328 3242615.39  111  545 3242043.60 3255669.68  0.42%   122 5405s
 17944 14330 3249570.90   44  658 3242043.60 3255666.44  0.42%   122 5421s
 17955 14341 3248537.21   55  621 3242043.60 3255666.44  0.42%   122 5425s
 17968 14354 3247176.36   68  600 3242043.60 3255666.44  0.42%   122 5430s
 17986 14372 3244995.01   86  574 3242043.60 3255666.44  0.42%   122 5435s
 18009 14395 3242452.93  109  541 3242043.60 3255666.44  0.42%   122 5440s
 18023 14395 3249568.85   44  653 3242043.60 3255665.57  0.42%   123 5453s
 18028 14400 3249224.55   49  627 3242043.60 3255665.57  0.42%   123 5455s
 18045 14417 3247661.79   66  594 3242043.60 3255665.57  0.42%   123 5460s
 18069 14441 3245410.11   90  550 3242043.60 3255665.57  0.42%   122 5465s
 18108 14478     cutoff  129      3242043.60 3255665.57  0.42%   122 5470s
 18116 14478 3249279.38   45  655 3242043.60 3255572.90  0.42%   123 5481s
 18126 14488 3248211.91   55  627 3242043.60 3255572.90  0.42%   123 5485s
 18134 14496 3247471.09   63  612 3242043.60 3255572.90  0.42%   123 5490s
 18154 14516 3245743.36   83  591 3242043.60 3255572.90  0.42%   123 5495s
 18172 14534 3244150.98  101  555 3242043.60 3255572.90  0.42%   123 5500s
 18205 14551 3252260.50   25  698 3242043.60 3255570.35  0.42%   123 5515s
 18216 14562 3250871.88   36  669 3242043.60 3255570.35  0.42%   123 5520s
 18235 14581 3249376.56   55  624 3242043.60 3255570.35  0.42%   123 5525s
 18252 14598 3247727.89   72  596 3242043.60 3255570.35  0.42%   123 5530s
 18276 14622 3246207.39   96  556 3242043.60 3255570.35  0.42%   123 5535s
 18314 14660 3243427.90  134  513 3242043.60 3255570.35  0.42%   123 5540s
 18349 14683 3252261.64   25  692 3242043.60 3255564.01  0.42%   123 5553s
 18353 14687 3251672.63   29  685 3242043.60 3255564.01  0.42%   123 5555s
 18368 14702 3250362.79   44  637 3242043.60 3255564.01  0.42%   123 5560s
 18387 14721 3248281.19   63  600 3242043.60 3255564.01  0.42%   123 5565s
 18403 14737 3246626.21   79  588 3242043.60 3255564.01  0.42%   123 5570s
 18418 14752 3245681.48   94  553 3242043.60 3255564.01  0.42%   123 5575s
 18459 14793 3242570.95  135  486 3242043.60 3255564.01  0.42%   123 5580s
 18479 14797 3249193.15   46  653 3242043.60 3255562.16  0.42%   123 5593s
 18482 14800 3248996.99   49  639 3242043.60 3255562.16  0.42%   123 5595s
 18499 14817 3247732.79   64  609 3242043.60 3255562.16  0.42%   123 5600s
 18526 14844 3246480.59   79  566 3242043.60 3255562.16  0.42%   123 5605s
 18571 14889 3244512.99  107  501 3242043.60 3255562.16  0.42%   123 5610s
 18633 14951 3242491.86  149  423 3242043.60 3255562.16  0.42%   123 5615s
 18662 14966 3249091.73   46  651 3242043.60 3255558.14  0.42%   123 5629s
 18665 14969 3248799.44   49  645 3242043.60 3255558.14  0.42%   123 5631s
 18677 14981 3247604.10   61  619 3242043.60 3255558.14  0.42%   123 5635s
 18692 14996 3246234.60   76  591 3242043.60 3255558.14  0.42%   123 5640s
 18713 15017 3244480.98   97  556 3242043.60 3255558.14  0.42%   123 5645s
 18738 15042 3242125.79  122  499 3242043.60 3255558.14  0.42%   123 5650s
 18754 15038 3252173.78   23  698 3242043.60 3255557.22  0.42%   123 5661s
 18761 15045 3251211.56   30  679 3242043.60 3255557.22  0.42%   123 5665s
 18779 15063 3249676.66   48  631 3242043.60 3255557.22  0.42%   123 5670s
 18797 15081 3248076.97   66  604 3242043.60 3255557.22  0.42%   123 5675s
 18824 15108 3246637.04   93  553 3242043.60 3255557.22  0.42%   123 5680s
 18861 15145 3244023.64  130  493 3242043.60 3255557.22  0.42%   123 5685s
 18900 15174 3252294.54   23  697 3242043.60 3255504.52  0.42%   123 5699s
 18902 15176 3251959.60   25  689 3242043.60 3255504.52  0.42%   123 5700s
 18915 15189 3250556.44   38  645 3242043.60 3255504.52  0.42%   123 5705s
