Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    2073828.729   100.0       6.4      4999
2            166961.866    1992318.028    91.6      18.3      4998
3            732847.037    1831421.056    60.0      76.6      4815
4            732847.037    1700588.636    56.9     221.7      3776
5            732847.037    1649474.183    55.6     272.3      2159
6            732847.037    1638234.121    55.3     290.2      1008
7            732847.037    1635574.146    55.2     303.5       352
8            732847.037    1634707.132    55.2     314.5       109
9            732847.037    1634581.522    55.2     324.2        51
10           732847.037    1634416.672    55.2     334.1        19
11           732847.037    1634402.575    55.2     343.1         6
12           732847.037    1634400.064    55.2     352.9         0

CPU time spent in the first stage: 435.50 sec
Upper bound returned at the end of the first stage: 1634400.064361
Objective value of the optimal solution or the best incumbent at the end of the first stage: 732847.037051
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 5761
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 10764 rows, 6000 columns and 70142 nonzeros
Model fingerprint: 0x0356baa0
Variable types: 5000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-05, 3e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 5002 rows and 0 columns
Presolve time: 0.16s
Presolved: 5762 rows, 6000 columns, 53131 nonzeros
Variable types: 5000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 1.579899e+06, 368 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13013  8832 1411428.08   39  545 1406199.24 1419009.93  0.91%   117 4035s
 13020  8839 1410256.39   46  522 1406199.24 1419009.93  0.91%   117 4040s
 13036  8855 1409400.62   54  499 1406199.24 1419009.93  0.91%   117 4045s
 13049  8868 1408842.43   58  505 1406199.24 1419009.93  0.91%   117 4050s
 13078  8897 1407302.16   71  464 1406199.24 1419009.93  0.91%   117 4055s
 13106  8925 1406425.88   82  431 1406199.24 1419009.93  0.91%   117 4060s
 13127  8928 1411662.60   37  551 1406199.24 1418920.91  0.90%   118 4077s
 13128  8929 1411451.42   38  546 1406199.24 1418920.91  0.90%   118 4081s
 13135  8936 1410647.73   45  516 1406199.24 1418920.91  0.90%   118 4085s
H13143  8842                    1406268.9299 1418920.91  0.90%   118 4121s
 13153  8854 1408777.39   63  482 1406268.93 1418920.91  0.90%   118 4125s
 13168  8869 1407815.99   78  480 1406268.93 1418920.91  0.90%   118 4130s
 13182  8883 1406751.87   92  472 1406268.93 1418920.91  0.90%   118 4135s
 13211  8883 1406334.65   93  455 1406268.93 1418920.91  0.90%   118 4140s
 13219  8881 1411445.63   40  545 1406268.93 1418919.83  0.90%   118 4156s
 13221  8883 1411069.63   42  536 1406268.93 1418919.83  0.90%   118 4161s
 13236  8898 1409547.23   57  490 1406268.93 1418919.83  0.90%   118 4165s
 13256  8918 1408322.58   77  461 1406268.93 1418919.83  0.90%   118 4170s
 13288  8950 1406312.43  109  410 1406268.93 1418919.83  0.90%   118 4175s
 13298  8946 1411486.26   40  543 1406268.93 1418766.54  0.89%   119 4190s
 13301  8949 1411077.19   43  537 1406268.93 1418766.54  0.89%   119 4196s
 13318  8966 1410029.59   56  507 1406268.93 1418766.54  0.89%   119 4200s
 13343  8991 1408774.93   67  460 1406268.93 1418766.54  0.89%   119 4205s
 13391  9039 1407133.04   98  407 1406268.93 1418766.54  0.89%   118 4211s
 13429  9077 1406376.14  105  387 1406268.93 1418766.54  0.89%   118 4215s
 13449  9078 1411544.48   41  549 1406268.93 1418765.27  0.89%   119 4234s
 13451  9080 1411471.18   43  549 1406268.93 1418765.27  0.89%   119 4235s
 13466  9095 1410493.75   58  510 1406268.93 1418765.27  0.89%   119 4240s
 13477  9106 1409387.27   69  486 1406268.93 1418765.27  0.89%   119 4245s
 13493  9122 1408425.55   85  449 1406268.93 1418765.27  0.89%   119 4250s
 13522  9149 1406291.25  113  385 1406268.93 1418765.27  0.89%   119 4255s
 13531  9146 1411480.20   41  549 1406268.93 1418739.54  0.89%   119 4271s
 13533  9148 1411421.63   42  546 1406268.93 1418739.54  0.89%   119 4276s
 13542  9157 1411345.73   47  539 1406268.93 1418739.54  0.89%   119 4281s
 13550  9165 1410781.39   51  529 1406268.93 1418739.54  0.89%   119 4285s
 13563  9178 1410271.90   57  511 1406268.93 1418739.54  0.89%   119 4290s
 13584  9199 1409590.75   68  466 1406268.93 1418739.54  0.89%   119 4295s
 13610  9225 1408467.81   81  448 1406268.93 1418739.54  0.89%   119 4300s
 13640  9255 1407294.30   96  420 1406268.93 1418739.54  0.89%   119 4305s
 13680  9283 1411498.21   43  546 1406268.93 1418736.86  0.89%   120 4326s
 13683  9286 1411069.98   46  538 1406268.93 1418736.86  0.89%   120 4330s
 13695  9298 1409753.48   58  510 1406268.93 1418736.86  0.89%   120 4335s
 13711  9314 1408608.05   74  471 1406268.93 1418736.86  0.89%   120 4340s
 13728  9331 1407295.19   91  463 1406268.93 1418736.86  0.89%   120 4345s
 13746  9340 1406482.79  102  439 1406268.93 1418736.86  0.89%   120 4351s
 13756  9340 1410900.98   43  538 1406268.93 1418702.25  0.88%   120 4365s
 13769  9353 1409485.45   56  515 1406268.93 1418702.25  0.88%   120 4370s
 13783  9367 1408597.48   70  472 1406268.93 1418702.25  0.88%   120 4376s
 13804  9388 1406769.35   91  438 1406268.93 1418702.25  0.88%   120 4380s
 13824  9392 1411393.25   42  548 1406268.93 1418701.02  0.88%   120 4399s
 13825  9393 1411182.38   43  543 1406268.93 1418701.02  0.88%   120 4401s
 13831  9399 1410710.61   49  528 1406268.93 1418701.02  0.88%   120 4405s
 13844  9412 1409249.34   62  479 1406268.93 1418701.02  0.88%   120 4410s
 13857  9425 1408394.97   75  475 1406268.93 1418701.02  0.88%   120 4415s
 13872  9440 1407309.44   90  450 1406268.93 1418701.02  0.88%   120 4420s
H13888  9396                    1406301.0792 1418701.02  0.88%   120 4463s
 13889  9399 1411242.61   43  540 1406301.08 1418685.29  0.88%   121 4465s
 13904  9414 1409824.79   58  510 1406301.08 1418685.29  0.88%   121 4470s
 13923  9433 1408292.40   77  474 1406301.08 1418685.29  0.88%   121 4475s
 13936  9446 1407436.71   90  451 1406301.08 1418685.29  0.88%   121 4480s
 13962  9460 1411334.19   45  543 1406301.08 1418680.78  0.88%   121 4500s
 13971  9469 1410471.06   54  520 1406301.08 1418680.78  0.88%   121 4505s
 13988  9486 1408738.00   71  469 1406301.08 1418680.78  0.88%   121 4510s
 14008  9506 1407274.44   91  459 1406301.08 1418680.78  0.88%   121 4515s
 14026  9514 1411208.43   45  537 1406301.08 1418522.53  0.87%   122 4535s
 14028  9516 1411138.51   47  536 1406301.08 1418522.53  0.87%   122 4565s
 14039  9527 1410344.30   58  514 1406301.08 1418522.53  0.87%   122 4570s
 14056  9544 1408740.53   75  469 1406301.08 1418522.53  0.87%   122 4575s
 14088  9576 1406614.06  107  409 1406301.08 1418522.53  0.87%   121 4580s
 14105  9578 1411078.78   47  539 1406301.08 1418522.45  0.87%   122 4597s
 14108  9581 1410649.75   50  524 1406301.08 1418522.45  0.87%   122 4600s
 14124  9597 1409023.48   66  474 1406301.08 1418522.45  0.87%   122 4605s
 14144  9617 1407770.03   86  456 1406301.08 1418522.45  0.87%   122 4610s
 14167  9628 1411074.00   47  539 1406301.08 1418515.83  0.87%   122 4631s
 14173  9634 1410526.64   51  521 1406301.08 1418515.83  0.87%   122 4635s
 14191  9652 1409081.26   59  496 1406301.08 1418515.83  0.87%   122 4640s
 14210  9671 1408567.34   65  475 1406301.08 1418515.83  0.87%   122 4645s
 14242  9703 1406592.67   80  438 1406301.08 1418515.83  0.87%   122 4650s
 14251  9704 1411168.48   46  520 1406301.08 1418504.01  0.87%   123 4666s
 14259  9712 1410478.95   54  493 1406301.08 1418504.01  0.87%   123 4670s
 14280  9733 1409010.86   66  452 1406301.08 1418504.01  0.87%   123 4675s
 14318  9771 1407543.07   83  401 1406301.08 1418504.01  0.87%   123 4680s
 14360  9805 1406314.55  103  356 1406301.08 1418504.01  0.87%   123 4685s
 14368  9799 1410709.78   44  540 1406301.08 1418497.13  0.87%   123 4700s
 14379  9810 1409565.51   55  498 1406301.08 1418497.13  0.87%   123 4705s
 14401  9832 1406790.95   77  436 1406301.08 1418497.13  0.87%   123 4710s
 14409  9833 1411026.33   46  535 1406301.08 1418493.65  0.87%   124 4727s
 14412  9836 1410601.64   49  521 1406301.08 1418493.65  0.87%   124 4730s
 14423  9847 1409252.59   60  494 1406301.08 1418493.65  0.87%   124 4858s
 14428  9852 1408663.29   65  488 1406301.08 1418493.65  0.87%   124 4860s
 14443  9867 1407460.06   80  460 1406301.08 1418493.65  0.87%   124 4865s
 14465  9879 1411180.87   49  519 1406301.08 1418491.64  0.87%   124 4884s
 14466  9880 1410969.78   50  512 1406301.08 1418491.64  0.87%   124 4885s
 14478  9892 1409028.05   62  467 1406301.08 1418491.64  0.87%   124 4890s
 14495  9909 1407471.60   79  433 1406301.08 1418491.64  0.87%   124 4895s
 14520  9918 1411086.73   49  524 1406301.08 1418484.60  0.87%   124 4915s
 14535  9933 1409977.79   64  489 1406301.08 1418484.60  0.87%   124 4920s
 14560  9958 1408023.29   89  429 1406301.08 1418484.60  0.87%   124 4925s
 14597  9980 1410438.96   44  545 1406301.08 1418456.42  0.86%   125 4946s
 14602  9985 1409855.64   49  532 1406301.08 1418456.42  0.86%   125 4950s
 14620 10003 1407924.34   67  465 1406301.08 1418456.42  0.86%   125 4955s
 14642 10019     cutoff   86      1406301.08 1418456.42  0.86%   124 4960s
 14651 10018 1410949.21   48  518 1406301.08 1418452.53  0.86%   125 4975s
 14665 10032 1409120.97   62  475 1406301.08 1418452.53  0.86%   125 4980s
 14688 10055 1407188.23   85  423 1406301.08 1418452.53  0.86%   125 4985s
 14705 10062 1410963.27   48  513 1406301.08 1418353.16  0.86%   125 5001s
 14713 10070 1409806.39   56  485 1406301.08 1418353.16  0.86%   125 5005s
 14733 10090 1407957.69   76  445 1406301.08 1418353.16  0.86%   125 5010s
 14758 10103 1411074.69   52  514 1406301.08 1418304.02  0.85%   126 5028s
 14760 10105 1410679.83   54  500 1406301.08 1418304.02  0.85%   126 5030s
 14783 10128 1408543.40   77  450 1406301.08 1418304.02  0.85%   126 5035s
 14799 10144 1407347.71   93  438 1406301.08 1418304.02  0.85%   126 5040s
 14832 10157 1410890.52   50  510 1406301.08 1418299.57  0.85%   126 5054s
 14833 10158 1410679.44   51  503 1406301.08 1418299.57  0.85%   126 5055s
 14843 10168 1409107.51   61  464 1406301.08 1418299.57  0.85%   126 5060s
 14870 10195 1406668.74   88  426 1406301.08 1418299.57  0.85%   126 5065s
 14881 10196 1410680.64   50  512 1406301.08 1418257.95  0.85%   126 5079s
 14882 10197 1410469.56   51  505 1406301.08 1418257.95  0.85%   126 5080s
 14893 10208 1410333.01   56  506 1406301.08 1418257.95  0.85%   126 5085s
 14914 10229 1409520.27   67  473 1406301.08 1418257.95  0.85%   126 5090s
 14940 10255 1408729.51   80  445 1406301.08 1418257.95  0.85%   126 5095s
 14967 10282 1407650.95   93  421 1406301.08 1418257.95  0.85%   126 5100s
 15014 10326 1406377.25  117  369 1406301.08 1418257.95  0.85%   126 5105s
 15036 10322 1410873.97   52  501 1406301.08 1418180.84  0.84%   126 5118s
 15039 10325 1410448.62   55  488 1406301.08 1418180.84  0.84%   126 5120s
 15057 10343 1409209.85   70  462 1406301.08 1418180.84  0.84%   126 5125s
 15084 10370 1408270.19   80  449 1406301.08 1418180.84  0.84%   126 5130s
 15106 10392 1407454.20   90  431 1406301.08 1418180.84  0.84%   127 5135s
 15148 10428 1406380.16  107  391 1406301.08 1418180.84  0.84%   126 5140s
 15157 10421 1410531.27   51  506 1406301.08 1418176.26  0.84%   127 5154s
 15159 10423 1410288.12   53  497 1406301.08 1418176.26  0.84%   127 5155s
 15176 10440 1409038.78   61  464 1406301.08 1418176.26  0.84%   127 5160s
 15208 10472 1407274.43   75  420 1406301.08 1418176.26  0.84%   127 5165s
 15236 10486 1410516.06   51  504 1406301.08 1418164.17  0.84%   127 5181s
 15248 10498 1409420.35   63  467 1406301.08 1418164.17  0.84%   127 5185s
 15270 10520 1407166.78   85  420 1406301.08 1418164.17  0.84%   127 5190s
 15293 10529 1410708.65   53  513 1406301.08 1418068.96  0.84%   127 5206s
 15301 10537 1409951.17   61  488 1406301.08 1418068.96  0.84%   127 5210s
 15324 10560 1408038.95   84  441 1406301.08 1418068.96  0.84%   127 5215s
 15368 10586 1406431.40  112  385 1406301.08 1418068.96  0.84%   127 5220s
 15374 10584 1410507.93   53  500 1406301.08 1417944.16  0.83%   128 5234s
 15375 10585 1410296.87   54  493 1406301.08 1417944.16  0.83%   128 5235s
 15394 10604 1408509.64   73  444 1406301.08 1417944.16  0.83%   128 5240s
 15419 10629 1406612.98   98  425 1406301.08 1417944.16  0.83%   127 5245s
 15438 10630 1410434.68   55  503 1406301.08 1417896.78  0.82%   128 5259s
 15440 10632 1410039.69   57  489 1406301.08 1417896.78  0.82%   128 5260s
 15462 10654 1408289.98   79  438 1406301.08 1417896.78  0.82%   128 5265s
 15489 10681 1406370.05  106  392 1406301.08 1417896.78  0.82%   128 5270s
 15502 10678 1410101.73   56  498 1406301.08 1417896.57  0.82%   128 5282s
 15505 10681 1409674.79   59  484 1406301.08 1417896.57  0.82%   128 5285s
 15525 10701 1408175.18   79  441 1406301.08 1417896.57  0.82%   128 5290s
 15548 10724 1406331.64  102  401 1406301.08 1417896.57  0.82%   128 5295s
 15568 10722 1409764.88   56  498 1406301.08 1417854.74  0.82%   128 5308s
 15569 10723 1409705.48   57  494 1406301.08 1417854.74  0.82%   128 5310s
 15590 10744 1408131.10   78  434 1406301.08 1417854.74  0.82%   128 5315s
 15614 10768 1406373.53  102  386 1406301.08 1417854.74  0.82%   128 5320s
 15635 10766 1409821.94   58  497 1406301.08 1417847.66  0.82%   128 5333s
 15636 10767 1409609.03   59  493 1406301.08 1417847.66  0.82%   128 5336s
 15641 10772 1409262.27   64  477 1406301.08 1417847.66  0.82%   128 5340s
 15663 10794 1407287.11   86  444 1406301.08 1417847.66  0.82%   128 5345s
 15684 10805 1409835.27   58  497 1406301.08 1417779.63  0.82%   129 5361s
 15696 10817 1408749.48   70  457 1406301.08 1417779.63  0.82%   129 5365s
 15718 10839 1406795.18   92  428 1406301.08 1417779.63  0.82%   129 5370s
 15734 10843 1409806.08   59  500 1406301.08 1417777.29  0.82%   129 5383s
 15736 10845 1409560.49   61  494 1406301.08 1417777.29  0.82%   129 5387s
 15745 10854 1408925.99   70  472 1406301.08 1417777.29  0.82%   129 5390s
 15764 10873 1407244.36   89  448 1406301.08 1417777.29  0.82%   129 5395s
 15790 10885 1409588.42   59  493 1406301.08 1417666.06  0.81%   129 5410s
 15796 10891 1408913.60   65  472 1406301.08 1417666.06  0.81%   129 5415s
 15822 10917 1407754.59   81  429 1406301.08 1417666.06  0.81%   129 5420s
 15857 10952 1406933.07   92  426 1406301.08 1417666.06  0.81%   129 5425s
 15883 10962 1409693.09   62  495 1406301.08 1417659.67  0.81%   129 5440s
 15892 10971 1408762.66   71  461 1406301.08 1417659.67  0.81%   129 5445s
 15909 10988 1406747.53   88  442 1406301.08 1417659.67  0.81%   129 5450s
 15922 10989 1409497.40   62  488 1406301.08 1417647.10  0.81%   130 5465s
 15928 10995 1408820.35   68  468 1406301.08 1417647.10  0.81%   130 5470s
 15952 11019 1406764.21   92  436 1406301.08 1417647.10  0.81%   129 5475s
 15969 11022 1409710.64   61  493 1406301.08 1417645.38  0.81%   130 5491s
 15976 11029 1409560.09   68  485 1406301.08 1417645.38  0.81%   130 5495s
 15999 11052 1407274.88   91  424 1406301.08 1417645.38  0.81%   130 5500s
 16022 11063 1409644.34   61  486 1406301.08 1417626.45  0.81%   130 5513s
 16023 11064 1409430.76   62  482 1406301.08 1417626.45  0.81%   130 5515s
 16034 11075 1408553.30   73  450 1406301.08 1417626.45  0.81%   130 5520s
 16056 11097 1406718.53   95  436 1406301.08 1417626.45  0.81%   130 5525s
 16074 11101 1410286.45   54  505 1406301.08 1417599.64  0.80%   130 5540s
 16080 11107 1409473.27   60  478 1406301.08 1417599.64  0.80%   130 5545s
 16089 11116 1408819.16   69  461 1406301.08 1417599.64  0.80%   130 5550s
 16116 11143 1406793.37   96  420 1406301.08 1417599.64  0.80%   130 5555s
 16134 11145 1409246.49   60  495 1406301.08 1417599.64  0.80%   130 5568s
 16136 11147 1409019.50   62  492 1406301.08 1417599.64  0.80%   130 5570s
 16153 11164 1407708.35   79  464 1406301.08 1417599.64  0.80%   130 5575s
 16178 11181 1406456.36   97  432 1406301.08 1417599.64  0.80%   130 5580s
 16191 11178 1409643.02   60  489 1406301.08 1417590.09  0.80%   131 5594s
 16192 11179 1409429.43   61  484 1406301.08 1417590.09  0.80%   131 5597s
 16203 11190 1409056.34   66  482 1406301.08 1417590.09  0.80%   131 5600s
 16219 11206 1408898.74   74  454 1406301.08 1417590.09  0.80%   131 5605s
 16250 11237 1407808.50   90  409 1406301.08 1417590.09  0.80%   131 5610s
 16289 11276 1406501.32  109  397 1406301.08 1417590.09  0.80%   130 5615s
 16304 11279 1409514.41   63  490 1406301.08 1417588.59  0.80%   131 5628s
 16305 11280 1409301.13   64  486 1406301.08 1417588.59  0.80%   131 5630s
 16320 11295 1408075.01   79  443 1406301.08 1417588.59  0.80%   131 5635s
 16347 11313     cutoff  101      1406301.08 1417588.59  0.80%   131 5640s
 16359 11313 1409062.65   63  489 1406301.08 1417566.91  0.80%   131 5653s
 16360 11314 1408849.37   64  485 1406301.08 1417566.91  0.80%   131 5655s
 16370 11324 1407345.29   74  463 1406301.08 1417566.91  0.80%   131 5660s
 16395 11335 1409523.21   65  485 1406301.08 1417555.97  0.80%   131 5673s
 16397 11337 1409429.88   67  478 1406301.08 1417555.97  0.80%   131 5676s
 16419 11359 1407815.06   89  425 1406301.08 1417555.97  0.80%   131 5680s
 16447 11366 1409331.25   65  483 1406301.08 1417500.35  0.80%   131 5694s
 16448 11367 1409117.48   66  479 1406301.08 1417500.35  0.80%   131 5695s
 16472 11391 1407551.81   87  426 1406301.08 1417500.35  0.80%   131 5700s
 16497 11416 1407055.58   91  419 1406301.08 1417500.35  0.80%   131 5705s
 16547 11442 1409343.34   66  485 1406301.08 1417499.98  0.80%   131 5720s
 16564 11459 1407667.22   83  435 1406301.08 1417499.98  0.80%   131 5725s
 16591 11476 1409438.81   66  488 1406301.08 1417479.71  0.79%   132 5736s
 16598 11483 1408822.57   73  463 1406301.08 1417479.71  0.79%   132 5740s
 16636 11507 1410114.58   54  504 1406301.08 1417365.65  0.79%   132 5758s
 16637 11508 1409903.53   55  497 1406301.08 1417365.65  0.79%   132 5760s
 16646 11517 1408912.39   64  489 1406301.08 1417365.65  0.79%   132 5765s
 16676 11547 1406608.85   94  440 1406301.08 1417365.65  0.79%   132 5770s
 16688 11548 1410097.96   55  504 1406301.08 1417348.93  0.79%   132 5786s
 16693 11553 1409189.70   60  491 1406301.08 1417348.93  0.79%   132 5790s
 16717 11577 1407486.98   84  439 1406301.08 1417348.93  0.79%   132 5795s
 16742 11593 1409128.62   67  479 1406301.08 1417348.46  0.79%   132 5807s
 16747 11598 1409043.03   69  474 1406301.08 1417348.46  0.79%   132 5810s
 16767 11617 1406492.10   80  440 1406301.08 1417348.46  0.79%   132 5815s
 16786 11618 1408840.47   67  477 1406301.08 1417287.71  0.78%   133 5823s
 16788 11620 1408759.49   69  473 1406301.08 1417287.71  0.78%   133 5825s
 16812 11644 1406854.46   93  410 1406301.08 1417287.71  0.78%   132 5830s
 16837 11649 1409110.66   69  471 1406301.08 1417285.81  0.78%   133 5841s
 16849 11661 1408078.96   81  438 1406301.08 1417285.81  0.78%   133 5845s
 16883 11684 1409112.91   69  473 1406301.08 1417260.46  0.78%   133 5858s
 16885 11686 1408863.55   71  468 1406301.08 1417260.46  0.78%   133 5860s
 16922 11723 1406353.10  108  387 1406301.08 1417260.46  0.78%   133 5865s
 16932 11720 1409586.48   57  498 1406301.08 1417253.37  0.78%   133 5878s
 16933 11721 1409372.91   58  494 1406301.08 1417253.37  0.78%   133 5880s
 16941 11729 1408939.63   66  482 1406301.08 1417253.37  0.78%   133 5885s
 16952 11740 1408108.97   77  453 1406301.08 1417253.37  0.78%   133 5891s
 16968 11756 1406901.79   93  441 1406301.08 1417253.37  0.78%   133 5895s
 16991 11757     cutoff   99      1406301.08 1417253.37  0.78%   133 5900s
 16992 11758 1409599.81   57  498 1406301.08 1417199.95  0.78%   133 5913s
 16994 11760 1409242.28   59  490 1406301.08 1417199.95  0.78%   133 5915s
 17004 11770 1408372.72   69  472 1406301.08 1417199.95  0.78%   133 5920s
 17024 11790 1406641.87   89  449 1406301.08 1417199.95  0.78%   133 5925s
 17038 11790 1408931.26   70  463 1406301.08 1417199.64  0.77%   133 5935s
 17067 11819 1407494.21   89  422 1406301.08 1417199.64  0.77%   133 5940s
 17102 11852 1406378.59  104  393 1406301.08 1417199.64  0.77%   133 5945s
 17111 11851 1408945.25   70  477 1406301.08 1417161.33  0.77%   133 5955s
 17143 11878 1406406.91   98  420 1406301.08 1417161.33  0.77%   133 5960s
 17159 11876 1408917.85   71  469 1406301.08 1417160.87  0.77%   134 5969s
 17163 11880 1408745.46   75  444 1406301.08 1417160.87  0.77%   134 5970s
 17200 11909     cutoff  107      1406301.08 1417160.87  0.77%   133 5975s
 17205 11908 1408652.38   71  462 1406301.08 1417133.78  0.77%   134 5983s
 17214 11917 1407712.97   80  433 1406301.08 1417133.78  0.77%   134 5985s
 17239 11933 1409079.95   64  486 1406301.08 1417127.33  0.77%   134 5998s
 17246 11940 1408916.26   68  476 1406301.08 1417127.33  0.77%   134 6000s
 17275 11969 1408237.43   82  439 1406301.08 1417127.33  0.77%   134 6005s
 17309 12003 1406872.43   99  409 1406301.08 1417127.33  0.77%   134 6010s
 17338 12014 1409103.91   64  484 1406301.08 1417123.71  0.77%   134 6025s
 17358 12034 1407544.55   84  441 1406301.08 1417123.71  0.77%   134 6030s
 17381 12040 1408834.33   73  464 1406301.08 1417117.56  0.77%   134 6041s
 17408 12067 1406652.44  100  407 1406301.08 1417117.56  0.77%   134 6045s
 17420 12068 1408695.41   72  460 1406301.08 1417113.66  0.77%   134 6053s
 17425 12073 1408307.10   74  453 1406301.08 1417113.66  0.77%   134 6055s
 17457 12105 1406702.80   85  428 1406301.08 1417113.66  0.77%   134 6060s
 17505 12139 1406372.22   95  402 1406301.08 1417113.66  0.77%   134 6065s
 17516 12134 1408625.54   73  468 1406301.08 1417107.50  0.77%   135 6074s
 17518 12136 1408375.01   75  467 1406301.08 1417107.50  0.77%   135 6075s
 17553 12162 1408486.62   72  464 1406301.08 1417073.45  0.77%   135 6086s
 17574 12183 1406477.87   93  397 1406301.08 1417073.45  0.77%   135 6090s
 17584 12182 1408838.86   77  454 1406301.08 1417064.43  0.77%   135 6098s
 17586 12184 1408449.21   79  446 1406301.08 1417064.43  0.77%   135 6100s
 17625 12211 1406358.20  108  392 1406301.08 1417064.43  0.77%   135 6105s
 17628 12210 1408679.25   77  445 1406301.08 1417010.46  0.76%   135 6112s
 17640 12222 1407699.58   86  426 1406301.08 1417010.46  0.76%   135 6115s
 17680 12262 1406407.35  104  381 1406301.08 1417010.46  0.76%   135 6120s
 17698 12260 1408642.40   78  448 1406301.08 1417004.22  0.76%   135 6129s
 17700 12262 1408232.54   80  435 1406301.08 1417004.22  0.76%   135 6130s
 17748 12276 1408649.15   78  449 1406301.08 1416991.11  0.76%   135 6141s
 17766 12294 1406931.81   96  397 1406301.08 1416991.11  0.76%   135 6145s
 17783 12297 1415395.48   17  584 1406301.08 1416990.85  0.76%   135 6160s
 17785 12299 1415317.35   19  579 1406301.08 1416990.85  0.76%   135 6165s
 17788 12302 1415038.41   22  572 1406301.08 1416990.85  0.76%   135 6173s
 17789 12303 1414916.68   23  566 1406301.08 1416990.85  0.76%   135 6176s
 17792 12306 1414716.41   26  538 1406301.08 1416990.85  0.76%   135 6181s
 17794 12308 1414362.91   28  533 1406301.08 1416990.85  0.76%   135 6185s
 17798 12312 1414007.74   32  530 1406301.08 1416990.85  0.76%   135 6190s
 17805 12319 1413440.19   39  506 1406301.08 1416990.85  0.76%   135 6195s
 17824 12338 1412261.54   58  461 1406301.08 1416990.85  0.76%   135 6200s
 17843 12357 1410924.93   77  426 1406301.08 1416990.85  0.76%   135 6205s
 17857 12371 1409573.98   91  420 1406301.08 1416990.85  0.76%   135 6211s
 17870 12384 1408438.87  104  394 1406301.08 1416990.85  0.76%   135 6215s
 17904 12417 1406385.68  138  334 1406301.08 1416990.85  0.76%   135 6220s
 17915 12415 1415356.90   17  585 1406301.08 1416983.51  0.76%   135 6234s
 17916 12416 1415303.69   18  584 1406301.08 1416983.51  0.76%   135 6236s
 17920 12420 1414999.84   22  573 1406301.08 1416983.51  0.76%   135 6240s
 17931 12431 1413798.59   33  529 1406301.08 1416983.51  0.76%   135 6245s
 17946 12446 1412526.24   48  498 1406301.08 1416983.51  0.76%   135 6251s
 17951 12451 1411944.83   53  489 1406301.08 1416983.51  0.76%   135 6255s
 17962 12462 1411208.56   64  462 1406301.08 1416983.51  0.76%   135 6260s
 17979 12479 1409952.11   81  431 1406301.08 1416983.51  0.76%   135 6265s
 18002 12502 1408082.12  104  398 1406301.08 1416983.51  0.76%   135 6270s
 18033 12517 1408593.38   75  457 1406301.08 1416982.07  0.76%   135 6281s
 18036 12520 1408489.27   78  455 1406301.08 1416982.07  0.76%   135 6293s
 18037 12521 1408454.92   79  451 1406301.08 1416982.07  0.76%   135 6314s
 18042 12526 1408023.39   84  442 1406301.08 1416982.07  0.76%   135 6315s
 18082 12541 1408579.74   75  444 1406301.08 1416946.67  0.76%   135 6326s
 18109 12568 1406716.11  102  407 1406301.08 1416946.67  0.76%   135 6330s
 18145 12568 1408751.08   79  452 1406301.08 1416945.74  0.76%   135 6341s
 18168 12591 1406484.67  102  400 1406301.08 1416945.74  0.76%   135 6345s
 18183 12588 1408621.07   79  455 1406301.08 1416910.10  0.75%   136 6356s
 18215 12606 1408555.28   68  478 1406301.08 1416898.88  0.75%   136 6369s
 18220 12611 1407972.53   72  471 1406301.08 1416898.88  0.75%   136 6370s
 18250 12641 1406829.07   83  437 1406301.08 1416898.88  0.75%   136 6375s
 18288 12653 1408720.54   74  460 1406301.08 1416876.62  0.75%   136 6385s
 18321 12674     cutoff   99      1406301.08 1416876.62  0.75%   136 6390s
 18326 12673 1408644.23   68  473 1406301.08 1416866.40  0.75%   136 6399s
 18328 12675 1408415.47   70  466 1406301.08 1416866.40  0.75%   136 6400s
 18360 12707 1406787.55   90  407 1406301.08 1416866.40  0.75%   136 6405s
 18379 12710 1408425.90   74  463 1406301.08 1416820.33  0.75%   136 6414s
 18381 12712 1408362.76   76  462 1406301.08 1416820.33  0.75%   136 6415s
 18413 12728 1408667.13   80  450 1406301.08 1416819.37  0.75%   136 6425s
