Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000    1253993.457   100.0       2.9      3000
2             36335.730    1180092.896    96.9       7.7      2999
3            271971.287    1051661.963    74.1      26.1      2868
4            271971.287     962372.867    71.7      61.7      2145
5            271971.287     931901.955    70.8      80.2      1188
6            271971.287     924878.021    70.6      89.7       547
7            271971.287     922945.474    70.5      96.0       242
8            271971.287     922430.184    70.5     100.7       115
9            271971.287     922252.036    70.5     105.1        43
10           271971.287     922196.746    70.5     109.3        20
11           271971.287     922190.846    70.5     113.2         6
12           271971.287     922176.357    70.5     117.6         0

CPU time spent in the first stage: 149.60 sec
Upper bound returned at the end of the first stage: 922176.356934
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271971.286774
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 3635
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 6638 rows, 4000 columns and 53277 nonzeros
Model fingerprint: 0x7dc2bae6
Variable types: 3000 continuous, 1000 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-06, 2e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

User MIP start did not produce a new incumbent solution

Presolve removed 3002 rows and 0 columns
Presolve time: 0.15s
Presolved: 3636 rows, 4000 columns, 42268 nonzeros
Variable types: 3000 continuous, 1000 integer (1000 binary)

Root relaxation: objective 8.661089e+05, 308 iterations, 0.01 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12599  9166 738084.404  111  314 737884.840 743923.331  0.82%   121 4165s
 12609  9167 742983.134   13  480 737884.840 743917.936  0.82%   121 4171s
 12610  9168 742927.196   14  472 737884.840 743917.936  0.82%   122 4181s
 12619  9177 742178.478   23  442 737884.840 743917.936  0.82%   122 4185s
 12642  9200 741332.770   46  403 737884.840 743917.936  0.82%   121 4190s
 12682  9240 739701.888   73  346 737884.840 743917.936  0.82%   121 4195s
 12709  9267 739020.136   90  319 737884.840 743917.936  0.82%   121 4200s
 12765  9323 738203.261  110  273 737884.840 743917.936  0.82%   121 4205s
 12796  9342 738264.952   69  369 737884.840 743917.468  0.82%   121 4211s
 12829  9341 738644.910   69  371 737884.840 743874.940  0.81%   121 4217s
 12844  9348 738514.515   70  374 737884.840 743858.666  0.81%   122 4222s
 12856  9358     cutoff   82      737884.840 743858.666  0.81%   122 4225s
 12865  9359 742721.443   22  462 737884.840 743853.476  0.81%   122 4230s
 12883  9377 741955.227   40  409 737884.840 743853.476  0.81%   122 4235s
 12907  9401 740677.889   64  383 737884.840 743853.476  0.81%   122 4240s
 12949  9443 738030.431  106  323 737884.840 743853.476  0.81%   121 4245s
 12961  9441 742897.486   20  469 737884.840 743850.361  0.81%   122 4251s
 12964  9444 742616.649   23  455 737884.840 743850.361  0.81%   122 4255s
 12981  9461 741571.298   40  403 737884.840 743850.361  0.81%   122 4260s
 13034  9514 739226.892   93  296 737884.840 743850.361  0.81%   121 4265s
 13091  9552 738505.744   70  376 737884.840 743843.928  0.81%   121 4270s
 13114  9561 742829.456   17  472 737884.840 743840.112  0.81%   121 4277s
 13120  9567 742339.730   23  456 737884.840 743840.112  0.81%   121 4280s
 13137  9584 741538.104   40  396 737884.840 743840.112  0.81%   121 4285s
 13171  9618 739776.994   74  352 737884.840 743840.112  0.81%   121 4290s
 13222  9669 737891.155  125  313 737884.840 743840.112  0.81%   121 4295s
 13234  9666 742690.114   22  455 737884.840 743839.785  0.81%   121 4300s
 13247  9679 741985.643   35  424 737884.840 743839.785  0.81%   121 4305s
 13273  9705 740569.049   61  382 737884.840 743839.785  0.81%   121 4311s
 13304  9736 738231.305   92  335 737884.840 743839.785  0.81%   121 4315s
 13319  9740 742709.128   22  460 737884.840 743837.516  0.81%   121 4321s
 13332  9753 742315.055   28  447 737884.840 743837.516  0.81%   121 4325s
 13349  9770 741938.994   34  437 737884.840 743837.516  0.81%   121 4330s
 13371  9792 740822.822   43  400 737884.840 743837.516  0.81%   121 4335s
 13396  9817 739714.967   55  375 737884.840 743837.516  0.81%   121 4340s
 13426  9846 738183.131   65  350 737884.840 743837.516  0.81%   121 4345s
 13439  9848 742231.342   21  454 737884.840 743834.483  0.81%   121 4351s
 13453  9862 741297.055   35  413 737884.840 743834.483  0.81%   121 4355s
 13481  9890 739655.228   63  376 737884.840 743834.483  0.81%   121 4360s
 13520  9912     cutoff   90      737884.840 743834.483  0.81%   121 4365s
 13534  9924 738447.814   78  357 737884.840 743834.368  0.81%   121 4370s
 13560  9940 739106.669   68  371 737884.840 743828.937  0.81%   121 4376s
 13588  9952 742760.074   16  466 737884.840 743826.855  0.81%   121 4385s
 13598  9962 741959.362   26  442 737884.840 743826.855  0.81%   121 4390s
 13627  9991 740663.017   55  382 737884.840 743826.855  0.81%   121 4395s
 13664 10028 738915.556   92  323 737884.840 743826.855  0.81%   121 4400s
 13698 10050 742926.491   16  471 737884.840 743761.799  0.80%   121 4406s
 13702 10054 742483.173   20  456 737884.840 743761.799  0.80%   121 4410s
 13723 10075 741488.844   41  403 737884.840 743761.799  0.80%   121 4415s
 13749 10101 739390.912   67  353 737884.840 743761.799  0.80%   121 4420s
 13775 10115 742797.023   22  457 737884.840 743761.201  0.80%   121 4426s
 13786 10126 742142.320   33  429 737884.840 743761.201  0.80%   121 4430s
 13813 10153 740858.104   60  374 737884.840 743761.201  0.80%   121 4435s
 13837 10177 739720.898   84  353 737884.840 743761.201  0.80%   121 4440s
 13875 10205 742607.041   22  451 737884.840 743742.668  0.79%   121 4447s
 13878 10208 742362.120   25  446 737884.840 743742.668  0.79%   121 4450s
 13896 10226 741378.721   43  398 737884.840 743742.668  0.79%   121 4455s
 13930 10260 738984.328   77  345 737884.840 743742.668  0.79%   121 4460s
 13963 10278 742821.415   18  471 737884.840 743741.880  0.79%   121 4468s
 13965 10280 742583.914   20  451 737884.840 743741.880  0.79%   121 4470s
 13975 10290 741163.256   30  415 737884.840 743741.880  0.79%   121 4475s
 14007 10309 742664.167   18  467 737884.840 743739.890  0.79%   121 4482s
 14013 10315 742269.812   24  452 737884.840 743739.890  0.79%   121 4485s
 14028 10330 741547.345   39  413 737884.840 743739.890  0.79%   121 4499s
 14030 10332 741322.157   41  406 737884.840 743739.890  0.79%   121 4500s
 14053 10355 739680.242   64  376 737884.840 743739.890  0.79%   121 4505s
 14084 10376 742777.426   19  468 737884.840 743739.478  0.79%   121 4512s
 14090 10382 742290.772   25  450 737884.840 743739.478  0.79%   121 4515s
 14117 10409 740391.989   52  380 737884.840 743739.478  0.79%   121 4520s
 14166 10458 738037.458  101  271 737884.840 743739.478  0.79%   121 4525s
 14179 10461 742750.520   19  464 737884.840 743713.871  0.79%   121 4530s
 14200 10482 741121.505   40  410 737884.840 743713.871  0.79%   121 4535s
 14224 10506 739124.352   64  371 737884.840 743713.871  0.79%   121 4540s
 14259 10527 742738.707   23  456 737884.840 743710.744  0.79%   121 4547s
 14272 10540 742014.687   36  425 737884.840 743710.744  0.79%   121 4550s
 14302 10570 740289.982   66  367 737884.840 743710.744  0.79%   120 4555s
 14343 10611 738523.504  107  333 737884.840 743710.744  0.79%   120 4560s
 14368 10625 742549.286   23  452 737884.840 743710.364  0.79%   120 4565s
 14393 10650 741278.050   47  380 737884.840 743710.364  0.79%   120 4570s
 14438 10695 739839.362   80  338 737884.840 743710.364  0.79%   120 4575s
 14495 10752 738397.166  108  291 737884.840 743710.364  0.79%   120 4580s
 14543 10789 742644.678   25  460 737884.840 743706.533  0.79%   120 4586s
 14546 10792 742434.359   28  451 737884.840 743706.533  0.79%   120 4719s
H14547 10767                    737910.74382 743706.533  0.79%   120 4737s
 14554 10776 741884.726   36  422 737910.744 743706.533  0.79%   120 4740s
 14590 10812 740082.042   72  362 737910.744 743706.533  0.79%   120 4745s
 14649 10859 743328.267   13  480 737910.744 743703.791  0.79%   120 4757s
 14652 10862 742677.089   16  452 737910.744 743703.791  0.79%   120 4760s
 14673 10883 740952.916   37  424 737910.744 743703.791  0.79%   120 4765s
 14697 10907 739352.104   61  376 737910.744 743703.791  0.79%   120 4770s
 14732 10923 742369.091   27  453 737910.744 743703.627  0.79%   120 4779s
 14735 10926 742161.853   30  453 737910.744 743703.627  0.79%   120 4780s
 14757 10948 741101.198   52  404 737910.744 743703.627  0.79%   120 4785s
 14789 10980 739499.735   84  351 737910.744 743703.627  0.79%   120 4790s
 14837 11018 742924.127   13  468 737910.744 743703.455  0.79%   120 4797s
 14845 11026 742479.271   21  460 737910.744 743703.455  0.79%   120 4800s
 14858 11039 741484.501   34  423 737910.744 743703.455  0.79%   120 4805s
 14895 11076 740185.638   71  314 737910.744 743703.455  0.79%   120 4810s
 14994 11162 742272.830   27  456 737910.744 743702.921  0.78%   119 4819s
 14998 11166 741892.332   31  443 737910.744 743702.921  0.78%   119 4820s
 15022 11190 740562.427   55  393 737910.744 743702.921  0.78%   119 4825s
 15075 11243 738266.494  108  328 737910.744 743702.921  0.78%   119 4830s
 15095 11244     cutoff   74      737910.744 743684.230  0.78%   120 4837s
 15096 11243     cutoff   74      737910.744 743680.046  0.78%   120 4840s
 15098 11241     cutoff   72      737910.744 743674.387  0.78%   120 4845s
 15099 11242 742137.274   25  444 737910.744 743673.929  0.78%   120 4850s
 15130 11273 740712.631   54  376 737910.744 743673.929  0.78%   120 4855s
 15179 11322 739371.684   87  322 737910.744 743673.929  0.78%   120 4860s
 15237 11380 738472.543  105  281 737910.744 743673.929  0.78%   120 4865s
 15282 11405     cutoff   71      737910.744 743630.064  0.78%   120 4870s
 15284 11403     cutoff   75      737910.744 743623.461  0.77%   120 4875s
 15287 11406 742119.798   26  450 737910.744 743623.461  0.77%   121 4880s
 15311 11430 740987.220   50  398 737910.744 743623.461  0.77%   121 4885s
 15348 11467 739329.489   87  340 737910.744 743623.461  0.77%   120 4890s
 15400 11504 742228.793   24  442 737910.744 743540.601  0.76%   120 4897s
 15409 11513 741734.410   33  434 737910.744 743540.601  0.76%   120 4900s
 15438 11542 740325.209   62  379 737910.744 743540.601  0.76%   120 4905s
 15475 11579 738504.176   99  320 737910.744 743540.601  0.76%   120 4910s
 15512 11587     cutoff   73      737910.744 743496.303  0.76%   120 4915s
 15513 11588 742144.596   26  446 737910.744 743496.177  0.76%   120 4920s
 15537 11612 741276.208   50  408 737910.744 743496.177  0.76%   120 4925s
 15550 11625 740465.286   63  389 737910.744 743496.177  0.76%   120 4930s
 15597 11672 738478.866  110  342 737910.744 743496.177  0.76%   120 4935s
 15622 11683     cutoff   77      737910.744 743491.388  0.76%   120 4940s
 15624 11685 741841.031   27  447 737910.744 743489.586  0.76%   121 4945s
 15648 11709 741008.023   51  407 737910.744 743489.586  0.76%   120 4950s
 15688 11749 739624.600   79  332 737910.744 743489.586  0.76%   120 4955s
 15756 11817 738223.232  110  279 737910.744 743489.586  0.76%   120 4960s
 15784 11826 742617.746   15  466 737910.744 743489.586  0.76%   120 4965s
 15798 11840 741826.232   29  442 737910.744 743489.586  0.76%   120 4970s
 15826 11868 740742.277   57  410 737910.744 743489.586  0.76%   120 4975s
 15848 11890 739509.286   79  369 737910.744 743489.586  0.76%   120 4980s
 15889 11921 742775.282   15  463 737910.744 743478.007  0.75%   120 4987s
 15894 11926 742318.028   20  461 737910.744 743478.007  0.75%   120 4990s
 15912 11944 741628.318   38  430 737910.744 743478.007  0.75%   120 4995s
 15938 11970 740062.514   64  388 737910.744 743478.007  0.75%   120 5000s
 15964 11996 738552.384   90  325 737910.744 743478.007  0.75%   120 5005s
 15981 12003 742757.290   14  461 737910.744 743477.760  0.75%   120 5010s
 15995 12017 742024.785   28  448 737910.744 743477.760  0.75%   120 5015s
 16022 12044 740855.803   55  371 737910.744 743477.760  0.75%   120 5020s
 16078 12100 738563.402  111  263 737910.744 743477.760  0.75%   120 5025s
 16128 12127 742729.891   14  472 737910.744 743476.638  0.75%   120 5031s
 16148 12147 741889.436   25  446 737910.744 743476.638  0.75%   120 5035s
 16169 12168 740950.052   33  425 737910.744 743476.638  0.75%   120 5040s
 16205 12204 739950.558   45  402 737910.744 743476.638  0.75%   120 5045s
 16264 12245     cutoff   79      737910.744 743476.431  0.75%   120 5051s
 16266 12243     cutoff   76      737910.744 743461.790  0.75%   120 5055s
 16268 12243 742053.899   28  451 737910.744 743431.736  0.75%   120 5060s
 16291 12266 740981.561   51  393 737910.744 743431.736  0.75%   120 5065s
 16328 12303 739100.222   88  326 737910.744 743431.736  0.75%   120 5070s
 16363 12330 741914.456   28  451 737910.744 743390.505  0.74%   120 5076s
 16377 12344 740878.041   42  414 737910.744 743390.505  0.74%   120 5080s
 16421 12388 738826.142   86  286 737910.744 743390.505  0.74%   120 5085s
 16463 12401 741779.951   29  445 737910.744 743389.927  0.74%   120 5092s
 16473 12411 741300.173   39  432 737910.744 743389.927  0.74%   120 5095s
 16500 12438 739906.102   66  380 737910.744 743389.927  0.74%   120 5100s
 16532 12460 742081.051   29  450 737910.744 743385.543  0.74%   120 5108s
 16538 12466 741807.508   35  441 737910.744 743385.543  0.74%   120 5110s
 16567 12495 740508.595   64  370 737910.744 743385.543  0.74%   120 5115s
 16607 12535 738366.474  104  329 737910.744 743385.543  0.74%   120 5120s
 16629 12545 742572.479   16  474 737910.744 743379.261  0.74%   120 5126s
 16638 12554 742099.520   25  452 737910.744 743379.261  0.74%   120 5130s
 16661 12577 741243.845   48  409 737910.744 743379.261  0.74%   120 5135s
 16688 12604 739759.219   75  351 737910.744 743379.261  0.74%   120 5140s
 16731 12647 738024.073  118  317 737910.744 743379.261  0.74%   120 5145s
 16740 12644 742417.984   16  470 737910.744 743378.386  0.74%   120 5150s
 16757 12661 741363.455   33  431 737910.744 743378.386  0.74%   120 5155s
 16790 12694 739436.122   66  343 737910.744 743378.386  0.74%   120 5160s
 16832 12723     cutoff   78      737910.744 743359.624  0.74%   120 5165s
 16835 12726 742412.611   21  451 737910.744 743359.434  0.74%   120 5170s
 16854 12745 741672.097   40  430 737910.744 743359.434  0.74%   120 5175s
 16882 12773 740400.948   68  394 737910.744 743359.434  0.74%   120 5180s
 16921 12812 738796.524  107  351 737910.744 743359.434  0.74%   120 5185s
 16950 12832 742608.107   19  468 737910.744 743339.559  0.74%   120 5192s
 16952 12834 742425.367   21  452 737910.744 743339.559  0.74%   120 5195s
 16959 12841 742125.911   28  450 737910.744 743339.559  0.74%   120 5200s
 16970 12852 741242.869   39  434 737910.744 743339.559  0.74%   120 5205s
 16999 12881 740175.102   68  387 737910.744 743339.559  0.74%   120 5210s
 17035 12917 738272.451  104  351 737910.744 743339.559  0.74%   120 5215s
 17050 12919 741976.655   33  441 737910.744 743338.449  0.74%   120 5222s
 17057 12926 741792.547   40  433 737910.744 743338.449  0.74%   120 5225s
 17078 12947 740860.623   61  377 737910.744 743338.449  0.74%   120 5230s
 17113 12982 738836.919   96  332 737910.744 743338.449  0.74%   120 5235s
 17151 13007 741963.313   33  438 737910.744 743329.975  0.73%   120 5243s
 17152 13008 741952.964   34  430 737910.744 743329.975  0.73%   120 5245s
 17179 13035 740711.921   61  376 737910.744 743329.975  0.73%   120 5250s
 17229 13085 738341.427  111  309 737910.744 743329.975  0.73%   119 5255s
 17248 13092 742835.589   14  460 737910.744 743328.210  0.73%   119 5262s
 17250 13094 742579.998   16  454 737910.744 743328.210  0.73%   119 5265s
 17267 13111 741746.688   33  411 737910.744 743328.210  0.73%   119 5270s
 17296 13140 740689.571   62  352 737910.744 743328.210  0.73%   119 5275s
 17354 13198 738677.060  120  260 737910.744 743328.210  0.73%   119 5280s
 17409 13236 742980.650   14  481 737910.744 743320.810  0.73%   119 5288s
 17412 13239 742705.370   17  467 737910.744 743320.810  0.73%   119 5291s
 17424 13251 742062.783   29  434 737910.744 743320.810  0.73%   119 5295s
 17451 13278 740821.636   56  380 737910.744 743320.810  0.73%   119 5301s
 17468 13295 739398.287   73  348 737910.744 743320.810  0.73%   119 5305s
 17505 13314 742844.827   15  466 737910.744 743294.776  0.73%   119 5312s
 17512 13321 742192.426   22  434 737910.744 743294.776  0.73%   119 5315s
 17530 13339 741277.895   40  417 737910.744 743294.776  0.73%   119 5320s
 17557 13366 739990.846   67  367 737910.744 743294.776  0.73%   119 5325s
 17595 13404 738542.450  105  307 737910.744 743294.776  0.73%   119 5330s
 17616 13415 742823.627   16  460 737910.744 743294.256  0.73%   119 5335s
 17625 13424 742047.478   25  434 737910.744 743294.256  0.73%   119 5340s
 17641 13440 741193.692   41  400 737910.744 743294.256  0.73%   119 5345s
 17668 13467 739705.437   68  367 737910.744 743294.256  0.73%   119 5350s
 17705 13494 742807.980   16  458 737910.744 743288.957  0.73%   119 5358s
 17706 13495 742649.284   17  456 737910.744 743288.957  0.73%   119 5361s
 17722 13511 741661.547   33  409 737910.744 743288.957  0.73%   119 5365s
 17749 13538 740649.805   60  391 737910.744 743288.957  0.73%   119 5370s
 17768 13557 739315.871   79  358 737910.744 743288.957  0.73%   119 5375s
 17816 13589 741828.700   31  442 737910.744 743288.393  0.73%   119 5384s
 17817 13590 741810.998   32  441 737910.744 743288.393  0.73%   119 5386s
 17833 13606 741307.327   39  411 737910.744 743288.393  0.73%   119 5390s
 17867 13640 739249.594   56  356 737910.744 743288.393  0.73%   119 5395s
 17898 13658 741382.270   31  444 737910.744 743284.816  0.73%   119 5402s
 17902 13662 741213.240   35  434 737910.744 743284.816  0.73%   119 5405s
 17930 13690 740078.443   63  361 737910.744 743284.816  0.73%   119 5410s
 17957 13717 738395.870   90  289 737910.744 743284.816  0.73%   119 5415s
 17981 13727 742357.008   23  467 737910.744 743284.373  0.73%   119 5421s
 17986 13732 741853.433   28  446 737910.744 743284.373  0.73%   119 5425s
 18006 13752 740662.868   48  405 737910.744 743284.373  0.73%   119 5430s
 18029 13775 739024.203   71  361 737910.744 743284.373  0.73%   119 5435s
 18036 13782 738744.048   78  332 737910.744 743284.373  0.73%   119 5441s
 18063 13791 742135.479   20  462 737910.744 743283.950  0.73%   119 5448s
 18064 13792 742006.031   21  460 737910.744 743283.950  0.73%   119 5450s
 18084 13812 740826.825   41  405 737910.744 743283.950  0.73%   119 5455s
 18112 13840 739510.642   69  361 737910.744 743283.950  0.73%   119 5460s
 18153 13861 742385.493   20  466 737910.744 743283.191  0.73%   119 5467s
 18157 13865 741994.276   24  448 737910.744 743283.191  0.73%   119 5470s
 18173 13881 741382.423   40  417 737910.744 743283.191  0.73%   119 5475s
 18197 13905 740243.936   64  389 737910.744 743283.191  0.73%   119 5480s
 18227 13935 738986.967   94  350 737910.744 743283.191  0.73%   119 5485s
 18258 13954 742305.281   23  457 737910.744 743278.088  0.73%   119 5492s
 18262 13958 741872.727   27  435 737910.744 743278.088  0.73%   119 5495s
 18283 13979 740930.091   48  417 737910.744 743278.088  0.73%   119 5500s
 18319 14015 739179.049   84  347 737910.744 743278.088  0.73%   119 5505s
 18371 14049 741665.443   34  435 737910.744 743276.026  0.73%   119 5513s
 18376 14054 741495.731   39  415 737910.744 743276.026  0.73%   119 5515s
 18402 14080 740507.074   65  355 737910.744 743276.026  0.73%   119 5520s
 18488 14151 741684.497   34  432 737910.744 743274.405  0.73%   118 5528s
 18490 14153 741613.806   36  425 737910.744 743274.405  0.73%   118 5531s
 18509 14172 740928.714   55  383 737910.744 743274.405  0.73%   118 5535s
 18551 14214 739140.359   97  336 737910.744 743274.405  0.73%   118 5540s
 18599 14250 741726.854   30  443 737910.744 743273.192  0.73%   118 5547s
 18605 14256 740930.360   36  416 737910.744 743273.192  0.73%   118 5550s
 18633 14284 739790.673   64  384 737910.744 743273.192  0.73%   118 5555s
 18668 14317 737914.512   99  307 737910.744 743273.192  0.73%   118 5560s
 18674 14315 741614.599   31  439 737910.744 743265.313  0.73%   118 5566s
 18695 14336 740759.395   52  398 737910.744 743265.313  0.73%   118 5570s
 18713 14354 739573.938   70  379 737910.744 743265.313  0.73%   118 5575s
 18764 14394 737916.716  113  312 737910.744 743265.313  0.73%   118 5580s
 18768 14396 742661.991   18  452 737910.744 743257.585  0.72%   118 5585s
 18791 14419 741384.060   41  425 737910.744 743257.585  0.72%   118 5590s
 18817 14445 740243.362   67  384 737910.744 743257.585  0.72%   118 5595s
 18847 14475 738318.105   97  328 737910.744 743257.585  0.72%   118 5600s
 18865 14478 742693.976   15  460 737910.744 743254.046  0.72%   118 5605s
 18886 14499 741763.956   27  428 737910.744 743254.046  0.72%   118 5610s
 18912 14525 740705.101   37  390 737910.744 743254.046  0.72%   118 5615s
 18944 14557 739901.250   49  377 737910.744 743254.046  0.72%   118 5620s
 18983 14595 738202.670   66  323 737910.744 743254.046  0.72%   118 5625s
 19010 14603 742754.464   14  464 737910.744 743254.000  0.72%   118 5631s
 19026 14619 741623.898   30  417 737910.744 743254.000  0.72%   118 5635s
 19048 14641 740842.472   52  401 737910.744 743254.000  0.72%   118 5640s
 19092 14685 739344.138   82  318 737910.744 743254.000  0.72%   118 5645s
 19141 14733 738536.352  100  291 737910.744 743254.000  0.72%   118 5650s
 19181 14758 742324.098   22  459 737910.744 743253.870  0.72%   118 5657s
 19188 14765 741925.396   29  435 737910.744 743253.870  0.72%   118 5660s
 19207 14784 741039.984   48  405 737910.744 743253.870  0.72%   118 5665s
 19236 14813 739971.448   77  346 737910.744 743253.870  0.72%   118 5670s
 19296 14858 742258.725   22  453 737910.744 743253.724  0.72%   118 5679s
 19297 14859 742128.045   23  452 737910.744 743253.724  0.72%   118 5680s
 19308 14870 741392.718   34  421 737910.744 743253.724  0.72%   118 5685s
 19334 14896 740237.492   60  365 737910.744 743253.724  0.72%   118 5690s
 19373 14925 737956.749   91  314 737910.744 743253.724  0.72%   118 5695s
 19377 14925 742763.139   14  465 737910.744 743252.336  0.72%   118 5706s
 19382 14930 742244.918   19  454 737910.744 743252.336  0.72%   118 5710s
 19398 14946 741401.027   35  420 737910.744 743252.336  0.72%   118 5715s
 19422 14970 740395.058   59  382 737910.744 743252.336  0.72%   118 5720s
 19458 15006 738743.565   95  320 737910.744 743252.336  0.72%   118 5725s
 19486 15024 742247.654   17  470 737910.744 743251.911  0.72%   118 5731s
 19491 15029 741808.672   22  449 737910.744 743251.911  0.72%   118 5735s
 19510 15048 740942.551   41  414 737910.744 743251.911  0.72%   118 5740s
 19534 15072 739249.612   65  364 737910.744 743251.911  0.72%   118 5745s
 19571 15098 742749.886   15  467 737910.744 743249.973  0.72%   118 5754s
 19572 15099 742587.057   16  458 737910.744 743249.973  0.72%   118 5755s
 19588 15115 741907.062   32  427 737910.744 743249.973  0.72%   118 5760s
 19604 15131 741174.287   48  411 737910.744 743249.973  0.72%   118 5765s
 19629 15156 740025.732   73  362 737910.744 743249.973  0.72%   118 5770s
 19668 15195 738489.315  112  291 737910.744 743249.973  0.72%   117 5775s
 19695 15208 742098.665   17  466 737910.744 743238.998  0.72%   117 5782s
 19702 15215 741524.817   24  436 737910.744 743238.998  0.72%   117 5785s
 19721 15234 740384.176   43  416 737910.744 743238.998  0.72%   117 5790s
 19751 15264 738384.747   73  366 737910.744 743238.998  0.72%   117 5795s
 19773 15271 742592.209   16  451 737910.744 743237.348  0.72%   117 5801s
 19787 15285 741719.629   30  411 737910.744 743237.348  0.72%   117 5805s
 19814 15312 740585.163   57  373 737910.744 743237.348  0.72%   117 5810s
 19860 15358 738329.220  103  301 737910.744 743237.348  0.72%   117 5815s
 19876 15363 742682.062   16  459 737910.744 743235.334  0.72%   117 5820s
 19891 15378 742042.841   31  418 737910.744 743235.334  0.72%   117 5825s
 19922 15409 740587.078   62  355 737910.744 743235.334  0.72%   117 5830s
 19943 15430 739609.886   83  304 737910.744 743235.334  0.72%   117 5835s
 20015 15485 742075.015   24  456 737910.744 743234.568  0.72%   117 5844s
 20016 15486 741944.089   25  454 737910.744 743234.568  0.72%   117 5845s
 20038 15508 740877.631   47  403 737910.744 743234.568  0.72%   117 5850s
 20040 15510 740832.253   49  397 737910.744 743234.568  0.72%   117 5862s
 20065 15535 739773.577   74  370 737910.744 743234.568  0.72%   117 5865s
 20106 15575 738247.538  115  328 737910.744 743234.568  0.72%   117 5870s
 20129 15584 742255.553   18  463 737910.744 743234.116  0.72%   117 5876s
 20141 15596 741419.726   30  430 737910.744 743234.116  0.72%   117 5880s
 20171 15626 740048.945   60  398 737910.744 743234.116  0.72%   117 5885s
 20209 15663 738104.314   98  333 737910.744 743234.116  0.72%   117 5890s
 20220 15664 742035.508   20  454 737910.744 743233.891  0.72%   117 5895s
 20244 15688 740896.026   44  401 737910.744 743233.891  0.72%   117 5900s
 20286 15730 739460.871   74  346 737910.744 743233.891  0.72%   117 5905s
 20339 15783 738366.035  102  279 737910.744 743233.891  0.72%   117 5910s
 20372 15804 741229.560   35  425 737910.744 743233.403  0.72%   117 5916s
 20391 15823 740606.597   43  405 737910.744 743233.403  0.72%   117 5920s
 20423 15855 738996.036   56  374 737910.744 743233.403  0.72%   117 5925s
 20460 15882 741541.796   35  429 737910.744 743231.898  0.72%   117 5933s
 20468 15890 741300.360   43  407 737910.744 743231.898  0.72%   117 5935s
 20503 15925 739749.041   78  336 737910.744 743231.898  0.72%   117 5940s
 20558 15978 737962.438  133  288 737910.744 743231.898  0.72%   117 5945s
 20566 15976 742198.654   24  457 737910.744 743229.431  0.72%   117 5950s
 20586 15996 741140.235   44  404 737910.744 743229.431  0.72%   117 5955s
 20614 16024 739043.085   72  358 737910.744 743229.431  0.72%   117 5960s
 20648 16042 742464.314   17  457 737910.744 743228.380  0.72%   117 5967s
 20658 16052 741905.480   27  438 737910.744 743228.380  0.72%   117 5970s
 20696 16090 740395.735   65  339 737910.744 743228.380  0.72%   117 5975s
 20782 16163 742449.844   16  457 737910.744 743227.240  0.72%   117 5983s
 20786 16167 742070.190   20  446 737910.744 743227.240  0.72%   117 5985s
 20810 16191 740683.497   44  403 737910.744 743227.240  0.72%   117 5990s
 20842 16223 739146.106   76  358 737910.744 743227.240  0.72%   116 5995s
 20874 16244     cutoff   82      737910.744 743226.659  0.72%   116 6000s
 20880 16250 742043.640   23  446 737910.744 743224.330  0.72%   117 6005s
 20902 16272 741095.722   45  406 737910.744 743224.330  0.72%   117 6010s
 20941 16311 739135.616   84  353 737910.744 743224.330  0.72%   116 6015s
 20971 16332 742610.656   16  462 737910.744 743214.418  0.72%   116 6021s
 20989 16350 742041.417   25  424 737910.744 743214.418  0.72%   116 6025s
 21018 16379 741304.468   40  407 737910.744 743214.418  0.72%   117 6030s
 21053 16414 740480.055   57  372 737910.744 743214.418  0.72%   117 6035s
 21098 16459 739678.561   80  326 737910.744 743214.418  0.72%   116 6040s
 21150 16511 738748.744  106  284 737910.744 743214.418  0.72%   116 6045s
 21206 16547     cutoff   86      737910.744 743194.605  0.72%   116 6051s
 21208 16547 742360.521   19  461 737910.744 743184.157  0.71%   117 6055s
 21222 16561 741167.589   33  423 737910.744 743184.157  0.71%   117 6060s
 21253 16592 740145.947   64  389 737910.744 743184.157  0.71%   116 6065s
 21300 16639 738108.954  111  302 737910.744 743184.157  0.71%   116 6070s
