Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     347537.131   100.0       0.2       800
2             27608.162     315762.806    91.3       0.9       800
3            122957.898     269797.180    54.4       1.7       760
4            122957.898     241779.162    49.1       2.6       604
5            122957.898     234512.780    47.6       3.5       356
6            122957.898     232147.533    47.0       4.1       178
7            122957.898     231674.360    46.9       4.7        88
8            122957.898     231503.731    46.9       5.3        37
9            122957.898     231392.956    46.9       5.9        16
10           122957.898     231384.871    46.9       6.4         2
11           122957.898     231384.857    46.9       6.9         1
12           122957.898     231384.856    46.9       7.5         0

CPU time spent in the first stage: 8.18 sec
Upper bound returned at the end of the first stage: 231384.856247
Objective value of the optimal solution or the best incumbent at the end of the first stage: 122957.898357
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 979
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1782 rows, 1100 columns and 22731 nonzeros
Model fingerprint: 0x001b0304
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 122958

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 980 rows, 1100 columns, 19728 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.179291e+05, 231 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 81571 45525 193779.106   27  111 193557.003 194385.437  0.43%  77.4 3180s
 81694 45576 193987.644   27  100 193557.003 194384.866  0.43%  77.4 3185s
 81828 45627 194089.915   21  116 193557.003 194384.519  0.43%  77.4 3190s
 81969 45680 194069.579   25   93 193557.003 194384.109  0.43%  77.4 3195s
 82108 45738 193589.677   32   97 193557.003 194383.934  0.43%  77.4 3200s
 82197 45778 193779.285   33  116 193557.003 194383.647  0.43%  77.4 3205s
 82346 45851 194120.649   34   93 193557.003 194383.154  0.43%  77.4 3210s
 82506 45937 193745.888   35   95 193557.003 194382.813  0.43%  77.4 3215s
 82653 46004 193579.153   36  103 193557.003 194382.760  0.43%  77.4 3220s
 82793 46067 193740.721   29   97 193557.003 194382.483  0.43%  77.4 3225s
 82931 46115 193848.799   33   87 193557.003 194381.956  0.43%  77.4 3230s
 83062 46186     cutoff   48      193557.003 194381.834  0.43%  77.4 3235s
 83199 46250     cutoff   47      193557.003 194381.120  0.43%  77.5 3240s
 83336 46335 193604.705   43   74 193557.003 194380.909  0.43%  77.5 3245s
 83502 46394 193911.429   30  104 193557.003 194380.652  0.43%  77.4 3250s
 83660 46460 194242.443   26  111 193557.003 194380.312  0.43%  77.4 3255s
 83800 46554 193723.848   41   91 193557.003 194380.110  0.43%  77.4 3260s
 83941 46618 193931.594   36   99 193557.003 194379.738  0.43%  77.4 3265s
 84086 46700 193918.478   24  110 193557.003 194379.515  0.42%  77.5 3270s
 84224 46762 193633.133   45   81 193557.003 194379.241  0.42%  77.5 3275s
 84364 46836 193911.158   26  114 193557.003 194378.629  0.42%  77.4 3280s
 84522 46908 193589.493   32   91 193557.003 194378.382  0.42%  77.4 3285s
 84662 46988 193883.568   25  111 193557.003 194377.985  0.42%  77.4 3290s
 84815 47041 193573.644   43   79 193557.003 194377.769  0.42%  77.4 3295s
 84933 47098 193948.405   31  104 193557.003 194377.422  0.42%  77.5 3300s
 85061 47160 194054.520   32  100 193557.003 194377.267  0.42%  77.5 3305s
 85170 47225 193668.111   41   87 193557.003 194376.944  0.42%  77.5 3310s
 85302 47275 194016.783   34  101 193557.003 194376.454  0.42%  77.5 3315s
 85468 47374 193660.618   30   93 193557.003 194376.074  0.42%  77.5 3320s
 85618 47449 193701.347   25  105 193557.003 194375.699  0.42%  77.5 3325s
 85748 47521 193996.734   26  116 193557.003 194375.253  0.42%  77.5 3330s
 85893 47599 193961.811   39   89 193557.003 194374.907  0.42%  77.5 3335s
 86058 47694     cutoff   47      193557.003 194374.461  0.42%  77.5 3340s
 86190 47769     cutoff   29      193557.003 194374.218  0.42%  77.5 3345s
 86344 47836 193938.496   31   80 193557.003 194373.921  0.42%  77.5 3350s
 86497 47917 194087.763   38  101 193557.003 194373.550  0.42%  77.5 3355s
 86636 48004 193622.767   43   92 193557.003 194373.413  0.42%  77.5 3360s
 86742 48064 194067.974   29  113 193557.003 194373.097  0.42%  77.5 3365s
 86861 48132 193643.259   35  101 193557.003 194372.818  0.42%  77.5 3370s
 87004 48192 194220.300   27  109 193557.003 194372.541  0.42%  77.5 3375s
 87142 48269     cutoff   43      193557.003 194372.104  0.42%  77.5 3380s
 87248 48335 194007.882   30   88 193557.003 194371.786  0.42%  77.5 3385s
 87390 48395 193818.885   27  103 193557.003 194371.342  0.42%  77.5 3390s
 87517 48471 193563.573   46   72 193557.003 194371.179  0.42%  77.5 3395s
 87682 48525 194151.151   34   94 193557.003 194370.604  0.42%  77.5 3400s
 87822 48611 194107.538   27  120 193557.003 194370.315  0.42%  77.6 3405s
 87968 48693 193923.288   33  106 193557.003 194370.003  0.42%  77.6 3410s
 88102 48747 193812.021   25  100 193557.003 194369.413  0.42%  77.6 3415s
 88253 48827 194132.280   32   98 193557.003 194369.158  0.42%  77.6 3420s
 88374 48897 193758.902   44   86 193557.003 194368.871  0.42%  77.6 3425s
 88494 48946 193580.259   29  106 193557.003 194368.620  0.42%  77.6 3430s
 88639 48987 193787.693   27   94 193557.003 194368.485  0.42%  77.6 3435s
 88777 49061 193747.774   39   89 193557.003 194368.242  0.42%  77.6 3440s
 88900 49121 193564.814   35  106 193557.003 194368.118  0.42%  77.6 3445s
 89016 49180 193716.499   30   89 193557.003 194367.595  0.42%  77.6 3450s
 89141 49236 194138.171   24  108 193557.003 194367.249  0.42%  77.6 3455s
 89274 49293 194002.067   27  106 193557.003 194367.019  0.42%  77.6 3460s
 89379 49344 194046.188   32  112 193557.003 194366.828  0.42%  77.6 3465s
 89498 49410 193714.515   36  103 193557.003 194366.632  0.42%  77.6 3470s
 89605 49465 194111.127   28  107 193557.003 194366.588  0.42%  77.6 3475s
 89771 49548 193741.482   34   89 193557.003 194366.386  0.42%  77.6 3480s
 89904 49602 193575.676   50   77 193557.003 194366.209  0.42%  77.6 3485s
 90024 49651 193867.886   26  111 193557.003 194365.503  0.42%  77.7 3490s
 90155 49711 194013.386   28   99 193557.003 194365.061  0.42%  77.7 3495s
 90279 49761 194121.243   27  109 193557.003 194364.763  0.42%  77.7 3500s
 90408 49844 193807.036   33   91 193557.003 194364.258  0.42%  77.7 3529s
 90423 49851 194019.528   25  103 193557.003 194364.239  0.42%  77.7 3530s
 90550 49915 193780.701   33   93 193557.003 194363.794  0.42%  77.7 3535s
 90682 49971 194006.713   25  102 193557.003 194363.375  0.42%  77.7 3540s
 90798 50028 193819.817   31   85 193557.003 194362.801  0.42%  77.7 3545s
 90944 50100 193704.875   47   81 193557.003 194362.204  0.42%  77.7 3550s
 91084 50161 193574.843   35  106 193557.003 194361.892  0.42%  77.7 3555s
 91205 50221 193941.501   32   93 193557.003 194361.725  0.42%  77.7 3560s
 91342 50269 193726.224   30   93 193557.003 194361.404  0.42%  77.7 3565s
 91480 50334 193786.530   40   90 193557.003 194361.167  0.42%  77.7 3570s
 91613 50408 193772.263   24  110 193557.003 194360.716  0.42%  77.7 3575s
 91673 50433 193935.844   28   98 193557.003 194360.533  0.42%  77.7 3580s
 91823 50483 193779.785   37   90 193557.003 194360.189  0.41%  77.7 3585s
 91934 50524 193928.112   36   95 193557.003 194359.963  0.41%  77.8 3590s
 92082 50601 194022.098   25  126 193557.003 194359.609  0.41%  77.7 3595s
 92192 50663 193937.677   28  107 193557.003 194359.107  0.41%  77.8 3600s
 92317 50728 194138.625   24  112 193557.003 194358.754  0.41%  77.8 3605s
 92450 50807 194220.369   26  117 193557.003 194358.498  0.41%  77.8 3610s
 92578 50865 193978.804   35   91 193557.003 194358.279  0.41%  77.8 3615s
 92720 50943 193858.842   28  108 193557.003 194358.096  0.41%  77.8 3620s
 92858 51026 193573.486   47   78 193557.003 194357.883  0.41%  77.8 3625s
 93014 51107 193878.986   32   78 193557.003 194357.685  0.41%  77.8 3630s
 93137 51178 193852.114   39   92 193557.003 194357.478  0.41%  77.8 3635s
 93283 51242 193722.350   43   69 193557.003 194357.226  0.41%  77.8 3640s
 93426 51296 193826.857   31  107 193557.003 194356.916  0.41%  77.8 3645s
 93561 51371 193854.603   38   92 193557.003 194356.464  0.41%  77.8 3650s
 93694 51447 194114.176   26  111 193557.003 194356.256  0.41%  77.8 3655s
 93827 51520 194157.271   26  123 193557.003 194355.918  0.41%  77.8 3660s
 93964 51590 194091.153   30  102 193557.003 194355.420  0.41%  77.8 3665s
 94089 51655 193953.106   36   94 193557.003 194355.236  0.41%  77.8 3670s
 94244 51735     cutoff   35      193557.003 194354.971  0.41%  77.8 3675s
 94366 51800 194036.211   24  126 193557.003 194354.748  0.41%  77.8 3680s
 94512 51864 193676.817   36  107 193557.003 194354.561  0.41%  77.8 3685s
 94647 51920 193605.149   45   82 193557.003 194354.182  0.41%  77.8 3690s
 94776 51980 193708.376   29  106 193557.003 194353.940  0.41%  77.8 3695s
 94914 52032 194207.879   25  108 193557.003 194353.647  0.41%  77.9 3700s
 95040 52081 193558.618   35   87 193557.003 194353.378  0.41%  77.9 3705s
 95153 52146 193593.119   45   91 193557.003 194353.072  0.41%  77.9 3710s
 95166 52149 193652.377   32   94 193557.003 194353.062  0.41%  77.9 3715s
 95253 52193 193822.117   37   86 193557.003 194353.020  0.41%  77.9 3720s
 95396 52274 193628.703   51   67 193557.003 194352.812  0.41%  77.9 3725s
 95540 52309 194085.423   29  113 193557.003 194352.306  0.41%  77.9 3730s
 95672 52360 193893.056   23  116 193557.003 194352.081  0.41%  77.9 3735s
 95804 52415     cutoff   38      193557.003 194351.698  0.41%  77.9 3740s
 95925 52470     cutoff   41      193557.003 194351.567  0.41%  77.9 3745s
 96035 52525 193565.605   32   84 193557.003 194351.193  0.41%  77.9 3750s
 96179 52584 193589.975   35  104 193557.003 194351.049  0.41%  77.9 3755s
 96294 52642 194074.437   25  105 193557.003 194350.663  0.41%  78.0 3760s
 96425 52699 193884.760   31  103 193557.003 194350.349  0.41%  78.0 3765s
 96570 52763 194095.953   32  106 193557.003 194350.103  0.41%  78.0 3770s
 96680 52818 194051.666   26  110 193557.003 194349.712  0.41%  78.0 3775s
 96799 52888 193657.685   35   95 193557.003 194349.521  0.41%  78.0 3780s
 96905 52937 193762.386   35   95 193557.003 194349.204  0.41%  78.0 3785s
 97007 52991 193939.318   29  114 193557.003 194348.863  0.41%  78.0 3790s
 97157 53067 193875.786   45   83 193557.003 194348.651  0.41%  78.0 3795s
 97299 53135 193677.365   36   98 193557.003 194348.361  0.41%  78.0 3800s
 97435 53192 193656.612   40   93 193557.003 194347.880  0.41%  78.0 3805s
 97589 53271 193605.583   47   64 193557.003 194347.791  0.41%  78.0 3810s
 97698 53314 193867.711   32   92 193557.003 194347.542  0.41%  78.0 3815s
 97809 53374 193722.837   42   75 193557.003 194347.395  0.41%  78.0 3820s
 97970 53450 193563.095   47   78 193557.003 194347.135  0.41%  78.0 3825s
 98022 53480 193559.128   49   84 193557.003 194347.035  0.41%  78.0 3831s
 98099 53516 193571.698   46   88 193557.003 194346.861  0.41%  78.0 3835s
 98218 53582 193575.044   47   80 193557.003 194346.724  0.41%  78.0 3840s
 98352 53636 193992.468   25  122 193557.003 194346.506  0.41%  78.0 3845s
 98483 53703 193932.743   24  124 193557.003 194346.182  0.41%  78.0 3850s
 98614 53777 193639.922   33  116 193557.003 194345.890  0.41%  78.0 3855s
 98750 53820 193918.816   27   99 193557.003 194345.408  0.41%  78.1 3860s
 98891 53882 194154.449   29  100 193557.003 194344.800  0.41%  78.1 3865s
 99031 53953 194010.704   25  114 193557.003 194344.494  0.41%  78.1 3870s
 99149 54013 193985.316   34   94 193557.003 194344.325  0.41%  78.1 3875s
 99287 54072 193941.008   31  109 193557.003 194344.121  0.41%  78.1 3880s
 99399 54109 193993.680   24  131 193557.003 194343.965  0.41%  78.1 3885s
 99521 54172 194099.227   28  100 193557.003 194343.892  0.41%  78.1 3890s
 99639 54235 193800.465   27  111 193557.003 194343.650  0.41%  78.1 3895s
 99760 54280 194031.848   35   90 193557.003 194343.453  0.41%  78.1 3900s
 99935 54361 193987.523   29   97 193557.003 194343.164  0.41%  78.1 3905s
 100068 54441     cutoff   38      193557.003 194343.038  0.41%  78.1 3910s
 100200 54486 193867.211   24  104 193557.003 194342.520  0.41%  78.1 3915s
 100317 54549 194215.793   22  125 193557.003 194342.349  0.41%  78.1 3920s
 100451 54617 193582.981   31  109 193557.003 194342.050  0.41%  78.1 3925s
 100583 54685 193774.943   27   98 193557.003 194341.774  0.41%  78.1 3930s
 100731 54754 194083.639   24  115 193557.003 194341.568  0.41%  78.1 3935s
 100851 54816 194007.605   22  127 193557.003 194341.166  0.41%  78.2 3940s
 100987 54856 193754.239   39   87 193557.003 194340.988  0.41%  78.2 3945s
 101117 54920 194087.532   25  117 193557.003 194340.559  0.40%  78.2 3950s
 101205 54958 193787.775   27  108 193557.003 194340.440  0.40%  78.2 3955s
 101337 55021 193676.015   38   90 193557.003 194340.171  0.40%  78.2 3960s
 101508 55078 194170.220   32  100 193557.003 194339.828  0.40%  78.2 3965s
 101658 55161 193592.897   44   83 193557.003 194339.564  0.40%  78.2 3970s
 101780 55203 193808.245   35  105 193557.003 194339.366  0.40%  78.2 3975s
 101931 55290 194084.624   26  103 193557.003 194339.087  0.40%  78.2 3980s
 102061 55356 193583.704   35   91 193557.003 194338.970  0.40%  78.2 3985s
 102192 55410     cutoff   40      193557.003 194338.687  0.40%  78.2 3990s
 102309 55476 194040.654   24  113 193557.003 194338.274  0.40%  78.2 3995s
 102448 55537     cutoff   34      193557.003 194338.115  0.40%  78.2 4000s
 102594 55616 193987.547   27   96 193557.003 194337.904  0.40%  78.2 4005s
 102731 55679 193715.148   29  104 193557.003 194337.690  0.40%  78.2 4010s
 102855 55724 194040.118   32  108 193557.003 194337.496  0.40%  78.2 4015s
 102996 55787     cutoff   31      193557.003 194337.344  0.40%  78.2 4020s
 103148 55861 193870.303   32  101 193557.003 194337.043  0.40%  78.2 4025s
 103207 55894 193610.499   53   65 193557.003 194337.026  0.40%  78.2 4030s
 103317 55956 193613.853   39   83 193557.003 194336.791  0.40%  78.2 4035s
 103444 56010 194086.166   26   96 193557.003 194336.271  0.40%  78.2 4040s
 103577 56080 193607.364   36   92 193557.003 194336.089  0.40%  78.2 4045s
 103683 56140 193578.840   25  114 193557.003 194335.824  0.40%  78.2 4050s
 103804 56188 194239.687   31  112 193557.003 194335.522  0.40%  78.2 4055s
 103937 56252 193673.273   38   98 193557.003 194335.479  0.40%  78.2 4060s
 104090 56340 193974.183   34   95 193557.003 194334.881  0.40%  78.2 4065s
 104201 56385 193840.599   27  113 193557.003 194334.412  0.40%  78.3 4070s
 104331 56449 194059.461   24  111 193557.003 194334.207  0.40%  78.3 4075s
 104442 56516 193768.249   26  117 193557.003 194333.903  0.40%  78.3 4080s
 104574 56566 193600.552   31   89 193557.003 194333.774  0.40%  78.3 4085s
 104713 56623 193770.551   34  101 193557.003 194333.463  0.40%  78.3 4090s
 104850 56696     cutoff   45      193557.003 194333.286  0.40%  78.3 4095s
 104987 56758 193660.081   26   94 193557.003 194332.960  0.40%  78.3 4100s
 105113 56798 194022.603   31   94 193557.003 194332.815  0.40%  78.3 4105s
 105252 56879 193745.676   33  104 193557.003 194332.543  0.40%  78.3 4110s
 105378 56925 194063.940   27  103 193557.003 194332.329  0.40%  78.3 4115s
 105512 56992 193592.686   30   94 193557.003 194332.055  0.40%  78.3 4120s
 105648 57050 193991.473   30  100 193557.003 194331.806  0.40%  78.3 4125s
 105784 57109 193631.748   37   86 193557.003 194331.648  0.40%  78.3 4130s
 105904 57166 193906.967   41   80 193557.003 194331.380  0.40%  78.3 4135s
 106054 57229     cutoff   38      193557.003 194331.261  0.40%  78.3 4140s
 106196 57305 194042.158   23  122 193557.003 194330.964  0.40%  78.3 4145s
 106322 57359 193655.180   27   94 193557.003 194330.872  0.40%  78.3 4150s
 106463 57414 194054.967   27   95 193557.003 194330.586  0.40%  78.3 4155s
 106577 57471 193773.385   21  118 193557.003 194330.360  0.40%  78.3 4160s
 106702 57537 193817.696   28   94 193557.003 194330.159  0.40%  78.4 4165s
 106815 57587 193889.435   28  109 193557.003 194329.954  0.40%  78.4 4170s
 106957 57661 194053.486   23  116 193557.003 194329.684  0.40%  78.4 4175s
 107080 57714 193957.375   29  104 193557.003 194329.589  0.40%  78.4 4180s
 107212 57783 193568.962   37   81 193557.003 194329.335  0.40%  78.4 4185s
 107352 57858 193949.066   25  116 193557.003 194328.882  0.40%  78.4 4190s
 107478 57907 193967.093   26  113 193557.003 194328.665  0.40%  78.4 4195s
 107615 57952 193581.505   33   88 193557.003 194328.362  0.40%  78.4 4200s
 107733 58011 193747.900   37   96 193557.003 194328.052  0.40%  78.4 4205s
 107850 58059 193941.647   31   88 193557.003 194327.721  0.40%  78.4 4210s
 107992 58111 193784.449   28  104 193557.003 194327.387  0.40%  78.4 4215s
 108134 58168 193940.936   32  104 193557.003 194326.963  0.40%  78.4 4220s
 108270 58239 193566.765   40   90 193557.003 194326.665  0.40%  78.4 4225s
 108385 58294 193667.369   39   85 193557.003 194326.271  0.40%  78.4 4230s
 108516 58351 193617.729   43   83 193557.003 194325.996  0.40%  78.5 4235s
 108580 58380 193870.382   25  122 193557.003 194325.891  0.40%  78.5 4242s
 108611 58389 194121.446   27   99 193557.003 194325.878  0.40%  78.5 4246s
 108711 58441 193854.987   34   92 193557.003 194325.739  0.40%  78.5 4250s
 108830 58500 193602.367   48   77 193557.003 194325.641  0.40%  78.5 4255s
 108971 58560 194168.117   22  122 193557.003 194325.495  0.40%  78.5 4260s
 109067 58614     cutoff   30      193557.003 194325.458  0.40%  78.5 4265s
 109208 58664 194031.882   27  100 193557.003 194325.273  0.40%  78.5 4270s
 109368 58738 194051.360   28  102 193557.003 194325.156  0.40%  78.5 4275s
 109500 58807 193802.622   32   89 193557.003 194325.011  0.40%  78.5 4280s
 109619 58853 194251.489   28  110 193557.003 194324.819  0.40%  78.5 4285s
 109751 58935 193938.605   32   92 193557.003 194324.617  0.40%  78.5 4290s
 109887 59013 193606.374   39   89 193557.003 194324.242  0.40%  78.5 4295s
 110006 59059 193967.901   24  111 193557.003 194323.995  0.40%  78.5 4300s
 110138 59125 193874.965   22  121 193557.003 194323.786  0.40%  78.5 4305s
 110249 59189 193614.589   45   90 193557.003 194323.581  0.40%  78.5 4310s
 110369 59247 193936.045   33   87 193557.003 194323.306  0.40%  78.5 4315s
 110505 59309 194091.477   29  100 193557.003 194323.090  0.40%  78.5 4320s
 110638 59365 193948.788   24  108 193557.003 194322.945  0.40%  78.5 4325s
 110775 59430 193911.366   31  109 193557.003 194322.707  0.40%  78.5 4330s
 110916 59497 193654.955   39   98 193557.003 194322.623  0.40%  78.5 4335s
 111058 59546 194097.441   26  106 193557.003 194322.270  0.40%  78.5 4340s
 111193 59603 194034.430   32  105 193557.003 194321.756  0.40%  78.5 4345s
 111301 59661 193670.923   28  110 193557.003 194321.469  0.39%  78.5 4350s
 111439 59728 193943.357   26  101 193557.003 194321.332  0.39%  78.5 4355s
 111547 59789 193863.797   30   97 193557.003 194321.098  0.39%  78.6 4360s
 111685 59861 193959.712   34   90 193557.003 194320.864  0.39%  78.6 4365s
 111827 59943 193697.551   29  109 193557.003 194320.435  0.39%  78.6 4370s
 111943 59983 193888.030   26  104 193557.003 194319.907  0.39%  78.6 4375s
 112085 60044 194274.595   24  113 193557.003 194319.751  0.39%  78.6 4381s
 112186 60102 193691.524   33  100 193557.003 194319.618  0.39%  78.6 4385s
 112272 60144 194090.935   23  118 193557.003 194319.506  0.39%  78.6 4396s
 112354 60186 193884.230   24  112 193557.003 194319.347  0.39%  78.6 4400s
 112474 60231 194138.514   27  119 193557.003 194319.107  0.39%  78.6 4405s
 112599 60295 194095.759   33  107 193557.003 194318.900  0.39%  78.6 4410s
 112706 60344 194052.617   33   99 193557.003 194318.627  0.39%  78.6 4415s
 112833 60419 193783.748   32  104 193557.003 194318.417  0.39%  78.6 4420s
 112956 60467 193625.242   43   77 193557.003 194318.233  0.39%  78.6 4425s
 113079 60511 193826.758   27   99 193557.003 194317.966  0.39%  78.6 4430s
 113204 60574 193890.172   24  109 193557.003 194317.684  0.39%  78.6 4435s
 113301 60620 193879.416   34   86 193557.003 194317.475  0.39%  78.6 4440s
 113467 60686 193658.063   32   96 193557.003 194317.032  0.39%  78.6 4445s
 113588 60748 193599.907   41   97 193557.003 194316.767  0.39%  78.6 4450s
 113719 60812 193561.253   34   81 193557.003 194316.371  0.39%  78.7 4455s
 113887 60860 194214.182   24  111 193557.003 194316.017  0.39%  78.6 4460s
 114004 60935 194099.374   29  104 193557.003 194315.903  0.39%  78.7 4465s
 114109 60991 194014.449   26  103 193557.003 194315.719  0.39%  78.7 4470s
 114246 61061 193995.812   32   88 193557.003 194315.477  0.39%  78.7 4475s
 114405 61136 193708.066   37   89 193557.003 194315.195  0.39%  78.6 4480s
 114542 61193 193784.225   40  103 193557.003 194314.805  0.39%  78.7 4485s
 114671 61249 193638.319   50   82 193557.003 194314.552  0.39%  78.7 4490s
 114789 61301 193663.013   26  124 193557.003 194314.335  0.39%  78.7 4495s
 114916 61366     cutoff   34      193557.003 194314.106  0.39%  78.7 4500s
 115040 61429 193970.503   38   83 193557.003 194313.847  0.39%  78.7 4505s
 115175 61476 193945.304   24  119 193557.003 194313.649  0.39%  78.7 4510s
 115287 61519 193928.710   29  102 193557.003 194313.593  0.39%  78.7 4515s
 115406 61576 193747.203   42   92 193557.003 194313.465  0.39%  78.7 4530s
 115529 61629 194084.515   29  110 193557.003 194313.196  0.39%  78.7 4535s
 115642 61692 193934.051   24  121 193557.003 194313.063  0.39%  78.7 4540s
 115769 61751 193956.121   26  116 193557.003 194312.752  0.39%  78.7 4545s
 115919 61810 194011.152   27  107 193557.003 194312.487  0.39%  78.7 4550s
 116051 61877 193986.493   24  119 193557.003 194312.225  0.39%  78.7 4555s
 116171 61948 193706.392   36   95 193557.003 194312.003  0.39%  78.7 4560s
 116273 61986 194055.856   33  107 193557.003 194311.879  0.39%  78.7 4565s
 116393 62046 193645.023   43   81 193557.003 194311.738  0.39%  78.7 4570s
 116530 62108 193878.618   28  105 193557.003 194311.572  0.39%  78.7 4575s
 116661 62171 193846.164   33   98 193557.003 194311.231  0.39%  78.7 4580s
 116796 62238 193744.885   30   90 193557.003 194310.916  0.39%  78.8 4585s
 116942 62290 193558.975   38   92 193557.003 194310.589  0.39%  78.8 4590s
 117100 62371 194101.248   21  111 193557.003 194310.345  0.39%  78.7 4595s
 117218 62441 193759.243   40   97 193557.003 194309.955  0.39%  78.8 4600s
 117347 62490 194071.319   31   96 193557.003 194309.781  0.39%  78.8 4605s
 117435 62519 193922.361   30  100 193557.003 194309.740  0.39%  78.8 4611s
 117517 62561 193970.253   23  113 193557.003 194309.428  0.39%  78.8 4615s
 117646 62618 193773.938   29  106 193557.003 194309.260  0.39%  78.8 4620s
 117786 62687 193664.096   40   90 193557.003 194308.775  0.39%  78.8 4625s
 117940 62731 194068.374   26  117 193557.003 194308.438  0.39%  78.8 4630s
 118064 62796 194147.164   23  107 193557.003 194308.198  0.39%  78.8 4635s
 118180 62853 193983.187   25  116 193557.003 194308.005  0.39%  78.8 4640s
 118292 62912 193724.235   24  121 193557.003 194307.821  0.39%  78.8 4645s
 118430 62953 193618.483   31   98 193557.003 194307.593  0.39%  78.8 4650s
 118561 63025 193703.953   36   90 193557.003 194307.433  0.39%  78.8 4655s
 118697 63091 193710.612   35   77 193557.003 194306.913  0.39%  78.8 4660s
 118828 63139 193674.219   44   86 193557.003 194306.593  0.39%  78.8 4665s
 118960 63206 193669.562   44   78 193557.003 194306.430  0.39%  78.8 4670s
 119066 63248 193640.122   32  113 193557.003 194306.069  0.39%  78.8 4675s
 119189 63294 194017.291   30   97 193557.003 194305.747  0.39%  78.8 4680s
 119321 63351 194009.111   27  103 193557.003 194305.536  0.39%  78.8 4685s
 119466 63420 194028.068   21  115 193557.003 194305.335  0.39%  78.8 4690s
 119591 63493 193958.955   34   89 193557.003 194305.164  0.39%  78.8 4695s
 119731 63563 193715.496   46   90 193557.003 194304.887  0.39%  78.8 4700s
 119860 63619 193647.818   31  103 193557.003 194304.636  0.39%  78.8 4705s
 119982 63682 193854.943   36   89 193557.003 194304.346  0.39%  78.8 4710s
 120119 63743 193831.773   37   95 193557.003 194304.013  0.39%  78.8 4715s
 120271 63811 194069.803   25  106 193557.003 194303.730  0.39%  78.8 4720s
 120403 63873 193715.575   24  111 193557.003 194303.469  0.39%  78.8 4725s
 120533 63938     cutoff   30      193557.003 194303.242  0.39%  78.8 4730s
 120654 63989 193598.164   48   75 193557.003 194303.045  0.39%  78.8 4735s
 120805 64046 193687.876   26  120 193557.003 194302.717  0.39%  78.8 4740s
 120927 64099 193630.057   35   89 193557.003 194302.319  0.39%  78.8 4745s
 121052 64153 193819.828   29  109 193557.003 194302.184  0.38%  78.8 4750s
 121192 64219 193721.866   39   96 193557.003 194302.070  0.38%  78.8 4755s
 121308 64257 193593.338   41   94 193557.003 194301.944  0.38%  78.8 4760s
 121465 64346 194125.959   23  126 193557.003 194301.729  0.38%  78.8 4765s
 121585 64405 194181.278   27  109 193557.003 194301.504  0.38%  78.9 4770s
 121727 64477 193726.138   25  114 193557.003 194301.243  0.38%  78.9 4775s
 121860 64532 193659.152   35   95 193557.003 194301.108  0.38%  78.9 4780s
 121988 64573 193980.603   28   93 193557.003 194300.875  0.38%  78.9 4785s
 122122 64654 193699.453   36   93 193557.003 194300.718  0.38%  78.9 4790s
 122280 64707 193581.507   34   87 193557.003 194300.564  0.38%  78.9 4795s
 122439 64781 193935.363   29   99 193557.003 194300.308  0.38%  78.8 4800s
 122579 64830 194133.931   25  122 193557.003 194300.040  0.38%  78.8 4805s
 122708 64889     cutoff   42      193557.003 194299.835  0.38%  78.8 4810s
 122831 64952 193662.911   41   83 193557.003 194299.685  0.38%  78.9 4815s
 122941 65007 194018.856   27  101 193557.003 194299.431  0.38%  78.8 4847s
 123014 65041 193882.727   24  105 193557.003 194299.262  0.38%  78.8 4850s
 123146 65106 193708.557   40   88 193557.003 194299.220  0.38%  78.9 4855s
 123295 65144 193963.753   34   91 193557.003 194299.052  0.38%  78.8 4860s
 123428 65201 194009.276   23  104 193557.003 194298.876  0.38%  78.9 4865s
 123551 65262 193848.640   39   91 193557.003 194298.546  0.38%  78.9 4870s
 123694 65325 194048.290   32  108 193557.003 194298.297  0.38%  78.9 4875s
 123814 65375 194093.057   25  109 193557.003 194298.037  0.38%  78.9 4880s
 123917 65421 193964.660   24  108 193557.003 194297.925  0.38%  78.9 4885s
 123935 65425 193918.068   26  107 193557.003 194297.828  0.38%  78.9 4893s
