Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1100 columns and 800 nonzeros
Model fingerprint: 0x65d2b69a
Variable types: 800 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -7.96256e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1100 columns, 0 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)
Found heuristic solution: objective -7.96256e+14

Root relaxation: objective 3.329183e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26947 12370 176331.270   24  110 175996.961 176721.179  0.41%   128 3735s
 26997 12394 176278.330   27   90 175996.961 176720.968  0.41%   128 3740s
 27054 12421 176449.346   24  104 175996.961 176720.889  0.41%   128 3746s
 27095 12442 176067.795   30   97 175996.961 176720.793  0.41%   128 3750s
 27140 12455 176277.395   28   97 175996.961 176720.464  0.41%   128 3755s
 27185 12474 176299.105   22  102 175996.961 176720.087  0.41%   128 3760s
 27240 12509 176056.488   32   91 175996.961 176719.910  0.41%   128 3765s
 27289 12512 176552.622   21  127 175996.961 176719.891  0.41%   128 3770s
 27326 12525 176317.909   26  117 175996.961 176719.797  0.41%   128 3775s
 27382 12547 176573.808   22  118 175996.961 176719.078  0.41%   128 3780s
 27430 12569     cutoff   32      175996.961 176719.019  0.41%   128 3785s
 27473 12591 176256.530   25  114 175996.961 176718.666  0.41%   128 3790s
 27506 12604 176305.670   25  116 175996.961 176718.542  0.41%   128 3795s
 27557 12621 176554.849   25  130 175996.961 176718.286  0.41%   128 3800s
 27593 12637 176546.474   21  125 175996.961 176718.026  0.41%   128 3805s
 27634 12662 176266.505   26  108 175996.961 176717.977  0.41%   128 3810s
 27684 12680 176514.753   24   97 175996.961 176717.706  0.41%   128 3815s
 27742 12699 176007.351   33   98 175996.961 176717.544  0.41%   128 3820s
 27779 12718 176270.288   26  111 175996.961 176717.265  0.41%   128 3825s
 27831 12733 176648.420   22  119 175996.961 176716.972  0.41%   128 3830s
 27882 12756 176403.332   24  108 175996.961 176716.676  0.41%   128 3835s
 27926 12772 176275.326   27  113 175996.961 176716.399  0.41%   128 3840s
 27963 12789 176047.388   32   99 175996.961 176715.933  0.41%   128 3845s
 28003 12802     cutoff   24      175996.961 176715.645  0.41%   128 3850s
 28038 12813 176269.522   26   95 175996.961 176715.059  0.41%   128 3855s
 28079 12830 176545.656   22  130 175996.961 176714.709  0.41%   128 3860s
 28115 12848 176217.267   28  102 175996.961 176714.156  0.41%   128 3865s
 28157 12854 176272.657   23  122 175996.961 176714.155  0.41%   128 3870s
 28198 12860 176303.204   26  108 175996.961 176714.116  0.41%   128 3875s
 28239 12874 176386.466   29  103 175996.961 176713.660  0.41%   128 3880s
 28288 12897 176022.265   28   97 175996.961 176713.241  0.41%   128 3885s
 28322 12909     cutoff   26      175996.961 176713.153  0.41%   128 3890s
 28366 12927 176070.836   33   96 175996.961 176712.922  0.41%   128 3895s
 28408 12941 176227.471   28   91 175996.961 176712.708  0.41%   128 3900s
 28449 12956 176562.896   19  139 175996.961 176712.345  0.41%   128 3905s
 28488 12971 176136.207   28  105 175996.961 176712.216  0.41%   128 3910s
 28524 12983 176519.249   23  112 175996.961 176711.726  0.41%   128 3915s
 28583 13004 176389.185   24  103 175996.961 176711.426  0.41%   128 3920s
 28626 13021 176385.340   23   99 175996.961 176710.529  0.41%   128 3925s
 28687 13052 176458.518   27   99 175996.961 176710.288  0.41%   128 3930s
 28739 13077 176274.157   26  108 175996.961 176710.018  0.41%   128 3935s
 28795 13104 176078.353   32   89 175996.961 176709.676  0.40%   128 3940s
 28842 13126 176472.094   22   97 175996.961 176709.409  0.40%   128 3945s
 28897 13157 176514.391   23  106 175996.961 176709.077  0.40%   128 3950s
 28935 13175 176149.444   28   98 175996.961 176708.855  0.40%   128 3955s
 28972 13186     cutoff   29      175996.961 176708.401  0.40%   128 3960s
 29025 13193 176521.042   19  117 175996.961 176708.331  0.40%   128 3965s
 29058 13210 176251.241   28  103 175996.961 176708.028  0.40%   128 3970s
 29104 13226 176465.878   24  118 175996.961 176707.118  0.40%   128 3975s
 29158 13251 176431.396   23  115 175996.961 176706.774  0.40%   128 3980s
 29201 13273 176033.507   37   87 175996.961 176706.597  0.40%   128 3985s
 29255 13303 176194.879   30   98 175996.961 176706.311  0.40%   128 3990s
 29307 13316 176323.913   24  108 175996.961 176706.013  0.40%   128 3995s
 29359 13348 176065.180   37   55 175996.961 176705.664  0.40%   128 4000s
 29405 13370 176557.228   23  117 175996.961 176705.255  0.40%   128 4005s
 29463 13382 176496.782   22  129 175996.961 176705.236  0.40%   128 4010s
 29502 13403 176507.406   26  110 175996.961 176705.078  0.40%   128 4015s
 29548 13425 176303.173   25  110 175996.961 176704.908  0.40%   128 4020s
 29600 13439 176545.838   23  126 175996.961 176704.417  0.40%   128 4025s
 29635 13454 176471.314   23  109 175996.961 176704.336  0.40%   128 4030s
 29667 13470 176386.175   24  114 175996.961 176704.236  0.40%   128 4035s
 29714 13497 176100.575   37   76 175996.961 176703.622  0.40%   128 4040s
 29775 13520 176319.435   23  101 175996.961 176703.382  0.40%   128 4045s
 29820 13535 176108.153   33   97 175996.961 176703.297  0.40%   128 4050s
 29858 13547 176003.352   32  104 175996.961 176703.137  0.40%   128 4055s
 29915 13552 176209.615   19  114 175996.961 176702.746  0.40%   128 4060s
 29953 13566 176360.302   21  105 175996.961 176702.263  0.40%   128 4065s
 30003 13582 176535.093   24  124 175996.961 176701.982  0.40%   128 4070s
 30048 13606 176492.201   22  108 175996.961 176701.760  0.40%   128 4075s
 30093 13619 176572.557   22  121 175996.961 176701.412  0.40%   128 4080s
 30133 13640 176298.573   25  110 175996.961 176701.060  0.40%   128 4085s
 30183 13652     cutoff   33      175996.961 176700.980  0.40%   128 4090s
 30220 13673 176186.890   28  107 175996.961 176700.684  0.40%   128 4095s
 30267 13687 176349.935   25  109 175996.961 176700.396  0.40%   128 4100s
 30324 13702 176165.981   25  103 175996.961 176700.097  0.40%   128 4105s
 30365 13716 176271.404   23  116 175996.961 176699.902  0.40%   128 4110s
 30405 13728 176316.696   28  102 175996.961 176699.679  0.40%   128 4115s
 30458 13747 176589.722   22  116 175996.961 176699.305  0.40%   128 4120s
 30505 13769 176371.326   24  130 175996.961 176699.129  0.40%   128 4125s
 30547 13785 176627.169   21  123 175996.961 176698.721  0.40%   128 4130s
 30579 13799 176140.294   29  104 175996.961 176698.553  0.40%   128 4135s
 30632 13824 176147.684   30   99 175996.961 176698.191  0.40%   128 4140s
 30676 13852 176069.709   32   81 175996.961 176697.618  0.40%   128 4145s
 30738 13873 176267.215   27  109 175996.961 176697.450  0.40%   128 4150s
 30774 13883 176155.407   30   97 175996.961 176697.214  0.40%   128 4155s
 30820 13904 176383.995   28   96 175996.961 176696.822  0.40%   128 4160s
 30866 13924 176573.186   23  121 175996.961 176696.517  0.40%   128 4165s
 30902 13942 176591.826   21  117 175996.961 176696.332  0.40%   128 4170s
 30943 13957 176091.087   29  103 175996.961 176696.116  0.40%   128 4175s
 30991 13977 176250.197   26  119 175996.961 176695.694  0.40%   128 4180s
 31036 13997 176433.723   27  104 175996.961 176695.262  0.40%   128 4185s
 31075 14016 176513.616   22  125 175996.961 176695.206  0.40%   128 4190s
 31123 14033 176003.158   33  105 175996.961 176695.179  0.40%   128 4195s
 31159 14043 176142.681   26  106 175996.961 176695.006  0.40%   128 4200s
 31210 14058 176588.807   23  120 175996.961 176694.729  0.40%   128 4205s
 31241 14070 176490.837   22  117 175996.961 176694.532  0.40%   128 4210s
 31285 14094 176355.773   23   98 175996.961 176693.990  0.40%   128 4215s
 31331 14112 175998.399   30   90 175996.961 176693.778  0.40%   128 4220s
 31372 14131 176187.277   30   94 175996.961 176693.407  0.40%   128 4225s
 31415 14143 176473.090   25  109 175996.961 176693.130  0.40%   128 4230s
 31461 14165 176091.933   23  109 175996.961 176693.069  0.40%   128 4235s
 31511 14185 176486.418   24  118 175996.961 176692.804  0.40%   128 4240s
 31552 14198 176276.378   27  105 175996.961 176692.678  0.40%   128 4245s
 31600 14212 176544.107   21  112 175996.961 176692.479  0.40%   128 4250s
 31645 14227 176466.242   22  114 175996.961 176692.277  0.40%   128 4255s
 31699 14249 176593.722   26  113 175996.961 176691.495  0.39%   128 4260s
 31737 14265 176006.433   24  101 175996.961 176691.161  0.39%   128 4265s
 31785 14286 176238.458   32  105 175996.961 176690.786  0.39%   128 4270s
 31836 14302 176557.988   22  118 175996.961 176690.424  0.39%   128 4275s
 31884 14328 176087.902   28   99 175996.961 176690.330  0.39%   128 4280s
 31925 14340 176528.804   26  116 175996.961 176689.956  0.39%   128 4285s
 31974 14355 176032.587   29   99 175996.961 176689.633  0.39%   128 4290s
 32021 14372 176055.356   25  110 175996.961 176689.267  0.39%   128 4295s
 32053 14382 176007.232   33  100 175996.961 176688.579  0.39%   128 4300s
 32083 14391 176517.909   24  126 175996.961 176688.421  0.39%   128 4305s
 32135 14407 176557.842   23  113 175996.961 176688.290  0.39%   128 4310s
 32186 14434 176390.419   27  117 175996.961 176688.148  0.39%   128 4315s
 32221 14447 176230.981   31   86 175996.961 176688.059  0.39%   128 4320s
 32283 14467 176515.885   23  120 175996.961 176687.655  0.39%   128 4325s
 32319 14479 176156.181   34  102 175996.961 176687.535  0.39%   128 4330s
 32359 14491 176458.324   23  121 175996.961 176687.326  0.39%   128 4335s
 32406 14508 176097.613   31   98 175996.961 176687.091  0.39%   128 4340s
 32448 14526 176214.542   26  113 175996.961 176687.010  0.39%   128 4345s
 32498 14552 176320.922   24  118 175996.961 176686.753  0.39%   128 4350s
 32542 14568 176489.906   25   96 175996.961 176686.454  0.39%   128 4355s
 32578 14588 176137.600   27   97 175996.961 176686.130  0.39%   128 4360s
 32627 14599 176492.502   18  113 175996.961 176685.557  0.39%   128 4365s
 32681 14631 175997.968   32   77 175996.961 176685.090  0.39%   128 4370s
 32724 14646 176326.655   23   96 175996.961 176684.686  0.39%   128 4375s
 32782 14661 176058.733   29   98 175996.961 176684.511  0.39%   128 4380s
 32826 14681 176390.956   27  106 175996.961 176684.341  0.39%   128 4385s
 32871 14704     cutoff   30      175996.961 176683.951  0.39%   128 4390s
 32917 14718     cutoff   30      175996.961 176683.585  0.39%   128 4395s
 32969 14746     cutoff   37      175996.961 176683.102  0.39%   128 4400s
 33017 14770 176294.105   29  110 175996.961 176682.627  0.39%   128 4405s
 33056 14783 176553.121   23  123 175996.961 176682.203  0.39%   128 4410s
 33095 14803 176077.375   28   97 175996.961 176682.148  0.39%   128 4415s
 33149 14833 176042.164   33   84 175996.961 176681.703  0.39%   128 4420s
 33182 14850 176143.050   27   96 175996.961 176681.063  0.39%   128 4425s
 33249 14871 176486.536   25  111 175996.961 176680.733  0.39%   128 4430s
 33298 14903 176062.811   31  112 175996.961 176680.657  0.39%   128 4435s
 33338 14927 176177.444   26  112 175996.961 176680.441  0.39%   128 4440s
 33391 14942     cutoff   34      175996.961 176680.057  0.39%   128 4445s
 33435 14954 176511.575   24  113 175996.961 176679.909  0.39%   128 4450s
 33488 14977 176166.429   32   99 175996.961 176679.822  0.39%   128 4455s
 33541 15004 176138.135   33   80 175996.961 176679.664  0.39%   128 4460s
 33600 15027 176287.775   27  117 175996.961 176679.566  0.39%   128 4465s
 33644 15049 176540.497   22  121 175996.961 176679.270  0.39%   128 4470s
 33694 15065 176099.794   30   93 175996.961 176679.038  0.39%   128 4475s
 33734 15078 176464.508   21  112 175996.961 176678.847  0.39%   128 4480s
 33790 15106 176294.625   27  102 175996.961 176678.647  0.39%   128 4485s
 33836 15124 176368.187   25  111 175996.961 176678.448  0.39%   128 4490s
 33892 15140 176510.091   25  119 175996.961 176678.283  0.39%   127 4495s
 33939 15169 176063.811   31   82 175996.961 176678.211  0.39%   127 4500s
 33994 15197 176073.478   28   93 175996.961 176678.131  0.39%   127 4505s
 34032 15210 176526.865   22  117 175996.961 176677.829  0.39%   127 4510s
 34088 15230 176490.221   24  114 175996.961 176677.500  0.39%   127 4515s
 34135 15250 176020.827   31   82 175996.961 176677.214  0.39%   127 4520s
 34182 15264 176262.434   25  109 175996.961 176677.179  0.39%   127 4525s
 34235 15283     cutoff   39      175996.961 176676.853  0.39%   127 4530s
 34273 15297 176249.258   27  105 175996.961 176676.585  0.39%   127 4535s
 34321 15311 176510.310   25  111 175996.961 176676.143  0.39%   127 4540s
 34372 15331 176549.386   20  113 175996.961 176675.676  0.39%   127 4545s
 34416 15347 176262.358   28   92 175996.961 176675.489  0.39%   127 4550s
 34457 15364 176005.685   31   93 175996.961 176675.140  0.39%   127 4555s
 34516 15375     cutoff   37      175996.961 176674.721  0.39%   127 4560s
 34583 15408 176538.215   25  106 175996.961 176673.939  0.38%   127 4565s
 34628 15435 176248.628   31   95 175996.961 176673.782  0.38%   127 4570s
 34671 15448 176412.000   23  118 175996.961 176673.504  0.38%   127 4575s
 34717 15466 176377.525   25  115 175996.961 176673.339  0.38%   127 4580s
 34770 15487 176518.929   23  111 175996.961 176673.087  0.38%   127 4585s
 34817 15511 176444.363   26   87 175996.961 176672.774  0.38%   127 4590s
 34865 15527 176507.165   22  123 175996.961 176672.335  0.38%   127 4595s
 34914 15546 176286.611   28  106 175996.961 176671.997  0.38%   127 4600s
 34966 15570 176198.844   27  104 175996.961 176671.268  0.38%   127 4605s
 35017 15585 176569.225   24  123 175996.961 176671.133  0.38%   127 4610s
 35055 15607 176094.907   29  101 175996.961 176670.918  0.38%   127 4615s
 35111 15619 176575.469   20  111 175996.961 176669.920  0.38%   127 4620s
 35151 15641 176120.209   36   94 175996.961 176669.861  0.38%   127 4625s
 35207 15662 176098.636   25   96 175996.961 176669.592  0.38%   127 4630s
 35260 15676 176438.406   23  115 175996.961 176669.262  0.38%   127 4635s
 35302 15700 176293.578   28   97 175996.961 176669.191  0.38%   127 4640s
 35358 15716 175999.409   25   92 175996.961 176669.095  0.38%   127 4645s
 35412 15736 176205.550   29  105 175996.961 176669.024  0.38%   127 4650s
 35458 15744 176174.731   32  107 175996.961 176668.533  0.38%   127 4655s
 35504 15760     cutoff   28      175996.961 176668.353  0.38%   127 4660s
 35546 15767 176462.760   23  111 175996.961 176668.278  0.38%   127 4665s
 35588 15794 176053.873   26  102 175996.961 176668.051  0.38%   127 4670s
 35639 15816 176200.574   30   91 175996.961 176667.726  0.38%   127 4675s
 35697 15848 176289.268   27   94 175996.961 176667.626  0.38%   127 4680s
 35761 15859 176356.908   26  104 175996.961 176667.313  0.38%   127 4685s
 35805 15874 176486.916   26  109 175996.961 176667.256  0.38%   127 4690s
 35845 15896 176247.735   27  114 175996.961 176666.979  0.38%   127 4695s
 35890 15915     cutoff   31      175996.961 176666.807  0.38%   127 4700s
 35924 15919 176142.237   23  110 175996.961 176666.141  0.38%   127 4705s
 35963 15928 175997.730   30   89 175996.961 176665.998  0.38%   127 4710s
 36019 15953 176442.185   25  112 175996.961 176665.427  0.38%   127 4715s
 36060 15968 176471.688   22  112 175996.961 176665.307  0.38%   127 4720s
 36099 15989 176154.962   27  105 175996.961 176665.107  0.38%   127 4725s
 36153 16000 176033.426   30   97 175996.961 176665.040  0.38%   127 4730s
 36200 16007 176048.518   25  115 175996.961 176664.778  0.38%   127 4735s
 36242 16025 176219.309   30   86 175996.961 176664.202  0.38%   127 4740s
 36293 16032 176420.935   23   98 175996.961 176663.810  0.38%   127 4745s
 36354 16060 176222.485   26  100 175996.961 176663.402  0.38%   127 4750s
 36408 16079     cutoff   30      175996.961 176662.972  0.38%   127 4755s
 36462 16096 176463.082   21  109 175996.961 176662.661  0.38%   127 4760s
 36502 16123     cutoff   30      175996.961 176662.649  0.38%   127 4765s
 36568 16150 176015.884   33   77 175996.961 176662.300  0.38%   127 4770s
 36621 16165 176033.423   26  108 175996.961 176661.982  0.38%   127 4775s
 36658 16173 176566.739   19  117 175996.961 176661.811  0.38%   127 4780s
 36698 16195 176206.837   31   89 175996.961 176661.763  0.38%   127 4785s
 36749 16218 176241.909   28   97 175996.961 176661.555  0.38%   127 4790s
 36786 16232 176445.708   25  105 175996.961 176661.249  0.38%   127 4795s
 36838 16249 176555.843   22  117 175996.961 176660.994  0.38%   127 4800s
 36889 16271 176205.645   26   98 175996.961 176660.887  0.38%   127 4805s
 36936 16289 176416.596   25  102 175996.961 176660.621  0.38%   127 4810s
 36993 16296 176169.476   28  100 175996.961 176660.396  0.38%   127 4815s
 37059 16328 176251.062   27  104 175996.961 176660.064  0.38%   127 4820s
 37102 16341 176275.633   27  104 175996.961 176659.906  0.38%   127 4825s
 37155 16361 176466.426   23  104 175996.961 176659.854  0.38%   127 4830s
 37204 16382 176407.874   24  105 175996.961 176659.643  0.38%   127 4835s
 37252 16403 176402.289   22  125 175996.961 176659.594  0.38%   127 4840s
 37292 16421     cutoff   32      175996.961 176659.527  0.38%   127 4845s
 37342 16447 176035.396   29   86 175996.961 176659.166  0.38%   127 4850s
 37392 16460 176423.719   23  129 175996.961 176659.156  0.38%   127 4855s
 37441 16470 176061.412   30   96 175996.961 176659.051  0.38%   127 4860s
 37482 16484 176093.452   31   87 175996.961 176658.820  0.38%   127 4865s
 37533 16510 176260.153   28   93 175996.961 176658.721  0.38%   127 4870s
 37599 16544 176110.248   30   86 175996.961 176658.395  0.38%   127 4875s
 37655 16570 176202.367   30   97 175996.961 176658.110  0.38%   127 4880s
 37711 16596 176073.292   26   91 175996.961 176657.914  0.38%   127 4885s
 37758 16613 176481.461   23  123 175996.961 176657.625  0.38%   127 4890s
 37802 16629     cutoff   29      175996.961 176657.595  0.38%   127 4895s
 37854 16667 176183.975   26   94 175996.961 176657.383  0.38%   127 4900s
 37917 16675 176104.866   32   86 175996.961 176657.260  0.38%   127 4905s
 37962 16692 176294.066   27  106 175996.961 176656.927  0.37%   127 4910s
 38022 16718     cutoff   32      175996.961 176656.595  0.37%   127 4915s
 38069 16731 176081.503   23  109 175996.961 176656.232  0.37%   126 4920s
 38093 16739 176457.390   21  120 175996.961 176655.992  0.37%   127 4925s
 38132 16762 176029.738   33  108 175996.961 176655.900  0.37%   127 4930s
 38197 16783 176374.785   29  110 175996.961 176655.206  0.37%   127 4935s
 38243 16803 176394.681   20  116 175996.961 176654.974  0.37%   127 4940s
 38298 16821 176206.790   28   88 175996.961 176654.804  0.37%   127 4945s
 38351 16834 176351.784   22  109 175996.961 176654.240  0.37%   126 4950s
 38390 16851 176393.493   25  126 175996.961 176654.119  0.37%   127 4955s
 38427 16869 176024.197   32   77 175996.961 176654.016  0.37%   127 4960s
 38478 16892 176002.063   31   89 175996.961 176653.829  0.37%   127 4965s
 38528 16912 176382.744   25  103 175996.961 176653.654  0.37%   127 4970s
 38575 16928 176361.001   25  111 175996.961 176653.526  0.37%   127 4975s
 38620 16938 176462.046   25  112 175996.961 176653.403  0.37%   127 4980s
 38674 16956 176349.758   25  105 175996.961 176653.092  0.37%   126 4985s
 38729 16963 176439.117   27  108 175996.961 176653.053  0.37%   126 4990s
 38772 16978 176102.442   21  124 175996.961 176652.780  0.37%   126 4995s
 38819 17001 176034.343   25   97 175996.961 176652.370  0.37%   126 5000s
 38883 17027 176373.135   22   99 175996.961 176652.040  0.37%   126 5005s
 38920 17044 176010.773   29   87 175996.961 176651.973  0.37%   126 5010s
 38959 17065 176045.264   31  100 175996.961 176651.789  0.37%   126 5015s
 39013 17075 176414.036   24  114 175996.961 176651.645  0.37%   126 5020s
 39052 17092 176097.194   34  105 175996.961 176651.516  0.37%   126 5025s
 39079 17101 176417.826   24  117 175996.961 176651.451  0.37%   126 5030s
 39137 17122 176349.659   27  109 175996.961 176651.273  0.37%   126 5035s
 39186 17147 176303.355   24   95 175996.961 176650.819  0.37%   126 5040s
 39227 17164 176123.834   28   99 175996.961 176650.123  0.37%   126 5045s
 39269 17180 176240.313   30  107 175996.961 176649.538  0.37%   126 5050s
 39320 17197 176207.571   28   99 175996.961 176649.224  0.37%   126 5055s
 39373 17219 176119.891   27   91 175996.961 176649.070  0.37%   126 5060s
 39430 17234 176056.098   34  104 175996.961 176648.459  0.37%   126 5065s
 39473 17249     cutoff   26      175996.961 176648.122  0.37%   126 5070s
 39539 17263     cutoff   31      175996.961 176648.087  0.37%   126 5075s
 39586 17282 176425.463   27  127 175996.961 176648.012  0.37%   126 5080s
 39634 17302 176112.068   25  107 175996.961 176647.930  0.37%   126 5085s
 39677 17307 176492.247   22  115 175996.961 176647.652  0.37%   126 5090s
 39723 17321 176179.944   30  108 175996.961 176647.341  0.37%   126 5095s
 39772 17340     cutoff   31      175996.961 176646.946  0.37%   126 5100s
 39829 17356 176507.250   22  106 175996.961 176646.616  0.37%   126 5105s
 39869 17370 176079.710   34   92 175996.961 176646.554  0.37%   126 5110s
 39931 17391 176334.463   27  106 175996.961 176646.390  0.37%   126 5115s
 39978 17409 176004.734   33   83 175996.961 176646.283  0.37%   126 5120s
 40027 17423 176353.963   25  101 175996.961 176646.189  0.37%   126 5125s
 40071 17436 176083.832   32  104 175996.961 176646.041  0.37%   126 5130s
 40129 17454 176014.810   29  103 175996.961 176645.750  0.37%   126 5135s
 40176 17471 176216.803   28  101 175996.961 176645.591  0.37%   126 5140s
 40228 17485 176293.779   24  108 175996.961 176645.370  0.37%   126 5145s
 40268 17496 176189.648   23  104 175996.961 176645.240  0.37%   126 5150s
 40310 17506 176092.019   34  102 175996.961 176644.961  0.37%   126 5155s
 40351 17513 176338.711   25  108 175996.961 176644.109  0.37%   126 5160s
 40399 17531 176163.616   25  115 175996.961 176643.892  0.37%   126 5165s
 40447 17540 176321.075   22  108 175996.961 176643.513  0.37%   126 5170s
 40497 17565 176078.706   29   96 175996.961 176643.455  0.37%   126 5175s
 40543 17579 176274.079   25  123 175996.961 176643.031  0.37%   126 5180s
 40590 17596 176509.516   27  125 175996.961 176642.854  0.37%   126 5185s
 40639 17619     cutoff   42      175996.961 176642.652  0.37%   126 5190s
 40695 17646     cutoff   34      175996.961 176642.579  0.37%   126 5195s
 40756 17655 176447.287   21  115 175996.961 176642.535  0.37%   126 5200s
 40803 17682 176141.415   31  102 175996.961 176642.394  0.37%   126 5205s
 40853 17695 176266.487   25  110 175996.961 176642.220  0.37%   126 5210s
 40903 17720     cutoff   34      175996.961 176642.170  0.37%   126 5215s
 40954 17737 176103.016   30   88 175996.961 176641.987  0.37%   126 5220s
 40994 17755 176161.475   30  106 175996.961 176641.901  0.37%   126 5225s
 41045 17771 176380.247   27  124 175996.961 176641.727  0.37%   126 5230s
 41082 17790 176204.140   28  115 175996.961 176641.668  0.37%   126 5235s
 41136 17808     cutoff   30      175996.961 176641.383  0.37%   126 5240s
 41187 17825 176087.925   32   98 175996.961 176641.224  0.37%   126 5245s
 41236 17845 176021.712   34   82 175996.961 176640.889  0.37%   126 5250s
 41287 17864 176329.416   24  105 175996.961 176640.645  0.37%   126 5255s
 41322 17871 176178.960   27  105 175996.961 176640.581  0.37%   126 5260s
 41372 17885 176505.659   24  116 175996.961 176640.360  0.37%   126 5265s
 41410 17907 176301.388   23  101 175996.961 176640.324  0.37%   126 5270s
 41463 17928 176207.863   30   89 175996.961 176640.194  0.37%   126 5275s
 41516 17941 176015.955   32   84 175996.961 176640.179  0.37%   126 5280s
 41577 17956 176307.040   27  107 175996.961 176639.868  0.37%   126 5285s
 41617 17972 176107.542   25  104 175996.961 176639.789  0.37%   126 5290s
 41668 17991 176358.570   23  114 175996.961 176639.633  0.37%   126 5295s
 41712 18005 176453.258   23  107 175996.961 176639.492  0.37%   126 5300s
 41767 18020 176396.771   19  111 175996.961 176639.310  0.36%   126 5305s
 41810 18034 176525.704   24  116 175996.961 176639.045  0.36%   126 5310s
 41864 18052 176445.751   22  111 175996.961 176638.842  0.36%   126 5315s
 41904 18074 176138.593   32   83 175996.961 176638.725  0.36%   126 5320s
 41957 18078 176385.767   22  116 175996.961 176638.316  0.36%   126 5325s
 42002 18091     cutoff   34      175996.961 176638.093  0.36%   126 5330s
 42065 18122 175997.397   32   93 175996.961 176637.927  0.36%   126 5335s
 42084 18123 176506.788   23  117 175996.961 176637.913  0.36%   126 5340s
 42118 18135 176138.527   33   82 175996.961 176637.691  0.36%   126 5345s
 42175 18153 176452.430   23  117 175996.961 176637.513  0.36%   126 5350s
 42212 18173 176047.003   33   94 175996.961 176637.284  0.36%   126 5355s
 42261 18190 176119.822   27  103 175996.961 176636.564  0.36%   126 5360s
 42308 18207 176007.976   37   81 175996.961 176636.213  0.36%   126 5365s
 42364 18213 176424.876   24  115 175996.961 176636.104  0.36%   126 5370s
 42416 18233 176453.881   24  108 175996.961 176635.831  0.36%   126 5375s
 42454 18257 176066.753   28  112 175996.961 176635.370  0.36%   126 5380s
 42499 18262     cutoff   29      175996.961 176634.887  0.36%   126 5385s
 42552 18289 176131.591   33   77 175996.961 176634.789  0.36%   126 5390s
 42601 18300 176021.485   27   96 175996.961 176634.556  0.36%   126 5395s
 42639 18314 176225.737   26  103 175996.961 176634.401  0.36%   126 5400s
 42686 18330 176474.981   25  122 175996.961 176634.294  0.36%   126 5405s
 42744 18346     cutoff   27      175996.961 176634.258  0.36%   126 5410s
 42798 18376     cutoff   37      175996.961 176634.121  0.36%   126 5415s
 42841 18395 176430.278   21  116 175996.961 176634.006  0.36%   126 5420s
 42871 18405 176424.533   21  120 175996.961 176633.843  0.36%   126 5425s
 42926 18424 176470.461   24  118 175996.961 176633.549  0.36%   126 5430s
 42962 18436     cutoff   30      175996.961 176633.390  0.36%   126 5435s
 43008 18464 176012.741   37   95 175996.961 176633.231  0.36%   126 5440s
 43052 18482 176129.225   26   77 175996.961 176633.032  0.36%   126 5445s
 43119 18492 176040.894   27   97 175996.961 176632.762  0.36%   126 5450s
 43184 18516 176163.344   23  125 175996.961 176632.623  0.36%   126 5455s
 43222 18530 176285.552   26  109 175996.961 176632.434  0.36%   126 5460s
 43263 18543 176272.952   29  108 175996.961 176631.782  0.36%   126 5465s
 43311 18566 176306.307   28  101 175996.961 176631.496  0.36%   126 5470s
 43359 18582 176471.429   22  116 175996.961 176631.396  0.36%   126 5475s
 43398 18592 176431.759   22  108 175996.961 176631.061  0.36%   126 5480s
 43451 18613 176525.774   21   97 175996.961 176631.020  0.36%   126 5485s
 43513 18629 176155.112   31  113 175996.961 176630.826  0.36%   126 5490s
 43552 18644 176141.137   28  105 175996.961 176630.626  0.36%   126 5495s
 43598 18664     cutoff   32      175996.961 176630.493  0.36%   126 5500s
 43641 18685 176066.929   30  108 175996.961 176630.130  0.36%   126 5505s
 43682 18696 176213.486   27  107 175996.961 176629.887  0.36%   126 5510s
 43737 18711 176076.034   21  109 175996.961 176629.608  0.36%   126 5515s
 43783 18721 176161.980   29   99 175996.961 176629.194  0.36%   126 5520s
 43834 18738 176225.345   29   91 175996.961 176628.892  0.36%   126 5525s
 43901 18745 176362.994   26   95 175996.961 176628.294  0.36%   126 5530s
 43954 18772 176045.089   29  101 175996.961 176628.114  0.36%   126 5535s
 44003 18797 176019.685   33   78 175996.961 176627.861  0.36%   126 5540s
 44044 18812 176251.628   25  100 175996.961 176627.837  0.36%   126 5545s
 44086 18826 176387.461   24  111 175996.961 176627.673  0.36%   126 5550s
