Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.3      1000
2            217846.456     385655.653    43.5       1.2      1996
3            255110.885     333944.153    23.6       2.9      1977
4            263419.605     301636.534    12.7       5.1      1871
5            266195.221     292486.281     9.0       7.4      1458
6            266195.221     288082.353     7.6       9.9       894
7            266195.221     286217.956     7.0      12.7       574
8            266195.221     285165.627     6.7      15.6       311
9            266195.221     284579.449     6.5      18.4       223
10           266195.221     284170.954     6.3      21.2       109
11           266195.221     284024.528     6.3      23.7        69
12           266195.221     283987.298     6.3      26.1        19
13           266195.221     283980.521     6.3      28.4         5
14           266195.221     283978.371     6.3      30.6         7
15           266195.221     283976.121     6.3      32.9         3
16           266195.221     283976.108     6.3      35.2         0

CPU time spent in the first stage: 39.37 sec
Upper bound returned at the end of the first stage: 283976.107518
Objective value of the optimal solution or the best incumbent at the end of the first stage: 266195.221329
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1133
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2138 rows, 1200 columns and 18298 nonzeros
Model fingerprint: 0xfd800443
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-07, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 266195

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1134 rows, 1200 columns, 12498 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.839622e+05, 410 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10872  7089 281127.308   37  120 276918.797 281360.887  1.60%   164 3625s
 10885  7102 278824.681   50   93 276918.797 281360.887  1.60%   164 3630s
 10898  7115 277051.984   63   76 276918.797 281360.887  1.60%   164 3635s
 10909  7118 280395.307   47  109 276918.797 281358.822  1.60%   164 3640s
 10925  7134 277722.214   63   96 276918.797 281358.822  1.60%   164 3645s
 10940  7141 280821.586   41  111 276918.797 281357.659  1.60%   164 3650s
 10955  7156 277084.107   56   58 276918.797 281357.659  1.60%   164 3655s
 10970  7161 280028.072   44  109 276918.797 281356.884  1.60%   164 3660s
 10986  7177 278025.978   60   72 276918.797 281356.884  1.60%   164 3665s
 11005  7188 280170.301   49   98 276918.797 281356.122  1.60%   164 3670s
 11022  7205 277476.520   66   82 276918.797 281356.122  1.60%   164 3676s
 11036  7207 280918.545   46  110 276918.797 281355.934  1.60%   164 3680s
 11051  7222 278563.670   61  100 276918.797 281355.934  1.60%   164 3685s
 11071  7232 281104.256   39  127 276918.797 281354.065  1.60%   164 3690s
 11082  7243 279162.027   50  115 276918.797 281354.065  1.60%   164 3695s
 11106  7259 281106.507   43  112 276918.797 281350.905  1.60%   164 3700s
 11118  7271 279444.908   55   89 276918.797 281350.905  1.60%   164 3705s
 11121  7274 278875.113   58   89 276918.797 281350.905  1.60%   164 3715s
 11147  7290 281183.398   36  134 276918.797 281350.880  1.60%   164 3721s
 11154  7297 280593.966   40  118 276918.797 281350.880  1.60%   164 3725s
 11172  7315 279269.119   48   97 276918.797 281350.880  1.60%   164 3730s
 11199  7342 277761.925   60   75 276918.797 281350.880  1.60%   164 3735s
 11227  7356 280171.575   44  112 276918.797 281350.560  1.60%   164 3740s
 11246  7375 277595.632   63   90 276918.797 281350.560  1.60%   164 3745s
 11259  7380 280389.647   45  107 276918.797 281350.274  1.60%   164 3750s
 11274  7395 278240.838   60   70 276918.797 281350.274  1.60%   164 3755s
 11296  7405 280731.763   39  121 276918.797 281350.092  1.60%   164 3760s
 11307  7416 279871.646   45  104 276918.797 281350.092  1.60%   165 3765s
 11326  7435 278678.757   54   82 276918.797 281350.092  1.60%   165 3770s
 11349  7458 277421.966   66   66 276918.797 281350.092  1.60%   165 3775s
 11371  7466 280347.578   44  112 276918.797 281350.027  1.60%   165 3780s
 11392  7481     cutoff   62      276918.797 281350.027  1.60%   165 3785s
 11415  7484 280694.676   43  120 276918.797 281349.607  1.60%   165 3790s
 11432  7501 278017.229   60  103 276918.797 281349.607  1.60%   165 3795s
 11447  7508 280654.751   38  120 276918.797 281347.585  1.60%   165 3800s
 11457  7518 278932.645   48  107 276918.797 281347.585  1.60%   165 3805s
 11471  7532 277102.398   62   89 276918.797 281347.585  1.60%   165 3810s
 11483  7534 280726.421   43  116 276918.797 281345.761  1.60%   165 3815s
 11496  7547 278324.253   56  110 276918.797 281345.761  1.60%   165 3820s
 11507  7558 277337.130   67   99 276918.797 281345.761  1.60%   165 3825s
 11521  7560 280944.135   43  116 276918.797 281345.208  1.60%   165 3830s
 11535  7574 279771.777   49   96 276918.797 281345.208  1.60%   165 3835s
 11558  7597 278160.736   58   74 276918.797 281345.208  1.60%   165 3840s
 11585  7612 281084.173   44  118 276918.797 281344.770  1.60%   165 3846s
 11594  7621 279417.168   53   91 276918.797 281344.770  1.60%   165 3850s
 11606  7633 277742.927   65   68 276918.797 281344.770  1.60%   165 3855s
 11622  7641 279824.734   44  108 276918.797 281344.304  1.60%   165 3860s
 11637  7656 277529.800   59  100 276918.797 281344.304  1.60%   165 3865s
 11651  7660 280828.862   45  111 276918.797 281344.155  1.60%   165 3870s
 11668  7677 279441.922   54   91 276918.797 281344.155  1.60%   165 3875s
 11696  7705 277882.453   66   63 276918.797 281344.155  1.60%   165 3880s
 11727  7726 280585.964   45  115 276918.797 281343.054  1.60%   165 3885s
 11741  7740 278600.445   59   92 276918.797 281343.054  1.60%   165 3890s
 11760  7753 277010.427   73   72 276918.797 281343.054  1.60%   165 3895s
 11780  7761 279408.260   51  104 276918.797 281342.286  1.60%   165 3900s
 11794  7775 277555.783   65   86 276918.797 281342.286  1.60%   165 3905s
 11811  7784 280434.712   48  117 276918.797 281341.573  1.60%   165 3910s
 11827  7800 277864.290   64   81 276918.797 281341.573  1.60%   165 3915s
 11848  7809 280803.800   45  117 276918.797 281340.404  1.60%   165 3920s
 11857  7818 279277.965   54   98 276918.797 281340.404  1.60%   165 3925s
 11870  7831 277971.312   67   85 276918.797 281340.404  1.60%   165 3930s
 11888  7841 280706.837   45  123 276918.797 281336.874  1.60%   165 3936s
 11898  7851 279026.488   55   87 276918.797 281336.874  1.60%   165 3940s
 11908  7861 277887.178   65   65 276918.797 281336.874  1.60%   165 3945s
 11920  7866 281072.618   43  128 276918.797 281334.446  1.59%   166 3959s
 11921  7867 280884.631   44  128 276918.797 281334.446  1.59%   166 3960s
 11931  7877 279374.693   54  117 276918.797 281334.446  1.59%   166 3965s
 11945  7891 277522.131   68  102 276918.797 281334.446  1.59%   166 3970s
 11955  7893 281145.736   41  119 276918.797 281333.324  1.59%   166 3975s
 11968  7906 278814.834   54  110 276918.797 281333.324  1.59%   166 3980s
 11990  7916 280832.064   38  129 276918.797 281332.613  1.59%   166 3986s
 11998  7924 279683.483   46  113 276918.797 281332.613  1.59%   166 3990s
 12012  7938 277915.935   60  103 276918.797 281332.613  1.59%   166 3995s
 12029  7945 281060.729   39  129 276918.797 281331.506  1.59%   166 4000s
 12039  7955 279391.794   49  115 276918.797 281331.506  1.59%   166 4005s
 12052  7968 277506.703   62  101 276918.797 281331.506  1.59%   166 4010s
 12072  7970 280355.092   43  105 276918.797 281330.085  1.59%   166 4015s
 12092  7990 278726.717   50   79 276918.797 281330.085  1.59%   166 4020s
 12122  8020 277084.212   61   61 276918.797 281330.085  1.59%   166 4025s
 12142  8026 280604.760   42  109 276918.797 281324.160  1.59%   166 4030s
 12158  8042 279356.156   52   90 276918.797 281324.160  1.59%   166 4035s
 12179  8063 278200.719   59   73 276918.797 281324.160  1.59%   166 4040s
 12222  8097 280950.597   46  114 276918.797 281323.712  1.59%   166 4046s
 12231  8106 279350.541   55   93 276918.797 281323.712  1.59%   166 4050s
 12258  8121 276930.317   72   58 276918.797 281323.712  1.59%   166 4055s
 12271  8128 279552.874   50  117 276918.797 281321.944  1.59%   166 4060s
 12300  8141 280886.905   41  115 276918.797 281321.701  1.59%   166 4065s
 12318  8159 278258.163   59   97 276918.797 281321.701  1.59%   166 4070s
 12339  8170 280656.308   46  112 276918.797 281321.487  1.59%   166 4075s
 12351  8182 278409.457   58  102 276918.797 281321.487  1.59%   166 4080s
 12371  8192     cutoff   71      276918.797 281321.487  1.59%   166 4085s
 12387  8202 279132.624   49  106 276918.797 281310.683  1.59%   166 4090s
 12416  8217     cutoff   67      276918.797 281310.683  1.59%   166 4095s
 12436  8225 279486.240   49  107 276918.797 281310.542  1.59%   166 4100s
 12459  8240 281221.824   41  124 276918.797 281307.983  1.59%   166 4105s
 12470  8251 279617.534   52  112 276918.797 281307.983  1.59%   166 4110s
 12491  8272 277072.203   73   86 276918.797 281307.983  1.59%   166 4115s
 12504  8271 280638.660   46  120 276918.797 281306.971  1.58%   166 4120s
 12515  8282 278811.119   57   83 276918.797 281306.971  1.58%   166 4125s
 12547  8293 280768.431   39  127 276918.797 281304.690  1.58%   166 4131s
 12556  8302 279202.411   48  109 276918.797 281304.690  1.58%   166 4135s
 12571  8317 277535.868   63   95 276918.797 281304.690  1.58%   166 4140s
 12586  8324 280732.117   41  108 276918.797 281304.592  1.58%   166 4145s
 12605  8343 277716.166   60   78 276918.797 281304.592  1.58%   166 4150s
 12624  8354 280588.476   42  114 276918.797 281302.958  1.58%   166 4155s
 12650  8380 278880.746   56   80 276918.797 281302.958  1.58%   166 4160s
 12678  8408 277348.333   69   57 276918.797 281302.958  1.58%   166 4165s
 12707  8425 280508.745   42  114 276918.797 281302.134  1.58%   166 4170s
 12720  8438 278465.010   49  102 276918.797 281302.134  1.58%   166 4175s
 12738  8456 278065.150   57   88 276918.797 281302.134  1.58%   166 4180s
 12767  8467 280851.381   43  110 276918.797 281297.414  1.58%   166 4185s
 12784  8484 278114.734   60   94 276918.797 281297.414  1.58%   166 4190s
 12802  8491 280996.905   41  114 276918.797 281297.385  1.58%   166 4195s
 12813  8502 279213.275   52  101 276918.797 281297.385  1.58%   166 4200s
 12837  8520     cutoff   74      276918.797 281297.385  1.58%   166 4205s
 12849  8530 279315.724   51  101 276918.797 281296.547  1.58%   166 4210s
 12862  8543 277432.042   64   66 276918.797 281296.547  1.58%   166 4245s
 12879  8550 280437.458   45  112 276918.797 281293.688  1.58%   166 4250s
 12901  8572 277689.454   67   83 276918.797 281293.688  1.58%   166 4255s
 12920  8581 280294.739   42  116 276918.797 281289.035  1.58%   166 4260s
 12936  8597 277938.834   58   98 276918.797 281289.035  1.58%   166 4265s
 12954  8607 280520.659   46  113 276918.797 281288.919  1.58%   166 4270s
 12967  8620 278118.303   59   85 276918.797 281288.919  1.58%   166 4275s
 12983  8628 280556.955   39  129 276918.797 281288.187  1.58%   166 4280s
 12997  8642 279645.822   46  110 276918.797 281288.187  1.58%   166 4285s
 13016  8661 278247.289   55   85 276918.797 281288.187  1.58%   166 4290s
 13040  8685 277016.566   67   66 276918.797 281288.187  1.58%   166 4295s
 13060  8687 280172.573   47  111 276918.797 281287.519  1.58%   166 4300s
 13076  8703 277921.411   63   88 276918.797 281287.519  1.58%   166 4305s
 13091  8708 280734.855   44  109 276918.797 281285.475  1.58%   166 4310s
 13106  8723 278387.461   59   97 276918.797 281285.475  1.58%   166 4315s
 13125  8734 280879.137   42  123 276918.797 281285.330  1.58%   166 4320s
 13138  8747 280089.115   48  117 276918.797 281285.330  1.58%   166 4325s
 13152  8761 279111.964   56  100 276918.797 281285.330  1.58%   166 4330s
 13171  8780 278224.538   62   86 276918.797 281285.330  1.58%   166 4335s
 13198  8806 277060.023   79   66 276918.797 281285.330  1.58%   166 4340s
 13216  8813 279792.876   47  112 276918.797 281285.271  1.58%   166 4345s
 13229  8826 277987.830   60   93 276918.797 281285.271  1.58%   166 4350s
 13249  8832 280701.152   44  115 276918.797 281284.757  1.58%   166 4355s
 13262  8845 278766.639   57   93 276918.797 281284.757  1.58%   166 4360s
 13287  8854 281016.915   40  121 276918.797 281283.129  1.58%   166 4365s
 13299  8866 279865.616   46  112 276918.797 281283.129  1.58%   166 4370s
 13311  8878 279127.118   49  107 276918.797 281283.129  1.58%   166 4375s
 13334  8901 277130.471   61   79 276918.797 281283.129  1.58%   166 4380s
 13350  8905 280246.352   43  111 276918.797 281282.487  1.58%   166 4385s
 13366  8921 278097.344   59   94 276918.797 281282.487  1.58%   166 4390s
 13379  8926 281026.682   39  129 276918.797 281282.471  1.58%   166 4395s
 13387  8934 280022.492   47  122 276918.797 281282.471  1.58%   166 4400s
 13398  8945 278094.012   58  102 276918.797 281282.471  1.58%   166 4405s
 13415  8952 281047.651   36  113 276918.797 281282.190  1.58%   166 4411s
 13427  8964 279001.266   48  107 276918.797 281282.190  1.58%   166 4415s
 13445  8978 277012.438   63   89 276918.797 281282.190  1.58%   166 4420s
 13478  8974     cutoff   63      276918.797 281282.190  1.58%   166 4425s
 13488  8978 279970.609   46  107 276918.797 281281.806  1.58%   166 4430s
 13506  8996 277558.911   64   63 276918.797 281281.806  1.58%   166 4435s
 13527  9007 279629.966   46  112 276918.797 281280.714  1.58%   166 4440s
 13544  9024 277335.136   63   90 276918.797 281280.714  1.58%   166 4445s
 13556  9024 280439.152   40  127 276918.797 281277.466  1.57%   166 4450s
 13567  9035 278742.072   51  108 276918.797 281277.466  1.57%   166 4455s
 13576  9044 277302.036   60  101 276918.797 281277.466  1.57%   166 4461s
 13586  9046 280412.864   46  113 276918.797 281277.418  1.57%   166 4465s
 13601  9061 278411.444   61   98 276918.797 281277.418  1.57%   166 4470s
 13620  9074 276931.405   75   81 276918.797 281277.418  1.57%   166 4475s
 13633  9079 280410.051   41  125 276918.797 281277.206  1.57%   166 4480s
 13642  9088 279980.284   46  121 276918.797 281277.206  1.57%   166 4485s
 13660  9106 278763.468   55  110 276918.797 281277.206  1.57%   166 4490s
 13678  9124 278133.521   61  101 276918.797 281277.206  1.57%   166 4495s
 13700  9136 280834.698   44  117 276918.797 281276.777  1.57%   166 4501s
 13708  9144 279081.135   52   97 276918.797 281276.777  1.57%   166 4505s
 13727  9161 276976.466   70   77 276918.797 281276.777  1.57%   166 4510s
 13743  9169 279345.656   48  108 276918.797 281276.563  1.57%   166 4515s
 13759  9185 277315.723   64   91 276918.797 281276.563  1.57%   166 4520s
 13776  9194 279374.757   50   86 276918.797 281275.298  1.57%   166 4525s
 13813  9220 280712.246   42  104 276918.797 281273.779  1.57%   166 4530s
 13830  9237 278209.968   59   94 276918.797 281273.779  1.57%   166 4535s
 13849  9244 280893.525   41  113 276918.797 281272.763  1.57%   166 4541s
 13854  9249 280318.889   43  105 276918.797 281272.763  1.57%   166 4567s
 13859  9254 280027.052   45  104 276918.797 281272.763  1.57%   166 4570s
 13882  9277 279288.363   51   97 276918.797 281272.763  1.57%   166 4575s
 13902  9297 277378.193   58   78 276918.797 281272.763  1.57%   166 4580s
 13924  9309 280679.798   41  121 276918.797 281271.636  1.57%   166 4585s
 13937  9322 278500.832   54  107 276918.797 281271.636  1.57%   166 4590s
 13955  9332     cutoff   67      276918.797 281271.636  1.57%   166 4595s
 13967  9342 279657.535   53  101 276918.797 281267.430  1.57%   166 4600s
 13987  9354     cutoff   68      276918.797 281267.430  1.57%   166 4605s
 13995  9362 280301.814   46  122 276918.797 281266.983  1.57%   166 4610s
 14010  9377 277901.187   61   94 276918.797 281266.983  1.57%   166 4615s
 14026  9383 280975.355   37  118 276918.797 281262.522  1.57%   166 4620s
 14028  9385 280514.909   39  112 276918.797 281262.522  1.57%   166 4630s
 14053  9410 277357.565   64   89 276918.797 281262.522  1.57%   166 4635s
 14068  9413 280194.424   42  117 276918.797 281262.263  1.57%   166 4640s
 14086  9431 277656.054   60   62 276918.797 281262.263  1.57%   166 4645s
 14110  9447 280157.064   44  103 276918.797 281262.158  1.57%   166 4650s
 14134  9471 278772.102   55   86 276918.797 281262.158  1.57%   166 4655s
 14162  9499 277585.147   68   64 276918.797 281262.158  1.57%   166 4660s
 14189  9517 280559.499   47  118 276918.797 281261.700  1.57%   166 4665s
 14208  9536 277529.371   66   96 276918.797 281261.700  1.57%   166 4670s
 14225  9543 280232.513   46  110 276918.797 281261.075  1.57%   166 4675s
 14240  9558 277894.938   61   96 276918.797 281261.075  1.57%   166 4680s
 14260  9562 280897.582   38  123 276918.797 281260.674  1.57%   166 4685s
 14269  9571 279365.370   47  114 276918.797 281260.674  1.57%   166 4690s
 14287  9589 277029.360   65   97 276918.797 281260.674  1.57%   166 4695s
 14299  9591 280280.816   44  113 276918.797 281257.743  1.57%   166 4700s
 14315  9607 278542.662   60   94 276918.797 281257.743  1.57%   166 4705s
 14340  9616     cutoff   74      276918.797 281257.743  1.57%   166 4710s
 14354  9630 279181.656   52  109 276918.797 281254.444  1.57%   166 4715s
 14379  9655 277171.472   77   76 276918.797 281254.444  1.57%   166 4720s
 14398  9666 279455.648   51   94 276918.797 281254.265  1.57%   166 4725s
 14424  9684 280787.300   43  117 276918.797 281254.050  1.57%   166 4730s
 14436  9696 279578.219   47  100 276918.797 281254.050  1.57%   166 4735s
 14451  9711 280180.935   45  109 276918.797 281254.050  1.57%   167 4740s
 14464  9724 279066.340   50   97 276918.797 281254.050  1.57%   167 4745s
 14477  9737 278612.772   52   96 276918.797 281254.050  1.57%   167 4750s
 14497  9757 277980.100   57   89 276918.797 281254.050  1.57%   167 4755s
 14520  9776 277027.769   62   85 276918.797 281254.050  1.57%   167 4760s
 14543  9789 277375.691   62   84 276918.797 281254.050  1.57%   167 4765s
 14578  9783     cutoff   66      276918.797 281254.050  1.57%   167 4770s
 14592  9793 279417.810   52  101 276918.797 281252.958  1.57%   167 4775s
 14609  9806 276964.803   66   77 276918.797 281252.958  1.57%   167 4886s
 14618  9807 280707.881   45  124 276918.797 281251.186  1.56%   167 4890s
 14628  9817 279264.627   55  115 276918.797 281251.186  1.56%   167 4895s
 14640  9829 277841.864   67  106 276918.797 281251.186  1.56%   167 4900s
 14656  9835 280824.673   36  121 276918.797 281248.838  1.56%   167 4905s
 14668  9847 279106.542   48   96 276918.797 281248.838  1.56%   167 4910s
 14692  9861 281002.647   39  126 276918.797 281246.550  1.56%   167 4915s
 14705  9874 279971.646   46  107 276918.797 281246.550  1.56%   167 4920s
 14728  9897 278273.242   63   76 276918.797 281246.550  1.56%   167 4925s
 14755  9924 277425.335   71   59 276918.797 281246.550  1.56%   167 4930s
 14779  9934 280319.179   44  113 276918.797 281242.139  1.56%   167 4935s
 14795  9950 278020.591   60   96 276918.797 281242.139  1.56%   167 4940s
 14815  9956 280849.213   42  122 276918.797 281240.097  1.56%   167 4945s
 14828  9969 278503.219   55   87 276918.797 281240.097  1.56%   167 4950s
 14854  9979 280992.388   43  115 276918.797 281239.836  1.56%   166 4955s
 14863  9988 278665.196   52   82 276918.797 281239.836  1.56%   166 4960s
 14880  9996 280448.551   39  112 276918.797 281239.218  1.56%   167 4965s
 14892 10008 278551.644   51   99 276918.797 281239.218  1.56%   167 4970s
 14915 10021 281004.049   41  119 276918.797 281239.118  1.56%   166 4975s
 14925 10031 279215.057   51  109 276918.797 281239.118  1.56%   166 4980s
 14941 10047 277296.404   67   92 276918.797 281239.118  1.56%   166 4985s
 14958 10048 280579.615   39  118 276918.797 281239.081  1.56%   166 4991s
 14965 10055 279371.291   46  116 276918.797 281239.081  1.56%   166 4995s
 14981 10071 276947.371   62  103 276918.797 281239.081  1.56%   166 5000s
 15002 10080 279401.250   54  107 276918.797 281238.826  1.56%   166 5005s
 15026 10096 280972.706   45  123 276918.797 281238.135  1.56%   166 5011s
 15030 10100 280415.613   49  118 276918.797 281238.135  1.56%   166 5021s
 15039 10109 278585.424   58  110 276918.797 281238.135  1.56%   166 5025s
 15059 10121 280717.533   41  123 276918.797 281237.696  1.56%   167 5031s
 15067 10129 279100.593   49   96 276918.797 281237.696  1.56%   167 5035s
 15093 10141     cutoff   66      276918.797 281237.696  1.56%   166 5040s
 15102 10150 279661.637   49  121 276918.797 281237.629  1.56%   167 5045s
 15116 10164 277615.831   63  108 276918.797 281237.629  1.56%   167 5050s
 15130 10168 280828.739   46  115 276918.797 281236.983  1.56%   167 5055s
 15147 10185 279289.750   57   94 276918.797 281236.983  1.56%   167 5060s
 15170 10208 277961.967   66   74 276918.797 281236.983  1.56%   167 5065s
 15203 10235 276939.488   80   60 276918.797 281236.983  1.56%   167 5070s
 15218 10244 279504.889   52  112 276918.797 281234.367  1.56%   167 5075s
 15234 10260 277272.454   68   95 276918.797 281234.367  1.56%   167 5080s
 15251 10265 279493.525   48  111 276918.797 281233.895  1.56%   167 5085s
 15269 10283 277125.855   66   84 276918.797 281233.895  1.56%   167 5090s
 15283 10287 279879.976   47  112 276918.797 281233.250  1.56%   167 5095s
 15298 10302 277718.794   62  100 276918.797 281233.250  1.56%   167 5100s
 15312 10308 280499.889   41  122 276918.797 281233.186  1.56%   167 5105s
 15330 10326 278087.223   59   97 276918.797 281233.186  1.56%   167 5110s
 15350 10334 280837.896   41  118 276918.797 281232.563  1.56%   167 5115s
 15364 10348 278437.713   55   82 276918.797 281232.563  1.56%   167 5120s
 15383 10356 281014.237   38  128 276918.797 281231.873  1.56%   167 5125s
 15397 10370 278587.592   52  102 276918.797 281231.873  1.56%   167 5130s
 15420 10381 280706.591   39  121 276918.797 281230.710  1.56%   167 5135s
 15438 10399 278126.547   57  102 276918.797 281230.710  1.56%   167 5140s
 15459 10409 280267.466   45  109 276918.797 281228.873  1.56%   167 5145s
 15477 10427 278026.128   63   99 276918.797 281228.873  1.56%   167 5150s
 15501 10433 276981.819   70   92 276918.797 281228.873  1.56%   167 5155s
 15514 10438 279868.944   46  116 276918.797 281228.449  1.56%   167 5160s
 15529 10453 277818.485   61   97 276918.797 281228.449  1.56%   167 5165s
 15544 10460 280366.530   43  115 276918.797 281227.469  1.56%   167 5170s
 15559 10475 279278.699   51   93 276918.797 281227.469  1.56%   167 5175s
 15584 10500 277426.124   63   63 276918.797 281227.469  1.56%   167 5180s
 15608 10510 280350.877   44  111 276918.797 281227.252  1.56%   167 5185s
 15627 10529 278889.340   53   88 276918.797 281227.252  1.56%   167 5190s
 15658 10560 277462.447   71   66 276918.797 281227.252  1.56%   167 5195s
 15684 10578 280123.117   45  116 276918.797 281226.387  1.56%   167 5200s
 15701 10595 277776.089   62   73 276918.797 281226.387  1.56%   167 5205s
 15726 10605 280627.056   45   99 276918.797 281226.008  1.56%   167 5210s
 15743 10622 278249.630   62   79 276918.797 281226.008  1.56%   167 5215s
 15765 10636 280671.210   47  117 276918.797 281224.046  1.55%   167 5220s
 15783 10654 278125.015   65   91 276918.797 281224.046  1.55%   167 5225s
 15800 10661 280982.180   40  113 276918.797 281223.207  1.55%   167 5230s
 15818 10679 278320.149   58   92 276918.797 281223.207  1.55%   167 5235s
 15843 10692 280724.532   41  117 276918.797 281222.099  1.55%   167 5240s
 15848 10697 279869.028   46  106 276918.797 281222.099  1.55%   167 5245s
 15862 10711 278095.197   60   89 276918.797 281222.099  1.55%   167 5250s
 15883 10718 280870.522   40  122 276918.797 281221.328  1.55%   167 5255s
 15901 10736 278160.988   58  103 276918.797 281221.328  1.55%   167 5260s
 15925 10750 280518.887   46  117 276918.797 281221.144  1.55%   167 5265s
 15943 10768 277514.262   64   91 276918.797 281221.144  1.55%   167 5270s
 15960 10771 280765.474   43  117 276918.797 281220.246  1.55%   167 5275s
 15976 10787 278398.680   59   73 276918.797 281220.246  1.55%   167 5280s
 15999 10798 280681.110   42  116 276918.797 281219.863  1.55%   167 5285s
 16014 10813 278078.732   57   98 276918.797 281219.863  1.55%   167 5290s
 16032 10823 280960.040   40  120 276918.797 281219.265  1.55%   167 5305s
 16041 10832 279534.646   49  111 276918.797 281219.265  1.55%   167 5310s
 16059 10850 277171.546   67   94 276918.797 281219.265  1.55%   167 5315s
 16071 10851 280338.675   38  107 276918.797 281217.136  1.55%   167 5320s
 16098 10878 278345.350   54   73 276918.797 281217.136  1.55%   167 5325s
 16140 10907 280790.988   38  115 276918.797 281214.409  1.55%   167 5330s
 16153 10920 278716.752   51  104 276918.797 281214.409  1.55%   167 5335s
 16175 10930 281117.826   38  123 276918.797 281214.009  1.55%   167 5340s
 16190 10945 279607.608   45  107 276918.797 281214.009  1.55%   167 5345s
 16209 10964 278461.625   52   90 276918.797 281214.009  1.55%   167 5350s
 16244 10985 276967.461   67   60 276918.797 281214.009  1.55%   167 5355s
 16257 10994 279276.119   48  108 276918.797 281213.880  1.55%   167 5360s
 16280 11017 277215.513   71   81 276918.797 281213.880  1.55%   167 5365s
 16297 11020 280175.927   41   96 276918.797 281211.129  1.55%   167 5370s
 16318 11041 277103.316   62   45 276918.797 281211.129  1.55%   167 5375s
 16336 11047 279761.052   49  112 276918.797 281210.192  1.55%   167 5380s
 16345 11056 278400.886   58  101 276918.797 281210.192  1.55%   167 5385s
 16356 11067 277097.271   69   86 276918.797 281210.192  1.55%   167 5390s
 16368 11071 280041.955   46  111 276918.797 281209.162  1.55%   167 5395s
 16382 11085 278096.759   60   97 276918.797 281209.162  1.55%   167 5400s
 16398 11093 280739.108   40  120 276918.797 281209.084  1.55%   167 5405s
 16411 11106 279346.671   46   98 276918.797 281209.084  1.55%   167 5410s
 16433 11128 278003.015   57   73 276918.797 281209.084  1.55%   167 5415s
 16464 11151 280919.165   39  121 276918.797 281208.961  1.55%   167 5420s
 16474 11161 279312.692   49  110 276918.797 281208.961  1.55%   167 5425s
 16489 11176 277271.525   64   90 276918.797 281208.961  1.55%   167 5430s
 16503 11174 280970.691   44  111 276918.797 281207.349  1.55%   167 5435s
 16520 11191 278360.942   61   95 276918.797 281207.349  1.55%   167 5440s
 16552 11198     cutoff   72      276918.797 281207.349  1.55%   167 5445s
 16565 11211 278843.730   54   98 276918.797 281207.213  1.55%   167 5450s
 16590 11228 280653.668   46  105 276918.797 281205.955  1.55%   167 5455s
 16601 11239 279896.942   50   96 276918.797 281205.955  1.55%   167 5460s
 16624 11262 278755.349   60   82 276918.797 281205.955  1.55%   167 5465s
 16645 11283 277931.409   65   64 276918.797 281205.955  1.55%   167 5470s
 16667 11296 280748.073   42  122 276918.797 281205.857  1.55%   167 5475s
 16682 11311 278272.503   57  108 276918.797 281205.857  1.55%   167 5480s
 16700 11323     cutoff   72      276918.797 281205.857  1.55%   167 5485s
 16713 11332 278276.203   49   74 276918.797 281204.453  1.55%   167 5490s
 16737 11340 279931.040   45   97 276918.797 281203.226  1.55%   167 5495s
 16753 11356 277775.236   61   82 276918.797 281203.226  1.55%   167 5500s
 16771 11366 280114.090   41  115 276918.797 281202.544  1.55%   167 5505s
 16787 11382 278460.314   49  100 276918.797 281202.544  1.55%   167 5510s
 16806 11401 277512.230   58   94 276918.797 281202.544  1.55%   167 5515s
 16831 11414 279744.631   48  109 276918.797 281202.272  1.55%   167 5520s
 16855 11428 280725.139   43  119 276918.797 281200.897  1.55%   167 5525s
 16869 11442 278788.704   57  112 276918.797 281200.897  1.55%   167 5530s
 16881 11454 277533.033   69   93 276918.797 281200.897  1.55%   167 5535s
 16894 11459 280652.575   43  115 276918.797 281196.742  1.54%   167 5540s
 16909 11474 277955.733   58   76 276918.797 281196.742  1.54%   167 5545s
