Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     422640.458   100.0       0.2      1000
2             73458.079     398758.652    81.6       0.7      1000
3            208591.058     357427.349    41.6       1.4       975
4            208591.058     325016.250    35.8       2.2       804
5            208591.058     313244.020    33.4       3.3       484
6            208591.058     311212.090    33.0       3.8       228
7            208591.058     310645.272    32.9       4.3       119
8            208591.058     310461.459    32.8       4.6        61
9            208591.058     310410.540    32.8       5.0        24
10           208591.058     310388.167    32.8       5.5         7
11           208591.058     310381.249    32.8       5.9         0

CPU time spent in the first stage: 6.78 sec
Upper bound returned at the end of the first stage: 310381.248977
Objective value of the optimal solution or the best incumbent at the end of the first stage: 208591.057816
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1147
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2150 rows, 1200 columns and 19641 nonzeros
Model fingerprint: 0xf1aa4454
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 208591

Presolve removed 1002 rows and 0 columns
Presolve time: 0.04s
Presolved: 1148 rows, 1200 columns, 16241 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 3.003857e+05, 230 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 58174 33547 277908.373   54   88 277575.404 278457.676  0.32%   102 3365s
 58273 33607 278104.189   46   89 277575.404 278457.302  0.32%   102 3370s
 58394 33654 278259.742   40  109 277575.404 278456.917  0.32%   102 3375s
 58478 33693 278277.719   39  104 277575.404 278456.702  0.32%   102 3380s
 58569 33742 278324.248   43  104 277575.404 278456.281  0.32%   102 3385s
 58636 33781 278044.558   41  109 277575.404 278455.848  0.32%   102 3390s
 58715 33835 277710.400   53   93 277575.404 278455.207  0.32%   102 3395s
 58802 33884     cutoff   63      277575.404 278455.048  0.32%   102 3400s
 58888 33931 278145.363   46   97 277575.404 278454.741  0.32%   102 3405s
 58982 33981 278184.143   47   98 277575.404 278454.306  0.32%   102 3410s
 59087 34044 277738.245   52   61 277575.404 278454.119  0.32%   102 3415s
 59174 34088 277692.748   41  107 277575.404 278454.000  0.32%   102 3420s
 59247 34125 278084.177   46   98 277575.404 278453.588  0.32%   102 3425s
 59357 34184 278227.147   38  106 277575.404 278452.892  0.32%   102 3430s
 59446 34228 278199.552   40  112 277575.404 278452.646  0.32%   102 3435s
 59566 34280 278006.037   46   91 277575.404 278452.051  0.32%   102 3440s
 59687 34344 278287.252   45   90 277575.404 278451.682  0.32%   102 3445s
 59776 34383 278021.314   39  100 277575.404 278451.271  0.32%   102 3450s
 59856 34439 277808.072   55   78 277575.404 278451.219  0.32%   102 3455s
 59951 34489 277964.706   46   97 277575.404 278450.778  0.32%   102 3460s
 60036 34535 277824.936   49   86 277575.404 278450.644  0.32%   102 3465s
 60145 34575 278310.700   39   85 277575.404 278450.476  0.32%   102 3470s
 60224 34622 278404.698   40  111 277575.404 278450.359  0.32%   102 3475s
 60315 34673 278172.263   46   92 277575.404 278450.130  0.32%   102 3480s
 60424 34737 278124.980   42   90 277575.404 278449.506  0.31%   102 3485s
 60525 34794 278169.151   45   86 277575.404 278449.417  0.31%   102 3490s
 60622 34839 277847.552   40  102 277575.404 278448.890  0.31%   102 3495s
 60735 34890 277605.607   59   71 277575.404 278448.651  0.31%   102 3500s
 60819 34940 277628.675   50   81 277575.404 278448.592  0.31%   102 3505s
 60915 34989 278358.876   41   97 277575.404 278448.428  0.31%   102 3510s
 60999 35035 277618.607   53   80 277575.404 278448.269  0.31%   102 3515s
 61091 35085 278380.195   41   93 277575.404 278448.007  0.31%   102 3520s
 61181 35147 278047.814   42  100 277575.404 278447.913  0.31%   102 3525s
 61277 35190 277976.794   44   90 277575.404 278447.564  0.31%   102 3530s
 61360 35231 278039.062   50   89 277575.404 278447.491  0.31%   102 3535s
 61449 35282 277949.796   44   95 277575.404 278446.963  0.31%   102 3540s
 61582 35349 278235.106   34  111 277575.404 278446.739  0.31%   102 3545s
 61669 35406 278000.547   49   82 277575.404 278446.569  0.31%   102 3550s
 61761 35458 277844.947   50   86 277575.404 278445.983  0.31%   102 3555s
 61834 35499 278212.966   40  109 277575.404 278445.660  0.31%   102 3560s
 61920 35545 277635.972   53   61 277575.404 278445.426  0.31%   102 3565s
 62016 35570 277862.655   36  111 277575.404 278445.155  0.31%   102 3570s
 62097 35604 278134.602   43  110 277575.404 278444.902  0.31%   102 3575s
 62182 35665 277624.270   58   62 277575.404 278444.610  0.31%   102 3580s
 62272 35718 278065.309   46  101 277575.404 278444.354  0.31%   102 3585s
 62388 35787 277676.831   63   76 277575.404 278444.037  0.31%   102 3590s
 62490 35842 278226.668   39  110 277575.404 278443.746  0.31%   102 3595s
 62613 35908 277581.579   61   63 277575.404 278443.516  0.31%   102 3600s
 62705 35965 277690.078   59   65 277575.404 278443.259  0.31%   102 3605s
 62804 36011 277816.973   52   87 277575.404 278442.696  0.31%   102 3610s
 62909 36050 278201.304   40  109 277575.404 278442.370  0.31%   102 3615s
 62989 36092 277622.420   57   72 277575.404 278442.031  0.31%   102 3620s
 63055 36130 277810.985   48   89 277575.404 278441.865  0.31%   102 3625s
 63127 36159 277839.174   43   98 277575.404 278441.775  0.31%   102 3630s
 63234 36218 277839.306   49  101 277575.404 278441.210  0.31%   102 3635s
 63304 36258 277661.949   59   77 277575.404 278441.159  0.31%   102 3640s
 63422 36324 278138.252   42   86 277575.404 278440.796  0.31%   102 3645s
 63515 36372 278266.538   37  114 277575.404 278440.519  0.31%   102 3650s
 63613 36444 277867.800   53   65 277575.404 278440.340  0.31%   102 3655s
 63664 36472 277581.385   55   80 277575.404 278440.327  0.31%   102 3662s
 63714 36491 277580.369   53   91 277575.404 278440.305  0.31%   102 3665s
 63796 36538 278088.085   37  112 277575.404 278439.659  0.31%   102 3670s
 63885 36587 278152.408   48   93 277575.404 278439.550  0.31%   102 3675s
 63996 36646 278288.672   41  114 277575.404 278439.303  0.31%   102 3680s
 64098 36695 278307.910   39  112 277575.404 278439.026  0.31%   102 3685s
 64194 36741 277990.112   50   88 277575.404 278438.792  0.31%   102 3690s
 64287 36788 277590.331   57   87 277575.404 278438.675  0.31%   102 3695s
 64363 36814 278184.635   39  110 277575.404 278438.462  0.31%   102 3700s
 64457 36868 277822.131   51   77 277575.404 278438.284  0.31%   102 3705s
 64534 36905 278295.278   40  105 277575.404 278438.128  0.31%   102 3710s
 64645 36970 278226.846   40  104 277575.404 278437.847  0.31%   102 3715s
 64671 36988 277876.379   43   90 277575.404 278437.818  0.31%   102 3720s
 64755 37026     cutoff   53      277575.404 278437.714  0.31%   102 3725s
 64845 37053 277777.598   53   89 277575.404 278437.493  0.31%   102 3730s
 64934 37101 278174.373   37  114 277575.404 278437.176  0.31%   102 3735s
 65026 37151 277658.220   51   77 277575.404 278436.809  0.31%   102 3740s
 65122 37197 277933.710   43   98 277575.404 278436.707  0.31%   102 3745s
 65206 37249 277792.661   52   84 277575.404 278436.424  0.31%   102 3750s
 65291 37293     cutoff   51      277575.404 278436.262  0.31%   102 3755s
 65382 37322 278050.963   37  107 277575.404 278435.845  0.31%   102 3760s
 65485 37388 277662.931   63   62 277575.404 278435.711  0.31%   102 3765s
 65587 37424 277977.393   47   88 277575.404 278435.557  0.31%   102 3770s
 65680 37477 277680.175   60   69 277575.404 278435.146  0.31%   102 3775s
 65771 37524 277948.563   41  105 277575.404 278434.510  0.31%   102 3780s
 65869 37561 278163.427   39  113 277575.404 278433.666  0.31%   102 3785s
 65955 37605 278329.502   38  108 277575.404 278433.497  0.31%   102 3790s
 66039 37644 278003.000   45   84 277575.404 278433.369  0.31%   102 3795s
 66129 37687 278258.870   37  111 277575.404 278433.077  0.31%   102 3800s
 66167 37713 277873.937   41  105 277575.404 278432.804  0.31%   102 3805s
 66250 37746 277964.879   44  103 277575.404 278432.618  0.31%   102 3810s
 66321 37775 278074.080   48  103 277575.404 278432.428  0.31%   102 3815s
 66433 37825 277781.792   52   74 277575.404 278432.254  0.31%   102 3820s
 66520 37870 277869.068   42  101 277575.404 278432.043  0.31%   102 3825s
 66604 37912 277905.006   45   93 277575.404 278431.767  0.31%   102 3830s
 66683 37953 277671.195   48   85 277575.404 278431.614  0.31%   102 3835s
 66770 37997 278132.513   45  103 277575.404 278431.389  0.31%   102 3840s
 66872 38059 278095.740   44  106 277575.404 278431.213  0.31%   102 3845s
 66949 38103 277951.435   47   96 277575.404 278431.080  0.31%   102 3850s
 67017 38138 277969.087   44  104 277575.404 278430.683  0.31%   102 3855s
 67108 38192 277696.966   59   78 277575.404 278430.457  0.31%   102 3860s
 67208 38245 277774.200   50   81 277575.404 278430.337  0.31%   102 3865s
 67295 38295 278209.846   39  117 277575.404 278429.989  0.31%   102 3870s
 67379 38340 277966.709   46   92 277575.404 278429.763  0.31%   102 3875s
 67450 38375 278225.568   41  113 277575.404 278429.584  0.31%   102 3880s
 67543 38414 278251.638   41   93 277575.404 278429.582  0.31%   102 3885s
 67643 38487 278174.086   44  101 277575.404 278429.419  0.31%   102 3890s
 67713 38524 277963.724   43  105 277575.404 278429.192  0.31%   102 3895s
 67796 38565 278039.066   40  110 277575.404 278429.046  0.31%   102 3900s
 67803 38572 277718.310   47  106 277575.404 278429.046  0.31%   102 3905s
 67883 38609 278062.039   46  102 277575.404 278428.631  0.31%   102 3910s
 67956 38651 277755.143   49   77 277575.404 278428.540  0.31%   102 3915s
 68056 38693 278240.196   38  111 277575.404 278428.417  0.31%   102 3920s
 68136 38735 278001.109   54   78 277575.404 278428.365  0.31%   102 3925s
 68253 38809 278051.062   42   91 277575.404 278428.239  0.31%   102 3930s
 68328 38852     cutoff   48      277575.404 278428.030  0.31%   102 3935s
 68408 38894 277816.607   47  105 277575.404 278427.533  0.31%   102 3940s
 68482 38924 278094.575   40  103 277575.404 278427.452  0.31%   102 3945s
 68567 38962 277665.685   54   78 277575.404 278427.368  0.31%   102 3950s
 68676 38999 277872.104   59   74 277575.404 278427.031  0.31%   102 3955s
 68773 39048 278165.685   42  102 277575.404 278426.893  0.31%   102 3960s
 68848 39083 278246.928   38  111 277575.404 278426.758  0.31%   102 3965s
 68945 39138 277906.237   51   83 277575.404 278426.576  0.31%   102 3970s
 69018 39176 278302.319   40  107 277575.404 278426.168  0.31%   102 3975s
 69094 39213 277605.563   41  102 277575.404 278426.003  0.31%   102 3980s
 69164 39244 278148.207   43   99 277575.404 278425.847  0.31%   102 3985s
 69243 39273 277955.589   41  111 277575.404 278425.765  0.31%   102 3990s
 69334 39316 277596.013   51   87 277575.404 278425.519  0.31%   102 3995s
 69430 39369 278130.601   41  105 277575.404 278425.250  0.31%   102 4000s
 69502 39415 277933.487   51   84 277575.404 278425.190  0.31%   102 4005s
 69607 39478 277727.946   55   88 277575.404 278424.824  0.31%   102 4010s
 69708 39535 277648.052   52   92 277575.404 278424.749  0.31%   102 4015s
 69790 39562 277712.402   52   83 277575.404 278424.554  0.31%   102 4020s
 69908 39639 277701.599   57   70 277575.404 278424.156  0.31%   102 4025s
 70016 39693 277843.427   48   91 277575.404 278423.722  0.31%   102 4030s
 70111 39742 277694.004   60   56 277575.404 278423.543  0.31%   102 4035s
 70162 39771 278030.547   42   98 277575.404 278423.433  0.31%   102 4040s
 70267 39828     cutoff   65      277575.404 278423.311  0.31%   102 4045s
 70361 39862 278013.912   49   76 277575.404 278423.051  0.31%   102 4050s
 70446 39910 278160.465   36  100 277575.404 278422.929  0.31%   102 4055s
 70528 39952     cutoff   49      277575.404 278422.849  0.31%   102 4060s
 70604 39994 278137.051   42  106 277575.404 278422.681  0.31%   102 4065s
 70727 40054 278282.536   41  100 277575.404 278422.374  0.31%   102 4070s
 70811 40098 277846.795   48   96 277575.404 278422.132  0.31%   102 4075s
 70892 40121 278161.782   42  107 277575.404 278422.037  0.31%   102 4080s
 70979 40168 278064.469   44   87 277575.404 278421.792  0.30%   102 4085s
 71088 40226 277598.485   49   98 277575.404 278421.560  0.30%   102 4090s
 71168 40270 277731.713   52   90 277575.404 278421.500  0.30%   102 4095s
 71243 40307 277846.436   51   85 277575.404 278421.299  0.30%   102 4100s
 71288 40330 278032.530   47   91 277575.404 278421.254  0.30%   102 4105s
 71371 40380 277901.521   43  102 277575.404 278421.170  0.30%   102 4110s
 71478 40425 277876.597   54   84 277575.404 278420.836  0.30%   102 4115s
 71572 40470 277823.290   50   96 277575.404 278420.646  0.30%   102 4120s
 71655 40500 278120.283   38  106 277575.404 278420.536  0.30%   102 4125s
 71743 40555 277814.980   57   79 277575.404 278420.298  0.30%   102 4130s
 71815 40584 278103.298   40  108 277575.404 278420.122  0.30%   102 4135s
 71910 40624 277982.556   43  100 277575.404 278419.594  0.30%   102 4140s
 71991 40669 277745.399   48   85 277575.404 278419.455  0.30%   102 4145s
 72085 40709 278130.376   44  107 277575.404 278419.255  0.30%   102 4150s
 72155 40751 277809.418   41   88 277575.404 278419.199  0.30%   102 4155s
 72246 40798 277817.933   45   89 277575.404 278418.909  0.30%   102 4160s
 72334 40846 278043.652   47   87 277575.404 278418.788  0.30%   102 4165s
 72435 40879     cutoff   50      277575.404 278418.615  0.30%   102 4170s
 72527 40921 277762.207   48   92 277575.404 278418.330  0.30%   102 4175s
 72597 40971 277728.601   51   81 277575.404 278418.203  0.30%   102 4180s
 72677 41021 277840.323   53   94 277575.404 278418.134  0.30%   102 4185s
 72762 41068 277700.466   50   77 277575.404 278417.871  0.30%   102 4190s
 72848 41113 277625.075   49   83 277575.404 278417.623  0.30%   102 4195s
 72909 41143 278145.152   43   96 277575.404 278417.406  0.30%   102 4200s
 73001 41183 278044.635   45   98 277575.404 278417.185  0.30%   102 4205s
 73094 41234 278091.355   47   82 277575.404 278417.008  0.30%   102 4210s
 73190 41281 277690.842   55   83 277575.404 278416.834  0.30%   102 4215s
 73274 41315 277848.906   49   98 277575.404 278416.700  0.30%   102 4220s
 73366 41371 278027.037   39  116 277575.404 278416.427  0.30%   102 4225s
 73451 41410 277925.089   48   78 277575.404 278416.102  0.30%   102 4230s
 73556 41455 278091.424   49   76 277575.404 278415.878  0.30%   102 4235s
 73646 41508 277917.788   46   96 277575.404 278415.794  0.30%   102 4240s
 73704 41546 277679.126   45  103 277575.404 278415.571  0.30%   102 4245s
 73780 41588 277666.175   60   76 277575.404 278415.444  0.30%   102 4250s
 73875 41644 278234.095   39  102 277575.404 278415.147  0.30%   102 4255s
 73965 41705 278024.127   46   82 277575.404 278415.045  0.30%   102 4260s
 74072 41766 277969.205   43   87 277575.404 278414.791  0.30%   102 4265s
 74148 41806 278119.895   38  108 277575.404 278414.694  0.30%   102 4271s
 74210 41838 278186.991   39  104 277575.404 278414.586  0.30%   102 4275s
 74285 41882 278095.705   46   97 277575.404 278414.279  0.30%   102 4280s
 74375 41935 278127.115   41   97 277575.404 278414.107  0.30%   102 4285s
 74459 41982 277889.225   53   92 277575.404 278414.028  0.30%   102 4290s
 74543 42018 277961.762   39   92 277575.404 278413.905  0.30%   102 4295s
 74635 42064 278025.536   41   95 277575.404 278413.802  0.30%   102 4300s
 74771 42111 277876.686   42   79 277575.404 278413.775  0.30%   102 4305s
 74863 42160 278179.471   43  110 277575.404 278413.447  0.30%   102 4310s
 74973 42211 277623.296   54   74 277575.404 278413.073  0.30%   102 4315s
 75018 42230 277918.658   56   73 277575.404 278413.055  0.30%   102 4323s
 75060 42254 278055.065   45   91 277575.404 278412.908  0.30%   102 4325s
 75149 42313 277846.768   54   86 277575.404 278412.686  0.30%   102 4330s
 75225 42355 277874.753   42  111 277575.404 278412.531  0.30%   102 4335s
 75319 42373 277742.762   53  100 277575.404 278412.443  0.30%   102 4340s
 75397 42416 278048.423   41  108 277575.404 278412.149  0.30%   102 4345s
 75431 42443 278112.051   39  115 277575.404 278412.096  0.30%   102 4352s
 75458 42462 277769.221   43   85 277575.404 278412.028  0.30%   102 4355s
 75563 42506 277606.950   49   88 277575.404 278411.432  0.30%   102 4360s
 75637 42545 277846.332   49   79 277575.404 278411.134  0.30%   102 4365s
 75728 42593 277934.895   42   99 277575.404 278410.984  0.30%   102 4370s
 75799 42632 278114.176   42  103 277575.404 278410.919  0.30%   102 4375s
 75874 42691 277653.527   56   86 277575.404 278410.712  0.30%   102 4380s
 75975 42723 277604.941   52   82 277575.404 278410.434  0.30%   102 4385s
 76076 42769     cutoff   51      277575.404 278410.187  0.30%   102 4390s
 76149 42799 277704.380   52   76 277575.404 278410.095  0.30%   102 4395s
 76233 42849 277884.329   56   83 277575.404 278409.995  0.30%   102 4400s
 76317 42891 278264.868   39  114 277575.404 278409.819  0.30%   102 4405s
 76386 42934     cutoff   56      277575.404 278409.746  0.30%   102 4410s
 76493 42989 278027.344   47   93 277575.404 278409.437  0.30%   102 4415s
 76574 43026 277635.541   46   91 277575.404 278409.025  0.30%   102 4420s
 76660 43072 278109.338   41   94 277575.404 278408.816  0.30%   102 4425s
 76764 43136 277650.255   58   64 277575.404 278408.758  0.30%   102 4430s
 76841 43175 278074.573   43  103 277575.404 278408.610  0.30%   102 4435s
 76955 43231     cutoff   69      277575.404 278408.384  0.30%   102 4440s
 77049 43274 278183.543   41  102 277575.404 278407.985  0.30%   102 4445s
 77135 43327 278061.293   42  111 277575.404 278407.880  0.30%   102 4450s
 77213 43381 277692.833   54   81 277575.404 278407.771  0.30%   102 4455s
 77313 43431 278008.171   43   92 277575.404 278407.631  0.30%   102 4460s
 77403 43475 278112.886   40  102 277575.404 278407.384  0.30%   102 4465s
 77474 43505 277945.742   46   95 277575.404 278407.315  0.30%   102 4470s
 77580 43567 278059.163   43   81 277575.404 278407.196  0.30%   102 4475s
 77673 43626 278002.179   43  105 277575.404 278407.127  0.30%   102 4480s
 77749 43676     cutoff   58      277575.404 278406.983  0.30%   102 4485s
 77847 43728 277606.915   51   88 277575.404 278406.836  0.30%   102 4490s
 77935 43769 277697.982   51   94 277575.404 278406.681  0.30%   102 4495s
 78026 43809 277959.369   45   98 277575.404 278406.567  0.30%   102 4500s
 78102 43848 277644.165   51   93 277575.404 278406.395  0.30%   102 4505s
 78191 43897 277850.704   48   86 277575.404 278406.062  0.30%   102 4510s
 78261 43933 278352.581   40   94 277575.404 278405.915  0.30%   102 4515s
 78360 43990 278259.124   43   97 277575.404 278405.548  0.30%   102 4520s
 78450 44039 278218.394   48   91 277575.404 278405.423  0.30%   102 4525s
 78560 44089 278033.714   43  108 277575.404 278405.198  0.30%   102 4530s
 78652 44137 278016.456   42  102 277575.404 278404.957  0.30%   102 4535s
 78725 44178     cutoff   48      277575.404 278404.892  0.30%   102 4540s
 78793 44214 277794.288   44  105 277575.404 278404.615  0.30%   102 4545s
 78901 44282 278144.910   46   99 277575.404 278404.349  0.30%   102 4550s
 79009 44336 277818.239   40  107 277575.404 278404.193  0.30%   102 4555s
 79091 44363 277644.348   48   91 277575.404 278404.146  0.30%   102 4560s
 79172 44403 277596.501   51   70 277575.404 278403.933  0.30%   102 4565s
 79248 44435 277706.678   48   87 277575.404 278403.751  0.30%   102 4570s
 79336 44470 278199.230   43   96 277575.404 278403.516  0.30%   102 4575s
 79434 44520 278190.002   39   98 277575.404 278403.166  0.30%   102 4580s
 79502 44553 277966.128   46  103 277575.404 278402.939  0.30%   102 4585s
 79623 44584 278189.608   38  101 277575.404 278402.639  0.30%   102 4590s
 79724 44639 278097.382   48   78 277575.404 278402.510  0.30%   102 4595s
 79808 44685 277932.913   47  101 277575.404 278402.299  0.30%   102 4600s
 79905 44743 277901.067   46   97 277575.404 278402.175  0.30%   102 4605s
 79979 44780 277887.033   51   83 277575.404 278401.975  0.30%   102 4610s
 80057 44822 277824.400   50   97 277575.404 278401.705  0.30%   102 4615s
 80133 44853 277755.726   54   86 277575.404 278401.525  0.30%   102 4620s
 80236 44902 278031.552   48   92 277575.404 278401.345  0.30%   102 4625s
 80329 44957 278142.807   45   96 277575.404 278401.056  0.30%   102 4630s
 80400 45004 277646.083   47   98 277575.404 278401.047  0.30%   102 4635s
 80478 45046 278151.002   41  105 277575.404 278400.785  0.30%   102 4640s
 80578 45095 278120.070   41  110 277575.404 278400.498  0.30%   102 4645s
 80668 45127 277642.803   47   86 277575.404 278400.195  0.30%   102 4650s
 80757 45170 277779.472   44   99 277575.404 278399.934  0.30%   102 4655s
 80842 45209     cutoff   66      277575.404 278399.623  0.30%   102 4660s
 80847 45212 278039.479   46   96 277575.404 278399.622  0.30%   102 4665s
 80938 45254 278085.486   50   86 277575.404 278399.329  0.30%   102 4670s
 81005 45285 278026.025   46   97 277575.404 278399.184  0.30%   102 4675s
 81099 45343 277737.312   47   90 277575.404 278399.007  0.30%   102 4680s
 81140 45363 277704.607   55   76 277575.404 278398.899  0.30%   102 4686s
 81163 45367 278069.118   45   99 277575.404 278398.820  0.30%   102 4690s
 81239 45405 277730.648   49  105 277575.404 278398.517  0.30%   102 4695s
 81311 45437 278063.677   48   91 277575.404 278398.317  0.30%   102 4700s
 81415 45495 278109.998   43  101 277575.404 278398.219  0.30%   102 4705s
 81484 45530 278215.812   37  104 277575.404 278397.988  0.30%   102 4710s
 81575 45584 277955.088   45   74 277575.404 278397.621  0.30%   102 4715s
 81659 45637 277761.540   46   85 277575.404 278397.573  0.30%   102 4720s
 81759 45675 278258.930   39  103 277575.404 278397.509  0.30%   102 4725s
 81837 45723 277744.133   43  102 277575.404 278397.393  0.30%   102 4730s
 81908 45766 277722.161   51  101 277575.404 278397.177  0.30%   102 4735s
 82002 45812 278132.243   38   97 277575.404 278396.901  0.30%   102 4740s
 82079 45847 277653.546   56   83 277575.404 278396.790  0.30%   102 4745s
 82164 45885 278033.117   42   95 277575.404 278396.583  0.30%   102 4750s
 82254 45914 278153.606   40   98 277575.404 278396.464  0.30%   102 4755s
 82337 45952     cutoff   57      277575.404 278396.370  0.30%   102 4760s
 82409 45986     cutoff   47      277575.404 278396.119  0.30%   102 4765s
 82484 46023 278103.427   42   99 277575.404 278395.977  0.30%   102 4770s
 82591 46073 278224.026   41   99 277575.404 278395.705  0.30%   102 4775s
 82678 46115 278077.688   47   90 277575.404 278395.480  0.30%   102 4780s
 82758 46142 278037.433   43   93 277575.404 278395.346  0.30%   102 4785s
 82836 46182 277576.563   47   88 277575.404 278395.009  0.30%   102 4790s
 82907 46224 277593.625   54   89 277575.404 278394.712  0.30%   102 4795s
 82999 46268 277893.624   48   88 277575.404 278394.518  0.30%   102 4800s
 83078 46298     cutoff   48      277575.404 278394.332  0.30%   102 4805s
 83146 46328 278033.079   47   92 277575.404 278394.177  0.29%   102 4810s
 83233 46371 277792.023   50   77 277575.404 278394.136  0.29%   102 4815s
 83330 46422 278112.816   39  106 277575.404 278393.999  0.29%   102 4820s
 83435 46468 278187.422   36  108 277575.404 278393.693  0.29%   102 4825s
 83509 46501 278328.771   43   98 277575.404 278393.465  0.29%   102 4831s
 83577 46544 277577.409   62   71 277575.404 278393.414  0.29%   102 4835s
 83669 46578 277983.419   42  102 277575.404 278393.329  0.29%   102 4840s
 83744 46615 277723.094   52   98 277575.404 278393.193  0.29%   102 4845s
 83842 46661 278069.461   44   99 277575.404 278392.980  0.29%   102 4850s
 83933 46711 278129.667   44   99 277575.404 278392.808  0.29%   102 4855s
 84012 46762 277714.693   49   84 277575.404 278392.673  0.29%   102 4860s
 84114 46826 277853.066   38  106 277575.404 278392.592  0.29%   102 4865s
 84168 46855 278131.720   43   98 277575.404 278392.248  0.29%   102 4870s
 84258 46896     cutoff   51      277575.404 278392.162  0.29%   102 4875s
 84353 46932 277936.558   40  109 277575.404 278391.876  0.29%   102 4880s
 84432 46977 277979.173   45  100 277575.404 278391.778  0.29%   102 4885s
 84519 47025 277752.155   45  103 277575.404 278391.647  0.29%   102 4890s
 84600 47071 277651.603   57   83 277575.404 278391.564  0.29%   103 4895s
 84682 47113 277760.910   55   80 277575.404 278391.442  0.29%   103 4900s
 84741 47146 277591.824   48  107 277575.404 278391.353  0.29%   103 4905s
 84814 47177 278053.978   43  101 277575.404 278391.210  0.29%   103 4910s
 84882 47207 277987.638   43  106 277575.404 278391.072  0.29%   103 4915s
 84960 47241 278078.478   46  101 277575.404 278390.914  0.29%   103 4920s
 85047 47296 277834.452   55   73 277575.404 278390.791  0.29%   103 4925s
 85125 47339 278120.444   35  116 277575.404 278390.587  0.29%   103 4930s
 85170 47363 278105.722   48   96 277575.404 278390.556  0.29%   103 4935s
 85227 47395 277628.116   47   95 277575.404 278390.500  0.29%   103 4977s
 85228 47396 277610.816   48   91 277575.404 278390.500  0.29%   103 4984s
 85237 47393 278068.829   37  105 277575.404 278390.449  0.29%   103 4985s
 85325 47436 278199.103   46  103 277575.404 278390.235  0.29%   103 4990s
 85407 47474 278088.563   40   98 277575.404 278390.085  0.29%   103 4995s
 85519 47529 277590.176   37  108 277575.404 278389.695  0.29%   103 5000s
 85592 47559 278054.634   41  105 277575.404 278389.387  0.29%   103 5005s
 85690 47613 277951.351   50   78 277575.404 278389.240  0.29%   103 5010s
 85778 47653 278236.529   40  103 277575.404 278388.957  0.29%   103 5015s
 85881 47695 277963.849   43  102 277575.404 278388.606  0.29%   103 5020s
 85957 47736 278184.630   40  107 277575.404 278388.442  0.29%   103 5025s
 86028 47771 278162.994   38  108 277575.404 278388.123  0.29%   103 5030s
 86109 47819 278259.887   43   95 277575.404 278387.998  0.29%   103 5035s
 86172 47846 277806.489   48   89 277575.404 278387.861  0.29%   103 5040s
 86262 47900 277756.076   55   52 277575.404 278387.713  0.29%   103 5045s
 86350 47938 277954.904   42  102 277575.404 278387.517  0.29%   103 5050s
 86441 47956 278153.172   37  115 277575.404 278387.382  0.29%   103 5055s
 86521 47987 278253.329   41   93 277575.404 278387.197  0.29%   103 5060s
 86598 48018 277920.033   44  103 277575.404 278387.118  0.29%   103 5065s
 86686 48062 278252.153   40   94 277575.404 278386.885  0.29%   103 5070s
 86781 48127 277956.293   43   93 277575.404 278386.721  0.29%   103 5075s
 86857 48165 278077.061   41  110 277575.404 278386.480  0.29%   103 5080s
 86939 48199 278121.017   37  119 277575.404 278386.313  0.29%   103 5085s
 87018 48243 278059.122   41  101 277575.404 278386.122  0.29%   103 5090s
 87089 48272 277797.366   44  100 277575.404 278385.999  0.29%   103 5099s
 87107 48278 277774.453   51   97 277575.404 278385.991  0.29%   103 5100s
 87179 48318 277684.354   56   72 277575.404 278385.940  0.29%   103 5105s
 87271 48355 277664.454   50  100 277575.404 278385.852  0.29%   103 5110s
 87367 48413 277785.894   52   89 277575.404 278385.405  0.29%   103 5115s
 87444 48437 277724.551   50   89 277575.404 278385.332  0.29%   103 5120s
 87536 48479 277817.034   49   96 277575.404 278385.150  0.29%   103 5125s
 87630 48528 277965.418   42  103 277575.404 278384.856  0.29%   103 5130s
 87719 48570 278290.069   38  104 277575.404 278384.505  0.29%   103 5135s
 87784 48611 278001.484   44   94 277575.404 278384.330  0.29%   103 5140s
 87887 48681 277631.783   45   90 277575.404 278384.079  0.29%   103 5145s
 87970 48709 277988.632   52   81 277575.404 278383.902  0.29%   103 5150s
