Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.3       800
2             55803.616     313722.108    82.2       1.6       800
3             99738.388     257546.482    61.3       2.8       765
4             99738.388     226981.629    56.1       4.2       567
5             99738.388     219889.643    54.6       5.5       390
6             99738.388     217877.033    54.2       6.7       194
7             99738.388     217344.007    54.1       7.8        97
8             99738.388     217231.750    54.1       8.8        33
9             99738.388     217196.479    54.1       9.9         9
10            99738.388     217189.207    54.1      10.9         2
11            99738.388     217188.790    54.1      11.9         0

CPU time spent in the first stage: 12.80 sec
Upper bound returned at the end of the first stage: 217188.790194
Objective value of the optimal solution or the best incumbent at the end of the first stage: 99738.387516
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1007
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1810 rows, 1200 columns and 37720 nonzeros
Model fingerprint: 0x404d4085
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-12, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 99738.4

Presolve removed 802 rows and 0 columns
Presolve time: 0.06s
Presolved: 1008 rows, 1200 columns, 34465 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 2.010018e+05, 306 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32331 24131 179048.750   27  145 177827.160 179712.483  1.06%  93.4 3230s
 32376 24158 179496.856   26  150 177827.160 179711.659  1.06%  93.4 3235s
 32434 24208 179122.431   33  128 177827.160 179711.516  1.06%  93.4 3240s
 32518 24281 179506.026   25  137 177827.160 179710.897  1.06%  93.4 3245s
 32564 24327 178624.436   48   96 177827.160 179710.897  1.06%  93.5 3250s
 32646 24392 178285.234   52  110 177827.160 179710.765  1.06%  93.5 3255s
 32695 24433 178457.282   57  103 177827.160 179708.486  1.06%  93.5 3260s
 32764 24494 177901.561   64  102 177827.160 179708.156  1.06%  93.4 3265s
 32806 24520 179147.357   36  133 177827.160 179706.770  1.06%  93.5 3270s
 32856 24556 178189.727   35  124 177827.160 179706.341  1.06%  93.5 3275s
 32898 24580 179384.062   27  132 177827.160 179704.881  1.06%  93.5 3280s
 32940 24622 178951.185   34  118 177827.160 179704.881  1.06%  93.6 3285s
 33001 24646 178890.264   28  138 177827.160 179703.345  1.06%  93.6 3290s
 33030 24661 179518.249   27  148 177827.160 179703.215  1.05%  93.6 3295s
 33094 24725 178142.317   73   74 177827.160 179703.215  1.05%  93.6 3300s
 33166 24775 179380.245   25  151 177827.160 179702.248  1.05%  93.6 3305s
 33208 24802 179218.615   25  130 177827.160 179701.829  1.05%  93.6 3310s
 33253 24840 178893.693   36  120 177827.160 179701.627  1.05%  93.6 3315s
 33294 24871 178771.401   39  117 177827.160 179700.926  1.05%  93.6 3320s
 33339 24908 178553.568   46  111 177827.160 179700.897  1.05%  93.6 3325s
 33398 24942 179376.421   26  137 177827.160 179699.947  1.05%  93.6 3330s
 33448 24976 179384.795   23  147 177827.160 179699.629  1.05%  93.6 3335s
 33495 25023 178451.909   46   95 177827.160 179699.629  1.05%  93.7 3340s
 33563 25063 179062.972   31  130 177827.160 179699.621  1.05%  93.7 3345s
 33602 25086 179053.708   32  125 177827.160 179699.460  1.05%  93.7 3350s
 33680 25152 179217.802   28  137 177827.160 179699.199  1.05%  93.7 3355s
 33722 25186 178954.578   42  115 177827.160 179698.871  1.05%  93.7 3360s
 33782 25231 178449.710   40  116 177827.160 179697.831  1.05%  93.7 3365s
 33827 25264 178590.982   46  115 177827.160 179696.781  1.05%  93.7 3370s
 33869 25296 177907.086   53  114 177827.160 179696.376  1.05%  93.7 3375s
 33898 25317 178432.552   48  115 177827.160 179695.774  1.05%  93.8 3380s
 33944 25355 177941.330   55  107 177827.160 179695.463  1.05%  93.8 3385s
 33986 25380 179603.850   25  151 177827.160 179694.925  1.05%  93.8 3390s
 34061 25444 179407.833   28  142 177827.160 179694.410  1.05%  93.7 3395s
 34138 25500 178955.517   35  120 177827.160 179693.974  1.05%  93.7 3400s
 34227 25577 178785.149   42  123 177827.160 179693.890  1.05%  93.7 3405s
 34268 25611 178637.497   31  118 177827.160 179692.356  1.05%  93.7 3410s
 34340 25655 179374.498   24  149 177827.160 179692.067  1.05%  93.7 3415s
 34394 25690 179361.275   25  139 177827.160 179691.301  1.05%  93.7 3420s
 34451 25739 179305.433   24  138 177827.160 179691.188  1.05%  93.7 3425s
 34515 25803 178310.270   56   79 177827.160 179691.188  1.05%  93.7 3430s
 34598 25854 178202.724   56   91 177827.160 179691.172  1.05%  93.7 3435s
 34652 25886 179202.011   25  135 177827.160 179690.346  1.05%  93.7 3440s
 34706 25933 179008.504   30  137 177827.160 179689.647  1.05%  93.7 3445s
 34755 25970 178866.504   43  120 177827.160 179689.435  1.05%  93.7 3450s
 34829 26034 178800.562   35  125 177827.160 179688.637  1.05%  93.7 3455s
 34887 26082 178159.806   53  105 177827.160 179688.450  1.05%  93.7 3460s
 34938 26115 179450.554   26  147 177827.160 179687.635  1.05%  93.7 3465s
 34990 26144 178858.523   43  115 177827.160 179687.348  1.05%  93.8 3470s
 35035 26179 178502.444   44  111 177827.160 179687.300  1.05%  93.7 3475s
 35070 26203 178413.932   32  136 177827.160 179686.994  1.05%  93.7 3480s
 35105 26230 177864.106   45  105 177827.160 179686.686  1.05%  93.8 3485s
 35155 26263 179252.667   35  144 177827.160 179684.847  1.04%  93.8 3490s
 35203 26300 179210.964   35  145 177827.160 179684.743  1.04%  93.8 3495s
 35263 26360 178135.196   62   98 177827.160 179684.743  1.04%  93.8 3500s
 35341 26418 178655.845   40  108 177827.160 179684.582  1.04%  93.8 3505s
 35398 26463 178147.728   47  114 177827.160 179684.496  1.04%  93.8 3510s
 35422 26476 179395.167   28  144 177827.160 179684.254  1.04%  93.8 3515s
 35479 26533 178357.005   57  101 177827.160 179684.254  1.04%  93.9 3520s
 35559 26579 179369.406   28  138 177827.160 179683.872  1.04%  93.9 3525s
 35606 26618 179174.909   25  142 177827.160 179683.869  1.04%  93.8 3530s
 35659 26655 179254.058   20  156 177827.160 179683.701  1.04%  93.9 3535s
 35697 26685 179216.043   25  135 177827.160 179683.658  1.04%  93.9 3540s
 35742 26716 179114.297   29  126 177827.160 179683.581  1.04%  93.9 3545s
 35787 26752 178652.134   34  125 177827.160 179683.576  1.04%  94.0 3550s
 35846 26799 178898.111   44  112 177827.160 179683.390  1.04%  94.0 3555s
 35915 26852 179060.217   25  156 177827.160 179683.230  1.04%  94.0 3560s
 35956 26880 178954.547   39  121 177827.160 179683.138  1.04%  94.0 3565s
 36003 26918 178206.970   39  121 177827.160 179682.831  1.04%  94.0 3570s
 36051 26950 179418.142   23  151 177827.160 179682.523  1.04%  94.0 3575s
 36081 26980 178061.395   53  108 177827.160 179682.523  1.04%  94.0 3580s
 36140 27019 179480.127   23  153 177827.160 179682.051  1.04%  94.0 3585s
 36196 27060 179363.790   32  121 177827.160 179681.977  1.04%  94.0 3590s
 36253 27103 179228.440   27  148 177827.160 179680.572  1.04%  94.1 3595s
 36291 27132 178875.594   36  120 177827.160 179680.292  1.04%  94.1 3600s
 36344 27177 178566.071   45  109 177827.160 179680.256  1.04%  94.1 3605s
 36426 27250 177940.850   60   89 177827.160 179680.059  1.04%  94.1 3610s
 36495 27290 179204.776   27  147 177827.160 179679.540  1.04%  94.1 3616s
 36536 27323 179113.299   29  149 177827.160 179678.732  1.04%  94.1 3621s
 36568 27347 178445.855   46  110 177827.160 179678.597  1.04%  94.1 3625s
 36623 27384 177873.036   53   96 177827.160 179678.033  1.04%  94.1 3630s
 36672 27417 179252.828   23  139 177827.160 179677.913  1.04%  94.1 3635s
 36700 27437 179185.157   24  147 177827.160 179677.882  1.04%  94.2 3640s
 36739 27468 179148.214   28  137 177827.160 179677.721  1.04%  94.2 3645s
 36795 27510 179356.025   32  137 177827.160 179677.708  1.04%  94.2 3650s
 36869 27573 179314.591   25  142 177827.160 179677.615  1.04%  94.2 3655s
 36908 27604 178787.514   33  132 177827.160 179677.094  1.04%  94.2 3660s
 36958 27642 178616.299   32  132 177827.160 179676.917  1.04%  94.2 3665s
 37007 27680 178043.173   55   94 177827.160 179676.651  1.04%  94.2 3670s
 37048 27706 178829.693   34  128 177827.160 179676.357  1.04%  94.2 3675s
 37088 27734 178577.995   33  142 177827.160 179676.317  1.04%  94.2 3680s
 37125 27763 178500.202   32  125 177827.160 179676.094  1.04%  94.3 3685s
 37203 27814 179365.488   26  145 177827.160 179675.901  1.04%  94.3 3690s
 37236 27837 179395.593   27  145 177827.160 179675.208  1.04%  94.3 3695s
 37287 27878 179042.058   37  116 177827.160 179675.088  1.04%  94.3 3700s
 37375 27956 179114.697   23  154 177827.160 179675.039  1.04%  94.3 3705s
 37421 27984 179190.696   36  130 177827.160 179674.755  1.04%  94.3 3710s
 37463 28011 179125.378   29  130 177827.160 179674.707  1.04%  94.3 3715s
 37507 28047 179248.006   25  137 177827.160 179674.202  1.04%  94.3 3720s
 37549 28081 178575.523   31  116 177827.160 179674.096  1.04%  94.3 3725s
 37592 28108 179260.146   28  127 177827.160 179673.843  1.04%  94.4 3730s
 37640 28149 178940.287   30  132 177827.160 179673.806  1.04%  94.4 3735s
 37685 28182 178549.933   41  111 177827.160 179673.627  1.04%  94.4 3740s
 37741 28224 177879.528   54  106 177827.160 179673.622  1.04%  94.4 3745s
 37815 28278 179361.044   25  150 177827.160 179672.457  1.04%  94.4 3750s
 37852 28307 179417.977   23  153 177827.160 179671.854  1.04%  94.4 3755s
 37889 28336 179133.522   29  134 177827.160 179671.542  1.04%  94.4 3760s
 37946 28363 179167.140   30  138 177827.160 179671.243  1.04%  94.4 3765s
 38005 28411 178105.707   48   87 177827.160 179671.190  1.04%  94.4 3770s
 38066 28452 179467.623   30  146 177827.160 179670.570  1.04%  94.4 3775s
 38076 28462 178905.978   40  126 177827.160 179670.570  1.04%  94.4 3781s
 38112 28488 178982.282   30  127 177827.160 179670.201  1.04%  94.4 3785s
 38152 28518 178758.731   32  136 177827.160 179669.134  1.04%  94.4 3790s
 38195 28549 178979.841   36  122 177827.160 179668.995  1.04%  94.5 3795s
 38242 28588 179102.903   34  126 177827.160 179668.643  1.04%  94.5 3800s
 38322 28655 178660.146   29  136 177827.160 179668.328  1.04%  94.4 3805s
 38361 28686 178452.449   38  122 177827.160 179668.158  1.04%  94.5 3810s
 38405 28719 178033.056   54  110 177827.160 179668.023  1.04%  94.5 3815s
 38438 28730 178724.462   30  130 177827.160 179667.945  1.04%  94.5 3820s
 38488 28770 178619.012   34  122 177827.160 179667.655  1.03%  94.6 3825s
 38550 28803 178478.612   36  135 177827.160 179667.557  1.03%  94.6 3830s
 38595 28836 178522.499   49  118 177827.160 179667.409  1.03%  94.6 3835s
 38669 28897 177960.346   66   61 177827.160 179667.280  1.03%  94.5 3840s
 38720 28928 178954.315   33  125 177827.160 179667.148  1.03%  94.6 3845s
 38757 28957 178593.952   34  121 177827.160 179666.846  1.03%  94.6 3850s
 38819 29007 178436.590   43  122 177827.160 179666.726  1.03%  94.6 3855s
 38875 29053 178141.775   52   74 177827.160 179666.579  1.03%  94.6 3860s
 38939 29089 179422.893   26  145 177827.160 179666.289  1.03%  94.6 3865s
 38982 29118 179241.541   28  132 177827.160 179666.130  1.03%  94.6 3870s
 39031 29152 178710.060   37  121 177827.160 179666.066  1.03%  94.6 3875s
 39084 29189 178534.177   34  129 177827.160 179666.026  1.03%  94.6 3880s
 39148 29234 179096.849   25  139 177827.160 179665.727  1.03%  94.6 3885s
 39188 29262 179144.407   31  128 177827.160 179665.635  1.03%  94.6 3890s
 39249 29313 178885.701   37  108 177827.160 179665.006  1.03%  94.6 3895s
 39349 29397 178854.757   28  135 177827.160 179664.532  1.03%  94.6 3900s
 39402 29438 178534.384   38  124 177827.160 179664.325  1.03%  94.6 3905s
 39463 29479 179482.928   25  143 177827.160 179663.480  1.03%  94.6 3912s
 39493 29491 178951.354   31  138 177827.160 179663.092  1.03%  94.6 3915s
 39535 29525 178783.271   42  119 177827.160 179663.033  1.03%  94.6 3920s
 39596 29579 178280.622   70   79 177827.160 179662.895  1.03%  94.6 3925s
 39663 29627 179204.139   34  132 177827.160 179662.839  1.03%  94.6 3930s
 39707 29657 179121.984   29  127 177827.160 179662.601  1.03%  94.7 3935s
 39789 29727 179095.237   26  138 177827.160 179662.582  1.03%  94.7 3941s
 39859 29797 177961.066   77   79 177827.160 179662.582  1.03%  94.7 3945s
 39895 29815 179313.281   32  137 177827.160 179661.899  1.03%  94.7 3950s
 39942 29854 179028.418   32  119 177827.160 179661.817  1.03%  94.7 3955s
 39999 29903 178470.293   43  114 177827.160 179661.577  1.03%  94.7 3960s
 40053 29941 179161.991   27  135 177827.160 179661.001  1.03%  94.7 3965s
 40092 29968 179197.330   28  145 177827.160 179660.994  1.03%  94.7 3970s
 40131 29999 178870.475   39  121 177827.160 179660.810  1.03%  94.7 3975s
 40179 30039 178083.025   49  101 177827.160 179660.094  1.03%  94.7 3980s
 40230 30074 179057.292   30  131 177827.160 179659.084  1.03%  94.7 3985s
 40306 30140 178467.072   32  131 177827.160 179658.454  1.03%  94.7 3990s
 40338 30165 178243.587   43  109 177827.160 179657.993  1.03%  94.8 3995s
 40392 30207 178116.107   56  102 177827.160 179657.922  1.03%  94.7 4000s
 40442 30241 179025.560   33  127 177827.160 179657.486  1.03%  94.7 4005s
 40497 30267 178832.638   37  128 177827.160 179657.403  1.03%  94.7 4010s
 40536 30299 178529.520   36  123 177827.160 179657.276  1.03%  94.8 4015s
 40610 30362 177942.784   73   92 177827.160 179657.276  1.03%  94.8 4020s
 40662 30388 179385.600   28  135 177827.160 179656.878  1.03%  94.8 4025s
 40706 30424 178121.981   39  119 177827.160 179656.578  1.03%  94.8 4030s
 40778 30484     cutoff   72      177827.160 179656.543  1.03%  94.8 4035s
 40813 30508 179155.142   30  134 177827.160 179655.866  1.03%  94.8 4040s
 40847 30533 178590.408   34  130 177827.160 179655.802  1.03%  94.8 4045s
 40889 30567 178103.979   51  107 177827.160 179655.767  1.03%  94.8 4050s
 40945 30601 178960.615   35  112 177827.160 179655.240  1.03%  94.8 4055s
 41002 30651 177997.486   46  105 177827.160 179655.232  1.03%  94.8 4060s
 41050 30690 178040.264   62   92 177827.160 179653.852  1.03%  94.8 4065s
 41094 30716 179260.529   28  140 177827.160 179653.519  1.03%  94.9 4070s
 41140 30748 178832.075   25  148 177827.160 179653.032  1.03%  94.9 4075s
 41187 30785 179005.508   28  135 177827.160 179652.948  1.03%  94.9 4080s
 41243 30829 178165.736   51   94 177827.160 179652.741  1.03%  94.9 4085s
 41289 30853 178515.982   31  138 177827.160 179652.476  1.03%  94.9 4090s
 41328 30882 178314.708   39  111 177827.160 179652.454  1.03%  94.9 4095s
 41399 30915 179114.177   38  137 177827.160 179651.671  1.03%  94.9 4101s
 41441 30947 179286.153   30  123 177827.160 179651.413  1.03%  94.9 4105s
 41478 30976 178846.004   37  118 177827.160 179651.193  1.03%  94.9 4110s
 41532 31021 177958.924   53  106 177827.160 179650.695  1.03%  94.9 4115s
 41599 31080 178040.007   62   78 177827.160 179650.666  1.03%  94.9 4120s
 41658 31117 179174.388   30  131 177827.160 179650.572  1.03%  94.9 4125s
 41706 31151 179194.574   26  143 177827.160 179649.874  1.02%  94.9 4130s
 41751 31186 178902.944   32  136 177827.160 179649.729  1.02%  94.9 4135s
 41798 31225 178538.200   35  124 177827.160 179649.491  1.02%  94.9 4140s
 41843 31262 178299.736   37  126 177827.160 179649.345  1.02%  95.0 4145s
 41887 31282     cutoff   43      177827.160 179649.214  1.02%  95.0 4150s
 41927 31312 179218.566   28  132 177827.160 179648.352  1.02%  95.0 4155s
 41965 31339 178828.571   37  122 177827.160 179648.000  1.02%  95.1 4160s
 42006 31372 178982.681   32  125 177827.160 179647.960  1.02%  95.1 4165s
 42084 31435 178913.442   29  121 177827.160 179647.450  1.02%  95.0 4173s
 42111 31462 178568.814   43   95 177827.160 179647.450  1.02%  95.0 4175s
 42178 31517 178369.231   43  101 177827.160 179647.087  1.02%  95.0 4180s
 42220 31552 178004.368   49  108 177827.160 179646.724  1.02%  95.0 4185s
 42271 31582 178530.090   38  118 177827.160 179646.243  1.02%  95.1 4190s
 42324 31624 177876.189   57   89 177827.160 179646.192  1.02%  95.1 4195s
 42370 31646 178896.226   32  138 177827.160 179645.935  1.02%  95.1 4200s
 42408 31664 178930.818   32  134 177827.160 179645.523  1.02%  95.1 4205s
 42452 31698 178892.837   33  121 177827.160 179645.471  1.02%  95.1 4210s
 42502 31736 178747.901   37  115 177827.160 179645.389  1.02%  95.2 4215s
 42572 31798 179104.368   33  127 177827.160 179645.202  1.02%  95.2 4220s
 42616 31832 178626.304   40  124 177827.160 179644.947  1.02%  95.2 4225s
 42669 31862 179334.498   30  153 177827.160 179643.944  1.02%  95.2 4230s
 42704 31889 179077.941   26  141 177827.160 179643.170  1.02%  95.2 4235s
 42736 31913 179483.501   26  151 177827.160 179642.290  1.02%  95.2 4240s
 42795 31958 179279.363   24  157 177827.160 179642.050  1.02%  95.2 4245s
 42838 31989 178937.470   38  118 177827.160 179641.585  1.02%  95.2 4250s
 42884 32026 178365.979   27  135 177827.160 179641.014  1.02%  95.2 4255s
 42936 32068 178801.824   36  130 177827.160 179640.905  1.02%  95.3 4260s
 42978 32100 178948.109   27  148 177827.160 179640.905  1.02%  95.3 4265s
 43038 32152 179272.834   30  132 177827.160 179640.806  1.02%  95.3 4270s
 43102 32209 178911.974   31  123 177827.160 179640.689  1.02%  95.3 4275s
 43162 32249 178948.928   35  130 177827.160 179640.506  1.02%  95.3 4280s
 43208 32287 178571.589   53  106 177827.160 179640.360  1.02%  95.3 4285s
 43269 32325 179080.148   33  132 177827.160 179639.924  1.02%  95.3 4290s
 43319 32362 178577.656   40  111 177827.160 179639.809  1.02%  95.3 4295s
 43372 32397 178540.080   50  108 177827.160 179639.585  1.02%  95.3 4300s
 43427 32438 178416.701   44   95 177827.160 179639.333  1.02%  95.3 4305s
 43519 32507 178831.999   28  141 177827.160 179639.005  1.02%  95.3 4310s
 43554 32528 178630.366   45  102 177827.160 179638.963  1.02%  95.4 4315s
 43611 32577 177949.895   53  103 177827.160 179638.513  1.02%  95.3 4320s
 43649 32607 178023.445   52  103 177827.160 179638.141  1.02%  95.4 4325s
 43713 32649 179431.556   28  150 177827.160 179638.083  1.02%  95.3 4330s
 43754 32682 179443.507   26  158 177827.160 179637.768  1.02%  95.4 4335s
 43793 32705 179242.470   27  153 177827.160 179637.741  1.02%  95.4 4340s
 43843 32744 179116.798   24  158 177827.160 179637.561  1.02%  95.4 4345s
 43872 32765 179067.617   24  156 177827.160 179637.465  1.02%  95.4 4350s
 43904 32789 179286.140   25  143 177827.160 179637.231  1.02%  95.4 4355s
 43953 32838 178288.723   58   80 177827.160 179637.231  1.02%  95.4 4360s
 44028 32903 178005.710   60  105 177827.160 179637.091  1.02%  95.4 4365s
 44094 32946 178913.947   25  128 177827.160 179636.660  1.02%  95.3 4370s
 44141 32977 178658.166   46   99 177827.160 179636.366  1.02%  95.4 4375s
 44208 33022 179213.450   36  145 177827.160 179636.245  1.02%  95.4 4380s
 44251 33053 179047.660   39  133 177827.160 179636.167  1.02%  95.4 4385s
 44304 33095 178119.225   39  111 177827.160 179636.062  1.02%  95.4 4390s
 44371 33114 179415.549   21  159 177827.160 179635.421  1.02%  95.4 4395s
 44406 33135 179389.429   26  148 177827.160 179635.300  1.02%  95.4 4400s
 44460 33189 178400.961   51  101 177827.160 179635.300  1.02%  95.4 4405s
 44540 33253     cutoff   62      177827.160 179635.134  1.02%  95.4 4410s
 44599 33295 178408.935   44  109 177827.160 179634.623  1.02%  95.4 4415s
 44662 33338 178000.406   64   92 177827.160 179634.490  1.02%  95.4 4420s
 44723 33376 178682.646   43  119 177827.160 179634.209  1.02%  95.4 4425s
 44752 33395 178750.259   43  115 177827.160 179634.075  1.02%  95.4 4430s
 44797 33432 177945.653   64   94 177827.160 179633.597  1.02%  95.4 4435s
 44846 33466 177876.738   65   87 177827.160 179633.585  1.02%  95.4 4440s
 44881 33489 178332.181   56  104 177827.160 179633.461  1.02%  95.4 4445s
 44948 33538 178459.042   50   89 177827.160 179632.842  1.02%  95.4 4450s
 45021 33603 178074.121   63   83 177827.160 179632.551  1.02%  95.4 4455s
 45066 33640 177910.066   53  100 177827.160 179632.499  1.02%  95.4 4460s
 45118 33682 178116.371   68   88 177827.160 179632.382  1.02%  95.4 4465s
 45161 33710 179207.859   24  143 177827.160 179632.069  1.01%  95.4 4470s
 45209 33745 179044.183   33  132 177827.160 179631.957  1.01%  95.4 4475s
 45254 33782 178148.881   32  140 177827.160 179631.884  1.01%  95.4 4480s
 45294 33805 178366.124   38  106 177827.160 179631.816  1.01%  95.4 4485s
 45335 33838 178121.906   45  119 177827.160 179631.682  1.01%  95.4 4490s
 45392 33870 179321.350   23  154 177827.160 179631.549  1.01%  95.4 4495s
 45427 33905 178255.172   51  102 177827.160 179631.549  1.01%  95.5 4500s
 45481 33948 177891.191   50  117 177827.160 179631.459  1.01%  95.5 4505s
 45522 33975 178099.862   51  106 177827.160 179631.435  1.01%  95.5 4510s
 45550 33991 178928.825   36  125 177827.160 179630.814  1.01%  95.5 4515s
 45595 34022 178898.536   30  131 177827.160 179630.691  1.01%  95.5 4520s
 45655 34064     cutoff   46      177827.160 179630.628  1.01%  95.5 4525s
 45699 34101 179430.443   26  154 177827.160 179630.482  1.01%  95.5 4530s
 45722 34124 178203.167   49  109 177827.160 179630.482  1.01%  95.5 4535s
 45762 34156 178506.170   51  108 177827.160 179630.204  1.01%  95.5 4540s
 45831 34202 179072.107   29  134 177827.160 179629.695  1.01%  95.5 4545s
 45873 34232 179049.872   30  133 177827.160 179629.511  1.01%  95.6 4550s
 45947 34293 178867.302   30  140 177827.160 179628.924  1.01%  95.6 4555s
 45979 34316 178973.433   33  133 177827.160 179628.830  1.01%  95.6 4560s
 46022 34338 179077.987   29  148 177827.160 179628.755  1.01%  95.6 4565s
 46063 34367 178789.605   39  124 177827.160 179628.418  1.01%  95.6 4570s
 46092 34387 179357.509   29  136 177827.160 179628.392  1.01%  95.6 4576s
 46125 34414 177880.959   57   94 177827.160 179628.392  1.01%  95.6 4580s
 46171 34456 177840.798   72   61 177827.160 179628.234  1.01%  95.6 4585s
 46224 34501 178515.405   50   97 177827.160 179628.084  1.01%  95.6 4590s
 46304 34557 178526.623   36  122 177827.160 179627.870  1.01%  95.6 4595s
 46361 34596     cutoff   49      177827.160 179627.478  1.01%  95.6 4600s
 46439 34668 178389.704   56   93 177827.160 179627.418  1.01%  95.6 4605s
 46506 34704 179207.675   35  131 177827.160 179627.147  1.01%  95.6 4610s
 46546 34736 178757.776   40  117 177827.160 179626.860  1.01%  95.6 4615s
 46611 34791 177834.708   64   72 177827.160 179626.800  1.01%  95.6 4620s
 46662 34820 178987.065   35  134 177827.160 179626.495  1.01%  95.6 4625s
 46709 34852 178766.428   37  108 177827.160 179626.153  1.01%  95.6 4630s
 46760 34891 178499.252   42  117 177827.160 179625.601  1.01%  95.6 4635s
 46805 34928 178389.024   44  108 177827.160 179625.404  1.01%  95.6 4640s
 46874 34964 178969.525   27  141 177827.160 179624.597  1.01%  95.6 4645s
 46907 34989 179052.566   33  135 177827.160 179624.024  1.01%  95.6 4650s
 46986 35057 179101.021   37  129 177827.160 179623.695  1.01%  95.7 4655s
 47035 35098 178744.034   31  145 177827.160 179623.341  1.01%  95.7 4660s
 47092 35135 179292.434   27  144 177827.160 179623.337  1.01%  95.7 4665s
 47128 35163 179036.723   34  136 177827.160 179622.541  1.01%  95.7 4670s
 47158 35185 178670.577   35  129 177827.160 179622.350  1.01%  95.7 4675s
 47221 35234 179116.000   32  133 177827.160 179621.415  1.01%  95.7 4680s
 47265 35269 178682.779   42  116 177827.160 179621.177  1.01%  95.8 4685s
 47329 35325 178585.031   41  106 177827.160 179621.158  1.01%  95.7 4690s
 47393 35369 178841.579   37  134 177827.160 179620.648  1.01%  95.7 4695s
 47427 35394 178448.034   51  109 177827.160 179620.330  1.01%  95.8 4700s
 47493 35423 178000.253   43  120 177827.160 179620.294  1.01%  95.7 4705s
 47557 35459 179035.137   27  146 177827.160 179619.733  1.01%  95.8 4710s
 47584 35478 178742.078   34  143 177827.160 179619.716  1.01%  95.8 4715s
 47635 35501 179140.161   29  134 177827.160 179619.541  1.01%  95.8 4720s
 47687 35532 178491.846   39  120 177827.160 179618.904  1.01%  95.8 4725s
 47743 35572 178957.314   27  147 177827.160 179618.709  1.01%  95.8 4730s
 47781 35600 178860.313   35  125 177827.160 179618.581  1.01%  95.8 4735s
 47828 35638 178265.024   51  114 177827.160 179618.318  1.01%  95.8 4740s
 47866 35666 178753.821   37  111 177827.160 179617.911  1.01%  95.8 4745s
 47944 35736 178612.177   41  118 177827.160 179617.474  1.01%  95.8 4750s
 47991 35775 178605.288   36  108 177827.160 179617.106  1.01%  95.9 4755s
 48062 35830 179068.649   31  124 177827.160 179616.938  1.01%  95.9 4760s
 48108 35865 178902.597   31  139 177827.160 179616.865  1.01%  95.9 4765s
 48130 35879 179367.266   26  152 177827.160 179616.825  1.01%  95.9 4770s
 48203 35933 178237.208   36  139 177827.160 179616.260  1.01%  95.9 4775s
 48248 35960 178377.095   53  106 177827.160 179616.111  1.01%  95.9 4780s
 48294 35993 178317.451   49  115 177827.160 179615.081  1.01%  95.9 4785s
 48344 36033 177892.376   64   94 177827.160 179614.446  1.01%  95.9 4790s
 48406 36073     cutoff   71      177827.160 179614.195  1.00%  95.9 4795s
 48476 36122 179281.910   27  141 177827.160 179614.127  1.00%  95.9 4800s
 48528 36166 179304.646   24  155 177827.160 179613.414  1.00%  95.9 4805s
 48583 36200 179200.492   29  124 177827.160 179613.410  1.00%  95.9 4810s
 48628 36231 178386.662   49  111 177827.160 179613.353  1.00%  95.9 4815s
 48688 36265 179170.401   29  142 177827.160 179613.252  1.00%  95.9 4820s
 48735 36304 178562.530   44  109 177827.160 179613.103  1.00%  95.9 4825s
 48797 36351 179286.064   25  155 177827.160 179612.729  1.00%  95.9 4830s
 48832 36378 178940.445   31  136 177827.160 179612.672  1.00%  95.9 4835s
 48908 36428 179421.861   26  147 177827.160 179612.661  1.00%  95.9 4840s
 48987 36497 179178.021   30  143 177827.160 179612.526  1.00%  95.9 4845s
 49032 36532 178583.016   42  121 177827.160 179612.400  1.00%  95.9 4850s
 49086 36576 178218.335   49  107 177827.160 179612.378  1.00%  95.9 4855s
 49103 36583 179299.510   27  142 177827.160 179612.309  1.00%  95.9 4860s
 49159 36629 178513.834   37  124 177827.160 179612.111  1.00%  96.0 4865s
 49192 36654 178732.753   40  131 177827.160 179611.962  1.00%  96.0 4870s
 49238 36692 178447.134   51  111 177827.160 179611.739  1.00%  96.0 4875s
 49278 36716 178928.345   29  142 177827.160 179611.473  1.00%  96.0 4880s
