Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     353463.490   100.0       0.2       800
2            119065.827     327599.259    63.7       0.9       800
3            167646.292     287655.091    41.7       1.5       769
4            167646.292     256815.699    34.7       2.4       636
5            167646.292     249144.373    32.7       3.1       411
6            167646.292     247098.770    32.2       3.7       267
7            167646.292     246522.902    32.0       4.2       141
8            167646.292     246337.751    31.9       4.7        86
9            167646.292     246243.018    31.9       5.2        44
10           167646.292     246207.298    31.9       5.6         7
11           167646.292     246204.306    31.9       6.0         2
12           167646.292     246204.250    31.9       6.5         7
13           167646.292     246200.284    31.9       6.9         1
14           167646.292     246200.282    31.9       7.3         0

CPU time spent in the first stage: 8.07 sec
Upper bound returned at the end of the first stage: 246200.281555
Objective value of the optimal solution or the best incumbent at the end of the first stage: 167646.292090
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 934
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1737 rows, 1000 columns and 23688 nonzeros
Model fingerprint: 0xc27b7214
Variable types: 800 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [3e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 167646

Presolve removed 802 rows and 0 columns
Presolve time: 0.03s
Presolved: 935 rows, 1000 columns, 20878 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)

Root relaxation: objective 2.395266e+05, 268 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35413 13777 222466.994   45   84 222457.215 223076.809  0.28%   118 3305s
 35474 13794 222705.534   40   98 222457.215 223075.847  0.28%   118 3310s
 35540 13818 222671.036   42   89 222457.215 223075.283  0.28%   118 3315s
 35613 13833 222734.261   44   87 222457.215 223075.050  0.28%   118 3320s
 35690 13868     cutoff   54      222457.215 223074.592  0.28%   118 3325s
 35742 13880 222520.736   40   94 222457.215 223074.032  0.28%   118 3330s
 35805 13897 222507.685   41   78 222457.215 223073.432  0.28%   118 3335s
 35859 13904 222594.687   41   94 222457.215 223072.709  0.28%   118 3340s
 35913 13921 222599.687   41   81 222457.215 223072.284  0.28%   118 3345s
 35989 13931 222531.648   44   78 222457.215 223071.391  0.28%   118 3350s
 36044 13945 222634.914   43   87 222457.215 223071.152  0.28%   118 3355s
 36117 13957 222561.882   46   73 222457.215 223070.955  0.28%   118 3360s
 36177 13970 222671.934   45   75 222457.215 223070.764  0.28%   118 3365s
 36245 13986     cutoff   49      222457.215 223070.353  0.28%   118 3370s
 36306 14005 222886.897   40   93 222457.215 223069.958  0.28%   118 3375s
 36373 14024 222490.191   44   83 222457.215 223069.663  0.28%   118 3380s
 36419 14042 222559.338   42   81 222457.215 223069.318  0.28%   118 3385s
 36474 14057 222639.656   45   86 222457.215 223068.507  0.27%   118 3390s
 36548 14073 222824.987   37   95 222457.215 223068.453  0.27%   118 3395s
 36599 14084 222717.965   40   93 222457.215 223068.283  0.27%   118 3400s
 36649 14092 222469.132   50   78 222457.215 223067.813  0.27%   118 3405s
 36715 14102 222593.949   39   91 222457.215 223067.535  0.27%   118 3410s
 36763 14105 222926.345   37   89 222457.215 223066.733  0.27%   118 3415s
 36823 14125 222676.928   42   97 222457.215 223065.962  0.27%   118 3420s
 36898 14136 222702.661   38   85 222457.215 223065.557  0.27%   118 3425s
 36955 14149 222735.431   39   91 222457.215 223064.966  0.27%   118 3430s
 37022 14171 222478.624   40   93 222457.215 223064.545  0.27%   118 3435s
 37079 14187 222528.172   44   94 222457.215 223064.206  0.27%   118 3440s
 37132 14208 222607.730   39   90 222457.215 223063.630  0.27%   118 3445s
 37206 14230     cutoff   60      222457.215 223062.678  0.27%   118 3450s
 37265 14233 222653.063   44   85 222457.215 223062.048  0.27%   118 3455s
 37322 14246 222459.841   46   88 222457.215 223061.906  0.27%   118 3460s
 37374 14260 222974.736   38  101 222457.215 223061.352  0.27%   118 3465s
 37423 14278     cutoff   45      222457.215 223060.989  0.27%   118 3470s
 37490 14297 222758.502   39   90 222457.215 223060.490  0.27%   118 3475s
 37549 14315 222784.884   40   75 222457.215 223060.267  0.27%   118 3480s
 37612 14326 222572.187   39   94 222457.215 223060.040  0.27%   118 3485s
 37666 14341 222461.068   43   89 222457.215 223060.026  0.27%   118 3490s
 37733 14351 222696.729   41   89 222457.215 223058.861  0.27%   118 3495s
 37787 14366 222600.302   40   90 222457.215 223058.627  0.27%   118 3500s
 37853 14377     cutoff   56      222457.215 223058.367  0.27%   118 3505s
 37925 14388 222655.685   41   86 222457.215 223058.106  0.27%   118 3510s
 37974 14399 222592.858   44   79 222457.215 223057.296  0.27%   118 3515s
 38038 14418     cutoff   47      222457.215 223056.986  0.27%   118 3520s
 38075 14429 222523.538   43   85 222457.215 223056.765  0.27%   118 3525s
 38125 14438 222784.083   41   93 222457.215 223056.161  0.27%   118 3530s
 38185 14454 222663.798   42   86 222457.215 223055.673  0.27%   118 3535s
 38252 14469 222936.073   38  100 222457.215 223055.323  0.27%   118 3540s
 38318 14496 222745.806   44   72 222457.215 223054.789  0.27%   118 3545s
 38402 14521 222893.681   43   71 222457.215 223054.428  0.27%   118 3550s
 38452 14547 222498.902   43   82 222457.215 223054.375  0.27%   118 3560s
 38498 14553 222700.486   40   93 222457.215 223053.441  0.27%   118 3565s
 38565 14574     cutoff   54      222457.215 223052.974  0.27%   118 3570s
 38633 14602     cutoff   53      222457.215 223052.839  0.27%   118 3575s
 38704 14617 222508.068   47   85 222457.215 223052.281  0.27%   118 3580s
 38784 14637 222484.808   48   61 222457.215 223051.994  0.27%   118 3585s
 38844 14655 222503.116   45   87 222457.215 223051.651  0.27%   118 3590s
 38904 14681 222468.956   52   73 222457.215 223051.463  0.27%   118 3595s
 38961 14691 222778.062   33  102 222457.215 223051.229  0.27%   118 3600s
 39011 14711 222562.897   43   80 222457.215 223051.003  0.27%   118 3605s
 39057 14711 222555.345   35  100 222457.215 223050.655  0.27%   118 3610s
 39107 14718 222528.094   42   90 222457.215 223050.444  0.27%   118 3615s
 39169 14746 222593.334   42   86 222457.215 223049.900  0.27%   118 3620s
 39229 14764 222571.031   52   58 222457.215 223049.430  0.27%   118 3625s
 39316 14780 222627.679   41   92 222457.215 223049.204  0.27%   118 3630s
 39384 14792 222944.440   34  104 222457.215 223048.835  0.27%   118 3635s
 39440 14801 222733.368   38   96 222457.215 223048.721  0.27%   118 3640s
 39505 14817 222555.283   44   87 222457.215 223047.830  0.27%   118 3645s
 39564 14824 222574.708   42   89 222457.215 223047.338  0.27%   118 3650s
 39621 14843 222525.604   40   86 222457.215 223047.195  0.27%   118 3655s
 39681 14853 222529.225   45   72 222457.215 223047.009  0.27%   118 3660s
 39742 14862 222656.469   43   94 222457.215 223046.769  0.27%   118 3665s
 39797 14869     cutoff   42      222457.215 223046.429  0.26%   118 3670s
 39862 14898 222807.431   42   86 222457.215 223046.133  0.26%   118 3675s
 39912 14913 222855.757   41   94 222457.215 223046.022  0.26%   118 3680s
 39944 14925 222460.772   45   80 222457.215 223046.014  0.26%   118 3685s
 40000 14947 222851.009   39   89 222457.215 223045.537  0.26%   118 3690s
 40061 14966 222842.456   39   92 222457.215 223045.221  0.26%   118 3695s
 40107 14976 222587.730   44   84 222457.215 223045.148  0.26%   118 3700s
 40169 14983 222893.587   37   94 222457.215 223044.922  0.26%   118 3705s
 40224 15008 222565.416   42   81 222457.215 223044.578  0.26%   118 3710s
 40294 15026 222535.300   45   84 222457.215 223044.364  0.26%   118 3715s
 40352 15050 222674.741   46   87 222457.215 223043.819  0.26%   118 3720s
 40419 15071 222549.874   43   87 222457.215 223043.632  0.26%   118 3725s
 40471 15075     cutoff   44      222457.215 223043.405  0.26%   118 3730s
 40561 15093 222906.089   39   85 222457.215 223043.078  0.26%   118 3735s
 40626 15113 222813.180   38  100 222457.215 223042.554  0.26%   118 3740s
 40681 15136 222584.235   42   87 222457.215 223042.345  0.26%   118 3745s
 40756 15165 222480.775   42   79 222457.215 223041.994  0.26%   118 3750s
 40797 15174 222507.566   43   85 222457.215 223041.787  0.26%   118 3755s
 40855 15194 222508.728   41  100 222457.215 223041.727  0.26%   118 3760s
 40914 15208     cutoff   43      222457.215 223041.661  0.26%   118 3765s
 40972 15216 222480.165   44   79 222457.215 223040.947  0.26%   118 3770s
 41016 15220 222865.918   40   88 222457.215 223040.393  0.26%   118 3775s
 41066 15230 222889.083   36   94 222457.215 223040.161  0.26%   118 3780s
 41114 15242 222493.645   40   96 222457.215 223039.986  0.26%   118 3785s
 41166 15248 222714.354   38   96 222457.215 223039.336  0.26%   118 3790s
 41229 15260 222465.481   47   74 222457.215 223039.126  0.26%   118 3795s
 41305 15278 222741.614   46   70 222457.215 223038.961  0.26%   118 3800s
 41376 15294 222834.376   35  108 222457.215 223038.751  0.26%   118 3805s
 41423 15317 222482.704   48   68 222457.215 223038.199  0.26%   118 3810s
 41484 15341 222533.052   44   76 222457.215 223037.602  0.26%   118 3815s
 41536 15353 222496.772   46   90 222457.215 223037.498  0.26%   118 3820s
 41600 15368 222680.328   44   79 222457.215 223037.113  0.26%   118 3825s
 41649 15379 222572.755   43   79 222457.215 223036.868  0.26%   118 3830s
 41710 15400 222487.693   42   83 222457.215 223036.260  0.26%   118 3835s
 41770 15405 222650.070   43   87 222457.215 223036.014  0.26%   118 3840s
 41823 15410 222849.889   35   99 222457.215 223035.708  0.26%   118 3845s
 41874 15429 222855.301   38  102 222457.215 223035.543  0.26%   118 3850s
 41910 15434 222580.956   40   93 222457.215 223035.081  0.26%   118 3855s
 41979 15449 222824.634   39   97 222457.215 223034.601  0.26%   118 3860s
 42033 15455 222498.492   44   86 222457.215 223034.254  0.26%   118 3865s
 42084 15463     cutoff   47      222457.215 223034.061  0.26%   118 3870s
 42152 15479 222787.756   38   95 222457.215 223033.739  0.26%   118 3875s
 42236 15497 222862.424   40   87 222457.215 223033.508  0.26%   118 3880s
 42294 15515 222462.649   36   86 222457.215 223033.378  0.26%   118 3885s
 42345 15524 222622.702   42   88 222457.215 223032.985  0.26%   118 3890s
 42400 15538 222598.900   44   96 222457.215 223032.614  0.26%   118 3895s
 42460 15560 222731.800   43   86 222457.215 223032.408  0.26%   118 3900s
 42525 15574 222860.096   37   99 222457.215 223031.909  0.26%   118 3905s
 42583 15605 222498.195   43   84 222457.215 223031.782  0.26%   118 3910s
 42632 15612 222637.297   43   84 222457.215 223031.272  0.26%   118 3915s
 42708 15632 222485.724   46   87 222457.215 223031.020  0.26%   118 3920s
 42768 15654 222491.450   42   83 222457.215 223030.764  0.26%   118 3925s
 42829 15661 222465.469   43   80 222457.215 223030.144  0.26%   118 3930s
 42894 15680 222592.060   48   61 222457.215 223030.042  0.26%   118 3935s
 42966 15715 222564.796   43   87 222457.215 223029.943  0.26%   118 3940s
 43032 15727 222601.668   47   76 222457.215 223029.647  0.26%   118 3945s
 43086 15739 222568.485   44   82 222457.215 223029.103  0.26%   118 3950s
 43148 15763 222879.319   38   93 222457.215 223028.569  0.26%   118 3955s
 43208 15767 222588.112   44   78 222457.215 223028.443  0.26%   118 3960s
 43277 15775 222888.650   40   93 222457.215 223028.255  0.26%   118 3965s
 43324 15785 222614.716   41   92 222457.215 223028.074  0.26%   118 3970s
 43386 15790 222802.348   43   88 222457.215 223027.568  0.26%   118 3975s
 43455 15808 222574.433   41   87 222457.215 223027.273  0.26%   118 3980s
 43517 15827 222512.365   51   61 222457.215 223026.895  0.26%   118 3985s
 43570 15842 222710.735   41   87 222457.215 223026.411  0.26%   118 3990s
 43655 15857 222812.725   42   81 222457.215 223025.890  0.26%   118 3995s
 43716 15879 222610.221   44   81 222457.215 223025.690  0.26%   118 4000s
 43781 15903 222623.030   42   82 222457.215 223025.494  0.26%   118 4005s
 43860 15932 222803.696   37  101 222457.215 223024.645  0.26%   118 4010s
 43920 15952 222707.858   40   97 222457.215 223024.035  0.25%   118 4015s
 43975 15964 222462.418   47   82 222457.215 223023.614  0.25%   118 4020s
 44043 15983 222701.980   42   89 222457.215 223023.319  0.25%   118 4025s
 44094 15991 222791.509   44   85 222457.215 223022.912  0.25%   118 4030s
 44159 16012 222568.727   41   86 222457.215 223022.491  0.25%   118 4035s
 44206 16028 222663.066   41   90 222457.215 223022.280  0.25%   118 4041s
 44251 16043 222485.282   42   76 222457.215 223022.031  0.25%   118 4045s
 44317 16052 222680.102   40   93 222457.215 223021.617  0.25%   118 4050s
 44380 16061 222829.720   37  103 222457.215 223021.508  0.25%   118 4055s
 44446 16077 222667.986   44   73 222457.215 223021.085  0.25%   118 4060s
 44515 16100 222608.525   45   79 222457.215 223020.855  0.25%   118 4065s
 44592 16115 222752.013   44   91 222457.215 223020.713  0.25%   118 4070s
 44649 16121 222619.501   43   82 222457.215 223020.405  0.25%   118 4075s
 44724 16120 222626.889   46   76 222457.215 223020.222  0.25%   118 4080s
 44770 16136 222479.305   50   66 222457.215 223019.753  0.25%   118 4085s
 44856 16157 222541.015   43   80 222457.215 223018.992  0.25%   118 4090s
 44913 16166 222470.480   43   86 222457.215 223018.535  0.25%   118 4095s
 44969 16176 222811.079   40   90 222457.215 223018.266  0.25%   118 4100s
 45022 16187 222709.058   39   82 222457.215 223017.844  0.25%   118 4105s
 45082 16203 222673.333   39   85 222457.215 223017.626  0.25%   118 4110s
 45140 16212 222529.177   47   76 222457.215 223017.169  0.25%   118 4115s
 45188 16215 222725.855   37   90 222457.215 223016.599  0.25%   118 4120s
 45245 16222 222485.405   48   77 222457.215 223016.429  0.25%   118 4125s
 45317 16238 222523.761   48   83 222457.215 223016.214  0.25%   118 4130s
 45396 16247 222906.866   39   86 222457.215 223015.991  0.25%   118 4135s
 45438 16255 222458.131   36   95 222457.215 223015.838  0.25%   118 4140s
 45493 16267 222561.706   42   86 222457.215 223015.598  0.25%   118 4145s
 45541 16278 222589.698   41   92 222457.215 223015.127  0.25%   118 4150s
 45592 16291 222842.538   41   88 222457.215 223015.022  0.25%   118 4155s
 45681 16311 222775.424   41   92 222457.215 223014.665  0.25%   118 4160s
 45730 16315     cutoff   40      222457.215 223014.067  0.25%   118 4165s
 45784 16325 222480.051   44   80 222457.215 223013.772  0.25%   118 4170s
 45835 16338 222536.359   49   79 222457.215 223013.591  0.25%   118 4175s
 45902 16346     cutoff   43      222457.215 223013.382  0.25%   118 4180s
 45986 16370 222644.118   43   95 222457.215 223012.894  0.25%   118 4185s
 46061 16391     cutoff   49      222457.215 223012.522  0.25%   118 4190s
 46120 16403 222721.140   39   98 222457.215 223012.331  0.25%   118 4195s
 46173 16412 222512.893   42   88 222457.215 223012.092  0.25%   118 4200s
 46227 16425 222688.059   46   90 222457.215 223011.853  0.25%   118 4205s
 46289 16440 222531.250   39   92 222457.215 223011.489  0.25%   118 4210s
 46343 16447 222643.887   44   90 222457.215 223011.200  0.25%   118 4215s
 46395 16451 222779.737   41   89 222457.215 223010.903  0.25%   118 4220s
 46454 16469 222756.292   38   92 222457.215 223010.299  0.25%   118 4225s
 46505 16480 222639.529   35  101 222457.215 223009.951  0.25%   118 4230s
 46581 16496 222513.182   44   94 222457.215 223009.642  0.25%   118 4235s
 46634 16503 222709.898   42   91 222457.215 223009.142  0.25%   118 4240s
 46697 16514 222854.470   33  101 222457.215 223008.821  0.25%   118 4245s
 46757 16531 222872.798   41   89 222457.215 223008.323  0.25%   118 4250s
 46822 16553     cutoff   47      222457.215 223007.708  0.25%   118 4255s
 46889 16570 222485.380   45   79 222457.215 223007.496  0.25%   118 4260s
 46955 16574 222613.473   48   68 222457.215 223006.812  0.25%   118 4265s
 47012 16586 222589.881   45   86 222457.215 223006.411  0.25%   118 4270s
 47078 16598 222731.514   41   89 222457.215 223005.993  0.25%   118 4275s
 47136 16604 222815.871   38   98 222457.215 223005.425  0.25%   118 4280s
 47209 16624 222864.840   40   82 222457.215 223005.127  0.25%   118 4285s
 47280 16639     cutoff   45      222457.215 223004.994  0.25%   118 4290s
 47342 16669 222601.110   40   79 222457.215 223004.691  0.25%   118 4295s
 47401 16680 222583.131   42   82 222457.215 223004.363  0.25%   118 4300s
 47445 16688 222610.028   42   83 222457.215 223003.748  0.25%   118 4305s
 47519 16703 222763.109   39   84 222457.215 223003.526  0.25%   118 4310s
 47584 16714 222574.834   48   77 222457.215 223003.266  0.25%   118 4315s
 47644 16730 222633.752   39   95 222457.215 223003.094  0.25%   118 4320s
 47704 16744 222818.965   39   94 222457.215 223002.688  0.25%   118 4325s
 47761 16757 222536.652   47   82 222457.215 223002.645  0.25%   118 4330s
 47818 16767 222697.230   45   68 222457.215 223002.270  0.25%   118 4335s
 47867 16777 222638.966   40   96 222457.215 223002.023  0.24%   118 4342s
 47903 16780 222909.187   44   62 222457.215 223002.005  0.24%   118 4345s
 47983 16816 222612.354   44   87 222457.215 223001.556  0.24%   118 4350s
 48057 16833     cutoff   49      222457.215 223001.024  0.24%   118 4355s
 48118 16840     cutoff   51      222457.215 223000.636  0.24%   118 4360s
 48180 16852 222699.893   41   90 222457.215 223000.379  0.24%   118 4365s
 48259 16869 222635.117   42   90 222457.215 223000.181  0.24%   118 4370s
 48311 16875 222541.272   42   89 222457.215 223000.076  0.24%   118 4375s
 48376 16887 222632.708   42   84 222457.215 222999.647  0.24%   118 4380s
 48420 16895 222466.578   47   82 222457.215 222999.459  0.24%   118 4385s
 48469 16905 222465.689   46   81 222457.215 222999.274  0.24%   118 4390s
 48535 16912     cutoff   50      222457.215 222998.894  0.24%   118 4395s
 48594 16931 222549.617   43   82 222457.215 222998.581  0.24%   118 4400s
 48651 16944 222464.017   51   84 222457.215 222998.400  0.24%   118 4405s
 48709 16958 222730.610   40   88 222457.215 222998.112  0.24%   118 4410s
 48760 16970 222507.581   42   87 222457.215 222997.727  0.24%   118 4415s
 48831 16974     cutoff   47      222457.215 222997.427  0.24%   118 4420s
 48895 16984 222649.290   40   95 222457.215 222997.047  0.24%   118 4425s
 48948 17000 222616.422   43   93 222457.215 222996.772  0.24%   118 4430s
 49000 17013 222955.512   38   92 222457.215 222996.678  0.24%   118 4437s
 49029 17016 222749.102   44   82 222457.215 222996.642  0.24%   118 4440s
 49081 17031 222461.828   45   81 222457.215 222996.349  0.24%   118 4445s
 49127 17037     cutoff   31      222457.215 222996.003  0.24%   118 4450s
 49174 17054 222517.628   45   86 222457.215 222995.595  0.24%   118 4455s
 49227 17054 222767.369   42   80 222457.215 222995.021  0.24%   118 4460s
 49301 17092 222587.262   45   84 222457.215 222994.679  0.24%   118 4465s
 49370 17099     cutoff   41      222457.215 222993.965  0.24%   118 4470s
 49427 17106 222749.966   42   87 222457.215 222993.722  0.24%   118 4475s
 49488 17125 222873.160   37  102 222457.215 222993.461  0.24%   118 4480s
 49547 17138 222717.066   36   99 222457.215 222993.326  0.24%   118 4485s
 49593 17151     cutoff   50      222457.215 222993.232  0.24%   118 4490s
 49640 17161 222521.944   45   89 222457.215 222993.065  0.24%   118 4495s
 49704 17175 222505.627   47   84 222457.215 222992.955  0.24%   118 4500s
 49774 17179     cutoff   41      222457.215 222992.532  0.24%   118 4505s
 49816 17182 222806.721   41   77 222457.215 222992.032  0.24%   118 4511s
 49857 17203 222605.851   42   87 222457.215 222991.935  0.24%   118 4515s
 49920 17221 222814.514   38   97 222457.215 222991.715  0.24%   118 4520s
 49973 17226 222786.507   41   91 222457.215 222991.498  0.24%   118 4525s
 50034 17232 222852.091   36   96 222457.215 222990.829  0.24%   118 4530s
 50099 17238 222499.391   43   80 222457.215 222990.645  0.24%   118 4535s
 50156 17251 222506.795   44   87 222457.215 222990.352  0.24%   118 4540s
 50209 17264 222504.519   52   63 222457.215 222990.130  0.24%   118 4545s
 50255 17271 222699.033   40   95 222457.215 222989.903  0.24%   118 4550s
 50306 17274 222537.666   39   87 222457.215 222989.422  0.24%   118 4555s
 50372 17292     cutoff   56      222457.215 222988.893  0.24%   118 4560s
 50441 17307 222546.185   40   86 222457.215 222988.670  0.24%   118 4565s
 50496 17318 222670.523   40   92 222457.215 222988.373  0.24%   118 4570s
 50554 17323 222543.334   34  104 222457.215 222988.034  0.24%   118 4575s
 50619 17333 222656.342   36  104 222457.215 222987.771  0.24%   118 4580s
 50676 17341 222720.760   38  102 222457.215 222987.570  0.24%   118 4585s
 50724 17355     cutoff   42      222457.215 222987.493  0.24%   118 4590s
 50780 17359 222750.960   41   83 222457.215 222987.115  0.24%   118 4595s
 50838 17373     cutoff   45      222457.215 222987.038  0.24%   118 4600s
 50892 17379 222773.812   37   97 222457.215 222986.834  0.24%   118 4605s
 50938 17381 222562.830   39  101 222457.215 222986.807  0.24%   118 4610s
 50990 17398 222487.110   43   88 222457.215 222986.601  0.24%   118 4615s
 51056 17412 222774.128   38   95 222457.215 222986.402  0.24%   118 4620s
 51105 17421 222773.137   38   90 222457.215 222985.913  0.24%   118 4625s
 51152 17430 222816.772   43   78 222457.215 222985.679  0.24%   118 4630s
 51216 17446 222816.467   41   90 222457.215 222985.541  0.24%   118 4635s
 51283 17471 222664.022   54   44 222457.215 222985.391  0.24%   118 4640s
 51350 17501 222528.596   45   78 222457.215 222985.328  0.24%   118 4645s
 51394 17505 222577.347   40   90 222457.215 222984.944  0.24%   118 4650s
 51451 17514 222568.040   44   88 222457.215 222984.365  0.24%   118 4655s
 51498 17523 222762.917   36  101 222457.215 222984.205  0.24%   118 4660s
 51554 17545 222536.770   47   79 222457.215 222983.986  0.24%   118 4665s
 51620 17555 222701.366   43   93 222457.215 222983.723  0.24%   118 4670s
 51671 17560 222848.683   40   94 222457.215 222983.462  0.24%   118 4675s
 51730 17577 222575.639   46   75 222457.215 222983.096  0.24%   118 4680s
 51789 17589 222555.893   43   89 222457.215 222982.555  0.24%   118 4685s
 51829 17600 222681.408   40   90 222457.215 222982.434  0.24%   118 4690s
 51901 17609 222600.627   39   93 222457.215 222982.239  0.24%   118 4695s
 51976 17631 222491.046   53   54 222457.215 222982.041  0.24%   118 4700s
 52044 17635 222667.166   47   91 222457.215 222981.822  0.24%   118 4705s
 52096 17643 222601.617   48   73 222457.215 222981.777  0.24%   118 4710s
 52141 17648 222751.058   44   72 222457.215 222981.510  0.24%   118 4715s
 52195 17658 222581.313   42   90 222457.215 222981.067  0.24%   118 4722s
 52231 17673 222555.063   38   97 222457.215 222981.011  0.24%   118 4725s
 52298 17684 222861.664   38   89 222457.215 222980.759  0.24%   118 4730s
 52377 17703 222563.779   44   91 222457.215 222980.677  0.24%   118 4735s
 52433 17705 222816.454   35   98 222457.215 222980.458  0.24%   118 4740s
 52510 17726 222498.851   44   80 222457.215 222980.297  0.24%   118 4745s
 52578 17732 222641.603   40   84 222457.215 222980.119  0.24%   118 4750s
 52652 17770 222467.375   46   78 222457.215 222979.673  0.23%   118 4755s
 52705 17783 222572.968   41   99 222457.215 222979.185  0.23%   118 4760s
 52777 17801 222677.920   38   89 222457.215 222978.970  0.23%   118 4765s
 52824 17803 222470.961   47   82 222457.215 222978.682  0.23%   118 4770s
 52884 17825 222521.414   40   99 222457.215 222978.429  0.23%   118 4775s
 52937 17833 222552.223   40   84 222457.215 222978.294  0.23%   118 4780s
 52993 17841 222778.802   41   82 222457.215 222978.000  0.23%   118 4785s
 53041 17853 222751.625   41   93 222457.215 222977.912  0.23%   118 4790s
 53081 17865     cutoff   50      222457.215 222977.734  0.23%   118 4795s
 53137 17883 222462.128   46   71 222457.215 222977.619  0.23%   118 4800s
 53202 17886 222510.767   38   92 222457.215 222977.252  0.23%   118 4805s
 53253 17889 222588.648   44   85 222457.215 222976.974  0.23%   118 4810s
 53319 17909 222816.538   41   86 222457.215 222976.658  0.23%   118 4815s
 53375 17927 222459.880   47   76 222457.215 222976.243  0.23%   118 4820s
 53440 17930 222487.668   44   89 222457.215 222975.621  0.23%   118 4825s
 53494 17932 222718.645   35   94 222457.215 222974.952  0.23%   118 4830s
 53559 17945 222686.338   39   93 222457.215 222974.597  0.23%   118 4835s
 53621 17959 222480.103   49   81 222457.215 222974.453  0.23%   118 4840s
 53676 17974 222522.319   45   80 222457.215 222974.408  0.23%   118 4845s
 53734 17969 222551.696   45   75 222457.215 222973.909  0.23%   118 4850s
 53783 17975 222806.369   37   95 222457.215 222973.827  0.23%   118 4855s
 53844 18002 222538.272   46   75 222457.215 222973.629  0.23%   118 4860s
 53894 18006     cutoff   40      222457.215 222973.392  0.23%   118 4865s
 53954 18015 222493.157   43   75 222457.215 222973.278  0.23%   118 4870s
 54006 18020 222553.729   41   84 222457.215 222972.981  0.23%   118 4875s
 54077 18029 222702.631   50   66 222457.215 222972.791  0.23%   118 4880s
 54137 18054 222531.605   46   85 222457.215 222972.595  0.23%   118 4885s
 54204 18056 222629.846   43   83 222457.215 222972.081  0.23%   118 4890s
 54246 18064 222553.482   46   92 222457.215 222971.928  0.23%   118 4895s
 54286 18069 222599.341   41   91 222457.215 222971.662  0.23%   118 4906s
 54319 18071 222653.972   43   86 222457.215 222971.631  0.23%   118 4910s
 54369 18071 222753.411   38   93 222457.215 222971.234  0.23%   118 4915s
 54420 18078 222520.202   41   79 222457.215 222970.730  0.23%   118 4920s
 54478 18090 222499.337   48   82 222457.215 222970.408  0.23%   118 4925s
 54538 18087 222575.753   43   90 222457.215 222970.009  0.23%   118 4930s
 54604 18089     cutoff   44      222457.215 222969.912  0.23%   118 4935s
 54656 18093 222787.889   44   86 222457.215 222969.620  0.23%   118 4940s
 54725 18112     cutoff   48      222457.215 222969.425  0.23%   118 4945s
 54800 18135 222715.517   40   96 222457.215 222969.211  0.23%   118 4950s
 54854 18141 222659.402   43   78 222457.215 222969.063  0.23%   118 4955s
 54930 18151 222732.890   36   97 222457.215 222968.912  0.23%   118 4960s
 54988 18156 222458.789   37   90 222457.215 222968.576  0.23%   118 4965s
 55030 18157 222590.566   48   76 222457.215 222968.156  0.23%   118 4970s
 55085 18172 222472.760   42   93 222457.215 222967.636  0.23%   118 4975s
 55136 18177 222691.137   38   93 222457.215 222966.901  0.23%   118 4980s
 55193 18194 222578.738   45   92 222457.215 222966.600  0.23%   118 4985s
 55240 18193 222653.691   42   96 222457.215 222966.142  0.23%   118 4990s
 55294 18208 222639.788   34   98 222457.215 222965.983  0.23%   118 4995s
 55339 18223 222687.965   40   82 222457.215 222965.718  0.23%   118 5000s
 55404 18226 222666.318   37  100 222457.215 222965.383  0.23%   118 5005s
 55469 18239 222673.319   40   96 222457.215 222965.233  0.23%   118 5010s
 55521 18257 222519.501   50   75 222457.215 222965.086  0.23%   118 5015s
 55581 18267 222503.733   44   67 222457.215 222964.674  0.23%   118 5020s
 55645 18274 222501.533   44   85 222457.215 222964.281  0.23%   118 5025s
 55701 18274     cutoff   44      222457.215 222964.025  0.23%   118 5030s
 55758 18283 222624.780   39   89 222457.215 222963.840  0.23%   118 5035s
 55811 18294 222496.926   42   84 222457.215 222963.648  0.23%   118 5040s
 55873 18310 222704.341   41   79 222457.215 222963.345  0.23%   118 5045s
 55938 18329 222479.563   41   91 222457.215 222963.072  0.23%   118 5050s
 55994 18333 222462.657   43   85 222457.215 222962.791  0.23%   118 5055s
