Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1300 columns and 1000 nonzeros
Model fingerprint: 0x70f29fd2
Variable types: 1000 continuous, 300 integer (300 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -1.00211e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1300 columns, 0 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)
Found heuristic solution: objective -1.00211e+15

Root relaxation: objective 4.186484e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27364  9300 242461.501   31  117 242149.559 242742.703  0.24%   116 3800s
 27418  9316 242379.667   26  124 242149.559 242742.511  0.24%   116 3805s
 27466  9333 242209.546   29  108 242149.559 242742.250  0.24%   116 3810s
 27509  9338 242516.606   33  131 242149.559 242741.848  0.24%   116 3815s
 27548  9351 242583.885   34  117 242149.559 242741.513  0.24%   116 3820s
 27584  9366 242167.160   34  124 242149.559 242741.286  0.24%   116 3825s
 27631  9376 242169.036   34  111 242149.559 242740.758  0.24%   116 3830s
 27674  9381 242351.717   32  120 242149.559 242740.385  0.24%   116 3835s
 27722  9385     cutoff   35      242149.559 242739.571  0.24%   116 3840s
 27767  9397 242424.150   29  126 242149.559 242739.070  0.24%   116 3845s
 27827  9422 242166.095   32  122 242149.559 242738.778  0.24%   116 3850s
 27872  9435 242420.003   34  123 242149.559 242738.043  0.24%   116 3855s
 27921  9458 242370.861   30  130 242149.559 242737.576  0.24%   116 3860s
 27965  9468 242516.675   32  120 242149.559 242737.283  0.24%   116 3865s
 27999  9475 242519.855   31  130 242149.559 242736.963  0.24%   116 3870s
 28047  9479 242269.836   35  122 242149.559 242736.798  0.24%   116 3875s
 28093  9486 242589.173   32  114 242149.559 242736.317  0.24%   116 3880s
 28134  9501 242191.780   35  104 242149.559 242736.164  0.24%   116 3885s
 28183  9515 242277.216   36  117 242149.559 242735.666  0.24%   116 3890s
 28229  9528 242328.574   33  120 242149.559 242735.201  0.24%   116 3895s
 28275  9544 242363.945   34  106 242149.559 242734.925  0.24%   116 3900s
 28328  9551 242563.187   27  131 242149.559 242734.768  0.24%   116 3905s
 28373  9568 242235.448   38  108 242149.559 242734.445  0.24%   116 3910s
 28428  9580 242527.469   28  129 242149.559 242734.033  0.24%   116 3915s
 28484  9590 242211.909   31  121 242149.559 242733.535  0.24%   116 3920s
 28538  9602 242332.960   35  123 242149.559 242732.909  0.24%   116 3925s
 28582  9610 242187.432   27  135 242149.559 242732.490  0.24%   116 3930s
 28627  9619 242216.919   35  115 242149.559 242731.778  0.24%   116 3935s
 28675  9625 242524.753   28  113 242149.559 242731.323  0.24%   116 3940s
 28719  9645 242308.150   33  118 242149.559 242731.099  0.24%   116 3945s
 28758  9658 242406.305   30  129 242149.559 242730.847  0.24%   116 3950s
 28811  9672     cutoff   32      242149.559 242730.756  0.24%   116 3955s
 28858  9689 242273.426   32  116 242149.559 242730.483  0.24%   116 3960s
 28909  9698 242484.679   33  121 242149.559 242729.856  0.24%   116 3965s
 28950  9709 242310.158   32  114 242149.559 242729.623  0.24%   116 3970s
 28999  9718 242244.906   26  118 242149.559 242729.385  0.24%   116 3975s
 29045  9728 242285.811   35  108 242149.559 242729.279  0.24%   116 3980s
 29092  9731 242498.947   28  126 242149.559 242728.990  0.24%   116 3985s
 29144  9741 242219.645   34  113 242149.559 242728.810  0.24%   116 3990s
 29195  9750 242479.244   28  128 242149.559 242727.916  0.24%   115 3995s
 29246  9759 242447.492   32  128 242149.559 242727.829  0.24%   115 4000s
 29289  9766 242457.561   28  124 242149.559 242727.635  0.24%   115 4005s
 29338  9782 242155.613   34  115 242149.559 242727.591  0.24%   115 4010s
 29391  9783 242419.833   29  114 242149.559 242727.273  0.24%   115 4015s
 29430  9798 242271.129   35   95 242149.559 242727.208  0.24%   115 4020s
 29470  9806 242342.723   28  125 242149.559 242726.899  0.24%   115 4025s
 29530  9827 242523.266   26  125 242149.559 242726.817  0.24%   115 4030s
 29570  9839 242404.759   29  131 242149.559 242726.334  0.24%   115 4035s
 29608  9853 242434.763   34  105 242149.559 242726.120  0.24%   115 4040s
 29667  9868 242376.938   32  119 242149.559 242725.942  0.24%   115 4045s
 29709  9876 242158.975   36   98 242149.559 242725.818  0.24%   115 4050s
 29758  9885 242198.182   38  105 242149.559 242725.702  0.24%   115 4055s
 29801  9900 242170.679   41   96 242149.559 242725.542  0.24%   115 4060s
 29858  9898 242591.802   32  112 242149.559 242725.493  0.24%   115 4065s
 29910  9918 242468.785   29  120 242149.559 242725.347  0.24%   115 4070s
 29959  9941 242162.610   44   72 242149.559 242725.055  0.24%   115 4075s
 30005  9949 242488.394   30  126 242149.559 242724.815  0.24%   115 4080s
 30052  9962 242314.632   30  115 242149.559 242724.265  0.24%   115 4085s
 30092  9975 242192.660   35  118 242149.559 242723.499  0.24%   115 4090s
 30139  9972     cutoff   34      242149.559 242723.082  0.24%   115 4095s
 30185  9990 242377.132   30  123 242149.559 242722.799  0.24%   115 4100s
 30241  9994     cutoff   36      242149.559 242722.414  0.24%   115 4105s
 30290 10009     cutoff   33      242149.559 242722.069  0.24%   115 4110s
 30341 10022     cutoff   41      242149.559 242721.946  0.24%   115 4115s
 30389 10034 242378.032   36  108 242149.559 242721.718  0.24%   115 4120s
 30433 10044 242541.351   28  132 242149.559 242721.584  0.24%   115 4125s
 30476 10051 242348.904   32  107 242149.559 242721.378  0.24%   115 4130s
 30526 10057 242220.284   30  117 242149.559 242721.196  0.24%   115 4135s
 30573 10068 242637.272   22  122 242149.559 242720.379  0.24%   115 4140s
 30628 10083 242274.218   32  113 242149.559 242720.241  0.24%   115 4145s
 30675 10090 242511.526   29  138 242149.559 242719.735  0.24%   115 4150s
 30726 10099 242543.099   31  117 242149.559 242719.547  0.24%   115 4155s
 30774 10120     cutoff   41      242149.559 242719.370  0.24%   115 4160s
 30829 10129 242338.159   34  114 242149.559 242719.072  0.24%   115 4165s
 30875 10140 242464.168   28  128 242149.559 242718.338  0.23%   115 4170s
 30929 10157 242357.987   27  128 242149.559 242717.897  0.23%   115 4175s
 30977 10169 242223.694   41   99 242149.559 242717.582  0.23%   115 4180s
 31016 10170 242611.050   27  139 242149.559 242717.088  0.23%   115 4185s
 31063 10179 242606.132   32  110 242149.559 242716.806  0.23%   115 4190s
 31120 10195 242624.179   27  132 242149.559 242716.695  0.23%   115 4195s
 31164 10215 242186.346   35   96 242149.559 242716.463  0.23%   115 4200s
 31207 10221 242560.676   28  139 242149.559 242716.247  0.23%   115 4205s
 31244 10234 242406.142   28  117 242149.559 242715.357  0.23%   115 4210s
 31290 10235 242571.135   26  130 242149.559 242715.276  0.23%   115 4215s
 31335 10243 242307.189   30  117 242149.559 242714.873  0.23%   115 4220s
 31380 10247 242320.575   33  122 242149.559 242714.118  0.23%   115 4225s
 31419 10257 242454.020   27  126 242149.559 242713.510  0.23%   115 4230s
 31468 10273     cutoff   33      242149.559 242713.438  0.23%   115 4235s
 31508 10287 242160.348   41  108 242149.559 242713.258  0.23%   115 4240s
 31548 10287 242203.338   38  113 242149.559 242712.577  0.23%   115 4245s
 31578 10289 242533.781   27  135 242149.559 242712.285  0.23%   115 4251s
 31607 10302 242577.450   32  118 242149.559 242712.110  0.23%   115 4255s
 31648 10311 242267.949   36  114 242149.559 242711.802  0.23%   115 4260s
 31698 10318 242201.976   31  117 242149.559 242711.542  0.23%   115 4265s
 31745 10321 242414.785   34  121 242149.559 242711.438  0.23%   115 4270s
 31779 10337 242326.393   28  117 242149.559 242711.005  0.23%   115 4275s
 31825 10345 242616.231   26  135 242149.559 242710.719  0.23%   115 4280s
 31864 10352     cutoff   32      242149.559 242710.224  0.23%   115 4285s
 31903 10362 242192.442   33  111 242149.559 242709.253  0.23%   115 4290s
 31950 10371 242577.288   25  130 242149.559 242709.175  0.23%   115 4295s
 31991 10384 242282.729   36  120 242149.559 242709.144  0.23%   115 4300s
 32043 10378 242384.980   31  126 242149.559 242709.007  0.23%   115 4305s
 32085 10387 242492.887   32  111 242149.559 242708.691  0.23%   115 4310s
 32130 10393 242528.082   28  123 242149.559 242708.406  0.23%   115 4315s
 32170 10399 242374.179   34  119 242149.559 242708.307  0.23%   115 4320s
 32214 10411 242562.407   28  126 242149.559 242707.878  0.23%   115 4325s
 32253 10418 242504.367   29  125 242149.559 242707.651  0.23%   115 4330s
 32302 10434 242387.086   30  117 242149.559 242707.162  0.23%   115 4335s
 32358 10440 242555.791   28  128 242149.559 242707.092  0.23%   115 4340s
 32400 10455     cutoff   35      242149.559 242706.839  0.23%   115 4345s
 32436 10471 242268.967   33  115 242149.559 242706.639  0.23%   115 4350s
 32493 10486 242214.961   34  117 242149.559 242706.414  0.23%   115 4355s
 32538 10497 242277.895   42   83 242149.559 242706.075  0.23%   115 4360s
 32581 10509 242246.876   29  118 242149.559 242706.049  0.23%   115 4365s
 32633 10521 242195.237   36  105 242149.559 242705.933  0.23%   115 4370s
 32679 10529 242437.836   28  134 242149.559 242705.671  0.23%   115 4375s
 32725 10540 242200.309   35  107 242149.559 242705.182  0.23%   115 4380s
 32782 10559 242201.198   32  116 242149.559 242704.832  0.23%   115 4385s
 32825 10562 242476.143   26  127 242149.559 242704.459  0.23%   115 4390s
 32877 10574 242628.478   25  120 242149.559 242704.321  0.23%   115 4395s
 32912 10582 242275.913   32  129 242149.559 242703.854  0.23%   115 4400s
 32965 10596 242236.024   34  101 242149.559 242703.665  0.23%   115 4405s
 33012 10605 242265.793   37   95 242149.559 242703.242  0.23%   115 4410s
 33066 10608 242457.725   32  128 242149.559 242703.168  0.23%   115 4415s
 33113 10619 242195.515   32  108 242149.559 242702.783  0.23%   115 4420s
 33161 10625 242334.778   27  126 242149.559 242702.476  0.23%   115 4425s
 33202 10626 242443.340   29  128 242149.559 242702.448  0.23%   115 4430s
 33238 10626 242503.281   28  138 242149.559 242702.208  0.23%   115 4435s
 33286 10636 242579.534   32  121 242149.559 242701.533  0.23%   115 4440s
 33328 10646 242176.287   29  124 242149.559 242701.376  0.23%   115 4445s
 33366 10642     cutoff   30      242149.559 242701.163  0.23%   115 4450s
 33407 10655 242411.903   34  122 242149.559 242700.966  0.23%   115 4455s
 33455 10668 242479.719   31  113 242149.559 242700.664  0.23%   115 4460s
 33501 10680 242179.936   38  115 242149.559 242700.498  0.23%   115 4465s
 33540 10695 242175.207   38  119 242149.559 242700.349  0.23%   115 4470s
 33584 10701 242548.413   26  130 242149.559 242700.024  0.23%   115 4475s
 33625 10722 242176.601   40   70 242149.559 242699.743  0.23%   115 4480s
 33670 10731 242535.879   34  109 242149.559 242699.387  0.23%   115 4485s
 33732 10747 242197.854   32  106 242149.559 242699.303  0.23%   115 4490s
 33781 10755 242399.239   29  116 242149.559 242698.896  0.23%   115 4495s
 33819 10760 242155.367   31  117 242149.559 242698.755  0.23%   115 4500s
 33865 10769     cutoff   35      242149.559 242698.506  0.23%   115 4505s
 33903 10778 242425.122   31  113 242149.559 242698.018  0.23%   115 4510s
 33950 10793     cutoff   28      242149.559 242697.617  0.23%   115 4515s
 33999 10807 242313.130   29  127 242149.559 242697.177  0.23%   115 4520s
 34054 10818 242310.861   30  122 242149.559 242697.082  0.23%   115 4525s
 34082 10820 242564.446   29  134 242149.559 242696.978  0.23%   115 4530s
 34120 10832 242390.346   31  131 242149.559 242696.727  0.23%   115 4535s
 34161 10841 242499.399   31  134 242149.559 242696.464  0.23%   115 4540s
 34212 10856 242458.345   29  118 242149.559 242695.608  0.23%   115 4545s
 34270 10872 242174.995   37  108 242149.559 242695.383  0.23%   115 4550s
 34323 10887 242150.325   35   95 242149.559 242694.848  0.23%   115 4555s
 34367 10891 242548.104   31  131 242149.559 242694.373  0.22%   115 4560s
 34416 10908     cutoff   37      242149.559 242694.165  0.22%   115 4565s
 34461 10919 242425.481   28  135 242149.559 242693.836  0.22%   115 4570s
 34502 10932 242333.736   38  105 242149.559 242693.551  0.22%   115 4575s
 34552 10947 242300.192   32  115 242149.559 242693.434  0.22%   115 4580s
 34570 10947 242624.973   28  119 242149.559 242693.337  0.22%   115 4649s
 34572 10949 242493.256   30  111 242149.559 242693.337  0.22%   115 4655s
 34608 10953 242265.135   28  131 242149.559 242693.161  0.22%   115 4660s
 34651 10960 242177.634   43   93 242149.559 242692.747  0.22%   115 4665s
 34700 10964 242534.977   29  121 242149.559 242692.009  0.22%   115 4670s
 34740 10974 242484.396   28  123 242149.559 242691.546  0.22%   115 4675s
 34781 10983 242434.372   31  119 242149.559 242691.390  0.22%   115 4680s
 34820 10987 242169.659   32  121 242149.559 242691.052  0.22%   115 4685s
 34866 10993 242200.681   31  112 242149.559 242690.697  0.22%   115 4690s
 34913 10998 242187.102   38  112 242149.559 242690.113  0.22%   115 4695s
 34947 11011     cutoff   39      242149.559 242689.925  0.22%   115 4700s
 35007 11030 242222.628   40   81 242149.559 242689.778  0.22%   115 4705s
 35061 11037 242279.044   32  117 242149.559 242689.642  0.22%   115 4710s
 35108 11052 242328.139   32  117 242149.559 242689.438  0.22%   115 4715s
 35151 11058 242480.782   29  122 242149.559 242688.995  0.22%   115 4720s
 35196 11067 242467.073   30  114 242149.559 242688.724  0.22%   115 4725s
 35246 11077 242525.452   29  125 242149.559 242688.136  0.22%   115 4730s
 35292 11085 242289.133   27  127 242149.559 242687.924  0.22%   115 4735s
 35332 11098 242170.249   30  132 242149.559 242687.739  0.22%   115 4740s
 35377 11112 242309.530   32  131 242149.559 242687.604  0.22%   115 4745s
 35441 11114 242587.782   31  118 242149.559 242687.241  0.22%   115 4750s
 35478 11127 242170.326   29  120 242149.559 242686.906  0.22%   115 4755s
 35516 11129 242262.103   27  121 242149.559 242686.682  0.22%   115 4760s
 35568 11129     cutoff   32      242149.559 242686.561  0.22%   115 4765s
 35613 11138 242369.764   30  111 242149.559 242686.327  0.22%   115 4770s
 35662 11155 242378.546   30  118 242149.559 242686.292  0.22%   115 4775s
 35710 11163 242417.123   36  101 242149.559 242685.849  0.22%   115 4780s
 35767 11166     cutoff   31      242149.559 242685.650  0.22%   115 4785s
 35816 11171     cutoff   37      242149.559 242685.365  0.22%   115 4790s
 35862 11183 242495.052   30  125 242149.559 242685.184  0.22%   115 4795s
 35908 11191     cutoff   34      242149.559 242684.858  0.22%   115 4800s
 35968 11191 242159.936   28  113 242149.559 242684.810  0.22%   115 4805s
 36015 11201 242480.339   36  113 242149.559 242684.568  0.22%   115 4810s
 36069 11209     cutoff   35      242149.559 242684.470  0.22%   115 4815s
 36090 11210 242486.030   26  132 242149.559 242684.260  0.22%   115 4820s
 36140 11226 242479.348   36  111 242149.559 242684.078  0.22%   115 4825s
 36185 11242 242154.449   35  112 242149.559 242683.821  0.22%   115 4830s
 36230 11249 242620.611   30  122 242149.559 242683.269  0.22%   115 4835s
 36283 11271 242495.086   35  115 242149.559 242683.141  0.22%   115 4840s
 36335 11281 242529.696   29  116 242149.559 242682.854  0.22%   115 4845s
 36379 11285 242582.463   33  128 242149.559 242682.493  0.22%   115 4850s
 36416 11295 242232.461   37  114 242149.559 242682.340  0.22%   115 4855s
 36471 11303 242263.307   36  118 242149.559 242682.249  0.22%   115 4860s
 36514 11310 242296.829   31  107 242149.559 242682.112  0.22%   115 4865s
 36572 11321 242439.726   36  110 242149.559 242681.738  0.22%   115 4870s
 36623 11332 242478.769   28  126 242149.559 242681.325  0.22%   115 4875s
 36665 11341 242470.898   29  118 242149.559 242681.176  0.22%   115 4880s
 36720 11350 242363.102   31  123 242149.559 242680.999  0.22%   115 4885s
 36763 11358 242234.252   30  117 242149.559 242680.789  0.22%   115 4890s
 36815 11371 242366.645   26  120 242149.559 242680.626  0.22%   115 4895s
 36862 11378 242532.968   30  119 242149.559 242680.459  0.22%   115 4900s
 36904 11392 242238.146   35  111 242149.559 242680.255  0.22%   115 4905s
 36950 11404 242299.907   34  121 242149.559 242680.149  0.22%   115 4910s
 36997 11415     cutoff   30      242149.559 242679.840  0.22%   115 4915s
 37051 11421 242365.911   28  123 242149.559 242679.398  0.22%   115 4920s
 37100 11426 242529.090   37  112 242149.559 242679.176  0.22%   115 4925s
 37152 11437 242386.231   32  115 242149.559 242678.568  0.22%   114 4930s
 37207 11452 242197.320   36  105 242149.559 242678.454  0.22%   114 4935s
 37255 11461 242484.299   34  121 242149.559 242678.120  0.22%   114 4940s
 37301 11468 242352.136   27  125 242149.559 242677.736  0.22%   115 4945s
 37363 11476 242575.387   27  124 242149.559 242677.629  0.22%   114 4950s
 37416 11494 242170.049   43   79 242149.559 242677.442  0.22%   114 4955s
 37456 11498 242403.885   29  119 242149.559 242677.176  0.22%   114 4960s
 37491 11500 242187.983   27  113 242149.559 242676.956  0.22%   114 4965s
 37532 11509 242188.277   30  134 242149.559 242676.591  0.22%   114 4970s
 37571 11513 242560.228   31  116 242149.559 242676.531  0.22%   114 4975s
 37611 11525 242363.727   26  123 242149.559 242676.157  0.22%   114 4980s
 37652 11538 242285.970   31  111 242149.559 242676.037  0.22%   114 4985s
 37701 11547 242567.718   31  112 242149.559 242675.868  0.22%   114 4990s
 37738 11564 242518.011   32  107 242149.559 242675.827  0.22%   114 4995s
 37787 11583 242516.478   26  131 242149.559 242675.570  0.22%   114 5000s
 37823 11599 242159.175   37  109 242149.559 242675.234  0.22%   114 5005s
 37865 11610 242196.862   37  102 242149.559 242675.105  0.22%   114 5010s
 37916 11613 242374.451   26  121 242149.559 242674.425  0.22%   114 5015s
 37963 11622     cutoff   33      242149.559 242674.317  0.22%   114 5020s
 38018 11624 242257.940   29  112 242149.559 242674.224  0.22%   114 5025s
 38061 11639     cutoff   31      242149.559 242673.969  0.22%   114 5030s
 38112 11643 242172.432   30  116 242149.559 242673.685  0.22%   114 5035s
 38149 11646 242158.677   36  104 242149.559 242673.518  0.22%   114 5040s
 38195 11656 242324.779   43   88 242149.559 242673.152  0.22%   114 5045s
 38240 11661 242482.683   25  133 242149.559 242673.045  0.22%   114 5050s
 38292 11667 242548.874   31  135 242149.559 242672.782  0.22%   114 5055s
 38336 11675 242484.541   28  123 242149.559 242672.282  0.22%   114 5060s
 38385 11682 242407.566   31  121 242149.559 242671.859  0.22%   114 5065s
 38438 11697 242465.235   33  123 242149.559 242671.600  0.22%   114 5070s
 38482 11698 242384.583   32  122 242149.559 242671.563  0.22%   114 5075s
 38534 11707 242433.583   31  103 242149.559 242670.893  0.22%   114 5080s
 38564 11713 242431.633   31  103 242149.559 242670.836  0.22%   114 5089s
 38576 11717 242150.741   38   84 242149.559 242670.836  0.22%   114 5090s
 38632 11727 242521.107   31  112 242149.559 242670.418  0.22%   114 5095s
 38682 11744 242489.656   30  132 242149.559 242670.289  0.22%   114 5100s
 38725 11753 242333.169   27  126 242149.559 242669.995  0.21%   114 5105s
 38775 11761     cutoff   31      242149.559 242669.501  0.21%   114 5110s
 38814 11777 242284.745   33  106 242149.559 242669.408  0.21%   114 5115s
 38861 11787 242454.128   27  121 242149.559 242669.189  0.21%   114 5120s
 38907 11795 242436.853   29  129 242149.559 242669.124  0.21%   114 5125s
 38961 11800 242309.178   33  112 242149.559 242669.073  0.21%   114 5130s
 39003 11811     cutoff   33      242149.559 242668.901  0.21%   114 5135s
 39058 11816 242279.992   29  127 242149.559 242668.743  0.21%   114 5140s
 39100 11817 242528.424   29  116 242149.559 242668.378  0.21%   114 5145s
 39151 11832     cutoff   34      242149.559 242668.087  0.21%   114 5150s
 39209 11839 242540.298   24  124 242149.559 242668.004  0.21%   114 5155s
 39252 11846 242378.811   31  111 242149.559 242667.719  0.21%   114 5160s
 39294 11856 242172.427   34  121 242149.559 242667.629  0.21%   114 5165s
 39344 11858 242573.475   34  120 242149.559 242667.427  0.21%   114 5170s
 39387 11865 242478.320   28  122 242149.559 242667.272  0.21%   114 5175s
 39427 11875 242337.451   30  128 242149.559 242667.098  0.21%   114 5180s
 39472 11887 242192.931   33  116 242149.559 242666.804  0.21%   114 5185s
 39513 11891 242281.345   32  112 242149.559 242666.447  0.21%   114 5190s
 39553 11896 242272.634   28  124 242149.559 242666.058  0.21%   114 5195s
 39602 11896 242225.050   31  122 242149.559 242665.878  0.21%   114 5200s
 39646 11904 242231.234   31  131 242149.559 242665.566  0.21%   114 5205s
 39695 11907 242274.406   32  116 242149.559 242665.085  0.21%   114 5210s
 39745 11919 242184.790   33  113 242149.559 242664.876  0.21%   114 5215s
 39796 11924 242299.226   29  124 242149.559 242664.699  0.21%   114 5220s
 39850 11937     cutoff   33      242149.559 242664.557  0.21%   114 5225s
 39890 11947 242202.294   35  129 242149.559 242664.190  0.21%   114 5230s
 39941 11950 242255.914   28  113 242149.559 242663.914  0.21%   114 5235s
 39990 11956 242527.590   23  131 242149.559 242663.699  0.21%   114 5240s
 40037 11965 242414.183   27  125 242149.559 242663.411  0.21%   114 5245s
 40078 11978 242371.011   29  126 242149.559 242663.285  0.21%   114 5250s
 40118 11984 242508.397   24  124 242149.559 242663.165  0.21%   114 5255s
 40160 11998 242228.185   32  127 242149.559 242663.053  0.21%   114 5260s
 40200 12008 242244.779   35  119 242149.559 242662.920  0.21%   114 5265s
 40252 12014 242283.876   33  126 242149.559 242662.714  0.21%   114 5270s
 40297 12017 242431.679   25  130 242149.559 242662.333  0.21%   114 5275s
 40342 12024 242167.647   33  114 242149.559 242661.902  0.21%   114 5280s
 40381 12031     cutoff   37      242149.559 242661.627  0.21%   114 5285s
 40429 12037     cutoff   37      242149.559 242661.541  0.21%   114 5290s
 40473 12045 242288.117   28  126 242149.559 242660.694  0.21%   114 5295s
 40521 12049     cutoff   40      242149.559 242660.529  0.21%   114 5300s
 40571 12054 242292.261   40  102 242149.559 242660.377  0.21%   114 5305s
 40624 12058 242518.758   30  139 242149.559 242660.273  0.21%   114 5310s
 40661 12065 242464.936   29  128 242149.559 242660.221  0.21%   114 5315s
 40711 12081 242326.730   29  126 242149.559 242660.060  0.21%   114 5320s
 40762 12092     cutoff   42      242149.559 242659.987  0.21%   114 5325s
 40813 12103     cutoff   30      242149.559 242659.857  0.21%   114 5330s
 40871 12113 242234.447   32  106 242149.559 242659.339  0.21%   114 5335s
 40921 12115     cutoff   36      242149.559 242659.079  0.21%   114 5340s
 40977 12120     cutoff   36      242149.559 242658.377  0.21%   114 5345s
 41031 12140 242206.084   37  102 242149.559 242657.800  0.21%   114 5350s
 41080 12153     cutoff   37      242149.559 242657.402  0.21%   114 5355s
 41130 12163 242368.142   30  122 242149.559 242657.143  0.21%   114 5360s
 41175 12169     cutoff   32      242149.559 242656.894  0.21%   114 5365s
 41222 12173 242245.567   33  113 242149.559 242656.589  0.21%   114 5370s
 41265 12188 242173.442   30  117 242149.559 242656.346  0.21%   114 5375s
 41304 12194 242229.509   33  113 242149.559 242655.873  0.21%   114 5380s
 41347 12195 242421.126   28  137 242149.559 242655.365  0.21%   114 5385s
 41392 12208 242445.827   33  119 242149.559 242655.043  0.21%   114 5390s
 41436 12214 242207.181   32  105 242149.559 242654.906  0.21%   114 5395s
 41502 12211 242290.454   23  129 242149.559 242654.595  0.21%   114 5400s
 41524 12214 242546.581   37  114 242149.559 242654.417  0.21%   114 5405s
 41565 12222     cutoff   26      242149.559 242654.152  0.21%   114 5410s
 41619 12232     cutoff   31      242149.559 242653.923  0.21%   114 5415s
 41677 12231 242325.545   37  109 242149.559 242653.084  0.21%   114 5420s
 41722 12244 242168.854   33  128 242149.559 242652.829  0.21%   114 5425s
 41774 12256 242226.159   30  105 242149.559 242652.315  0.21%   114 5430s
 41833 12259 242493.363   31  133 242149.559 242652.117  0.21%   114 5435s
 41877 12275 242292.562   30  124 242149.559 242651.402  0.21%   114 5440s
 41926 12276 242307.883   30  125 242149.559 242650.916  0.21%   114 5445s
 41979 12285 242434.346   28  132 242149.559 242650.746  0.21%   114 5450s
 42037 12299 242387.079   28  120 242149.559 242650.537  0.21%   114 5455s
 42096 12308 242355.405   29  118 242149.559 242650.417  0.21%   114 5460s
 42148 12310     cutoff   33      242149.559 242650.164  0.21%   114 5465s
 42194 12312 242197.514   31  124 242149.559 242649.684  0.21%   114 5470s
 42240 12318 242190.200   30  127 242149.559 242649.640  0.21%   114 5475s
 42284 12322 242184.017   32  108 242149.559 242649.305  0.21%   114 5480s
 42329 12330 242514.899   33  123 242149.559 242649.201  0.21%   114 5485s
 42372 12341 242164.507   28  117 242149.559 242648.923  0.21%   114 5490s
 42420 12346 242390.149   30  118 242149.559 242648.444  0.21%   114 5495s
 42472 12348 242512.454   34  120 242149.559 242648.132  0.21%   114 5500s
 42517 12357 242335.351   29  127 242149.559 242648.072  0.21%   114 5505s
 42563 12374 242279.493   35   95 242149.559 242647.878  0.21%   114 5510s
 42608 12389 242321.245   37  112 242149.559 242647.681  0.21%   114 5515s
 42663 12396 242266.757   38  108 242149.559 242647.639  0.21%   114 5520s
 42708 12405 242367.153   27  115 242149.559 242647.078  0.21%   114 5525s
 42753 12409 242287.842   33  124 242149.559 242646.906  0.21%   114 5530s
 42790 12420 242162.652   36   96 242149.559 242646.417  0.21%   114 5535s
 42843 12429 242487.386   28  116 242149.559 242646.171  0.21%   114 5540s
 42894 12438     cutoff   33      242149.559 242645.729  0.20%   114 5545s
 42925 12442 242432.608   25  137 242149.559 242645.622  0.20%   114 5554s
 42927 12444 242151.683   27  130 242149.559 242645.622  0.20%   114 5555s
 42976 12451 242525.125   32  111 242149.559 242645.299  0.20%   114 5560s
 43024 12462 242217.683   42   92 242149.559 242645.100  0.20%   114 5565s
 43060 12463 242190.074   27  128 242149.559 242644.849  0.20%   114 5577s
 43081 12470 242344.390   33  111 242149.559 242644.809  0.20%   114 5580s
 43133 12482 242561.809   30  125 242149.559 242644.609  0.20%   114 5585s
 43181 12496 242420.267   28  130 242149.559 242644.332  0.20%   114 5590s
 43226 12508 242334.810   32  111 242149.559 242644.171  0.20%   114 5595s
 43268 12521 242296.936   32  119 242149.559 242643.845  0.20%   114 5600s
 43310 12525 242449.910   32  121 242149.559 242643.621  0.20%   114 5605s
 43366 12539 242194.127   35   99 242149.559 242643.523  0.20%   114 5610s
 43413 12542 242567.944   31  116 242149.559 242643.142  0.20%   114 5615s
 43458 12558 242270.663   32  117 242149.559 242642.994  0.20%   114 5620s
 43510 12560 242363.007   31  113 242149.559 242642.796  0.20%   114 5625s
 43564 12566 242374.395   32  132 242149.559 242642.534  0.20%   114 5630s
 43615 12569     cutoff   30      242149.559 242642.226  0.20%   114 5635s
 43656 12575 242192.112   41  102 242149.559 242641.844  0.20%   114 5640s
 43720 12579 242182.173   37  114 242149.559 242641.673  0.20%   114 5645s
 43776 12588 242194.940   41   90 242149.559 242641.520  0.20%   114 5650s
 43823 12590 242175.176   30  104 242149.559 242641.304  0.20%   114 5655s
 43869 12600 242244.509   40  103 242149.559 242641.088  0.20%   114 5660s
 43926 12608 242312.750   32  131 242149.559 242640.854  0.20%   114 5665s
 43971 12618 242522.645   28  119 242149.559 242640.660  0.20%   114 5670s
 44013 12622 242377.527   28  128 242149.559 242640.592  0.20%   114 5675s
 44062 12635 242299.416   31  115 242149.559 242640.424  0.20%   114 5680s
 44106 12647 242257.000   31  132 242149.559 242640.164  0.20%   114 5685s
 44148 12653 242506.795   32  123 242149.559 242639.833  0.20%   114 5690s
