Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1400 columns and 1000 nonzeros
Model fingerprint: 0x962f8091
Variable types: 1000 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [5e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1400 columns, 0 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.311163e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9597  6982 222359.152   23  154 220297.906 223526.716  1.47%   199 3935s
  9609  6994 221368.531   35  136 220297.906 223526.716  1.47%   199 3940s
  9628  7007 220355.024   49  124 220297.906 223526.716  1.47%   199 3945s
  9637  7010 222815.050   23  180 220297.906 223526.312  1.47%   199 3950s
  9648  7021 221840.791   34  155 220297.906 223526.312  1.47%   199 3955s
  9669  7042 220396.691   55  121 220297.906 223526.312  1.47%   199 3960s
  9681  7042 223274.225   17  176 220297.906 223522.758  1.46%   199 3965s
  9689  7050 222841.829   23  160 220297.906 223522.758  1.46%   199 3970s
  9697  7058 222457.379   27  148 220297.906 223522.758  1.46%   199 3975s
  9705  7066 222165.734   30  141 220297.906 223522.758  1.46%   199 3991s
  9712  7073 221928.208   33  133 220297.906 223522.758  1.46%   199 3995s
  9730  7091 221191.277   48  114 220297.906 223522.758  1.46%   200 4000s
  9777  7129 223284.163   16  179 220297.906 223522.636  1.46%   199 4006s
  9782  7134 222914.307   21  169 220297.906 223522.636  1.46%   199 4010s
  9792  7144 222210.760   31  149 220297.906 223522.636  1.46%   199 4015s
  9808  7160 221051.311   47  130 220297.906 223522.636  1.46%   199 4020s
  9828  7170 223045.129   20  177 220297.906 223521.519  1.46%   199 4025s
  9836  7178 222003.641   28  154 220297.906 223521.519  1.46%   199 4030s
  9851  7193 220945.443   43  129 220297.906 223521.519  1.46%   199 4035s
  9883  7199 220301.958   52  102 220297.906 223521.519  1.46%   199 4040s
  9901  7199 222906.908   21  167 220297.906 223520.144  1.46%   199 4045s
  9912  7210 221955.325   32  151 220297.906 223520.144  1.46%   199 4050s
  9934  7232 220598.129   54  128 220297.906 223520.144  1.46%   199 4055s
  9946  7237 223141.856   26  168 220297.906 223520.033  1.46%   199 4060s
  9957  7248 222022.911   37  131 220297.906 223520.033  1.46%   199 4065s
  9981  7272 220566.114   61   80 220297.906 223520.033  1.46%   199 4070s
 10000  7278 223076.011   24  175 220297.906 223519.683  1.46%   199 4080s
 10007  7285 222085.149   31  153 220297.906 223519.683  1.46%   199 4085s
 10020  7298 221283.220   44  141 220297.906 223519.683  1.46%   199 4094s
 10021  7299 221263.379   45  139 220297.906 223519.683  1.46%   199 4095s
 10042  7311 223090.194   26  177 220297.906 223519.532  1.46%   199 4103s
 10045  7314 222770.293   29  169 220297.906 223519.532  1.46%   199 4105s
 10059  7328 221453.113   43  138 220297.906 223519.532  1.46%   199 4110s
 10085  7338 223281.167   22  175 220297.906 223518.948  1.46%   198 4116s
 10091  7344 222530.364   28  155 220297.906 223518.948  1.46%   198 4120s
 10102  7355 221804.395   39  148 220297.906 223518.948  1.46%   199 4125s
 10120  7373 220456.512   57  122 220297.906 223518.948  1.46%   199 4130s
 10132  7377 222863.806   23  165 220297.906 223518.645  1.46%   199 4135s
 10141  7386 221764.909   32  147 220297.906 223518.645  1.46%   199 4140s
 10160  7405 220540.592   51  127 220297.906 223518.645  1.46%   199 4145s
 10171  7408 222758.114   27  174 220297.906 223516.356  1.46%   199 4150s
 10181  7418 222131.708   32  149 220297.906 223516.356  1.46%   199 4155s
 10196  7433 221631.945   39  132 220297.906 223516.356  1.46%   199 4160s
 10221  7458 220823.773   52  107 220297.906 223516.356  1.46%   199 4165s
 10244  7471 223188.172   20  178 220297.906 223516.321  1.46%   199 4170s
 10250  7477 222417.253   26  162 220297.906 223516.321  1.46%   199 4175s
 10262  7489 221319.192   38  139 220297.906 223516.321  1.46%   199 4180s
 10280  7497 223091.625   20  182 220297.906 223514.163  1.46%   199 4185s
 10288  7505 222505.170   26  159 220297.906 223514.163  1.46%   199 4190s
 10294  7511 222174.704   29  136 220297.906 223514.163  1.46%   199 4195s
 10308  7525 221644.115   38  128 220297.906 223514.163  1.46%   199 4200s
 10336  7553 220831.462   55  104 220297.906 223514.163  1.46%   199 4205s
 10357  7566 222751.866   26  161 220297.906 223513.836  1.46%   199 4210s
 10365  7574 222027.026   34  142 220297.906 223513.836  1.46%   199 4215s
 10388  7589 223070.078   23  176 220297.906 223513.778  1.46%   199 4223s
 10391  7592 222491.256   26  157 220297.906 223513.778  1.46%   199 4225s
 10402  7603 222212.827   29  151 220297.906 223513.778  1.46%   199 4230s
 10419  7620 221020.704   37  128 220297.906 223513.778  1.46%   200 4235s
 10444  7635 223010.954   25  172 220297.906 223513.679  1.46%   200 4241s
 10450  7641 222057.969   31  150 220297.906 223513.679  1.46%   200 4245s
 10469  7660 220398.385   50  117 220297.906 223513.679  1.46%   200 4250s
 10478  7661 222791.171   25  176 220297.906 223510.572  1.46%   200 4255s
 10491  7674 221793.446   38  151 220297.906 223510.572  1.46%   200 4260s
 10511  7694 220526.972   58  123 220297.906 223510.572  1.46%   199 4265s
 10526  7699 222573.413   23  177 220297.906 223510.318  1.46%   199 4270s
 10531  7704 221868.721   28  159 220297.906 223510.318  1.46%   200 4275s
 10542  7715 220969.107   39  147 220297.906 223510.318  1.46%   199 4280s
 10561  7724 223127.331   18  183 220297.906 223509.758  1.46%   199 4286s
 10565  7728 222488.855   22  166 220297.906 223509.758  1.46%   200 4290s
 10573  7736 221868.496   30  152 220297.906 223509.758  1.46%   200 4295s
 10586  7749 220807.223   43  136 220297.906 223509.758  1.46%   199 4300s
 10602  7757 222958.834   18  168 220297.906 223509.410  1.46%   199 4306s
 10608  7763 222303.720   24  146 220297.906 223509.410  1.46%   199 4310s
 10623  7778 221101.175   39  123 220297.906 223509.410  1.46%   199 4315s
 10643  7788 223237.448   18  186 220297.906 223509.245  1.46%   199 4320s
 10650  7795 222571.015   25  159 220297.906 223509.245  1.46%   199 4325s
 10651  7796 222315.789   26  161 220297.906 223509.245  1.46%   199 4333s
 10657  7802 221848.109   32  154 220297.906 223509.245  1.46%   199 4335s
 10667  7812 221151.911   42  141 220297.906 223509.245  1.46%   199 4341s
 10673  7818 220731.417   48  137 220297.906 223509.245  1.46%   199 4345s
 10687  7822 223386.333   18  188 220297.906 223508.711  1.46%   199 4351s
 10693  7828 222843.178   24  171 220297.906 223508.711  1.46%   199 4355s
 10702  7837 222115.296   33  151 220297.906 223508.711  1.46%   199 4360s
 10718  7853 221149.124   49  125 220297.906 223508.711  1.46%   199 4365s
 10742  7865 222923.476   30  175 220297.906 223508.531  1.46%   199 4370s
 10753  7876 222075.465   41  149 220297.906 223508.531  1.46%   199 4375s
 10769  7892 220756.836   57  136 220297.906 223508.531  1.46%   199 4380s
 10781  7896 222876.514   30  169 220297.906 223506.745  1.46%   199 4385s
 10790  7905 222488.617   34  153 220297.906 223506.745  1.46%   199 4390s
 10807  7922 221687.875   44  130 220297.906 223506.745  1.46%   199 4395s
 10829  7944 220895.029   55  107 220297.906 223506.745  1.46%   200 4400s
 10862  7961 223262.725   23  185 220297.906 223505.138  1.46%   199 4405s
 10870  7969 222509.479   31  166 220297.906 223505.138  1.46%   199 4410s
 10881  7980 221735.795   42  148 220297.906 223505.138  1.46%   199 4415s
 10898  7997 220535.220   59  124 220297.906 223505.138  1.46%   199 4420s
 10912  7999 222779.414   20  168 220297.906 223505.069  1.46%   199 4425s
 10917  8004 222010.663   25  157 220297.906 223505.069  1.46%   199 4430s
 10929  8016 220850.641   37  143 220297.906 223505.069  1.46%   199 4435s
 10933  8020 220543.797   41  140 220297.906 223505.069  1.46%   199 4442s
 10946  8020 223416.005   18  187 220297.906 223504.418  1.46%   199 4445s
 10952  8026 222768.068   24  153 220297.906 223504.418  1.46%   199 4450s
 10966  8040 221710.500   38  130 220297.906 223504.418  1.46%   199 4455s
 10973  8047 221224.975   45  111 220297.906 223504.418  1.46%   199 4461s
 11012  8061 220364.055   61   77 220297.906 223504.418  1.46%   199 4465s
 11028  8063 222842.840   22  159 220297.906 223502.594  1.45%   199 4470s
 11040  8075 222618.406   25  155 220297.906 223502.594  1.45%   199 4475s
 11052  8087 221841.014   30  146 220297.906 223502.594  1.45%   199 4480s
 11075  8106 220706.479   38  126 220297.906 223502.594  1.45%   199 4485s
 11098  8113 223132.328   28  181 220297.906 223502.122  1.45%   199 4490s
 11109  8124 222172.598   39  158 220297.906 223502.122  1.45%   199 4495s
 11127  8142 220850.124   57  139 220297.906 223502.122  1.45%   199 4500s
 11141  8148 222960.002   28  177 220297.906 223500.739  1.45%   199 4505s
 11153  8160 222235.866   34  152 220297.906 223500.739  1.45%   199 4510s
 11164  8171 221812.132   40  143 220297.906 223500.739  1.45%   199 4515s
 11179  8186 221137.371   47  127 220297.906 223500.739  1.45%   199 4520s
 11204  8211 220528.918   60  102 220297.906 223500.739  1.45%   199 4525s
 11219  8216 222928.789   23  178 220297.906 223500.161  1.45%   199 4530s
 11225  8222 222356.285   29  161 220297.906 223500.161  1.45%   199 4538s
 11227  8224 222230.514   31  159 220297.906 223500.161  1.45%   199 4540s
 11241  8238 221016.576   45  141 220297.906 223500.161  1.45%   199 4545s
 11265  8248 223309.140   18  184 220297.906 223494.158  1.45%   199 4550s
 11271  8254 222434.347   24  171 220297.906 223494.158  1.45%   199 4555s
 11288  8271 220477.174   41  128 220297.906 223494.158  1.45%   199 4560s
 11305  8278 222489.360   27  158 220297.906 223490.341  1.45%   200 4565s
 11319  8292 221458.199   41  145 220297.906 223490.341  1.45%   200 4570s
 11348  8307 223140.137   22  180 220297.906 223489.963  1.45%   200 4575s
 11353  8312 222544.396   27  159 220297.906 223489.963  1.45%   200 4580s
 11365  8324 221316.075   39  128 220297.906 223489.963  1.45%   200 4585s
 11386  8337 223063.776   18  183 220297.906 223488.983  1.45%   199 4590s
 11394  8345 222490.811   24  159 220297.906 223488.983  1.45%   200 4595s
 11407  8358 221950.099   32  142 220297.906 223488.983  1.45%   200 4600s
 11421  8372 221627.708   35  137 220297.906 223488.983  1.45%   200 4605s
 11447  8398 220787.437   52  104 220297.906 223488.983  1.45%   200 4610s
 11475  8412 223267.625   20  176 220297.906 223486.712  1.45%   200 4615s
 11486  8423 222230.494   31  147 220297.906 223486.712  1.45%   200 4620s
 11507  8444 220481.996   52  119 220297.906 223486.712  1.45%   200 4625s
 11521  8448 222618.367   24  160 220297.906 223486.177  1.45%   200 4630s
 11536  8463 221360.263   39  135 220297.906 223486.177  1.45%   200 4635s
 11560  8477 223306.518   23  178 220297.906 223484.724  1.45%   200 4640s
 11570  8487 222350.493   33  153 220297.906 223484.724  1.45%   200 4645s
 11591  8508 220737.326   54  123 220297.906 223484.724  1.45%   200 4650s
 11610  8515 222883.453   27  162 220297.906 223484.172  1.45%   200 4655s
 11624  8529 221575.042   41  138 220297.906 223484.172  1.45%   200 4660s
 11651  8548 220307.681   61  117 220297.906 223484.172  1.45%   200 4665s
 11659  8552 221945.876   26  155 220297.906 223483.496  1.45%   200 4670s
 11676  8559 220343.171   35  124 220297.906 223483.496  1.45%   200 4675s
 11692  8561 222843.745   25  157 220297.906 223482.886  1.45%   200 4680s
 11716  8585 221034.232   49  107 220297.906 223482.886  1.45%   200 4685s
 11744  8605 223095.741   22  175 220297.906 223482.652  1.45%   200 4690s
 11754  8615 222196.403   32  159 220297.906 223482.652  1.45%   200 4695s
 11766  8627 221196.995   44  140 220297.906 223482.652  1.45%   200 4700s
 11787  8641 223230.351   20  176 220297.906 223479.976  1.44%   200 4705s
 11799  8653 222179.634   32  152 220297.906 223479.976  1.44%   200 4710s
 11819  8673 220960.303   52  122 220297.906 223479.976  1.44%   200 4715s
 11838  8682 223026.560   21  181 220297.906 223478.416  1.44%   200 4720s
 11845  8689 222048.624   28  161 220297.906 223478.416  1.44%   200 4725s
 11860  8704 220569.158   43  135 220297.906 223478.416  1.44%   200 4730s
 11871  8707 222579.025   31  151 220297.906 223476.914  1.44%   200 4735s
 11887  8723 221273.697   47  134 220297.906 223476.914  1.44%   200 4740s
 11909  8737 223199.732   20  177 220297.906 223476.440  1.44%   200 4745s
 11915  8743 222796.886   24  170 220297.906 223476.440  1.44%   200 4755s
 11924  8752 222495.618   27  156 220297.906 223476.440  1.44%   200 4760s
 11932  8760 222296.882   29  151 220297.906 223476.440  1.44%   200 4778s
 11936  8764 222206.947   30  155 220297.906 223476.440  1.44%   200 4780s
 11944  8772 221974.747   34  147 220297.906 223476.440  1.44%   200 4785s
 11964  8792 221130.364   46  129 220297.906 223476.440  1.44%   200 4791s
 11970  8798 220948.719   48  120 220297.906 223476.440  1.44%   200 4795s
 11999  8817 222758.203   29  164 220297.906 223472.675  1.44%   200 4802s
 12006  8824 222241.981   36  145 220297.906 223472.675  1.44%   200 4805s
 12024  8842 221020.156   54  124 220297.906 223472.675  1.44%   200 4813s
 12036  8854 220386.172   66  113 220297.906 223472.675  1.44%   200 4815s
 12049  8859 222370.355   25  153 220297.906 223472.134  1.44%   200 4820s
 12061  8871 221220.527   37  118 220297.906 223472.134  1.44%   200 4825s
 12086  8888 223322.615   20  177 220297.906 223466.785  1.44%   200 4830s
 12094  8896 222792.099   24  159 220297.906 223466.785  1.44%   200 4835s
 12105  8907 222083.381   29  144 220297.906 223466.785  1.44%   200 4840s
 12118  8920 221865.483   36  132 220297.906 223466.785  1.44%   200 4845s
 12133  8935 221466.562   43  123 220297.906 223466.785  1.44%   201 4850s
 12155  8957 220937.512   54  100 220297.906 223466.785  1.44%   201 4855s
 12192  8983 223304.358   22  179 220297.906 223464.889  1.44%   200 4860s
 12201  8992 221733.935   31  149 220297.906 223464.889  1.44%   200 4865s
 12218  9009 220758.239   48  122 220297.906 223464.889  1.44%   200 4870s
 12243  9012 223021.126   23  169 220297.906 223462.903  1.44%   200 4875s
 12253  9022 222187.693   33  156 220297.906 223462.903  1.44%   200 4880s
 12270  9039 221118.729   50  134 220297.906 223462.903  1.44%   200 4885s
 12292  9051 223324.805   22  182 220297.906 223459.361  1.44%   200 4890s
 12303  9062 222238.114   33  156 220297.906 223459.361  1.44%   200 4895s
 12319  9078 221068.195   49  128 220297.906 223459.361  1.44%   200 4900s
 12343  9092 223205.595   21  175 220297.906 223458.222  1.43%   200 4905s
 12353  9102 222366.942   31  155 220297.906 223458.222  1.43%   200 4910s
 12373  9122 221056.849   51  129 220297.906 223458.222  1.43%   200 4915s
 12396  9135 223158.892   24  179 220297.906 223457.722  1.43%   200 4920s
 12407  9146 222518.328   29  164 220297.906 223457.722  1.43%   200 4925s
 12416  9155 222117.812   33  150 220297.906 223457.722  1.43%   200 4930s
 12433  9172 221046.233   39  126 220297.906 223457.722  1.43%   200 4935s
 12468  9205 220607.351   47  122 220297.906 223457.722  1.43%   200 4940s
 12493  9210 222864.073   26  171 220297.906 223455.541  1.43%   200 4945s
 12503  9220 221800.837   36  135 220297.906 223455.541  1.43%   200 4950s
 12529  9245 220338.838   62   77 220297.906 223455.541  1.43%   200 4955s
 12543  9251 222454.260   29  148 220297.906 223449.917  1.43%   200 4960s
 12563  9271 220967.215   49  117 220297.906 223449.917  1.43%   200 4965s
 12586  9285 223109.591   25  166 220297.906 223447.166  1.43%   200 4970s
 12597  9296 222394.920   31  146 220297.906 223447.166  1.43%   200 4975s
 12610  9309 222075.940   34  141 220297.906 223447.166  1.43%   200 4980s
 12634  9333 221210.363   47  112 220297.906 223447.166  1.43%   200 4985s
 12672  9363 223394.950   22  176 220297.906 223446.876  1.43%   200 4990s
 12685  9376 222100.455   35  150 220297.906 223446.876  1.43%   200 4995s
 12713  9392     cutoff   55      220297.906 223446.876  1.43%   200 5000s
 12724  9399 222418.319   29  160 220297.906 223445.375  1.43%   200 5005s
 12738  9413 221379.816   43  141 220297.906 223445.375  1.43%   200 5010s
 12764  9428 222898.205   22  169 220297.906 223445.086  1.43%   200 5015s
 12773  9437 221793.646   31  145 220297.906 223445.086  1.43%   200 5030s
 12792  9456 220407.535   50  119 220297.906 223445.086  1.43%   200 5035s
 12808  9460 222654.966   28  162 220297.906 223444.137  1.43%   200 5040s
 12824  9476 221454.137   44  142 220297.906 223444.137  1.43%   200 5045s
 12853  9497 222797.487   30  161 220297.906 223441.429  1.43%   200 5052s
 12858  9502 222264.407   35  140 220297.906 223441.429  1.43%   200 5055s
 12877  9521 220651.805   54  102 220297.906 223441.429  1.43%   200 5060s
 12894  9527 222519.331   33  149 220297.906 223441.256  1.43%   200 5065s
 12906  9539 221257.104   45  129 220297.906 223441.256  1.43%   200 5070s
 12927  9548 223274.862   19  178 220297.906 223438.364  1.43%   200 5075s
 12937  9558 222338.674   29  154 220297.906 223438.364  1.43%   200 5080s
 12948  9569 221317.388   40  140 220297.906 223438.364  1.43%   200 5085s
 12968  9585     cutoff   59      220297.906 223438.364  1.43%   200 5090s
 12978  9589 222740.440   26  174 220297.906 223437.929  1.43%   200 5095s
 12991  9602 221695.374   39  153 220297.906 223437.929  1.43%   200 5100s
 13006  9617 220792.954   54  127 220297.906 223437.929  1.43%   200 5105s
 13025  9622 222992.930   20  173 220297.906 223437.325  1.43%   200 5110s
 13026  9623 222680.659   21  165 220297.906 223437.325  1.43%   200 5124s
 13028  9625 222554.936   23  165 220297.906 223437.325  1.43%   200 5125s
 13040  9637 221728.312   35  150 220297.906 223437.325  1.43%   200 5130s
 13053  9650 220587.430   48  123 220297.906 223437.325  1.43%   200 5135s
 13072  9655 222832.163   18  180 220297.906 223434.865  1.42%   200 5140s
 13080  9663 222449.991   22  154 220297.906 223434.865  1.42%   200 5145s
 13091  9674 221354.303   27  140 220297.906 223434.865  1.42%   200 5150s
 13114  9697 220734.302   37  132 220297.906 223434.865  1.42%   200 5155s
 13137  9702 223195.278   20  179 220297.906 223434.683  1.42%   200 5160s
 13145  9710 222804.361   24  164 220297.906 223434.683  1.42%   200 5165s
 13157  9722 222272.112   28  143 220297.906 223434.683  1.42%   200 5170s
 13171  9736 221966.854   34  137 220297.906 223434.683  1.42%   200 5175s
 13198  9763 220931.074   48   99 220297.906 223434.683  1.42%   200 5180s
 13238  9793 223225.801   20  174 220297.906 223434.143  1.42%   200 5185s
 13244  9799 222553.612   26  150 220297.906 223434.143  1.42%   200 5190s
 13256  9811 221407.283   38  121 220297.906 223434.143  1.42%   200 5195s
 13284  9827 223187.384   21  185 220297.906 223431.089  1.42%   200 5200s
 13292  9835 222365.591   29  156 220297.906 223431.089  1.42%   200 5205s
 13308  9851 220985.282   45  124 220297.906 223431.089  1.42%   200 5210s
 13328  9863 222775.646   23  178 220297.906 223429.062  1.42%   200 5215s
 13341  9876 221668.918   36  147 220297.906 223429.062  1.42%   200 5220s
 13360  9895 220617.266   55  120 220297.906 223429.062  1.42%   200 5225s
 13375  9902 222656.433   25  169 220297.906 223428.000  1.42%   200 5230s
 13386  9913 221746.189   36  153 220297.906 223428.000  1.42%   200 5235s
 13402  9923     cutoff   49      220297.906 223428.000  1.42%   199 5240s
 13412  9929 222776.824   26  165 220297.906 223420.505  1.42%   199 5245s
 13421  9938 222060.384   35  156 220297.906 223420.505  1.42%   199 5250s
 13438  9955 220873.331   52  136 220297.906 223420.505  1.42%   199 5255s
 13464  9961 220299.782   60  120 220297.906 223420.505  1.42%   199 5260s
 13480  9960 223049.675   22  171 220297.906 223419.204  1.42%   199 5265s
 13494  9974 221567.540   36  142 220297.906 223419.204  1.42%   199 5270s
 13513  9989     cutoff   54      220297.906 223419.204  1.42%   199 5275s
 13522  9991 222867.812   24  174 220297.906 223418.218  1.42%   199 5280s
 13534 10003 222027.361   36  144 220297.906 223418.218  1.42%   199 5285s
 13552 10021 220793.087   54  131 220297.906 223418.218  1.42%   199 5290s
 13568 10029 223027.004   24  165 220297.906 223417.833  1.42%   199 5295s
 13576 10037 222229.180   32  142 220297.906 223417.833  1.42%   199 5300s
 13594 10055 221046.807   50  107 220297.906 223417.833  1.42%   199 5305s
 13626 10074 222802.589   27  162 220297.906 223416.057  1.42%   199 5310s
 13640 10088 221638.735   41  145 220297.906 223416.057  1.42%   199 5315s
 13659 10107 220458.802   60  112 220297.906 223416.057  1.42%   199 5320s
 13674 10114 222729.443   27  160 220297.906 223415.927  1.42%   199 5325s
 13686 10126 221302.388   39  131 220297.906 223415.927  1.42%   199 5330s
 13711 10143 223268.283   20  180 220297.906 223415.850  1.42%   199 5335s
 13720 10152 222643.153   25  157 220297.906 223415.850  1.42%   199 5340s
 13731 10163 222147.001   30  143 220297.906 223415.850  1.42%   199 5345s
 13745 10177 221652.228   36  123 220297.906 223415.850  1.42%   199 5350s
 13765 10197 220805.747   50  111 220297.906 223415.850  1.42%   199 5355s
 13795 10219 223021.556   21  180 220297.906 223415.548  1.42%   199 5360s
 13805 10229 222328.240   26  160 220297.906 223415.548  1.42%   199 5365s
 13818 10242 221346.180   37  129 220297.906 223415.548  1.42%   199 5370s
 13848 10270 220399.594   51  107 220297.906 223415.548  1.42%   199 5375s
 13867 10279 222688.294   28  157 220297.906 223414.870  1.41%   199 5380s
 13891 10303 221007.401   52  121 220297.906 223414.870  1.41%   199 5385s
 13914 10314 222751.772   24  167 220297.906 223414.119  1.41%   199 5390s
 13924 10324 221872.417   34  147 220297.906 223414.119  1.41%   199 5395s
 13935 10335 221126.806   45  147 220297.906 223414.119  1.41%   199 5400s
 13959 10344 223184.883   21  185 220297.906 223412.870  1.41%   199 5405s
 13961 10346 222879.162   23  172 220297.906 223412.870  1.41%   199 5414s
 13963 10348 222728.311   25  165 220297.906 223412.870  1.41%   199 5415s
 13976 10361 221687.076   38  132 220297.906 223412.870  1.41%   199 5420s
 13999 10376 223070.255   21  174 220297.906 223411.194  1.41%   199 5425s
 14009 10386 222349.541   31  156 220297.906 223411.194  1.41%   199 5430s
 14025 10402 221178.072   47  136 220297.906 223411.194  1.41%   199 5435s
 14046 10415 223105.362   23  175 220297.906 223410.368  1.41%   199 5440s
 14055 10424 222329.452   32  160 220297.906 223410.368  1.41%   199 5445s
 14068 10437 221326.735   45  143 220297.906 223410.368  1.41%   199 5450s
 14088 10451     cutoff   62      220297.906 223410.368  1.41%   199 5455s
 14095 10456 222460.815   25  159 220297.906 223406.823  1.41%   199 5460s
 14109 10470 221245.661   39  131 220297.906 223406.823  1.41%   199 5465s
 14129 10480 223179.689   19  177 220297.906 223406.195  1.41%   199 5470s
 14137 10488 222746.550   23  161 220297.906 223406.195  1.41%   199 5475s
 14149 10500 222050.802   29  135 220297.906 223406.195  1.41%   199 5480s
 14161 10512 221809.798   35  130 220297.906 223406.195  1.41%   199 5485s
 14180 10531 221316.144   45  111 220297.906 223406.195  1.41%   199 5490s
 14219 10560     cutoff   62      220297.906 223406.195  1.41%   199 5495s
 14233 10570 222490.172   32  144 220297.906 223405.484  1.41%   199 5500s
 14250 10587 221146.381   49  119 220297.906 223405.484  1.41%   199 5505s
 14276 10601 223042.875   25  157 220297.906 223404.696  1.41%   199 5510s
 14292 10617 221705.653   41  139 220297.906 223404.696  1.41%   199 5515s
 14323 10640 222970.667   25  174 220297.906 223403.375  1.41%   199 5521s
 14328 10645 222635.923   28  162 220297.906 223403.375  1.41%   199 5525s
 14340 10657 222181.398   32  147 220297.906 223403.375  1.41%   199 5530s
 14356 10673 221853.753   36  132 220297.906 223403.375  1.41%   200 5535s
 14382 10699 220935.248   52  108 220297.906 223403.375  1.41%   199 5540s
 14414 10719 223009.900   22  175 220297.906 223402.559  1.41%   199 5545s
 14423 10728 222238.715   31  154 220297.906 223402.559  1.41%   199 5550s
 14435 10740 221519.153   43  124 220297.906 223402.559  1.41%   199 5555s
 14461 10758 223060.882   21  182 220297.906 223400.704  1.41%   199 5560s
 14466 10763 222090.034   26  170 220297.906 223400.704  1.41%   199 5565s
 14477 10774 221065.595   37  157 220297.906 223400.704  1.41%   199 5570s
 14487 10780 220560.551   44  149 220297.906 223400.704  1.41%   199 5575s
 14499 10784 222986.446   22  172 220297.906 223398.862  1.41%   199 5580s
 14506 10791 222817.896   23  164 220297.906 223398.862  1.41%   199 5585s
 14516 10801 222411.054   28  149 220297.906 223398.862  1.41%   199 5590s
 14526 10811 221008.290   34  137 220297.906 223398.862  1.41%   200 5595s
 14549 10828 220343.625   44  120 220297.906 223398.862  1.41%   200 5600s
 14561 10828 222944.636   24  171 220297.906 223398.525  1.41%   200 5605s
 14569 10836 221995.085   32  149 220297.906 223398.525  1.41%   200 5773s
 14570 10837 221922.458   33  147 220297.906 223398.525  1.41%   200 5790s
 14590 10857 220343.792   53  106 220297.906 223398.525  1.41%   200 5795s
 14600 10859 222758.480   25  165 220297.906 223398.351  1.41%   200 5800s
 14616 10875 221446.347   41  146 220297.906 223398.351  1.41%   200 5805s
 14639 10890 223162.718   22  172 220297.906 223398.033  1.41%   200 5810s
 14651 10902 222080.428   34  148 220297.906 223398.033  1.41%   200 5815s
 14669 10920 220958.265   52  127 220297.906 223398.033  1.41%   200 5820s
 14706 10927 220363.149   61  114 220297.906 223398.033  1.41%   200 5825s
 14718 10927 222821.359   19  168 220297.906 223397.861  1.41%   200 5830s
 14730 10939 221934.289   31  140 220297.906 223397.861  1.41%   200 5835s
 14743 10952 221121.777   44  108 220297.906 223397.861  1.41%   200 5840s
 14761 10962 223138.404   21  172 220297.906 223396.928  1.41%   200 5846s
 14767 10968 222373.123   27  158 220297.906 223396.928  1.41%   200 5850s
 14776 10977 221721.392   36  144 220297.906 223396.928  1.41%   200 5855s
 14790 10991 220583.613   50  118 220297.906 223396.928  1.41%   200 5860s
 14804 10991 222989.057   25  170 220297.906 223395.838  1.41%   200 5865s
 14813 11000 222227.255   34  148 220297.906 223395.838  1.41%   200 5870s
 14824 11011 221393.536   45  138 220297.906 223395.838  1.41%   200 5875s
 14845 11026 220301.247   61  111 220297.906 223395.838  1.41%   199 5880s
 14853 11030 222527.849   23  161 220297.906 223395.712  1.41%   200 5885s
 14865 11042 221530.986   35  142 220297.906 223395.712  1.41%   200 5890s
 14885 11054 223265.890   24  172 220297.906 223393.488  1.41%   200 5896s
 14893 11062 222782.322   28  162 220297.906 223393.488  1.41%   200 5900s
 14903 11072 222226.261   35  143 220297.906 223393.488  1.41%   200 5905s
 14916 11085 221629.000   41  135 220297.906 223393.488  1.41%   200 5910s
 14924 11093 221587.225   41  134 220297.906 223393.488  1.41%   200 5915s
 14941 11110 221114.616   49  121 220297.906 223393.488  1.41%   200 5920s
 14955 11124 220747.086   56  109 220297.906 223393.488  1.41%   200 5925s
 14974 11135 223253.271   21  180 220297.906 223392.945  1.40%   200 5930s
 14980 11141 222195.856   27  164 220297.906 223392.945  1.40%   200 5935s
 14992 11153 220979.095   39  143 220297.906 223392.945  1.40%   200 5940s
 15007 11161 223175.653   19  183 220297.906 223392.723  1.40%   200 5945s
 15014 11168 222687.844   26  159 220297.906 223392.723  1.40%   200 5950s
 15024 11178 221780.607   36  146 220297.906 223392.723  1.40%   200 5955s
 15030 11184 221263.267   42  137 220297.906 223392.723  1.40%   200 5962s
 15040 11194 220792.752   52  124 220297.906 223392.723  1.40%   200 5965s
