Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     355221.772   100.0       0.2       800
2            138352.680     291570.352    52.5       4.3      1587
3            165095.251     205651.577    19.7       7.2      1532
4            174888.179     186540.253     6.2      10.3      1242
5            174888.179     181994.298     3.9      14.2       680
6            174888.179     180991.769     3.4      17.9       281
7            174888.179     180630.742     3.2      21.8       187
8            174888.179     180447.681     3.1      25.6        90
9            174888.179     180378.635     3.0      29.1        30
10           174888.179     180361.829     3.0      32.8        34
11           174888.179     180330.267     3.0      36.5        15
12           174888.179     180323.076     3.0      40.1        13
13           174888.179     180313.749     3.0      43.7         5
14           174888.179     180313.507     3.0      47.2         3
15           174888.179     180311.354     3.0      51.0         0

CPU time spent in the first stage: 53.08 sec
Upper bound returned at the end of the first stage: 180311.353943
Objective value of the optimal solution or the best incumbent at the end of the first stage: 174888.179068
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 935
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1739 rows, 1200 columns and 26611 nonzeros
Model fingerprint: 0xb1ebd91f
Variable types: 800 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [9e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 174888

Presolve removed 806 rows and 0 columns
Presolve time: 0.05s
Presolved: 933 rows, 1200 columns, 22154 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)

Root relaxation: objective 1.803072e+05, 438 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 47329 24901 178380.459   38  124 177827.160 178591.911  0.43%   126 3334s
 47341 24913 177946.385   50  115 177827.160 178591.911  0.43%   126 3335s
 47424 24958 177842.650   55   89 177827.160 178591.443  0.43%   126 3340s
 47496 24989 178253.756   44  102 177827.160 178590.740  0.43%   126 3345s
 47573 25035 178092.418   41  106 177827.160 178590.027  0.43%   126 3350s
 47643 25065 178163.486   43  112 177827.160 178589.485  0.43%   126 3355s
 47712 25096 178015.016   42  113 177827.160 178589.397  0.43%   126 3360s
 47804 25126 178512.208   39  124 177827.160 178588.973  0.43%   126 3365s
 47862 25167 178113.709   47  113 177827.160 178588.794  0.43%   126 3370s
 47925 25202 178132.161   40  123 177827.160 178588.589  0.43%   126 3375s
 48000 25235 178055.081   44   92 177827.160 178588.111  0.43%   126 3380s
 48071 25275 177829.470   51   85 177827.160 178587.873  0.43%   126 3385s
 48116 25298 178034.847   47  105 177827.160 178587.646  0.43%   126 3390s
 48203 25342 178335.219   40  119 177827.160 178587.051  0.43%   126 3395s
 48273 25385 178205.317   41  116 177827.160 178586.678  0.43%   126 3400s
 48357 25402 178470.346   40  122 177827.160 178586.506  0.43%   126 3405s
 48425 25436 178364.400   39  115 177827.160 178586.137  0.43%   126 3410s
 48504 25480 177979.339   46  107 177827.160 178585.691  0.43%   126 3415s
 48532 25492 178258.262   45  101 177827.160 178585.249  0.43%   126 3446s
 48593 25525 178424.387   40  123 177827.160 178585.043  0.43%   126 3450s
 48664 25565 177842.896   46  119 177827.160 178584.610  0.43%   126 3455s
 48741 25594     cutoff   51      177827.160 178584.197  0.43%   126 3460s
 48819 25628 177872.156   46   93 177827.160 178584.016  0.43%   126 3465s
 48890 25653 177970.180   48  106 177827.160 178583.635  0.43%   126 3470s
 48968 25676     cutoff   44      177827.160 178583.276  0.43%   126 3475s
 49038 25713 178354.504   35  115 177827.160 178582.943  0.43%   126 3480s
 49121 25754 178421.883   39  118 177827.160 178582.543  0.42%   126 3485s
 49201 25802 178256.969   41  111 177827.160 178582.064  0.42%   126 3490s
 49295 25825 178406.440   36  130 177827.160 178581.780  0.42%   126 3495s
 49372 25848 178443.781   37  124 177827.160 178581.458  0.42%   126 3500s
 49425 25869 178258.481   44  106 177827.160 178581.406  0.42%   126 3505s
 49501 25911 177918.475   49   97 177827.160 178581.031  0.42%   126 3510s
 49568 25940 178372.102   38  124 177827.160 178580.909  0.42%   126 3515s
 49641 25979 178446.466   40  124 177827.160 178580.795  0.42%   126 3520s
 49706 26020 178270.670   41  108 177827.160 178580.495  0.42%   126 3525s
 49782 26052 178039.091   46  136 177827.160 178580.200  0.42%   126 3530s
 49843 26087 178008.504   42   98 177827.160 178579.811  0.42%   126 3535s
 49902 26110 178318.429   43  118 177827.160 178579.078  0.42%   126 3540s
 49957 26134 177870.295   45  100 177827.160 178578.970  0.42%   126 3548s
 49981 26142 178417.274   38  131 177827.160 178578.903  0.42%   126 3550s
 50066 26187     cutoff   49      177827.160 178578.704  0.42%   126 3555s
 50142 26223 177827.164   45  115 177827.160 178578.542  0.42%   126 3560s
 50208 26253 178413.433   41  116 177827.160 178578.348  0.42%   126 3565s
 50324 26300 178381.693   40  124 177827.160 178578.214  0.42%   126 3570s
 50392 26335 178002.816   36  109 177827.160 178577.925  0.42%   126 3575s
 50467 26366 177992.077   47   95 177827.160 178577.771  0.42%   126 3580s
 50538 26402 177944.120   47  111 177827.160 178577.572  0.42%   126 3585s
 50611 26425 178347.514   38  119 177827.160 178577.353  0.42%   126 3590s
 50694 26470     cutoff   43      177827.160 178577.197  0.42%   126 3595s
 50770 26513 178525.900   40  118 177827.160 178577.057  0.42%   126 3600s
 50834 26535 178272.959   42  116 177827.160 178576.756  0.42%   126 3605s
 50895 26566 177944.127   53  109 177827.160 178576.422  0.42%   126 3610s
 50968 26613 177883.035   56   86 177827.160 178576.250  0.42%   126 3615s
 51045 26644 178153.534   38  131 177827.160 178576.017  0.42%   126 3620s
 51117 26668 178357.626   34  131 177827.160 178575.845  0.42%   126 3625s
 51178 26703 177854.194   46   87 177827.160 178575.567  0.42%   126 3630s
 51243 26723 178024.329   41  101 177827.160 178575.181  0.42%   126 3635s
 51325 26754 177973.745   45   97 177827.160 178574.968  0.42%   126 3640s
 51410 26809 177834.420   54  103 177827.160 178574.903  0.42%   126 3645s
 51482 26831 178392.103   38  126 177827.160 178574.434  0.42%   126 3650s
 51556 26867 178449.595   38  125 177827.160 178574.077  0.42%   126 3655s
 51624 26899 178155.449   48  103 177827.160 178573.664  0.42%   126 3660s
 51701 26939 177941.136   46  109 177827.160 178573.432  0.42%   126 3665s
 51775 26948 178353.812   41  124 177827.160 178573.243  0.42%   126 3670s
 51843 26987 177945.023   42  109 177827.160 178573.054  0.42%   126 3675s
 51898 27004 178503.806   35  137 177827.160 178572.898  0.42%   126 3680s
 51958 27032 177931.273   40  115 177827.160 178572.681  0.42%   126 3685s
 52030 27069 177975.675   54   99 177827.160 178572.297  0.42%   126 3690s
 52106 27108 178395.480   42  113 177827.160 178571.974  0.42%   126 3695s
 52177 27133 178228.542   37  116 177827.160 178571.782  0.42%   126 3700s
 52256 27164 177876.442   44  104 177827.160 178571.503  0.42%   126 3705s
 52327 27199 178181.908   41  117 177827.160 178571.015  0.42%   126 3710s
 52402 27222 178358.994   35  123 177827.160 178570.821  0.42%   126 3715s
 52461 27255 177883.488   52  107 177827.160 178570.752  0.42%   126 3720s
 52539 27300 178314.814   37  112 177827.160 178570.442  0.42%   126 3725s
 52617 27331 178414.481   36  124 177827.160 178570.183  0.42%   126 3730s
 52703 27357 178336.822   39  117 177827.160 178569.964  0.42%   126 3735s
 52782 27398 178424.921   38  118 177827.160 178569.761  0.42%   126 3740s
 52848 27424 178111.841   35  115 177827.160 178569.712  0.42%   126 3745s
 52918 27451 178457.068   35  123 177827.160 178569.531  0.42%   126 3750s
 52974 27488 178068.654   48  108 177827.160 178569.420  0.42%   126 3755s
 53045 27526 178105.117   39  118 177827.160 178569.088  0.42%   126 3760s
 53116 27553 178263.144   42  108 177827.160 178568.761  0.42%   126 3765s
 53194 27583 177833.422   48   99 177827.160 178568.534  0.42%   126 3770s
 53284 27633 178308.947   46  106 177827.160 178568.328  0.42%   126 3775s
 53348 27668 178030.330   45   96 177827.160 178568.138  0.42%   126 3780s
 53419 27683 178133.870   47  120 177827.160 178567.809  0.42%   126 3785s
 53481 27711 178078.899   43  102 177827.160 178567.561  0.42%   126 3790s
 53553 27740 178306.925   36  130 177827.160 178567.275  0.42%   126 3795s
 53639 27767 178326.267   40  113 177827.160 178567.130  0.42%   126 3800s
 53718 27813 177889.397   50   92 177827.160 178566.986  0.42%   126 3805s
 53787 27836     cutoff   48      177827.160 178566.718  0.42%   126 3810s
 53856 27873 177931.610   55   94 177827.160 178566.479  0.42%   126 3815s
 53943 27922 177992.257   43  107 177827.160 178566.237  0.42%   126 3820s
 54003 27938 177981.456   41  119 177827.160 178566.070  0.42%   126 3825s
 54077 27978     cutoff   55      177827.160 178565.943  0.42%   126 3830s
 54158 28008 178383.855   40  110 177827.160 178565.800  0.42%   126 3835s
 54227 28042 177863.687   50  101 177827.160 178565.643  0.42%   126 3840s
 54291 28069 177885.266   43  114 177827.160 178565.007  0.41%   126 3845s
 54368 28100 177872.038   50   89 177827.160 178564.789  0.41%   126 3850s
 54443 28126 178211.618   49  104 177827.160 178564.579  0.41%   126 3855s
 54517 28162 177827.640   52  103 177827.160 178564.459  0.41%   126 3860s
 54602 28208 177970.988   48   89 177827.160 178564.367  0.41%   126 3865s
 54692 28260 178097.915   39  123 177827.160 178564.193  0.41%   126 3870s
 54764 28290 177982.628   44  111 177827.160 178564.075  0.41%   126 3875s
 54828 28326 178009.014   47   99 177827.160 178563.511  0.41%   127 3880s
 54909 28351 178148.881   39  126 177827.160 178563.264  0.41%   126 3885s
 54977 28379 178285.948   42  120 177827.160 178562.855  0.41%   126 3890s
 55046 28406 178064.542   49  107 177827.160 178562.532  0.41%   127 3895s
 55124 28418 178434.896   38  134 177827.160 178562.305  0.41%   127 3900s
 55201 28455 178253.455   39  122 177827.160 178562.203  0.41%   127 3905s
 55274 28484 178326.214   39  126 177827.160 178561.610  0.41%   127 3910s
 55338 28508 177907.436   43  120 177827.160 178561.222  0.41%   127 3915s
 55424 28538 177957.298   45  108 177827.160 178560.745  0.41%   127 3920s
 55488 28567 178344.815   44  114 177827.160 178560.649  0.41%   127 3925s
 55570 28600 177848.114   54   98 177827.160 178560.552  0.41%   127 3930s
 55640 28636 177914.319   51   88 177827.160 178560.358  0.41%   127 3935s
 55713 28673     cutoff   54      177827.160 178560.093  0.41%   127 3940s
 55783 28699 178211.744   44  112 177827.160 178559.932  0.41%   127 3945s
 55852 28732 178142.609   48  101 177827.160 178559.581  0.41%   127 3950s
 55933 28775 177956.364   49   85 177827.160 178559.443  0.41%   127 3955s
 56015 28805 178313.997   35  121 177827.160 178559.172  0.41%   127 3960s
 56091 28843 178115.491   46   96 177827.160 178558.909  0.41%   127 3965s
 56165 28881 178026.969   40  125 177827.160 178558.640  0.41%   127 3970s
 56237 28907 178151.456   36  120 177827.160 178558.332  0.41%   127 3975s
 56309 28947 177975.950   44  117 177827.160 178558.065  0.41%   127 3980s
 56383 28987 177853.287   46   97 177827.160 178557.804  0.41%   127 3985s
 56451 29012 178009.526   48   98 177827.160 178557.220  0.41%   127 3990s
 56531 29038 178146.542   42  109 177827.160 178556.984  0.41%   127 3995s
 56609 29074 178267.335   38  123 177827.160 178556.732  0.41%   127 4000s
 56677 29104 178388.782   40  117 177827.160 178556.347  0.41%   127 4005s
 56760 29139 178301.926   41  115 177827.160 178556.241  0.41%   127 4010s
 56832 29181 178001.886   52  105 177827.160 178556.164  0.41%   127 4015s
 56903 29213 178051.063   44  122 177827.160 178556.051  0.41%   127 4020s
 56981 29247 177894.534   54  101 177827.160 178555.957  0.41%   127 4025s
 57046 29272 178292.423   39  123 177827.160 178555.733  0.41%   127 4030s
 57114 29316 177929.355   49  100 177827.160 178555.543  0.41%   127 4035s
 57182 29347 177952.374   51  100 177827.160 178555.257  0.41%   127 4040s
 57249 29372 178055.291   47  102 177827.160 178555.046  0.41%   127 4045s
 57331 29410 178221.438   36  113 177827.160 178554.883  0.41%   127 4050s
 57417 29436 178059.855   40  125 177827.160 178554.490  0.41%   127 4055s
 57499 29484 177905.204   48   93 177827.160 178554.269  0.41%   127 4060s
 57567 29520 178047.349   40  114 177827.160 178553.983  0.41%   127 4065s
 57639 29542 178125.235   47  102 177827.160 178553.892  0.41%   127 4070s
 57703 29572 178117.885   42  110 177827.160 178553.818  0.41%   127 4075s
 57781 29609 178114.810   43  110 177827.160 178553.649  0.41%   127 4080s
 57854 29641 177840.039   52   89 177827.160 178553.421  0.41%   127 4085s
 57933 29676 177832.119   51   91 177827.160 178553.301  0.41%   127 4090s
 57999 29696 177927.791   42  113 177827.160 178552.962  0.41%   127 4095s
 58072 29716 178189.097   40  110 177827.160 178552.737  0.41%   127 4100s
 58158 29755     cutoff   53      177827.160 178552.398  0.41%   127 4105s
 58228 29787 178241.243   35  121 177827.160 178552.312  0.41%   127 4110s
 58294 29813 178008.050   42  128 177827.160 178552.209  0.41%   127 4117s
 58327 29830 178105.061   47  122 177827.160 178552.166  0.41%   127 4120s
 58399 29854 178154.941   42  125 177827.160 178551.839  0.41%   127 4125s
 58448 29879 177886.379   48  111 177827.160 178551.754  0.41%   127 4130s
 58530 29908     cutoff   46      177827.160 178551.504  0.41%   127 4135s
 58601 29950 177843.456   55   88 177827.160 178551.298  0.41%   127 4140s
 58678 29985 178106.165   42  121 177827.160 178550.984  0.41%   127 4145s
 58746 30007 178178.821   35  122 177827.160 178550.836  0.41%   127 4150s
 58823 30044 177861.407   45   98 177827.160 178550.813  0.41%   127 4155s
 58898 30065 177983.921   43  106 177827.160 178550.562  0.41%   127 4163s
 58918 30077 178091.128   40   97 177827.160 178550.512  0.41%   127 4165s
 58994 30112 178302.020   39  133 177827.160 178550.365  0.41%   127 4170s
 59060 30138 178369.991   34  124 177827.160 178550.056  0.41%   127 4175s
 59118 30170 178250.417   41  116 177827.160 178549.853  0.41%   127 4180s
 59191 30211 178108.871   38  114 177827.160 178549.541  0.41%   127 4185s
 59263 30228 178223.534   42  110 177827.160 178549.205  0.41%   127 4190s
 59352 30264 178193.370   42  121 177827.160 178549.064  0.41%   127 4195s
 59429 30293 178079.065   46   99 177827.160 178548.767  0.41%   127 4200s
 59511 30333 177990.573   40  112 177827.160 178548.475  0.41%   127 4205s
 59582 30366 178113.472   45  121 177827.160 178548.035  0.41%   127 4210s
 59659 30397 177931.984   43  113 177827.160 178547.891  0.41%   127 4215s
 59732 30426 178240.606   40  117 177827.160 178547.710  0.41%   127 4220s
 59811 30452 178302.502   45  111 177827.160 178547.554  0.41%   127 4225s
 59870 30485 177879.887   52   98 177827.160 178547.439  0.41%   127 4230s
 59951 30510 178076.761   42  125 177827.160 178546.953  0.40%   127 4235s
 60031 30542 178161.127   37  126 177827.160 178546.667  0.40%   127 4240s
 60098 30577 177954.302   44  100 177827.160 178546.600  0.40%   127 4245s
 60169 30605 178109.765   50  110 177827.160 178546.018  0.40%   127 4250s
 60253 30637 178212.677   41  125 177827.160 178545.839  0.40%   127 4255s
 60320 30667     cutoff   49      177827.160 178545.688  0.40%   127 4260s
 60403 30692 178214.109   40  127 177827.160 178545.365  0.40%   127 4265s
 60473 30724 178064.390   37  119 177827.160 178545.140  0.40%   127 4270s
 60537 30742 178126.523   44  115 177827.160 178544.888  0.40%   127 4275s
 60609 30772 178290.768   41  120 177827.160 178544.743  0.40%   127 4280s
 60704 30807 177960.910   50   95 177827.160 178544.427  0.40%   127 4285s
 60772 30838 178188.113   43  119 177827.160 178544.231  0.40%   127 4290s
 60789 30847 178269.475   38  124 177827.160 178544.212  0.40%   127 4300s
 60842 30874 178102.764   45  103 177827.160 178544.032  0.40%   127 4305s
 60924 30912 178312.572   39  121 177827.160 178543.198  0.40%   127 4310s
 60991 30940 177934.691   44  100 177827.160 178542.900  0.40%   127 4315s
 61058 30969 177892.370   48  118 177827.160 178542.519  0.40%   127 4320s
 61121 30993 177838.058   51  103 177827.160 178542.402  0.40%   127 4325s
 61198 31014 178317.463   39  119 177827.160 178542.035  0.40%   127 4330s
 61261 31041 178063.310   37  118 177827.160 178541.824  0.40%   127 4335s
 61342 31075 178326.624   39  117 177827.160 178541.505  0.40%   127 4340s
 61405 31104 178137.887   47  103 177827.160 178541.231  0.40%   127 4345s
 61478 31125 178358.362   40  122 177827.160 178540.997  0.40%   127 4350s
 61558 31165 177849.710   54   81 177827.160 178540.569  0.40%   127 4355s
 61630 31185 177841.247   46   89 177827.160 178540.510  0.40%   127 4360s
 61703 31216 177883.471   49  109 177827.160 178540.363  0.40%   127 4365s
 61780 31240 178216.130   33  127 177827.160 178540.166  0.40%   127 4370s
 61848 31276 177968.538   52  105 177827.160 178540.070  0.40%   127 4375s
 61915 31303 177867.203   50   94 177827.160 178539.895  0.40%   127 4380s
 61989 31325 177994.498   38  120 177827.160 178539.754  0.40%   127 4385s
 62060 31359 177893.705   51   98 177827.160 178539.522  0.40%   127 4390s
 62130 31384 177966.847   43  113 177827.160 178539.377  0.40%   127 4395s
 62207 31419 178067.181   45   97 177827.160 178539.216  0.40%   127 4400s
 62288 31452 178100.839   35  129 177827.160 178539.163  0.40%   127 4405s
 62371 31495 178011.225   48  100 177827.160 178538.860  0.40%   127 4410s
 62449 31523 177994.355   42   98 177827.160 178538.641  0.40%   127 4415s
 62534 31542 178249.205   40  118 177827.160 178538.433  0.40%   127 4420s
 62601 31578 177949.198   44   96 177827.160 178538.259  0.40%   127 4425s
 62672 31611 178397.892   37  124 177827.160 178538.147  0.40%   127 4430s
 62752 31655 178433.508   42  129 177827.160 178537.948  0.40%   127 4435s
 62814 31683 178077.594   48  111 177827.160 178537.863  0.40%   127 4440s
 62886 31723 178285.595   37  114 177827.160 178537.497  0.40%   127 4445s
 62960 31762     cutoff   54      177827.160 178537.030  0.40%   127 4450s
 63050 31775 178238.831   39  112 177827.160 178536.869  0.40%   127 4455s
 63126 31809 178294.271   43  124 177827.160 178536.680  0.40%   127 4460s
 63176 31835 178283.031   37  127 177827.160 178536.580  0.40%   127 4465s
 63252 31866 178245.966   38  122 177827.160 178536.433  0.40%   127 4470s
 63324 31903 177982.478   40  120 177827.160 178536.283  0.40%   127 4475s
 63403 31942 178307.229   34  138 177827.160 178536.002  0.40%   127 4480s
 63477 31966     cutoff   42      177827.160 178535.752  0.40%   127 4485s
 63557 32004 178300.370   41  124 177827.160 178535.504  0.40%   127 4490s
 63621 32032 178282.098   41  130 177827.160 178535.338  0.40%   127 4495s
 63688 32057 178150.959   42  129 177827.160 178534.843  0.40%   127 4500s
 63759 32087 178240.152   47  121 177827.160 178534.733  0.40%   127 4505s
 63817 32107 177985.043   46  102 177827.160 178534.584  0.40%   127 4510s
 63905 32130     cutoff   52      177827.160 178534.434  0.40%   127 4515s
 63988 32171 178241.618   40  116 177827.160 178534.187  0.40%   127 4520s
 64062 32203 177971.454   50   96 177827.160 178533.854  0.40%   127 4525s
 64137 32240 178157.717   45  114 177827.160 178533.658  0.40%   127 4530s
 64224 32279 178140.223   33  118 177827.160 178533.417  0.40%   127 4535s
 64294 32306 178056.965   44  104 177827.160 178533.270  0.40%   127 4540s
 64331 32322 178318.972   43  125 177827.160 178533.168  0.40%   127 4550s
 64412 32345 177917.283   50   89 177827.160 178533.018  0.40%   127 4555s
 64488 32375 177922.905   49   99 177827.160 178532.753  0.40%   127 4560s
 64563 32410 177944.387   45  109 177827.160 178532.462  0.40%   127 4565s
 64642 32453 177866.747   44  121 177827.160 178532.325  0.40%   127 4570s
 64709 32477 178153.208   37  121 177827.160 178532.144  0.40%   127 4575s
 64781 32512 177985.147   48   99 177827.160 178531.920  0.40%   127 4580s
 64849 32535 177990.153   50   95 177827.160 178531.864  0.40%   127 4585s
 64911 32562 178391.294   42  111 177827.160 178531.818  0.40%   127 4590s
 64990 32608 178002.875   50   92 177827.160 178531.616  0.40%   127 4595s
 65069 32649 178083.357   53   97 177827.160 178531.484  0.40%   127 4600s
 65135 32679 178005.652   40  128 177827.160 178531.323  0.40%   127 4605s
 65213 32709 178119.369   40  116 177827.160 178531.085  0.40%   127 4610s
 65296 32731 178203.530   42  117 177827.160 178530.983  0.40%   127 4615s
 65381 32769 177854.033   46   97 177827.160 178530.780  0.40%   127 4620s
 65466 32803 178201.734   41  112 177827.160 178530.654  0.40%   127 4625s
 65540 32835     cutoff   44      177827.160 178530.372  0.40%   127 4630s
 65605 32864 178240.641   35  122 177827.160 178530.023  0.40%   127 4635s
 65682 32902 177832.046   50   83 177827.160 178529.844  0.40%   127 4640s
 65759 32925 177838.249   48  112 177827.160 178529.714  0.40%   127 4645s
 65833 32947 178363.802   41  124 177827.160 178529.589  0.40%   127 4650s
 65911 32986 177883.811   53   93 177827.160 178529.437  0.39%   127 4655s
 65989 33024 177850.461   56   97 177827.160 178529.287  0.39%   127 4660s
 66063 33055 178051.115   47   99 177827.160 178529.043  0.39%   127 4665s
 66132 33079 178193.758   41  106 177827.160 178528.710  0.39%   127 4670s
 66209 33100 178329.042   40  118 177827.160 178528.568  0.39%   127 4675s
 66278 33131 177881.881   46  113 177827.160 178528.331  0.39%   127 4680s
 66351 33161 178116.265   41  122 177827.160 178528.118  0.39%   128 4685s
 66426 33194 177925.215   52   91 177827.160 178527.816  0.39%   128 4690s
 66501 33227 178168.605   50  109 177827.160 178527.568  0.39%   128 4695s
 66592 33277 178173.133   44  114 177827.160 178527.494  0.39%   128 4700s
 66693 33316 178003.591   43  119 177827.160 178527.341  0.39%   128 4705s
 66772 33357 177980.980   49  101 177827.160 178527.033  0.39%   127 4710s
 66833 33378 178132.597   36  118 177827.160 178526.993  0.39%   128 4715s
 66915 33412 178129.482   34  132 177827.160 178526.797  0.39%   128 4720s
 66977 33444 177946.974   44  107 177827.160 178526.688  0.39%   128 4725s
 67044 33467 177922.131   43  103 177827.160 178526.321  0.39%   128 4730s
 67125 33500 177989.566   42  122 177827.160 178525.915  0.39%   128 4735s
 67187 33520 178202.853   40  118 177827.160 178525.648  0.39%   128 4740s
 67264 33555 177865.939   53  103 177827.160 178525.440  0.39%   128 4745s
 67333 33574 178197.315   45  122 177827.160 178525.167  0.39%   128 4750s
 67410 33610     cutoff   46      177827.160 178525.042  0.39%   128 4755s
 67482 33632 177892.897   52  101 177827.160 178524.908  0.39%   128 4760s
 67564 33656 177967.083   46  106 177827.160 178524.687  0.39%   128 4765s
 67639 33683 178296.238   37  126 177827.160 178524.315  0.39%   128 4770s
 67706 33712 177894.021   53   97 177827.160 178524.038  0.39%   128 4775s
 67790 33736 178236.668   42  118 177827.160 178523.633  0.39%   128 4780s
 67845 33750 178439.909   34  131 177827.160 178523.209  0.39%   128 4785s
 67913 33787 178110.718   36  118 177827.160 178523.053  0.39%   128 4790s
 67954 33807 177953.908   38  115 177827.160 178522.986  0.39%   128 4832s
 68018 33805 177831.086   39  106 177827.160 178522.986  0.39%   128 4835s
 68101 33844 178399.218   43  112 177827.160 178522.688  0.39%   128 4840s
 68176 33877 178206.337   34  129 177827.160 178522.639  0.39%   128 4845s
 68250 33914 177891.406   40  101 177827.160 178522.497  0.39%   128 4850s
 68307 33945 178121.188   50   98 177827.160 178522.484  0.39%   128 4855s
 68377 33979 177898.563   51   99 177827.160 178522.420  0.39%   128 4860s
 68464 34020     cutoff   40      177827.160 178522.364  0.39%   128 4865s
 68545 34039     cutoff   41      177827.160 178522.203  0.39%   128 4870s
 68612 34068 178092.176   36  115 177827.160 178521.925  0.39%   128 4875s
 68675 34095 177902.351   49  101 177827.160 178521.790  0.39%   128 4880s
 68743 34126 177891.603   44  107 177827.160 178521.729  0.39%   128 4885s
 68805 34151 178038.747   48  111 177827.160 178521.701  0.39%   128 4890s
 68827 34157 178101.361   39  132 177827.160 178521.634  0.39%   128 4895s
 68905 34175 178238.068   43  118 177827.160 178521.495  0.39%   128 4900s
 68988 34208 177931.932   47   94 177827.160 178521.184  0.39%   128 4905s
 69071 34250 178055.990   46  104 177827.160 178520.803  0.39%   128 4910s
 69149 34292     cutoff   59      177827.160 178520.627  0.39%   128 4915s
 69214 34319 178033.034   38  108 177827.160 178520.428  0.39%   128 4920s
 69276 34347 178455.709   42  119 177827.160 178520.351  0.39%   128 4925s
 69347 34400 177961.759   48  102 177827.160 178520.270  0.39%   128 4930s
 69454 34433 178412.732   38  125 177827.160 178520.116  0.39%   128 4935s
 69523 34474 178218.367   41  102 177827.160 178520.054  0.39%   128 4940s
 69598 34507 177937.227   50   86 177827.160 178519.821  0.39%   128 4945s
 69680 34545 178203.642   38  123 177827.160 178519.504  0.39%   128 4950s
 69749 34574 178272.436   38  112 177827.160 178519.278  0.39%   128 4955s
 69829 34605 178080.672   39  113 177827.160 178519.121  0.39%   128 4960s
 69889 34640 178230.746   40  124 177827.160 178519.081  0.39%   128 4965s
 69957 34667     cutoff   42      177827.160 178518.865  0.39%   128 4970s
 70018 34694 178393.889   43  135 177827.160 178518.482  0.39%   128 4975s
 70085 34721 178330.572   36  126 177827.160 178518.316  0.39%   128 4980s
 70146 34742 178404.055   38  122 177827.160 178518.186  0.39%   128 4985s
 70232 34778     cutoff   47      177827.160 178517.905  0.39%   128 4990s
 70311 34797 178189.595   34  119 177827.160 178517.633  0.39%   128 4995s
 70373 34822 178005.861   43  111 177827.160 178517.337  0.39%   128 5000s
 70459 34861 178221.634   36  127 177827.160 178517.227  0.39%   128 5005s
 70527 34889 178365.108   36  133 177827.160 178516.998  0.39%   128 5010s
 70595 34929 178046.048   39  113 177827.160 178516.962  0.39%   128 5015s
 70662 34956 177956.691   40  116 177827.160 178516.832  0.39%   128 5020s
 70757 34985 178137.170   41  112 177827.160 178516.817  0.39%   128 5025s
 70820 35006 178340.273   41  118 177827.160 178516.503  0.39%   128 5030s
 70902 35045 178304.423   41  129 177827.160 178516.351  0.39%   128 5035s
 70962 35076     cutoff   52      177827.160 178516.030  0.39%   128 5040s
 71038 35108 177927.911   37  108 177827.160 178515.967  0.39%   128 5045s
 71073 35125 177897.504   51  102 177827.160 178515.852  0.39%   128 5053s
 71101 35129 178268.995   41  113 177827.160 178515.747  0.39%   128 5055s
 71167 35159 177834.938   46  112 177827.160 178515.687  0.39%   128 5060s
 71246 35171 178188.115   42  114 177827.160 178515.597  0.39%   128 5065s
 71317 35216     cutoff   47      177827.160 178515.504  0.39%   128 5070s
 71386 35249 177940.257   41  100 177827.160 178515.369  0.39%   128 5075s
 71458 35280 178212.183   38  113 177827.160 178515.187  0.39%   128 5080s
 71529 35313 178049.237   47   89 177827.160 178515.072  0.39%   128 5085s
 71607 35350 177854.014   44  107 177827.160 178514.895  0.39%   128 5090s
 71694 35372 178342.427   35  126 177827.160 178514.847  0.39%   128 5095s
 71762 35406 178000.636   49  104 177827.160 178514.696  0.39%   128 5100s
 71836 35431 177831.460   42  108 177827.160 178514.397  0.39%   128 5105s
 71906 35455 178214.502   38  115 177827.160 178514.066  0.39%   128 5110s
 71982 35495 177941.698   51   92 177827.160 178513.930  0.39%   128 5115s
 72065 35523 178370.860   40  114 177827.160 178513.848  0.39%   128 5120s
 72144 35552 178174.402   42  111 177827.160 178513.786  0.39%   128 5126s
 72195 35577 178051.395   45  108 177827.160 178513.684  0.39%   128 5130s
 72261 35605 177966.424   40  118 177827.160 178513.596  0.39%   128 5135s
