Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1000 columns and 800 nonzeros
Model fingerprint: 0xd70bd986
Variable types: 800 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1000 columns, 0 nonzeros
Variable types: 800 continuous, 200 integer (200 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.534635e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24231  8912 222809.172   33   90 222457.215 223357.680  0.40%   148 3605s
 24286  8933 222566.261   36   84 222457.215 223356.857  0.40%   148 3610s
 24335  8942 223117.680   27  101 222457.215 223356.191  0.40%   148 3615s
 24373  8946 222886.359   29  104 222457.215 223355.764  0.40%   148 3620s
 24409  8961 222531.723   32   85 222457.215 223355.383  0.40%   148 3625s
 24448  8974 222741.425   26   99 222457.215 223354.160  0.40%   148 3630s
 24498  8993 222994.373   26   98 222457.215 223353.775  0.40%   148 3635s
 24541  9009 222459.219   32   90 222457.215 223353.497  0.40%   148 3640s
 24583  9014 222511.576   34   84 222457.215 223353.335  0.40%   148 3645s
 24615  9022 222605.513   31   90 222457.215 223352.530  0.40%   148 3650s
 24647  9028 223097.206   30   98 222457.215 223352.412  0.40%   148 3655s
 24685  9044 222902.480   32   95 222457.215 223352.359  0.40%   148 3660s
 24733  9070 222750.241   29   86 222457.215 223351.564  0.40%   148 3665s
 24803  9094 222789.296   34   85 222457.215 223351.389  0.40%   148 3670s
 24849  9110     cutoff   44      222457.215 223350.585  0.40%   148 3675s
 24887  9124 222465.826   28   96 222457.215 223349.481  0.40%   148 3680s
 24925  9133 222812.559   30   91 222457.215 223348.740  0.40%   148 3685s
 24964  9146 222751.052   30  100 222457.215 223348.650  0.40%   148 3690s
 25009  9155 223049.580   31   85 222457.215 223348.065  0.40%   147 3695s
 25050  9172 222646.352   32   91 222457.215 223347.314  0.40%   147 3701s
 25087  9187 222541.863   35   84 222457.215 223345.894  0.40%   147 3705s
 25136  9206 222839.929   31   93 222457.215 223345.081  0.40%   147 3710s
 25183  9223 222460.923   33   95 222457.215 223345.041  0.40%   147 3715s
 25237  9221 223033.542   27   92 222457.215 223344.909  0.40%   147 3720s
 25280  9242 222469.964   31   82 222457.215 223344.608  0.40%   147 3725s
 25323  9255 222823.183   30   90 222457.215 223344.177  0.40%   147 3730s
 25363  9273 222534.639   34   79 222457.215 223343.323  0.40%   147 3735s
 25408  9278 222972.452   27  100 222457.215 223342.341  0.40%   147 3740s
 25456  9290 223081.086   28   98 222457.215 223342.080  0.40%   147 3745s
 25497  9301 223096.259   29   96 222457.215 223341.908  0.40%   147 3750s
 25536  9322 222481.541   33   90 222457.215 223341.831  0.40%   147 3755s
 25586  9328     cutoff   35      222457.215 223341.331  0.40%   147 3760s
 25666  9333     cutoff   39      222457.215 223341.326  0.40%   147 3765s
 25704  9347 222756.395   33   77 222457.215 223340.585  0.40%   147 3770s
 25744  9357 222724.353   34   99 222457.215 223340.174  0.40%   147 3775s
 25791  9359 223016.532   27   99 222457.215 223339.757  0.40%   147 3780s
 25837  9367 223083.838   25   99 222457.215 223338.904  0.40%   147 3785s
 25877  9388 222759.581   35   94 222457.215 223338.649  0.40%   147 3790s
 25922  9407 222808.484   33   79 222457.215 223338.157  0.40%   147 3795s
 25964  9423     cutoff   31      222457.215 223337.854  0.40%   147 3800s
 26008  9435     cutoff   37      222457.215 223337.406  0.40%   147 3805s
 26060  9439 222910.418   31  102 222457.215 223336.879  0.40%   147 3810s
 26102  9457     cutoff   40      222457.215 223336.168  0.40%   147 3815s
 26138  9475 222604.775   37   91 222457.215 223335.791  0.39%   147 3820s
 26174  9478     cutoff   33      222457.215 223335.200  0.39%   147 3825s
 26212  9501 222720.824   31  100 222457.215 223334.946  0.39%   147 3830s
 26258  9521 222493.710   39   74 222457.215 223333.861  0.39%   147 3835s
 26295  9540 222627.387   35   75 222457.215 223333.351  0.39%   147 3840s
 26336  9549 222687.471   37   92 222457.215 223333.190  0.39%   147 3845s
 26381  9558 222620.367   29  101 222457.215 223333.144  0.39%   147 3850s
 26418  9565 222586.346   34   87 222457.215 223332.852  0.39%   147 3855s
 26472  9569 223122.297   27   94 222457.215 223332.290  0.39%   147 3860s
 26511  9580 222742.663   31   91 222457.215 223332.072  0.39%   147 3865s
 26562  9589 222738.299   31   94 222457.215 223331.286  0.39%   146 3870s
 26607  9606 222843.812   29   84 222457.215 223330.895  0.39%   146 3875s
 26651  9613 222583.247   31   93 222457.215 223330.543  0.39%   146 3880s
 26697  9624 222684.776   29   88 222457.215 223330.162  0.39%   146 3885s
 26739  9632     cutoff   35      222457.215 223330.056  0.39%   146 3890s
 26771  9642 222841.934   26  100 222457.215 223329.076  0.39%   146 3895s
 26817  9646 223079.325   32   96 222457.215 223328.421  0.39%   146 3900s
 26856  9663 222552.806   35   86 222457.215 223328.289  0.39%   146 3905s
 26899  9677 223182.589   27   93 222457.215 223327.746  0.39%   146 3910s
 26940  9692 222585.656   32   92 222457.215 223327.402  0.39%   146 3915s
 26980  9704 222805.154   35   87 222457.215 223326.964  0.39%   146 3920s
 27014  9720 222586.338   40   77 222457.215 223326.112  0.39%   146 3925s
 27058  9730 223212.233   29  100 222457.215 223325.432  0.39%   146 3930s
 27095  9739 222797.276   29   89 222457.215 223324.767  0.39%   146 3935s
 27137  9757 222615.933   35   84 222457.215 223324.243  0.39%   146 3940s
 27195  9761 222569.008   29   91 222457.215 223323.979  0.39%   146 3945s
 27240  9766 222641.847   31   86 222457.215 223323.877  0.39%   146 3950s
 27294  9782 222545.379   29   85 222457.215 223323.503  0.39%   146 3955s
 27335  9795     cutoff   31      222457.215 223323.251  0.39%   146 3960s
 27384  9808 222511.716   33   93 222457.215 223322.853  0.39%   146 3965s
 27423  9815 222808.609   30   86 222457.215 223322.631  0.39%   146 3970s
 27453  9824 222827.018   32   91 222457.215 223322.438  0.39%   146 3975s
 27488  9840 222782.875   31   79 222457.215 223322.090  0.39%   146 3980s
 27536  9854 222578.405   35   95 222457.215 223321.563  0.39%   146 3985s
 27576  9856 223092.991   27   97 222457.215 223320.837  0.39%   146 3990s
 27629  9871 222484.704   33   90 222457.215 223320.626  0.39%   146 3995s
 27685  9882 222715.743   30   97 222457.215 223320.328  0.39%   146 4000s
 27723  9890 222796.527   28   94 222457.215 223320.137  0.39%   146 4005s
 27758  9899 222601.217   33  102 222457.215 223319.672  0.39%   146 4010s
 27802  9909 223023.415   28  102 222457.215 223319.303  0.39%   146 4015s
 27844  9922     cutoff   33      222457.215 223319.278  0.39%   146 4020s
 27900  9933     cutoff   34      222457.215 223318.906  0.39%   146 4025s
 27937  9944 222932.898   25  101 222457.215 223318.067  0.39%   146 4030s
 27976  9959 222502.230   36   93 222457.215 223317.702  0.39%   146 4035s
 28023  9970 222992.448   28   95 222457.215 223317.513  0.39%   146 4040s
 28060  9983 222625.007   30   85 222457.215 223317.380  0.39%   146 4045s
 28098  9991 223046.153   26  106 222457.215 223316.042  0.39%   146 4050s
 28113  9996 222965.511   28   94 222457.215 223315.994  0.39%   146 4066s
 28141 10002 222477.245   32   90 222457.215 223315.983  0.39%   146 4070s
 28187 10024 222828.646   28   91 222457.215 223315.677  0.39%   146 4075s
 28224 10035 222713.354   34   89 222457.215 223315.473  0.39%   146 4080s
 28266 10049 222576.124   32   90 222457.215 223315.365  0.39%   146 4085s
 28301 10056 222894.821   26   91 222457.215 223314.919  0.39%   146 4090s
 28347 10070 223078.511   29  101 222457.215 223314.781  0.39%   146 4095s
 28389 10084 222942.636   26   99 222457.215 223313.603  0.38%   146 4100s
 28440 10093 222892.196   28   97 222457.215 223313.359  0.38%   146 4105s
 28485 10101 223046.367   26   90 222457.215 223312.385  0.38%   146 4110s
 28527 10109 222845.049   37   86 222457.215 223312.136  0.38%   146 4115s
 28574 10115 222573.158   35   96 222457.215 223311.589  0.38%   146 4120s
 28616 10127 223165.178   23  105 222457.215 223310.534  0.38%   146 4125s
 28655 10140 222483.064   40   80 222457.215 223310.441  0.38%   146 4130s
 28693 10144 223100.950   26   92 222457.215 223310.322  0.38%   146 4135s
 28730 10155 223221.693   30   95 222457.215 223309.634  0.38%   146 4140s
 28777 10172 222468.111   36   74 222457.215 223309.226  0.38%   146 4145s
 28809 10186 222488.894   36   99 222457.215 223308.836  0.38%   146 4150s
 28860 10194 222615.913   32   91 222457.215 223308.639  0.38%   146 4155s
 28896 10202 222593.596   30   87 222457.215 223308.337  0.38%   146 4160s
 28930 10207 222799.967   30   94 222457.215 223307.247  0.38%   146 4165s
 28966 10219     cutoff   35      222457.215 223306.957  0.38%   146 4170s
 29017 10234 222549.652   35   90 222457.215 223306.776  0.38%   146 4175s
 29062 10245 222809.831   27   98 222457.215 223306.727  0.38%   145 4180s
 29111 10258     cutoff   32      222457.215 223306.643  0.38%   145 4185s
 29156 10273 222833.781   31   95 222457.215 223305.552  0.38%   145 4190s
 29198 10285 222623.357   29   98 222457.215 223304.606  0.38%   145 4195s
 29251 10296     cutoff   37      222457.215 223304.092  0.38%   145 4200s
 29295 10306 222554.937   37   86 222457.215 223303.415  0.38%   145 4205s
 29346 10319 222822.963   32   89 222457.215 223302.589  0.38%   145 4210s
 29381 10332 222766.160   33   94 222457.215 223302.384  0.38%   145 4215s
 29416 10345 222534.334   32   76 222457.215 223302.225  0.38%   145 4220s
 29444 10355 222899.687   30  107 222457.215 223302.159  0.38%   145 4225s
 29478 10371 222796.356   32   96 222457.215 223301.963  0.38%   145 4230s
 29511 10388 222604.234   33   95 222457.215 223300.703  0.38%   145 4235s
 29552 10403 222735.202   32   94 222457.215 223299.981  0.38%   145 4240s
 29598 10418 222533.535   33   87 222457.215 223299.733  0.38%   145 4245s
 29650 10419 222949.969   33   94 222457.215 223299.540  0.38%   145 4250s
 29696 10427 223062.656   29   95 222457.215 223299.380  0.38%   145 4255s
 29752 10451 222532.586   30   96 222457.215 223298.899  0.38%   145 4260s
 29790 10459 223098.470   25   89 222457.215 223298.734  0.38%   145 4265s
 29834 10478 223049.559   26   92 222457.215 223297.968  0.38%   145 4270s
 29875 10489 222745.989   25   96 222457.215 223296.788  0.38%   145 4275s
 29923 10509 223086.306   25  105 222457.215 223296.377  0.38%   145 4280s
 29961 10525 222592.183   36   88 222457.215 223295.875  0.38%   145 4285s
 30007 10534 222796.462   34   96 222457.215 223295.690  0.38%   145 4290s
 30045 10544     cutoff   31      222457.215 223295.614  0.38%   145 4295s
 30081 10558 222891.228   27   96 222457.215 223294.463  0.38%   145 4300s
 30116 10577 222646.797   34   96 222457.215 223293.871  0.38%   145 4305s
 30161 10589 222829.726   28  104 222457.215 223293.623  0.38%   145 4310s
 30200 10600 222948.687   32   95 222457.215 223293.585  0.38%   145 4315s
 30243 10610 222832.190   28  102 222457.215 223293.114  0.38%   145 4320s
 30291 10626 222667.689   31   96 222457.215 223292.608  0.38%   145 4325s
 30327 10634 223124.072   29  103 222457.215 223292.033  0.38%   145 4330s
 30381 10650 222480.183   31   99 222457.215 223291.433  0.38%   145 4335s
 30432 10661 222977.312   27  100 222457.215 223291.040  0.37%   145 4340s
 30479 10672 222740.456   26   97 222457.215 223290.238  0.37%   145 4345s
 30516 10685 222822.536   29   95 222457.215 223289.879  0.37%   145 4350s
 30570 10697 222979.158   29   85 222457.215 223289.164  0.37%   145 4355s
 30624 10719     cutoff   31      222457.215 223288.963  0.37%   145 4360s
 30670 10731 222602.418   31   93 222457.215 223288.733  0.37%   145 4365s
 30720 10743 223009.838   32   95 222457.215 223288.632  0.37%   144 4370s
 30769 10750 223081.684   29   97 222457.215 223288.411  0.37%   144 4375s
 30819 10766 222799.121   30   93 222457.215 223287.554  0.37%   144 4380s
 30867 10770 223109.157   30   93 222457.215 223287.319  0.37%   144 4385s
 30912 10783 222635.881   27   98 222457.215 223286.916  0.37%   144 4390s
 30948 10788 222479.662   32   88 222457.215 223286.259  0.37%   144 4395s
 30994 10794 222550.614   36   85 222457.215 223286.040  0.37%   144 4400s
 31039 10805 223001.452   27   96 222457.215 223285.296  0.37%   144 4405s
 31062 10816 222742.886   33   99 222457.215 223284.994  0.37%   144 4410s
 31097 10825 222462.359   30   92 222457.215 223284.843  0.37%   144 4415s
 31146 10830 222855.892   28   96 222457.215 223284.410  0.37%   144 4420s
 31181 10839 222552.941   33  100 222457.215 223284.246  0.37%   144 4425s
 31225 10854 222598.507   27   98 222457.215 223284.043  0.37%   144 4430s
 31270 10866 222510.350   34   97 222457.215 223283.217  0.37%   144 4435s
 31309 10875 222583.627   31   87 222457.215 223282.937  0.37%   144 4440s
 31347 10879     cutoff   37      222457.215 223282.912  0.37%   144 4445s
 31381 10887 222997.131   28   93 222457.215 223282.643  0.37%   144 4450s
 31417 10905 222490.556   35   88 222457.215 223282.464  0.37%   144 4455s
 31465 10917 223033.810   30   93 222457.215 223281.579  0.37%   144 4460s
 31530 10930 223142.770   26   97 222457.215 223281.385  0.37%   144 4465s
 31569 10951 222573.959   36  103 222457.215 223280.743  0.37%   144 4470s
 31605 10959 222460.620   31   93 222457.215 223280.345  0.37%   144 4475s
 31656 10974 222485.578   35   84 222457.215 223280.161  0.37%   144 4480s
 31716 10988 222489.799   31   82 222457.215 223279.906  0.37%   144 4485s
 31757 11005 222726.325   31  101 222457.215 223279.606  0.37%   144 4490s
 31804 11020 223137.076   29  102 222457.215 223279.302  0.37%   144 4495s
 31845 11034 222749.456   32   97 222457.215 223278.861  0.37%   144 4500s
 31900 11043     cutoff   38      222457.215 223278.267  0.37%   144 4505s
 31965 11053 222995.227   30   91 222457.215 223277.855  0.37%   144 4510s
 32006 11062 223054.080   29  102 222457.215 223277.441  0.37%   144 4515s
 32041 11079 222614.480   36   92 222457.215 223276.969  0.37%   144 4520s
 32068 11083 222558.152   37   98 222457.215 223276.352  0.37%   144 4525s
 32113 11097 222525.915   35   85 222457.215 223275.945  0.37%   144 4530s
 32159 11106 222935.692   31  102 222457.215 223275.547  0.37%   144 4535s
 32205 11122 222902.471   31  100 222457.215 223274.968  0.37%   144 4540s
 32247 11130 223079.155   29  100 222457.215 223274.609  0.37%   144 4545s
 32299 11147 223102.021   26   93 222457.215 223273.978  0.37%   144 4550s
 32334 11153     cutoff   32      222457.215 223273.621  0.37%   144 4555s
 32369 11161 222833.068   32   90 222457.215 223273.451  0.37%   144 4560s
 32427 11174 222784.910   27   98 222457.215 223273.111  0.37%   144 4565s
 32467 11188 222701.592   33  100 222457.215 223272.420  0.37%   144 4570s
 32516 11203 222592.496   32   86 222457.215 223272.282  0.37%   144 4575s
 32557 11217 222826.901   35   92 222457.215 223271.516  0.37%   144 4580s
 32599 11225 223048.985   28   90 222457.215 223271.230  0.37%   144 4585s
 32637 11243 222607.509   28   95 222457.215 223270.760  0.37%   144 4590s
 32691 11245 222578.627   35   79 222457.215 223270.551  0.37%   144 4595s
 32736 11256 222616.846   35   79 222457.215 223270.097  0.37%   144 4600s
 32785 11260 222659.071   29   98 222457.215 223269.525  0.37%   144 4605s
 32825 11276     cutoff   39      222457.215 223269.150  0.36%   144 4610s
 32870 11287 222713.211   30   86 222457.215 223268.440  0.36%   144 4615s
 32912 11297 223043.255   26   96 222457.215 223267.990  0.36%   144 4620s
 32965 11330 222819.813   31   98 222457.215 223267.589  0.36%   143 4625s
 33009 11342 222779.925   31   91 222457.215 223267.202  0.36%   143 4630s
 33067 11346 222510.155   35   97 222457.215 223267.131  0.36%   143 4635s
 33117 11358 223128.619   27   98 222457.215 223266.401  0.36%   143 4640s
 33167 11383 222809.074   31   86 222457.215 223266.079  0.36%   143 4645s
 33213 11395 222842.445   32   90 222457.215 223265.394  0.36%   143 4650s
 33256 11401 222868.728   28  100 222457.215 223264.950  0.36%   143 4655s
 33302 11413 222895.951   25  100 222457.215 223264.688  0.36%   143 4660s
 33330 11423 222645.145   31   94 222457.215 223264.091  0.36%   143 4665s
 33375 11438 222832.114   27   97 222457.215 223263.642  0.36%   143 4670s
 33419 11444 222531.394   31   87 222457.215 223263.515  0.36%   143 4675s
 33465 11450 222696.849   30   83 222457.215 223262.952  0.36%   143 4680s
 33513 11462 223050.020   29   96 222457.215 223262.593  0.36%   143 4685s
 33553 11476 222537.576   33   88 222457.215 223262.478  0.36%   143 4690s
 33594 11476 222679.033   30   92 222457.215 223262.079  0.36%   143 4695s
 33631 11483 222616.995   33   98 222457.215 223261.834  0.36%   143 4700s
 33687 11495 222617.466   31   93 222457.215 223261.697  0.36%   143 4705s
 33730 11512     cutoff   35      222457.215 223261.051  0.36%   143 4710s
 33795 11519 223090.433   30  100 222457.215 223260.705  0.36%   143 4715s
 33828 11532 222511.938   31   86 222457.215 223260.621  0.36%   143 4720s
 33885 11547 222840.428   25   97 222457.215 223260.466  0.36%   143 4725s
 33923 11566 222692.982   37   79 222457.215 223260.148  0.36%   143 4730s
 33971 11578 222875.784   30   88 222457.215 223260.058  0.36%   143 4735s
 34012 11589 223000.341   23  102 222457.215 223259.921  0.36%   143 4740s
 34052 11603 222530.978   31   89 222457.215 223259.169  0.36%   143 4745s
 34077 11604 223050.801   29   97 222457.215 223258.911  0.36%   143 4816s
 34099 11619 222625.581   32   89 222457.215 223258.607  0.36%   143 4820s
 34144 11628 223148.073   26  103 222457.215 223258.367  0.36%   143 4825s
 34180 11633     cutoff   32      222457.215 223258.195  0.36%   143 4830s
 34232 11632 223041.720   29   92 222457.215 223257.814  0.36%   143 4835s
 34273 11656     cutoff   41      222457.215 223257.715  0.36%   143 4840s
 34307 11668 223035.509   29   97 222457.215 223257.050  0.36%   143 4845s
 34340 11679 222723.916   32   99 222457.215 223256.855  0.36%   143 4850s
 34379 11686 223161.437   28  101 222457.215 223256.502  0.36%   143 4855s
 34415 11699 222858.932   34   83 222457.215 223256.164  0.36%   143 4860s
 34459 11711     cutoff   30      222457.215 223255.751  0.36%   143 4865s
 34497 11727 222531.014   37   87 222457.215 223255.430  0.36%   143 4870s
 34553 11733 222729.749   28   96 222457.215 223255.117  0.36%   143 4875s
 34600 11742     cutoff   31      222457.215 223254.734  0.36%   143 4880s
 34635 11751 222770.461   31   89 222457.215 223254.299  0.36%   143 4885s
 34684 11768 222796.639   27   97 222457.215 223253.902  0.36%   143 4890s
 34749 11780 222644.268   31   99 222457.215 223253.492  0.36%   143 4895s
 34783 11784 223020.876   31   94 222457.215 223252.891  0.36%   143 4900s
 34830 11803 222516.219   38   76 222457.215 223252.158  0.36%   143 4905s
 34880 11802 223084.349   28   99 222457.215 223251.770  0.36%   143 4910s
 34914 11816 222504.428   30   92 222457.215 223251.520  0.36%   143 4915s
 34955 11817     cutoff   32      222457.215 223251.520  0.36%   143 4920s
 35003 11822 222463.975   34   95 222457.215 223251.068  0.36%   143 4925s
 35048 11843     cutoff   38      222457.215 223250.735  0.36%   143 4930s
 35090 11856 222677.422   31  104 222457.215 223250.473  0.36%   143 4935s
 35142 11865 222742.601   31   86 222457.215 223250.126  0.36%   143 4940s
 35191 11887 222485.713   30   91 222457.215 223249.469  0.36%   143 4945s
 35238 11894 222696.870   29   91 222457.215 223248.595  0.36%   143 4950s
 35284 11914 222535.287   34   90 222457.215 223248.250  0.36%   143 4955s
 35328 11913 222993.260   28  102 222457.215 223247.762  0.36%   143 4960s
 35370 11922 222765.219   31   86 222457.215 223247.673  0.36%   143 4965s
 35418 11934 222651.494   34   82 222457.215 223247.344  0.36%   143 4970s
 35453 11945 222465.921   34   97 222457.215 223247.013  0.36%   143 4975s
 35489 11951 222496.708   35   99 222457.215 223246.756  0.35%   143 4980s
 35532 11966 222787.552   33   89 222457.215 223246.531  0.35%   143 4985s
 35577 11985 222857.987   29   90 222457.215 223246.499  0.35%   143 4990s
 35626 11999 222696.151   36   88 222457.215 223246.468  0.35%   143 4995s
 35664 12007 223038.315   27   96 222457.215 223246.196  0.35%   143 5000s
 35703 12020 222508.348   36   79 222457.215 223246.146  0.35%   143 5005s
 35750 12031 222488.160   33   86 222457.215 223245.735  0.35%   143 5010s
 35800 12047 222720.179   33   91 222457.215 223245.491  0.35%   142 5015s
 35853 12062     cutoff   36      222457.215 223245.190  0.35%   142 5020s
 35897 12074 223044.539   26   94 222457.215 223244.049  0.35%   142 5025s
 35935 12090 222653.290   31   87 222457.215 223243.647  0.35%   142 5030s
 35983 12100 222992.281   29   92 222457.215 223243.396  0.35%   142 5035s
 36031 12117 222741.662   27   94 222457.215 223243.215  0.35%   142 5040s
 36066 12126     cutoff   31      222457.215 223243.014  0.35%   142 5045s
 36113 12121 222691.669   33   99 222457.215 223242.999  0.35%   142 5050s
 36154 12134 222779.352   31  103 222457.215 223242.536  0.35%   142 5055s
 36203 12147 222761.776   33   90 222457.215 223241.915  0.35%   142 5060s
 36254 12168 222893.206   25   92 222457.215 223241.387  0.35%   142 5065s
 36297 12183 222979.160   28   92 222457.215 223240.983  0.35%   142 5070s
 36342 12200 222870.617   31  105 222457.215 223240.892  0.35%   142 5075s
 36384 12214 222637.379   33   82 222457.215 223240.677  0.35%   142 5080s
 36428 12227 223034.878   26   90 222457.215 223240.019  0.35%   142 5085s
 36472 12237 222688.409   30   95 222457.215 223239.962  0.35%   142 5090s
 36526 12257 222696.432   32   98 222457.215 223239.556  0.35%   142 5095s
 36575 12270 222862.754   25  104 222457.215 223239.146  0.35%   142 5100s
 36611 12284 222464.590   33   90 222457.215 223238.652  0.35%   142 5105s
 36650 12295 222489.179   35   98 222457.215 223238.300  0.35%   142 5110s
 36683 12300 222661.912   32   86 222457.215 223237.867  0.35%   142 5115s
 36726 12309 223101.569   30   94 222457.215 223237.460  0.35%   142 5120s
 36767 12317 222725.111   29   88 222457.215 223237.347  0.35%   142 5125s
 36829 12325 222878.624   29   98 222457.215 223236.706  0.35%   142 5130s
 36874 12335 222887.471   28   95 222457.215 223236.493  0.35%   142 5135s
 36924 12347     cutoff   34      222457.215 223236.314  0.35%   142 5140s
 36970 12359 222988.384   29  100 222457.215 223235.919  0.35%   142 5145s
 37023 12376 223015.770   28   93 222457.215 223235.629  0.35%   142 5150s
 37075 12390 223024.056   28   95 222457.215 223235.277  0.35%   142 5155s
 37116 12402 222610.251   40   80 222457.215 223235.012  0.35%   142 5160s
 37166 12412 222463.234   29   92 222457.215 223234.435  0.35%   142 5165s
 37209 12421 222592.393   35   90 222457.215 223234.350  0.35%   142 5170s
 37257 12439 222713.443   32   86 222457.215 223233.970  0.35%   142 5175s
 37305 12451 222855.663   27   99 222457.215 223233.836  0.35%   142 5180s
 37351 12461 222667.793   30   89 222457.215 223233.284  0.35%   142 5185s
 37363 12461 222872.787   28   92 222457.215 223233.087  0.35%   142 5192s
 37387 12467 222959.281   26  101 222457.215 223232.929  0.35%   142 5195s
 37438 12480 222898.908   25  100 222457.215 223232.461  0.35%   142 5200s
 37475 12489 222466.932   34   83 222457.215 223231.813  0.35%   142 5205s
 37539 12507 222552.320   36   71 222457.215 223231.573  0.35%   142 5210s
 37592 12514 223039.562   33   90 222457.215 223231.436  0.35%   142 5215s
 37636 12530 222829.378   32   90 222457.215 223231.316  0.35%   142 5220s
 37679 12543 222544.178   31   96 222457.215 223230.941  0.35%   142 5225s
 37719 12549 223017.011   32   99 222457.215 223230.586  0.35%   142 5230s
 37764 12560 223096.738   29   93 222457.215 223230.536  0.35%   142 5235s
 37807 12579 222593.215   36   81 222457.215 223229.978  0.35%   142 5240s
 37862 12594 222524.782   32   88 222457.215 223229.624  0.35%   142 5245s
 37915 12600     cutoff   34      222457.215 223229.533  0.35%   142 5250s
 37965 12615 222567.354   35   74 222457.215 223229.331  0.35%   142 5255s
 38018 12622 222605.061   35   89 222457.215 223228.932  0.35%   142 5260s
 38064 12644 222533.206   39   69 222457.215 223228.700  0.35%   142 5265s
 38096 12648 222739.425   34   97 222457.215 223228.464  0.35%   142 5270s
 38143 12661 222488.093   39   72 222457.215 223228.383  0.35%   142 5275s
 38177 12671 222911.388   32   91 222457.215 223228.114  0.35%   142 5280s
 38218 12684 222762.939   27   89 222457.215 223227.945  0.35%   142 5285s
 38265 12692 222926.759   29   88 222457.215 223227.786  0.35%   142 5290s
 38320 12707 222507.572   35   87 222457.215 223227.672  0.35%   142 5295s
 38366 12719 222993.241   31   89 222457.215 223227.554  0.35%   142 5300s
 38404 12731 222494.609   34   81 222457.215 223227.207  0.35%   142 5305s
 38449 12739 222475.423   34   88 222457.215 223226.913  0.35%   142 5310s
 38497 12757 222562.688   30   99 222457.215 223226.209  0.35%   142 5315s
 38540 12766 222726.755   29   95 222457.215 223225.519  0.35%   142 5320s
 38591 12781     cutoff   36      222457.215 223225.188  0.35%   142 5325s
 38635 12787 222965.023   27   96 222457.215 223224.938  0.35%   142 5330s
 38689 12790 222797.443   25  100 222457.215 223224.348  0.34%   142 5335s
 38732 12801 222909.336   28   90 222457.215 223224.011  0.34%   142 5340s
 38775 12814 222951.470   30   98 222457.215 223223.689  0.34%   142 5345s
 38821 12826 222937.605   30   98 222457.215 223223.649  0.34%   142 5350s
 38868 12843 222753.202   28   97 222457.215 223223.575  0.34%   142 5355s
 38913 12858 222568.472   33   82 222457.215 223222.523  0.34%   142 5360s
 38956 12869 222650.500   36   77 222457.215 223222.159  0.34%   142 5365s
 39002 12880 222661.776   32   83 222457.215 223221.557  0.34%   142 5370s
 39070 12886 222540.072   37   86 222457.215 223221.285  0.34%   141 5375s
 39127 12903 222561.223   33   89 222457.215 223220.593  0.34%   141 5380s
 39162 12910 222563.975   30   97 222457.215 223220.505  0.34%   141 5385s
 39208 12915 222954.076   26   98 222457.215 223220.051  0.34%   141 5390s
 39258 12923     cutoff   34      222457.215 223219.725  0.34%   141 5395s
 39311 12938 222539.067   39   78 222457.215 223219.571  0.34%   141 5400s
 39353 12944 222730.132   27   95 222457.215 223218.964  0.34%   141 5405s
 39403 12952 222539.969   33   87 222457.215 223218.833  0.34%   141 5410s
 39458 12961 222617.365   32   84 222457.215 223218.363  0.34%   141 5415s
 39501 12978 222786.311   31   87 222457.215 223217.435  0.34%   141 5420s
 39541 12992 222652.051   31   91 222457.215 223217.011  0.34%   141 5425s
 39582 13001 222615.494   33   97 222457.215 223216.776  0.34%   141 5430s
 39624 13011 222551.495   32   91 222457.215 223216.566  0.34%   141 5435s
 39670 13021 222754.958   26   98 222457.215 223216.108  0.34%   141 5440s
 39711 13030 222873.429   27   98 222457.215 223215.968  0.34%   141 5445s
 39770 13048 222581.012   34   86 222457.215 223215.387  0.34%   141 5450s
 39818 13058 222818.656   26   93 222457.215 223214.989  0.34%   141 5455s
 39848 13070 222576.534   38   67 222457.215 223214.555  0.34%   141 5461s
 39886 13070 222976.494   31   92 222457.215 223214.403  0.34%   141 5465s
 39925 13077 222966.897   27   91 222457.215 223214.080  0.34%   141 5470s
 39973 13097 222633.761   35   83 222457.215 223213.929  0.34%   141 5475s
 40020 13110 222849.702   31   94 222457.215 223213.623  0.34%   141 5480s
 40065 13125 222701.515   31   97 222457.215 223213.180  0.34%   141 5485s
 40102 13138 222601.669   35   75 222457.215 223213.122  0.34%   141 5490s
 40158 13146 222462.401   30   81 222457.215 223212.635  0.34%   141 5495s
