Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 800 rows, 1200 columns and 800 nonzeros
Model fingerprint: 0x0d05c61b
Variable types: 800 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-04, 1e+00]
Found heuristic solution: objective -8.24962e+14
Presolve removed 800 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 800 continuous, 400 integer (400 binary)
Found heuristic solution: objective -8.24962e+14

Root relaxation: objective 3.552218e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16315 10429 177834.074   47  110 177827.160 179490.748  0.94%   138 3705s
 16342 10450 178176.339   40  109 177827.160 179490.181  0.94%   138 3710s
 16372 10472 178670.237   34  127 177827.160 179489.789  0.93%   138 3715s
 16402 10493 178611.869   29  135 177827.160 179489.682  0.93%   138 3720s
 16430 10505 178372.016   31  130 177827.160 179489.586  0.93%   138 3725s
 16456 10519 178758.603   32  127 177827.160 179488.381  0.93%   138 3732s
 16472 10535 178120.502   48  110 177827.160 179488.381  0.93%   138 3735s
 16499 10552 178508.194   36  127 177827.160 179488.011  0.93%   138 3740s
 16528 10569 178559.396   40  122 177827.160 179487.942  0.93%   138 3745s
 16558 10586 178833.122   25  141 177827.160 179487.517  0.93%   138 3750s
 16588 10608 179147.482   27  141 177827.160 179485.832  0.93%   138 3755s
 16612 10628 177833.765   48  106 177827.160 179485.832  0.93%   138 3760s
 16636 10646 178004.876   45  127 177827.160 179485.741  0.93%   138 3765s
 16655 10657 178510.776   33  127 177827.160 179485.044  0.93%   138 3770s
 16680 10672 178957.599   29  136 177827.160 179484.886  0.93%   138 3775s
 16702 10694 178059.998   40  115 177827.160 179484.886  0.93%   138 3780s
 16728 10712 178405.835   36  126 177827.160 179484.532  0.93%   138 3785s
 16749 10723 178289.575   29  130 177827.160 179483.767  0.93%   138 3790s
 16779 10745 178334.177   36  120 177827.160 179483.017  0.93%   138 3795s
 16807 10759 178940.513   29  136 177827.160 179482.968  0.93%   138 3800s
 16836 10772 178778.492   31  118 177827.160 179480.061  0.93%   138 3805s
 16866 10794 178995.610   30  133 177827.160 179478.924  0.93%   138 3810s
 16892 10812 178778.728   33  131 177827.160 179478.653  0.93%   138 3815s
 16916 10828 178883.561   28  134 177827.160 179478.616  0.93%   138 3820s
 16942 10843 179202.593   26  140 177827.160 179477.608  0.93%   138 3825s
 16954 10855 178219.777   31  122 177827.160 179477.608  0.93%   138 3830s
 16975 10866 178935.842   26  137 177827.160 179477.506  0.93%   138 3835s
 17004 10887 178681.741   29  126 177827.160 179476.820  0.93%   138 3840s
 17038 10909 179210.587   24  139 177827.160 179476.758  0.93%   138 3845s
 17067 10928 179269.285   18  157 177827.160 179476.628  0.93%   138 3850s
 17087 10948 177958.966   38  114 177827.160 179476.628  0.93%   138 3855s
 17114 10963 178303.929   35  121 177827.160 179476.562  0.93%   138 3860s
 17160 10965 179038.957   20  144 177827.160 179476.408  0.93%   138 3865s
 17185 10982 179010.845   29  140 177827.160 179476.091  0.93%   138 3870s
 17215 10996 179318.784   26  149 177827.160 179476.034  0.93%   138 3875s
 17245 11018 179270.074   22  152 177827.160 179473.993  0.93%   138 3880s
 17264 11033 177857.644   38  123 177827.160 179473.993  0.93%   138 3885s
 17287 11051 177849.549   43  119 177827.160 179473.407  0.93%   138 3890s
 17306 11058 178197.137   36  114 177827.160 179471.877  0.92%   138 3895s
 17325 11069 178799.207   34  129 177827.160 179471.763  0.92%   138 3900s
 17352 11086 178920.630   25  135 177827.160 179470.840  0.92%   138 3905s
 17376 11110 178328.433   37  115 177827.160 179470.840  0.92%   138 3910s
 17404 11131 177827.447   45  102 177827.160 179470.840  0.92%   138 3915s
 17432 11155 178050.945   49  114 177827.160 179470.634  0.92%   138 3920s
 17455 11170 178014.211   38  113 177827.160 179470.547  0.92%   138 3925s
 17472 11177 178758.419   31  133 177827.160 179470.106  0.92%   138 3930s
 17500 11197 178323.005   31  107 177827.160 179469.518  0.92%   138 3935s
 17524 11213 178122.811   32  129 177827.160 179469.506  0.92%   138 3940s
 17552 11223     cutoff   35      177827.160 179468.901  0.92%   138 3945s
 17575 11234 178962.853   28  128 177827.160 179467.545  0.92%   138 3950s
 17604 11255 179128.422   28  137 177827.160 179467.358  0.92%   138 3955s
 17632 11283 178116.392   42   92 177827.160 179467.358  0.92%   138 3960s
 17676 11317 177930.680   45  111 177827.160 179467.348  0.92%   138 3965s
 17701 11324     cutoff   32      177827.160 179467.275  0.92%   138 3970s
 17732 11337 178857.506   35  130 177827.160 179466.715  0.92%   138 3975s
 17760 11365 178108.157   44  112 177827.160 179466.715  0.92%   138 3980s
 17791 11386 177965.444   41  110 177827.160 179466.617  0.92%   138 3985s
 17813 11400 178220.736   29  123 177827.160 179465.508  0.92%   138 3990s
 17844 11427 177836.700   37  107 177827.160 179465.508  0.92%   138 3995s
 17869 11440 178146.783   36  118 177827.160 179465.052  0.92%   138 4000s
 17888 11452 178563.998   33  128 177827.160 179464.465  0.92%   138 4005s
 17934 11461 177904.063   44   99 177827.160 179464.465  0.92%   138 4010s
 17955 11466 178863.684   31  125 177827.160 179463.973  0.92%   138 4015s
 17985 11480 179037.072   28  141 177827.160 179463.544  0.92%   138 4020s
 18013 11500 179278.116   25  148 177827.160 179463.354  0.92%   138 4025s
 18039 11522 177952.277   48  105 177827.160 179463.354  0.92%   138 4030s
 18071 11540 178003.215   42  113 177827.160 179461.657  0.92%   138 4035s
 18098 11557 178129.857   41  113 177827.160 179460.874  0.92%   138 4040s
 18130 11575 178245.887   39  118 177827.160 179460.548  0.92%   138 4045s
 18164 11600 178353.362   38  117 177827.160 179458.080  0.92%   138 4050s
 18194 11620 178841.101   34  126 177827.160 179457.952  0.92%   138 4055s
 18229 11639 179012.909   27  136 177827.160 179456.911  0.92%   138 4060s
 18254 11652 178953.313   24  137 177827.160 179456.804  0.92%   138 4065s
 18283 11670 179293.498   22  140 177827.160 179456.721  0.92%   138 4070s
 18312 11695 177840.850   48   73 177827.160 179456.721  0.92%   138 4075s
 18337 11712 178554.227   36  116 177827.160 179456.638  0.92%   138 4080s
 18371 11737 177884.452   53   82 177827.160 179456.638  0.92%   138 4085s
 18399 11754 177828.650   43  128 177827.160 179456.538  0.92%   138 4090s
 18429 11776 178142.517   48  116 177827.160 179456.495  0.92%   138 4095s
 18449 11786 178281.463   32  132 177827.160 179455.670  0.92%   138 4100s
 18470 11799 178725.711   33  132 177827.160 179455.534  0.92%   138 4105s
 18497 11818 179002.894   27  124 177827.160 179455.201  0.92%   138 4110s
 18517 11838 177847.713   47  103 177827.160 179455.201  0.92%   138 4116s
 18530 11843 178594.006   31  141 177827.160 179455.091  0.92%   138 4120s
 18551 11864 177892.963   43  119 177827.160 179455.091  0.92%   138 4125s
 18583 11887 178003.698   52  100 177827.160 179454.852  0.92%   138 4130s
 18611 11907 178097.052   36  117 177827.160 179454.353  0.92%   138 4135s
 18631 11919 178442.126   34  133 177827.160 179454.189  0.91%   138 4140s
 18657 11931 178899.214   21  137 177827.160 179453.775  0.91%   138 4145s
 18668 11942 178449.742   32  117 177827.160 179453.775  0.91%   138 4150s
 18692 11954 179089.745   26  129 177827.160 179453.217  0.91%   138 4155s
 18728 11968 179258.329   22  151 177827.160 179452.809  0.91%   138 4160s
 18744 11984 178499.739   31  125 177827.160 179452.809  0.91%   138 4165s
 18772 11996 178385.774   34  126 177827.160 179452.621  0.91%   138 4170s
 18800 12016 178357.972   38  125 177827.160 179451.900  0.91%   138 4175s
 18825 12029 178733.098   31  129 177827.160 179451.052  0.91%   138 4180s
 18851 12047 179114.999   25  138 177827.160 179450.724  0.91%   138 4185s
 18879 12065 178938.639   26  144 177827.160 179450.634  0.91%   138 4190s
 18901 12087 178135.029   39  123 177827.160 179450.634  0.91%   138 4195s
 18922 12098 178838.631   29  129 177827.160 179450.078  0.91%   138 4200s
 18946 12112 179044.726   24  141 177827.160 179449.876  0.91%   138 4205s
 18961 12127 178679.511   32  128 177827.160 179449.876  0.91%   138 4210s
 18984 12150 177833.856   43  109 177827.160 179449.876  0.91%   138 4215s
 19009 12165 178492.428   40  117 177827.160 179449.239  0.91%   138 4220s
 19038 12179 178950.534   31  136 177827.160 179448.917  0.91%   138 4230s
 19062 12195 179249.447   24  150 177827.160 179448.841  0.91%   138 4235s
 19079 12212 178354.551   41  112 177827.160 179448.841  0.91%   138 4240s
 19096 12221 179197.473   30  134 177827.160 179447.636  0.91%   138 4245s
 19127 12242 178988.842   26  130 177827.160 179446.976  0.91%   138 4250s
 19155 12263 179150.281   25  142 177827.160 179446.919  0.91%   138 4255s
 19178 12284 177900.858   33  124 177827.160 179446.919  0.91%   138 4260s
 19211 12288 178803.171   28  138 177827.160 179446.580  0.91%   138 4265s
 19242 12311 178225.414   43  114 177827.160 179446.285  0.91%   138 4270s
 19273 12334 178419.150   36  118 177827.160 179445.055  0.91%   138 4275s
 19301 12353 178654.368   29  134 177827.160 179444.896  0.91%   138 4280s
 19324 12368 178738.924   26  145 177827.160 179444.855  0.91%   138 4285s
 19347 12379 177831.248   39  121 177827.160 179444.855  0.91%   138 4290s
 19378 12396     cutoff   49      177827.160 179444.630  0.91%   138 4295s
 19403 12419 178034.589   47  105 177827.160 179444.518  0.91%   138 4300s
 19434 12434     cutoff   40      177827.160 179444.338  0.91%   138 4305s
 19462 12446     cutoff   42      177827.160 179444.326  0.91%   138 4310s
 19496 12457 177896.156   34  123 177827.160 179444.186  0.91%   138 4315s
 19528 12483 177929.291   51  106 177827.160 179443.867  0.91%   138 4320s
 19557 12500 177933.268   41  117 177827.160 179443.653  0.91%   138 4325s
 19580 12516 178462.368   32  106 177827.160 179443.184  0.91%   138 4330s
 19619 12531 178962.295   29  130 177827.160 179442.628  0.91%   138 4335s
 19660 12560 179200.100   21  153 177827.160 179441.187  0.91%   138 4340s
 19689 12581 178936.762   25  143 177827.160 179441.085  0.91%   138 4345s
 19709 12595     cutoff   43      177827.160 179441.085  0.91%   138 4350s
 19729 12613 177841.103   48  127 177827.160 179440.587  0.91%   138 4355s
 19759 12623 179215.114   25  137 177827.160 179440.069  0.91%   138 4360s
 19777 12641 178153.269   43  107 177827.160 179440.069  0.91%   138 4365s
 19801 12657 178458.348   32  121 177827.160 179439.999  0.91%   138 4370s
 19828 12671 178693.962   30  128 177827.160 179439.888  0.91%   138 4375s
 19856 12689 179102.423   29  137 177827.160 179439.833  0.91%   138 4380s
 19886 12713     cutoff   56      177827.160 179439.833  0.91%   138 4385s
 19911 12724 179184.671   23  146 177827.160 179439.013  0.91%   138 4390s
 19940 12741 179226.891   23  142 177827.160 179438.919  0.91%   138 4395s
 19972 12773 178083.246   46  102 177827.160 179438.919  0.91%   138 4400s
 20003 12793 178588.659   28  135 177827.160 179438.775  0.91%   138 4405s
 20027 12807 179046.839   31  134 177827.160 179438.295  0.91%   138 4410s
 20055 12827 178893.759   26  139 177827.160 179437.539  0.91%   138 4415s
 20083 12845 178798.092   27  137 177827.160 179437.282  0.91%   138 4420s
 20108 12863 178862.119   28  139 177827.160 179437.045  0.91%   138 4425s
 20135 12878 179215.725   25  141 177827.160 179436.259  0.90%   138 4430s
 20162 12899 177830.871   47  101 177827.160 179436.259  0.90%   138 4435s
 20182 12913 178540.792   33  112 177827.160 179436.111  0.90%   138 4440s
 20223 12949 177881.871   54   54 177827.160 179436.111  0.90%   138 4445s
 20265 12967 178127.600   47  108 177827.160 179435.863  0.90%   138 4450s
 20297 12987 178465.991   42  121 177827.160 179435.385  0.90%   138 4455s
 20328 13004 178858.654   33  131 177827.160 179434.491  0.90%   138 4460s
 20355 13023 178904.093   26  148 177827.160 179433.995  0.90%   138 4465s
 20375 13043 178037.770   38  135 177827.160 179433.995  0.90%   138 4470s
 20405 13063 177936.926   43   96 177827.160 179433.582  0.90%   138 4475s
 20425 13075 178272.193   37  118 177827.160 179433.308  0.90%   138 4481s
 20445 13083 178846.649   30  134 177827.160 179432.588  0.90%   138 4485s
 20472 13094 179221.445   27  125 177827.160 179432.429  0.90%   138 4490s
 20506 13114 179244.811   23  144 177827.160 179431.683  0.90%   138 4495s
 20526 13134 177985.865   43  112 177827.160 179431.683  0.90%   138 4500s
 20551 13147 178231.615   37  115 177827.160 179431.525  0.90%   138 4505s
 20574 13158 178666.346   34  122 177827.160 179431.442  0.90%   138 4510s
 20603 13177 178949.045   28  135 177827.160 179431.389  0.90%   138 4515s
 20632 13192 179131.463   28  130 177827.160 179431.326  0.90%   138 4520s
 20664 13209 179036.136   25  134 177827.160 179431.210  0.90%   138 4525s
 20687 13222 179298.831   25  132 177827.160 179431.055  0.90%   138 4530s
 20730 13265 177924.407   53   63 177827.160 179431.055  0.90%   138 4535s
 20762 13289 177958.868   43  115 177827.160 179430.293  0.90%   138 4540s
 20782 13299 178216.014   34  125 177827.160 179429.627  0.90%   138 4545s
 20809 13316 178148.073   41  121 177827.160 179428.570  0.90%   138 4550s
 20838 13335 178168.766   42  116 177827.160 179428.407  0.90%   138 4555s
 20859 13344 178565.045   24  146 177827.160 179428.305  0.90%   138 4560s
 20876 13351 178976.075   28  140 177827.160 179428.268  0.90%   138 4565s
 20901 13368 179112.251   28  137 177827.160 179427.751  0.90%   138 4570s
 20926 13383 179294.109   25  144 177827.160 179427.604  0.90%   138 4575s
 20943 13400 178231.918   42  123 177827.160 179427.604  0.90%   138 4580s
 20979 13404 179147.100   24  144 177827.160 179426.938  0.90%   138 4585s
 21000 13425 177861.224   45   94 177827.160 179426.938  0.90%   138 4590s
 21027 13442 177958.972   44  106 177827.160 179426.691  0.90%   138 4595s
 21063 13468 178215.421   41   82 177827.160 179425.876  0.90%   138 4600s
 21107 13498 178250.788   45  121 177827.160 179425.447  0.90%   138 4605s
 21132 13511 178525.667   29  131 177827.160 179424.202  0.90%   138 4610s
 21155 13525 179180.071   25  130 177827.160 179424.091  0.90%   138 4615s
 21187 13547 179161.243   20  157 177827.160 179423.326  0.90%   138 4620s
 21208 13558 178901.785   27  151 177827.160 179422.826  0.90%   138 4625s
 21233 13575 179164.518   22  141 177827.160 179422.519  0.90%   138 4630s
 21262 13594 178957.434   24  144 177827.160 179422.487  0.90%   138 4635s
 21284 13608 179126.285   27  136 177827.160 179421.395  0.90%   138 4640s
 21314 13624 179153.948   26  132 177827.160 179420.807  0.90%   138 4645s
 21345 13649 177890.943   52   85 177827.160 179420.807  0.90%   138 4650s
 21378 13660 179239.569   27  142 177827.160 179420.461  0.90%   138 4655s
 21403 13685 178257.631   44  111 177827.160 179420.461  0.90%   138 4660s
 21438 13702 178533.955   33  127 177827.160 179420.430  0.90%   138 4665s
 21468 13722 179111.741   27  132 177827.160 179420.214  0.90%   138 4670s
 21497 13739 179037.836   23  136 177827.160 179419.777  0.90%   138 4675s
 21523 13753 179144.963   27  137 177827.160 179418.929  0.90%   138 4680s
 21551 13777     cutoff   54      177827.160 179418.929  0.90%   138 4685s
 21559 13779 178843.997   28  132 177827.160 179417.463  0.89%   138 4690s
 21589 13801 178553.141   37  127 177827.160 179416.998  0.89%   138 4695s
 21616 13818 178942.331   29  134 177827.160 179416.857  0.89%   138 4700s
 21643 13837 178921.438   30  136 177827.160 179416.743  0.89%   138 4705s
 21670 13856 179130.251   27  149 177827.160 179416.725  0.89%   137 4710s
 21684 13870 178609.707   31  134 177827.160 179416.725  0.89%   138 4715s
 21703 13889 178273.071   33  128 177827.160 179416.725  0.89%   138 4720s
 21728 13910 178320.904   34  132 177827.160 179416.725  0.89%   138 4725s
 21754 13928 178039.416   39  123 177827.160 179416.725  0.89%   138 4730s
 21786 13942 177834.308   41  119 177827.160 179416.725  0.89%   138 4735s
 21811 13939 178592.509   31  141 177827.160 179416.536  0.89%   138 4740s
 21838 13952 178816.285   24  140 177827.160 179416.138  0.89%   138 4745s
 21857 13971 178120.407   35  118 177827.160 179416.138  0.89%   138 4750s
 21887 13989 178495.915   33  127 177827.160 179415.991  0.89%   138 4755s
 21916 14008 178976.800   32  126 177827.160 179415.367  0.89%   138 4760s
 21952 14032 178360.328   40  122 177827.160 179415.011  0.89%   138 4765s
 21980 14047 178137.918   35  119 177827.160 179414.384  0.89%   138 4770s
 22009 14066 178239.213   44  117 177827.160 179413.923  0.89%   138 4775s
 22026 14073 178676.432   23  152 177827.160 179413.541  0.89%   138 4780s
 22044 14083 179004.307   27  131 177827.160 179413.171  0.89%   138 4789s
 22051 14088     cutoff   34      177827.160 179413.171  0.89%   138 4790s
 22071 14102 177854.650   40  109 177827.160 179412.390  0.89%   138 4795s
 22091 14110 178882.926   35  130 177827.160 179411.374  0.89%   138 4800s
 22114 14133 178287.239   46  107 177827.160 179411.374  0.89%   138 4805s
 22147 14152 178793.013   32  119 177827.160 179411.152  0.89%   138 4810s
 22175 14169 179094.945   28  127 177827.160 179410.111  0.89%   138 4815s
 22202 14196 178392.902   40  108 177827.160 179410.111  0.89%   138 4820s
 22246 14228 178763.065   33  123 177827.160 179409.949  0.89%   138 4825s
 22272 14238 179107.989   28  144 177827.160 179409.698  0.89%   138 4830s
 22300 14252 179007.958   28  139 177827.160 179409.380  0.89%   138 4835s
 22324 14268 178993.836   27  150 177827.160 179409.348  0.89%   138 4840s
 22350 14279 179145.604   26  139 177827.160 179408.645  0.89%   138 4846s
 22376 14293 179175.182   27  144 177827.160 179408.516  0.89%   138 4850s
 22398 14315 178012.122   49  116 177827.160 179408.516  0.89%   138 4855s
 22421 14330 178195.114   41  106 177827.160 179407.806  0.89%   138 4860s
 22453 14354 178114.637   41  112 177827.160 179407.654  0.89%   138 4865s
 22479 14364 178615.371   35  124 177827.160 179406.788  0.89%   138 4870s
 22509 14380 179029.100   29  135 177827.160 179406.756  0.89%   138 4875s
 22545 14396 178056.685   46  115 177827.160 179406.756  0.89%   138 4880s
 22575 14410 178594.494   36  113 177827.160 179406.429  0.89%   138 4885s
 22606 14433     cutoff   47      177827.160 179406.429  0.89%   138 4890s
 22631 14450 178135.518   43  117 177827.160 179405.577  0.89%   138 4895s
 22652 14463 178489.832   30  128 177827.160 179405.434  0.89%   138 4900s
 22676 14487 178029.437   37  116 177827.160 179405.434  0.89%   138 4905s
 22712 14509 178123.180   45  102 177827.160 179405.355  0.89%   138 4910s
 22744 14532 178227.457   42  113 177827.160 179405.073  0.89%   138 4915s
 22766 14542 178928.076   32  125 177827.160 179404.803  0.89%   138 4925s
 22795 14563 178806.362   31  125 177827.160 179404.668  0.89%   138 4930s
 22816 14584 178184.954   41  109 177827.160 179404.668  0.89%   138 4935s
 22847 14605 178256.504   38  129 177827.160 179403.936  0.89%   138 4940s
 22872 14620 178447.964   37  125 177827.160 179403.297  0.89%   138 4945s
 22896 14628 178922.124   26  132 177827.160 179403.135  0.89%   138 4950s
 22922 14646 178951.026   26  132 177827.160 179403.091  0.89%   138 4955s
 22944 14660 178862.485   29  130 177827.160 179402.611  0.89%   138 4960s
 22969 14685 178073.207   43   94 177827.160 179402.611  0.89%   138 4965s
 22990 14698 178516.387   25  130 177827.160 179402.517  0.89%   138 4970s
 23016 14714 178599.172   35  116 177827.160 179402.136  0.89%   138 4975s
 23042 14728 178872.025   30  124 177827.160 179401.657  0.89%   138 4980s
 23046 14732 178684.090   34  122 177827.160 179401.657  0.89%   138 4985s
 23070 14742 179036.724   23  149 177827.160 179401.500  0.89%   138 4990s
 23091 14761 177827.315   33  120 177827.160 179401.500  0.89%   138 4995s
 23116 14765 178860.487   29  137 177827.160 179400.311  0.88%   138 5000s
 23143 14782 178444.075   33  122 177827.160 179400.049  0.88%   138 5005s
 23159 14790 178429.062   25  134 177827.160 179399.795  0.88%   138 5010s
 23179 14800 178527.164   31  128 177827.160 179399.637  0.88%   138 5015s
 23204 14817 178573.869   34  126 177827.160 179399.600  0.88%   138 5020s
 23230 14833 178883.337   32  131 177827.160 179397.911  0.88%   138 5025s
 23268 14871 177981.767   47   98 177827.160 179397.911  0.88%   138 5030s
 23300 14883 178365.128   36  114 177827.160 179397.714  0.88%   138 5035s
 23325 14897 178283.323   30  121 177827.160 179397.211  0.88%   138 5040s
 23347 14911 178633.907   30  133 177827.160 179397.083  0.88%   138 5045s
 23368 14932 178310.329   41  124 177827.160 179397.083  0.88%   138 5050s
 23395 14949 179197.800   27  151 177827.160 179396.414  0.88%   138 5055s
 23415 14965     cutoff   46      177827.160 179396.414  0.88%   138 5060s
 23443 14987 177891.994   44  113 177827.160 179395.636  0.88%   138 5065s
 23464 14987 178870.010   26  138 177827.160 179395.564  0.88%   138 5070s
 23487 15000 179120.310   26  146 177827.160 179395.506  0.88%   138 5075s
 23508 15011 179321.717   25  144 177827.160 179395.011  0.88%   138 5080s
 23543 15032 179226.801   25  135 177827.160 179394.363  0.88%   138 5085s
 23566 15045 179047.573   26  136 177827.160 179394.207  0.88%   138 5090s
 23601 15072     cutoff   44      177827.160 179394.207  0.88%   138 5095s
 23633 15090 177834.749   44  107 177827.160 179393.725  0.88%   138 5100s
 23676 15107     cutoff   50      177827.160 179393.706  0.88%   138 5105s
 23699 15126 177836.324   48  108 177827.160 179393.110  0.88%   138 5110s
 23723 15142 178109.864   41  115 177827.160 179392.954  0.88%   138 5115s
 23747 15158 178280.972   35  112 177827.160 179392.631  0.88%   138 5120s
 23771 15174 178296.467   37  136 177827.160 179391.976  0.88%   138 5125s
 23801 15188 177844.728   40   82 177827.160 179391.911  0.88%   138 5130s
 23815 15198 178187.610   28  130 177827.160 179391.685  0.88%   138 5135s
 23843 15214 177855.343   38  112 177827.160 179391.685  0.88%   138 5140s
 23868 15227 178112.127   40  105 177827.160 179391.266  0.88%   138 5145s
 23899 15250 177934.816   43  109 177827.160 179390.361  0.88%   138 5150s
 23924 15266 178460.505   36  120 177827.160 179390.207  0.88%   138 5155s
 23949 15291 177890.273   45  105 177827.160 179390.207  0.88%   138 5160s
 23984 15318 178072.299   46  113 177827.160 179389.959  0.88%   138 5165s
 24037 15318 179108.132   27  142 177827.160 179388.781  0.88%   138 5170s
 24071 15336 179291.531   23  141 177827.160 179388.372  0.88%   138 5175s
 24104 15361 179099.468   23  140 177827.160 179388.227  0.88%   138 5180s
 24131 15380 179114.370   26  134 177827.160 179387.800  0.88%   138 5185s
 24158 15399 179074.256   31  137 177827.160 179387.319  0.88%   138 5190s
 24190 15419 179170.419   26  134 177827.160 179386.734  0.88%   138 5195s
 24211 15440 178122.110   47   92 177827.160 179386.734  0.88%   138 5200s
 24235 15454 178318.156   34  132 177827.160 179386.715  0.88%   138 5205s
 24263 15468 178526.639   36  120 177827.160 179386.548  0.88%   138 5210s
 24290 15487 178476.594   37  123 177827.160 179386.546  0.88%   138 5215s
 24310 15499 178816.062   30  132 177827.160 179386.493  0.88%   138 5220s
 24342 15520 178934.624   29  126 177827.160 179386.135  0.88%   138 5225s
 24367 15535 179188.705   23  145 177827.160 179385.454  0.88%   138 5230s
 24399 15559 179070.558   26  139 177827.160 179385.211  0.88%   138 5235s
 24423 15571 179039.682   26  143 177827.160 179384.944  0.88%   138 5240s
 24446 15590     cutoff   48      177827.160 179384.944  0.88%   138 5245s
 24471 15609 177876.631   42  114 177827.160 179384.922  0.88%   138 5250s
 24493 15617 178247.193   30  122 177827.160 179384.439  0.88%   138 5255s
 24515 15625 178781.763   25  147 177827.160 179384.177  0.88%   138 5260s
 24543 15639 179151.403   26  145 177827.160 179384.160  0.88%   138 5266s
 24560 15656 178579.032   35  123 177827.160 179384.160  0.88%   138 5270s
 24587 15681 177840.743   48  103 177827.160 179384.160  0.88%   138 5275s
 24612 15693     cutoff   38      177827.160 179384.142  0.88%   138 5280s
 24635 15712 178158.052   43  121 177827.160 179383.947  0.88%   138 5285s
 24654 15723 178601.959   28  139 177827.160 179383.774  0.88%   138 5290s
 24676 15745 177834.254   43  114 177827.160 179383.774  0.88%   138 5295s
 24699 15756     cutoff   34      177827.160 179383.588  0.88%   138 5300s
 24727 15778 177888.559   45   73 177827.160 179383.354  0.88%   138 5305s
 24759 15790 178335.402   35  122 177827.160 179383.262  0.88%   138 5310s
 24786 15805 178052.231   35  125 177827.160 179383.157  0.88%   138 5315s
 24822 15813 179206.622   21  155 177827.160 179381.855  0.87%   138 5320s
 24845 15826 179067.747   23  137 177827.160 179381.071  0.87%   138 5325s
 24873 15846 179164.096   28  143 177827.160 179380.215  0.87%   138 5330s
 24900 15861 179190.432   24  154 177827.160 179380.058  0.87%   138 5335s
 24922 15875 179103.743   26  137 177827.160 179379.728  0.87%   138 5340s
 24938 15889     cutoff   42      177827.160 179379.728  0.87%   138 5345s
 24964 15905 178441.518   31  120 177827.160 179379.390  0.87%   138 5350s
 25002 15925 178455.462   31  135 177827.160 179379.191  0.87%   138 5355s
 25023 15936 178606.951   34  129 177827.160 179378.744  0.87%   138 5360s
 25048 15951 179051.840   29  138 177827.160 179378.721  0.87%   138 5365s
 25050 15953 178846.274   31  130 177827.160 179378.721  0.87%   138 5370s
 25086 15967 178991.302   26  122 177827.160 179378.243  0.87%   138 5375s
 25120 15990 178832.028   24  135 177827.160 179378.051  0.87%   138 5380s
 25147 16006 179036.644   27  130 177827.160 179377.416  0.87%   138 5385s
 25178 16025 179235.363   23  147 177827.160 179377.199  0.87%   138 5390s
 25206 16045 178719.357   32  133 177827.160 179377.135  0.87%   138 5395s
 25235 16062 178908.913   30  131 177827.160 179376.875  0.87%   138 5400s
 25266 16079 178570.021   32  120 177827.160 179376.811  0.87%   138 5405s
 25297 16102 178393.778   36  110 177827.160 179376.366  0.87%   138 5410s
 25328 16121 178387.879   31  135 177827.160 179376.254  0.87%   138 5415s
 25359 16134 179094.174   29  132 177827.160 179376.102  0.87%   138 5420s
 25384 16157     cutoff   54      177827.160 179376.102  0.87%   138 5425s
 25418 16159 178184.131   37  114 177827.160 179375.982  0.87%   138 5430s
 25440 16169 178636.637   27  139 177827.160 179375.689  0.87%   138 5435s
 25459 16184 178050.732   35  134 177827.160 179375.689  0.87%   138 5440s
 25483 16189 177973.816   37  114 177827.160 179374.518  0.87%   138 5445s
 25508 16204 177838.544   45  110 177827.160 179374.461  0.87%   138 5450s
 25522 16212 178199.382   33  129 177827.160 179373.936  0.87%   138 5455s
 25550 16230 177968.298   47  106 177827.160 179373.414  0.87%   138 5460s
 25579 16249 177829.405   48  101 177827.160 179373.401  0.87%   138 5465s
 25612 16274 177979.836   45  103 177827.160 179372.757  0.87%   138 5470s
 25646 16284 179096.299   25  149 177827.160 179372.129  0.87%   138 5475s
 25658 16296 178335.387   31  135 177827.160 179372.129  0.87%   138 5480s
 25690 16318 179098.771   25  140 177827.160 179371.752  0.87%   138 5485s
 25715 16333 178683.062   29  133 177827.160 179371.638  0.87%   138 5490s
 25738 16348 178622.033   30  126 177827.160 179371.242  0.87%   138 5495s
 25759 16359 178625.279   31  130 177827.160 179371.240  0.87%   138 5500s
 25782 16370 178655.768   28  136 177827.160 179370.830  0.87%   138 5505s
 25805 16391 177969.285   34  114 177827.160 179370.830  0.87%   138 5510s
 25840 16408 177905.494   48  108 177827.160 179370.648  0.87%   138 5515s
 25853 16414 178746.565   31  126 177827.160 179370.536  0.87%   138 5534s
 25855 16416 178658.566   33  124 177827.160 179370.536  0.87%   138 5535s
