Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     426733.619   100.0       0.2      1000
2            217846.456     385655.653    43.5       2.3      1994
3            263611.618     313636.180    15.9       4.1      1953
4            271485.188     286792.473     5.3       6.4      1475
5            271485.188     282451.966     3.9       9.3       717
6            271485.188     281124.701     3.4      11.7       319
7            271485.188     280797.197     3.3      14.0       129
8            271485.188     280652.849     3.3      16.4       120
9            271485.188     280532.364     3.2      18.7        94
10           271485.188     280435.684     3.2      20.9        55
11           271485.188     280383.009     3.2      23.2        26
12           271485.188     280371.722     3.2      25.6         7
13           271485.188     280367.195     3.2      27.7        21
14           271485.188     280354.893     3.2      29.9         2
15           271485.188     280354.659     3.2      32.1         2
16           271485.188     280352.402     3.2      34.2         2
17           271485.188     280349.968     3.2      36.4         0

CPU time spent in the first stage: 38.71 sec
Upper bound returned at the end of the first stage: 280349.967723
Objective value of the optimal solution or the best incumbent at the end of the first stage: 271485.187664
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1118
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2122 rows, 1200 columns and 18835 nonzeros
Model fingerprint: 0x2c8fd432
Variable types: 1000 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [6e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 5e+05]

Loaded user MIP start with objective 271485

Presolve removed 1004 rows and 0 columns
Presolve time: 0.04s
Presolved: 1118 rows, 1200 columns, 14232 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)

Root relaxation: objective 2.803471e+05, 393 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24973 10151 277581.972   27   92 276918.797 277805.794  0.32%   170 3345s
 25015 10169 277201.741   30   87 276918.797 277805.665  0.32%   170 3350s
 25054 10186     cutoff   32      276918.797 277805.327  0.32%   170 3355s
 25089 10197 276974.042   32   86 276918.797 277804.703  0.32%   170 3360s
 25134 10204 276920.197   35   93 276918.797 277804.258  0.32%   170 3365s
 25174 10212 277409.373   29  103 276918.797 277803.859  0.32%   170 3370s
 25218 10226 277424.730   29  110 276918.797 277803.337  0.32%   170 3375s
 25257 10237 277077.921   32   99 276918.797 277802.937  0.32%   170 3380s
 25303 10253 276976.011   33   86 276918.797 277802.810  0.32%   170 3385s
 25344 10270 277079.048   31   95 276918.797 277802.539  0.32%   170 3390s
 25395 10277 277573.778   24  103 276918.797 277802.443  0.32%   170 3395s
 25443 10299 277329.545   29   97 276918.797 277802.171  0.32%   170 3400s
 25493 10309 277584.292   31   97 276918.797 277801.816  0.32%   170 3405s
 25538 10328 277531.262   28   94 276918.797 277801.191  0.32%   170 3410s
 25582 10342 277517.122   28   96 276918.797 277800.541  0.32%   170 3415s
 25630 10360 277418.163   31   97 276918.797 277800.414  0.32%   170 3420s
 25672 10376 277613.513   27   99 276918.797 277799.934  0.32%   170 3425s
 25716 10400 277022.173   36   88 276918.797 277799.571  0.32%   170 3430s
 25767 10417 277380.369   25   94 276918.797 277798.689  0.32%   170 3435s
 25811 10425 277200.189   30   97 276918.797 277798.308  0.32%   170 3440s
 25862 10438 277131.082   35   97 276918.797 277797.670  0.32%   170 3445s
 25914 10458 277447.667   27   99 276918.797 277797.352  0.32%   170 3450s
 25966 10469 277598.729   28   96 276918.797 277796.748  0.32%   170 3455s
 26005 10490     cutoff   32      276918.797 277796.179  0.32%   170 3460s
 26047 10503 277278.390   28  103 276918.797 277795.846  0.32%   170 3465s
 26078 10524 277259.707   28   92 276918.797 277795.751  0.32%   170 3470s
 26129 10542 277517.034   28  100 276918.797 277795.345  0.32%   170 3475s
 26172 10553 277415.619   28   99 276918.797 277795.035  0.32%   170 3480s
 26233 10552 277557.674   23  109 276918.797 277795.015  0.32%   170 3485s
 26275 10562 277643.892   23  102 276918.797 277794.604  0.32%   170 3490s
 26307 10574 277353.725   29   86 276918.797 277793.769  0.32%   170 3495s
 26356 10595 277386.999   27   95 276918.797 277793.027  0.32%   170 3500s
 26396 10610 276948.541   33   77 276918.797 277792.701  0.32%   170 3505s
 26445 10627 277448.498   32   91 276918.797 277792.460  0.32%   170 3510s
 26482 10640 277291.217   27  100 276918.797 277792.277  0.32%   170 3515s
 26526 10652 277457.212   24  103 276918.797 277791.823  0.32%   170 3520s
 26571 10671 277336.441   28   98 276918.797 277790.953  0.31%   170 3525s
 26607 10681 277019.098   31   90 276918.797 277790.874  0.31%   170 3530s
 26661 10689 277069.829   36   88 276918.797 277790.353  0.31%   170 3535s
 26711 10705 277542.816   23   98 276918.797 277789.909  0.31%   170 3540s
 26759 10721 277395.018   31   94 276918.797 277789.540  0.31%   170 3545s
 26806 10738     cutoff   30      276918.797 277788.856  0.31%   170 3550s
 26844 10755 277257.982   36   90 276918.797 277787.994  0.31%   170 3555s
 26888 10771 277188.154   29  102 276918.797 277787.571  0.31%   170 3560s
 26927 10782 277297.141   26   96 276918.797 277786.765  0.31%   170 3565s
 26966 10791 277028.496   30   95 276918.797 277786.578  0.31%   170 3570s
 26999 10807 277295.370   31   89 276918.797 277786.221  0.31%   170 3575s
 27054 10812 277317.089   29  101 276918.797 277785.982  0.31%   170 3580s
 27089 10829 277114.727   34   90 276918.797 277785.719  0.31%   170 3585s
 27137 10843 277596.633   29   96 276918.797 277785.182  0.31%   170 3590s
 27183 10861 276940.930   34   90 276918.797 277784.645  0.31%   170 3595s
 27225 10871 277083.167   32   95 276918.797 277784.481  0.31%   170 3600s
 27266 10888 277034.435   33   91 276918.797 277784.066  0.31%   170 3605s
 27319 10897 277626.476   29   95 276918.797 277783.760  0.31%   170 3610s
 27365 10917 277416.028   26   98 276918.797 277783.631  0.31%   170 3620s
 27411 10927 277582.881   25   93 276918.797 277783.196  0.31%   170 3625s
 27451 10943 277249.434   27   98 276918.797 277782.974  0.31%   169 3630s
 27500 10957 277223.701   32   84 276918.797 277782.362  0.31%   170 3635s
 27545 10984 277047.192   29   91 276918.797 277782.008  0.31%   170 3640s
 27590 10996 277157.569   28   92 276918.797 277781.696  0.31%   170 3645s
 27632 11011 276978.481   38   77 276918.797 277781.033  0.31%   169 3650s
 27681 11024 277562.774   22  110 276918.797 277780.277  0.31%   169 3655s
 27717 11036 277233.738   27   94 276918.797 277780.108  0.31%   169 3660s
 27766 11053 276969.888   33   78 276918.797 277779.820  0.31%   169 3665s
 27808 11060 276958.391   35   88 276918.797 277779.804  0.31%   169 3670s
 27846 11069 277393.998   32   93 276918.797 277779.560  0.31%   170 3675s
 27902 11071     cutoff   37      276918.797 277779.195  0.31%   169 3680s
 27936 11085 277030.491   36   92 276918.797 277779.061  0.31%   169 3685s
 27976 11097 277281.970   29   86 276918.797 277777.842  0.31%   170 3690s
 28035 11114 276982.182   31   94 276918.797 277777.314  0.31%   169 3695s
 28082 11122 277250.342   30   89 276918.797 277777.096  0.31%   169 3700s
 28135 11137 277550.326   24   93 276918.797 277776.637  0.31%   169 3705s
 28177 11155 277452.625   29   98 276918.797 277776.398  0.31%   169 3710s
 28223 11179 276932.207   31   90 276918.797 277776.088  0.31%   169 3715s
 28268 11192 277137.563   27   90 276918.797 277775.811  0.31%   169 3720s
 28315 11205     cutoff   35      276918.797 277775.427  0.31%   169 3725s
 28364 11216 276978.273   37   83 276918.797 277775.336  0.31%   169 3730s
 28413 11223 277534.445   27  103 276918.797 277774.769  0.31%   169 3735s
 28455 11239 276988.702   34   92 276918.797 277774.459  0.31%   169 3740s
 28505 11259 277145.585   33   90 276918.797 277774.301  0.31%   169 3745s
 28557 11276 277544.608   28   92 276918.797 277773.651  0.31%   169 3750s
 28608 11305 276975.939   34   86 276918.797 277773.397  0.31%   169 3755s
 28651 11321 277234.327   31   89 276918.797 277772.730  0.31%   169 3760s
 28697 11341 277180.022   35   80 276918.797 277771.705  0.31%   169 3765s
 28749 11351     cutoff   31      276918.797 277771.594  0.31%   169 3770s
 28796 11374 276933.686   33   94 276918.797 277771.292  0.31%   169 3775s
 28840 11389 277559.727   22  108 276918.797 277770.706  0.31%   169 3780s
 28876 11409 277134.214   32   84 276918.797 277770.357  0.31%   169 3785s
 28917 11426 276995.805   37   62 276918.797 277770.156  0.31%   169 3790s
 28964 11453 276940.684   33   93 276918.797 277770.025  0.31%   169 3795s
 29008 11461 277489.491   24   98 276918.797 277769.649  0.31%   169 3800s
 29057 11476 277515.412   27   89 276918.797 277769.526  0.31%   169 3805s
 29085 11488 277485.935   29   91 276918.797 277769.297  0.31%   169 3810s
 29127 11500 277406.659   25  108 276918.797 277768.879  0.31%   169 3815s
 29181 11504 277581.119   26  106 276918.797 277768.368  0.31%   169 3820s
 29216 11517 277475.721   32   90 276918.797 277768.168  0.31%   169 3825s
 29273 11540 277553.801   26   95 276918.797 277768.101  0.31%   169 3830s
 29320 11555 277048.736   31   93 276918.797 277767.654  0.31%   169 3835s
 29376 11575 277609.415   28   93 276918.797 277766.808  0.31%   169 3840s
 29419 11594     cutoff   37      276918.797 277766.747  0.31%   169 3845s
 29464 11608 277620.622   24  105 276918.797 277766.127  0.31%   169 3850s
 29504 11628 277064.605   31   96 276918.797 277765.739  0.31%   169 3855s
 29565 11627 277534.114   24   96 276918.797 277765.517  0.31%   169 3860s
 29613 11645 277152.262   30   92 276918.797 277765.116  0.31%   169 3865s
 29666 11662 277044.354   34   90 276918.797 277764.039  0.31%   169 3870s
 29703 11675 277399.787   26  105 276918.797 277763.442  0.31%   169 3875s
 29743 11692 276951.321   36   87 276918.797 277763.409  0.31%   169 3880s
 29787 11705 277200.362   33   88 276918.797 277762.996  0.30%   169 3885s
 29828 11722 276924.001   33   88 276918.797 277762.862  0.30%   169 3890s
 29871 11729 277294.145   30   91 276918.797 277762.106  0.30%   169 3895s
 29915 11747 276943.215   31   83 276918.797 277761.991  0.30%   169 3900s
 29974 11752     cutoff   34      276918.797 277761.847  0.30%   169 3905s
 30026 11770 277641.564   24  110 276918.797 277761.673  0.30%   169 3910s
 30070 11788 277297.607   26   95 276918.797 277761.361  0.30%   169 3915s
 30114 11814 277173.878   31   89 276918.797 277761.028  0.30%   169 3920s
 30173 11825 277217.357   28   99 276918.797 277760.901  0.30%   169 3925s
 30213 11837 277180.875   33   86 276918.797 277760.394  0.30%   169 3930s
 30262 11854     cutoff   30      276918.797 277759.603  0.30%   169 3935s
 30315 11874 277419.418   23   99 276918.797 277758.789  0.30%   169 3940s
 30366 11881 277564.836   25  100 276918.797 277758.367  0.30%   169 3945s
 30406 11901 277085.777   41   80 276918.797 277758.124  0.30%   169 3950s
 30454 11913 277542.150   27   98 276918.797 277757.738  0.30%   169 3955s
 30498 11933 276936.189   36   83 276918.797 277757.332  0.30%   169 3960s
 30548 11939     cutoff   34      276918.797 277756.946  0.30%   169 3965s
 30595 11966 277035.732   31   85 276918.797 277756.501  0.30%   169 3970s
 30641 11980 277429.574   24  100 276918.797 277756.378  0.30%   169 3975s
 30690 11995 277528.425   29  104 276918.797 277756.240  0.30%   169 3980s
 30734 12010 277479.120   21  119 276918.797 277755.964  0.30%   169 3985s
 30785 12017 276957.718   30   98 276918.797 277755.798  0.30%   169 3990s
 30840 12014 277489.703   24  118 276918.797 277755.741  0.30%   169 3995s
 30881 12028 277409.873   28   90 276918.797 277755.609  0.30%   169 4000s
 30929 12046 276967.791   35  102 276918.797 277755.349  0.30%   169 4005s
 30973 12062 277132.235   35   95 276918.797 277754.859  0.30%   169 4010s
 31017 12075 277433.567   29  104 276918.797 277754.600  0.30%   169 4015s
 31069 12091 277542.719   23   99 276918.797 277754.173  0.30%   169 4020s
 31116 12106 277323.799   29   99 276918.797 277753.806  0.30%   169 4025s
 31161 12123 277461.580   28   98 276918.797 277752.669  0.30%   169 4030s
 31214 12132 277113.896   28   93 276918.797 277752.556  0.30%   169 4035s
 31268 12138 277433.094   30   98 276918.797 277751.820  0.30%   168 4040s
 31313 12152 277201.196   29   92 276918.797 277751.049  0.30%   168 4045s
 31360 12171     cutoff   31      276918.797 277750.545  0.30%   168 4050s
 31403 12178     cutoff   33      276918.797 277750.420  0.30%   168 4055s
 31447 12192 276949.098   34   90 276918.797 277750.233  0.30%   168 4060s
 31501 12206 277519.561   24   96 276918.797 277749.887  0.30%   168 4065s
 31547 12224 277163.756   32   91 276918.797 277749.732  0.30%   168 4070s
 31596 12239 277441.586   25  103 276918.797 277748.653  0.30%   168 4075s
 31657 12248 277642.705   27   96 276918.797 277748.462  0.30%   168 4080s
 31664 12255 277024.864   34   87 276918.797 277748.462  0.30%   168 4085s
 31711 12266     cutoff   37      276918.797 277748.110  0.30%   168 4090s
 31751 12286     cutoff   31      276918.797 277748.055  0.30%   168 4095s
 31802 12301 277364.325   29   95 276918.797 277747.649  0.30%   168 4100s
 31853 12316 277577.310   28  102 276918.797 277747.334  0.30%   168 4105s
 31897 12332 277520.521   28  101 276918.797 277747.188  0.30%   168 4110s
 31945 12350 277489.538   21  121 276918.797 277746.799  0.30%   168 4115s
 31980 12369 277014.277   33   87 276918.797 277746.794  0.30%   168 4120s
 32023 12382 277267.165   33   91 276918.797 277746.589  0.30%   168 4125s
 32093 12392 277334.299   28   98 276918.797 277746.343  0.30%   168 4130s
 32136 12409 277411.513   27  107 276918.797 277746.098  0.30%   168 4135s
 32182 12423 277483.906   28  102 276918.797 277745.215  0.30%   168 4140s
 32237 12438 277582.691   25  102 276918.797 277744.330  0.30%   168 4145s
 32275 12460 277050.153   27   97 276918.797 277744.185  0.30%   168 4150s
 32322 12471 277693.061   25  111 276918.797 277743.940  0.30%   168 4155s
 32361 12492 277062.980   34   96 276918.797 277743.634  0.30%   168 4160s
 32416 12509 277496.748   28  105 276918.797 277742.769  0.30%   168 4165s
 32467 12516 277156.601   33   93 276918.797 277742.747  0.30%   168 4170s
 32511 12532 277495.125   27  105 276918.797 277742.235  0.30%   168 4175s
 32555 12546 277516.569   25   97 276918.797 277741.988  0.30%   168 4180s
 32604 12556 277524.627   27   92 276918.797 277741.733  0.30%   168 4185s
 32650 12580 276954.240   25  100 276918.797 277741.694  0.30%   168 4190s
 32700 12600 277025.793   31   86 276918.797 277740.754  0.30%   168 4195s
 32744 12611 277109.762   30   91 276918.797 277740.389  0.30%   168 4200s
 32786 12621     cutoff   35      276918.797 277740.312  0.30%   168 4205s
 32836 12637 277129.588   29   94 276918.797 277739.995  0.30%   168 4210s
 32878 12645 277297.500   28   91 276918.797 277739.974  0.30%   168 4215s
 32918 12657 277189.121   35   90 276918.797 277739.698  0.30%   168 4220s
 32962 12669 277538.510   25  114 276918.797 277739.615  0.30%   168 4225s
 33012 12685 277335.217   29   97 276918.797 277739.480  0.30%   168 4230s
 33057 12704 277360.589   31  104 276918.797 277739.147  0.30%   168 4235s
 33091 12722 277221.584   26   98 276918.797 277738.732  0.30%   168 4240s
 33137 12738 276923.862   32  106 276918.797 277738.629  0.30%   168 4245s
 33185 12750 277260.232   32   96 276918.797 277738.370  0.30%   168 4250s
 33241 12766 277049.164   30   89 276918.797 277737.961  0.30%   168 4255s
 33300 12776 277054.980   34   82 276918.797 277737.859  0.30%   168 4260s
 33353 12791 277364.547   29   87 276918.797 277737.510  0.30%   168 4265s
 33406 12806 277305.228   27  111 276918.797 277737.302  0.30%   168 4270s
 33450 12814 276960.198   33   85 276918.797 277736.763  0.30%   168 4275s
 33488 12827 277107.646   33   94 276918.797 277736.238  0.30%   168 4280s
 33535 12838 277391.862   23  121 276918.797 277735.792  0.30%   168 4285s
 33575 12848 277578.756   24  102 276918.797 277735.312  0.29%   168 4290s
 33620 12861 277512.282   25  110 276918.797 277734.460  0.29%   168 4295s
 33662 12879 276989.826   30   95 276918.797 277734.374  0.29%   168 4300s
 33719 12897 277047.712   34   86 276918.797 277734.293  0.29%   168 4305s
 33771 12909 277467.892   28   98 276918.797 277733.910  0.29%   168 4310s
 33816 12922 277254.365   28  101 276918.797 277733.584  0.29%   168 4315s
 33869 12943 277234.733   27   99 276918.797 277733.262  0.29%   168 4320s
 33918 12957 277509.963   27  102 276918.797 277733.162  0.29%   168 4325s
 33966 12977 277295.362   30   90 276918.797 277732.799  0.29%   168 4330s
 34011 12993 277171.470   27   90 276918.797 277732.458  0.29%   168 4335s
 34060 13006     cutoff   36      276918.797 277732.171  0.29%   168 4340s
 34096 13014 277167.603   29  100 276918.797 277731.474  0.29%   168 4403s
 34100 13014 277139.711   30   98 276918.797 277731.474  0.29%   168 4409s
 34102 13016 276927.444   32   92 276918.797 277731.474  0.29%   168 4410s
 34150 13030 277054.953   30   89 276918.797 277731.239  0.29%   168 4415s
 34201 13051 277222.916   38   83 276918.797 277730.782  0.29%   168 4420s
 34251 13069 276951.899   31   99 276918.797 277730.382  0.29%   168 4425s
 34305 13089 277598.914   24   93 276918.797 277730.069  0.29%   168 4430s
 34346 13112 277040.590   35   83 276918.797 277730.050  0.29%   168 4435s
 34388 13114 277341.159   27   91 276918.797 277729.158  0.29%   168 4440s
 34428 13132 277054.296   32   97 276918.797 277729.019  0.29%   168 4445s
 34489 13133 276996.099   30   92 276918.797 277728.933  0.29%   168 4450s
 34534 13144 277281.553   25   92 276918.797 277728.497  0.29%   168 4455s
 34588 13158 277260.508   26  106 276918.797 277728.275  0.29%   168 4460s
 34629 13171 277348.193   29   98 276918.797 277727.923  0.29%   168 4465s
 34674 13184 277596.563   23  103 276918.797 277727.595  0.29%   168 4470s
 34715 13207 277161.769   32   92 276918.797 277727.099  0.29%   168 4475s
 34763 13226 277111.764   36   71 276918.797 277726.918  0.29%   168 4480s
 34806 13242 276920.950   36   84 276918.797 277726.460  0.29%   168 4485s
 34855 13257 277045.277   37   83 276918.797 277726.320  0.29%   168 4490s
 34915 13257 277373.547   24  104 276918.797 277726.154  0.29%   168 4495s
 34953 13273 276969.875   29  112 276918.797 277726.036  0.29%   168 4500s
 35000 13290 277488.824   30   91 276918.797 277725.884  0.29%   168 4505s
 35043 13311     cutoff   31      276918.797 277725.484  0.29%   168 4510s
 35080 13322 277327.685   33   89 276918.797 277725.361  0.29%   168 4515s
 35122 13332 277026.718   33   93 276918.797 277725.280  0.29%   168 4520s
 35173 13353 277045.755   31   76 276918.797 277724.840  0.29%   168 4525s
 35217 13364 277275.691   32  105 276918.797 277724.375  0.29%   168 4530s
 35263 13381 276922.287   36   92 276918.797 277723.907  0.29%   168 4535s
 35321 13391 277512.808   23  105 276918.797 277723.097  0.29%   168 4540s
 35365 13405 276931.756   34   88 276918.797 277722.765  0.29%   168 4545s
 35410 13420 276935.828   32   83 276918.797 277722.476  0.29%   168 4550s
 35459 13437 277094.782   32  106 276918.797 277721.615  0.29%   168 4555s
 35505 13451 277142.497   32   93 276918.797 277721.426  0.29%   168 4560s
 35548 13466 277197.948   31   87 276918.797 277721.286  0.29%   168 4565s
 35590 13480 277227.154   22  100 276918.797 277721.024  0.29%   168 4570s
 35632 13496 277238.463   27   94 276918.797 277720.435  0.29%   168 4575s
 35687 13495 277552.563   24  106 276918.797 277719.906  0.29%   168 4580s
 35730 13508 277057.804   26  105 276918.797 277719.356  0.29%   168 4585s
 35778 13525 277552.898   30   89 276918.797 277719.256  0.29%   168 4590s
 35827 13544 277106.571   24   97 276918.797 277719.081  0.29%   168 4595s
 35858 13555 276932.146   30   88 276918.797 277718.885  0.29%   168 4601s
 35898 13565 277338.634   28   88 276918.797 277718.504  0.29%   168 4605s
 35942 13581 277298.958   29  103 276918.797 277718.234  0.29%   168 4610s
 35985 13594 277165.286   32   82 276918.797 277717.713  0.29%   168 4615s
 36021 13611 277321.628   28   93 276918.797 277717.576  0.29%   168 4620s
 36079 13621 277468.070   29   94 276918.797 277717.471  0.29%   168 4625s
 36129 13636 277307.078   29   95 276918.797 277717.222  0.29%   168 4630s
 36178 13653 277054.946   28   98 276918.797 277717.127  0.29%   167 4635s
 36224 13665 277256.588   28   98 276918.797 277716.650  0.29%   167 4640s
 36271 13682     cutoff   36      276918.797 277716.461  0.29%   167 4645s
 36313 13694 277089.707   29   97 276918.797 277715.659  0.29%   167 4650s
 36362 13701 277351.564   31  100 276918.797 277715.398  0.29%   167 4655s
 36408 13714 276923.110   40   83 276918.797 277714.995  0.29%   167 4660s
 36455 13726 277420.959   27   91 276918.797 277714.781  0.29%   167 4665s
 36505 13743 277250.965   31   91 276918.797 277714.440  0.29%   167 4670s
 36551 13760 277596.891   28  107 276918.797 277714.330  0.29%   167 4675s
 36593 13779 277002.148   27  105 276918.797 277713.964  0.29%   167 4680s
 36634 13786 277457.220   26   91 276918.797 277713.627  0.29%   167 4685s
 36681 13801 277534.718   23  102 276918.797 277713.347  0.29%   167 4690s
 36725 13815 277662.495   28   95 276918.797 277713.260  0.29%   167 4695s
 36766 13828 277417.398   31   86 276918.797 277713.053  0.29%   167 4700s
 36809 13842 276931.426   30   98 276918.797 277712.846  0.29%   167 4705s
 36867 13848 277449.456   31  100 276918.797 277712.626  0.29%   167 4710s
 36902 13865 277252.304   28   93 276918.797 277712.357  0.29%   167 4715s
 36951 13879 277454.160   32   95 276918.797 277711.922  0.29%   167 4720s
 36995 13893 277362.900   31   99 276918.797 277711.437  0.29%   167 4725s
 37035 13903 277375.838   30  102 276918.797 277711.224  0.29%   167 4730s
 37057 13913 277264.967   31   99 276918.797 277711.149  0.29%   167 4737s
 37074 13918 277232.788   26  102 276918.797 277711.110  0.29%   167 4741s
 37106 13932 276981.794   37   93 276918.797 277710.962  0.29%   167 4745s
 37158 13942 277401.596   30   98 276918.797 277710.735  0.29%   167 4750s
 37197 13965 276967.825   32   89 276918.797 277710.497  0.29%   167 4755s
 37248 13977 277131.531   32   90 276918.797 277710.025  0.29%   167 4760s
 37290 13989 277548.671   29  103 276918.797 277709.918  0.29%   167 4765s
 37333 14000 277427.718   25   94 276918.797 277709.722  0.29%   167 4770s
 37387 14016 277348.543   29  100 276918.797 277709.588  0.29%   167 4775s
 37433 14035 277374.540   31  101 276918.797 277709.531  0.29%   167 4780s
 37474 14048 277238.630   23  104 276918.797 277709.389  0.29%   167 4785s
 37516 14062 277480.769   29   94 276918.797 277709.178  0.29%   167 4790s
 37566 14078 277232.036   27   93 276918.797 277709.121  0.29%   167 4795s
 37613 14085 276948.981   30   94 276918.797 277708.652  0.29%   167 4800s
 37652 14091 277004.093   28  103 276918.797 277708.513  0.29%   167 4805s
 37700 14101 277578.053   26  106 276918.797 277707.980  0.28%   167 4810s
 37739 14116 277492.864   27   94 276918.797 277707.611  0.28%   167 4815s
 37788 14135 277079.206   33   92 276918.797 277707.532  0.28%   167 4820s
 37829 14144 277211.371   26   98 276918.797 277707.267  0.28%   167 4825s
 37879 14160 277335.520   31   97 276918.797 277707.132  0.28%   167 4830s
 37930 14173 277092.141   30   98 276918.797 277706.925  0.28%   167 4835s
 37977 14176     cutoff   36      276918.797 277706.692  0.28%   167 4840s
 38029 14194 276968.155   34   88 276918.797 277706.613  0.28%   167 4845s
 38070 14207 277040.078   32   89 276918.797 277706.438  0.28%   167 4850s
 38115 14218 276920.891   36   93 276918.797 277706.167  0.28%   167 4855s
 38159 14233 277179.588   35   82 276918.797 277705.998  0.28%   167 4860s
 38214 14244 277469.071   25  101 276918.797 277705.530  0.28%   167 4865s
 38251 14257 277008.161   35   90 276918.797 277705.402  0.28%   167 4870s
 38291 14265 277121.922   33   90 276918.797 277705.178  0.28%   167 4875s
 38337 14274 277023.934   29   88 276918.797 277705.035  0.28%   167 4880s
 38384 14281     cutoff   33      276918.797 277704.546  0.28%   167 4885s
 38425 14296 277162.643   30   93 276918.797 277703.781  0.28%   167 4890s
 38474 14311 277290.950   27  105 276918.797 277703.641  0.28%   167 4895s
 38515 14320 277481.205   24  107 276918.797 277702.847  0.28%   167 4900s
 38568 14329     cutoff   30      276918.797 277702.763  0.28%   167 4905s
 38606 14341 277303.203   32   98 276918.797 277702.457  0.28%   167 4910s
 38650 14357 277232.305   30  101 276918.797 277702.109  0.28%   167 4915s
 38694 14371 277084.441   30   95 276918.797 277701.955  0.28%   167 4920s
 38743 14382     cutoff   32      276918.797 277701.848  0.28%   167 4925s
 38796 14391 277027.830   34   89 276918.797 277701.531  0.28%   167 4930s
 38812 14395 277292.903   29   93 276918.797 277701.353  0.28%   167 4939s
 38819 14402 276999.429   32   85 276918.797 277701.353  0.28%   167 4940s
 38872 14413 277435.068   25  109 276918.797 277701.038  0.28%   167 4945s
 38909 14430 277295.818   26   95 276918.797 277700.978  0.28%   167 4950s
 38951 14446 277126.563   34   99 276918.797 277700.523  0.28%   167 4955s
 38990 14455 276967.504   35   92 276918.797 277700.258  0.28%   167 4960s
 39037 14467     cutoff   35      276918.797 277700.133  0.28%   167 4965s
 39078 14482 277098.007   28   94 276918.797 277699.886  0.28%   167 4970s
 39128 14508 276952.205   37   71 276918.797 277699.860  0.28%   167 4975s
 39178 14509     cutoff   35      276918.797 277699.505  0.28%   167 4980s
 39218 14520 277444.935   26  101 276918.797 277699.400  0.28%   167 4985s
 39261 14536 277344.701   31   98 276918.797 277698.964  0.28%   167 4990s
 39303 14548 277486.591   26  100 276918.797 277698.895  0.28%   167 4995s
 39350 14565 277070.530   33   85 276918.797 277698.488  0.28%   167 5000s
 39396 14574 277031.084   31  105 276918.797 277697.990  0.28%   167 5005s
 39444 14592 277537.835   27  100 276918.797 277697.450  0.28%   167 5010s
 39488 14606 276948.901   31   91 276918.797 277697.197  0.28%   167 5015s
 39548 14618 277020.726   36   88 276918.797 277697.017  0.28%   167 5020s
 39591 14629 276970.468   35   89 276918.797 277696.943  0.28%   167 5025s
 39642 14650     cutoff   33      276918.797 277696.544  0.28%   167 5030s
 39690 14666 276945.732   38   89 276918.797 277696.447  0.28%   167 5035s
 39736 14683 277008.781   28   89 276918.797 277695.769  0.28%   167 5040s
 39777 14693 277030.510   33   78 276918.797 277695.154  0.28%   167 5045s
 39824 14706 277039.968   34   92 276918.797 277694.984  0.28%   167 5050s
 39872 14718 277009.178   34   81 276918.797 277694.786  0.28%   167 5055s
 39928 14728 277189.485   32   80 276918.797 277694.605  0.28%   167 5060s
 39970 14744 276961.294   35   91 276918.797 277694.598  0.28%   167 5065s
 40016 14752 277495.908   28  106 276918.797 277694.312  0.28%   167 5070s
 40045 14763 277114.263   32   85 276918.797 277694.248  0.28%   167 5075s
 40090 14776     cutoff   35      276918.797 277694.060  0.28%   167 5080s
 40145 14793     cutoff   35      276918.797 277693.813  0.28%   167 5085s
 40199 14806 276920.789   32   87 276918.797 277693.646  0.28%   167 5090s
 40243 14822 277022.961   38   89 276918.797 277693.228  0.28%   167 5095s
 40304 14831 277462.228   27   96 276918.797 277693.128  0.28%   167 5100s
 40352 14845 277356.105   25  100 276918.797 277693.027  0.28%   167 5105s
 40395 14866     cutoff   36      276918.797 277692.784  0.28%   167 5110s
 40442 14881 277023.863   30  101 276918.797 277692.622  0.28%   167 5115s
 40479 14886 276962.554   34   92 276918.797 277692.532  0.28%   167 5120s
 40531 14900 277293.434   32   90 276918.797 277692.116  0.28%   167 5125s
 40581 14912 277280.861   27  110 276918.797 277692.024  0.28%   167 5130s
 40630 14927 277468.479   24   95 276918.797 277691.767  0.28%   167 5135s
 40687 14938     cutoff   32      276918.797 277691.473  0.28%   167 5140s
