Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       3.5      1588
3            179231.632     221745.280    19.2       5.6      1532
4            184852.787     200936.455     8.0       8.0      1227
5            184852.787     196740.748     6.0      10.9       621
6            184852.787     195234.537     5.3      13.9       400
7            184852.787     194789.014     5.1      17.0       180
8            184852.787     194584.751     5.0      19.8       132
9            184852.787     194463.292     4.9      22.6        49
10           184852.787     194428.307     4.9      25.4        29
11           184852.787     194411.606     4.9      28.3        34
12           184852.787     194349.451     4.9      31.3        24
13           184852.787     194320.632     4.9      34.0        18
14           184852.787     194299.078     4.9      36.6         5
15           184852.787     194292.625     4.9      39.2         4
16           184852.787     194292.251     4.9      41.9         0

CPU time spent in the first stage: 43.74 sec
Upper bound returned at the end of the first stage: 194292.250817
Objective value of the optimal solution or the best incumbent at the end of the first stage: 184852.786859
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 924
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1728 rows, 1100 columns and 21198 nonzeros
Model fingerprint: 0xab71c22d
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 184853

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 925 rows, 1100 columns, 17097 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.942923e+05, 387 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28079 13315 191682.585   28  130 191210.881 192155.044  0.49%   162 3345s
 28127 13341     cutoff   36      191210.881 192154.078  0.49%   161 3350s
 28179 13358 191870.942   29  121 191210.881 192153.338  0.49%   161 3355s
 28218 13377 191730.851   30  115 191210.881 192153.157  0.49%   161 3360s
 28268 13408 191452.391   38  118 191210.881 192153.017  0.49%   162 3365s
 28319 13429 191291.187   40  105 191210.881 192152.442  0.49%   161 3370s
 28364 13440 191250.745   35  103 191210.881 192152.102  0.49%   161 3375s
 28413 13463 192040.842   31  128 191210.881 192151.787  0.49%   162 3380s
 28454 13483 191774.787   30  118 191210.881 192151.544  0.49%   162 3385s
 28507 13507 191322.688   39   98 191210.881 192151.274  0.49%   162 3390s
 28562 13517 191236.657   43  116 191210.881 192150.962  0.49%   161 3395s
 28611 13538 191431.655   38  106 191210.881 192150.318  0.49%   161 3400s
 28654 13555 191849.114   32  118 191210.881 192150.063  0.49%   161 3405s
 28707 13583 191617.333   36  119 191210.881 192149.882  0.49%   161 3410s
 28763 13604 191420.218   39   95 191210.881 192149.675  0.49%   161 3415s
 28816 13623 191638.409   35  105 191210.881 192149.567  0.49%   161 3420s
 28865 13648 191638.149   33  122 191210.881 192149.471  0.49%   161 3425s
 28911 13666 191312.069   36  111 191210.881 192149.096  0.49%   161 3430s
 28954 13685 191482.317   30  124 191210.881 192147.994  0.49%   161 3435s
 29026 13698     cutoff   36      191210.881 192147.994  0.49%   161 3440s
 29080 13721 191485.622   36   96 191210.881 192147.268  0.49%   161 3445s
 29132 13736 191241.056   34  123 191210.881 192147.067  0.49%   161 3450s
 29185 13767 191473.360   32   95 191210.881 192146.506  0.49%   161 3455s
 29239 13800 191331.890   39  101 191210.881 192146.133  0.49%   161 3460s
 29291 13822 191901.926   31  127 191210.881 192145.868  0.49%   161 3465s
 29343 13842 191808.052   34  118 191210.881 192145.605  0.49%   161 3470s
 29386 13867 191550.757   35  121 191210.881 192145.037  0.49%   161 3475s
 29430 13885 191755.736   29  115 191210.881 192144.226  0.49%   161 3480s
 29483 13922 191571.494   28  118 191210.881 192143.544  0.49%   161 3485s
 29529 13944 191857.045   29  126 191210.881 192143.012  0.49%   161 3490s
 29584 13960 191748.696   27  117 191210.881 192142.879  0.49%   161 3495s
 29628 13980 191774.739   29  112 191210.881 192142.459  0.49%   161 3500s
 29678 14004 191606.931   33  126 191210.881 192142.339  0.49%   161 3505s
 29718 14020 191962.234   28  124 191210.881 192141.981  0.49%   161 3510s
 29758 14034 191258.993   34  118 191210.881 192141.828  0.49%   161 3515s
 29804 14058 191270.085   45   94 191210.881 192141.316  0.49%   161 3520s
 29850 14077 191213.768   32  120 191210.881 192141.216  0.49%   161 3525s
 29893 14100 191597.018   33  111 191210.881 192139.545  0.49%   161 3530s
 29948 14128     cutoff   40      191210.881 192139.400  0.49%   161 3535s
 29999 14140     cutoff   35      191210.881 192138.977  0.49%   161 3540s
 30058 14143     cutoff   34      191210.881 192138.924  0.49%   161 3545s
 30090 14159 191553.275   35  119 191210.881 192138.743  0.49%   161 3550s
 30135 14176 191817.455   30  129 191210.881 192138.464  0.49%   161 3555s
 30173 14196 191516.112   36  108 191210.881 192138.441  0.49%   161 3560s
 30230 14219 191776.152   29  125 191210.881 192137.698  0.48%   161 3565s
 30276 14231 191841.133   28  120 191210.881 192137.019  0.48%   161 3570s
 30318 14257 191212.941   41  113 191210.881 192136.793  0.48%   161 3575s
 30365 14270 191787.743   22  123 191210.881 192136.084  0.48%   161 3580s
 30411 14294 191455.704   32  108 191210.881 192135.899  0.48%   161 3585s
 30468 14316     cutoff   41      191210.881 192135.501  0.48%   161 3590s
 30523 14335 191530.326   33  115 191210.881 192135.257  0.48%   161 3595s
 30580 14358 191488.191   36  111 191210.881 192134.957  0.48%   161 3600s
 30628 14378 191930.701   32  128 191210.881 192134.540  0.48%   161 3605s
 30669 14400 191365.793   35  115 191210.881 192134.472  0.48%   161 3610s
 30721 14410 191913.828   28  127 191210.881 192134.314  0.48%   161 3615s
 30757 14430 191250.500   40   94 191210.881 192134.173  0.48%   161 3620s
 30815 14448 191337.318   35  108 191210.881 192133.741  0.48%   161 3625s
 30856 14470 191612.137   34  116 191210.881 192133.530  0.48%   161 3630s
 30897 14488 191760.374   33  113 191210.881 192133.199  0.48%   161 3635s
 30934 14509 191908.397   31  124 191210.881 192132.845  0.48%   161 3640s
 30992 14531 191559.849   32  122 191210.881 192132.785  0.48%   161 3645s
 31044 14559 191833.305   29  119 191210.881 192131.993  0.48%   161 3650s
 31084 14580     cutoff   39      191210.881 192131.857  0.48%   161 3655s
 31127 14599 191484.946   37  114 191210.881 192131.721  0.48%   161 3660s
 31172 14616 191406.101   34  114 191210.881 192131.527  0.48%   161 3665s
 31220 14634 191697.378   32  112 191210.881 192131.051  0.48%   161 3670s
 31272 14652 191826.139   29  127 191210.881 192130.512  0.48%   161 3675s
 31312 14678 191265.313   44  105 191210.881 192130.366  0.48%   161 3680s
 31354 14696 191571.182   29  129 191210.881 192128.552  0.48%   161 3685s
 31402 14706 191937.407   27  127 191210.881 192127.490  0.48%   161 3690s
 31445 14717 191907.901   31  120 191210.881 192126.871  0.48%   161 3695s
 31495 14737 191389.105   31  119 191210.881 192126.828  0.48%   162 3700s
 31540 14767 191225.405   45  105 191210.881 192126.556  0.48%   162 3705s
 31592 14785 191232.858   38  107 191210.881 192126.340  0.48%   162 3710s
 31642 14795 191505.129   38  116 191210.881 192125.561  0.48%   162 3715s
 31691 14816 191950.335   29  122 191210.881 192125.375  0.48%   161 3720s
 31738 14849     cutoff   40      191210.881 192125.264  0.48%   161 3725s
 31782 14863 191906.785   27  117 191210.881 192124.622  0.48%   161 3730s
 31825 14898 191307.185   42   88 191210.881 192124.248  0.48%   162 3735s
 31876 14920 191678.379   33  122 191210.881 192123.566  0.48%   162 3740s
 31931 14935 191272.184   40  101 191210.881 192123.434  0.48%   161 3745s
 31974 14954 191556.308   31  114 191210.881 192122.964  0.48%   162 3750s
 32018 14962 191748.444   32  126 191210.881 192122.821  0.48%   162 3755s
 32064 14980 191593.067   36  123 191210.881 192122.022  0.48%   162 3761s
 32096 14995 191530.495   36  112 191210.881 192121.591  0.48%   162 3765s
 32149 15016 191831.878   28  123 191210.881 192121.383  0.48%   162 3770s
 32199 15043 191769.660   32  130 191210.881 192120.927  0.48%   162 3775s
 32236 15072 191315.044   37   97 191210.881 192120.877  0.48%   162 3780s
 32281 15097 191471.674   41  111 191210.881 192120.537  0.48%   162 3785s
 32336 15118 191439.076   37  118 191210.881 192120.186  0.48%   162 3790s
 32380 15132 191601.912   33  113 191210.881 192119.224  0.48%   162 3795s
 32433 15156 191463.363   38   97 191210.881 192118.981  0.47%   162 3800s
 32486 15178 191930.037   26  126 191210.881 192118.765  0.47%   162 3805s
 32539 15200 191911.053   29  130 191210.881 192118.302  0.47%   161 3810s
 32577 15224 191661.208   30  114 191210.881 192118.147  0.47%   162 3815s
 32640 15247 191675.894   31  116 191210.881 192117.749  0.47%   161 3820s
 32694 15273 191240.488   38   98 191210.881 192117.623  0.47%   161 3825s
 32739 15289     cutoff   34      191210.881 192116.452  0.47%   161 3830s
 32800 15314 191854.306   28  113 191210.881 192115.878  0.47%   161 3835s
 32857 15329 191232.313   38  123 191210.881 192115.839  0.47%   161 3840s
 32915 15329 191891.781   32  124 191210.881 192115.726  0.47%   161 3845s
 32964 15356 191795.517   27  131 191210.881 192115.556  0.47%   161 3850s
 33002 15366 191624.527   30  111 191210.881 192115.419  0.47%   161 3855s
 33043 15385 191680.014   31  108 191210.881 192115.218  0.47%   161 3860s
 33072 15406 191765.315   34  117 191210.881 192115.211  0.47%   161 3865s
 33132 15426 191910.650   34  109 191210.881 192114.839  0.47%   161 3870s
 33164 15444 191458.256   31  114 191210.881 192114.822  0.47%   161 3925s
 33218 15460 191907.321   24  125 191210.881 192114.425  0.47%   161 3930s
 33260 15482 191639.854   31  115 191210.881 192114.233  0.47%   161 3935s
 33307 15497 191304.198   34  111 191210.881 192113.796  0.47%   161 3940s
 33350 15514 191310.019   34  123 191210.881 192113.181  0.47%   161 3945s
 33389 15539 191233.683   37  113 191210.881 192113.050  0.47%   161 3950s
 33446 15560 191494.981   43  105 191210.881 192112.024  0.47%   161 3955s
 33487 15583 191877.684   28  129 191210.881 192111.934  0.47%   161 3960s
 33543 15605     cutoff   37      191210.881 192111.730  0.47%   161 3965s
 33597 15619 191557.751   39  113 191210.881 192111.335  0.47%   161 3970s
 33662 15652 191292.608   36  107 191210.881 192111.082  0.47%   161 3975s
 33713 15668 191950.901   29  126 191210.881 192110.489  0.47%   161 3980s
 33767 15702 191346.555   42  115 191210.881 192110.258  0.47%   161 3985s
 33823 15712 191960.728   31  128 191210.881 192110.049  0.47%   161 3990s
 33871 15744 191379.690   43  103 191210.881 192109.891  0.47%   161 3995s
 33921 15751 191867.092   30  124 191210.881 192109.289  0.47%   161 4000s
 33965 15775 191482.182   33  121 191210.881 192108.910  0.47%   161 4005s
 34010 15789 191734.985   28  130 191210.881 192108.083  0.47%   161 4010s
 34062 15815     cutoff   42      191210.881 192107.978  0.47%   161 4015s
 34107 15842 192033.101   30  133 191210.881 192107.481  0.47%   161 4020s
 34149 15858 191700.699   34  119 191210.881 192107.245  0.47%   161 4025s
 34203 15888 191247.597   35  104 191210.881 192106.976  0.47%   161 4030s
 34267 15907 191930.406   28  123 191210.881 192106.628  0.47%   161 4035s
 34315 15933 191526.424   36  119 191210.881 192106.574  0.47%   161 4040s
 34358 15942 191794.414   31  123 191210.881 192106.036  0.47%   161 4045s
 34411 15963 191945.208   29  132 191210.881 192105.854  0.47%   161 4050s
 34452 15982 191565.544   37  112 191210.881 192105.515  0.47%   161 4055s
 34501 16003 191242.022   31  119 191210.881 192105.297  0.47%   161 4060s
 34547 16020 191337.894   33  113 191210.881 192105.103  0.47%   161 4065s
 34603 16037 191620.422   35  129 191210.881 192104.973  0.47%   161 4070s
 34647 16059 191556.341   30  120 191210.881 192104.914  0.47%   161 4075s
 34697 16086 191280.030   36   93 191210.881 192104.528  0.47%   161 4080s
 34745 16103 191241.984   37  101 191210.881 192104.350  0.47%   161 4085s
 34791 16127 191286.331   31  108 191210.881 192104.232  0.47%   161 4090s
 34842 16129 191518.180   39  111 191210.881 192104.224  0.47%   161 4095s
 34886 16143 191924.957   29  134 191210.881 192103.941  0.47%   161 4100s
 34923 16160 191598.431   32  107 191210.881 192103.842  0.47%   161 4105s
 34975 16186 191722.713   30  119 191210.881 192103.472  0.47%   161 4110s
 35020 16205 191920.668   30  115 191210.881 192103.322  0.47%   161 4115s
 35069 16230 191256.075   43  111 191210.881 192103.259  0.47%   161 4120s
 35115 16246 191898.466   30  120 191210.881 192103.066  0.47%   161 4125s
 35159 16270 191607.948   33  124 191210.881 192102.889  0.47%   161 4130s
 35199 16292     cutoff   40      191210.881 192102.671  0.47%   161 4135s
 35252 16315 191680.381   41  111 191210.881 192102.506  0.47%   161 4140s
 35305 16328 191832.454   36  125 191210.881 192102.269  0.47%   161 4145s
 35353 16340     cutoff   31      191210.881 192101.984  0.47%   161 4150s
 35396 16359 191518.859   37  111 191210.881 192101.580  0.47%   161 4155s
 35438 16381 191258.587   38  107 191210.881 192101.245  0.47%   161 4160s
 35493 16398 191274.263   37  114 191210.881 192100.801  0.47%   161 4165s
 35537 16416     cutoff   36      191210.881 192099.945  0.46%   161 4170s
 35588 16428 191220.684   34  114 191210.881 192099.481  0.46%   161 4175s
 35606 16432 191768.842   30  114 191210.881 192099.352  0.46%   161 4187s
 35625 16451 191239.410   38   94 191210.881 192099.352  0.46%   161 4190s
 35680 16470 192042.282   24  129 191210.881 192098.592  0.46%   161 4195s
 35724 16490 191914.935   29  121 191210.881 192098.510  0.46%   161 4200s
 35781 16510 191716.271   35  129 191210.881 192098.402  0.46%   161 4205s
 35824 16533 191245.605   42   98 191210.881 192098.206  0.46%   161 4210s
 35873 16551 191212.711   42   94 191210.881 192097.911  0.46%   161 4215s
 35919 16567     cutoff   44      191210.881 192097.750  0.46%   161 4220s
 35963 16591 191329.760   39  106 191210.881 192097.411  0.46%   161 4225s
 36020 16603 191949.157   28  131 191210.881 192096.924  0.46%   161 4230s
 36059 16626 191378.106   36  118 191210.881 192096.876  0.46%   161 4235s
 36108 16636 191944.633   29  120 191210.881 192096.651  0.46%   161 4240s
 36165 16651 191718.271   27  118 191210.881 192096.009  0.46%   161 4245s
 36206 16666 191794.644   30  126 191210.881 192095.433  0.46%   161 4250s
 36253 16678 191651.485   33  120 191210.881 192095.357  0.46%   161 4255s
 36308 16705 191751.939   31  115 191210.881 192095.101  0.46%   161 4260s
 36349 16733 191597.608   35  118 191210.881 192095.084  0.46%   161 4265s
 36399 16756 191221.142   42   98 191210.881 192094.782  0.46%   161 4270s
 36449 16770 191458.025   33  118 191210.881 192094.502  0.46%   161 4275s
 36463 16774 191367.620   36   98 191210.881 192094.226  0.46%   161 4283s
 36480 16778 191753.402   30  119 191210.881 192094.187  0.46%   161 4285s
 36533 16802     cutoff   40      191210.881 192094.141  0.46%   161 4290s
 36588 16824 191600.853   38  107 191210.881 192093.840  0.46%   161 4295s
 36640 16840 192072.668   25  129 191210.881 192093.547  0.46%   161 4300s
 36682 16866 191616.638   28  119 191210.881 192093.287  0.46%   161 4305s
 36740 16878 191689.187   31  114 191210.881 192093.097  0.46%   161 4310s
 36783 16899 191728.420   28  121 191210.881 192092.898  0.46%   161 4315s
 36832 16924 191806.831   29  122 191210.881 192092.623  0.46%   161 4320s
 36870 16942 192061.070   25  126 191210.881 192092.500  0.46%   161 4326s
 36905 16966 191241.369   34  113 191210.881 192092.440  0.46%   161 4330s
 36957 16979 191600.365   33  114 191210.881 192092.304  0.46%   161 4335s
 37004 17001 192006.035   24  132 191210.881 192092.057  0.46%   161 4340s
 37041 17028 191604.410   27  111 191210.881 192091.947  0.46%   161 4345s
 37082 17049 191749.434   29  112 191210.881 192091.859  0.46%   161 4350s
 37134 17071 191844.066   26  122 191210.881 192090.903  0.46%   161 4355s
 37177 17092 191301.419   37   85 191210.881 192090.838  0.46%   161 4360s
 37241 17110 191467.030   43  108 191210.881 192090.297  0.46%   161 4365s
 37288 17132 191590.094   33  116 191210.881 192090.204  0.46%   161 4370s
 37340 17160 191654.870   37  110 191210.881 192089.872  0.46%   161 4375s
 37383 17178 191495.042   39  112 191210.881 192089.014  0.46%   161 4380s
 37424 17195 191373.525   38   94 191210.881 192088.768  0.46%   161 4385s
 37463 17208 191555.838   36  114 191210.881 192088.186  0.46%   161 4390s
 37512 17225 191919.808   31  124 191210.881 192088.003  0.46%   161 4395s
 37549 17252 191510.792   32  106 191210.881 192087.779  0.46%   161 4400s
 37594 17277 191242.907   40  111 191210.881 192087.635  0.46%   161 4405s
 37640 17294 191792.005   28  113 191210.881 192087.428  0.46%   161 4410s
 37679 17313 191258.834   37  105 191210.881 192087.399  0.46%   161 4415s
 37733 17328 191564.144   36  109 191210.881 192087.113  0.46%   161 4420s
 37783 17352 191734.124   32  124 191210.881 192086.785  0.46%   161 4425s
 37827 17371 191557.877   35  118 191210.881 192086.439  0.46%   161 4430s
 37863 17395 191285.444   42  110 191210.881 192086.382  0.46%   161 4435s
 37915 17413 191817.433   31  117 191210.881 192086.095  0.46%   161 4440s
 37967 17437 191262.544   43  112 191210.881 192085.844  0.46%   161 4445s
 38030 17464 191770.483   33  131 191210.881 192085.395  0.46%   161 4450s
 38074 17477 191778.125   30  118 191210.881 192085.227  0.46%   161 4455s
 38099 17492 191436.403   37  107 191210.881 192085.009  0.46%   161 4460s
 38150 17513 192001.968   29  130 191210.881 192084.729  0.46%   161 4467s
 38179 17524 191721.682   30  118 191210.881 192084.310  0.46%   161 4470s
 38223 17530 191679.659   35  109 191210.881 192083.854  0.46%   161 4475s
 38277 17554 191721.081   33  116 191210.881 192083.766  0.46%   161 4480s
 38324 17573 191290.006   38   99 191210.881 192083.613  0.46%   161 4485s
 38375 17589 191307.715   35  109 191210.881 192083.299  0.46%   161 4490s
 38433 17611 191313.498   38   92 191210.881 192083.194  0.46%   161 4495s
 38480 17634 191238.332   46   96 191210.881 192082.815  0.46%   161 4500s
 38536 17652 191890.869   31  125 191210.881 192082.672  0.46%   161 4505s
 38575 17675 191308.047   38  109 191210.881 192082.526  0.46%   161 4510s
 38624 17693 191506.823   33  101 191210.881 192082.388  0.46%   161 4515s
 38670 17713 191684.757   28  114 191210.881 192082.246  0.46%   161 4520s
 38725 17732 191525.664   36  119 191210.881 192082.000  0.46%   161 4525s
 38781 17762 191483.661   34  109 191210.881 192081.878  0.46%   161 4530s
 38829 17780 191546.759   35  112 191210.881 192081.443  0.46%   161 4535s
 38885 17799 191833.986   30  121 191210.881 192081.225  0.46%   161 4540s
 38917 17813 191872.545   28  128 191210.881 192080.910  0.46%   161 4545s
 38959 17829 191481.192   33  118 191210.881 192080.799  0.45%   161 4550s
 39000 17842 191469.877   36  112 191210.881 192080.608  0.45%   161 4555s
 39050 17864 191642.768   35  114 191210.881 192080.567  0.45%   161 4560s
 39091 17889 191593.181   33  110 191210.881 192080.235  0.45%   161 4565s
 39131 17909 191322.656   36  106 191210.881 192080.077  0.45%   161 4570s
 39189 17919 191458.100   38  105 191210.881 192079.962  0.45%   161 4575s
 39242 17931 191926.200   37  111 191210.881 192079.805  0.45%   161 4580s
 39292 17947 191636.673   25  118 191210.881 192079.475  0.45%   161 4585s
 39344 17969 191785.436   34  126 191210.881 192079.213  0.45%   161 4590s
 39383 17984 191711.928   30  123 191210.881 192079.096  0.45%   161 4595s
 39431 18003 191498.143   38  115 191210.881 192078.966  0.45%   161 4600s
 39482 18028 191610.730   32  115 191210.881 192078.560  0.45%   161 4605s
 39531 18053 191272.983   40   74 191210.881 192078.398  0.45%   161 4610s
 39580 18084 191317.579   40  119 191210.881 192078.282  0.45%   161 4615s
 39634 18096 191236.881   39  110 191210.881 192078.185  0.45%   161 4620s
 39700 18102 191849.664   24  123 191210.881 192077.987  0.45%   161 4625s
 39748 18118 191369.487   32  108 191210.881 192077.855  0.45%   161 4630s
 39797 18137 191856.188   27  121 191210.881 192077.691  0.45%   161 4635s
 39825 18153 191274.846   31  112 191210.881 192077.510  0.45%   161 4640s
 39874 18172 191501.665   31  118 191210.881 192077.394  0.45%   161 4645s
 39916 18188 191855.000   31  131 191210.881 192077.306  0.45%   161 4650s
 39959 18202 191991.065   28  130 191210.881 192077.261  0.45%   161 4655s
 40006 18219 191610.832   31  121 191210.881 192077.162  0.45%   161 4660s
 40051 18237 191219.930   38  104 191210.881 192077.116  0.45%   161 4665s
 40090 18254 191849.934   31  127 191210.881 192076.641  0.45%   161 4670s
 40148 18258     cutoff   38      191210.881 192076.434  0.45%   161 4675s
 40187 18277 191881.056   27  130 191210.881 192076.278  0.45%   161 4680s
 40234 18300 191237.217   40  115 191210.881 192076.229  0.45%   161 4685s
 40276 18316 191258.684   39   95 191210.881 192076.069  0.45%   161 4690s
 40331 18335 191852.336   32  132 191210.881 192075.857  0.45%   161 4695s
 40372 18360 191388.264   35  116 191210.881 192075.812  0.45%   161 4700s
 40414 18378 191432.018   37  103 191210.881 192075.455  0.45%   161 4705s
 40458 18402 191276.819   40   92 191210.881 192075.331  0.45%   161 4710s
 40503 18417 191734.436   33  126 191210.881 192075.112  0.45%   161 4715s
 40550 18435 191559.600   42  109 191210.881 192075.023  0.45%   161 4720s
 40601 18454 191514.142   35  111 191210.881 192075.022  0.45%   161 4725s
 40649 18473 191677.896   30  121 191210.881 192074.822  0.45%   161 4730s
 40679 18491 191262.636   37  110 191210.881 192074.730  0.45%   161 4735s
 40726 18512 191930.027   28  127 191210.881 192074.022  0.45%   161 4740s
 40770 18528 191821.366   30  117 191210.881 192073.733  0.45%   161 4745s
 40811 18543 191309.368   38  112 191210.881 192073.575  0.45%   161 4750s
 40860 18552 191920.280   26  119 191210.881 192073.226  0.45%   161 4755s
 40893 18577 191219.579   49  100 191210.881 192073.056  0.45%   161 4760s
 40943 18597 191680.345   34  116 191210.881 192072.878  0.45%   161 4765s
 40978 18614 191361.187   35  114 191210.881 192072.476  0.45%   161 4771s
 41017 18623 191258.126   42  108 191210.881 192072.452  0.45%   161 4775s
 41067 18644 191231.401   39   98 191210.881 192072.343  0.45%   161 4780s
 41114 18654 191845.333   26  126 191210.881 192071.956  0.45%   161 4785s
 41168 18684 191744.096   32  118 191210.881 192071.930  0.45%   161 4790s
 41206 18706 191335.556   40  111 191210.881 192071.717  0.45%   161 4795s
 41246 18717 191640.757   28  114 191210.881 192071.636  0.45%   161 4800s
 41308 18741 191948.384   24  127 191210.881 192071.437  0.45%   161 4805s
 41354 18765 191781.843   34  119 191210.881 192070.576  0.45%   161 4810s
 41401 18788     cutoff   42      191210.881 192070.485  0.45%   161 4815s
 41446 18805     cutoff   34      191210.881 192069.968  0.45%   161 4820s
 41492 18822 191920.684   25  124 191210.881 192069.453  0.45%   161 4825s
 41533 18849 191290.204   30   98 191210.881 192069.453  0.45%   161 4830s
 41577 18866 191277.196   38  106 191210.881 192069.224  0.45%   161 4835s
 41631 18876     cutoff   36      191210.881 192069.096  0.45%   161 4840s
 41680 18897 191856.389   25  128 191210.881 192068.424  0.45%   161 4845s
 41725 18916 191237.949   37  101 191210.881 192068.226  0.45%   161 4850s
 41772 18939 191541.249   32  116 191210.881 192067.650  0.45%   161 4855s
 41820 18959     cutoff   43      191210.881 192067.464  0.45%   161 4860s
 41846 18971 191698.368   27  117 191210.881 192067.382  0.45%   162 4880s
 41889 18992 191398.626   37  103 191210.881 192067.328  0.45%   161 4885s
 41935 19014 191586.259   39  116 191210.881 192066.765  0.45%   161 4890s
 41989 19030 191529.672   34  113 191210.881 192066.414  0.45%   161 4895s
 42031 19050 191284.495   36  115 191210.881 192066.174  0.45%   161 4900s
 42079 19080 191309.457   43   93 191210.881 192065.995  0.45%   161 4905s
 42127 19090 191595.371   32  120 191210.881 192065.704  0.45%   162 4910s
 42172 19113 191403.578   39   95 191210.881 192065.515  0.45%   162 4915s
 42223 19128 191848.867   29  128 191210.881 192065.352  0.45%   162 4920s
 42250 19139 191980.709   29  122 191210.881 192065.176  0.45%   162 4925s
 42293 19166 191524.405   37  117 191210.881 192065.097  0.45%   162 4930s
 42344 19181 191773.990   33  117 191210.881 192064.998  0.45%   162 4935s
 42396 19201 191587.278   32  119 191210.881 192064.685  0.45%   162 4940s
 42457 19213 191830.312   34  122 191210.881 192064.505  0.45%   162 4945s
 42506 19244 191407.452   40  113 191210.881 192064.256  0.45%   162 4950s
 42560 19266 191864.986   30  128 191210.881 192063.525  0.45%   162 4955s
 42604 19296 191240.526   44  103 191210.881 192063.299  0.45%   162 4960s
 42657 19312 191642.906   28  123 191210.881 192062.937  0.45%   162 4965s
 42704 19333 191266.815   36  106 191210.881 192062.684  0.45%   162 4970s
 42755 19354 191814.895   31  128 191210.881 192062.364  0.45%   162 4975s
 42795 19378 191458.785   36  116 191210.881 192062.079  0.45%   162 4980s
 42843 19394 191691.571   32  132 191210.881 192062.060  0.45%   162 4985s
 42881 19408 191416.220   36  110 191210.881 192061.820  0.45%   162 4990s
 42934 19425     cutoff   41      191210.881 192061.656  0.44%   162 4995s
 42990 19454 191240.522   33  112 191210.881 192061.483  0.44%   162 5000s
 43039 19467 191796.242   32  134 191210.881 192061.145  0.44%   162 5005s
 43088 19492 191318.149   40  103 191210.881 192060.790  0.44%   162 5010s
 43131 19507     cutoff   39      191210.881 192060.589  0.44%   162 5015s
 43179 19535 191871.804   31  120 191210.881 192060.360  0.44%   162 5020s
 43231 19559 191564.422   33  120 191210.881 192060.154  0.44%   162 5025s
 43277 19579 191235.481   45  107 191210.881 192059.886  0.44%   162 5030s
 43325 19605 191335.766   41  113 191210.881 192059.859  0.44%   162 5035s
 43380 19616 191718.722   28  115 191210.881 192059.701  0.44%   162 5040s
 43440 19638 191237.089   33  114 191210.881 192059.593  0.44%   161 5045s
 43486 19658     cutoff   33      191210.881 192059.138  0.44%   161 5050s
 43529 19669 191766.344   31  128 191210.881 192058.871  0.44%   161 5055s
 43574 19687 191332.338   40  111 191210.881 192058.070  0.44%   161 5060s
 43620 19708 191336.703   30  114 191210.881 192058.007  0.44%   161 5065s
 43668 19730 191430.514   41  103 191210.881 192057.755  0.44%   161 5070s
 43716 19746 191747.779   32  118 191210.881 192057.583  0.44%   161 5075s
 43765 19765     cutoff   36      191210.881 192057.198  0.44%   161 5080s
 43813 19779 191515.219   38  120 191210.881 192056.866  0.44%   161 5085s
 43864 19806 191425.436   30  119 191210.881 192056.806  0.44%   161 5090s
 43917 19819 191979.319   29  125 191210.881 192056.599  0.44%   161 5095s
 43964 19842 191746.875   28  119 191210.881 192056.440  0.44%   161 5100s
 44005 19863 191506.917   38  105 191210.881 192056.402  0.44%   162 5105s
 44060 19884 191688.969   26  122 191210.881 192056.030  0.44%   161 5110s
 44114 19902 191718.797   33  113 191210.881 192055.672  0.44%   161 5115s
 44154 19924 191370.090   36  112 191210.881 192054.853  0.44%   161 5120s
 44201 19935 191369.944   42  116 191210.881 192054.514  0.44%   161 5125s
 44246 19952 191846.874   30  128 191210.881 192054.205  0.44%   162 5130s
 44292 19962 191265.879   41  101 191210.881 192053.957  0.44%   162 5135s
 44328 19976     cutoff   38      191210.881 192053.937  0.44%   162 5140s
 44379 19992 191866.971   30  118 191210.881 192053.819  0.44%   162 5145s
