Set parameter TimeLimit to value 7200
Setting sB&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities), with only the second stage implemented
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Optimize a model with 1000 rows, 1200 columns and 1000 nonzeros
Model fingerprint: 0x3aacd2f3
Variable types: 1000 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 2e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+00]
Found heuristic solution: objective -1.01138e+15
Presolve removed 1000 rows and 0 columns
Presolve time: 0.00s
Presolved: 0 rows, 1200 columns, 0 nonzeros
Variable types: 1000 continuous, 200 integer (200 binary)
Found heuristic solution: objective -1.01138e+15

Root relaxation: objective 4.267336e+05, 0 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16294  9075 278270.689   25  118 276918.797 278662.860  0.63%   188 3770s
 16316  9085 278320.415   24  115 276918.797 278662.570  0.63%   188 3775s
 16338  9101 277131.607   41   87 276918.797 278662.570  0.63%   188 3780s
 16372  9125 276983.403   49   72 276918.797 278662.347  0.63%   188 3785s
 16401  9132 278461.216   26  113 276918.797 278662.092  0.63%   188 3790s
 16430  9147 278512.589   29  115 276918.797 278661.235  0.63%   188 3795s
 16454  9161 277988.101   29  111 276918.797 278660.933  0.63%   188 3800s
 16489  9186 278516.686   23  123 276918.797 278660.681  0.63%   188 3805s
 16515  9204 277681.863   27  114 276918.797 278660.525  0.63%   188 3810s
 16537  9216 277638.702   29  109 276918.797 278660.228  0.63%   188 3815s
 16572  9237 276959.016   42   69 276918.797 278659.813  0.63%   188 3820s
 16606  9259     cutoff   35      276918.797 278659.799  0.63%   188 3825s
 16639  9270     cutoff   43      276918.797 278659.501  0.63%   188 3830s
 16662  9283 278242.021   28  116 276918.797 278658.366  0.63%   188 3835s
 16686  9297 276937.846   43   79 276918.797 278658.366  0.63%   188 3840s
 16721  9304 276970.582   41   86 276918.797 278658.307  0.63%   188 3845s
 16751  9320 278218.330   23  114 276918.797 278657.656  0.63%   188 3850s
 16779  9340 278096.474   29  112 276918.797 278657.084  0.63%   188 3855s
 16802  9355 277786.112   27  115 276918.797 278657.033  0.63%   188 3860s
 16832  9373 277454.793   38   90 276918.797 278656.354  0.63%   188 3865s
 16864  9390 276935.961   39   86 276918.797 278655.002  0.63%   188 3870s
 16894  9404 277810.800   29  107 276918.797 278654.224  0.63%   188 3875s
 16922  9422 277048.990   36   75 276918.797 278653.749  0.63%   188 3880s
 16949  9435 277315.677   40   92 276918.797 278653.313  0.63%   188 3885s
 16974  9450 277200.982   38   92 276918.797 278652.842  0.63%   188 3890s
 16993  9461 277416.768   33   99 276918.797 278652.265  0.63%   188 3895s
 17019  9477 277412.251   36   96 276918.797 278652.187  0.63%   188 3900s
 17048  9496 277638.243   31   96 276918.797 278651.105  0.63%   188 3905s
 17078  9514 277919.981   22  109 276918.797 278651.083  0.63%   188 3910s
 17099  9527 277842.665   32  104 276918.797 278650.301  0.63%   188 3915s
 17132  9544 277861.962   30  113 276918.797 278649.967  0.63%   188 3920s
 17154  9558 277651.674   31   97 276918.797 278649.429  0.62%   188 3925s
 17178  9569 277298.063   35   90 276918.797 278648.658  0.62%   188 3930s
 17210  9587 277007.242   38   80 276918.797 278647.824  0.62%   188 3935s
 17239  9598 278317.668   24  120 276918.797 278647.760  0.62%   188 3940s
 17261  9620 277682.914   30  112 276918.797 278647.760  0.62%   188 3945s
 17281  9640 277142.928   32   98 276918.797 278647.760  0.62%   188 3950s
 17307  9660 277043.797   34  109 276918.797 278647.760  0.62%   188 3955s
 17342  9662 277677.882   30  107 276918.797 278647.498  0.62%   188 3960s
 17369  9679 277285.676   34   82 276918.797 278646.917  0.62%   188 3965s
 17404  9702 276957.228   45   78 276918.797 278646.319  0.62%   188 3970s
 17433  9709 278100.949   28  113 276918.797 278645.602  0.62%   188 3975s
 17456  9722 278069.045   27  110 276918.797 278645.156  0.62%   188 3980s
 17483  9739 277192.515   35  107 276918.797 278645.112  0.62%   188 3985s
 17507  9753 277211.714   39   77 276918.797 278644.880  0.62%   188 3990s
 17540  9764 276930.659   36   86 276918.797 278644.526  0.62%   188 3995s
 17568  9772 276928.468   36   98 276918.797 278644.291  0.62%   188 4000s
 17594  9792 277253.283   38   74 276918.797 278643.496  0.62%   188 4005s
 17633  9807 278219.845   27  120 276918.797 278640.849  0.62%   188 4010s
 17659  9823 278453.211   27  112 276918.797 278640.029  0.62%   188 4015s
 17689  9841 278015.903   31   98 276918.797 278639.048  0.62%   188 4020s
 17729  9859 277088.946   36   86 276918.797 278637.179  0.62%   188 4025s
 17760  9870 278129.065   28  114 276918.797 278636.387  0.62%   188 4030s
 17790  9882 277735.351   29  115 276918.797 278636.275  0.62%   188 4035s
 17812  9894 277325.855   31  107 276918.797 278636.186  0.62%   188 4040s
 17836  9910 277168.794   38   85 276918.797 278635.738  0.62%   188 4045s
 17862  9920 278290.468   28  119 276918.797 278634.491  0.62%   188 4050s
 17889  9933 276945.358   42   85 276918.797 278634.491  0.62%   188 4055s
 17923  9939 277591.049   34   90 276918.797 278634.437  0.62%   188 4060s
 17949  9955 277863.600   26  115 276918.797 278632.741  0.62%   188 4065s
 17967  9965 278056.149   25  108 276918.797 278631.088  0.62%   188 4070s
 17997  9981 278187.507   27  122 276918.797 278630.529  0.62%   188 4075s
 18019  9995 278226.224   29  113 276918.797 278630.293  0.62%   188 4080s
 18045 10013 278271.050   25  116 276918.797 278629.814  0.62%   188 4085s
 18069 10029 277945.728   30  107 276918.797 278629.743  0.62%   188 4090s
 18101 10055 277003.637   45   81 276918.797 278629.743  0.62%   188 4095s
 18122 10066     cutoff   41      276918.797 278629.668  0.62%   188 4100s
 18144 10078     cutoff   41      276918.797 278629.591  0.62%   188 4105s
 18184 10094 276944.425   44   76 276918.797 278629.470  0.62%   188 4110s
 18213 10111 277920.231   33   99 276918.797 278628.404  0.62%   188 4115s
 18242 10132 277801.621   35  102 276918.797 278628.346  0.62%   188 4120s
 18269 10145 277907.272   37  110 276918.797 278628.195  0.62%   188 4125s
 18300 10166 277470.040   33   97 276918.797 278627.783  0.62%   188 4130s
 18326 10178 277272.628   35   94 276918.797 278627.424  0.62%   188 4135s
 18354 10190 277725.953   41   94 276918.797 278627.391  0.62%   188 4140s
 18390 10210 276936.356   35   83 276918.797 278627.235  0.62%   188 4145s
 18424 10224 277872.749   28  114 276918.797 278626.004  0.62%   188 4150s
 18444 10236 277584.766   32   98 276918.797 278625.383  0.62%   188 4155s
 18469 10253 277058.763   44   84 276918.797 278625.185  0.62%   188 4160s
 18495 10269 277334.229   34   87 276918.797 278624.979  0.62%   188 4165s
 18531 10277 277486.588   30  112 276918.797 278624.815  0.62%   188 4170s
 18558 10294 277378.600   44   79 276918.797 278623.932  0.62%   188 4175s
 18588 10310 277368.680   32   97 276918.797 278623.553  0.62%   188 4180s
 18622 10328     cutoff   42      276918.797 278622.073  0.62%   188 4185s
 18651 10345 277124.168   45   83 276918.797 278621.976  0.62%   188 4190s
 18682 10364 277566.069   28  104 276918.797 278621.936  0.62%   188 4195s
 18714 10380 277924.275   33  104 276918.797 278621.228  0.61%   188 4200s
 18742 10400 277564.857   32   99 276918.797 278621.120  0.61%   188 4205s
 18775 10421 277100.323   45   81 276918.797 278620.884  0.61%   188 4210s
 18803 10429     cutoff   39      276918.797 278620.771  0.61%   188 4215s
 18831 10453 276984.305   48   65 276918.797 278620.549  0.61%   188 4220s
 18857 10461 278307.274   30  110 276918.797 278619.998  0.61%   188 4225s
 18883 10479 277685.483   29  101 276918.797 278619.903  0.61%   188 4230s
 18912 10498 277235.825   38   89 276918.797 278619.347  0.61%   188 4235s
 18943 10511 278327.156   22  118 276918.797 278618.422  0.61%   188 4240s
 18960 10528 276962.164   39   81 276918.797 278618.422  0.61%   188 4245s
 18992 10540 277859.714   27  111 276918.797 278617.572  0.61%   188 4250s
 19030 10556 277045.452   36   88 276918.797 278617.572  0.61%   188 4255s
 19038 10558 277890.916   32  114 276918.797 278617.326  0.61%   188 4260s
 19064 10570 277806.028   31  102 276918.797 278616.554  0.61%   188 4265s
 19099 10592 277358.788   35   90 276918.797 278615.960  0.61%   188 4270s
 19123 10606 277303.596   34  100 276918.797 278615.398  0.61%   188 4275s
 19141 10606 277083.485   35   94 276918.797 278615.398  0.61%   188 4280s
 19174 10617 277201.091   40   93 276918.797 278614.423  0.61%   187 4285s
 19217 10636 278215.172   24  122 276918.797 278612.846  0.61%   187 4290s
 19243 10648 278134.051   30  106 276918.797 278612.603  0.61%   187 4295s
 19272 10665 277575.546   27  101 276918.797 278612.594  0.61%   187 4300s
 19301 10684 277022.057   38   92 276918.797 278611.571  0.61%   187 4305s
 19335 10697 277998.453   30  103 276918.797 278611.297  0.61%   187 4310s
 19363 10715 277855.631   26  110 276918.797 278611.229  0.61%   187 4315s
 19389 10727 277978.691   26  111 276918.797 278611.132  0.61%   187 4320s
 19416 10744 278029.657   23  116 276918.797 278610.985  0.61%   187 4325s
 19448 10764 277371.634   37   91 276918.797 278610.629  0.61%   187 4330s
 19477 10781 277055.650   40   88 276918.797 278610.335  0.61%   187 4335s
 19501 10797 277124.319   42   87 276918.797 278610.163  0.61%   187 4340s
 19534 10812 277850.194   29  108 276918.797 278609.006  0.61%   187 4345s
 19562 10832 277206.340   38   90 276918.797 278608.070  0.61%   187 4350s
 19595 10847 277214.471   33  102 276918.797 278607.943  0.61%   187 4355s
 19632 10870 277598.061   33  103 276918.797 278607.544  0.61%   187 4360s
 19657 10887 277405.041   33   99 276918.797 278606.983  0.61%   187 4365s
 19687 10909 277329.892   37   87 276918.797 278605.897  0.61%   187 4370s
 19718 10932 277002.761   33   92 276918.797 278605.758  0.61%   187 4375s
 19750 10944 277075.995   32   87 276918.797 278605.559  0.61%   187 4380s
 19785 10949 277372.275   34  105 276918.797 278605.516  0.61%   187 4385s
 19809 10959 277277.285   38   86 276918.797 278605.440  0.61%   187 4390s
 19841 10971 276922.213   42   79 276918.797 278604.677  0.61%   187 4395s
 19867 10979 278082.428   28  116 276918.797 278601.793  0.61%   187 4400s
 19892 10992 277942.842   31  114 276918.797 278601.629  0.61%   187 4405s
 19912 11002 277680.037   28  112 276918.797 278600.658  0.61%   187 4410s
 19940 11014 277668.211   31  100 276918.797 278599.656  0.61%   187 4415s
 19966 11028 277760.121   31  105 276918.797 278598.808  0.61%   187 4420s
 19999 11046 278206.632   28  108 276918.797 278597.049  0.61%   187 4425s
 20031 11064 277902.086   29  110 276918.797 278596.012  0.61%   187 4430s
 20053 11076 278196.556   24  113 276918.797 278595.843  0.61%   187 4435s
 20084 11095 278214.473   26  113 276918.797 278595.388  0.61%   187 4440s
 20112 11111 278138.939   29  110 276918.797 278595.131  0.61%   187 4445s
 20135 11124 277827.770   30  107 276918.797 278594.965  0.61%   187 4450s
 20160 11141 277605.467   36  101 276918.797 278594.596  0.61%   187 4455s
 20183 11155 276953.980   33  101 276918.797 278594.542  0.61%   187 4460s
 20209 11160 277898.804   30  106 276918.797 278593.629  0.60%   187 4465s
 20240 11181 277488.141   39   80 276918.797 278593.223  0.60%   187 4470s
 20283 11204     cutoff   43      276918.797 278592.803  0.60%   187 4475s
 20308 11215 278264.126   27  124 276918.797 278591.597  0.60%   187 4480s
 20338 11229 277172.599   42   87 276918.797 278591.597  0.60%   187 4485s
 20369 11238 277267.897   39   84 276918.797 278590.540  0.60%   187 4490s
 20392 11253 277162.624   36  101 276918.797 278590.224  0.60%   187 4495s
 20419 11260 277378.765   33   99 276918.797 278589.359  0.60%   187 4500s
 20448 11273 278303.642   23  116 276918.797 278588.825  0.60%   187 4505s
 20474 11291 278044.344   28  109 276918.797 278587.857  0.60%   187 4510s
 20503 11308 277424.685   33  100 276918.797 278587.185  0.60%   187 4515s
 20539 11332 277007.187   36   82 276918.797 278586.744  0.60%   187 4520s
 20567 11342 278341.183   23  116 276918.797 278584.289  0.60%   187 4525s
 20590 11365 277448.860   35   86 276918.797 278584.289  0.60%   187 4530s
 20621 11388 277066.586   37   95 276918.797 278584.151  0.60%   187 4535s
 20650 11397 276965.544   41   79 276918.797 278584.005  0.60%   187 4540s
 20678 11407 278064.828   26  109 276918.797 278583.041  0.60%   187 4545s
 20703 11424 277726.140   28  113 276918.797 278582.146  0.60%   187 4550s
 20739 11440 277354.411   39   91 276918.797 278582.129  0.60%   187 4555s
 20758 11451 277254.530   37   90 276918.797 278582.019  0.60%   187 4570s
 20782 11468 277079.447   37   88 276918.797 278580.058  0.60%   187 4575s
 20816 11494 276941.755   41   72 276918.797 278579.602  0.60%   187 4580s
 20855 11508 278154.094   31  105 276918.797 278578.979  0.60%   187 4585s
 20882 11525 277804.844   29  108 276918.797 278578.544  0.60%   187 4590s
 20917 11541 277003.866   38   82 276918.797 278577.814  0.60%   187 4595s
 20949 11553 277348.588   41   88 276918.797 278577.553  0.60%   186 4600s
 20978 11572 276957.032   39   82 276918.797 278577.515  0.60%   186 4605s
 21014 11582 278330.698   21  116 276918.797 278577.251  0.60%   186 4610s
 21040 11594 277643.318   34  100 276918.797 278576.927  0.60%   186 4615s
 21055 11597 278405.004   28  114 276918.797 278575.460  0.60%   186 4620s
 21083 11625 277172.098   42   71 276918.797 278575.460  0.60%   186 4625s
 21117 11648 277316.143   40   74 276918.797 278575.275  0.60%   186 4630s
 21144 11663 277221.427   35  107 276918.797 278574.872  0.60%   186 4635s
 21168 11675 277201.376   40   86 276918.797 278574.724  0.60%   186 4640s
 21199 11684 278338.633   26  120 276918.797 278573.879  0.60%   186 4645s
 21223 11696 277894.234   34  101 276918.797 278572.937  0.60%   186 4650s
 21250 11711 277591.123   27  111 276918.797 278572.754  0.60%   186 4655s
 21280 11725     cutoff   35      276918.797 278572.596  0.60%   186 4660s
 21305 11736 278205.215   25  116 276918.797 278571.859  0.60%   186 4665s
 21332 11751 277774.079   34   96 276918.797 278571.318  0.60%   186 4670s
 21356 11767 277659.767   31   98 276918.797 278571.215  0.60%   186 4675s
 21384 11785 277424.374   30   99 276918.797 278571.152  0.60%   186 4680s
 21417 11795 277994.687   28  114 276918.797 278570.124  0.60%   186 4685s
 21445 11813 277280.274   38   93 276918.797 278569.806  0.60%   186 4690s
 21470 11828     cutoff   42      276918.797 278569.393  0.60%   186 4695s
 21516 11824 278036.866   23  111 276918.797 278569.360  0.60%   186 4700s
 21548 11846 277418.226   31   96 276918.797 278568.921  0.60%   186 4705s
 21575 11865 277189.084   32  100 276918.797 278568.744  0.60%   186 4710s
 21606 11878 278394.158   28  111 276918.797 278568.460  0.60%   186 4715s
 21631 11893 278206.688   32  107 276918.797 278568.400  0.60%   186 4720s
 21671 11921 278039.730   27  112 276918.797 278567.986  0.60%   186 4725s
 21696 11936 277612.838   33   99 276918.797 278567.859  0.60%   186 4730s
 21722 11950 277527.747   31  106 276918.797 278566.359  0.59%   186 4735s
 21748 11962 277580.876   33  102 276918.797 278566.314  0.59%   186 4740s
 21773 11979 277389.712   38   89 276918.797 278566.039  0.59%   186 4745s
 21799 11987 278190.939   27  110 276918.797 278565.656  0.59%   186 4750s
 21823 12003 277757.465   30  104 276918.797 278565.447  0.59%   186 4755s
 21859 12024 277132.500   39   80 276918.797 278564.879  0.59%   186 4760s
 21890 12037 278188.919   29  117 276918.797 278564.785  0.59%   186 4765s
 21924 12057 278453.002   27  116 276918.797 278564.657  0.59%   186 4770s
 21952 12073 278112.503   30  109 276918.797 278564.074  0.59%   186 4775s
 21982 12093 277226.697   33   99 276918.797 278563.968  0.59%   186 4780s
 22005 12108 277721.027   33  103 276918.797 278563.317  0.59%   186 4785s
 22034 12122 277422.673   32   97 276918.797 278563.217  0.59%   186 4790s
 22067 12133     cutoff   37      276918.797 278563.200  0.59%   186 4795s
 22099 12141 277585.153   33   97 276918.797 278562.626  0.59%   186 4800s
 22122 12155 276941.952   34   90 276918.797 278561.881  0.59%   186 4805s
 22145 12168     cutoff   41      276918.797 278561.581  0.59%   186 4810s
 22170 12177 278354.305   23  115 276918.797 278561.121  0.59%   186 4815s
 22201 12208 277158.563   38   83 276918.797 278561.121  0.59%   186 4820s
 22226 12221 277055.907   33   88 276918.797 278561.015  0.59%   186 4825s
 22255 12230 278358.540   26  120 276918.797 278560.609  0.59%   186 4830s
 22279 12244 278296.700   27  118 276918.797 278559.961  0.59%   186 4835s
 22299 12256 278344.111   26  113 276918.797 278559.648  0.59%   186 4840s
 22319 12268 278248.159   27  105 276918.797 278559.351  0.59%   186 4845s
 22353 12292 278043.300   26  112 276918.797 278559.271  0.59%   186 4850s
 22377 12308 277710.810   32   87 276918.797 278558.086  0.59%   186 4855s
 22401 12323 277264.335   38   85 276918.797 278557.879  0.59%   186 4860s
 22424 12336 277386.006   38   89 276918.797 278557.294  0.59%   186 4865s
 22459 12361 277487.140   35   98 276918.797 278557.053  0.59%   186 4870s
 22490 12380 277519.226   32   91 276918.797 278557.047  0.59%   186 4875s
 22523 12403 277551.644   35   91 276918.797 278555.689  0.59%   186 4880s
 22560 12420     cutoff   37      276918.797 278554.432  0.59%   186 4885s
 22583 12429 278231.624   26  108 276918.797 278553.601  0.59%   186 4890s
 22613 12447 277839.485   35  111 276918.797 278552.497  0.59%   186 4895s
 22637 12461 277617.433   35  110 276918.797 278552.381  0.59%   186 4900s
 22672 12468 276930.348   43   86 276918.797 278552.381  0.59%   186 4905s
 22713 12463 278207.110   27  115 276918.797 278552.260  0.59%   186 4910s
 22745 12475 278108.952   26  113 276918.797 278549.971  0.59%   186 4915s
 22776 12492 277694.737   29  104 276918.797 278549.888  0.59%   186 4920s
 22804 12512 277180.428   38   81 276918.797 278548.615  0.59%   186 4925s
 22836 12530 276939.736   41   87 276918.797 278548.304  0.59%   186 4930s
 22868 12541 277661.896   33  101 276918.797 278547.665  0.59%   186 4935s
 22894 12559 277269.531   37   88 276918.797 278547.219  0.59%   186 4940s
 22914 12571 277483.995   39   91 276918.797 278547.197  0.59%   186 4945s
 22936 12583 277312.235   32   99 276918.797 278546.847  0.59%   186 4950s
 22968 12597 278315.361   21  118 276918.797 278546.384  0.59%   186 4955s
 22989 12610 278391.730   30  118 276918.797 278546.121  0.59%   186 4960s
 23005 12626 277551.789   38   83 276918.797 278546.121  0.59%   186 4965s
 23035 12648 277408.441   29  101 276918.797 278545.751  0.59%   186 4970s
 23067 12658 277669.828   32   93 276918.797 278545.731  0.59%   186 4975s
 23103 12678 277397.702   43   85 276918.797 278545.499  0.59%   186 4980s
 23131 12688 277942.905   31  106 276918.797 278545.261  0.59%   186 4985s
 23162 12705 277293.093   39   84 276918.797 278545.001  0.59%   186 4990s
 23189 12724 276923.811   41   89 276918.797 278544.757  0.59%   186 4995s
 23220 12729 278009.914   27  113 276918.797 278544.696  0.59%   186 5000s
 23242 12743 277948.114   28  113 276918.797 278544.624  0.59%   186 5005s
 23275 12752 276957.769   40   83 276918.797 278544.624  0.59%   186 5010s
 23302 12757 277354.492   33  100 276918.797 278544.246  0.59%   186 5015s
 23323 12768 277089.642   32   91 276918.797 278543.998  0.59%   186 5020s
 23359 12794 276986.508   43   70 276918.797 278543.915  0.59%   186 5025s
 23388 12809     cutoff   36      276918.797 278543.196  0.59%   186 5030s
 23414 12817 278274.027   31  108 276918.797 278542.817  0.59%   186 5035s
 23440 12826 278320.204   28  120 276918.797 278542.748  0.59%   186 5040s
 23462 12838 277995.994   31  107 276918.797 278542.545  0.59%   186 5045s
 23487 12847 277894.596   31   98 276918.797 278541.583  0.59%   186 5050s
 23512 12864 277451.934   35   96 276918.797 278541.308  0.59%   186 5055s
 23532 12874 277237.372   35   97 276918.797 278541.162  0.59%   186 5060s
 23564 12888 277039.406   39   83 276918.797 278540.779  0.59%   186 5065s
 23596 12898 278069.284   27  121 276918.797 278540.531  0.59%   186 5070s
 23617 12919 277034.436   38   91 276918.797 278540.531  0.59%   186 5075s
 23654 12938 278208.832   27  105 276918.797 278539.727  0.59%   186 5080s
 23680 12956 277609.106   24  108 276918.797 278539.375  0.59%   186 5085s
 23712 12970 277436.839   38   92 276918.797 278538.764  0.58%   186 5090s
 23740 12990 277225.286   37  101 276918.797 278538.757  0.58%   186 5095s
 23771 13004 276942.344   46   72 276918.797 278538.737  0.58%   186 5100s
 23800 13017 278240.508   31  107 276918.797 278538.545  0.58%   185 5105s
 23824 13031 277741.849   29   96 276918.797 278538.232  0.58%   185 5110s
 23872 13037 278306.372   30  119 276918.797 278538.205  0.58%   185 5115s
 23901 13054 277952.589   32  116 276918.797 278538.022  0.58%   185 5120s
 23928 13073 277927.854   30  112 276918.797 278537.589  0.58%   185 5125s
 23958 13089 277718.282   34  102 276918.797 278537.528  0.58%   185 5130s
 23987 13104 277850.333   32  103 276918.797 278537.038  0.58%   185 5135s
 24019 13125 278045.011   27  111 276918.797 278536.911  0.58%   185 5140s
 24042 13140 278111.746   28  117 276918.797 278536.531  0.58%   185 5145s
 24053 13151 277090.468   39   84 276918.797 278536.531  0.58%   185 5150s
 24077 13159 278071.731   28  101 276918.797 278536.112  0.58%   185 5155s
 24100 13174 277663.709   34  102 276918.797 278536.058  0.58%   185 5160s
 24123 13187 277732.106   32  112 276918.797 278535.875  0.58%   185 5165s
 24148 13202 277443.128   38   90 276918.797 278535.051  0.58%   185 5170s
 24172 13216 277535.914   35  100 276918.797 278534.786  0.58%   185 5175s
 24202 13236 277494.757   35   87 276918.797 278534.239  0.58%   185 5180s
 24229 13251 276927.092   37   87 276918.797 278533.954  0.58%   185 5185s
 24254 13262 278220.943   27  114 276918.797 278533.217  0.58%   185 5190s
 24281 13279 277614.407   30  106 276918.797 278532.804  0.58%   185 5195s
 24299 13289 277622.357   35  108 276918.797 278532.743  0.58%   185 5200s
 24323 13305 277550.181   35   99 276918.797 278532.622  0.58%   185 5205s
 24351 13317 278000.462   28  113 276918.797 278532.339  0.58%   186 5210s
 24375 13329 277969.719   30  105 276918.797 278532.247  0.58%   185 5215s
 24401 13347 277662.034   32  106 276918.797 278532.213  0.58%   185 5220s
 24438 13350     cutoff   39      276918.797 278532.213  0.58%   185 5225s
 24472 13370 278335.458   25  117 276918.797 278531.618  0.58%   185 5230s
 24497 13385 278343.928   28  118 276918.797 278531.500  0.58%   185 5235s
 24520 13400 278395.084   26  109 276918.797 278531.348  0.58%   185 5240s
 24543 13413 278023.402   29  113 276918.797 278531.346  0.58%   185 5245s
 24564 13422 278070.412   33  109 276918.797 278531.219  0.58%   185 5250s
 24595 13443 277703.486   36   94 276918.797 278531.170  0.58%   185 5255s
 24622 13462 276938.738   36   93 276918.797 278531.140  0.58%   185 5260s
 24639 13469 276958.613   33  106 276918.797 278531.124  0.58%   185 5265s
 24665 13485 277016.689   33   89 276918.797 278530.310  0.58%   185 5270s
 24688 13496 277149.757   39   94 276918.797 278530.274  0.58%   185 5275s
 24711 13507 277424.981   36  105 276918.797 278529.416  0.58%   186 5280s
 24742 13526 277646.204   37   95 276918.797 278528.949  0.58%   185 5285s
 24770 13544 277363.609   40   96 276918.797 278528.926  0.58%   185 5290s
 24793 13555 277286.964   31  100 276918.797 278528.643  0.58%   185 5295s
 24830 13564 278270.400   26  112 276918.797 278527.819  0.58%   185 5300s
 24852 13572 278089.094   29  109 276918.797 278527.794  0.58%   185 5305s
 24882 13588 277701.374   30   96 276918.797 278527.755  0.58%   185 5310s
 24913 13609 277694.708   36   95 276918.797 278527.471  0.58%   185 5315s
 24946 13630 278028.851   30  115 276918.797 278527.307  0.58%   185 5320s
 24972 13646 277684.649   32  102 276918.797 278527.077  0.58%   185 5325s
 25007 13669 277634.488   32  101 276918.797 278526.929  0.58%   185 5330s
 25056 13676 277845.717   32  111 276918.797 278526.582  0.58%   185 5335s
 25078 13690 277222.523   31  101 276918.797 278525.936  0.58%   185 5340s
 25111 13702 278249.752   25  116 276918.797 278525.154  0.58%   185 5345s
 25141 13714 278348.068   26  121 276918.797 278524.974  0.58%   185 5350s
 25160 13726 278082.117   23  116 276918.797 278524.937  0.58%   185 5355s
 25184 13742 277964.914   35  105 276918.797 278524.796  0.58%   185 5360s
 25208 13756 277547.565   29  111 276918.797 278524.700  0.58%   185 5365s
 25235 13769 277632.473   35  110 276918.797 278524.592  0.58%   185 5370s
 25270 13784 278276.146   26  107 276918.797 278523.217  0.58%   185 5375s
 25308 13814 277650.889   35   96 276918.797 278522.770  0.58%   185 5380s
 25331 13827 278075.404   27  108 276918.797 278522.689  0.58%   185 5385s
 25362 13844 276936.204   40   83 276918.797 278522.689  0.58%   185 5390s
 25390 13856 277973.336   27  113 276918.797 278521.899  0.58%   185 5395s
 25413 13869 277616.631   24  111 276918.797 278521.786  0.58%   185 5400s
 25442 13886 278272.746   28  108 276918.797 278520.997  0.58%   185 5405s
 25469 13905 277410.039   39   91 276918.797 278519.294  0.58%   185 5410s
 25498 13918 278352.156   27  115 276918.797 278518.316  0.58%   185 5415s
 25519 13933 276935.315   43   85 276918.797 278518.316  0.58%   185 5420s
 25545 13943 278095.290   31  104 276918.797 278517.999  0.58%   185 5425s
 25582 13970 277759.200   35  102 276918.797 278516.505  0.58%   185 5430s
 25625 13975 278197.233   27  106 276918.797 278516.503  0.58%   185 5435s
 25648 13990 277504.040   40   94 276918.797 278516.475  0.58%   185 5440s
 25679 14007 277351.973   30   95 276918.797 278515.935  0.58%   185 5445s
 25718 14014 277678.884   34  106 276918.797 278515.505  0.58%   185 5450s
 25747 14033 277442.706   35   98 276918.797 278515.113  0.58%   185 5455s
 25770 14046 277048.744   37   94 276918.797 278514.960  0.58%   185 5460s
 25794 14056 277225.833   39   92 276918.797 278514.869  0.58%   185 5465s
 25822 14066 277012.256   39   86 276918.797 278514.642  0.58%   185 5470s
 25845 14075     cutoff   40      276918.797 278513.902  0.58%   185 5475s
 25882 14094 278327.065   27  111 276918.797 278513.209  0.58%   185 5480s
 25908 14108 278268.291   24  122 276918.797 278512.935  0.58%   185 5485s
 25936 14122 278020.112   23  117 276918.797 278512.720  0.58%   185 5490s
 25961 14135 277850.882   31  109 276918.797 278512.610  0.58%   185 5495s
 25986 14149 277776.037   30   98 276918.797 278512.511  0.58%   185 5500s
 26011 14165 277794.049   34  105 276918.797 278512.366  0.58%   185 5505s
 26036 14186 277091.305   40   81 276918.797 278512.366  0.58%   185 5510s
 26052 14192 277544.224   37   97 276918.797 278512.272  0.58%   185 5516s
 26073 14205 277248.464   30   99 276918.797 278511.804  0.58%   185 5520s
 26104 14221 278196.942   30  110 276918.797 278510.667  0.57%   185 5525s
 26124 14233 277737.931   32  106 276918.797 278510.437  0.57%   185 5530s
 26154 14251 277654.454   35   86 276918.797 278510.148  0.57%   185 5535s
 26185 14268 277328.481   36   97 276918.797 278510.132  0.57%   185 5540s
 26226 14273 277529.088   30  104 276918.797 278509.676  0.57%   185 5545s
 26252 14289 277221.831   41   93 276918.797 278509.116  0.57%   185 5550s
 26284 14303 277787.795   26  118 276918.797 278509.005  0.57%   185 5555s
 26312 14319 277512.579   35  102 276918.797 278508.642  0.57%   185 5560s
 26335 14326 278173.996   26  120 276918.797 278508.129  0.57%   185 5565s
 26359 14338 278032.696   26  115 276918.797 278508.043  0.57%   185 5570s
 26377 14356 277162.312   35   94 276918.797 278508.043  0.57%   185 5575s
 26404 14369 277490.202   30   95 276918.797 278508.023  0.57%   185 5580s
 26432 14389 277635.960   34   98 276918.797 278507.976  0.57%   185 5585s
 26467 14404 278152.006   24  115 276918.797 278507.524  0.57%   185 5590s
