Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     429416.072   100.0       0.3      1000
2            182315.433     373453.491    51.2       3.3      1998
3            223621.085     283264.603    21.1       5.8      1926
4            240706.147     257051.554     6.4       8.9      1643
5            240706.147     251061.656     4.1      12.6       823
6            240706.147     249547.222     3.5      16.5       349
7            240706.147     248994.232     3.3      20.2       222
8            240706.147     248736.098     3.2      23.9       127
9            240706.147     248649.535     3.2      27.4        55
10           240706.147     248602.433     3.2      31.0        40
11           240706.147     248577.580     3.2      34.3        24
12           240706.147     248555.585     3.2      37.7        15
13           240706.147     248543.227     3.2      41.1        23
14           240706.147     248523.550     3.1      44.6        12
15           240706.147     248513.783     3.1      47.9         8
16           240706.147     248512.035     3.1      51.3         0

CPU time spent in the first stage: 53.92 sec
Upper bound returned at the end of the first stage: 248512.035456
Objective value of the optimal solution or the best incumbent at the end of the first stage: 240706.146501
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1155
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2159 rows, 1300 columns and 23780 nonzeros
Model fingerprint: 0x4885b33c
Variable types: 1000 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-11, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-05, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 240706

Presolve removed 1009 rows and 0 columns
Presolve time: 0.05s
Presolved: 1150 rows, 1300 columns, 18786 nonzeros
Variable types: 1000 continuous, 300 integer (300 binary)

Root relaxation: objective 2.485113e+05, 497 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 41827 22094 245829.370   27  136 245606.547 246493.675  0.36%   143 3360s
 41899 22118     cutoff   38      245606.547 246493.241  0.36%   143 3365s
 41949 22142 246153.872   27  142 245606.547 246493.056  0.36%   143 3371s
 42001 22180 245653.868   34  129 245606.547 246492.965  0.36%   143 3375s
 42075 22214     cutoff   40      245606.547 246492.499  0.36%   143 3380s
 42121 22230     cutoff   40      245606.547 246492.303  0.36%   143 3385s
 42199 22279 245664.910   35  110 245606.547 246491.531  0.36%   143 3390s
 42283 22314 246273.670   25  135 245606.547 246490.768  0.36%   143 3395s
 42353 22336 246267.416   27  137 245606.547 246490.476  0.36%   143 3400s
 42421 22377 246047.490   33  142 245606.547 246489.899  0.36%   143 3405s
 42501 22425 245867.893   38  120 245606.547 246489.819  0.36%   143 3410s
 42572 22453 246076.133   35  113 245606.547 246489.746  0.36%   143 3415s
 42685 22482 245705.685   34  136 245606.547 246489.664  0.36%   143 3420s
 42760 22513 245924.384   29  139 245606.547 246489.362  0.36%   143 3425s
 42842 22545 246396.468   21  150 245606.547 246489.021  0.36%   143 3430s
 42911 22575 246259.984   25  135 245606.547 246488.864  0.36%   143 3435s
 42980 22620 245862.079   33  124 245606.547 246488.628  0.36%   143 3440s
 43066 22671 246013.885   34  136 245606.547 246488.273  0.36%   143 3445s
 43141 22707 246326.923   27  130 245606.547 246487.943  0.36%   143 3450s
 43205 22735 245879.809   38  111 245606.547 246487.820  0.36%   143 3455s
 43273 22750 246042.350   26  135 245606.547 246487.625  0.36%   143 3460s
 43339 22790 245823.884   30  116 245606.547 246487.364  0.36%   143 3465s
 43415 22830 245926.127   30  133 245606.547 246486.895  0.36%   143 3470s
 43484 22861 245910.114   31  121 245606.547 246486.688  0.36%   143 3475s
 43561 22912 246079.521   31  137 245606.547 246486.491  0.36%   143 3480s
 43623 22943 245632.969   31  132 245606.547 246485.953  0.36%   143 3485s
 43693 22969 245760.923   29  139 245606.547 246485.223  0.36%   143 3490s
 43784 22992 246376.300   24  139 245606.547 246485.123  0.36%   143 3495s
 43859 23047 245775.289   39  117 245606.547 246485.082  0.36%   143 3500s
 43930 23084 245667.003   29  134 245606.547 246484.530  0.36%   143 3505s
 43939 23083 246305.275   28  141 245606.547 246484.520  0.36%   143 3512s
 43980 23100 245643.098   37  118 245606.547 246484.499  0.36%   143 3515s
 44051 23135 245722.428   33  117 245606.547 246483.684  0.36%   143 3520s
 44102 23156 246386.493   25  140 245606.547 246483.525  0.36%   143 3525s
 44166 23190 246106.335   26  127 245606.547 246483.353  0.36%   143 3530s
 44232 23215 246137.652   26  136 245606.547 246483.098  0.36%   143 3535s
 44296 23258 245754.597   30  115 245606.547 246482.573  0.36%   143 3540s
 44386 23272 245609.662   39  114 245606.547 246482.436  0.36%   143 3545s
 44451 23309 245712.525   36  123 245606.547 246482.161  0.36%   143 3550s
 44517 23333 246250.898   30  131 245606.547 246481.998  0.36%   143 3555s
 44599 23385 245643.096   40  115 245606.547 246481.501  0.36%   143 3560s
 44664 23410 246058.484   31  136 245606.547 246481.279  0.36%   143 3565s
 44735 23457 246380.749   22  151 245606.547 246480.985  0.36%   143 3570s
 44814 23496 246166.678   29  147 245606.547 246480.604  0.36%   143 3575s
 44885 23525 246243.899   29  143 245606.547 246480.456  0.36%   143 3580s
 44952 23558 246292.794   26  145 245606.547 246480.240  0.36%   143 3585s
 45023 23601 245826.626   39  127 245606.547 246480.093  0.36%   143 3590s
 45088 23636 246118.453   28  128 245606.547 246479.834  0.36%   143 3595s
 45148 23677 245749.766   36  109 245606.547 246479.745  0.36%   143 3600s
 45222 23700 246373.290   24  133 245606.547 246479.543  0.36%   143 3605s
 45291 23741 245789.124   34  115 245606.547 246479.287  0.36%   143 3610s
 45383 23781     cutoff   45      245606.547 246479.032  0.36%   143 3615s
 45461 23805 246325.255   26  140 245606.547 246478.630  0.36%   143 3620s
 45532 23844 246035.899   34  128 245606.547 246478.268  0.35%   143 3625s
 45597 23885 245670.729   44  107 245606.547 246478.225  0.35%   143 3630s
 45672 23920 245670.478   36  129 245606.547 246477.865  0.35%   143 3635s
 45731 23950 245646.935   36  118 245606.547 246477.580  0.35%   143 3640s
 45794 23971 246229.795   24  143 245606.547 246477.282  0.35%   143 3645s
 45860 24005 245881.902   31  122 245606.547 246477.161  0.35%   143 3650s
 45951 24004 245803.374   33  121 245606.547 246477.161  0.35%   143 3655s
 46039 24036 246352.757   28  146 245606.547 246476.610  0.35%   143 3660s
 46100 24074 246207.710   28  145 245606.547 246476.470  0.35%   143 3665s
 46161 24119 245722.113   39  112 245606.547 246476.401  0.35%   143 3670s
 46219 24147 245842.327   35  111 245606.547 246476.262  0.35%   143 3675s
 46278 24174 246204.326   29  128 245606.547 246475.960  0.35%   143 3680s
 46350 24211 246235.802   29  139 245606.547 246475.761  0.35%   143 3685s
 46425 24256 245631.686   45  102 245606.547 246475.687  0.35%   143 3690s
 46495 24287 246340.078   29  151 245606.547 246475.507  0.35%   143 3695s
 46569 24305 246018.491   32  129 245606.547 246475.441  0.35%   143 3700s
 46642 24346 246280.040   27  138 245606.547 246475.298  0.35%   143 3705s
 46714 24384 245814.020   43  100 245606.547 246474.977  0.35%   143 3710s
 46785 24409 246336.107   27  144 245606.547 246474.692  0.35%   143 3715s
 46855 24453 245754.732   40  111 245606.547 246474.613  0.35%   143 3720s
 46920 24482 245644.015   39  109 245606.547 246474.231  0.35%   143 3725s
 46986 24516 245616.398   36  130 245606.547 246473.817  0.35%   143 3730s
 47067 24531 245622.716   34  119 245606.547 246473.648  0.35%   143 3735s
 47122 24554     cutoff   42      245606.547 246473.544  0.35%   143 3740s
 47199 24599 246279.279   25  134 245606.547 246473.294  0.35%   143 3745s
 47274 24632     cutoff   46      245606.547 246473.237  0.35%   143 3750s
 47335 24671 245814.033   33  139 245606.547 246472.982  0.35%   143 3755s
 47402 24705     cutoff   43      245606.547 246472.931  0.35%   143 3760s
 47464 24751 245897.195   33  103 245606.547 246472.743  0.35%   143 3765s
 47535 24794 245637.234   39  113 245606.547 246472.388  0.35%   143 3770s
 47580 24809 246293.063   29  141 245606.547 246472.306  0.35%   143 3775s
 47660 24831 245993.644   29  138 245606.547 246472.260  0.35%   143 3780s
 47729 24862 246266.690   22  137 245606.547 246472.014  0.35%   143 3785s
 47801 24904     cutoff   40      245606.547 246471.878  0.35%   143 3790s
 47862 24935 245882.542   37  114 245606.547 246471.432  0.35%   143 3795s
 47918 24954 245608.242   35  111 245606.547 246471.384  0.35%   143 3800s
 47990 24994 246180.075   27  145 245606.547 246470.942  0.35%   143 3805s
 48065 25030     cutoff   40      245606.547 246470.807  0.35%   143 3810s
 48115 25054 246153.955   31  131 245606.547 246470.744  0.35%   143 3815s
 48191 25083 245702.841   38  104 245606.547 246470.500  0.35%   143 3820s
 48266 25113 246050.003   28  128 245606.547 246470.192  0.35%   143 3825s
 48332 25162 245716.060   43   85 245606.547 246470.147  0.35%   143 3830s
 48408 25191 245683.731   35  123 245606.547 246470.044  0.35%   143 3835s
 48472 25218 246357.947   27  141 245606.547 246469.807  0.35%   143 3840s
 48550 25264 246388.570   29  138 245606.547 246469.491  0.35%   143 3845s
 48619 25297 246175.625   26  136 245606.547 246469.381  0.35%   143 3850s
 48667 25321 245770.779   35  130 245606.547 246469.186  0.35%   143 3855s
 48750 25344 246069.032   27  137 245606.547 246469.139  0.35%   143 3860s
 48838 25392 246199.630   29  136 245606.547 246469.080  0.35%   143 3865s
 48912 25424 246374.111   29  145 245606.547 246468.815  0.35%   143 3870s
 48985 25455 246258.525   23  140 245606.547 246468.139  0.35%   143 3875s
 49053 25499 245636.086   39  112 245606.547 246467.900  0.35%   143 3880s
 49113 25529     cutoff   37      245606.547 246467.622  0.35%   143 3885s
 49185 25553     cutoff   44      245606.547 246467.442  0.35%   143 3890s
 49247 25577 246295.761   28  129 245606.547 246467.128  0.35%   143 3895s
 49314 25621 245686.343   42  105 245606.547 246466.953  0.35%   143 3900s
 49388 25654 245801.156   38  119 245606.547 246466.451  0.35%   143 3905s
 49461 25679 246287.497   28  140 245606.547 246466.259  0.35%   143 3910s
 49520 25720 245699.658   40  104 245606.547 246466.181  0.35%   143 3915s
 49593 25743 246217.041   29  128 245606.547 246465.934  0.35%   143 3920s
 49655 25785 245956.109   36  115 245606.547 246465.776  0.35%   143 3925s
 49733 25808 246318.764   23  151 245606.547 246465.338  0.35%   143 3930s
 49803 25840 245661.961   44  103 245606.547 246465.308  0.35%   143 3935s
 49873 25872 245678.559   39  107 245606.547 246465.193  0.35%   143 3940s
 49957 25913 245643.311   42   87 245606.547 246464.660  0.35%   143 3945s
 49997 25931 246201.958   26  145 245606.547 246464.103  0.35%   143 3953s
 50020 25946 245914.000   28  118 245606.547 246464.085  0.35%   143 3955s
 50090 25980 245660.757   40  109 245606.547 246464.051  0.35%   143 3960s
 50135 25999 245771.973   41  108 245606.547 246464.022  0.35%   143 3965s
 50201 26024 246026.324   25  144 245606.547 246463.668  0.35%   143 3970s
 50273 26063     cutoff   39      245606.547 246463.462  0.35%   143 3975s
 50333 26094 245680.246   37  100 245606.547 246463.438  0.35%   143 3980s
 50412 26117 245786.377   36  110 245606.547 246462.999  0.35%   143 3985s
 50459 26138 245933.424   37  120 245606.547 246462.760  0.35%   143 3990s
 50521 26171 246180.138   27  134 245606.547 246462.674  0.35%   143 3995s
 50590 26206 245945.203   35  129 245606.547 246462.615  0.35%   143 4000s
 50651 26227 246172.797   28  129 245606.547 246462.313  0.35%   143 4005s
 50714 26258 245980.982   30  131 245606.547 246462.289  0.35%   143 4010s
 50771 26289 245868.584   32  120 245606.547 246462.145  0.35%   143 4015s
 50846 26314 245663.619   38  126 245606.547 246461.785  0.35%   143 4020s
 50900 26337     cutoff   33      245606.547 246461.520  0.35%   143 4025s
 50968 26371 246072.555   33  134 245606.547 246461.360  0.35%   143 4030s
 51035 26407 245757.466   29  146 245606.547 246461.260  0.35%   143 4035s
 51102 26434 246082.854   24  146 245606.547 246460.910  0.35%   143 4041s
 51144 26454 245630.660   36  134 245606.547 246460.795  0.35%   143 4045s
 51226 26491 245843.877   37  124 245606.547 246460.655  0.35%   143 4050s
 51287 26533 245749.578   38  105 245606.547 246460.623  0.35%   143 4055s
 51387 26554 245687.525   41  125 245606.547 246460.294  0.35%   143 4060s
 51460 26587 246270.347   28  129 245606.547 246460.128  0.35%   143 4065s
 51537 26627 246147.031   33  119 245606.547 246459.911  0.35%   143 4070s
 51598 26662 245728.559   39  104 245606.547 246459.696  0.35%   143 4075s
 51658 26687 245651.114   36  116 245606.547 246459.237  0.35%   143 4080s
 51733 26718 246162.824   34  119 245606.547 246459.077  0.35%   143 4085s
 51797 26754 245763.188   35  124 245606.547 246458.924  0.35%   143 4090s
 51853 26786     cutoff   39      245606.547 246458.893  0.35%   143 4095s
 51899 26812     cutoff   47      245606.547 246458.854  0.35%   143 4100s
 51982 26837 245694.549   45   99 245606.547 246458.441  0.35%   143 4105s
 52059 26864 246375.109   28  133 245606.547 246458.078  0.35%   143 4110s
 52106 26893 245823.632   35  124 245606.547 246457.867  0.35%   143 4115s
 52176 26929 245615.062   37  126 245606.547 246457.744  0.35%   143 4120s
 52241 26956 245812.296   30  130 245606.547 246457.617  0.35%   143 4125s
 52318 26990 246141.949   27  148 245606.547 246457.391  0.35%   143 4130s
 52388 27024 246044.296   26  138 245606.547 246456.830  0.35%   143 4135s
 52469 27039 245784.565   32  134 245606.547 246456.652  0.35%   143 4140s
 52534 27070 246138.849   32  140 245606.547 246456.357  0.35%   143 4145s
 52607 27111 246272.513   25  146 245606.547 246455.955  0.35%   143 4150s
 52671 27135 245617.042   29  142 245606.547 246455.804  0.35%   143 4155s
 52737 27162 245725.412   31  130 245606.547 246455.737  0.35%   143 4160s
 52782 27175 246141.617   26  143 245606.547 246455.307  0.35%   143 4165s
 52853 27220 245895.324   31  140 245606.547 246455.023  0.35%   144 4170s
 52910 27237 245659.550   36  114 245606.547 246454.938  0.35%   144 4175s
 52916 27237 245647.483   36  115 245606.547 246454.938  0.35%   144 4183s
 52941 27244 245675.985   37  138 245606.547 246454.930  0.35%   144 4185s
 53005 27276 245717.882   37  107 245606.547 246454.436  0.35%   144 4190s
 53080 27302     cutoff   37      245606.547 246454.300  0.35%   144 4195s
 53148 27335 246404.468   29  130 245606.547 246454.138  0.35%   144 4200s
 53208 27366 245815.773   31  113 245606.547 246454.014  0.35%   144 4205s
 53269 27399 245829.294   41  100 245606.547 246453.840  0.34%   144 4210s
 53340 27432 246371.851   26  130 245606.547 246453.654  0.34%   144 4215s
 53424 27450 246277.006   29  142 245606.547 246453.486  0.34%   144 4220s
 53475 27473     cutoff   36      245606.547 246453.369  0.34%   144 4225s
 53539 27512 245881.745   28  129 245606.547 246453.152  0.34%   144 4230s
 53593 27542 245631.233   36  111 245606.547 246452.966  0.34%   144 4235s
 53677 27582 246275.812   27  132 245606.547 246452.814  0.34%   144 4240s
 53746 27613 246090.873   28  135 245606.547 246452.768  0.34%   144 4245s
 53811 27644 245763.514   27  131 245606.547 246452.602  0.34%   144 4250s
 53874 27669 245622.303   38  123 245606.547 246452.307  0.34%   144 4255s
 53944 27679 246277.948   29  142 245606.547 246452.105  0.34%   144 4260s
 54008 27710 245933.254   27  131 245606.547 246451.824  0.34%   144 4265s
 54076 27740     cutoff   32      245606.547 246451.749  0.34%   144 4270s
 54146 27770 245721.841   42  112 245606.547 246451.449  0.34%   144 4275s
 54221 27797 246211.862   25  146 245606.547 246451.009  0.34%   144 4280s
 54270 27820 246176.032   26  134 245606.547 246450.868  0.34%   144 4285s
 54337 27849 246287.943   25  143 245606.547 246450.651  0.34%   144 4290s
 54398 27900 245760.502   37  123 245606.547 246450.591  0.34%   144 4295s
 54484 27926 245678.682   31  129 245606.547 246450.268  0.34%   144 4300s
 54552 27960 245746.577   31  126 245606.547 246450.055  0.34%   144 4305s
 54615 27987 245699.355   37  122 245606.547 246449.931  0.34%   144 4310s
 54687 28015 246266.350   26  145 245606.547 246449.734  0.34%   144 4315s
 54751 28053     cutoff   37      245606.547 246449.691  0.34%   144 4320s
 54826 28086 245634.051   35  123 245606.547 246449.521  0.34%   144 4325s
 54883 28122 246010.313   35  123 245606.547 246449.400  0.34%   144 4330s
 54954 28152 245621.394   45  100 245606.547 246449.241  0.34%   144 4335s
 55027 28171 246015.551   31  145 245606.547 246449.010  0.34%   144 4340s
 55094 28202 246253.338   30  148 245606.547 246448.697  0.34%   144 4345s
 55125 28217 246241.050   26  142 245606.547 246448.463  0.34%   144 4350s
 55187 28245 245833.348   30  132 245606.547 246448.230  0.34%   144 4355s
 55263 28276 246060.990   29  132 245606.547 246448.059  0.34%   144 4360s
 55341 28312 246132.801   21  151 245606.547 246447.862  0.34%   144 4365s
 55402 28341 245663.123   31  128 245606.547 246447.744  0.34%   144 4370s
 55464 28371 245622.581   37  106 245606.547 246447.600  0.34%   144 4375s
 55543 28397 246352.182   21  142 245606.547 246447.482  0.34%   144 4380s
 55601 28431 246064.580   30  127 245606.547 246447.408  0.34%   144 4385s
 55667 28465 245629.653   39  102 245606.547 246447.248  0.34%   144 4390s
 55745 28500 246088.517   30  145 245606.547 246446.954  0.34%   144 4395s
 55810 28529 245612.239   36  101 245606.547 246446.779  0.34%   144 4400s
 55872 28552 245869.080   33  133 245606.547 246446.400  0.34%   144 4405s
 55940 28587 245912.812   34  142 245606.547 246446.307  0.34%   144 4410s
 56029 28632 245641.394   47   96 245606.547 246446.292  0.34%   144 4415s
 56095 28650 246261.358   27  139 245606.547 246446.063  0.34%   144 4420s
 56168 28688 246030.315   29  129 245606.547 246445.939  0.34%   144 4425s
 56241 28719 246024.347   27  143 245606.547 246445.915  0.34%   144 4430s
 56313 28757 246145.874   33  144 245606.547 246445.768  0.34%   144 4435s
 56364 28784 246246.226   24  144 245606.547 246445.420  0.34%   144 4440s
 56425 28816 246100.135   25  134 245606.547 246445.232  0.34%   144 4445s
 56490 28855 246036.354   31  108 245606.547 246444.913  0.34%   144 4450s
 56583 28908 245770.051   35  107 245606.547 246444.691  0.34%   144 4455s
 56650 28941 246173.601   34  109 245606.547 246444.509  0.34%   144 4460s
 56707 28980 245777.483   43  101 245606.547 246444.493  0.34%   144 4465s
 56771 29008     cutoff   40      245606.547 246444.224  0.34%   144 4470s
 56832 29047 246114.584   27  138 245606.547 246444.158  0.34%   144 4475s
 56895 29079 245754.870   36  119 245606.547 246443.901  0.34%   144 4480s
 56961 29109 245993.549   34  117 245606.547 246443.849  0.34%   144 4485s
 57032 29157 245689.734   39  123 245606.547 246443.777  0.34%   144 4490s
 57119 29181 246102.641   31  135 245606.547 246443.497  0.34%   144 4495s
 57188 29214 245829.578   31  121 245606.547 246443.428  0.34%   144 4500s
 57248 29241 245916.952   34  130 245606.547 246443.219  0.34%   144 4505s
 57308 29273 245746.455   39  117 245606.547 246443.107  0.34%   144 4510s
 57378 29299 245777.627   32  127 245606.547 246442.963  0.34%   144 4515s
 57439 29333 245735.545   40   98 245606.547 246442.848  0.34%   144 4520s
 57499 29363 245649.325   33  119 245606.547 246442.643  0.34%   144 4525s
 57574 29394 246071.642   34  104 245606.547 246442.528  0.34%   144 4530s
 57661 29425 246131.684   33  125 245606.547 246442.478  0.34%   144 4535s
 57735 29459     cutoff   36      245606.547 246442.426  0.34%   144 4540s
 57805 29491 245840.422   34  113 245606.547 246442.355  0.34%   144 4545s
 57879 29515     cutoff   36      245606.547 246442.140  0.34%   144 4550s
 57947 29549 245667.397   37  121 245606.547 246441.917  0.34%   144 4555s
 58021 29580 246246.717   24  139 245606.547 246441.878  0.34%   144 4560s
 58080 29605 245766.253   37  119 245606.547 246441.822  0.34%   144 4565s
 58142 29634 245611.046   39  117 245606.547 246441.653  0.34%   144 4570s
 58216 29652 245620.942   41  114 245606.547 246441.508  0.34%   144 4575s
 58277 29681 246151.415   30  134 245606.547 246441.327  0.34%   144 4580s
 58346 29726 245716.964   40  112 245606.547 246441.296  0.34%   144 4585s
 58421 29751 246125.223   36  126 245606.547 246441.080  0.34%   144 4590s
 58490 29776 246316.410   26  148 245606.547 246440.751  0.34%   144 4595s
 58550 29812 245698.074   31  128 245606.547 246440.554  0.34%   144 4600s
 58612 29841 246061.446   28  123 245606.547 246440.442  0.34%   144 4605s
 58681 29866 245641.471   40  118 245606.547 246440.422  0.34%   144 4610s
 58727 29876 246377.393   27  144 245606.547 246440.299  0.34%   144 4616s
 58783 29913 246115.669   28  144 245606.547 246440.225  0.34%   144 4620s
 58851 29953 245689.454   42  113 245606.547 246440.182  0.34%   144 4625s
 58906 29976 246295.907   23  154 245606.547 246440.069  0.34%   144 4630s
 58961 30003 246093.796   29  129 245606.547 246439.973  0.34%   144 4635s
 59019 30030 246023.229   32  137 245606.547 246439.880  0.34%   144 4640s
 59082 30062 246207.595   30  129 245606.547 246439.630  0.34%   144 4645s
 59149 30103 246019.668   27  141 245606.547 246439.488  0.34%   144 4650s
 59216 30130 245930.627   33  128 245606.547 246439.195  0.34%   144 4655s
 59286 30170 245609.512   37  123 245606.547 246438.976  0.34%   144 4660s
 59361 30204 245958.957   29  146 245606.547 246438.805  0.34%   144 4665s
 59424 30233 245628.699   38  122 245606.547 246438.773  0.34%   144 4670s
 59489 30261 245932.769   30  124 245606.547 246438.541  0.34%   144 4675s
 59562 30300 245984.726   38  120 245606.547 246438.285  0.34%   144 4680s
 59628 30338     cutoff   36      245606.547 246438.113  0.34%   144 4685s
 59676 30366 245653.957   42  100 245606.547 246437.983  0.34%   144 4690s
 59763 30381 246245.307   31  146 245606.547 246437.569  0.34%   144 4695s
 59808 30402 246306.088   25  145 245606.547 246437.484  0.34%   144 4700s
 59874 30420     cutoff   40      245606.547 246437.396  0.34%   144 4705s
 59948 30452 245634.314   39  125 245606.547 246437.086  0.34%   144 4710s
 60013 30487 245631.473   41  124 245606.547 246436.773  0.34%   144 4715s
 60085 30525 246062.244   25  151 245606.547 246436.733  0.34%   144 4720s
 60131 30546 246285.529   27  142 245606.547 246436.608  0.34%   144 4725s
 60191 30570 246239.820   28  139 245606.547 246436.429  0.34%   144 4730s
 60289 30594 245772.962   36  126 245606.547 246436.255  0.34%   144 4735s
 60355 30634 245995.428   30  136 245606.547 246435.918  0.34%   144 4740s
 60416 30667 246040.476   32  114 245606.547 246435.781  0.34%   144 4745s
 60477 30699 245705.370   40  111 245606.547 246435.725  0.34%   144 4750s
 60549 30743 246290.274   26  127 245606.547 246435.528  0.34%   144 4755s
 60623 30783 245621.652   43  100 245606.547 246435.324  0.34%   144 4760s
 60682 30807 245794.794   35  109 245606.547 246435.199  0.34%   144 4765s
 60747 30833 246244.016   25  141 245606.547 246435.043  0.34%   145 4770s
 60819 30865 245618.448   36  133 245606.547 246434.899  0.34%   144 4775s
 60884 30892 245919.646   34  120 245606.547 246434.762  0.34%   144 4784s
 60900 30896 246310.207   24  141 245606.547 246434.683  0.34%   144 4785s
 60966 30926 245893.758   33  128 245606.547 246434.470  0.34%   144 4790s
 61014 30940 245875.620   27  147 245606.547 246434.357  0.34%   145 4795s
 61083 30985 245804.143   36  116 245606.547 246434.242  0.34%   145 4800s
 61149 31015 246260.771   23  140 245606.547 246434.142  0.34%   145 4805s
 61215 31049 246042.933   30  144 245606.547 246434.029  0.34%   145 4810s
 61283 31087 245627.633   37  108 245606.547 246433.949  0.34%   145 4815s
 61356 31134 245750.399   35  124 245606.547 246433.788  0.34%   145 4820s
 61439 31149 246174.238   27  127 245606.547 246433.760  0.34%   145 4825s
 61503 31193 245790.607   36  107 245606.547 246433.679  0.34%   145 4830s
 61572 31227 245677.907   39  102 245606.547 246433.427  0.34%   145 4835s
 61650 31257 245989.735   38  122 245606.547 246433.094  0.34%   145 4840s
 61714 31291 246204.814   31  121 245606.547 246432.888  0.34%   145 4845s
 61781 31328 245860.827   31  124 245606.547 246432.802  0.34%   145 4850s
 61845 31354 245817.340   39  124 245606.547 246432.753  0.34%   145 4855s
 61907 31381 245904.823   31  130 245606.547 246432.572  0.34%   145 4860s
 61994 31421 246074.167   30  130 245606.547 246432.542  0.34%   145 4865s
 62070 31457     cutoff   40      245606.547 246432.438  0.34%   145 4870s
 62111 31472 246036.853   29  149 245606.547 246432.249  0.34%   145 4875s
 62169 31500 245626.890   37  124 245606.547 246432.099  0.34%   145 4880s
 62240 31529     cutoff   34      245606.547 246431.958  0.34%   145 4885s
 62308 31565 246184.857   31  129 245606.547 246431.698  0.34%   145 4890s
 62378 31594 246229.742   29  138 245606.547 246431.454  0.34%   145 4895s
 62443 31631 246246.568   31  134 245606.547 246431.290  0.34%   145 4900s
 62520 31668 245776.095   32  138 245606.547 246431.121  0.34%   145 4905s
 62590 31702 246097.680   30  128 245606.547 246430.859  0.34%   145 4910s
 62662 31733 246171.110   25  144 245606.547 246430.763  0.34%   145 4915s
 62722 31756 246158.591   24  138 245606.547 246430.630  0.34%   145 4920s
 62785 31789 246086.099   29  133 245606.547 246430.472  0.34%   145 4925s
 62846 31829 245891.864   27  136 245606.547 246430.313  0.34%   145 4930s
 62921 31868 245820.532   37  106 245606.547 246430.220  0.34%   145 4935s
 63001 31914 246185.628   24  147 245606.547 246430.101  0.34%   145 4940s
 63086 31931 245885.411   30  135 245606.547 246430.049  0.34%   145 4945s
 63158 31963 246311.969   22  147 245606.547 246429.935  0.34%   145 4950s
 63220 31991 246161.533   28  137 245606.547 246429.643  0.34%   145 4955s
 63288 32039 245806.598   33  112 245606.547 246429.517  0.34%   145 4960s
 63362 32069 245990.178   32  121 245606.547 246429.414  0.34%   145 4965s
 63433 32102     cutoff   44      245606.547 246429.277  0.33%   145 4970s
 63451 32110 245829.456   32  132 245606.547 246429.274  0.33%   145 4975s
 63514 32147 246090.030   29  146 245606.547 246429.133  0.33%   145 4980s
 63566 32175 245621.639   33  125 245606.547 246429.015  0.33%   145 4985s
 63640 32195 245937.839   30  135 245606.547 246428.796  0.33%   145 4990s
 63694 32218 246168.265   24  143 245606.547 246428.713  0.33%   145 4995s
 63759 32258 245765.095   41   91 245606.547 246428.619  0.33%   145 5000s
 63827 32289 245619.606   41   98 245606.547 246428.378  0.33%   145 5005s
 63879 32303 246185.619   29  135 245606.547 246428.260  0.33%   145 5048s
 63898 32308 246146.072   24  140 245606.547 246428.260  0.33%   145 5050s
 63971 32333 245855.042   27  133 245606.547 246427.963  0.33%   145 5055s
 64036 32364 245763.710   37  126 245606.547 246427.531  0.33%   145 5060s
 64101 32380 245657.039   39  117 245606.547 246427.267  0.33%   145 5065s
 64159 32402 246260.006   25  134 245606.547 246427.193  0.33%   145 5070s
 64221 32449 245833.477   44   95 245606.547 246427.098  0.33%   145 5075s
 64287 32486 245631.817   36  128 245606.547 246426.993  0.33%   145 5080s
 64349 32512 245646.023   41  125 245606.547 246426.795  0.33%   145 5085s
 64423 32536 245739.235   34  111 245606.547 246426.544  0.33%   145 5090s
 64494 32557 246180.902   26  147 245606.547 246426.434  0.33%   145 5095s
 64561 32579 245992.512   29  138 245606.547 246426.316  0.33%   145 5100s
 64630 32599 245713.849   34  118 245606.547 246426.228  0.33%   145 5105s
 64697 32630 245837.292   36  122 245606.547 246426.130  0.33%   145 5110s
 64762 32665 245836.236   29  136 245606.547 246425.985  0.33%   145 5115s
 64836 32687 245734.348   34  115 245606.547 246425.807  0.33%   145 5120s
 64906 32707     cutoff   40      245606.547 246425.671  0.33%   145 5125s
