Set parameter TimeLimit to value 7200
Setting B&C+SI: The proposed B&C algorithm based on formulation (16) (equipped with the submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2            138707.641     298087.380    53.5       1.5      1588
3            174520.108     238866.177    26.9       3.2      1573
4            182586.570     213205.759    14.4       4.7      1520
5            182586.570     205494.700    11.1       7.0      1186
6            182586.570     202190.488     9.7       9.5       706
7            182586.570     200303.316     8.8      12.2       444
8            182586.570     199313.526     8.4      14.8       308
9            182586.570     198552.261     8.0      17.3       202
10           182586.570     198188.849     7.9      19.6       128
11           182586.570     198041.987     7.8      22.1        75
12           182586.570     197958.959     7.8      24.4        54
13           182586.570     197902.894     7.7      26.6        41
14           182586.570     197860.323     7.7      28.8        24
15           182586.570     197830.869     7.7      30.9        19
16           182586.570     197800.268     7.7      33.1        15
17           182586.570     197796.866     7.7      35.2         2
18           182586.570     197796.418     7.7      37.6         0

CPU time spent in the first stage: 40.36 sec
Upper bound returned at the end of the first stage: 197796.418233
Objective value of the optimal solution or the best incumbent at the end of the first stage: 182586.569690
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 944
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1748 rows, 1100 columns and 19596 nonzeros
Model fingerprint: 0x2c6ad6be
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-08, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]

Loaded user MIP start with objective 182587

Presolve removed 803 rows and 0 columns
Presolve time: 0.04s
Presolved: 945 rows, 1100 columns, 15496 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.977836e+05, 448 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18802 13583 193114.253   53   95 190452.050 195569.525  2.69%   114 3482s
 18817 13598 191764.900   62   78 190452.050 195569.525  2.69%   114 3485s
 18870 13633 195276.209   41  120 190452.050 195569.493  2.69%   114 3490s
 18891 13654 192914.287   62  111 190452.050 195569.493  2.69%   114 3495s
 18926 13677 195262.067   45  119 190452.050 195568.997  2.69%   114 3500s
 18946 13697 192901.190   65   99 190452.050 195568.997  2.69%   114 3505s
 18977 13721 195030.289   46  113 190452.050 195568.829  2.69%   114 3510s
 19026 13758 194055.739   47  130 190452.050 195567.990  2.69%   114 3516s
 19038 13770 192750.986   59  114 190452.050 195567.990  2.69%   114 3524s
 19043 13775 191795.636   64  108 190452.050 195567.990  2.69%   114 3525s
 19063 13787 195333.494   40  121 190452.050 195566.223  2.69%   114 3530s
 19101 13825 191452.656   78   96 190452.050 195566.223  2.69%   114 3535s
 19125 13838 194176.518   45  124 190452.050 195566.102  2.69%   114 3540s
 19151 13864 191875.075   71  100 190452.050 195566.102  2.69%   114 3545s
 19174 13878 195432.674   39  131 190452.050 195563.525  2.68%   114 3550s
 19192 13896 194169.974   48  116 190452.050 195563.525  2.68%   114 3555s
 19207 13911 193575.437   56  116 190452.050 195563.525  2.68%   114 3560s
 19227 13931 192567.040   66  103 190452.050 195563.525  2.68%   114 3565s
 19254 13958 191375.419   79   80 190452.050 195563.525  2.68%   114 3570s
 19295 13986 193722.109   51  103 190452.050 195560.623  2.68%   114 3575s
 19324 14015 191024.158   80   68 190452.050 195560.623  2.68%   114 3580s
 19352 14035 193695.728   55  120 190452.050 195559.778  2.68%   114 3585s
 19379 14062 191288.672   82  102 190452.050 195559.778  2.68%   114 3590s
 19406 14079 194129.015   50  107 190452.050 195559.375  2.68%   114 3595s
 19430 14103 193364.966   59  103 190452.050 195559.375  2.68%   114 3600s
 19464 14137 191890.877   76   76 190452.050 195559.375  2.68%   114 3605s
 19514 14180 195244.940   43  123 190452.050 195559.040  2.68%   114 3610s
 19542 14208 192130.688   71  102 190452.050 195559.040  2.68%   114 3615s
 19571 14227 194911.403   47  114 190452.050 195558.288  2.68%   114 3620s
 19596 14252 191720.352   72   92 190452.050 195558.288  2.68%   114 3625s
 19624 14272 194695.093   46  115 190452.050 195558.190  2.68%   114 3630s
 19646 14294 193586.539   54  100 190452.050 195558.190  2.68%   114 3635s
 19672 14320 191857.472   66   81 190452.050 195558.190  2.68%   114 3640s
 19711 14339 195119.466   41  122 190452.050 195554.422  2.68%   114 3645s
 19744 14372 190735.361   74   79 190452.050 195554.422  2.68%   114 3650s
 19770 14390 193387.310   58  117 190452.050 195554.285  2.68%   114 3655s
 19809 14419 195180.187   42  125 190452.050 195552.279  2.68%   115 3660s
 19832 14442 192248.295   65  100 190452.050 195552.279  2.68%   114 3665s
 19869 14453 195193.571   46  118 190452.050 195551.342  2.68%   114 3670s
 19893 14477 191949.980   70   68 190452.050 195551.342  2.68%   114 3675s
 19932 14504 194174.376   54  118 190452.050 195549.802  2.68%   114 3680s
 19950 14522 192028.324   72   96 190452.050 195549.802  2.68%   114 3685s
 19974 14534 195311.329   41  123 190452.050 195549.408  2.68%   114 3690s
 19999 14559 192867.339   66  106 190452.050 195549.408  2.68%   114 3695s
 20024 14578 190470.548   86   82 190452.050 195549.408  2.68%   114 3700s
 20047 14591 193459.887   55  115 190452.050 195549.356  2.68%   114 3705s
 20071 14615 190552.134   79   86 190452.050 195549.356  2.68%   114 3710s
 20097 14629 193715.400   58   92 190452.050 195548.833  2.68%   114 3715s
 20128 14660 192472.839   68   76 190452.050 195548.833  2.68%   114 3720s
 20183 14715 190801.476   92   48 190452.050 195548.833  2.68%   114 3725s
 20219 14740 193165.268   55  103 190452.050 195548.106  2.68%   114 3730s
 20243 14762 190549.034   78   76 190452.050 195548.106  2.68%   114 3735s
 20266 14779 192829.389   60  106 190452.050 195547.836  2.68%   114 3740s
 20288 14801 190462.157   82   81 190452.050 195547.836  2.68%   114 3745s
 20315 14816 193413.503   60   91 190452.050 195546.747  2.68%   114 3750s
 20360 14845 194792.552   41  128 190452.050 195546.381  2.67%   114 3755s
 20379 14864 193062.288   60  108 190452.050 195546.381  2.67%   114 3760s
 20412 14889 195257.512   44  132 190452.050 195544.702  2.67%   114 3765s
 20433 14910 193294.362   54  115 190452.050 195544.702  2.67%   114 3770s
 20459 14936 191702.005   65   97 190452.050 195544.702  2.67%   114 3775s
 20495 14960 193961.813   58  111 190452.050 195544.267  2.67%   114 3780s
 20530 14987 195116.292   42  121 190452.050 195544.137  2.67%   114 3785s
 20559 15016 192166.208   71  102 190452.050 195544.137  2.67%   114 3790s
 20591 15034 195271.142   42  127 190452.050 195543.870  2.67%   114 3795s
 20626 15069 191648.810   77   97 190452.050 195543.870  2.67%   114 3800s
 20658 15093 193950.215   51  124 190452.050 195542.764  2.67%   114 3805s
 20678 15113 191200.013   71   96 190452.050 195542.764  2.67%   114 3810s
 20705 15127 194394.667   50  114 190452.050 195542.743  2.67%   114 3815s
 20726 15148 191684.223   71   76 190452.050 195542.743  2.67%   114 3820s
 20764 15166 194725.875   46  116 190452.050 195542.282  2.67%   114 3825s
 20789 15191 193158.833   59   92 190452.050 195542.282  2.67%   114 3830s
 20826 15228 191801.127   73   67 190452.050 195542.282  2.67%   115 3835s
 20888 15278 195282.624   43  122 190452.050 195542.177  2.67%   114 3840s
 20917 15307 191967.462   72  100 190452.050 195542.177  2.67%   114 3845s
 20941 15321 194952.690   44  116 190452.050 195540.740  2.67%   114 3850s
 20963 15343 192727.551   66  102 190452.050 195540.740  2.67%   114 3855s
 20989 15363 190483.732   87   76 190452.050 195540.740  2.67%   114 3860s
 21009 15375 193172.348   58  109 190452.050 195539.644  2.67%   114 3865s
 21036 15402 191073.335   85   83 190452.050 195539.644  2.67%   114 3870s
 21058 15416 194082.797   53  109 190452.050 195537.992  2.67%   114 3875s
 21085 15443 191623.500   80   84 190452.050 195537.992  2.67%   114 3880s
 21113 15457 194846.485   47  118 190452.050 195537.968  2.67%   114 3885s
 21139 15483 192137.445   73   98 190452.050 195537.968  2.67%   114 3890s
 21173 15507 194050.090   49  103 190452.050 195537.937  2.67%   114 3895s
 21213 15538 195045.943   42  124 190452.050 195537.392  2.67%   114 3900s
 21234 15559 194446.684   47  109 190452.050 195537.392  2.67%   114 3905s
 21251 15576 193753.367   51  106 190452.050 195537.392  2.67%   114 3910s
 21273 15598 193070.362   54   94 190452.050 195537.392  2.67%   115 3915s
 21301 15626 192164.768   60   83 190452.050 195537.392  2.67%   115 3920s
 21334 15659 190710.406   72   55 190452.050 195537.392  2.67%   115 3925s
 21398 15667 194633.678   48  120 190452.050 195537.068  2.67%   114 3930s
 21418 15687 192012.320   68   92 190452.050 195537.068  2.67%   114 3935s
 21439 15698 193546.170   50  119 190452.050 195536.870  2.67%   115 3940s
 21460 15719 191060.513   71  103 190452.050 195536.870  2.67%   115 3945s
 21487 15732 193449.514   52  114 190452.050 195534.753  2.67%   115 3950s
 21524 15753 194973.799   41  123 190452.050 195534.539  2.67%   114 3955s
 21546 15775 193735.463   54  102 190452.050 195534.539  2.67%   115 3960s
 21590 15819 191646.925   74   55 190452.050 195534.539  2.67%   115 3965s
 21645 15864 193621.916   49  127 190452.050 195534.007  2.67%   114 3970s
 21668 15885 190626.204   71   93 190452.050 195534.007  2.67%   114 3975s
 21692 15903 192979.358   55   93 190452.050 195532.603  2.67%   114 3980s
 21732 15929 194763.996   44  126 190452.050 195532.473  2.67%   114 3985s
 21744 15941 191898.263   56   82 190452.050 195532.473  2.67%   114 3990s
 21773 15958 194502.628   46  120 190452.050 195531.114  2.67%   114 3995s
 21796 15981 191098.339   69  104 190452.050 195531.114  2.67%   114 4000s
 21815 15992 194252.204   48  118 190452.050 195529.143  2.67%   114 4005s
 21839 16016 191923.025   72   94 190452.050 195529.143  2.67%   114 4010s
 21871 16036 194762.142   46  127 190452.050 195527.233  2.66%   114 4015s
 21899 16064 191451.410   74  109 190452.050 195527.233  2.66%   115 4020s
 21929 16082 194085.447   51  117 190452.050 195524.837  2.66%   115 4025s
 21947 16100 191397.323   69   88 190452.050 195524.837  2.66%   115 4030s
 21974 16114 194631.409   44  123 190452.050 195524.227  2.66%   115 4035s
 21998 16138 191739.812   68  103 190452.050 195524.227  2.66%   115 4040s
 22026 16158 193906.577   49  104 190452.050 195524.105  2.66%   115 4045s
 22060 16184 195242.831   43  125 190452.050 195524.040  2.66%   115 4050s
 22083 16207 192456.270   66  105 190452.050 195524.040  2.66%   114 4055s
 22113 16225 195437.007   39  132 190452.050 195523.641  2.66%   114 4060s
 22124 16236 195067.420   42  129 190452.050 195523.641  2.66%   115 4065s
 22149 16261 193612.701   55  107 190452.050 195523.641  2.66%   115 4070s
 22181 16293 192055.998   73   77 190452.050 195523.641  2.66%   115 4075s
 22216 16328 190903.836   89   62 190452.050 195523.641  2.66%   115 4080s
 22248 16350 194309.771   47  121 190452.050 195523.470  2.66%   115 4085s
 22276 16378 191408.979   75   97 190452.050 195523.470  2.66%   115 4090s
 22304 16396 193044.859   59   93 190452.050 195523.207  2.66%   115 4095s
 22339 16417 195186.455   47  119 190452.050 195522.568  2.66%   115 4100s
 22374 16452 191155.276   82   96 190452.050 195522.568  2.66%   115 4105s
 22401 16467 194365.021   49  111 190452.050 195522.236  2.66%   115 4110s
 22425 16491 191868.620   73   95 190452.050 195522.236  2.66%   115 4115s
 22450 16501 194632.887   48  122 190452.050 195521.626  2.66%   115 4120s
 22467 16518 192616.214   65   94 190452.050 195521.626  2.66%   115 4125s
 22502 16539 194863.940   48  120 190452.050 195520.914  2.66%   115 4130s
 22518 16555 193019.301   64  108 190452.050 195520.914  2.66%   115 4135s
 22539 16576 190567.209   85   91 190452.050 195520.914  2.66%   115 4140s
 22566 16593 192813.717   63  102 190452.050 195520.812  2.66%   115 4145s
 22596 16613 195010.859   37  123 190452.050 195520.738  2.66%   115 4150s
 22615 16632 192681.934   56   91 190452.050 195520.738  2.66%   115 4155s
 22655 16660 190569.058   85   64 190452.050 195520.738  2.66%   115 4160s
 22683 16676 192872.896   57  102 190452.050 195519.703  2.66%   115 4165s
 22704 16697 190669.827   78   89 190452.050 195519.703  2.66%   115 4170s
 22723 16708 194163.296   50  111 190452.050 195519.577  2.66%   115 4175s
 22745 16730 192678.413   61   87 190452.050 195519.577  2.66%   115 4180s
 22772 16757 191734.811   75   65 190452.050 195519.577  2.66%   115 4185s
 22820 16785 195025.970   39  118 190452.050 195519.331  2.66%   115 4190s
 22847 16812 193674.236   48   96 190452.050 195519.331  2.66%   115 4195s
 22885 16850 191928.551   72   60 190452.050 195519.331  2.66%   115 4200s
 22937 16898 190497.008   97   43 190452.050 195519.331  2.66%   115 4205s
 22974 16923 191795.138   68   60 190452.050 195518.677  2.66%   115 4210s
 23008 16945 194350.928   49  111 190452.050 195518.573  2.66%   115 4215s
 23034 16971 191601.839   75   96 190452.050 195518.573  2.66%   115 4220s
 23061 16988 194978.122   44  123 190452.050 195518.518  2.66%   115 4225s
 23087 17014 191714.440   70   99 190452.050 195518.518  2.66%   115 4230s
 23116 17029 194872.490   45  126 190452.050 195518.444  2.66%   115 4235s
 23149 17062 191213.738   78   95 190452.050 195518.444  2.66%   115 4240s
 23174 17079 193628.137   58  109 190452.050 195518.156  2.66%   115 4245s
 23194 17099 191191.220   78   90 190452.050 195518.156  2.66%   115 4250s
 23218 17113 194347.076   47  110 190452.050 195517.730  2.66%   115 4255s
 23248 17143 191360.705   77   81 190452.050 195517.730  2.66%   115 4260s
 23277 17162 193937.309   53  108 190452.050 195516.167  2.66%   114 4265s
 23299 17184 191126.192   75   81 190452.050 195516.167  2.66%   114 4270s
 23328 17205 193219.260   57   91 190452.050 195514.089  2.66%   114 4275s
 23372 17239 194728.855   43  118 190452.050 195512.184  2.66%   114 4280s
 23390 17257 192867.022   61  107 190452.050 195512.184  2.66%   114 4285s
 23410 17277 190775.597   81   85 190452.050 195512.184  2.66%   114 4290s
 23429 17284 194694.756   46  124 190452.050 195511.975  2.66%   114 4295s
 23450 17305 192083.665   67  108 190452.050 195511.975  2.66%   114 4300s
 23477 17322 194671.877   41  122 190452.050 195507.806  2.65%   114 4305s
 23498 17343 193666.243   49  104 190452.050 195507.806  2.65%   115 4310s
 23522 17367 192780.760   58   93 190452.050 195507.806  2.65%   115 4315s
 23560 17405 191275.048   76   69 190452.050 195507.806  2.65%   115 4320s
 23595 17426 195170.141   41  130 190452.050 195506.843  2.65%   115 4325s
 23617 17448 192519.471   63  110 190452.050 195506.843  2.65%   115 4330s
 23640 17469     cutoff   86      190452.050 195506.843  2.65%   115 4335s
 23663 17478 193966.235   49  109 190452.050 195505.791  2.65%   115 4340s
 23683 17498 192263.358   56   90 190452.050 195505.791  2.65%   115 4345s
 23723 17526 195013.355   44  128 190452.050 195504.964  2.65%   115 4350s
 23747 17550 192087.496   68  104 190452.050 195504.964  2.65%   115 4355s
 23775 17570 194373.806   49  107 190452.050 195504.944  2.65%   115 4360s
 23802 17597 191738.369   76   59 190452.050 195504.944  2.65%   115 4365s
 23842 17628 193457.870   56  110 190452.050 195503.208  2.65%   115 4370s
 23864 17650 191625.369   78   97 190452.050 195503.208  2.65%   115 4375s
 23891 17669 194140.848   53  101 190452.050 195499.801  2.65%   115 4380s
 23937 17707 195152.620   43  132 190452.050 195499.662  2.65%   115 4386s
 23952 17722 194229.443   51  118 190452.050 195499.662  2.65%   115 4390s
 23971 17741 192941.942   60   96 190452.050 195499.662  2.65%   115 4395s
 23999 17769 191826.257   74   92 190452.050 195499.662  2.65%   115 4400s
 24038 17802 190534.974   94   60 190452.050 195499.662  2.65%   115 4405s
 24048 17806 194861.870   49  119 190452.050 195499.418  2.65%   115 4415s
 24074 17832 191428.350   75   87 190452.050 195499.418  2.65%   115 4420s
 24099 17849 194176.703   52  121 190452.050 195499.066  2.65%   115 4425s
 24123 17873 191524.185   76   99 190452.050 195499.066  2.65%   115 4430s
 24167 17883 194722.993   45  122 190452.050 195499.006  2.65%   115 4435s
 24190 17906 191965.428   68   97 190452.050 195499.006  2.65%   115 4440s
 24223 17923 194566.770   48  120 190452.050 195498.125  2.65%   115 4445s
 24253 17953 192888.331   64   87 190452.050 195498.125  2.65%   115 4450s
 24304 18004 190996.604   91   41 190452.050 195498.125  2.65%   115 4455s
 24354 18044 192623.169   64   89 190452.050 195496.914  2.65%   115 4460s
 24385 18065 194855.816   42  123 190452.050 195496.004  2.65%   115 4465s
 24414 18082     cutoff   65      190452.050 195496.004  2.65%   115 4470s
 24433 18099 193068.281   61  111 190452.050 195495.678  2.65%   115 4475s
 24466 18118 194853.709   44  126 190452.050 195493.716  2.65%   115 4481s
 24479 18131 193509.280   51  114 190452.050 195493.716  2.65%   115 4485s
 24511 18161 190546.424   65   76 190452.050 195493.716  2.65%   115 4490s
 24548 18192 191739.879   76   98 190452.050 195493.137  2.65%   115 4495s
 24578 18214 193939.316   52  118 190452.050 195493.115  2.65%   115 4500s
 24604 18240 190944.967   78   94 190452.050 195493.115  2.65%   115 4505s
 24630 18254 193659.744   54  105 190452.050 195492.822  2.65%   115 4510s
 24660 18284 190614.759   84   49 190452.050 195492.822  2.65%   115 4515s
 24693 18309 192482.116   68   97 190452.050 195491.478  2.65%   115 4520s
 24724 18330 194853.620   47  117 190452.050 195490.416  2.65%   115 4525s
 24751 18357 191418.211   74   96 190452.050 195490.416  2.65%   115 4530s
 24769 18365 194923.410   45  125 190452.050 195489.153  2.64%   115 4535s
 24793 18389 192240.090   69  111 190452.050 195489.153  2.64%   115 4540s
 24819 18407 195200.664   39  121 190452.050 195488.931  2.64%   115 4545s
 24841 18429 193869.760   51  103 190452.050 195488.931  2.64%   115 4550s
 24866 18454 192846.991   60   99 190452.050 195488.931  2.64%   115 4555s
 24900 18488 191218.421   80   60 190452.050 195488.931  2.64%   115 4560s
 24939 18518 193712.202   49  108 190452.050 195488.137  2.64%   115 4565s
 24975 18554 190726.692   85   71 190452.050 195488.137  2.64%   115 4570s
 25004 18575 192680.279   61  108 190452.050 195487.575  2.64%   115 4575s
 25039 18600 194146.572   48  101 190452.050 195487.045  2.64%   115 4580s
 25097 18642 195147.056   44  126 190452.050 195486.782  2.64%   115 4585s
 25113 18658 193987.976   52  113 190452.050 195486.782  2.64%   115 4590s
 25133 18678 193142.986   62   94 190452.050 195486.782  2.64%   115 4595s
 25164 18709 191678.238   78   74 190452.050 195486.782  2.64%   115 4600s
 25215 18740 195220.989   42  119 190452.050 195485.896  2.64%   115 4605s
 25240 18765 192209.714   67  100 190452.050 195485.896  2.64%   115 4610s
 25265 18782 194722.836   45  113 190452.050 195485.573  2.64%   115 4615s
 25291 18808 192585.033   56   93 190452.050 195485.573  2.64%   115 4620s
 25330 18845 190817.558   72   67 190452.050 195485.573  2.64%   115 4625s
 25362 18861 192855.375   58  103 190452.050 195484.101  2.64%   115 4630s
 25393 18884 194953.823   41  129 190452.050 195483.133  2.64%   115 4635s
 25418 18909 191628.280   66   81 190452.050 195483.133  2.64%   115 4640s
 25444 18927 194104.154   53  107 190452.050 195482.552  2.64%   115 4645s
 25475 18958 190879.609   84   84 190452.050 195482.552  2.64%   115 4650s
 25499 18974 193269.738   58   89 190452.050 195482.264  2.64%   115 4655s
*25547 18812             106    190524.03958 195482.264  2.60%   115 4657s
 25554 18811 194679.026   44  111 190524.040 195481.489  2.60%   115 4660s
 25576 18833 193330.761   58   99 190524.040 195481.489  2.60%   115 4665s
 25607 18864 192147.680   73   74 190524.040 195481.489  2.60%   115 4670s
 25650 18907 190742.581   95   45 190524.040 195481.489  2.60%   115 4675s
 25683 18924 193222.127   55  105 190524.040 195481.447  2.60%   115 4680s
 25708 18947 190580.640   79   74 190524.040 195481.447  2.60%   115 4685s
 25729 18960 192391.766   62  101 190524.040 195481.427  2.60%   115 4690s
 25756 18977 194589.770   47  122 190524.040 195480.382  2.60%   115 4695s
 25777 18998 192091.538   68   96 190524.040 195480.382  2.60%   115 4700s
 25801 19014 194594.443   49  104 190524.040 195480.205  2.60%   115 4705s
 25826 19039 191315.664   74   82 190524.040 195480.205  2.60%   115 4710s
 25852 19057 193438.289   53  109 190524.040 195479.485  2.60%   115 4715s
 25875 19080 190927.056   76   81 190524.040 195479.485  2.60%   115 4720s
 25903 19096 193798.223   53  104 190524.040 195479.405  2.60%   115 4725s
 25925 19118 191294.304   75   60 190524.040 195479.405  2.60%   115 4730s
 25959 19140 193358.932   57  103 190524.040 195479.165  2.60%   115 4735s
 25989 19162 190597.946   80   72 190524.040 195479.165  2.60%   115 4740s
 26014 19179 193238.589   56   98 190524.040 195478.046  2.60%   115 4745s
 26052 19213     cutoff   72      190524.040 195478.046  2.60%   115 4750s
 26081 19236 192065.143   66   97 190524.040 195477.786  2.60%   115 4755s
 26105 19250 194707.807   50  112 190524.040 195477.671  2.60%   115 4760s
 26130 19275 191680.584   75   96 190524.040 195477.671  2.60%   115 4765s
 26156 19291 194572.991   52  113 190524.040 195477.505  2.60%   115 4770s
 26186 19321 192950.382   64   89 190524.040 195477.505  2.60%   115 4775s
 26224 19359 191169.075   84   53 190524.040 195477.505  2.60%   115 4780s
 26269 19394 194461.656   48  112 190524.040 195477.256  2.60%   115 4785s
 26290 19415 193187.576   58  101 190524.040 195477.256  2.60%   115 4790s
 26314 19439 192312.874   70   82 190524.040 195477.256  2.60%   115 4795s
 26359 19484 190831.001   93   48 190524.040 195477.256  2.60%   115 4800s
 26389 19502 193081.657   62   87 190524.040 195476.129  2.60%   115 4805s
 26419 19522 194806.357   43  122 190524.040 195475.917  2.60%   115 4810s
 26442 19545 192305.478   66  103 190524.040 195475.917  2.60%   115 4815s
 26474 19565 195252.943   42  124 190524.040 195475.847  2.60%   115 4820s
 26498 19589 192276.448   66  111 190524.040 195475.847  2.60%   115 4825s
 26527 19606 194708.025   43  116 190524.040 195475.652  2.60%   115 4830s
 26549 19628 191834.292   65  105 190524.040 195475.652  2.60%   115 4835s
 26581 19648 194055.786   51  120 190524.040 195475.108  2.60%   115 4840s
 26600 19667 191650.916   70  100 190524.040 195475.108  2.60%   115 4845s
 26618 19677 194557.532   46  111 190524.040 195474.726  2.60%   115 4850s
 26642 19701 192219.273   70   98 190524.040 195474.726  2.60%   115 4855s
 26671 19722 195201.563   45  112 190524.040 195474.424  2.60%   115 4860s
 26700 19751 191779.512   74   79 190524.040 195474.424  2.60%   115 4865s
 26719 19760 194757.903   46  115 190524.040 195473.718  2.60%   115 4874s
 26722 19763 194408.872   49  110 190524.040 195473.718  2.60%   115 4875s
 26754 19795 190667.347   81   44 190524.040 195473.718  2.60%   115 4880s
 26778 19809 193792.070   49  108 190524.040 195472.219  2.60%   115 4885s
 26805 19836 192066.782   59   87 190524.040 195472.219  2.60%   115 4890s
 26845 19864 194862.534   45  111 190524.040 195471.700  2.60%   115 4895s
 26872 19891 194024.076   48  105 190524.040 195471.700  2.60%   115 4900s
 26895 19914 193585.899   58  105 190524.040 195471.700  2.60%   115 4905s
 26922 19941 193116.154   60   90 190524.040 195471.700  2.60%   115 4910s
 26944 19963 192687.638   63   87 190524.040 195471.700  2.60%   115 4915s
 26982 20001 192185.380   65   78 190524.040 195471.700  2.60%   115 4920s
 27030 20049 191162.517   77   56 190524.040 195471.700  2.60%   115 4925s
 27089 20082 194890.769   43  112 190524.040 195470.746  2.60%   115 4930s
 27097 20090 192761.475   51   84 190524.040 195470.746  2.60%   115 4935s
 27120 20099 194830.587   45  117 190524.040 195470.090  2.60%   115 4940s
 27143 20122 192146.542   68  104 190524.040 195470.090  2.60%   115 4945s
 27163 20131 194394.581   42  119 190524.040 195467.710  2.59%   115 4950s
 27194 20162 190773.684   73   86 190524.040 195467.710  2.59%   115 4955s
 27224 20184 192582.460   67  104 190524.040 195466.233  2.59%   115 4960s
 27259 20209 194896.245   47  112 190524.040 195465.404  2.59%   115 4965s
 27283 20233 191259.152   71   55 190524.040 195465.404  2.59%   115 4970s
 27310 20252 193431.908   58  111 190524.040 195465.400  2.59%   115 4975s
 27340 20282 190757.504   88   86 190524.040 195465.400  2.59%   115 4980s
 27365 20295 193294.829   54  106 190524.040 195465.383  2.59%   115 4985s
 27389 20319 190573.863   78   71 190524.040 195465.383  2.59%   115 4990s
 27412 20332 193301.297   56  110 190524.040 195464.887  2.59%   115 4995s
 27441 20361 190692.646   85   85 190524.040 195464.887  2.59%   115 5000s
 27467 20377 193909.887   50  108 190524.040 195463.005  2.59%   115 5005s
 27486 20396 193361.641   60  104 190524.040 195463.005  2.59%   115 5010s
 27515 20425 191974.255   74   86 190524.040 195463.005  2.59%   115 5015s
 27552 20462 190762.303   93   62 190524.040 195463.005  2.59%   115 5020s
 27584 20480 192713.389   63  103 190524.040 195460.093  2.59%   115 5025s
 27615 20503 194952.047   41  125 190524.040 195458.991  2.59%   115 5030s
 27634 20522 194039.079   49  118 190524.040 195458.991  2.59%   115 5035s
 27660 20548 192654.693   61   98 190524.040 195458.991  2.59%   115 5040s
 27694 20582 190982.505   79   59 190524.040 195458.991  2.59%   115 5045s
 27727 20603 193941.750   49  107 190524.040 195458.982  2.59%   115 5050s
 27748 20624 191649.298   70   80 190524.040 195458.982  2.59%   115 5055s
 27782 20650 193751.226   53  112 190524.040 195458.343  2.59%   115 5060s
 27802 20670 191143.467   73   88 190524.040 195458.343  2.59%   115 5065s
 27830 20687 193483.588   56  112 190524.040 195458.240  2.59%   115 5070s
 27871 20716 195166.977   42  129 190524.040 195457.710  2.59%   115 5075s
 27893 20738 191421.151   64   87 190524.040 195457.710  2.59%   115 5080s
 27916 20753 194357.984   52  118 190524.040 195457.640  2.59%   115 5085s
 27933 20770 192207.910   69  100 190524.040 195457.640  2.59%   115 5090s
 27962 20785 194845.510   42  121 190524.040 195455.509  2.59%   115 5095s
 27985 20808 192378.498   65  103 190524.040 195455.509  2.59%   115 5100s
 28013 20828 195150.337   41  125 190524.040 195454.161  2.59%   115 5105s
 28033 20848 192706.432   61  107 190524.040 195454.161  2.59%   115 5110s
 28056 20871 190569.387   84   89 190524.040 195454.161  2.59%   115 5115s
 28081 20882 193139.993   56  102 190524.040 195453.677  2.59%   115 5120s
 28121 20914 194875.003   50  117 190524.040 195453.645  2.59%   115 5125s
 28140 20933 192246.865   69   96 190524.040 195453.645  2.59%   115 5130s
 28167 20952 195033.929   47  120 190524.040 195453.105  2.59%   115 5135s
 28193 20978 191641.602   73   88 190524.040 195453.105  2.59%   115 5140s
 28227 21004 194161.322   44  111 190524.040 195452.869  2.59%   115 5145s
 28261 21038 192355.720   64   80 190524.040 195452.869  2.59%   115 5150s
 28316 21083 194853.072   40  129 190524.040 195452.358  2.59%   115 5155s
 28339 21106 192383.341   63  104 190524.040 195452.358  2.59%   115 5160s
 28374 21127 190582.198   85   95 190524.040 195452.358  2.59%   115 5165s
 28413 21128 194551.310   50  110 190524.040 195452.243  2.59%   115 5170s
 28432 21147 192150.977   69   99 190524.040 195452.243  2.59%   115 5175s
 28441 21156 191170.475   78   91 190524.040 195452.243  2.59%   115 5183s
 28453 21160 195118.362   42  133 190524.040 195452.035  2.59%   115 5186s
 28466 21173 193787.748   46  114 190524.040 195452.035  2.59%   115 5190s
 28490 21197 192688.655   54   98 190524.040 195452.035  2.59%   115 5195s
 28520 21227 191684.338   64   85 190524.040 195452.035  2.59%   115 5200s
 28551 21240 194014.165   51  103 190524.040 195450.844  2.59%   115 5205s
 28603 21280 194429.844   50  120 190524.040 195450.620  2.59%   115 5210s
