Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2            182764.220     361719.305    49.5       5.7      1997
3            204646.519     256189.774    20.1       9.9      1920
4            213703.631     232301.205     8.0      14.5      1535
5            213703.631     227005.274     5.9      21.1       802
6            213703.631     225508.264     5.2      27.8       335
7            213703.631     225010.662     5.0      34.9       201
8            213703.631     224771.180     4.9      41.6        89
9            213703.631     224670.508     4.9      48.4        65
10           213703.631     224614.090     4.9      54.9        35
11           213703.631     224583.616     4.8      60.8        22
12           213703.631     224566.249     4.8      67.0         8
13           213703.631     224565.374     4.8      73.3         2
14           213703.631     224564.696     4.8      79.2         4
15           213703.631     224563.975     4.8      85.2         0

CPU time spent in the first stage: 88.71 sec
Upper bound returned at the end of the first stage: 224563.975289
Objective value of the optimal solution or the best incumbent at the end of the first stage: 213703.631428
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1168
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2172 rows, 1400 columns and 28285 nonzeros
Model fingerprint: 0x021445e2
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]

Loaded user MIP start with objective 213704

Presolve removed 1006 rows and 0 columns
Presolve time: 0.07s
Presolved: 1166 rows, 1400 columns, 23048 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.245640e+05, 562 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15587 11019 220820.844   49  129 220297.906 222482.083  0.99%   174 3410s
 15608 11032 221706.174   25  147 220297.906 222481.466  0.99%   174 3415s
 15642 11046 222206.568   20  161 220297.906 222480.519  0.99%   174 3420s
 15663 11067 221057.455   41  127 220297.906 222480.519  0.99%   174 3425s
 15693 11087 221838.738   27  150 220297.906 222479.894  0.99%   174 3430s
 15719 11105 222275.083   22  156 220297.906 222479.667  0.99%   174 3435s
 15749 11135 220428.435   52  117 220297.906 222479.667  0.99%   174 3440s
 15772 11150 221293.907   37  127 220297.906 222478.149  0.99%   174 3445s
 15799 11169 221688.782   28  136 220297.906 222477.447  0.99%   174 3450s
 15837 11196 221767.816   31  138 220297.906 222476.659  0.99%   174 3455s
 15866 11218 222019.905   29  143 220297.906 222476.557  0.99%   174 3461s
 15889 11241 220598.969   52  114 220297.906 222476.557  0.99%   174 3465s
 15913 11253 221498.304   36  126 220297.906 222476.462  0.99%   174 3470s
 15955 11289 220353.235   55   85 220297.906 222476.462  0.99%   174 3475s
 15981 11309 221266.915   42  130 220297.906 222476.070  0.99%   174 3480s
 16009 11325 221777.584   29  141 220297.906 222475.933  0.99%   174 3485s
 16033 11347 220364.685   40  118 220297.906 222475.933  0.99%   174 3490s
 16066 11362 221430.725   36  140 220297.906 222475.931  0.99%   174 3495s
 16095 11380 222123.387   25  141 220297.906 222475.275  0.99%   174 3500s
 16132 11409 222267.749   24  158 220297.906 222475.203  0.99%   174 3505s
 16154 11431 220926.722   46  125 220297.906 222475.203  0.99%   174 3510s
 16181 11450 221759.771   27  137 220297.906 222474.221  0.99%   174 3515s
 16209 11468 222177.966   24  157 220297.906 222474.136  0.99%   174 3520s
 16232 11491 221366.651   35  127 220297.906 222474.136  0.99%   174 3525s
 16282 11533 220328.768   57   85 220297.906 222474.136  0.99%   174 3530s
 16303 11544 221230.311   37  137 220297.906 222474.083  0.99%   174 3535s
 16336 11570 222174.682   28  140 220297.906 222471.649  0.99%   174 3540s
 16376 11602 220347.563   61  101 220297.906 222471.649  0.99%   173 3545s
 16400 11606 221720.763   27  154 220297.906 222470.461  0.99%   173 3550s
 16424 11630 220568.071   51  126 220297.906 222470.461  0.99%   173 3555s
 16447 11635 222042.752   23  139 220297.906 222470.244  0.99%   173 3560s
 16485 11673 220793.906   47   89 220297.906 222470.244  0.99%   173 3565s
 16529 11704 221660.474   29  156 220297.906 222469.521  0.99%   173 3570s
 16554 11723     cutoff   51      220297.906 222469.521  0.99%   173 3575s
 16564 11731 220948.818   28  135 220297.906 222468.873  0.99%   173 3580s
 16586 11739 221908.434   27  148 220297.906 222468.673  0.99%   173 3585s
 16616 11761 222278.451   21  163 220297.906 222468.421  0.99%   173 3591s
 16628 11773 221830.967   26  150 220297.906 222468.421  0.99%   173 3595s
 16651 11796 220972.212   35  125 220297.906 222468.421  0.99%   173 3600s
 16674 11811 221993.702   25  157 220297.906 222467.543  0.98%   173 3605s
 16703 11836 220399.384   51  133 220297.906 222467.543  0.98%   173 3610s
 16731 11856 220891.677   44  128 220297.906 222465.005  0.98%   173 3615s
 16756 11869 221735.903   28  132 220297.906 222464.831  0.98%   173 3620s
 16785 11889 222305.700   21  168 220297.906 222464.410  0.98%   173 3625s
 16807 11911 221114.432   43  127 220297.906 222464.410  0.98%   173 3630s
 16837 11931 222066.865   23  145 220297.906 222464.406  0.98%   173 3635s
 16870 11958 220327.495   51  109 220297.906 222464.406  0.98%   173 3640s
 16890 11970 221348.894   36  132 220297.906 222463.875  0.98%   173 3645s
 16924 11994 222141.122   25  148 220297.906 222462.497  0.98%   173 3650s
 16952 12022 221236.424   42  114 220297.906 222462.497  0.98%   173 3655s
 16986 12055 220515.488   55   97 220297.906 222462.497  0.98%   173 3660s
 17027 12086 220848.487   48  121 220297.906 222462.429  0.98%   173 3665s
 17046 12097 222045.169   25  151 220297.906 222462.130  0.98%   173 3670s
 17073 12118     cutoff   49      220297.906 222462.130  0.98%   173 3675s
 17089 12132 221171.039   33  116 220297.906 222461.802  0.98%   173 3680s
 17116 12149 222066.225   24  158 220297.906 222460.938  0.98%   173 3685s
 17136 12169 221221.005   34  128 220297.906 222460.938  0.98%   173 3690s
 17173 12205 220419.744   52   95 220297.906 222460.938  0.98%   173 3695s
 17198 12212 221910.079   23  145 220297.906 222460.528  0.98%   173 3700s
 17221 12235 220476.620   46  119 220297.906 222460.528  0.98%   173 3705s
 17234 12240 221799.905   25  139 220297.906 222460.274  0.98%   173 3710s
 17254 12260 220889.332   32  114 220297.906 222460.274  0.98%   173 3715s
 17292 12294 220353.074   43  103 220297.906 222460.274  0.98%   173 3720s
 17310 12300 221649.359   29  148 220297.906 222460.049  0.98%   173 3725s
 17338 12320 222312.729   19  164 220297.906 222459.985  0.98%   173 3730s
 17353 12335 221114.054   34  137 220297.906 222459.985  0.98%   173 3735s
 17381 12347 222092.943   21  142 220297.906 222459.669  0.98%   173 3740s
 17399 12365 220738.499   39  119 220297.906 222459.669  0.98%   173 3745s
 17424 12372 221394.645   27  120 220297.906 222459.446  0.98%   173 3750s
 17477 12383 222237.202   21  161 220297.906 222459.384  0.98%   173 3755s
 17488 12394 221688.117   28  140 220297.906 222459.384  0.98%   173 3760s
 17518 12424 220761.177   49  103 220297.906 222459.384  0.98%   173 3765s
 17550 12448 221625.278   30  136 220297.906 222458.650  0.98%   173 3770s
 17579 12465 222407.156   21  164 220297.906 222458.632  0.98%   173 3775s
 17598 12484 221268.701   40  135 220297.906 222458.632  0.98%   173 3780s
 17628 12504 222104.876   25  153 220297.906 222458.506  0.98%   173 3785s
 17651 12527 220638.883   48  110 220297.906 222458.506  0.98%   173 3790s
 17676 12544 221670.767   30  147 220297.906 222458.399  0.98%   173 3795s
 17697 12565 220421.986   51  123 220297.906 222458.399  0.98%   173 3800s
 17718 12574 221620.239   28  140 220297.906 222458.288  0.98%   173 3805s
 17741 12589 222249.499   18  161 220297.906 222458.159  0.98%   173 3810s
 17755 12603 221374.197   32  116 220297.906 222458.159  0.98%   173 3815s
 17787 12627 222061.601   22  162 220297.906 222457.367  0.98%   173 3820s
 17814 12648     cutoff   47      220297.906 222457.367  0.98%   173 3825s
 17832 12662 221632.872   29  139 220297.906 222457.299  0.98%   173 3830s
 17862 12688     cutoff   43      220297.906 222457.299  0.98%   173 3835s
 17887 12709 220833.452   41  116 220297.906 222456.054  0.98%   173 3840s
 17914 12728 221485.098   34  135 220297.906 222455.517  0.98%   173 3845s
 17945 12751 222087.836   22  155 220297.906 222454.905  0.98%   173 3850s
 17952 12758 221731.004   26  140 220297.906 222454.905  0.98%   173 3855s
 18008 12806 222299.795   20  156 220297.906 222454.616  0.98%   173 3861s
 18021 12819 221702.622   27  136 220297.906 222454.616  0.98%   173 3865s
 18036 12834 221214.821   34  120 220297.906 222454.616  0.98%   173 3870s
 18073 12871 220418.225   53   83 220297.906 222454.616  0.98%   173 3875s
 18096 12884 221226.470   34  126 220297.906 222454.562  0.98%   173 3880s
 18132 12904 221656.255   31  141 220297.906 222454.547  0.98%   173 3885s
 18161 12925 222166.963   23  147 220297.906 222454.063  0.98%   173 3890s
 18189 12953 220309.073   51  118 220297.906 222454.063  0.98%   173 3895s
 18209 12963 221591.270   33  141 220297.906 222453.670  0.98%   173 3900s
 18242 12984 222088.189   20  145 220297.906 222452.947  0.98%   173 3906s
 18267 13009 220365.551   45  111 220297.906 222452.947  0.98%   173 3910s
 18292 13024 221151.926   40  135 220297.906 222452.927  0.98%   173 3915s
 18322 13046 221447.986   33  136 220297.906 222452.742  0.98%   173 3920s
 18353 13069 221715.547   29  128 220297.906 222451.916  0.98%   173 3925s
 18394 13103 221619.772   23  132 220297.906 222451.675  0.98%   173 3930s
 18437 13132 222188.339   28  147 220297.906 222451.432  0.98%   173 3935s
 18460 13155 221106.329   41  108 220297.906 222451.432  0.98%   173 3940s
 18520 13211     cutoff   57      220297.906 222451.432  0.98%   173 3945s
 18549 13218 220621.989   31  105 220297.906 222451.179  0.98%   173 3950s
 18583 13244 220836.111   46  127 220297.906 222450.513  0.98%   173 3955s
 18615 13266 221273.577   38  114 220297.906 222449.548  0.98%   173 3960s
 18640 13281 221859.985   29  151 220297.906 222448.964  0.98%   173 3965s
 18674 13307     cutoff   58      220297.906 222448.964  0.98%   173 3970s
 18704 13337 220707.783   51   94 220297.906 222447.621  0.98%   173 3975s
 18729 13354 221457.297   32  145 220297.906 222446.275  0.98%   173 3980s
 18756 13369 222281.603   23  159 220297.906 222446.213  0.98%   173 3985s
 18791 13404 220331.424   58  111 220297.906 222446.213  0.98%   173 3990s
 18815 13420 220959.295   40  140 220297.906 222445.213  0.97%   173 3995s
 18843 13433 222165.559   24  153 220297.906 222445.076  0.97%   173 4000s
 18860 13450 221542.659   33  135 220297.906 222445.076  0.97%   173 4005s
 18894 13484 220711.381   50  113 220297.906 222445.076  0.97%   173 4010s
 18923 13503 221594.668   29  143 220297.906 222444.816  0.97%   173 4015s
 18952 13522 222332.111   23  157 220297.906 222444.005  0.97%   173 4020s
 18978 13548 221439.047   35  126 220297.906 222444.005  0.97%   173 4025s
 19021 13591 220549.925   62   83 220297.906 222444.005  0.97%   173 4030s
 19062 13624 221074.703   45  101 220297.906 222443.277  0.97%   173 4035s
 19096 13650 221369.091   37  137 220297.906 222442.992  0.97%   173 4040s
 19122 13668 221982.650   25  145 220297.906 222442.925  0.97%   173 4045s
 19153 13692 222262.688   22  153 220297.906 222442.646  0.97%   173 4050s
 19185 13716 222260.766   20  163 220297.906 222440.846  0.97%   173 4056s
 19200 13731 221181.390   35  132 220297.906 222440.846  0.97%   173 4060s
 19226 13748 222117.556   20  153 220297.906 222440.533  0.97%   173 4065s
 19254 13776 220352.585   48  106 220297.906 222440.533  0.97%   173 4070s
 19285 13793 221274.941   35  141 220297.906 222439.868  0.97%   173 4075s
 19316 13816 221828.713   28  157 220297.906 222437.939  0.97%   173 4080s
 19348 13842 220375.577   55  100 220297.906 222437.939  0.97%   173 4085s
 19370 13856 221165.735   40  133 220297.906 222437.923  0.97%   173 4090s
 19397 13875 222069.378   27  152 220297.906 222437.721  0.97%   173 4095s
 19429 13901 220378.083   54  114 220297.906 222437.721  0.97%   173 4100s
 19448 13912 221746.427   29  140 220297.906 222437.607  0.97%   173 4105s
 19487 13951 220718.400   50   98 220297.906 222437.607  0.97%   173 4110s
 19517 13971 221765.602   24  143 220297.906 222437.478  0.97%   173 4115s
 19559 13987 222281.267   22  172 220297.906 222436.915  0.97%   173 4120s
 19579 14007 221077.229   42  142 220297.906 222436.915  0.97%   173 4125s
 19602 14020 221787.128   25  144 220297.906 222436.823  0.97%   173 4130s
 19634 14052 220768.712   37  112 220297.906 222436.823  0.97%   173 4135s
 19675 14083 220713.636   51  101 220297.906 222436.271  0.97%   173 4140s
 19700 14098 221696.210   29  146 220297.906 222435.905  0.97%   173 4145s
 19717 14115 220569.049   46  125 220297.906 222435.905  0.97%   173 4150s
 19737 14123 221927.880   28  158 220297.906 222435.321  0.97%   173 4155s
 19759 14145 221295.193   39  128 220297.906 222435.321  0.97%   173 4160s
 19789 14175 220697.812   54  102 220297.906 222435.321  0.97%   173 4165s
 19821 14199 221733.063   30  146 220297.906 222435.030  0.97%   173 4170s
 19846 14224 220410.874   55  119 220297.906 222435.030  0.97%   173 4181s
 19859 14229 221832.602   25  149 220297.906 222434.967  0.97%   173 4185s
 19888 14250 222290.415   23  166 220297.906 222434.539  0.97%   173 4190s
 19907 14269 220940.774   42  133 220297.906 222434.539  0.97%   173 4195s
 19933 14286 221803.169   30  144 220297.906 222434.329  0.97%   173 4200s
 19948 14301 220725.428   45  128 220297.906 222434.329  0.97%   173 4205s
 19971 14314 222109.934   24  151 220297.906 222434.215  0.97%   173 4210s
 20012 14355 220774.142   53   97 220297.906 222434.215  0.97%   173 4215s
 20040 14373 221976.430   21  148 220297.906 222434.170  0.97%   173 4224s
 20042 14375 221822.438   23  145 220297.906 222434.170  0.97%   173 4225s
 20076 14397 222171.839   22  152 220297.906 222433.951  0.97%   173 4230s
 20103 14416 222248.379   19  164 220297.906 222433.339  0.97%   173 4235s
 20118 14431 221322.749   34  138 220297.906 222433.339  0.97%   173 4240s
 20156 14455 221956.482   22  152 220297.906 222433.296  0.97%   173 4245s
 20188 14479 222319.222   20  161 220297.906 222432.867  0.97%   173 4250s
 20201 14492 221653.833   26  144 220297.906 222432.867  0.97%   173 4255s
 20222 14513 220898.500   33  125 220297.906 222432.867  0.97%   173 4260s
 20254 14537 221048.587   33  136 220297.906 222432.060  0.97%   173 4265s
 20286 14553 221911.786   25  147 220297.906 222431.650  0.97%   173 4270s
 20330 14583 222175.395   23  156 220297.906 222430.928  0.97%   173 4275s
 20358 14611 220332.352   51  119 220297.906 222430.928  0.97%   173 4280s
 20384 14629 221008.585   43  131 220297.906 222429.597  0.97%   172 4285s
 20415 14648 221765.411   26  144 220297.906 222429.527  0.97%   172 4290s
 20445 14668 222234.719   21  158 220297.906 222429.013  0.97%   172 4295s
 20478 14701 221091.251   43  112 220297.906 222429.013  0.97%   172 4300s
 20518 14733 221911.539   26  147 220297.906 222428.465  0.97%   172 4305s
 20550 14753 222250.114   22  161 220297.906 222427.623  0.97%   172 4310s
 20573 14776 220822.444   45  126 220297.906 222427.623  0.97%   172 4315s
 20603 14792 221515.930   33  132 220297.906 222427.148  0.97%   172 4320s
 20638 14817 221897.209   23  151 220297.906 222426.827  0.97%   172 4325s
 20661 14840 220690.391   46  123 220297.906 222426.827  0.97%   172 4330s
 20687 14854 221535.929   33  136 220297.906 222426.039  0.97%   172 4335s
 20717 14875 222279.541   20  159 220297.906 222425.895  0.97%   172 4340s
 20736 14894 220866.879   39  128 220297.906 222425.895  0.97%   172 4345s
 20758 14906 221861.500   26  145 220297.906 222425.408  0.97%   172 4350s
 20782 14930 221076.339   33  136 220297.906 222425.408  0.97%   173 4355s
 20815 14949 221646.841   31  139 220297.906 222424.388  0.97%   173 4360s
 20842 14968 222098.103   22  159 220297.906 222423.470  0.96%   172 4365s
 20873 14995     cutoff   52      220297.906 222423.470  0.96%   172 4370s
 20904 15018 220838.807   45  105 220297.906 222423.213  0.96%   172 4375s
 20936 15036 221749.355   29  136 220297.906 222422.051  0.96%   172 4380s
 20973 15073 220558.039   49   98 220297.906 222422.051  0.96%   173 4385s
 20996 15088 221713.079   31  154 220297.906 222421.739  0.96%   173 4390s
 21027 15111     cutoff   57      220297.906 222421.739  0.96%   172 4395s
 21044 15128 221210.516   40  143 220297.906 222421.475  0.96%   172 4400s
 21064 15140 222034.465   25  147 220297.906 222421.124  0.96%   173 4405s
 21095 15163 222218.913   21  157 220297.906 222420.771  0.96%   172 4410s
 21118 15186 220508.747   44  122 220297.906 222420.771  0.96%   172 4415s
 21144 15202 221299.911   36  131 220297.906 222420.549  0.96%   172 4420s
 21178 15226 221827.335   27  147 220297.906 222420.493  0.96%   172 4425s
 21209 15249 222004.575   25  145 220297.906 222420.115  0.96%   172 4430s
 21243 15277 220353.645   54   99 220297.906 222420.115  0.96%   172 4435s
 21278 15300 222036.236   22  147 220297.906 222419.707  0.96%   172 4440s
 21308 15330 220474.161   39  117 220297.906 222419.707  0.96%   172 4445s
 21342 15343 221386.914   31  148 220297.906 222419.680  0.96%   172 4450s
 21373 15363 222159.432   23  151 220297.906 222419.296  0.96%   172 4455s
 21404 15394 221071.507   38  112 220297.906 222419.296  0.96%   172 4460s
 21447 15429 221729.832   30  140 220297.906 222419.130  0.96%   172 4465s
 21476 15450 221676.728   30  135 220297.906 222418.956  0.96%   172 4470s
 21516 15478 222127.777   27  150 220297.906 222418.954  0.96%   172 4475s
 21558 15500 222359.822   20  167 220297.906 222418.728  0.96%   172 4480s
 21575 15517 221292.059   37  146 220297.906 222418.728  0.96%   172 4485s
 21606 15538 222192.870   23  147 220297.906 222418.606  0.96%   172 4490s
 21632 15556 221854.121   29  138 220297.906 222418.419  0.96%   172 4495s
 21660 15574 222249.533   22  156 220297.906 222418.387  0.96%   172 4500s
 21680 15594 220877.388   42  127 220297.906 222418.387  0.96%   172 4505s
 21707 15605 221270.196   37  127 220297.906 222418.339  0.96%   172 4510s
 21733 15623 221727.072   31  136 220297.906 222418.148  0.96%   172 4515s
 21767 15645 222262.184   23  156 220297.906 222417.703  0.96%   172 4520s
 21796 15667 222359.139   24  153 220297.906 222417.484  0.96%   172 4525s
 21821 15692 221289.015   36  117 220297.906 222417.484  0.96%   172 4530s
 21873 15734 222128.352   21  155 220297.906 222417.035  0.96%   172 4535s
 21908 15761 222246.000   19  160 220297.906 222416.943  0.96%   172 4540s
 21934 15787 220718.938   45  122 220297.906 222416.943  0.96%   172 4545s
 21960 15801 221688.480   27  139 220297.906 222416.909  0.96%   172 4550s
 21994 15825 222186.719   24  155 220297.906 222416.614  0.96%   172 4555s
 22022 15853 220580.317   52  125 220297.906 222416.614  0.96%   172 4560s
 22044 15860 221883.937   24  152 220297.906 222416.427  0.96%   172 4568s
 22051 15867 221388.110   31  127 220297.906 222416.427  0.96%   172 4570s
 22089 15892 221769.870   30  137 220297.906 222416.139  0.96%   172 4575s
 22124 15919 222038.937   27  150 220297.906 222415.692  0.96%   172 4580s
 22157 15944     cutoff   55      220297.906 222415.692  0.96%   172 4585s
 22174 15961 221708.222   30  138 220297.906 222415.544  0.96%   172 4590s
 22203 15990 221117.859   45  116 220297.906 222415.544  0.96%   172 4595s
 22251 16026 222208.067   20  156 220297.906 222415.006  0.96%   172 4600s
 22287 16055 222231.449   20  159 220297.906 222414.793  0.96%   172 4605s
 22309 16067 222231.014   19  155 220297.906 222414.035  0.96%   172 4610s
 22331 16089 221325.214   33  116 220297.906 222414.035  0.96%   172 4615s
 22383 16131 221844.013   26  148 220297.906 222413.797  0.96%   172 4620s
 22413 16150 222140.428   20  148 220297.906 222413.381  0.96%   172 4625s
 22438 16175 220982.779   31  124 220297.906 222413.381  0.96%   172 4630s
 22469 16196 221463.454   33  142 220297.906 222413.249  0.96%   172 4635s
 22498 16215 222088.783   25  156 220297.906 222412.939  0.96%   172 4640s
 22529 16240     cutoff   53      220297.906 222412.939  0.96%   172 4645s
 22569 16242 221671.829   30  149 220297.906 222412.683  0.96%   172 4650s
 22601 16262 222212.124   23  155 220297.906 222412.263  0.96%   172 4655s
 22622 16283 220826.531   44  132 220297.906 222412.263  0.96%   172 4660s
 22652 16299 221676.742   32  150 220297.906 222412.211  0.96%   172 4665s
 22680 16319 222253.442   20  159 220297.906 222411.901  0.96%   172 4670s
 22707 16346 220775.905   47   97 220297.906 222411.901  0.96%   172 4675s
 22745 16368 221541.317   31  145 220297.906 222411.566  0.96%   172 4680s
 22778 16393 222171.607   24  149 220297.906 222411.491  0.96%   172 4685s
 22806 16421 220382.192   52  113 220297.906 222411.491  0.96%   172 4690s
 22825 16432 221820.271   27  151 220297.906 222411.405  0.96%   172 4695s
 22870 16477 220412.502   59   76 220297.906 222411.405  0.96%   172 4700s
 22901 16500 220835.862   41  129 220297.906 222410.855  0.96%   172 4705s
 22937 16524 220866.354   40  130 220297.906 222410.826  0.96%   172 4710s
 22973 16552 220916.176   41  121 220297.906 222410.693  0.96%   172 4715s
 23005 16576 221409.536   38  139 220297.906 222410.355  0.96%   172 4720s
 23035 16594 221740.728   26  132 220297.906 222409.863  0.96%   172 4725s
 23076 16635 220304.174   46   76 220297.906 222409.863  0.96%   172 4730s
 23109 16655 220685.799   42  133 220297.906 222409.674  0.96%   172 4735s
 23136 16670 221137.769   35  150 220297.906 222409.558  0.96%   172 4740s
 23165 16689 221840.496   31  144 220297.906 222409.524  0.96%   171 4745s
 23204 16710 222213.570   21  161 220297.906 222409.312  0.96%   171 4750s
 23229 16735 220771.858   46  127 220297.906 222409.312  0.96%   171 4755s
 23259 16755 220821.579   38  126 220297.906 222409.146  0.96%   171 4760s
 23281 16769 221605.890   28  129 220297.906 222409.135  0.96%   171 4765s
 23327 16807 222139.062   22  147 220297.906 222409.099  0.96%   171 4770s
 23358 16834     cutoff   52      220297.906 222409.099  0.96%   171 4775s
 23390 16854 221090.583   40  123 220297.906 222407.985  0.96%   171 4780s
 23423 16879 221074.915   40  124 220297.906 222407.057  0.96%   171 4785s
 23462 16910 221142.076   40  126 220297.906 222406.695  0.96%   171 4790s
 23489 16929 221829.116   29  142 220297.906 222406.656  0.96%   171 4795s
 23546 16946 222204.118   21  151 220297.906 222406.326  0.96%   171 4800s
 23551 16951 221859.303   25  139 220297.906 222406.326  0.96%   171 4808s
 23560 16960 221629.788   27  134 220297.906 222406.326  0.96%   171 4810s
 23591 16991 220771.452   36  122 220297.906 222406.326  0.96%   171 4815s
 23621 16997 222166.326   24  155 220297.906 222406.183  0.96%   171 4820s
 23657 17023 222172.106   22  157 220297.906 222405.522  0.96%   171 4825s
 23680 17046 220975.211   45  119 220297.906 222405.522  0.96%   171 4830s
 23712 17064 221824.762   27  145 220297.906 222405.180  0.96%   171 4835s
 23738 17080 222205.602   23  159 220297.906 222404.546  0.96%   171 4840s
 23764 17106 220635.075   49  129 220297.906 222404.546  0.96%   171 4845s
 23784 17118 221927.886   27  144 220297.906 222404.514  0.96%   171 4850s
 23814 17148 221044.201   42  117 220297.906 222404.514  0.96%   171 4855s
 23861 17183 222103.487   22  161 220297.906 222404.505  0.96%   171 4860s
 23883 17205 220915.770   44  138 220297.906 222404.505  0.96%   171 4865s
 23911 17225 221881.983   28  152 220297.906 222404.259  0.96%   171 4870s
 23931 17245 221044.253   38  126 220297.906 222404.259  0.96%   171 4875s
 23964 17266 222148.217   21  157 220297.906 222403.655  0.96%   171 4880s
 23994 17286 222101.280   23  155 220297.906 222403.228  0.96%   171 4885s
 24011 17303 220571.637   40  139 220297.906 222403.228  0.96%   171 4890s
 24037 17321 220853.695   38  121 220297.906 222403.219  0.96%   171 4895s
 24061 17338 221737.876   28  149 220297.906 222403.183  0.96%   171 4900s
 24084 17361 220359.855   51  131 220297.906 222403.183  0.96%   171 4905s
 24113 17376 221363.177   35  132 220297.906 222403.013  0.96%   171 4910s
 24144 17399 221916.704   22  146 220297.906 222402.713  0.96%   171 4915s
 24165 17420 221039.742   29  126 220297.906 222402.713  0.96%   171 4920s
 24200 17443 222215.656   21  163 220297.906 222401.824  0.96%   171 4925s
 24211 17454 220822.719   32  116 220297.906 222401.824  0.96%   171 4930s
 24235 17464 221535.438   31  132 220297.906 222400.877  0.95%   171 4935s
 24277 17486 222030.638   26  141 220297.906 222400.747  0.95%   171 4940s
 24302 17511 221119.360   37  114 220297.906 222400.747  0.95%   171 4945s
 24345 17541 221425.715   33  136 220297.906 222400.724  0.95%   171 4950s
 24371 17560 221798.533   30  153 220297.906 222400.678  0.95%   171 4955s
 24403 17584     cutoff   58      220297.906 222400.678  0.95%   171 4960s
 24424 17603 220445.497   41  125 220297.906 222400.507  0.95%   171 4965s
 24449 17620 221186.718   39  140 220297.906 222400.402  0.95%   171 4970s
 24476 17639 221653.051   27  142 220297.906 222400.140  0.95%   171 4975s
 24507 17662 221712.624   25  130 220297.906 222400.119  0.95%   171 4980s
 24566 17684 221970.323   21  148 220297.906 222400.091  0.95%   171 4985s
 24605 17707 222329.044   22  159 220297.906 222399.980  0.95%   171 4990s
 24627 17729 220915.332   44  126 220297.906 222399.980  0.95%   171 4995s
 24651 17745 221764.553   26  142 220297.906 222399.962  0.95%   171 5000s
 24687 17771 222254.862   24  157 220297.906 222399.893  0.95%   171 5005s
 24699 17783 221492.272   30  144 220297.906 222399.893  0.95%   171 5010s
 24731 17813     cutoff   42      220297.906 222399.893  0.95%   171 5015s
 24751 17825 221752.577   29  141 220297.906 222399.712  0.95%   171 5020s
 24783 17857 220738.108   49   99 220297.906 222399.712  0.95%   171 5025s
 24820 17880 221812.776   28  150 220297.906 222399.120  0.95%   171 5030s
 24854 17904 222185.868   22  159 220297.906 222398.206  0.95%   171 5035s
 24876 17926 220937.635   44  122 220297.906 222398.206  0.95%   171 5040s
 24904 17942 221567.062   31  146 220297.906 222397.367  0.95%   171 5045s
 24934 17966     cutoff   58      220297.906 222397.367  0.95%   171 5050s
 24958 17986 220794.818   44  128 220297.906 222397.248  0.95%   171 5055s
 24981 17998 221834.467   30  151 220297.906 222397.224  0.95%   171 5060s
 25011 18022     cutoff   57      220297.906 222397.224  0.95%   171 5065s
 25039 18048 220463.134   50  118 220297.906 222397.174  0.95%   171 5070s
 25071 18063 221314.509   35  141 220297.906 222396.911  0.95%   171 5075s
 25102 18080 222117.760   22  154 220297.906 222396.900  0.95%   171 5080s
 25127 18105 220642.242   47  125 220297.906 222396.900  0.95%   171 5085s
 25159 18125 221266.449   35  123 220297.906 222396.071  0.95%   171 5090s
 25194 18148 221894.840   24  150 220297.906 222396.058  0.95%   171 5095s
 25222 18171 220336.300   48  124 220297.906 222396.058  0.95%   171 5100s
 25243 18186 221322.600   32  140 220297.906 222395.802  0.95%   171 5105s
 25296 18227 222179.216   23  149 220297.906 222395.666  0.95%   171 5110s
 25311 18242 221855.489   26  139 220297.906 222395.666  0.95%   171 5115s
 25337 18268 220772.376   39  115 220297.906 222395.666  0.95%   171 5120s
 25364 18283 222088.173   26  165 220297.906 222395.539  0.95%   171 5125s
 25386 18305 220658.399   48  135 220297.906 222395.539  0.95%   171 5130s
 25413 18324 221237.972   35  139 220297.906 222395.080  0.95%   171 5135s
 25443 18342 221874.262   28  152 220297.906 222395.066  0.95%   171 5140s
 25480 18369     cutoff   58      220297.906 222395.066  0.95%   171 5145s
 25515 18392 222245.001   20  155 220297.906 222394.032  0.95%   171 5150s
 25534 18411 220926.165   39  127 220297.906 222394.032  0.95%   171 5155s
