Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the state-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     351336.282   100.0       0.2       800
2             39449.800     315099.690    87.5       1.0       800
3            135988.423     263984.647    48.5       1.9       775
4            135988.423     235591.827    42.3       2.9       620
5            135988.423     227305.287    40.2       3.8       376
6            135988.423     225522.254    39.7       4.7       232
7            135988.423     224884.057    39.5       5.5       118
8            135988.423     224584.306    39.4       6.3        49
9            135988.423     224529.385    39.4       7.1        27
10           135988.423     224512.087    39.4       7.8         7
11           135988.423     224511.250    39.4       8.6         1
12           135988.423     224511.249    39.4       9.3         1
13           135988.423     224511.222    39.4      10.1         1
14           135988.423     224511.217    39.4      10.8         1
15           135988.423     224511.215    39.4      11.6         0

CPU time spent in the first stage: 12.36 sec
Upper bound returned at the end of the first stage: 224511.215027
Objective value of the optimal solution or the best incumbent at the end of the first stage: 135988.422544
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 976
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1779 rows, 1100 columns and 31813 nonzeros
Model fingerprint: 0xa6ef0028
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [4e-10, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-04, 4e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 135988

Presolve removed 802 rows and 0 columns
Presolve time: 0.04s
Presolved: 977 rows, 1100 columns, 28813 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 2.135005e+05, 232 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29134 20426 192529.061   39  129 191164.941 192952.729  0.94%   105 3225s
 29172 20449 192562.152   45  123 191164.941 192952.215  0.93%   105 3230s
 29201 20469 192732.985   42  125 191164.941 192952.029  0.93%   105 3235s
 29246 20505 192131.626   44  117 191164.941 192951.646  0.93%   105 3240s
 29295 20544 191227.553   65   74 191164.941 192951.479  0.93%   105 3245s
 29344 20579 192487.105   44  120 191164.941 192950.738  0.93%   105 3250s
 29391 20618 192223.575   43  114 191164.941 192950.700  0.93%   105 3255s
 29476 20689 191165.836   71   86 191164.941 192950.700  0.93%   105 3260s
 29520 20709 192325.938   45  117 191164.941 192949.926  0.93%   105 3265s
 29574 20755 191974.330   51  106 191164.941 192949.046  0.93%   105 3270s
 29630 20797 191995.394   52   94 191164.941 192948.122  0.93%   105 3275s
 29689 20838 192854.349   39  125 191164.941 192947.896  0.93%   105 3280s
 29746 20883 192738.358   36  122 191164.941 192947.642  0.93%   105 3285s
 29783 20912 192122.350   47  111 191164.941 192947.628  0.93%   105 3290s
 29837 20950 192510.716   42  130 191164.941 192946.952  0.93%   105 3295s
 29878 20983 192058.050   51  102 191164.941 192946.654  0.93%   105 3300s
 29934 21029 192596.103   39  117 191164.941 192946.308  0.93%   105 3305s
 29978 21059 192118.794   47  122 191164.941 192945.012  0.93%   105 3310s
 30028 21083 192774.597   39  126 191164.941 192944.008  0.93%   105 3315s
 30095 21134 192688.805   40  135 191164.941 192943.121  0.93%   105 3320s
 30144 21169 191815.509   52   85 191164.941 192943.031  0.93%   105 3325s
 30219 21206 192607.804   45  120 191164.941 192942.809  0.93%   105 3330s
 30273 21250 191618.621   53   95 191164.941 192942.215  0.93%   105 3335s
 30352 21319 191550.927   70   70 191164.941 192942.133  0.93%   105 3340s
 30409 21367 191439.455   58   98 191164.941 192941.705  0.93%   105 3345s
 30475 21387 191219.216   55   97 191164.941 192941.126  0.93%   105 3350s
 30533 21423 191551.274   59  100 191164.941 192940.476  0.93%   105 3355s
 30586 21458 192766.845   38  129 191164.941 192940.018  0.93%   105 3360s
 30632 21492 192272.390   45  119 191164.941 192939.931  0.93%   105 3365s
 30672 21524 191357.509   55  105 191164.941 192939.803  0.93%   105 3370s
 30723 21557 191814.854   54   96 191164.941 192939.529  0.93%   105 3375s
 30787 21608 191625.219   69   71 191164.941 192938.649  0.93%   105 3380s
 30857 21652 192463.752   37  132 191164.941 192938.069  0.93%   105 3385s
 30908 21685 192363.558   43  122 191164.941 192937.952  0.93%   105 3390s
 30947 21714 192461.281   38  120 191164.941 192937.885  0.93%   105 3395s
 31001 21742 192343.102   39  121 191164.941 192936.808  0.93%   105 3400s
 31057 21784 191928.735   51   96 191164.941 192936.710  0.93%   105 3405s
 31095 21820 191260.254   70   70 191164.941 192936.710  0.93%   105 3410s
 31142 21843 192674.291   39  119 191164.941 192936.392  0.93%   105 3415s
 31185 21878 192514.068   38  132 191164.941 192936.238  0.93%   105 3420s
 31236 21923 191191.424   65   81 191164.941 192936.238  0.93%   105 3425s
 31297 21961 192208.653   45  116 191164.941 192935.824  0.93%   105 3430s
 31355 21992 191710.156   57  106 191164.941 192935.688  0.93%   105 3435s
 31399 22021 192568.505   39  129 191164.941 192934.944  0.93%   105 3440s
 31439 22051 191458.614   58   86 191164.941 192934.698  0.93%   105 3445s
 31481 22079 191206.451   62  100 191164.941 192934.326  0.93%   105 3450s
 31531 22113 191383.552   56   90 191164.941 192933.616  0.93%   105 3455s
 31589 22148 192402.144   42  116 191164.941 192932.877  0.92%   105 3460s
 31652 22197 192619.953   40  134 191164.941 192932.661  0.92%   105 3465s
 31691 22228 192463.216   45  123 191164.941 192931.779  0.92%   105 3470s
 31749 22279 191816.562   47  110 191164.941 192931.705  0.92%   105 3475s
 31806 22314     cutoff   67      191164.941 192931.419  0.92%   105 3480s
 31852 22349 191605.283   61   88 191164.941 192931.196  0.92%   105 3485s
 31902 22371 192493.403   40  122 191164.941 192930.576  0.92%   105 3490s
 31950 22411 192271.627   49  125 191164.941 192930.225  0.92%   105 3495s
H31962 22418                    191165.25042 192930.225  0.92%   105 3500s
 31963 22421 191479.215   62  101 191165.250 192930.225  0.92%   105 3511s
 31971 22429 191200.424   70   87 191165.250 192930.225  0.92%   105 3515s
 31978 22428 192609.254   41  127 191165.250 192930.100  0.92%   105 3520s
 31981 22431 192516.935   44  126 191165.250 192930.100  0.92%   105 3525s
 31986 22436 192396.853   49  118 191165.250 192930.100  0.92%   105 3530s
 31989 22439 192240.165   52  112 191165.250 192930.100  0.92%   105 3535s
 32034 22476 192163.888   47  101 191165.250 192929.944  0.92%   105 3540s
 32067 22509 191515.837   68   81 191165.250 192929.944  0.92%   105 3545s
 32119 22551 191414.849   61   82 191165.250 192929.829  0.92%   105 3550s
 32153 22571 191875.962   51  114 191165.250 192929.701  0.92%   105 3555s
 32194 22598 191339.880   58   99 191165.250 192929.701  0.92%   105 3560s
 32250 22621     cutoff   62      191165.250 192929.690  0.92%   105 3565s
 32292 22645     cutoff   55      191165.250 192929.537  0.92%   105 3570s
 32334 22669 192736.427   35  135 191165.250 192929.235  0.92%   105 3575s
 32377 22703 191520.635   51   89 191165.250 192929.115  0.92%   105 3580s
 32413 22731 191369.888   62   95 191165.250 192928.770  0.92%   105 3585s
 32462 22762 192310.738   45  118 191165.250 192928.162  0.92%   105 3590s
 32526 22815 192778.458   38  131 191165.250 192928.067  0.92%   105 3595s
 32570 22851 192451.702   39  119 191165.250 192927.314  0.92%   105 3600s
 32630 22911 191383.601   69   74 191165.250 192927.314  0.92%   105 3605s
 32685 22942 191430.027   62   82 191165.250 192926.140  0.92%   105 3610s
 32738 22973 192125.105   52  114 191165.250 192925.381  0.92%   105 3615s
 32788 23009 192026.107   47  112 191165.250 192925.310  0.92%   105 3620s
 32843 23046 191514.120   58   96 191165.250 192924.990  0.92%   105 3625s
 32893 23074 192567.380   40  112 191165.250 192924.405  0.92%   105 3630s
 32945 23118 192115.215   50  109 191165.250 192924.340  0.92%   105 3635s
H32962 22821                    191205.46203 192924.340  0.90%   105 3638s
 32980 22841 191377.915   73   75 191205.462 192924.340  0.90%   105 3640s
 33036 22881 192455.615   44  107 191205.462 192923.592  0.90%   105 3645s
H33067 22851                    191210.88088 192923.592  0.90%   105 3647s
 33090 22876 191502.177   69   88 191210.881 192923.332  0.90%   105 3650s
 33139 22895 192407.734   39  130 191210.881 192922.977  0.90%   105 3655s
 33184 22932 191875.249   51  103 191210.881 192922.842  0.90%   105 3660s
 33239 22965 192804.467   38  134 191210.881 192922.720  0.90%   105 3665s
 33287 22998 192037.125   38  119 191210.881 192922.719  0.90%   105 3670s
 33348 23033 192153.368   39  132 191210.881 192922.487  0.90%   105 3675s
 33393 23064 192424.685   38  124 191210.881 192922.477  0.90%   105 3680s
 33449 23106 192662.224   38  128 191210.881 192922.262  0.90%   105 3685s
 33497 23140 191766.588   60   95 191210.881 192922.257  0.90%   105 3690s
 33548 23173 192296.065   43  118 191210.881 192922.040  0.89%   105 3695s
 33592 23197 191970.758   57   99 191210.881 192921.964  0.89%   105 3700s
 33657 23244 192233.898   49  120 191210.881 192921.539  0.89%   105 3705s
 33698 23277 191663.526   60   97 191210.881 192920.641  0.89%   105 3710s
 33754 23315 192436.604   44  120 191210.881 192919.195  0.89%   105 3715s
 33815 23368 191778.496   57   84 191210.881 192917.729  0.89%   105 3720s
 33871 23416 191827.533   58   99 191210.881 192917.040  0.89%   105 3725s
 33916 23439 192611.696   39  122 191210.881 192916.707  0.89%   105 3730s
 33961 23474 192115.286   47  117 191210.881 192916.240  0.89%   105 3735s
 34027 23515 191263.685   67   85 191210.881 192916.171  0.89%   105 3740s
 34071 23535 191977.234   43  112 191210.881 192914.882  0.89%   105 3745s
 34139 23583     cutoff   67      191210.881 192914.538  0.89%   105 3750s
 34178 23612 192349.314   41  116 191210.881 192914.166  0.89%   105 3755s
 34245 23669 191814.843   64   69 191210.881 192913.936  0.89%   105 3760s
 34316 23732 191367.781   58   92 191210.881 192913.380  0.89%   105 3765s
 34364 23762 192109.662   51  121 191210.881 192912.180  0.89%   105 3770s
 34409 23799 191823.713   63   85 191210.881 192912.131  0.89%   105 3775s
 34466 23838 192209.996   45  122 191210.881 192912.009  0.89%   105 3780s
 34508 23870 191269.820   59   98 191210.881 192911.915  0.89%   105 3785s
 34545 23885 192399.889   38  124 191210.881 192911.427  0.89%   105 3790s
 34602 23928 191385.150   61   98 191210.881 192910.842  0.89%   105 3795s
 34650 23968 191722.485   61   82 191210.881 192910.501  0.89%   105 3800s
 34710 24008 191390.211   59   92 191210.881 192910.255  0.89%   105 3805s
 34755 24032 192677.077   34  136 191210.881 192909.584  0.89%   105 3810s
 34798 24063 191937.317   47  116 191210.881 192909.328  0.89%   105 3815s
 34855 24090 192608.117   34  137 191210.881 192908.749  0.89%   105 3820s
 34899 24106 191283.154   52  118 191210.881 192908.749  0.89%   105 3825s
 34949 24136 192763.688   39  130 191210.881 192908.442  0.89%   105 3830s
 34984 24159 192266.722   48  125 191210.881 192908.440  0.89%   105 3836s
 35018 24185 192253.565   49  112 191210.881 192908.391  0.89%   105 3840s
 35070 24225 191890.346   54   98 191210.881 192908.220  0.89%   105 3845s
 35143 24286 191300.579   68   80 191210.881 192908.195  0.89%   105 3850s
 35195 24322 192017.205   47  109 191210.881 192907.223  0.89%   105 3855s
 35242 24361 191266.284   64   90 191210.881 192907.099  0.89%   105 3860s
 35276 24380 192472.257   42  126 191210.881 192906.091  0.89%   105 3865s
 35347 24424 192653.613   36  127 191210.881 192905.698  0.89%   105 3870s
 35415 24484 191282.768   59   94 191210.881 192905.683  0.89%   105 3875s
 35485 24536 191903.257   53   96 191210.881 192905.381  0.89%   105 3880s
 35551 24590 192131.927   44  114 191210.881 192905.157  0.89%   105 3885s
 35608 24634 192532.710   40  123 191210.881 192904.727  0.89%   105 3890s
 35653 24669 191465.282   51  113 191210.881 192904.290  0.89%   105 3895s
 35697 24699 191328.590   66   86 191210.881 192903.356  0.89%   105 3900s
 35748 24736     cutoff   81      191210.881 192903.158  0.89%   105 3905s
 35791 24770 191584.728   53  102 191210.881 192902.953  0.88%   105 3910s
 35888 24791 192437.584   35  126 191210.881 192902.223  0.88%   105 3915s
 35924 24815 192349.817   46  117 191210.881 192901.843  0.88%   105 3920s
 35993 24870 191588.320   62   80 191210.881 192901.571  0.88%   105 3925s
 36059 24913 191856.872   44  110 191210.881 192900.858  0.88%   105 3930s
 36089 24935 192219.114   47  117 191210.881 192900.801  0.88%   105 3935s
 36140 24978 191414.414   72   76 191210.881 192900.688  0.88%   105 3940s
 36185 25003 192481.596   38  128 191210.881 192900.425  0.88%   105 3945s
 36223 25033 192326.219   39  128 191210.881 192900.317  0.88%   105 3950s
 36257 25060 191917.079   52  119 191210.881 192900.185  0.88%   105 3955s
 36295 25090 191973.917   52  109 191210.881 192900.125  0.88%   105 3960s
 36340 25119 192319.012   39  130 191210.881 192899.841  0.88%   105 3965s
 36374 25153 191509.699   51  112 191210.881 192899.841  0.88%   105 3970s
 36419 25188 191518.858   55  109 191210.881 192899.597  0.88%   105 3975s
 36477 25225 192534.068   35  127 191210.881 192898.293  0.88%   105 3980s
 36524 25254 191606.589   61   89 191210.881 192898.088  0.88%   105 3985s
 36563 25278 192440.804   39  142 191210.881 192897.684  0.88%   105 3990s
 36593 25295 192633.886   34  130 191210.881 192897.626  0.88%   105 3995s
 36630 25320 192237.252   47  116 191210.881 192897.321  0.88%   105 4000s
 36667 25349 191780.549   49  114 191210.881 192897.207  0.88%   105 4005s
 36735 25368 191612.208   51  114 191210.881 192897.066  0.88%   105 4010s
 36781 25394 192630.580   37  134 191210.881 192897.044  0.88%   105 4015s
 36829 25442 191292.350   69   85 191210.881 192897.044  0.88%   105 4020s
 36876 25476 191282.103   57   80 191210.881 192896.969  0.88%   105 4025s
 36924 25503 192644.754   39  126 191210.881 192896.566  0.88%   105 4030s
 36968 25538 191334.355   56   95 191210.881 192896.515  0.88%   105 4035s
 37007 25557 191984.990   42  113 191210.881 192896.152  0.88%   105 4040s
 37033 25573 191902.968   47  104 191210.881 192895.235  0.88%   105 4045s
 37034 25574 191816.287   48  100 191210.881 192895.235  0.88%   105 4051s
 37069 25602 191511.701   57  104 191210.881 192893.497  0.88%   105 4055s
 37107 25614 192132.949   46  119 191210.881 192893.117  0.88%   105 4060s
 37155 25654 192002.122   50  107 191210.881 192892.872  0.88%   105 4065s
 37230 25711 192750.902   35  140 191210.881 192892.673  0.88%   105 4070s
 37269 25742 192652.222   43  127 191210.881 192892.461  0.88%   105 4075s
 37330 25783 192439.210   44  121 191210.881 192892.459  0.88%   105 4080s
 37378 25821 191700.890   57   94 191210.881 192892.365  0.88%   105 4085s
 37420 25845 192281.197   42  116 191210.881 192892.029  0.88%   105 4090s
 37462 25879 192023.253   53  106 191210.881 192891.832  0.88%   105 4095s
 37527 25922 192622.861   39  124 191210.881 192891.714  0.88%   105 4100s
 37576 25963 192287.406   45  112 191210.881 192891.384  0.88%   105 4105s
 37645 26022 192305.376   45  135 191210.881 192891.011  0.88%   105 4110s
 37684 26053 191613.206   54  116 191210.881 192890.871  0.88%   105 4115s
 37733 26090 192025.209   54   86 191210.881 192890.533  0.88%   105 4120s
 37799 26141 191764.697   57  104 191210.881 192890.037  0.88%   105 4125s
 37876 26201 192181.863   41  125 191210.881 192889.821  0.88%   105 4130s
 37915 26233 191546.274   51  105 191210.881 192889.435  0.88%   105 4135s
 37961 26259 192607.598   42  133 191210.881 192888.873  0.88%   105 4140s
 38009 26293 191837.159   57  104 191210.881 192888.637  0.88%   105 4145s
 38069 26342 191854.485   56   87 191210.881 192888.583  0.88%   105 4150s
 38127 26386 192518.478   43  121 191210.881 192888.550  0.88%   105 4155s
 38182 26433 191712.477   52  110 191210.881 192888.422  0.88%   105 4160s
 38245 26474 192610.538   38  133 191210.881 192887.543  0.88%   105 4165s
 38290 26511 191804.719   54  112 191210.881 192887.186  0.88%   105 4170s
 38330 26543 191707.694   61   95 191210.881 192886.216  0.88%   105 4175s
 38396 26585 192000.940   58   83 191210.881 192885.002  0.88%   105 4180s
 38452 26622 192762.426   41  130 191210.881 192884.425  0.88%   105 4185s
 38504 26642 192657.323   34  129 191210.881 192884.109  0.88%   105 4190s
 38574 26703 192594.761   41  125 191210.881 192883.918  0.87%   105 4195s
 38628 26739 192340.025   42  121 191210.881 192883.738  0.87%   105 4200s
 38682 26781 191545.554   67   82 191210.881 192883.196  0.87%   105 4205s
 38731 26814 192642.282   39  122 191210.881 192883.053  0.87%   105 4210s
 38786 26861 191237.831   59   88 191210.881 192882.850  0.87%   105 4215s
 38813 26872 192314.152   45  130 191210.881 192882.639  0.87%   105 4220s
 38863 26904 192377.711   48  131 191210.881 192882.617  0.87%   105 4225s
 38909 26939 191913.300   52   98 191210.881 192882.567  0.87%   105 4230s
 38987 26997 192642.698   35  134 191210.881 192882.204  0.87%   105 4235s
 39025 27023 192013.733   50  128 191210.881 192881.956  0.87%   105 4240s
 39064 27052 191284.802   57  100 191210.881 192881.522  0.87%   105 4245s
 39084 27062 191789.318   55  110 191210.881 192881.448  0.87%   105 4250s
 39137 27100 192212.537   43  127 191210.881 192881.117  0.87%   105 4255s
 39202 27147 191986.363   61   92 191210.881 192880.751  0.87%   105 4260s
 39274 27202 192475.104   37  122 191210.881 192880.721  0.87%   105 4265s
 39319 27237 191699.684   58  108 191210.881 192880.432  0.87%   105 4270s
 39366 27276 191820.756   52  109 191210.881 192880.327  0.87%   105 4275s
 39429 27329     cutoff   68      191210.881 192880.327  0.87%   105 4280s
 39480 27352 192300.320   43  119 191210.881 192879.563  0.87%   105 4285s
 39539 27401 191274.104   72   68 191210.881 192879.520  0.87%   105 4290s
 39608 27454 191563.148   65   77 191210.881 192879.058  0.87%   105 4295s
 39659 27483 192478.775   37  132 191210.881 192878.351  0.87%   105 4300s
 39714 27528 191513.496   60   91 191210.881 192878.313  0.87%   105 4305s
 39755 27555 191228.800   62   93 191210.881 192878.293  0.87%   105 4310s
 39812 27596 192178.968   44  114 191210.881 192877.892  0.87%   105 4315s
 39883 27655 191607.398   62   97 191210.881 192877.832  0.87%   104 4320s
 39912 27676 191440.986   43  114 191210.881 192877.418  0.87%   104 4325s
 39952 27694 192655.503   40  129 191210.881 192877.016  0.87%   104 4330s
 39993 27723 192175.588   47  123 191210.881 192877.001  0.87%   105 4335s
 40041 27761 191732.376   53  101 191210.881 192876.911  0.87%   105 4340s
 40075 27784 191885.126   55   96 191210.881 192876.781  0.87%   105 4345s
 40144 27831 192653.324   37  132 191210.881 192875.662  0.87%   105 4350s
 40180 27859 192000.406   47  113 191210.881 192875.358  0.87%   105 4355s
 40248 27915     cutoff   68      191210.881 192875.300  0.87%   105 4360s
 40275 27936 191282.727   57  104 191210.881 192875.296  0.87%   105 4365s
 40317 27956 191342.493   61   72 191210.881 192874.669  0.87%   105 4370s
 40364 27987 192712.493   39  131 191210.881 192874.343  0.87%   105 4375s
 40422 28020 192467.555   41  121 191210.881 192874.096  0.87%   105 4380s
 40467 28051 192128.481   51  113 191210.881 192874.016  0.87%   105 4385s
 40514 28078 192735.496   38  131 191210.881 192873.414  0.87%   105 4390s
 40569 28119 192137.800   43  118 191210.881 192873.316  0.87%   105 4395s
 40606 28146 192280.539   43  117 191210.881 192872.963  0.87%   105 4400s
 40695 28226 191290.156   73   59 191210.881 192872.888  0.87%   105 4405s
 40746 28262 192402.131   40  114 191210.881 192872.846  0.87%   105 4410s
 40816 28312 192171.923   42  128 191210.881 192872.701  0.87%   105 4415s
 40851 28335 191801.009   47  114 191210.881 192872.193  0.87%   105 4420s
 40891 28365 191397.761   56   89 191210.881 192871.828  0.87%   105 4425s
 40932 28394 191483.514   51  112 191210.881 192871.818  0.87%   105 4430s
 40993 28420 192619.410   39  130 191210.881 192871.430  0.87%   105 4435s
 41030 28447 192077.039   44  117 191210.881 192871.126  0.87%   105 4440s
 41077 28474     cutoff   57      191210.881 192871.095  0.87%   105 4445s
 41138 28531 191305.986   79   71 191210.881 192870.968  0.87%   105 4450s
 41182 28553 192500.653   38  133 191210.881 192870.669  0.87%   105 4455s
 41225 28570 192700.951   37  135 191210.881 192870.542  0.87%   105 4460s
 41261 28594 192271.745   42  128 191210.881 192870.495  0.87%   105 4465s
 41291 28616 192276.334   44  119 191210.881 192870.485  0.87%   105 4470s
 41314 28629 192732.352   41  121 191210.881 192870.378  0.87%   105 4475s
 41368 28670 191766.384   52  107 191210.881 192870.217  0.87%   105 4480s
 41415 28701 192413.488   40  133 191210.881 192870.123  0.87%   105 4485s
 41452 28730 192157.653   43  116 191210.881 192870.045  0.87%   105 4490s
 41517 28769 192206.133   42  119 191210.881 192869.933  0.87%   105 4495s
 41587 28819 191809.912   47  115 191210.881 192869.726  0.87%   105 4500s
 41630 28854 191336.100   63   84 191210.881 192869.361  0.87%   105 4505s
 41689 28889 191957.961   52   95 191210.881 192869.106  0.87%   105 4510s
 41743 28924 192416.364   41  126 191210.881 192869.005  0.87%   105 4515s
 41773 28946 191980.731   54  114 191210.881 192868.914  0.87%   105 4520s
 41811 28976 191346.798   60  107 191210.881 192868.840  0.87%   105 4525s
 41859 28998 192653.368   35  120 191210.881 192868.209  0.87%   105 4530s
 41911 29035 192422.300   41  125 191210.881 192868.119  0.87%   105 4535s
 41975 29085 192734.636   38  126 191210.881 192867.962  0.87%   105 4540s
 42038 29141 191216.468   73   83 191210.881 192867.563  0.87%   105 4545s
 42084 29163 191867.523   49  115 191210.881 192867.263  0.87%   105 4552s
 42105 29166 192647.833   37  129 191210.881 192867.153  0.87%   105 4561s
 42136 29189 192313.300   43  126 191210.881 192866.945  0.87%   105 4567s
 42164 29201 192417.433   36  134 191210.881 192866.913  0.87%   105 4570s
 42211 29234 192101.586   51   96 191210.881 192866.496  0.87%   105 4575s
 42266 29269 191337.101   65  100 191210.881 192866.447  0.87%   105 4580s
 42328 29311 191853.644   49  102 191210.881 192866.091  0.87%   105 4585s
 42376 29349 192325.826   39  126 191210.881 192865.886  0.87%   105 4590s
 42422 29379 191828.170   51  110 191210.881 192865.803  0.87%   105 4595s
 42476 29415 191381.907   56   95 191210.881 192865.695  0.87%   105 4600s
 42517 29434 191899.695   47  124 191210.881 192864.997  0.87%   105 4605s
 42566 29467 191339.906   71   92 191210.881 192864.857  0.87%   105 4610s
 42610 29485 192506.849   36  130 191210.881 192864.389  0.86%   105 4615s
 42663 29521     cutoff   65      191210.881 192864.066  0.86%   105 4620s
 42716 29562 192205.519   47  113 191210.881 192863.836  0.86%   105 4625s
 42772 29600 191561.143   63  103 191210.881 192862.587  0.86%   105 4630s
 42817 29627 192383.460   41  125 191210.881 192862.043  0.86%   105 4635s
 42883 29685 191306.605   74   82 191210.881 192862.043  0.86%   105 4640s
 42940 29714     cutoff   69      191210.881 192861.331  0.86%   105 4645s
 42995 29747 192124.214   43  111 191210.881 192861.012  0.86%   105 4650s
 43047 29771 192549.493   45  134 191210.881 192860.359  0.86%   105 4655s
 43085 29797 191547.909   58   99 191210.881 192860.345  0.86%   105 4660s
 43131 29835 191748.613   54  102 191210.881 192859.326  0.86%   105 4665s
 43197 29877 192211.206   41  114 191210.881 192859.038  0.86%   105 4670s
 43255 29921 191614.135   57  114 191210.881 192858.824  0.86%   105 4675s
 43300 29947 191826.262   44  120 191210.881 192857.888  0.86%   105 4680s
 43352 29990     cutoff   65      191210.881 192857.497  0.86%   105 4685s
 43398 30016 192376.933   42  126 191210.881 192857.296  0.86%   105 4690s
 43456 30054 192543.120   35  136 191210.881 192857.269  0.86%   105 4695s
 43500 30090 191867.089   53  105 191210.881 192856.946  0.86%   105 4700s
 43573 30149 192025.658   53   87 191210.881 192856.792  0.86%   105 4705s
 43636 30200 191240.030   48  116 191210.881 192856.617  0.86%   105 4710s
 43671 30217 192235.697   42  129 191210.881 192856.392  0.86%   105 4715s
 43737 30275 191319.592   68   65 191210.881 192856.381  0.86%   105 4720s
 43781 30295 192265.510   43  121 191210.881 192856.086  0.86%   105 4725s
 43837 30333 191432.359   68   86 191210.881 192855.936  0.86%   105 4730s
 43883 30350 192269.960   44  118 191210.881 192855.798  0.86%   105 4735s
 43941 30400 191711.419   53   94 191210.881 192855.487  0.86%   105 4740s
 44010 30456     cutoff   81      191210.881 192855.362  0.86%   105 4745s
 44035 30471 192445.474   49  108 191210.881 192855.242  0.86%   105 4750s
 44088 30514 191844.385   55  104 191210.881 192855.051  0.86%   105 4756s
 44129 30543 191222.791   69   82 191210.881 192854.618  0.86%   105 4760s
 44168 30565 192485.100   37  128 191210.881 192853.556  0.86%   105 4765s
 44214 30601 191443.667   58   94 191210.881 192853.498  0.86%   105 4770s
 44258 30631     cutoff   49      191210.881 192853.238  0.86%   105 4775s
 44307 30654 192466.605   37  124 191210.881 192852.657  0.86%   105 4780s
 44380 30715 192070.121   52  116 191210.881 192852.584  0.86%   105 4785s
 44428 30740 192486.844   34  133 191210.881 192852.308  0.86%   105 4790s
 44468 30771 191815.419   64   92 191210.881 192852.133  0.86%   105 4795s
 44537 30818 192342.761   41  123 191210.881 192851.944  0.86%   105 4800s
 44590 30839 192440.284   42  130 191210.881 192851.607  0.86%   105 4805s
 44644 30867 192591.267   41  134 191210.881 192851.170  0.86%   105 4810s
 44692 30905 192322.154   44  122 191210.881 192851.145  0.86%   105 4815s
 44740 30946 192011.465   50  101 191210.881 192851.102  0.86%   105 4820s
 44806 31002 192034.541   50  120 191210.881 192851.083  0.86%   105 4825s
 44853 31028 192300.112   41  121 191210.881 192850.775  0.86%   105 4830s
 44900 31059 191834.345   49  116 191210.881 192850.716  0.86%   105 4835s
 44955 31083 192567.339   38  131 191210.881 192850.439  0.86%   105 4840s
 44997 31125 191482.480   59   93 191210.881 192850.439  0.86%   105 4845s
 45052 31166 191415.370   65   67 191210.881 192850.431  0.86%   105 4850s
 45105 31199 192142.085   50  128 191210.881 192849.944  0.86%   105 4855s
 45159 31243 191273.864   63   97 191210.881 192849.586  0.86%   105 4860s
 45231 31295 192690.362   36  137 191210.881 192849.173  0.86%   105 4867s
 45262 31326 191320.299   67   84 191210.881 192849.173  0.86%   105 4870s
 45303 31355 191811.159   48  106 191210.881 192849.140  0.86%   105 4875s
 45359 31387 192526.486   39  133 191210.881 192848.435  0.86%   105 4880s
 45405 31407 192513.877   40  122 191210.881 192848.081  0.86%   105 4885s
 45433 31427 191246.997   62  109 191210.881 192848.081  0.86%   105 4890s
 45441 31428 192321.483   42  132 191210.881 192847.544  0.86%   105 4895s
 45444 31431 192146.205   45  124 191210.881 192847.544  0.86%   105 4900s
 45468 31448 192293.004   44  116 191210.881 192847.468  0.86%   105 4905s
 45526 31469 192335.100   45  125 191210.881 192847.377  0.86%   105 4910s
 45571 31506 192098.161   51   87 191210.881 192847.255  0.86%   105 4915s
 45653 31580 191412.499   59   92 191210.881 192847.254  0.86%   105 4920s
 45705 31616     cutoff   70      191210.881 192847.193  0.86%   105 4925s
 45754 31657 191964.517   55   85 191210.881 192846.645  0.86%   105 4930s
 45834 31707 191355.116   51   94 191210.881 192846.466  0.86%   105 4935s
 45880 31737 191387.883   65   95 191210.881 192845.998  0.86%   105 4940s
 45931 31772 192616.384   43  124 191210.881 192845.969  0.86%   105 4945s
 45982 31811 192544.201   38  117 191210.881 192845.920  0.86%   105 4950s
 46020 31836 191938.179   51  117 191210.881 192845.898  0.86%   105 4955s
 46061 31869 191424.847   61   86 191210.881 192845.663  0.85%   105 4960s
