Set parameter TimeLimit to value 7200
Setting GBD: A two-stage implementation of the stage-of-the-art generalized Benders decomposition (GBD) approach proposed by Lin & Tian (2021).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     431116.307   100.0       0.4      1000
2             43878.788     386364.360    88.6       2.5      1000
3            103972.262     318294.184    67.3       4.6       943
4            103972.262     279153.858    62.8       6.9       733
5            103972.262     269809.414    61.5       9.1       435
6            103972.262     267962.642    61.2      10.9       269
7            103972.262     267288.567    61.1      12.6       150
8            103972.262     266983.567    61.1      14.1        68
9            103972.262     266916.864    61.0      15.6        15
10           103972.262     266899.002    61.0      17.2         1
11           103972.262     266882.202    61.0      18.6         0

CPU time spent in the first stage: 20.23 sec
Upper bound returned at the end of the first stage: 266882.202489
Objective value of the optimal solution or the best incumbent at the end of the first stage: 103972.261714
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 1241
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 2244 rows, 1400 columns and 41556 nonzeros
Model fingerprint: 0x22609a20
Variable types: 1000 continuous, 400 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-04, 5e+05]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Loaded user MIP start with objective 103972

Presolve removed 1002 rows and 0 columns
Presolve time: 0.09s
Presolved: 1242 rows, 1400 columns, 37756 nonzeros
Variable types: 1000 continuous, 400 integer (400 binary)

Root relaxation: objective 2.503097e+05, 248 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19457 14982 222942.283   23  166 220034.612 223581.517  1.61%  98.8 3330s
 19487 15012 221211.490   53   95 220034.612 223581.517  1.61%  98.8 3335s
 19525 15042 222761.355   28  156 220034.612 223579.105  1.61%  98.8 3340s
 19557 15074 222337.131   44  118 220034.612 223579.105  1.61%  98.9 3345s
 19605 15122 221291.082   68   88 220034.612 223579.105  1.61%  98.9 3350s
 19674 15191 220407.973  103   65 220034.612 223579.105  1.61%  98.8 3355s
 19700 15203 223345.086   20  184 220034.612 223577.987  1.61%  98.8 3362s
 19707 15210 222983.682   27  173 220034.612 223577.987  1.61%  98.8 3365s
 19727 15230 221491.166   47  139 220034.612 223577.987  1.61%  98.9 3370s
 19757 15246 223356.203   21  166 220034.612 223576.486  1.61%  98.9 3375s
 19781 15270 222190.281   45  134 220034.612 223576.486  1.61%  98.9 3380s
 19824 15305 223350.461   20  183 220034.612 223575.686  1.61%  98.9 3385s
 19837 15318 222208.313   33  155 220034.612 223575.686  1.61%  98.9 3390s
 19865 15346 220659.993   61  113 220034.612 223575.686  1.61%  98.9 3395s
 19892 15358 223231.913   25  174 220034.612 223574.780  1.61%  98.9 3400s
 19929 15395 221531.859   62  112 220034.612 223574.780  1.61%  99.0 3405s
 19968 15419 223277.689   18  184 220034.612 223574.708  1.61%  98.9 3411s
 19980 15431 223071.576   21  180 220034.612 223574.708  1.61%  99.0 3415s
 19993 15444 222014.322   29  162 220034.612 223574.708  1.61%  99.1 3420s
 20006 15457 221238.032   35  152 220034.612 223574.708  1.61%  99.2 3425s
 20034 15485 220434.641   46  123 220034.612 223574.708  1.61%  99.2 3430s
 20066 15501 222804.993   30  155 220034.612 223573.465  1.61%  99.2 3435s
 20115 15542 223359.086   20  181 220034.612 223573.137  1.61%  99.2 3441s
 20132 15559 222128.106   37  141 220034.612 223573.137  1.61%  99.3 3445s
 20174 15589 222995.951   28  169 220034.612 223572.896  1.61%  99.4 3451s
 20192 15607 222278.343   43  134 220034.612 223572.896  1.61%  99.4 3455s
 20246 15661 220980.321   67   83 220034.612 223572.896  1.61%  99.4 3460s
 20324 15725 223412.128   20  187 220034.612 223572.784  1.61%  99.3 3466s
 20340 15741 222825.284   36  154 220034.612 223572.784  1.61%  99.3 3470s
 20380 15781 220725.038   76  105 220034.612 223572.784  1.61%  99.4 3475s
 20414 15797 222604.584   36  154 220034.612 223572.657  1.61%  99.4 3480s
 20449 15832 220455.125   71  111 220034.612 223572.657  1.61%  99.4 3485s
 20472 15848 223054.883   26  176 220034.612 223571.609  1.61%  99.4 3490s
 20500 15876 221341.549   54  135 220034.612 223571.609  1.61%  99.4 3495s
 20524 15890 223031.907   24  171 220034.612 223571.376  1.61%   100 3500s
 20556 15922 221308.891   56  122 220034.612 223571.376  1.61%  99.5 3505s
 20586 15945 223091.085   21  175 220034.612 223570.954  1.61%   100 3510s
 20612 15971 221835.178   47  113 220034.612 223570.954  1.61%  99.5 3515s
 20652 16001 223184.896   26  171 220034.612 223570.388  1.61%  99.5 3520s
 20669 16018 221975.659   43  140 220034.612 223570.388  1.61%  99.5 3525s
 20702 16051 220097.905   76  116 220034.612 223570.388  1.61%  99.4 3530s
 20718 16059 222634.413   28  146 220034.612 223570.252  1.61%  99.5 3535s
 20741 16082 221150.182   51  101 220034.612 223570.252  1.61%   100 3540s
 20762 16095 221579.093   37  151 220034.612 223570.252  1.61%   100 3545s
 20796 16123     cutoff   68      220034.612 223570.252  1.61%   100 3550s
 20818 16127 221906.914   37  145 220034.612 223570.239  1.61%   100 3555s
 20857 16158 223034.430   20  166 220034.612 223569.579  1.61%   100 3561s
 20865 16166 222536.564   25  159 220034.612 223569.579  1.61%   100 3565s
 20887 16188 221057.444   38  139 220034.612 223569.579  1.61%   100 3570s
 20918 16217     cutoff   52      220034.612 223569.579  1.61%   100 3575s
 20937 16228 222910.617   28  160 220034.612 223569.238  1.61%   100 3580s
 20978 16269 221820.605   53  101 220034.612 223569.238  1.61%   100 3585s
 21058 16349 220376.831  100   57 220034.612 223569.238  1.61%   100 3590s
 21096 16375 222786.331   33  158 220034.612 223569.092  1.61%   100 3595s
 21148 16417 223294.486   21  191 220034.612 223568.267  1.61%   100 3601s
 21157 16426 222557.700   30  168 220034.612 223568.267  1.61%   100 3605s
 21184 16453 221056.239   57  133 220034.612 223568.267  1.61%   100 3610s
 21208 16470 223144.657   26  163 220034.612 223567.980  1.61%   100 3615s
 21247 16509 221400.132   65  102 220034.612 223567.980  1.61%   100 3620s
 21281 16531 223008.731   26  161 220034.612 223567.806  1.61%   100 3625s
 21314 16564 221046.862   59  106 220034.612 223567.806  1.61%   100 3630s
 21341 16579 222026.733   25  167 220034.612 223567.754  1.61%   100 3635s
 21363 16601 221188.110   47  135 220034.612 223567.754  1.61%   100 3640s
 21394 16618 223319.284   20  179 220034.612 223567.386  1.61%   100 3649s
 21395 16619 223163.527   21  174 220034.612 223567.386  1.61%   100 3650s
 21420 16644 221614.605   46  143 220034.612 223567.386  1.61%   100 3655s
 21449 16663 222997.637   27  162 220034.612 223567.301  1.61%   100 3660s
 21482 16696 221810.792   60  112 220034.612 223567.301  1.61%   100 3665s
 21536 16735 223094.074   25  164 220034.612 223567.106  1.61%   100 3671s
 21547 16746 222541.751   36  141 220034.612 223567.106  1.61%   100 3675s
 21593 16784 222962.172   23  175 220034.612 223567.017  1.61%   100 3681s
 21609 16800 222214.676   39  135 220034.612 223567.017  1.61%   100 3685s
 21635 16826 221081.260   65  114 220034.612 223567.017  1.61%   100 3690s
 21662 16841 222911.765   20  181 220034.612 223565.727  1.60%   100 3695s
 21675 16854 221797.842   33  154 220034.612 223565.727  1.60%   100 3700s
 21702 16881 220391.011   60  116 220034.612 223565.727  1.60%   100 3705s
 21718 16889 222938.888   27  162 220034.612 223565.702  1.60%   100 3710s
 21741 16912 222046.976   46  130 220034.612 223565.702  1.60%   100 3715s
 21792 16963 220797.208   69   90 220034.612 223565.702  1.60%   100 3720s
 21862 17023 222911.018   24  176 220034.612 223565.237  1.60%   100 3726s
 21874 17035 222519.464   27  161 220034.612 223565.237  1.60%   100 3730s
 21903 17064 220858.208   38  134 220034.612 223565.237  1.60%   100 3735s
 21936 17083 223259.260   21  182 220034.612 223564.861  1.60%   100 3741s
 21945 17092 222794.527   30  153 220034.612 223564.861  1.60%   100 3745s
 21998 17140     cutoff   81      220034.612 223564.861  1.60%   100 3750s
 22008 17148 222376.409   34  169 220034.612 223564.541  1.60%   100 3755s
 22034 17174 220416.447   60  118 220034.612 223564.541  1.60%   100 3760s
 22054 17175 222660.309   26  176 220034.612 223564.526  1.60%   100 3765s
 22078 17199 221449.858   50  126 220034.612 223564.526  1.60%   100 3770s
 22106 17219 223269.723   20  176 220034.612 223564.254  1.60%   100 3776s
 22121 17234 222362.678   35  141 220034.612 223564.254  1.60%   100 3780s
 22162 17275 220118.229   76  106 220034.612 223564.254  1.60%   100 3785s
 22176 17280 222691.772   34  146 220034.612 223564.211  1.60%   100 3790s
 22220 17324 220702.689   78   99 220034.612 223564.211  1.60%   100 3795s
 22252 17343 222881.733   28  158 220034.612 223562.649  1.60%   100 3800s
 22279 17370 221567.121   55  109 220034.612 223562.649  1.60%   100 3805s
 22326 17404 223345.359   21  178 220034.612 223562.187  1.60%   100 3811s
 22335 17413 223117.534   26  169 220034.612 223562.187  1.60%   100 3815s
 22366 17444 222227.222   41  129 220034.612 223562.187  1.60%   100 3820s
 22410 17488 221254.878   63   94 220034.612 223562.187  1.60%   100 3825s
 22458 17536 220436.417   87   77 220034.612 223562.187  1.60%   100 3830s
 22514 17575 223027.493   24  181 220034.612 223560.254  1.60%   100 3835s
 22533 17594 221277.955   43  139 220034.612 223560.254  1.60%   100 3840s
 22570 17615 222748.006   25  173 220034.612 223559.816  1.60%   100 3847s
 22583 17628 222154.351   38  143 220034.612 223559.816  1.60%   100 3850s
 22608 17653 220756.274   63  107 220034.612 223559.816  1.60%   100 3855s
 22639 17674 222552.255   29  159 220034.612 223559.787  1.60%   100 3860s
 22689 17724 221317.689   58  102 220034.612 223559.787  1.60%   100 3865s
 22745 17780 220304.184   93   80 220034.612 223559.787  1.60%   100 3870s
 22779 17803 222575.799   31  160 220034.612 223558.459  1.60%   100 3875s
 22805 17829 221161.862   57  118 220034.612 223558.459  1.60%   100 3880s
 22837 17852 222905.591   28  178 220034.612 223558.403  1.60%   100 3885s
 22854 17869 222099.108   45  148 220034.612 223558.403  1.60%   100 3890s
 22881 17896 220541.497   72  112 220034.612 223558.403  1.60%   100 3895s
 22899 17906 223278.268   26  170 220034.612 223558.132  1.60%   100 3900s
 22921 17928 222525.858   34  153 220034.612 223558.132  1.60%   100 3905s
 22939 17946 221344.939   43  145 220034.612 223558.132  1.60%   100 3910s
 22967 17974 220743.602   52  138 220034.612 223558.132  1.60%   100 3915s
 22994 17990 223156.896   19  180 220034.612 223557.982  1.60%   101 3920s
 23012 18008 222388.034   37  141 220034.612 223557.982  1.60%   101 3925s
 23040 18036 221004.926   65  106 220034.612 223557.982  1.60%   101 3930s
 23070 18050 222898.186   21  175 220034.612 223557.482  1.60%   101 3935s
 23093 18073 221930.209   44  131 220034.612 223557.482  1.60%   101 3940s
 23145 18117 220093.548   89   89 220034.612 223557.482  1.60%   100 3945s
 23159 18123 222647.214   29  157 220034.612 223554.931  1.60%   101 3950s
 23187 18151 220464.144   57  110 220034.612 223554.931  1.60%   101 3955s
 23212 18154 223323.715   22  169 220034.612 223553.966  1.60%   101 3961s
 23228 18170 222507.763   38  135 220034.612 223553.966  1.60%   101 3965s
 23288 18220 223285.063   23  178 220034.612 223551.964  1.60%   100 3970s
 23314 18246 221507.617   49  130 220034.612 223551.964  1.60%   101 3975s
 23331 18263 220546.248   66  116 220034.612 223551.964  1.60%   101 3980s
H23332 18017                    220104.17159 223551.964  1.57%   101 3982s
 23333 18020 220192.285   68  114 220104.172 223551.964  1.57%   101 3985s
 23340 18021 220318.002   70  112 220104.172 223551.964  1.57%   101 3990s
 23347 18020 222753.416   27  183 220104.172 223549.439  1.57%   101 3998s
 23349 18022 222616.525   29  176 220104.172 223549.439  1.57%   101 4000s
 23352 18025 222479.942   32  166 220104.172 223549.439  1.57%   101 4006s
 23354 18027 222432.696   34  162 220104.172 223549.439  1.57%   101 4010s
 23358 18031 222256.389   38  155 220104.172 223549.439  1.57%   101 4016s
H23359 17949                    220121.36038 223549.439  1.56%   101 4018s
 23362 17954 222144.712   42  145 220121.360 223549.439  1.56%   101 4020s
 23387 17979 220968.262   67  128 220121.360 223549.439  1.56%   101 4025s
 23411 17993 223030.740   23  173 220121.360 223548.906  1.56%   101 4030s
 23431 18013 221599.181   43  139 220121.360 223548.906  1.56%   101 4035s
 23464 18040     cutoff   73      220121.360 223548.906  1.56%   101 4040s
 23482 18048 223070.658   27  184 220121.360 223547.728  1.56%   101 4045s
 23508 18074 222315.228   42  150 220121.360 223547.728  1.56%   101 4050s
 23556 18122 221114.981   72   88 220121.360 223547.728  1.56%   101 4055s
 23629 18182 223193.698   26  176 220121.360 223546.420  1.56%   101 4061s
 23645 18198 221917.259   42  137 220121.360 223546.420  1.56%   101 4065s
 23669 18222 220688.129   66  116 220121.360 223546.420  1.56%   101 4070s
 23689 18232 223261.057   21  171 220121.360 223542.889  1.55%   101 4075s
 23708 18251 222305.805   40  138 220121.360 223542.889  1.55%   101 4080s
 23754 18289 220220.756   79  102 220121.360 223542.889  1.55%   101 4085s
 23771 18299 222785.273   33  153 220121.360 223542.871  1.55%   101 4090s
 23831 18350 223291.163   21  167 220121.360 223542.678  1.55%   101 4096s
 23849 18368 222568.685   39  139 220121.360 223542.678  1.55%   101 4100s
 23887 18404     cutoff   77      220121.360 223542.678  1.55%   101 4105s
 23904 18411 222942.360   23  158 220121.360 223541.820  1.55%   101 4110s
 23927 18434 221431.824   33  133 220121.360 223541.820  1.55%   101 4115s
 23954 18461 220989.357   46  112 220121.360 223541.820  1.55%   101 4120s
 23988 18481 222926.857   21  184 220121.360 223541.621  1.55%   101 4126s
 24001 18494 222335.241   34  151 220121.360 223541.621  1.55%   101 4130s
 24021 18514 221499.004   54  132 220121.360 223541.621  1.55%   101 4135s
 24057 18534 222844.257   21  185 220121.360 223541.078  1.55%   101 4142s
 24062 18539 222520.722   26  168 220121.360 223541.078  1.55%   101 4145s
 24083 18560 221565.326   47  134 220121.360 223541.078  1.55%   101 4150s
 24112 18582 222982.807   23  174 220121.360 223540.138  1.55%   101 4156s
 24131 18601 221766.899   42  133 220121.360 223540.138  1.55%   101 4160s
 24165 18633     cutoff   76      220121.360 223540.138  1.55%   101 4165s
 24175 18637 222821.415   26  172 220121.360 223539.113  1.55%   101 4170s
 24191 18653 221875.277   42  145 220121.360 223539.113  1.55%   101 4175s
 24225 18683 220300.519   73  102 220121.360 223539.113  1.55%   101 4180s
 24247 18695 222670.131   36  147 220121.360 223538.329  1.55%   101 4185s
 24308 18746 222817.005   22  186 220121.360 223537.463  1.55%   101 4192s
 24317 18755 222533.883   31  169 220121.360 223537.463  1.55%   101 4195s
 24339 18777 221776.949   47  135 220121.360 223537.463  1.55%   101 4200s
 24371 18809 221033.197   63  109 220121.360 223537.463  1.55%   101 4205s
 24439 18867 222826.449   28  172 220121.360 223537.322  1.55%   101 4211s
 24454 18882 222118.435   43  142 220121.360 223537.322  1.55%   101 4215s
 24483 18911 220354.777   72  113 220121.360 223537.322  1.55%   101 4220s
 24501 18921 222594.623   29  163 220121.360 223534.459  1.55%   101 4225s
 24528 18948 221065.086   56  115 220121.360 223534.459  1.55%   101 4230s
 24555 18975 220148.701   83   95 220121.360 223534.459  1.55%   101 4235s
 24579 18977 222755.994   25  169 220121.360 223533.986  1.55%   101 4240s
 24597 18995 221526.148   43  140 220121.360 223533.986  1.55%   101 4245s
 24612 19010 221007.650   58  126 220121.360 223533.986  1.55%   101 4250s
 24638 19022 222875.635   24  179 220121.360 223533.613  1.55%   101 4256s
 24647 19031 222213.813   33  159 220121.360 223533.613  1.55%   101 4260s
 24671 19055 221000.123   57  117 220121.360 223533.613  1.55%   101 4265s
 24691 19067 222917.121   23  174 220121.360 223533.254  1.55%   101 4272s
 24701 19077 222483.058   33  149 220121.360 223533.254  1.55%   101 4275s
 24732 19108 221014.898   64  116 220121.360 223533.254  1.55%   101 4280s
 24760 19130 220134.268   87   99 220121.360 223533.254  1.55%   101 4285s
 24775 19127 223213.693   21  175 220121.360 223533.196  1.55%   101 4291s
 24792 19144 222316.502   38  138 220121.360 223533.196  1.55%   101 4295s
 24864 19204 223055.339   21  194 220121.360 223532.597  1.55%   101 4301s
 24876 19216 222655.602   25  168 220121.360 223532.597  1.55%   101 4305s
 24896 19236 221928.600   28  174 220121.360 223532.597  1.55%   101 4310s
 24910 19250 222046.895   30  164 220121.360 223532.597  1.55%   101 4315s
 24925 19265 221485.404   37  152 220121.360 223532.597  1.55%   101 4320s
 24958 19298 220934.305   42  146 220121.360 223532.597  1.55%   101 4325s
 24985 19325 220958.727   42  140 220121.360 223532.597  1.55%   101 4330s
 25013 19353 220510.921   47  131 220121.360 223532.597  1.55%   101 4335s
 25050 19390 220423.966   51  126 220121.360 223532.597  1.55%   101 4340s
 25085 19417 220333.203   56  111 220121.360 223532.597  1.55%   101 4345s
 25130 19424 222440.980   23  173 220121.360 223531.621  1.55%   101 4351s
 25148 19442 221147.451   41  146 220121.360 223531.621  1.55%   101 4355s
 25173 19460 223202.800   22  174 220121.360 223529.918  1.55%   101 4361s
 25190 19477 222372.174   39  143 220121.360 223529.918  1.55%   101 4365s
 25237 19516 223294.416   19  184 220121.360 223529.382  1.55%   101 4371s
 25249 19528 222781.085   31  162 220121.360 223529.382  1.55%   101 4375s
 25271 19550 221049.176   53  130 220121.360 223529.382  1.55%   101 4380s
 25304 19559 223181.747   19  183 220121.360 223529.054  1.55%   101 4386s
 25319 19574 222649.524   33  161 220121.360 223529.054  1.55%   101 4390s
 25353 19608 221711.156   50  127 220121.360 223529.054  1.55%   101 4395s
 25409 19664 220546.789   79   77 220121.360 223529.054  1.55%   101 4400s
 25452 19693 223158.852   20  179 220121.360 223526.842  1.55%   101 4405s
 25474 19715 221599.875   42  124 220121.360 223526.842  1.55%   101 4410s
 25504 19733 222786.080   25  171 220121.360 223526.516  1.55%   101 4415s
 25526 19755 221851.727   47  132 220121.360 223526.516  1.55%   101 4420s
 25556 19775 222844.143   22  169 220121.360 223524.537  1.55%   101 4425s
 25573 19792 220987.989   39  112 220121.360 223524.537  1.55%   101 4430s
 25595 19802 222428.461   29  169 220121.360 223524.032  1.55%   101 4435s
 25618 19825 221503.996   52  133 220121.360 223524.032  1.55%   101 4440s
 25652 19850 223173.893   20  167 220121.360 223523.542  1.55%   101 4445s
 25673 19871 222016.646   41  120 220121.360 223523.542  1.55%   101 4450s
 25713 19903 223167.759   22  172 220121.360 223523.311  1.55%   101 4457s
 25723 19913 222696.756   32  156 220121.360 223523.311  1.55%   101 4460s
 25752 19942 221572.681   61  111 220121.360 223523.311  1.55%   101 4465s
 25801 19972 222766.242   21  175 220121.360 223522.509  1.55%   101 4471s
 25814 19985 221909.258   34  157 220121.360 223522.509  1.55%   101 4475s
 25855 20014 223303.742   19  192 220121.360 223521.657  1.54%   101 4481s
 25874 20033 222513.306   38  144 220121.360 223521.657  1.54%   101 4485s
 25911 20070 221015.303   75  115 220121.360 223521.657  1.54%   101 4490s
 25945 20090 223070.049   24  180 220121.360 223520.080  1.54%   101 4495s
 25972 20117 221641.125   51  117 220121.360 223520.080  1.54%   101 4500s
 26004 20141 223155.490   24  173 220121.360 223519.471  1.54%   101 4505s
 26029 20166 222187.841   49  132 220121.360 223519.471  1.54%   101 4510s
 26052 20189 221091.780   72  107 220121.360 223519.471  1.54%   101 4516s
 26083 20214 220196.425   98   97 220121.360 223519.471  1.54%   101 4520s
 26102 20224 222733.435   32  157 220121.360 223517.609  1.54%   101 4525s
 26138 20260 221958.230   49  121 220121.360 223517.609  1.54%   101 4530s
 26191 20313 220936.961   84   93 220121.360 223517.609  1.54%   101 4535s
 26255 20356 223025.991   19  173 220121.360 223517.394  1.54%   101 4540s
 26271 20372 222396.793   35  143 220121.360 223517.394  1.54%   101 4545s
 26309 20410 220735.938   73  108 220121.360 223517.394  1.54%   101 4550s
 26333 20423 223063.354   28  163 220121.360 223516.254  1.54%   101 4555s
 26359 20449 221691.229   54  125 220121.360 223516.254  1.54%   101 4560s
 26390 20472 223260.514   21  176 220121.360 223515.486  1.54%   101 4568s
 26396 20478 222969.367   27  160 220121.360 223515.486  1.54%   101 4570s
 26439 20521 221096.844   70  105 220121.360 223515.486  1.54%   101 4575s
 26480 20551 223130.475   23  167 220121.360 223514.991  1.54%   101 4580s
 26511 20582 221580.245   54  116 220121.360 223514.991  1.54%   101 4585s
 26554 20605 223013.998   26  168 220121.360 223513.139  1.54%   101 4590s
 26586 20637 221492.697   58  101 220121.360 223513.139  1.54%   101 4595s
 26623 20664 223061.110   26  171 220121.360 223511.603  1.54%   101 4600s
 26659 20700 221212.663   62  118 220121.360 223511.603  1.54%   101 4605s
 26687 20720 222835.873   28  165 220121.360 223511.507  1.54%   101 4610s
 26717 20750 221578.722   58  124 220121.360 223511.507  1.54%   101 4615s
 26763 20784 222942.994   27  167 220121.360 223508.513  1.54%   101 4622s
 26778 20799 221886.598   42  144 220121.360 223508.513  1.54%   101 4625s
 26815 20835 220267.100   79  101 220121.360 223508.513  1.54%   101 4630s
 26837 20841 222675.279   33  161 220121.360 223507.092  1.54%   101 4635s
 26862 20866 221474.420   58  124 220121.360 223507.092  1.54%   101 4640s
 26893 20889 222931.974   21  192 220121.360 223504.992  1.54%   101 4647s
 26900 20896 222742.914   25  177 220121.360 223504.992  1.54%   101 4650s
 26911 20907 222484.128   30  164 220121.360 223504.992  1.54%   101 4655s
 26925 20921 221677.641   37  153 220121.360 223504.992  1.54%   101 4660s
 26951 20947 221402.848   50  125 220121.360 223504.992  1.54%   101 4665s
 26997 20993 220301.666   73   80 220121.360 223504.992  1.54%   101 4670s
 27029 21008 222847.811   30  162 220121.360 223504.716  1.54%   101 4675s
 27063 21042 221942.325   50  128 220121.360 223504.716  1.54%   101 4680s
 27114 21093 221067.269   70   97 220121.360 223504.716  1.54%   101 4685s
 27192 21161 223037.145   22  166 220121.360 223503.781  1.54%   101 4690s
 27204 21173 222493.372   34  140 220121.360 223503.781  1.54%   101 4695s
 27230 21199 221047.596   60   86 220121.360 223503.781  1.54%   101 4700s
 27283 21243 222902.078   29  170 220121.360 223503.640  1.54%   101 4705s
 27327 21287 221010.333   73  111 220121.360 223503.640  1.54%   101 4710s
 27364 21312 223075.715   22  168 220121.360 223503.572  1.54%   101 4715s
 27410 21358 220546.437   68  109 220121.360 223503.572  1.54%   101 4720s
 27438 21370 222865.109   25  158 220121.360 223503.501  1.54%   101 4725s
 27462 21394 221897.668   49  116 220121.360 223503.501  1.54%   101 4730s
 27494 21418 223162.040   21  177 220121.360 223501.305  1.54%   101 4736s
 27508 21432 221969.207   35  156 220121.360 223501.305  1.54%   101 4740s
 27532 21456 220645.346   59  122 220121.360 223501.305  1.54%   101 4745s
 27553 21466 222922.914   22  178 220121.360 223501.214  1.54%   101 4750s
 27577 21490 222074.551   46  132 220121.360 223501.214  1.54%   101 4755s
 27609 21522 220324.562   78  113 220121.360 223501.214  1.54%   101 4760s
 27631 21532 222704.064   30  156 220121.360 223501.146  1.54%   101 4765s
 27654 21555 221421.964   53  109 220121.360 223501.146  1.54%   101 4770s
 27685 21578 223084.925   22  175 220121.360 223501.098  1.54%   101 4775s
 27705 21598 221917.730   42  134 220121.360 223501.098  1.54%   101 4781s
 27725 21618 220462.312   62   98 220121.360 223501.098  1.54%   101 4785s
 27740 21626 222557.100   26  166 220121.360 223501.042  1.54%   101 4790s
 27761 21647 221431.798   47  129 220121.360 223501.042  1.54%   101 4795s
 27789 21667 223269.177   22  178 220121.360 223499.342  1.53%   101 4800s
 27808 21686 221939.537   41  137 220121.360 223499.342  1.53%   101 4805s
 27850 21722 220159.677   78  109 220121.360 223499.342  1.53%   101 4810s
 27868 21724 222838.545   23  166 220121.360 223498.038  1.53%   101 4815s
 27899 21755 221903.273   43  130 220121.360 223498.038  1.53%   101 4820s
 27928 21784 221305.414   57   97 220121.360 223498.038  1.53%   101 4825s
 28001 21845 222770.437   23  177 220121.360 223498.014  1.53%   101 4831s
 28012 21856 222258.038   34  151 220121.360 223498.014  1.53%   101 4835s
 28041 21885 220795.779   63  119 220121.360 223498.014  1.53%   101 4840s
 28068 21898 222805.909   24  181 220121.360 223497.273  1.53%   101 4846s
 28080 21910 221797.728   32  155 220121.360 223497.273  1.53%   101 4850s
 28109 21937 220306.107   44  136 220121.360 223497.273  1.53%   101 4855s
 28127 21943 222837.997   24  185 220121.360 223497.012  1.53%   101 4860s
 28147 21963 222151.218   44  147 220121.360 223497.012  1.53%   101 4865s
 28178 21994 220746.513   75  115 220121.360 223497.012  1.53%   101 4870s
 28203 22003 222716.080   23  183 220121.360 223496.321  1.53%   101 4875s
 28227 22027 221523.323   47  122 220121.360 223496.321  1.53%   101 4880s
 28258 22048 223238.513   18  194 220121.360 223493.860  1.53%   101 4889s
 28260 22050 223081.497   20  180 220121.360 223493.860  1.53%   101 4890s
 28298 22088 221443.610   58  122 220121.360 223493.860  1.53%   102 4895s
 28338 22112 223180.183   20  184 220121.360 223493.804  1.53%   101 4900s
 28363 22137 221772.001   45  127 220121.360 223493.804  1.53%   102 4905s
 28398 22164 222938.550   25  173 220121.360 223493.614  1.53%   102 4910s
 28411 22177 222500.642   32  156 220121.360 223493.614  1.53%   102 4915s
 28434 22200 221631.130   43  133 220121.360 223493.614  1.53%   102 4920s
 28481 22247 221186.623   67   97 220121.360 223493.614  1.53%   102 4925s
 28527 22293 220574.400   90   84 220121.360 223493.614  1.53%   102 4930s
 28569 22315 222824.370   25  171 220121.360 223493.540  1.53%   102 4936s
 28587 22333 221993.654   43  137 220121.360 223493.540  1.53%   102 4940s
 28623 22361 223215.259   21  189 220121.360 223491.178  1.53%   102 4946s
 28635 22373 222702.078   33  154 220121.360 223491.178  1.53%   102 4950s
 28682 22420 220558.785   80  104 220121.360 223491.178  1.53%   102 4955s
 28718 22434 223009.378   27  171 220121.360 223491.163  1.53%   102 4960s
 28762 22478 220395.097   71  102 220121.360 223491.163  1.53%   102 4965s
 28783 22485 222901.894   27  173 220121.360 223488.857  1.53%   102 4970s
 28808 22510 222217.387   43  146 220121.360 223488.857  1.53%   102 4975s
 28834 22536 221790.488   52  126 220121.360 223488.857  1.53%   102 4980s
 28886 22588 220791.514   78   92 220121.360 223488.857  1.53%   102 4985s
 28949 22631 222959.506   27  156 220121.360 223486.869  1.53%   102 4991s
 28963 22645 222241.050   41  133 220121.360 223486.869  1.53%   102 4995s
 28996 22672 220199.258   69  103 220121.360 223486.869  1.53%   102 5000s
 29009 22679 222310.846   30  149 220121.360 223486.536  1.53%   102 5005s
 29036 22696 223285.914   23  175 220121.360 223485.859  1.53%   102 5010s
 29058 22718 222206.180   45  126 220121.360 223485.859  1.53%   102 5020s
 29088 22748 220657.188   75  104 220121.360 223485.859  1.53%   102 5025s
 29114 22758 222962.112   24  172 220121.360 223485.436  1.53%   102 5030s
 29142 22786 222020.181   36  129 220121.360 223485.436  1.53%   102 5035s
 29193 22817 223050.257   22  175 220121.360 223484.923  1.53%   102 5042s
 29209 22833 222389.307   38  146 220121.360 223484.923  1.53%   102 5045s
 29239 22863 220839.911   68  121 220121.360 223484.923  1.53%   102 5050s
 29264 22876 222910.860   21  173 220121.360 223484.923  1.53%   102 5055s
