Set parameter TimeLimit to value 7200
Setting B&C+LSI: The proposed B&C algorithm based on formulation (40) (equipped with the lifted submodular inequalities).

----------------- start of the first stage -----------------

Iter     Best Incumbent      BestBound     Gap      Time  #VioCuts
1                 0.000     332918.263   100.0       0.2       800
2            134333.198     282673.414    52.5       4.6      1375
3            162572.998     205813.210    21.0       6.7      1322
4            173221.681     183407.601     5.6       9.2      1049
5            173221.681     179449.756     3.5      11.8       566
6            173221.681     178410.446     2.9      14.5       258
7            173221.681     178055.798     2.7      17.2       122
8            173221.681     177936.138     2.6      19.9        53
9            173221.681     177920.240     2.6      22.4        21
10           173221.681     177911.908     2.6      24.9        12
11           173221.681     177908.698     2.6      27.3         5
12           173221.681     177905.437     2.6      29.8         4
13           173221.681     177905.352     2.6      32.4         0

CPU time spent in the first stage: 33.81 sec
Upper bound returned at the end of the first stage: 177905.352374
Objective value of the optimal solution or the best incumbent at the end of the first stage: 173221.681397
Number of cuts added at the end of the first stage for the initialization of the relaxed MILP problem: 969
Termination status of the first stage: LP Optimal

------------------ end of the first stage ------------------


----------------- start of the second stage ----------------

Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads


Warning: excessive time spent in model updates.
Consider calling update less frequently.

Optimize a model with 1773 rows, 1100 columns and 20665 nonzeros
Model fingerprint: 0x552a5e15
Variable types: 800 continuous, 300 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-09, 2e+03]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 4e+05]

Loaded user MIP start with objective 173222

Presolve removed 807 rows and 0 columns
Presolve time: 0.04s
Presolved: 966 rows, 1100 columns, 16500 nonzeros
Variable types: 800 continuous, 300 integer (300 binary)

Root relaxation: objective 1.778988e+05, 400 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86601 13151 176037.141   46   89 175996.961 176168.908  0.10%  89.7 3202s
 86687 13138 176056.482   40  103 175996.961 176168.681  0.10%  89.7 3205s
 86845 13125 176004.411   49   64 175996.961 176168.500  0.10%  89.7 3210s
 87009 13096 176034.829   45   91 175996.961 176168.162  0.10%  89.7 3215s
 87174 13072 176031.859   43   92 175996.961 176167.614  0.10%  89.7 3220s
 87311 13055 176087.604   43  108 175996.961 176167.263  0.10%  89.7 3225s
 87477 13036 176118.268   45   87 175996.961 176166.947  0.10%  89.7 3230s
 87646 13027     cutoff   51      175996.961 176166.651  0.10%  89.7 3235s
 87784 13005 175996.994   44   93 175996.961 176166.253  0.10%  89.7 3240s
 87936 12988 176029.661   42  100 175996.961 176165.979  0.10%  89.7 3245s
 88078 12963     cutoff   48      175996.961 176165.588  0.10%  89.7 3250s
 88236 12949 176041.553   43   90 175996.961 176165.272  0.10%  89.7 3255s
 88393 12920 176024.573   44   89 175996.961 176164.934  0.10%  89.7 3260s
 88479 12909 176124.105   43   95 175996.961 176164.705  0.10%  89.7 3265s
 88593 12900 176035.498   50   79 175996.961 176164.522  0.10%  89.7 3270s
 88715 12880 176065.677   43   97 175996.961 176164.242  0.10%  89.7 3275s
 88859 12857     cutoff   46      175996.961 176163.934  0.09%  89.7 3280s
 89007 12842 176055.098   44   88 175996.961 176163.623  0.09%  89.7 3285s
 89138 12823 176069.085   45   82 175996.961 176163.291  0.09%  89.7 3290s
 89275 12801 176050.967   47   93 175996.961 176163.034  0.09%  89.7 3295s
 89390 12777 176085.245   41  103 175996.961 176162.714  0.09%  89.7 3300s
 89512 12749     cutoff   44      175996.961 176162.434  0.09%  89.7 3305s
 89659 12736 176029.718   43   85 175996.961 176162.109  0.09%  89.7 3310s
 89811 12712 176084.677   45   82 175996.961 176161.797  0.09%  89.7 3315s
 89957 12687 176002.412   44  108 175996.961 176161.380  0.09%  89.8 3320s
 90099 12669 176018.562   44  102 175996.961 176161.125  0.09%  89.7 3325s
 90237 12653 175997.434   48   87 175996.961 176160.881  0.09%  89.7 3330s
 90395 12628 176054.662   44   96 175996.961 176160.467  0.09%  89.7 3335s
 90542 12609     cutoff   43      175996.961 176160.155  0.09%  89.7 3340s
 90684 12587 176019.751   44  101 175996.961 176159.901  0.09%  89.7 3345s
 90830 12559 176041.020   46   97 175996.961 176159.535  0.09%  89.8 3350s
 90988 12536 176030.874   45  108 175996.961 176159.248  0.09%  89.7 3355s
 91143 12520 176002.428   48   96 175996.961 176158.982  0.09%  89.7 3360s
 91301 12505 176129.850   41   95 175996.961 176158.741  0.09%  89.7 3365s
 91463 12486 176009.454   42  104 175996.961 176158.441  0.09%  89.7 3370s
 91620 12463     cutoff   42      175996.961 176158.186  0.09%  89.7 3375s
 91775 12439 176007.854   46   89 175996.961 176157.886  0.09%  89.7 3380s
 91931 12412     cutoff   42      175996.961 176157.618  0.09%  89.7 3385s
 92093 12398 176004.609   45   88 175996.961 176157.346  0.09%  89.7 3390s
 92261 12382 176058.371   45   85 175996.961 176157.208  0.09%  89.7 3395s
 92440 12370 176032.107   43   85 175996.961 176156.910  0.09%  89.7 3400s
 92591 12348 176017.749   43  108 175996.961 176156.534  0.09%  89.7 3405s
 92744 12328 176038.076   44   90 175996.961 176156.195  0.09%  89.7 3410s
 92892 12300 176005.588   45  104 175996.961 176155.800  0.09%  89.7 3415s
 93047 12278 176077.583   48   84 175996.961 176155.510  0.09%  89.7 3420s
 93150 12269 176006.048   48   96 175996.961 176155.360  0.09%  89.7 3425s
 93304 12248 176055.365   42   88 175996.961 176155.002  0.09%  89.7 3430s
 93461 12227 176061.664   48   94 175996.961 176154.513  0.09%  89.7 3435s
 93628 12204 176038.259   49   78 175996.961 176154.211  0.09%  89.7 3440s
 93780 12185 175999.167   44   95 175996.961 176153.906  0.09%  89.7 3445s
 93933 12162 176006.355   43   98 175996.961 176153.585  0.09%  89.7 3450s
 94078 12132 176005.408   44   97 175996.961 176153.222  0.09%  89.7 3455s
 94241 12104 176098.146   44   97 175996.961 176152.858  0.09%  89.7 3460s
 94386 12070 176043.054   42  105 175996.961 176152.407  0.09%  89.7 3465s
 94540 12039 176048.496   42   93 175996.961 176152.000  0.09%  89.7 3470s
 94688 12018 176041.590   47   86 175996.961 176151.613  0.09%  89.7 3475s
 94840 12000 176033.566   42   95 175996.961 176151.255  0.09%  89.7 3480s
 94990 11974 175999.935   43   90 175996.961 176150.806  0.09%  89.7 3485s
 95147 11947 176033.173   43  107 175996.961 176150.445  0.09%  89.7 3490s
 95289 11926 176007.446   43  102 175996.961 176150.159  0.09%  89.7 3495s
 95439 11900     cutoff   39      175996.961 176149.800  0.09%  89.7 3500s
 95597 11873     cutoff   47      175996.961 176149.420  0.09%  89.7 3505s
 95739 11841 176009.846   46   81 175996.961 176149.037  0.09%  89.7 3510s
 95902 11820 176000.989   44   97 175996.961 176148.657  0.09%  89.7 3515s
 96046 11795     cutoff   45      175996.961 176148.283  0.09%  89.7 3520s
 96183 11767 176077.441   48   83 175996.961 176147.946  0.09%  89.7 3525s
 96351 11747     cutoff   45      175996.961 176147.509  0.09%  89.7 3530s
 96515 11729 176024.041   42   91 175996.961 176147.184  0.09%  89.7 3535s
 96678 11706 176055.886   45   79 175996.961 176146.959  0.09%  89.7 3540s
 96810 11670     cutoff   47      175996.961 176146.581  0.09%  89.8 3545s
 96966 11640 176050.686   43   88 175996.961 176146.093  0.08%  89.8 3550s
 97027 11623 176029.698   47   97 175996.961 176145.942  0.08%  89.8 3555s
 97178 11576     cutoff   47      175996.961 176145.464  0.08%  89.8 3560s
 97331 11555 176015.645   42  101 175996.961 176145.177  0.08%  89.8 3565s
 97487 11531 176063.111   43  103 175996.961 176144.823  0.08%  89.8 3570s
 97627 11496     cutoff   44      175996.961 176144.419  0.08%  89.8 3575s
 97764 11461 176004.172   43   76 175996.961 176144.060  0.08%  89.8 3580s
 97901 11425 176063.834   46   86 175996.961 176143.662  0.08%  89.8 3585s
 98058 11391 176024.371   40   89 175996.961 176143.151  0.08%  89.8 3590s
 98208 11354     cutoff   45      175996.961 176142.659  0.08%  89.8 3595s
 98363 11327     cutoff   49      175996.961 176142.442  0.08%  89.8 3600s
 98525 11296 176036.407   45   89 175996.961 176142.036  0.08%  89.8 3605s
 98675 11252 175998.351   46   88 175996.961 176141.603  0.08%  89.8 3610s
 98816 11227 176014.883   49   87 175996.961 176141.304  0.08%  89.8 3615s
 98972 11195     cutoff   44      175996.961 176140.991  0.08%  89.8 3620s
 99119 11158 176000.699   46   96 175996.961 176140.643  0.08%  89.8 3625s
 99265 11118 176005.020   39   91 175996.961 176140.133  0.08%  89.8 3630s
 99416 11084 176022.312   49   86 175996.961 176139.797  0.08%  89.8 3635s
 99569 11049 176075.442   45   94 175996.961 176139.425  0.08%  89.9 3640s
 99746 11026 176017.844   47   89 175996.961 176139.099  0.08%  89.8 3645s
 99898 10989     cutoff   44      175996.961 176138.722  0.08%  89.8 3650s
 100041 10957 176011.492   42   92 175996.961 176138.406  0.08%  89.8 3655s
 100203 10928     cutoff   47      175996.961 176138.003  0.08%  89.8 3660s
 100356 10893     cutoff   47      175996.961 176137.628  0.08%  89.8 3665s
 100505 10862 176056.677   49   75 175996.961 176137.139  0.08%  89.8 3670s
 100641 10824 176053.472   46   91 175996.961 176136.530  0.08%  89.9 3675s
 100788 10797 176009.993   49   80 175996.961 176136.138  0.08%  89.9 3680s
 100953 10760 176097.701   49   74 175996.961 176135.758  0.08%  89.9 3685s
 101116 10728 176038.716   41   86 175996.961 176135.412  0.08%  89.9 3690s
 101246 10704 176018.703   48   87 175996.961 176135.124  0.08%  89.9 3695s
 101393 10660 176018.679   46   94 175996.961 176134.599  0.08%  89.9 3700s
 101532 10620 176088.357   44   97 175996.961 176134.090  0.08%  89.9 3705s
 101680 10584     cutoff   43      175996.961 176133.704  0.08%  89.9 3710s
 101823 10545 176000.150   47   92 175996.961 176133.374  0.08%  89.9 3715s
 101969 10511 176043.902   44  103 175996.961 176133.051  0.08%  89.9 3720s
 102110 10468 176024.622   44   91 175996.961 176132.692  0.08%  89.9 3725s
 102238 10437 176016.350   44   95 175996.961 176132.385  0.08%  90.0 3730s
 102391 10396     cutoff   44      175996.961 176131.911  0.08%  90.0 3735s
 102543 10356 176085.495   46   92 175996.961 176131.532  0.08%  90.0 3743s
 102544 10357 176051.894   47   91 175996.961 176131.532  0.08%  90.0 3750s
 102689 10318 176024.936   43   91 175996.961 176131.029  0.08%  90.0 3755s
 102836 10279     cutoff   44      175996.961 176130.634  0.08%  90.0 3760s
 102992 10241 176013.559   42   88 175996.961 176130.346  0.08%  90.0 3765s
 103136 10197 176016.010   43  109 175996.961 176129.956  0.08%  90.0 3770s
 103289 10169 176029.244   41   99 175996.961 176129.511  0.08%  90.0 3775s
 103460 10131     cutoff   44      175996.961 176129.157  0.08%  90.0 3780s
 103609 10093 176082.305   39  101 175996.961 176128.913  0.07%  90.0 3785s
 103758 10056     cutoff   46      175996.961 176128.573  0.07%  90.0 3790s
 103912 10016 176023.758   46   86 175996.961 176128.244  0.07%  90.0 3795s
 104068  9975 176010.437   43   88 175996.961 176127.867  0.07%  90.0 3800s
 104229  9937 176004.940   50   79 175996.961 176127.489  0.07%  90.0 3805s
 104381  9886 176029.182   45   98 175996.961 176127.058  0.07%  90.0 3810s
 104546  9848     cutoff   43      175996.961 176126.735  0.07%  90.0 3815s
 104709  9807 176018.987   42   95 175996.961 176126.388  0.07%  90.0 3820s
 104855  9762 176000.950   43   83 175996.961 176125.945  0.07%  90.0 3825s
 105017  9713 176002.809   42   91 175996.961 176125.461  0.07%  90.0 3830s
 105174  9665     cutoff   42      175996.961 176125.123  0.07%  90.0 3835s
 105323  9629 175997.564   44  106 175996.961 176124.663  0.07%  90.0 3840s
 105493  9588     cutoff   47      175996.961 176124.257  0.07%  90.0 3845s
 105638  9551 176024.352   43   95 175996.961 176123.825  0.07%  90.0 3850s
 105791  9507 176020.461   45   92 175996.961 176123.370  0.07%  90.0 3855s
 105962  9460 176000.909   47   87 175996.961 176122.842  0.07%  90.0 3860s
 106110  9407 176071.562   48   87 175996.961 176122.382  0.07%  90.0 3865s
 106258  9359     cutoff   46      175996.961 176121.907  0.07%  90.0 3870s
 106419  9318 176046.294   48   94 175996.961 176121.422  0.07%  90.0 3875s
 106574  9262 176039.388   44   98 175996.961 176120.982  0.07%  90.0 3880s
 106721  9214     cutoff   48      175996.961 176120.535  0.07%  90.0 3885s
 106879  9174 176006.238   50   92 175996.961 176120.095  0.07%  90.0 3890s
 107044  9129 176008.300   44   86 175996.961 176119.707  0.07%  90.0 3895s
 107192  9078 176004.481   42  102 175996.961 176119.226  0.07%  90.0 3900s
 107338  9032     cutoff   48      175996.961 176118.822  0.07%  90.0 3905s
 107487  8990 176020.476   44   98 175996.961 176118.458  0.07%  90.0 3910s
 107629  8941 176005.921   45  103 175996.961 176118.055  0.07%  90.0 3915s
 107792  8895     cutoff   44      175996.961 176117.603  0.07%  90.0 3920s
 107953  8834 176007.347   46   92 175996.961 176117.058  0.07%  90.0 3925s
 108120  8779     cutoff   49      175996.961 176116.566  0.07%  90.0 3930s
 108279  8713     cutoff   47      175996.961 176115.959  0.07%  90.0 3935s
 108438  8666 176013.872   46   88 175996.961 176115.515  0.07%  90.0 3940s
 108594  8615 176023.970   51   82 175996.961 176114.996  0.07%  90.0 3945s
 108750  8559 176014.422   46   79 175996.961 176114.514  0.07%  90.0 3950s
 108899  8513 175998.241   49   83 175996.961 176114.101  0.07%  90.0 3955s
 108989  8470 176046.045   48   85 175996.961 176113.809  0.07%  90.0 3960s
 109124  8426     cutoff   48      175996.961 176113.459  0.07%  90.0 3965s
 109295  8376     cutoff   44      175996.961 176112.982  0.07%  90.0 3970s
 109453  8328 176029.848   45   83 175996.961 176112.500  0.07%  90.0 3975s
 109615  8274 176050.861   43  105 175996.961 176112.100  0.07%  90.0 3980s
 109669  8256 176027.268   45   80 175996.961 176111.960  0.07%  90.0 3994s
 109690  8245     cutoff   50      175996.961 176111.912  0.07%  90.0 3995s
 109854  8188     cutoff   44      175996.961 176111.370  0.07%  90.0 4000s
 110006  8125 176033.972   45   84 175996.961 176110.827  0.06%  90.0 4005s
 110170  8061     cutoff   42      175996.961 176110.336  0.06%  90.0 4010s
 110331  8000 176039.321   47   72 175996.961 176109.793  0.06%  90.0 4015s
 110504  7943     cutoff   45      175996.961 176109.269  0.06%  90.0 4020s
 110657  7886     cutoff   47      175996.961 176108.657  0.06%  90.0 4025s
 110810  7822 176034.101   47   89 175996.961 176108.088  0.06%  90.0 4030s
 110968  7774 176007.623   43   82 175996.961 176107.589  0.06%  90.0 4035s
 111126  7705     cutoff   45      175996.961 176107.035  0.06%  90.0 4040s
 111279  7641     cutoff   47      175996.961 176106.557  0.06%  90.0 4045s
 111463  7588     cutoff   46      175996.961 176106.128  0.06%  90.0 4050s
 111642  7520     cutoff   47      175996.961 176105.592  0.06%  90.0 4055s
 111794  7452     cutoff   45      175996.961 176105.064  0.06%  90.0 4060s
 111956  7384     cutoff   43      175996.961 176104.408  0.06%  90.0 4065s
 112114  7319     cutoff   47      175996.961 176103.788  0.06%  90.0 4070s
 112275  7253     cutoff   47      175996.961 176103.257  0.06%  90.0 4075s
 112439  7199 176006.717   48   89 175996.961 176102.825  0.06%  90.0 4080s
 112598  7140 176038.836   47   89 175996.961 176102.309  0.06%  90.0 4085s
 112758  7062     cutoff   42      175996.961 176101.682  0.06%  90.0 4090s
 112930  7010     cutoff   45      175996.961 176101.167  0.06%  90.0 4095s
 113085  6948 176093.593   43  100 175996.961 176100.694  0.06%  90.0 4100s
 113239  6869 176009.571   43  101 175996.961 176100.066  0.06%  90.0 4105s
 113395  6794 176014.165   47   88 175996.961 176099.264  0.06%  90.0 4110s
 113533  6729 176012.171   50   85 175996.961 176098.647  0.06%  90.0 4116s
 113635  6675 176014.552   47   88 175996.961 176098.333  0.06%  90.0 4120s
 113796  6615 176012.701   44  112 175996.961 176097.879  0.06%  90.0 4125s
 113964  6537     cutoff   45      175996.961 176097.211  0.06%  90.0 4130s
 114127  6471 176002.818   50   77 175996.961 176096.739  0.06%  90.0 4135s
 114288  6399     cutoff   50      175996.961 176096.173  0.06%  90.0 4140s
 114465  6317 176008.748   45   81 175996.961 176095.473  0.06%  90.0 4145s
 114645  6224     cutoff   41      175996.961 176094.642  0.06%  90.0 4150s
 114816  6144     cutoff   42      175996.961 176093.955  0.06%  89.9 4155s
 114995  6081 176012.339   49   71 175996.961 176093.430  0.05%  89.9 4160s
 115186  5986 176029.929   42   97 175996.961 176092.683  0.05%  89.9 4165s
 115356  5908 176031.137   46   81 175996.961 176091.929  0.05%  89.9 4170s
 115534  5815     cutoff   49      175996.961 176091.309  0.05%  89.9 4175s
 115708  5736 176051.640   46   85 175996.961 176090.576  0.05%  89.9 4180s
 115902  5651     cutoff   45      175996.961 176089.744  0.05%  89.8 4185s
 116078  5574 176013.532   43   95 175996.961 176089.021  0.05%  89.8 4190s
 116262  5483 176003.977   50   84 175996.961 176088.155  0.05%  89.8 4195s
 116433  5397     cutoff   49      175996.961 176087.496  0.05%  89.8 4200s
 116605  5302     cutoff   46      175996.961 176086.652  0.05%  89.8 4205s
 116776  5210 176031.655   49   91 175996.961 176086.015  0.05%  89.8 4210s
 116953  5107     cutoff   55      175996.961 176085.183  0.05%  89.8 4215s
 117141  4997     cutoff   45      175996.961 176084.231  0.05%  89.8 4220s
 117329  4906 176040.131   40   95 175996.961 176083.501  0.05%  89.7 4225s
 117515  4818 176006.954   41  101 175996.961 176082.802  0.05%  89.7 4230s
 117711  4729 175999.565   47   91 175996.961 176082.172  0.05%  89.7 4235s
 117907  4605     cutoff   50      175996.961 176081.215  0.05%  89.7 4240s
 118091  4494     cutoff   47      175996.961 176080.082  0.05%  89.7 4245s
 118284  4360 176022.795   42   90 175996.961 176078.967  0.05%  89.6 4250s
 118477  4244     cutoff   41      175996.961 176078.049  0.05%  89.6 4255s
 118672  4120     cutoff   45      175996.961 176077.001  0.05%  89.6 4260s
 118860  4008     cutoff   47      175996.961 176076.039  0.04%  89.6 4265s
 119053  3878 176002.178   47   81 175996.961 176074.955  0.04%  89.5 4270s
 119254  3755 176032.282   46   87 175996.961 176073.761  0.04%  89.5 4275s
 119461  3634 176004.394   47   92 175996.961 176072.738  0.04%  89.5 4280s
 119657  3494     cutoff   44      175996.961 176071.272  0.04%  89.5 4285s
 119859  3354     cutoff   43      175996.961 176069.847  0.04%  89.4 4290s
 120068  3214     cutoff   47      175996.961 176068.397  0.04%  89.4 4295s
 120279  3094 176006.876   47   74 175996.961 176067.208  0.04%  89.4 4300s
 120493  2947     cutoff   48      175996.961 176065.601  0.04%  89.3 4305s
 120719  2801 176022.207   46   95 175996.961 176063.902  0.04%  89.3 4310s
 120932  2670 175997.383   43  106 175996.961 176062.560  0.04%  89.2 4315s
 121163  2515     cutoff   48      175996.961 176060.980  0.04%  89.2 4320s
 121405  2336 176011.778   48   86 175996.961 176059.119  0.04%  89.1 4325s
 121637  2174     cutoff   48      175996.961 176057.292  0.03%  89.1 4330s
 121849  2023 176016.475   45   75 175996.961 176055.213  0.03%  89.0 4335s
 121877  2005     cutoff   50      175996.961 176054.979  0.03%  89.0 4340s
 122122  1834 175998.944   45  100 175996.961 176051.899  0.03%  88.9 4345s
 122363  1644     cutoff   47      175996.961 176049.173  0.03%  88.9 4350s
 122639  1429     cutoff   52      175996.961 176044.650  0.03%  88.8 4355s
 122905  1211     cutoff   46      175996.961 176039.721  0.02%  88.7 4360s
 123198   998 176014.170   45   89 175996.961 176033.985  0.02%  88.6 4365s
 123529   735     cutoff   46      175996.961 176025.838  0.02%  88.5 4370s
 123943   351     cutoff   44      175996.961 176011.719  0.01%  88.3 4375s

Cutting planes:
  Gomory: 2
  Lift-and-project: 2
  Implied bound: 1
  MIR: 584
  Flow cover: 342
  RLT: 35
  Relax-and-lift: 24
  Lazy constraints: 1977

Explored 124297 nodes (10947061 simplex iterations) in 4378.31 seconds (6100.53 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 175997 175943 175939 ... 173406

Optimal solution found (tolerance 0.00e+00)
Best objective 1.759969612050e+05, best bound 1.759969612050e+05, gap 0.0000%

User-callback calls 595037, time in user-callback 16.29 sec

CPU time spent in the second stage: 4378.31 sec
The LP relaxation bound at the root node: 177649.099379
Termination status of the second stage: OPTIMAL

------------------ end of the second stage -----------------

Total CPU time: 4410.74 sec
Percentage optimality gap: 0.00 %
CPU time spent in separating the cuts: 43.97 sec
Number of explored nodes: 124297
Objective value of the returned solution: 175996.961205
Optimal facility locations: [12, 13, 14, 18, 31, 36, 40, 44, 57, 72, 76, 86, 100, 116, 117, 122, 129, 137, 138, 142, 144, 145, 149, 152, 159, 169, 190, 194, 205, 206, 210, 211, 232, 250, 257, 259, 290]

@end of file
